00000001b58922a8 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001e0f07140 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore44TTRReminderLocationPickerVehicleItemProvider
00000001e0f08a28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore45TTRShowRemindersInListPrintingDataModelSource
00000001e0f049c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore45TTRTreeViewCollapsedStatesInMemoryPersistence
00000001e0f08138 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore46TTRRemindersListOneShotAttributeEditorProvider
00000001e0f09ab0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore48TTRReminderDetailPendingMoveInteractorCapability
00000001e0f08040 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore49TTRRemindersListChangeItemAttributeEditorProvider
00000001e0f049e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore49TTRTreeViewCollapsedStatesUserDefaultsPersistence
00000001e0f05ed8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore50TTRTreeStorageDerivedTreeWithDesignatedInitialItem
00000001e0f062a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContext
00000001e0f05130 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore52TTRReminderLocationPickerCurrentLocationItemProvider
00000001e0f045c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00000001e0f07b30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00000001e0f08bc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore9TTRRouter
00000001e0f05b48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_3429E123C8593E70970E33EE2D5F176554TTRShowSearchResultDataModelSourceShowCompletedContext
00000001e0f09388 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_52FEB79561E73C00BE5268C30E73C81A22TTRAvatarImageRenderer
00000001e0f03ae8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_8D3AD9A7C739B7114BFFF4D89520C33A26ResourceDirectoryAssertion
00000001e0f03e08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251627ReminderContainerListEditor
00000001e0f03ec0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251631ReminderContainerReminderEditor
00000001e0f07ca0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00000001e0f0a398 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_C3274C3CE3D29917B4B8B80AEBB51B8E17StagedDiffContext
00000001e0f099e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00000001e0f08520 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore17TTRReminderEditor15EditedObjectIDs
00000001e0f09e70 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore18TTRDataViewMonitorP33_701DB48AEA1AC212AFC98B7A4F98F29B15BackgroundActor
00000001e0f08dd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor13DefaultEditor
00000001e0f06ef8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV15RemindersUICore18TTRNotifyPublisherP33_51ABA874895933BB17B9461DF7CBBFB718NotifySubscription
00000001e0f07580 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore13TTRListColors
00000001e0f038f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore13TTRListEditor
00000001e0f093f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore14TTRModuleState
00000001e0f09020 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore15TTRUserDefaults
00000001e0f04088 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore16TTRAccountEditor
00000001e0f09600 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore16TTRListBadgeView
00000001e0f06fe0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore17TTRDeferredAction
00000001e0f083e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore17TTRReminderEditor
00000001e0f0a018 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRDebouncedAction
00000001e0f057e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRListBadgeEmblem
00000001e0f056f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRSmartListEditor
00000001e0f06640 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore20TTRAccessibilityUtil
00000001e0f042f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore20TTRDateIconGenerator
00000001e0f04ad8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore21TTRGeoLocationService
00000001e0f08590 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore21TTRMDateIconGenerator
00000001e0f05308 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore21TTRThumbnailGenerator
00000001e0f05ca8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore22TTRCurrentTimeProvider
00000001e0f04a10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore23TTRRemindersInteraction
00000001e0f04848 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore23TTRSearchQueryPerformer
00000001e0f08f40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001e0f034e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRLocationChangeMonitor
00000001e0f06a88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRReminderCopyPasteItem
00000001e0f078f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRSearchResultCollector
00000001e0f04428 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRURLMetadataInteractor
00000001e0f08758 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore25TTRAccountsListsViewModel
00000001e0f09570 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore25TTRRemindersListViewModel
00000001e0f063b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRAccountsListsInteractor
00000001e0f03cd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRRemindersListInteractor
00000001e0f055c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRSingleColorGradientView
00000001e0f054b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRCloudKitMigrationManager
00000001e0f08208 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRReminderDetailInteractor
00000001e0f067a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRShowTodayDataModelSource
00000001e0f053e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRExtensionContextExtractor
00000001e0f09248 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRParticipantAvatarProvider
00000001e0f05058 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRRecurrenceFrequencyStrings
00000001e0f07800 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRReminderPrintingInteractor
00000001e0f05f40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRShowFlaggedDataModelSource
00000001e0f08e60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00000001e0f08620 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRAttachmentThumbnailsManager
00000001e0f09b80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRShowAssignedDataModelSource
00000001ec078680 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00000001ec0788c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00000001e0f07f40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRRemindersListAttributeEditor
00000001e0f03f50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001e0f07210 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRShowScheduledDataModelSource
00000001e0f06940 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRShowTodayMonitorableDataView
00000001e0f066d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRReminderPrintingHTMLGenerator
00000001e0f03c88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00000001e0f03048 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00000001e0f06078 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33TTRShowFlaggedMonitorableDataView
00000001e0f06588 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRAccountListsMonitorableDataView
00000001e0f051a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRAttachmentThumbnailSizeProvider
00000001ec078830 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00000001e0f05b70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRReminderLocationOptionsProvider
00000001e0f0a150 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRShowAllRemindersDataModelSource
00000001e0f09cd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRShowAssignedMonitorableDataView
00000001e0f05878 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRShowSearchResultDataModelSource
00000001e0f08bf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRReminderLocationPickerInteractor
00000001e0f06168 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRRemindersListDataModelSourceBase
00000001e0f07348 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRShowScheduledMonitorableDataView
00000001e0f04f40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRListDetailAndAppearanceInteractor
00000001ec078710 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00000001e0f08868 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore37TTRShowRemindersInListDataModelSource
00000001e0f07610 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore37TTRShowSiriFoundInAppsDataModelSource
00000001e0f04180 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore38TTRGeneralReminderListEditingPresenter
00000001e0f039e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore38TTRReminderPrintingPresenterCapability
00000001e0f0a2a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore38TTRShowAllRemindersMonitorableDataView
00000001e0f05a10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore38TTRShowSearchResultMonitorableDataView
00000001ec0787a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00000001e0f08a90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore41TTRShowRemindersInListMonitorableDataView
00000001e0f07708 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore41TTRShowSiriFoundInAppsMonitorableDataView
00000001e0f03b30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore42TTRRemindersPrintingPageRenderingUtilities
00000001e0f079f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore43TTRReminderLocationPickerMeCardItemProvider
00000001e0f070f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore44TTRReminderLocationPickerVehicleItemProvider
00000001e0f089e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore45TTRShowRemindersInListPrintingDataModelSource
00000001e0f080f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore46TTRRemindersListOneShotAttributeEditorProvider
00000001e0f09a68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore48TTRReminderDetailPendingMoveInteractorCapability
00000001e0f07ff8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore49TTRRemindersListChangeItemAttributeEditorProvider
00000001e0f06260 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContext
00000001e0f050e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore52TTRReminderLocationPickerCurrentLocationItemProvider
00000001e0f04578 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00000001e0f07ae8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00000001e0f08b80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore9TTRRouter
00000001e0f05b00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_3429E123C8593E70970E33EE2D5F176554TTRShowSearchResultDataModelSourceShowCompletedContext
00000001e0f09340 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_52FEB79561E73C00BE5268C30E73C81A22TTRAvatarImageRenderer
00000001e0f03aa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_8D3AD9A7C739B7114BFFF4D89520C33A26ResourceDirectoryAssertion
00000001e0f03dc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251627ReminderContainerListEditor
00000001e0f03e78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251631ReminderContainerReminderEditor
00000001e0f07c48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00000001e0f09908 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A411ShadowLayer
00000001e0f09950 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00000001e0f09998 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00000001e0f084d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore17TTRReminderEditor15EditedObjectIDs
00000001e0f08d88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor13DefaultEditor
00000001e0f05278 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCE15RemindersUICoreCSo8NSBundleP33_B3EE024F6F3313E6367BDFB092FD693711LookupClass
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001ec078370 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_INRecurrenceRule_$_REMUInt
00000001ec0783b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSColor_$_TTRCompatibility
00000001b5ac6328 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CNLabeledValue(RemindersUICore)
00000001b5ac5e08 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_INRecurrenceRule(REMUInt)
00000001b5ac5f00 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSColor(TTRCompatibility)
00000001b5ac5e20 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTRUndoManager
00000001b5ac62a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001b5ac6030 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00000001b5ac6048 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00000001b5ac6060 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00000001b5ac6078 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00000001b5ac6090 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00000001b5ac6568 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUndoManager(RemindersUICore)
00000001b5ac5e38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTRUndoManager
00000001b5ac6380 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore15TTRUserDefaults
00000001b5ac6408 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore16TTRListBadgeView
00000001b5ac61f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore21TTRGeoLocationService
00000001b5ac6218 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore21TTRGeoLocationService(RemindersUICore)
00000001b5ac61d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore23TTRSearchQueryPerformer
00000001b5ac63b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001b5ac5f58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRLocationChangeMonitor
00000001b5ac5f90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRLocationChangeMonitor(RemindersUICore)
00000001b5ac62c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRReminderCopyPasteItem
00000001b5ac62e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001b5ac6280 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRAccountsListsInteractor
00000001b5ac5fd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRRemindersListInteractor
00000001b5ac6238 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRSingleColorGradientView
00000001b5ac63e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00000001b5ac60a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00000001b5ac60d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00000001b5ac5ff8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001b5ac5fc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00000001b5ac5f20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00000001b5ac5f40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor(RemindersUICore)
00000001b5ac6108 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00000001b5ac6138 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00000001b5ac6168 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00000001b5ac6198 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00000001b5ac61b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider(RemindersUICore)
00000001b5ac6340 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00000001b5ac6360 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore9TTRRouter
00000001b5ac64c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A411ShadowLayer
00000001b5ac6500 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00000001b5ac6530 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00000001e0f02968 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTRUndoManager
00000001e0f029d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTRUndoManager
00000001e0f04ac8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore21TTRGeoLocationService(RemindersUICore)
00000001e0f034d8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRLocationChangeMonitor(RemindersUICore)
00000001e0f06a50 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001e0f03038 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor(RemindersUICore)
00000001e0f04568 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider(RemindersUICore)
00000001f199c650 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_RemindersUICoreBundle
00000001f199c5c0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_TTRUndoManager
00000001f199c608 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_RemindersUICoreBundle
00000001f199c578 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_TTRUndoManager
00000001e0f098b0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore16TTRListBadgeView
00000001e0f056d8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore26TTRSingleColorGradientView
00000001e0f04060 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001e0f08f30 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001e0f08f88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICore23TTRUserDefaultsObserver.12
00000001e0f07c38 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00000001e0f07c90 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation.3
00000001e0f0c268 (__DATA,__objc_data) non-external __PROTOCOL_CLASS_METHODS_NSItemProviderReading
00000001e0f0d520 (__DATA,__objc_data) non-external __PROTOCOL_CLASS_METHODS_NSPasteboardReading
00000001e0f0c2b8 (__DATA,__objc_data) non-external __PROTOCOL_CLASS_METHODS_NSSecureCoding
00000001e0f0c618 (__DATA,__objc_data) non-external __PROTOCOL_CLASS_METHODS_NSSecureCoding
00000001e0f0d440 (__DATA,__objc_data) non-external __PROTOCOL_CLASS_METHODS_NSSecureCoding
00000001e0f0d558 (__DATA,__objc_data) non-external __PROTOCOL_CLASS_METHODS_OPT_NSPasteboardReading
00000001e0f02f58 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CLASS_PROPERTIES_NSItemProviderReading
