0000000182aedb50 (__DATA,__data) non-external _C
000000018099a964 (__TEXT,__text) external ___wcwidth_l
000000018099bc74 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
000000018097bb68 (__TEXT,__text) non-external (was a private external) ___xlocale_init
000000018097bba0 (__TEXT,__text) non-external ___xlocale_release
000000018097cb64 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00000001809d7378 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
0000000182aee120 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00000001809c90c0 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00000001809c8f10 (__TEXT,__text) non-external (was a private external) ___xvprintf
00000001809c1f0c (__TEXT,__text) external __allocenvstate
000000018098c3b4 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
0000000180995af4 (__TEXT,__text) non-external (was a private external) __ascii_init
0000000180995b6c (__TEXT,__text) non-external __ascii_mbrtowc
0000000180995bc8 (__TEXT,__text) non-external __ascii_mbsinit
0000000180995bd0 (__TEXT,__text) non-external __ascii_mbsnrtowcs
0000000180995c94 (__TEXT,__text) non-external __ascii_wcrtomb
0000000180995cd0 (__TEXT,__text) non-external __ascii_wcsnrtombs
0000000180971398 (__TEXT,__text) non-external __boottime_fallback_usec
0000000180ad0b88 (__DATA_CONST,__const) external __c_locale
00000001809a0d7c (__TEXT,__text) external __cleanup
00000001809c1f10 (__TEXT,__text) external __copyenv
0000000182b0e678 (__AUTH,__data) external __cthread_init_routine
00000001809c1fa8 (__TEXT,__text) external __deallocenvstate
00000001809c1814 (__TEXT,__text) non-external __do_nothing
000000018097addc (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_images_for_addresses (from libdyld)
0000000182afa528 (__DATA,__common) non-external (was a private external) __e_err_exit
0000000182afa520 (__DATA,__common) non-external (was a private external) __e_err_file
000000018098c8a8 (__TEXT,__text) non-external (was a private external) __e_visprintf
                 (undefined) external __exit (from libsystem_kernel)
000000018097164c (__TEXT,__text) non-external __ffpp_strtoencf32_l
00000001809d6f70 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00000001809d6f9c (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00000001809d9720 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00000001809719b0 (__TEXT,__text) non-external __ffpp_strtoencf64_l
00000001809d6fc8 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00000001809d6ff4 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00000001809d7020 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00000001809d9ac0 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
0000000180990e98 (__TEXT,__text) non-external (was a private external) __filldir
000000018099358c (__TEXT,__text) non-external (was a private external) __fixtelldir
000000018099f858 (__TEXT,__text) external __flockfile_debug_stub
00000001809a1e38 (__TEXT,__text) external __fseeko
00000001809a22c0 (__TEXT,__text) external __ftello
00000001809a2860 (__TEXT,__text) external __fwalk
00000001809bc9ec (__TEXT,__text) external __getenvp
0000000180977c3c (__TEXT,__text) external __init_clock_port
00000001809b83cc (__TEXT,__text) external __int_to_time
00000001809bf298 (__TEXT,__text) non-external __isort
00000001809bfe48 (__TEXT,__text) non-external __isort
0000000182aef838 (__DATA,__bss) non-external __libSystem_atfork_child
0000000182aef820 (__DATA,__bss) non-external __libSystem_atfork_child_v2
0000000182aef830 (__DATA,__bss) non-external __libSystem_atfork_parent
0000000182aef818 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
0000000182aef828 (__DATA,__bss) non-external __libSystem_atfork_prepare
0000000182aef810 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
000000018097e23c (__TEXT,__text) external __libc_fork_child
000000018097e2f0 (__TEXT,__text) non-external (was a private external) __libc_fork_init
000000018097e238 (__TEXT,__text) external __libc_fork_parent
000000018097e234 (__TEXT,__text) external __libc_fork_prepare
000000018097e184 (__TEXT,__text) external __libc_initializer
0000000180999658 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
0000000180999630 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
0000000180999608 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00000001809b83c4 (__TEXT,__text) external __long_to_time
0000000180971024 (__TEXT,__text) non-external __mach_boottime_usec
0000000182aef808 (__DATA,__bss) non-external __mh_execute_header_pointer
00000001809a3a6c (__TEXT,__text) non-external __mkdtemp_action
00000001809a379c (__TEXT,__text) non-external __mkostemps_action
000000018097d490 (__TEXT,__text) non-external __mkpath
000000018097d47c (__TEXT,__text) external __mkpath_np
00000001809a3c90 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00000001809d8060 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00000001809a3af0 (__TEXT,__text) external __mktemp
00000001809a3b48 (__TEXT,__text) non-external __mktemp_action
000000018099a9a8 (__TEXT,__text) non-external (was a private external) __none_init
000000018099aa20 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
000000018099aa50 (__TEXT,__text) non-external (was a private external) __none_mbsinit
000000018099aa58 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
000000018099aaec (__TEXT,__text) non-external (was a private external) __none_wcrtomb
000000018099ab28 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00000001809d74c8 (__TEXT,__text) external __os_assert_log
00000001809d76b8 (__TEXT,__text) external __os_assert_log_ctx
00000001809d73bc (__TEXT,__text) external __os_assumes_log
00000001809d7594 (__TEXT,__text) external __os_assumes_log_ctx
000000018097eb94 (__TEXT,__text) external __os_avoid_tail_call
00000001809d73b0 (__TEXT,__text) external __os_crash
0000000182afa510 (__DATA,__common) external __os_crash_callback
000000018097eb98 (__TEXT,__text) non-external __os_get_build
                 (undefined) external __os_once (from libsystem_platform)
00000001809c181c (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00000001809c197c (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00000001809c18e4 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
0000000182b725c8 (__AUTH_CONST,__const) non-external __printf_tbl_defaults_fbsd
00000001809dc591 (__TEXT,__cstring) non-external __printf_tbl_flags
000000018097e2b8 (__TEXT,__text) non-external (was a private external) __program_vars_init
00000001809be848 (__TEXT,__text) external __putenvp
00000001809be9c8 (__TEXT,__text) non-external __qsort
00000001809bf4c4 (__TEXT,__text) non-external __qsort
0000000182aee180 (__DATA,__data) external __rand48_add
0000000182aee178 (__DATA,__data) external __rand48_mult
0000000182aee170 (__DATA,__data) external __rand48_seed
0000000180991658 (__TEXT,__text) external __readdir_unlocked
00000001809935c0 (__TEXT,__text) external __reclaim_telldir
000000018097bc38 (__TEXT,__text) non-external __releaselocale
00000001809da964 (__TEXT,__const) non-external (was a private external) __rp_alist
00000001809934d0 (__TEXT,__text) external __seekdir
00000001809c2004 (__TEXT,__text) external __setenvp
000000018097e8f4 (__TEXT,__text) external __sigaction_nobind
0000000182afa540 (__DATA,__common) external __sigintr
00000001809926f8 (__TEXT,__text) external __signal_nobind
0000000180970aa4 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
000000018099241c (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00000001809a6594 (__TEXT,__text) external __sread
00000001809a66c8 (__TEXT,__text) external __sseek
00000001809b59a4 (__TEXT,__text) non-external (was a private external) __st_fmt
000000018097c704 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00000001809b3900 (__TEXT,__text) non-external (was a private external) __st_localsub
000000018097c710 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00000001809b43c8 (__TEXT,__text) non-external (was a private external) __st_time1
00000001809b2680 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00000001809c95ac (__TEXT,__text) non-external __strfmon
00000001809b6b8c (__TEXT,__text) non-external __strptime0
00000001809da7b0 (__TEXT,__const) non-external __strptime0.start_of_month
000000018097bf30 (__TEXT,__text) external __subsystem_init
00000001809a6604 (__TEXT,__text) external __swrite
0000000180978830 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
0000000180978648 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00000001809b83ac (__TEXT,__text) external __time32_to_time
00000001809b83b8 (__TEXT,__text) external __time64_to_time
00000001809b83c8 (__TEXT,__text) external __time_to_int
00000001809b83c0 (__TEXT,__text) external __time_to_long
00000001809b83b4 (__TEXT,__text) external __time_to_time32
00000001809b83bc (__TEXT,__text) external __time_to_time64
00000001809c2094 (__TEXT,__text) external __unsetenvp
00000001809a70e0 (__TEXT,__text) non-external (was a private external) __vasprintf
00000001809a72c4 (__TEXT,__text) non-external (was a private external) __vdprintf
00000001809b12cc (__TEXT,__text) non-external (was a private external) __vsnprintf
00000001809b68cc (__TEXT,__text) non-external __yconv
00000001809bc038 (__TEXT,__text) external _a64l
00000001809d83a8 (__TEXT,__text) external _abort
00000001809d8518 (__TEXT,__text) external _abort_report_np
00000001809bc104 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
0000000180973480 (__TEXT,__text) non-external _addToMP
00000001809a4860 (__TEXT,__text) non-external _addaster
0000000180992324 (__TEXT,__text) non-external _addcmd
00000001809a4a8c (__TEXT,__text) non-external _addtype
00000001809a56b8 (__TEXT,__text) non-external _addwaster
0000000180976b4c (__TEXT,__text) non-external _advance_directory
00000001809d735c (__TEXT,__text) non-external _advance_directory.cold.1
000000018098c228 (__TEXT,__text) external _alarm
0000000180983434 (__TEXT,__text) non-external _alloc_segs
0000000180991b78 (__TEXT,__text) external _alphasort
00000001809da8b4 (__TEXT,__const) non-external _ambig
000000018098c320 (__TEXT,__text) non-external _arc4_init
00000001809d7800 (__TEXT,__text) non-external _arc4_init.cold.1
000000018098c28c (__TEXT,__text) external _arc4random
000000018098c288 (__TEXT,__text) external _arc4random_addrandom
000000018098c2d0 (__TEXT,__text) external _arc4random_buf
000000018098c368 (__TEXT,__text) external _arc4random_stir
000000018098c36c (__TEXT,__text) external _arc4random_uniform
00000001809c8754 (__TEXT,__text) non-external _arrayget
00000001809b2474 (__TEXT,__text) external _asctime
00000001809b2328 (__TEXT,__text) external _asctime_r
00000001809da713 (__TEXT,__const) non-external _asctime_r.mon_name
00000001809da6fe (__TEXT,__const) non-external _asctime_r.wday_name
000000018099f8e0 (__TEXT,__text) external _asprintf
000000018099f930 (__TEXT,__text) external _asprintf_l
000000018097c71c (__TEXT,__text) external _asxprintf
000000018097d214 (__TEXT,__text) external _asxprintf_exec
00000001809bc158 (__TEXT,__text) external _atexit
00000001809bc2a8 (__TEXT,__text) external _atexit_b
0000000182aee778 (__DATA,__data) non-external _atexit_mutex
00000001809bc18c (__TEXT,__text) non-external _atexit_register
00000001809d856c (__TEXT,__text) non-external _atexit_register.cold.1
00000001809bc638 (__TEXT,__text) external _atof
00000001809bc660 (__TEXT,__text) external _atof_l
00000001809bc66c (__TEXT,__text) external _atoi
00000001809bc6ac (__TEXT,__text) external _atoi_l
00000001809bc6d0 (__TEXT,__text) external _atol
00000001809bc6fc (__TEXT,__text) external _atol_l
00000001809bc70c (__TEXT,__text) external _atoll
00000001809bc738 (__TEXT,__text) external _atoll_l
0000000180973e64 (__TEXT,__text) external _backtrace
0000000180973ecc (__TEXT,__text) external _backtrace_async
0000000180973f38 (__TEXT,__text) external _backtrace_from_fp
0000000182b0e4a0 (__AUTH,__data) non-external _backtrace_get_pcs_func
0000000180973fa0 (__TEXT,__text) external _backtrace_image_offsets
0000000180973e40 (__TEXT,__text) external _backtrace_set_pcs_func
000000018098c494 (__TEXT,__text) external _basename
0000000182aef868 (__DATA,__bss) non-external _basename.bname
000000018098c3b8 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
0000000180979bf4 (__TEXT,__text) external _bcopy
00000001809737ac (__TEXT,__text) non-external _bitCountMP
00000001809d7288 (__TEXT,__text) non-external _bitCountMP.cold.1
00000001809da59b (__TEXT,__const) non-external _blanks
00000001809da65c (__TEXT,__const) non-external _blanks
0000000182aee984 (__DATA,__data) non-external _blanks
0000000180977e8c (__TEXT,__text) non-external _both_ftw
0000000182aef700 (__DATA,__bss) non-external _brapreg
00000001809714ac (__TEXT,__text) external _brk
00000001809714d0 (__TEXT,__text) external _bsd_signal
00000001809bc748 (__TEXT,__text) external _bsearch
00000001809bc7d0 (__TEXT,__text) external _bsearch_b
0000000180982460 (__TEXT,__text) non-external _bt_broot
00000001809821a8 (__TEXT,__text) non-external _bt_page
00000001809825cc (__TEXT,__text) non-external _bt_preserve
0000000180982624 (__TEXT,__text) non-external _bt_psplit
00000001809820c4 (__TEXT,__text) non-external _bt_root
0000000180982358 (__TEXT,__text) non-external _bt_rroot
0000000180995fe4 (__TEXT,__text) external _btowc
0000000180995f28 (__TEXT,__text) external _btowc_l
0000000182af13c8 (__DATA,__bss) non-external _buf_asctime
00000001809a4b90 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00000001809d94b0 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00000001809d9480 (__TEXT,__const) non-external (was a private external) _cVersionString
000000018099f740 (__TEXT,__text) external _catclose
0000000180ad0ec8 (__DATA_CONST,__const) non-external _categories
000000018099f418 (__TEXT,__text) external _catgets
000000018099ed18 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00000001809937d4 (__TEXT,__text) external _cfgetispeed
00000001809937cc (__TEXT,__text) external _cfgetospeed
0000000180993800 (__TEXT,__text) external _cfmakeraw
00000001809937e8 (__TEXT,__text) external _cfsetispeed
00000001809937dc (__TEXT,__text) external _cfsetospeed
00000001809937f4 (__TEXT,__text) external _cfsetspeed
000000018098ec70 (__TEXT,__text) external _cgetcap
000000018098f460 (__TEXT,__text) external _cgetclose
000000018098ecfc (__TEXT,__text) external _cgetent
000000018098f3f0 (__TEXT,__text) external _cgetfirst
000000018098f378 (__TEXT,__text) external _cgetmatch
000000018098f4ac (__TEXT,__text) external _cgetnext
000000018098fc38 (__TEXT,__text) external _cgetnum
000000018098ebd8 (__TEXT,__text) external _cgetset
000000018098f860 (__TEXT,__text) external _cgetstr
000000018098fb38 (__TEXT,__text) external _cgetustr
0000000180996bd4 (__TEXT,__text) non-external _chainsearch
00000001809da3a8 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
0000000180976df0 (__TEXT,__text) non-external _check_env_var
000000018099f95c (__TEXT,__text) external _clearerr
000000018099f9a0 (__TEXT,__text) external _clearerr_unlocked
000000018098c4fc (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
0000000180971288 (__TEXT,__text) external _clock_getres
000000018097109c (__TEXT,__text) external _clock_gettime
0000000180970e54 (__TEXT,__text) external _clock_gettime_nsec_np
0000000182afa4fc (__DATA,__common) external _clock_port
0000000182afa4f8 (__DATA,__common) external _clock_sem
000000018097132c (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00000001809768b4 (__TEXT,__text) non-external _close_directory
000000018098c56c (__TEXT,__text) external _closedir
0000000180ad14d0 (__DATA_CONST,__const) non-external _cnames
000000018098493c (__TEXT,__text) non-external _collect_data
0000000180984afc (__TEXT,__text) non-external _collect_key
00000001809da826 (__TEXT,__const) non-external _command_substitution_str
0000000180976bec (__TEXT,__text) external _compat_mode
000000018097405c (__TEXT,__text) external _confstr
000000018097ccc8 (__TEXT,__text) external _copy_printf_domain
00000001809d5318 (__TEXT,__text) external _creat
000000018097ec80 (__TEXT,__text) external _creat$NOCANCEL
000000018098c5ec (__TEXT,__text) external _ctermid
0000000182aee188 (__DATA,__data) non-external _ctermid.def
000000018098c614 (__TEXT,__text) external _ctermid_r
00000001809b4344 (__TEXT,__text) external _ctime
00000001809b4378 (__TEXT,__text) external _ctime_r
0000000182aee228 (__DATA,__data) non-external _current_categories
000000018099b140 (__TEXT,__text) non-external _currentlocale
0000000182aefb28 (__DATA,__bss) non-external _currentlocale.current_locale_string
0000000182aef760 (__DATA,__bss) non-external _curshell
0000000182aee7e0 (__DATA,__data) non-external _dash_prefix
0000000182afa560 (__DATA,__common) external _daylight
0000000180986cdc (__TEXT,__text) external _dbm_clearerr
0000000180986b0c (__TEXT,__text) external _dbm_close
0000000180986c50 (__TEXT,__text) external _dbm_delete
0000000180986cec (__TEXT,__text) external _dbm_dirfno
0000000180986cd0 (__TEXT,__text) external _dbm_error
0000000180986b18 (__TEXT,__text) external _dbm_fetch
0000000180986b64 (__TEXT,__text) external _dbm_firstkey
0000000180986bd4 (__TEXT,__text) external _dbm_nextkey
0000000180986a20 (__TEXT,__text) external _dbm_open
0000000180986c8c (__TEXT,__text) external _dbm_store
0000000180982d58 (__TEXT,__text) external _dbopen
0000000182aef8d8 (__DATA,__bss) non-external _dbp
0000000182aef720 (__DATA,__bss) non-external _decpreg
00000001809da93c (__TEXT,__const) non-external _degrees
0000000180974544 (__TEXT,__text) external _devname
0000000182aef680 (__DATA,__bss) non-external _devname.buf
00000001809743e4 (__TEXT,__text) external _devname_r
00000001809b2480 (__TEXT,__text) external _difftime
0000000180979024 (__TEXT,__text) external _digittoint
000000018097931c (__TEXT,__text) external _digittoint_l
000000018097eb64 (__TEXT,__text) external _dirfd
000000018098c730 (__TEXT,__text) external _dirname
0000000182aef870 (__DATA,__bss) non-external _dirname.dname
000000018098c634 (__TEXT,__text) external _dirname_r
00000001809bc868 (__TEXT,__text) external _div
0000000182aed488 (__DATA,__data) non-external _dktypenames
0000000180995190 (__TEXT,__text) non-external _do_hvis
00000001809952cc (__TEXT,__text) non-external _do_mvis
0000000180995484 (__TEXT,__text) non-external _do_svis
000000018099f9b0 (__TEXT,__text) external _dprintf
000000018099fa00 (__TEXT,__text) external _dprintf_l
000000018098c798 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
000000018097ad78 (__TEXT,__text) external _duplocale
000000018097c758 (__TEXT,__text) external _dxprintf
000000018097d254 (__TEXT,__text) external _dxprintf_exec
00000001809c4040 (__TEXT,__text) external _ecvt
0000000182aef940 (__DATA,__bss) non-external _empty
0000000182aef950 (__DATA,__bss) non-external _empty
0000000182aee828 (__DATA,__data) non-external _end_ptr
000000018097773c (__TEXT,__text) external _endttyent
0000000180977aa0 (__TEXT,__text) external _endusershell
00000001809bc9c4 (__TEXT,__text) external _environ_lock_np
0000000182aef7f8 (__DATA,__bss) non-external _environ_pointer
00000001809bc9d4 (__TEXT,__text) external _environ_unlock_np
00000001809b1698 (__TEXT,__text) non-external _eofread
00000001809b1ac8 (__TEXT,__text) non-external _eofread
000000018098c818 (__TEXT,__text) external _erand48
00000001809d7938 (__TEXT,__text) external _err
000000018098c9f8 (__TEXT,__text) external _err_set_exit
000000018098ca50 (__TEXT,__text) external _err_set_exit_b
000000018098c9d8 (__TEXT,__text) external _err_set_file
00000001809d7aa4 (__TEXT,__text) external _errc
00000001809d7ac4 (__TEXT,__text) external _errx
00000001809d9e98 (__TEXT,__const) non-external _escape
000000018098caac (__TEXT,__text) external _execl
000000018098cb8c (__TEXT,__text) external _execle
000000018098cc74 (__TEXT,__text) external _execlp
000000018098cdb4 (__TEXT,__text) external _execv
000000018098cdf0 (__TEXT,__text) external _execvP
000000018098ce3c (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
000000018098cd50 (__TEXT,__text) external _execvp
00000001809bc898 (__TEXT,__text) external _exit
000000018097c060 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00000001809a0cf0 (__TEXT,__text) external _f_prealloc
0000000180971f04 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
000000018099fa2c (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00000001809c4224 (__TEXT,__text) external _fcvt
000000018099fb4c (__TEXT,__text) external _fdopen
00000001809d5e4c (__TEXT,__text) external _fdopen$DARWIN_EXTSN
0000000180990b84 (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
000000018099fc80 (__TEXT,__text) external _feof
000000018099fcb8 (__TEXT,__text) external _feof_unlocked
000000018099fcc4 (__TEXT,__text) external _ferror
000000018099fcfc (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
0000000180986998 (__TEXT,__text) non-external _fetch_bitmap
0000000180978438 (__TEXT,__text) external _fflagstostr
000000018099fd08 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
000000018099ff50 (__TEXT,__text) external _fgetc
00000001809a0034 (__TEXT,__text) external _fgetln
00000001809a01e0 (__TEXT,__text) external _fgetpos
00000001809a0210 (__TEXT,__text) external _fgets
00000001809a0344 (__TEXT,__text) external _fgetwc
00000001809a04d4 (__TEXT,__text) external _fgetwc_l
00000001809a0638 (__TEXT,__text) external _fgetwln
00000001809a055c (__TEXT,__text) external _fgetwln_l
00000001809a083c (__TEXT,__text) external _fgetws
00000001809a065c (__TEXT,__text) external _fgetws_l
0000000182aee5c8 (__DATA,__data) non-external _filelist_lock
00000001809a0860 (__TEXT,__text) external _fileno
00000001809a0894 (__TEXT,__text) external _fileno_unlocked
00000001809a3504 (__TEXT,__text) non-external _find_temp_path
00000001809b82f8 (__TEXT,__text) non-external _first_wday_of
000000018099f81c (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
0000000180983c80 (__TEXT,__text) non-external _flush_meta
00000001809bb0c8 (__TEXT,__text) external _fmemopen
00000001809bb430 (__TEXT,__text) non-external _fmemopen_close
00000001809bb2c0 (__TEXT,__text) non-external _fmemopen_read
00000001809bb3a8 (__TEXT,__text) non-external _fmemopen_seek
00000001809bb31c (__TEXT,__text) non-external _fmemopen_write
0000000180ad1080 (__DATA_CONST,__const) non-external _fmt_padding
000000018098d188 (__TEXT,__text) external _fmtcheck
000000018098d77c (__TEXT,__text) external _fmtmsg
000000018098dd0c (__TEXT,__text) external _fnmatch
00000001809a0e5c (__TEXT,__text) external _fopen
00000001809d5f80 (__TEXT,__text) external _fopen$DARWIN_EXTSN
000000018097e34c (__TEXT,__text) external _fork
00000001809a0f78 (__TEXT,__text) external _fprintf
00000001809a0fc8 (__TEXT,__text) external _fprintf_l
0000000182aee818 (__DATA,__data) non-external _fptr
00000001809a0ff4 (__TEXT,__text) external _fpurge
00000001809a1084 (__TEXT,__text) external _fputc
00000001809a1110 (__TEXT,__text) external _fputs
00000001809a12a0 (__TEXT,__text) external _fputwc
00000001809a1324 (__TEXT,__text) external _fputwc_l
00000001809a1510 (__TEXT,__text) external _fputws
00000001809a13b8 (__TEXT,__text) external _fputws_l
00000001809a16e0 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
000000018097c8f0 (__TEXT,__text) external _free_printf_comp
000000018097cd8c (__TEXT,__text) external _free_printf_domain
000000018097b0e0 (__TEXT,__text) external _freelocale
00000001809a197c (__TEXT,__text) external _freopen
00000001809a1cac (__TEXT,__text) external _fscanf
00000001809a1d24 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00000001809a1dac (__TEXT,__text) external _fseek
00000001809a21b8 (__TEXT,__text) external _fseeko
00000001809a2244 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
0000000180973c68 (__TEXT,__text) external _fstatvfs
0000000182aed4e8 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
000000018097eaf4 (__TEXT,__text) external _fsync_volume_np
00000001809a2250 (__TEXT,__text) external _ftell
00000001809a2254 (__TEXT,__text) external _ftello
00000001809b24b4 (__TEXT,__text) external _ftime
000000018098e9b4 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
000000018099f85c (__TEXT,__text) external _ftrylockfile
00000001809766e8 (__TEXT,__text) non-external _fts_alloc
0000000180975860 (__TEXT,__text) non-external _fts_build
00000001809d72b4 (__TEXT,__text) non-external _fts_build.cold.1
00000001809d72d0 (__TEXT,__text) non-external _fts_build.cold.2
00000001809d72ec (__TEXT,__text) non-external _fts_build.cold.3
00000001809d7308 (__TEXT,__text) non-external _fts_build.cold.4
00000001809d7324 (__TEXT,__text) non-external _fts_build.cold.5
00000001809d7340 (__TEXT,__text) non-external _fts_build.cold.6
00000001809764f0 (__TEXT,__text) external _fts_children
00000001809750c0 (__TEXT,__text) external _fts_close
0000000180975238 (__TEXT,__text) non-external _fts_fchdir
00000001809751e4 (__TEXT,__text) non-external _fts_free
0000000180976414 (__TEXT,__text) non-external _fts_load
0000000180974ce0 (__TEXT,__text) external _fts_open
0000000180974ffc (__TEXT,__text) external _fts_open_b
0000000180976660 (__TEXT,__text) non-external _fts_palloc
0000000180975250 (__TEXT,__text) external _fts_read
00000001809756c0 (__TEXT,__text) non-external _fts_safe_changedir
00000001809764b8 (__TEXT,__text) external _fts_set
0000000180976790 (__TEXT,__text) non-external _fts_sort
0000000180976908 (__TEXT,__text) non-external _fts_stat2
0000000180977e7c (__TEXT,__text) external _ftw
000000018099f8a4 (__TEXT,__text) external _funlockfile
00000001809a2438 (__TEXT,__text) external _funopen
00000001809a28e8 (__TEXT,__text) external _fwide
00000001809a2954 (__TEXT,__text) external _fwprintf
00000001809a29a4 (__TEXT,__text) external _fwprintf_l
00000001809a29d0 (__TEXT,__text) external _fwrite
00000001809a2ac0 (__TEXT,__text) external _fwscanf
00000001809a2b10 (__TEXT,__text) external _fwscanf_l
000000018097c794 (__TEXT,__text) external _fxprintf
000000018097d294 (__TEXT,__text) external _fxprintf_exec
0000000182aed440 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
