                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00000001ffa67fe4 (__TEXT,__text) external _apr__SHA256_Data
00000001ffa64174 (__TEXT,__text) external _apr_socket_protocol_get
00000001ffa62a2c (__TEXT,__text) external _apr_socket_recv
00000001ffa62c90 (__TEXT,__text) external _apr_socket_recvfrom
00000001ffa628fc (__TEXT,__text) external _apr_socket_send
00000001ffa62f64 (__TEXT,__text) external _apr_socket_sendfile
00000001ffa62b68 (__TEXT,__text) external _apr_socket_sendto
00000001ffa62e04 (__TEXT,__text) external _apr_socket_sendv
00000001ffa64400 (__TEXT,__text) external _apr_socket_shutdown
00000001ffa65320 (__TEXT,__text) external _apr_socket_timeout_get
00000001ffa64d48 (__TEXT,__text) external _apr_socket_timeout_set
00000001ffa64928 (__TEXT,__text) external _apr_socket_type_get
00000001ffa5ba70 (__TEXT,__text) external _apr_stat
00000001ffa6099c (__TEXT,__text) external _apr_strerror
00000001ffa56ae0 (__TEXT,__text) external _apr_strfsize
00000001ffa6a670 (__TEXT,__text) external _apr_strftime
00000001ffa56e74 (__TEXT,__text) external _apr_strnatcasecmp
00000001ffa56c04 (__TEXT,__text) external _apr_strnatcmp
00000001ffa5686c (__TEXT,__text) external _apr_strtoff
00000001ffa568c4 (__TEXT,__text) external _apr_strtoi64
00000001ffa56e7c (__TEXT,__text) external _apr_strtok
00000001ffa58d74 (__TEXT,__text) external _apr_table_add
00000001ffa598b8 (__TEXT,__text) external _apr_table_addn
00000001ffa58e4c (__TEXT,__text) external _apr_table_clear
00000001ffa58d04 (__TEXT,__text) external _apr_table_clone
00000001ffa59b8c (__TEXT,__text) external _apr_table_compress
00000001ffa58bf0 (__TEXT,__text) external _apr_table_copy
00000001ffa599cc (__TEXT,__text) external _apr_table_do
00000001ffa58b60 (__TEXT,__text) external _apr_table_elts
00000001ffa58e58 (__TEXT,__text) external _apr_table_get
00000001ffa5a130 (__TEXT,__text) external _apr_table_getm
00000001ffa58b80 (__TEXT,__text) external _apr_table_make
00000001ffa595f8 (__TEXT,__text) external _apr_table_merge
00000001ffa59768 (__TEXT,__text) external _apr_table_mergen
00000001ffa59fd0 (__TEXT,__text) external _apr_table_overlap
00000001ffa59960 (__TEXT,__text) external _apr_table_overlay
00000001ffa58f30 (__TEXT,__text) external _apr_table_set
00000001ffa59260 (__TEXT,__text) external _apr_table_setn
00000001ffa59470 (__TEXT,__text) external _apr_table_unset
00000001ffa599f8 (__TEXT,__text) external _apr_table_vdo
00000001ffa5dc54 (__TEXT,__text) external _apr_temp_dir_get
00000001ffa61b84 (__TEXT,__text) external _apr_terminate
00000001ffa61ba0 (__TEXT,__text) external _apr_terminate2
00000001ffa5ef50 (__TEXT,__text) external _apr_thread_cond_broadcast
00000001ffa5ee1c (__TEXT,__text) external _apr_thread_cond_create
00000001ffa5ef58 (__TEXT,__text) external _apr_thread_cond_destroy
00000001ffa5ef74 (__TEXT,__text) external _apr_thread_cond_pool_get
00000001ffa5ef48 (__TEXT,__text) external _apr_thread_cond_signal
00000001ffa5eeb4 (__TEXT,__text) external _apr_thread_cond_timedwait
00000001ffa5eea8 (__TEXT,__text) external _apr_thread_cond_wait
00000001ffa69b24 (__TEXT,__text) external _apr_thread_create
00000001ffa69ca0 (__TEXT,__text) external _apr_thread_data_get
00000001ffa69ca8 (__TEXT,__text) external _apr_thread_data_set
00000001ffa69c90 (__TEXT,__text) external _apr_thread_detach
00000001ffa69c24 (__TEXT,__text) external _apr_thread_exit
00000001ffa69c44 (__TEXT,__text) external _apr_thread_join
00000001ffa5ef7c (__TEXT,__text) external _apr_thread_mutex_create
00000001ffa5f100 (__TEXT,__text) external _apr_thread_mutex_destroy
00000001ffa5f0bc (__TEXT,__text) external _apr_thread_mutex_lock
00000001ffa5f11c (__TEXT,__text) external _apr_thread_mutex_pool_get
00000001ffa5f0c4 (__TEXT,__text) external _apr_thread_mutex_trylock
00000001ffa5f0f8 (__TEXT,__text) external _apr_thread_mutex_unlock
00000001ffa69d78 (__TEXT,__text) external _apr_thread_once
00000001ffa69d34 (__TEXT,__text) external _apr_thread_once_init
00000001ffa69d7c (__TEXT,__text) external _apr_thread_pool_get
00000001ffa5f124 (__TEXT,__text) external _apr_thread_rwlock_create
00000001ffa5f220 (__TEXT,__text) external _apr_thread_rwlock_destroy
00000001ffa5f23c (__TEXT,__text) external _apr_thread_rwlock_pool_get
00000001ffa5f1b0 (__TEXT,__text) external _apr_thread_rwlock_rdlock
00000001ffa5f1b8 (__TEXT,__text) external _apr_thread_rwlock_tryrdlock
00000001ffa5f1ec (__TEXT,__text) external _apr_thread_rwlock_trywrlock
00000001ffa5f218 (__TEXT,__text) external _apr_thread_rwlock_unlock
00000001ffa5f1e4 (__TEXT,__text) external _apr_thread_rwlock_wrlock
00000001ffa69c9c (__TEXT,__text) external _apr_thread_yield
00000001ffa69a34 (__TEXT,__text) external _apr_threadattr_create
00000001ffa69ad4 (__TEXT,__text) external _apr_threadattr_detach_get
00000001ffa69ac0 (__TEXT,__text) external _apr_threadattr_detach_set
00000001ffa69b1c (__TEXT,__text) external _apr_threadattr_guardsize_set
00000001ffa69b14 (__TEXT,__text) external _apr_threadattr_stacksize_set
00000001ffa69e30 (__TEXT,__text) external _apr_threadkey_data_get
00000001ffa69e38 (__TEXT,__text) external _apr_threadkey_data_set
00000001ffa69d84 (__TEXT,__text) external _apr_threadkey_private_create
00000001ffa69e28 (__TEXT,__text) external _apr_threadkey_private_delete
00000001ffa69de8 (__TEXT,__text) external _apr_threadkey_private_get
00000001ffa69e18 (__TEXT,__text) external _apr_threadkey_private_set
00000001ffa69ec0 (__TEXT,__text) external _apr_time_ansi_put
00000001ffa6a284 (__TEXT,__text) external _apr_time_clock_hires
00000001ffa6a040 (__TEXT,__text) external _apr_time_exp_get
00000001ffa69fe8 (__TEXT,__text) external _apr_time_exp_gmt
00000001ffa6a120 (__TEXT,__text) external _apr_time_exp_gmt_get
00000001ffa6a01c (__TEXT,__text) external _apr_time_exp_lt
00000001ffa69f18 (__TEXT,__text) external _apr_time_exp_tz
00000001ffa69ed8 (__TEXT,__text) external _apr_time_now
00000001ffa53904 (__TEXT,__text) external _apr_tokenize_to_argv
00000001ffa6a914 (__TEXT,__text) external _apr_uid_current
00000001ffa6a94c (__TEXT,__text) external _apr_uid_get
00000001ffa6a854 (__TEXT,__text) external _apr_uid_homepath_get
00000001ffa6aa04 (__TEXT,__text) external _apr_uid_name_get
00000001ffa52d70 (__TEXT,__text) external _apr_unescape_entity
00000001ffa535b0 (__TEXT,__text) external _apr_unescape_hex
00000001ffa51ff8 (__TEXT,__text) external _apr_unescape_url
00000001ffa5c1a0 (__TEXT,__text) external _apr_unix_child_file_cleanup
00000001ffa5c0c4 (__TEXT,__text) external _apr_unix_file_cleanup
00000001ffa5ac84 (__TEXT,__text) external _apr_unix_mode2perms
00000001ffa5ac28 (__TEXT,__text) external _apr_unix_perms2mode
00000001ffa6a280 (__TEXT,__text) external _apr_unix_setup_time
00000001ffa61bbc (__TEXT,__text) external _apr_version
00000001ffa61bcc (__TEXT,__text) external _apr_version_string
00000001ffa546f8 (__TEXT,__text) external _apr_vformatter
00000001ffa56228 (__TEXT,__text) external _apr_vsnprintf
00000001ffa68710 (__TEXT,__text) external _apr_wait_for_io_or_timeout
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execv (from libSystem)
                 (undefined) external _execve (from libSystem)
                 (undefined) external _execvp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdatasync (from libSystem)
                 (undefined) external _flock (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _freopen (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftok (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getnameinfo (from libSystem)
                 (undefined) external _getpass (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _h_errno (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent (from libSystem)
                 (undefined) external _kill (from libSystem)
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _poll (from libSystem)
                 (undefined) external _posix_spawn_file_actions_addclose (from libSystem)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libSystem)
                 (undefined) external _posix_spawn_file_actions_destroy (from libSystem)
                 (undefined) external _posix_spawn_file_actions_init (from libSystem)
                 (undefined) external _posix_spawnp (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getdetachstate (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setguardsize (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_tryrdlock (from libSystem)
                 (undefined) external _pthread_rwlock_trywrlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rewinddir (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _sched_yield (from libSystem)
                 (undefined) external _select (from libSystem)
                 (undefined) external _sem_close (from libSystem)
                 (undefined) external _sem_open (from libSystem)
                 (undefined) external _sem_post (from libSystem)
                 (undefined) external _sem_trywait (from libSystem)
                 (undefined) external _sem_unlink (from libSystem)
                 (undefined) external _sem_wait (from libSystem)
                 (undefined) external _semctl (from libSystem)
                 (undefined) external _semget (from libSystem)
                 (undefined) external _semop (from libSystem)
                 (undefined) external _sendfile (from libSystem)
                 (undefined) external _sendto (from libSystem)
                 (undefined) external _setenv (from libSystem)
                 (undefined) external _setgid (from libSystem)
                 (undefined) external _setrlimit (from libSystem)
                 (undefined) external _setsid (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _setuid (from libSystem)
                 (undefined) external _shmat (from libSystem)
                 (undefined) external _shmctl (from libSystem)
                 (undefined) external _shmdt (from libSystem)
                 (undefined) external _shmget (from libSystem)
                 (undefined) external _shutdown (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _sigprocmask (from libSystem)
                 (undefined) external _sigwait (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sys_siglist (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unsetenv (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _writev (from libSystem)
