00000001c99e02b0 (__TEXT,__text) non-external +[RVMenuItem lookupTextForText:]
                 (undefined) external _kDataDetectorsActionUTITTYDirectDial (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTITTYRelayDial (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTITrackShipment (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIURLOpen (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIURLQuickLook (from DataDetectors)
00000001eb50cec0 (__DATA,__bss) non-external _lookupTextForText:.onceToken
00000001eb50cec8 (__DATA,__bss) non-external _lookupTextForText:.undesirableChars
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001c99e5d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_childWindowOrderingPriority
00000001c99e5d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_isServiceAvailableForItem:presentingContext:
00000001c99e5d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001c99e5da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$action
00000001c99e5dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$actualGestureDelegate
00000001c99e5de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addAttribute:value:range:
00000001c99e5e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001c99e5e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserverForName:object:queue:usingBlock:
00000001c99e5e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addRepresentation:
00000001c99e5e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$animationControllerForTerm:relativeToRect:ofView:options:
00000001c99e5e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$animationProgress
00000001c99e5ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appearanceNamed:
00000001c99e5ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayByAddingObjectsFromArray:
00000001c99e5ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithCapacity:
00000001c99e5f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001c99e5f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributedText
00000001c99e5f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesAtIndex:effectiveRange:
00000001c99e5f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authorContactUUID
00000001c99e5f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authorEmailAddress
00000001c99e5fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authorName
00000001c99e5fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
00000001c99e5fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001c99e6000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boundingRectWithSize:options:
00000001c99e6020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
00000001c99e6040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$category
00000001c99e6060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterSetWithRange:
00000001c99e6080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$close
00000001c99e60a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$closeAll
00000001c99e60c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$completeHighlightingItem:
00000001c99e60e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
00000001c99e6100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByCharactersInSet:
00000001c99e6120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001c99e6140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contentChanged
00000001c99e6160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contentReferenceDate
00000001c99e6180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contentSubject
00000001c99e61a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertRect:toView:
00000001c99e61c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertRectToBacking:
00000001c99e61e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertRectToScreen:
00000001c99e6200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001c99e6220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$coreResult
00000001c99e6240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$coreSpotlightUniqueIdentifier
00000001c99e6260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001c99e6280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001c99e62a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$customPopoverForItem:presentingContext:content:
00000001c99e62c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ddActionAvailableForUrl:ddResult:ddContext:
00000001c99e62e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ddActionContextFromDocumentContext:presentingContext:item:ddResult:
00000001c99e6300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ddResult
00000001c99e6320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001c99e6340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001c99e6360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didUseActions
00000001c99e6380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$documentURL
00000001c99e63a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dominantLanguage
00000001c99e63c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$drawAttributedStringItem:forRect:
00000001c99e63e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$drawInRect:
00000001c99e6400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$drawWithRect:options:
00000001c99e6420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$effectiveAppearance
00000001c99e6440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateLinguisticTagsInRange:scheme:options:orthography:usingBlock:
00000001c99e6460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
00000001c99e6480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$existingDDResultsList
00000001c99e64a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$forceLookup
00000001c99e64c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formUnionWithCharacterSet:
00000001c99e64e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gestureStarting
00000001c99e6500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gestureStopped:
00000001c99e6520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$graphicsContextWithBitmapImageRep:
00000001c99e6540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$groupAllResults
00000001c99e6560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$groupCategory
00000001c99e6580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$groupTranscript
00000001c99e65a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasActionsForResult:actionContext:
00000001c99e65c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasActionsForURL:actionContext:
00000001c99e65e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001c99e6600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasUIElementInUse
00000001c99e6620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hideDefinition
00000001c99e6640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$highlightItem:withProgress:
00000001c99e6660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$highlightRange
00000001c99e6680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$highlightRectForAttributedStringItem:atLocation:options:
00000001c99e66a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageWithSystemSymbolName:accessibilityDescription:
00000001c99e66c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBitmapDataPlanes:pixelsWide:pixelsHigh:bitsPerSample:samplesPerPixel:hasAlpha:isPlanar:colorSpaceName:bitmapFormat:bytesPerRow:bitsPerPixel:
00000001c99e66e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
00000001c99e6700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSize:
00000001c99e6720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithString:
00000001c99e6740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithTitle:presenter:item:documentContext:presentingContext:options:
00000001c99e6760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$insertObject:atIndex:
00000001c99e6780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001c99e67a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAvailable
00000001c99e67c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAvailableForItem:presentingContext:
00000001c99e67e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001c99e6800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isFlipped
00000001c99e6820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMacCatalystApp
00000001c99e6840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001c99e6860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$item
00000001c99e6880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itemRectInView
00000001c99e68a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$leadingText
00000001c99e68c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001c99e68e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
00000001c99e6900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringWithFormat:
00000001c99e6920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookupDataForItem:text:updatedOptions:options:
00000001c99e6940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookupFlavor
00000001c99e6960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookupMenuItemTitleForText:
00000001c99e6980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookupTextForText:
00000001c99e69a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainQueue
00000001c99e69c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$makeIndicatorWithDelegate:item:
00000001c99e69e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$matchedString
00000001c99e6a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$menuItemExtractForText:
00000001c99e6a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$menuItemTitleForPresenter:item:documentContext:presentingContext:options:
00000001c99e6a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$menuItemsForResult:actionContext:
00000001c99e6a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$menuItemsForTargetURL:actionContext:
00000001c99e6a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
00000001c99e6aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000001c99e6ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newlineCharacterSet
00000001c99e6ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$normalizedType
00000001c99e6b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001c99e6b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001c99e6b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001c99e6b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$object
00000001c99e6b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001c99e6ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001c99e6bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$openURL:
00000001c99e6be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$originalSelectedText
00000001c99e6c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performSelector:withObject:
00000001c99e6c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pointerLocationInView
00000001c99e6c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$popoverAnimationControllerWithPopover:
00000001c99e6c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredContentSize
00000001c99e6c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredEdge
00000001c99e6ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredLanguages
00000001c99e6cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$presenter
00000001c99e6ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processInfo
00000001c99e6d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processString:
00000001c99e6d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pulseAndFade:
00000001c99e6d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$query
00000001c99e6d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recognizerDidCancelAnimation:
00000001c99e6d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recognizerDidCompleteAnimation:
00000001c99e6da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recognizerDidDismissAnimation:
00000001c99e6dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recognizerDidUpdateAnimation:
00000001c99e6de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recognizerWillBeginAnimation:
00000001c99e6e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rectValue
00000001c99e6e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeIndicator
00000001c99e6e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001c99e6e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:name:object:
00000001c99e6e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$representedObject
00000001c99e6ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestBubbleClosureUnanchorOnFailure:
00000001c99e6ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$restoreGraphicsState
00000001c99e6ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$restoreIndicator:
00000001c99e6f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealContext:completeHighlightingItem:
00000001c99e6f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealContext:drawRectsForItem:
00000001c99e6f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealContext:highlightItem:withProgress:
00000001c99e6f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealContext:highlightRangeChangedForItem:
00000001c99e6f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealContext:rectsForItem:
00000001c99e6fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealContext:shouldUseDefaultHighlightForItem:
00000001c99e6fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealContext:startHighlightingItem:
00000001c99e6fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealContext:stopHighlightingItem:
00000001c99e7000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealItem:documentContext:presentingContext:options:
00000001c99e7020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealOptionsFromClientOptions:withItem:triggerType:
00000001c99e7040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rotateByDegrees:
00000001c99e7060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$saveGraphicsState
00000001c99e7080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$scaleBy:
00000001c99e70a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selectedText
00000001c99e70c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selectionType
00000001c99e70e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$separatorItem
00000001c99e7100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001c99e7120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setActualGestureDelegate:
00000001c99e7140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAimFrame:
00000001c99e7160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAllResults:
00000001c99e7180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAnchorView:
00000001c99e71a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAnimates:
00000001c99e71c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppearance:
00000001c99e71e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAuthorEmailAddress:
00000001c99e7200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAuthorName:
00000001c99e7220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAuthorUUID:
00000001c99e7240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBehavior:
00000001c99e7260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setContentDrawer:
00000001c99e7280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setContentSize:
00000001c99e72a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setContentViewController:
00000001c99e72c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCoreSpotlightUniqueIdentifier:
00000001c99e72e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentContext:
00000001c99e7300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
00000001c99e7320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEventTitle:
00000001c99e7340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setForceLookup:
00000001c99e7360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGroupAllResults:
00000001c99e7380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGroupCategory:
00000001c99e73a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGroupTranscript:
00000001c99e73c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHighlightFrame:
00000001c99e73e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setImmediate:
00000001c99e7400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInteractionChangedHandler:
00000001c99e7420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInteractionStartedHandler:
00000001c99e7440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInteractionStoppedHandler:
00000001c99e7460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsRightClick:
00000001c99e7480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setItem:
00000001c99e74a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLeadingText:
00000001c99e74c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLookupFlavor:
00000001c99e74e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMainResult:
00000001c99e7500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMatchedString:
00000001c99e7520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001c99e7540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPositioningRect:
00000001c99e7560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPreferredContentSize:
00000001c99e7580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPreferredEdge:
00000001c99e75a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPresenter:
00000001c99e75c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRects:
00000001c99e75e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setReferenceDate:
00000001c99e7600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSelectionString:
00000001c99e7620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSourceView:
00000001c99e7640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSpecializedController:
00000001c99e7660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTag:
00000001c99e7680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTarget:
00000001c99e76a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setText:
00000001c99e76c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTrailingText:
00000001c99e76e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setURL:
00000001c99e7700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setView:
00000001c99e7720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setVisible:
00000001c99e7740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
00000001c99e7760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedManager
00000001c99e7780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedPresenter
00000001c99e77a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedWorkspace
00000001c99e77c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shouldUseActionsWithContext:
00000001c99e77e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showDefinitionForTerm:relativeToRect:ofView:options:
00000001c99e7800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showRelativeToRect:ofView:preferredEdge:
00000001c99e7820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$specializedController
00000001c99e7840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$standardUserDefaults
00000001c99e7860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startHighlightingItem:
00000001c99e7880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopHighlightingItem:
00000001c99e78a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
00000001c99e78c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
00000001c99e78e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByTrimmingCharactersInSet:
00000001c99e7900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringToIndex:
00000001c99e7920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringWithRange:
00000001c99e7940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tagForType
00000001c99e7960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taggedItems:
00000001c99e7980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$target
00000001c99e79a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$text
00000001c99e79c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textQueryProvider
00000001c99e79e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textSearchContext
00000001c99e7a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$title
00000001c99e7a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trailingText
00000001c99e7a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transferIndicator
00000001c99e7a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transform
00000001c99e7a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$translateMenuItemTitleForItem:
00000001c99e7aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$translateTextForItem:
00000001c99e7ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$translateXBy:yBy:
00000001c99e7ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tryCloseAllPopoverForDDContext:
00000001c99e7b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
00000001c99e7b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateRectsWithItem:
00000001c99e7b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
00000001c99e7b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceLayoutDirection
00000001c99e7b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueWithRect:
00000001c99e7ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
00000001c99e7bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$viewControllerForPresenter:item:documentContext:presentingContext:options:
00000001c99e7be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$viewControllerProvider
00000001c99e7c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$visibleRect
00000001c99e7c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whitespaceAndNewlineCharacterSet
00000001c99e7c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whitespaceCharacterSet
00000001c99e7c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
