0000000188348e64 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000188348e24 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000188348e50 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000188348e3c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000188348e10 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
0000000188324c44 (__TEXT,__text) non-external __ZL18disableCompressionv
00000001dbcb5490 (__AUTH,__data) non-external __ZL18kCVDataBufferClass
00000001d93672a8 (__DATA,__bss) non-external __ZL18kCVOpenGLTextureID
00000001883265f4 (__TEXT,__text) non-external __ZL18trackingDeallocatePvS_
0000000188326558 (__TEXT,__text) non-external __ZL18trackingReallocatePvlmS_
000000018832df4c (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
0000000188336790 (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
0000000188335a9c (__TEXT,__text) non-external __ZL19_getCVOpenGLTextureP10__CVBuffer
000000018830a538 (__TEXT,__text) non-external __ZL19_tryToReuseABackingPKvPv
00000001882fefc0 (__TEXT,__text) non-external __ZL19applySetAttachmentsPKvS0_Pv
000000018831e77c (__TEXT,__text) non-external __ZL19cvSetUpPageSizeOncePv
00000001d9367200 (__DATA,__bss) non-external __ZL19kCVDataBufferPoolID
00000001dbcb5610 (__AUTH,__data) non-external __ZL19kCVDisplayLinkClass
00000001dbcb5910 (__AUTH,__data) non-external __ZL19kCVPixelBufferClass
0000000188322154 (__TEXT,__text) non-external __ZL19mergeCFDictionariesPKvS0_Pv
00000001883309bc (__TEXT,__text) non-external __ZL19offscreenRenderModev
000000018830a294 (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
00000001883365f4 (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
000000018830c9c0 (__TEXT,__text) non-external __ZL20_getCVDataBufferPoolP18__CVDataBufferPool
00000001dbcb57f0 (__AUTH,__data) non-external __ZL20kCVMetalTextureClass
00000001dbcb5550 (__AUTH,__data) non-external __ZL20kCVOpenGLBufferClass
00000001d93671f0 (__DATA,__bss) non-external __ZL20kCVOpenGLESTextureID
00000001d9367258 (__DATA,__bss) non-external __ZL20kCVPixelBufferPoolID
00000001d9367308 (__DATA,__bss) non-external __ZL20sCVSetUpPageSizeOnce
000000018832fe94 (__TEXT,__text) non-external __ZL21GetOpenGLTextureStateP18OpenGLTextureStatePK21CVOpenGLTextureObject
000000018832ffc0 (__TEXT,__text) non-external __ZL21SetOpenGLTextureStatePK18OpenGLTextureStatePK21CVOpenGLTextureObject
0000000188314880 (__TEXT,__text) non-external __ZL21_CVXFillExtendedAlphaP10__CVBuffermPv
000000018830eef0 (__TEXT,__text) non-external __ZL21_getCVOpenGLESTextureP10__CVBuffer
00000001883078ac (__TEXT,__text) non-external __ZL21_getCVPixelBufferPoolP19__CVPixelBufferPool
00000001882fa8d4 (__TEXT,__text) non-external __ZL21_setPixelFillCallbackP14__CFDictionaryPFhP10__CVBufferPvE
0000000188333044 (__TEXT,__text) non-external __ZL21cfDictionaryGetDoublePK14__CFDictionaryPK10__CFStringPd
00000001d9366bd0 (__DATA,__data) non-external __ZL21gActiveDisplayLinkSet
00000001d9367470 (__DATA,__bss) non-external __ZL21kCVLockingBunchPairID
00000001d9367378 (__DATA,__bss) non-external __ZL21kCVOpenGLBufferPoolID
00000001dbcb55b0 (__AUTH,__data) non-external __ZL21kCVOpenGLTextureClass
00000001883322c0 (__TEXT,__text) non-external __ZL21setupProjectionMatrixjff
0000000188326678 (__TEXT,__text) non-external __ZL21trackingPreferredSizelmPv
00000001d9367420 (__DATA,__bss) non-external __ZL22_cvAllocatorDictionary
00000001883337ec (__TEXT,__text) non-external __ZL22_getCVOpenGLBufferPoolP20__CVOpenGLBufferPool
00000001d9367398 (__DATA,__bss) non-external __ZL22_pixelFormatDictionary
000000018830274c (__TEXT,__text) non-external __ZL22classFinalize_CVObjectPKv
00000001dbcb5430 (__AUTH,__data) non-external __ZL22kCVDataBufferPoolClass
00000001d93674a0 (__DATA,__bss) non-external __ZL22kCVLocklessBunchPairID
00000001d9367430 (__DATA,__bss) non-external __ZL22kCVMetalTextureCacheID
000000018830012c (__TEXT,__text) non-external __ZL23_getCVMetalTextureCacheP21__CVMetalTextureCache
00000001dbcb53d0 (__AUTH,__data) non-external __ZL23kCVOpenGLESTextureClass
00000001d9367368 (__DATA,__bss) non-external __ZL23kCVOpenGLTextureCacheID
00000001d93672e0 (__DATA,__bss) non-external __ZL23kCVPixelBufferBackingID
00000001dbcb54f0 (__AUTH,__data) non-external __ZL23kCVPixelBufferPoolClass
0000000188321f5c (__TEXT,__text) non-external __ZL23reportResolutionFailurePK9__CFArrayPKc
000000018830edf8 (__TEXT,__text) non-external __ZL24_getCVOpenGLTextureCacheP22__CVOpenGLTextureCache
0000000188322e80 (__TEXT,__text) non-external __ZL24_getNumberValueIfPresentPK14__CFDictionaryPK10__CFStringPi
00000001882fb354 (__TEXT,__text) non-external __ZL24classInitialize_CVObjectPv
000000018831e8a8 (__TEXT,__text) non-external __ZL24copyBackingSummaryStringmmjjj
000000018833224c (__TEXT,__text) non-external __ZL24getAttachmentStringValueP13CVImageBufferPK10__CFStringS3_
00000001dbcb5970 (__AUTH,__data) non-external __ZL24kCVLockingBunchPairClass
00000001dbcb5790 (__AUTH,__data) non-external __ZL24kCVOpenGLBufferPoolClass
0000000188348510 (__TEXT,__const) non-external __ZL24kQTPrimaries_DCI_P3_Info
0000000188348550 (__TEXT,__const) non-external __ZL24kQTPrimaries_P3_D65_Info
00000001882faf30 (__TEXT,__text) non-external __ZL24registerFixedPointFormatjP14__CFDictionaryP9__CFArray
00000001883084f0 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_
0000000188336d54 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.1
0000000188336d80 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.2
0000000188336dac (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.3
0000000188318a44 (__TEXT,__text) non-external __ZL25cvGetDoubleFromDictionaryPK14__CFDictionaryPK10__CFStringPd
000000018832c560 (__TEXT,__text) non-external __ZL25getBaseAddressWithoutLockP10__CVBuffer
00000001dbcb59d0 (__AUTH,__data) non-external __ZL25kCVLocklessBunchPairClass
00000001dbcb58b0 (__AUTH,__data) non-external __ZL25kCVMetalTextureCacheClass
00000001d93672d0 (__DATA,__bss) non-external __ZL25kCVOpenGLESTextureCacheID
0000000188348490 (__TEXT,__const) non-external __ZL25kQTPrimaries_SMPTE_C_Info
00000001883253c4 (__TEXT,__text) non-external __ZL26_getCVOpenGLESTextureCacheP24__CVOpenGLESTextureCache
00000001882ec18c (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv
000000018830e1f0 (__TEXT,__text) non-external __ZL26classFinalize_CVDataBufferPKv
00000001d9366b60 (__DATA,__data) non-external __ZL26gActiveDisplayLinkSetMutex
00000001dbcb5730 (__AUTH,__data) non-external __ZL26kCVOpenGLTextureCacheClass
00000001dbcb56d0 (__AUTH,__data) non-external __ZL26kCVPixelBufferBackingClass
0000000188348450 (__TEXT,__const) non-external __ZL26kQTPrimaries_EBU_3213_Info
000000018832c778 (__TEXT,__text) non-external __ZL26numberIsMultipleOfCFNumberlPK10__CFNumber
00000001883243a4 (__TEXT,__text) non-external __ZL26registerLinearPlanarFormatjPK10__CFStringmmmmPKmPK12CVInt32PointPPKhS8_jhP14__CFDictionaryP9__CFArray
000000018832ff14 (__TEXT,__text) non-external __ZL27ConfigurePixelBufferTexturePK21CVOpenGLTextureObjectjj
000000018830ec0c (__TEXT,__text) non-external __ZL27_CVOpenGLTextureCacheCreatePK13__CFAllocatorPK14__CFDictionaryPvS5_S4_bPP22__CVOpenGLTextureCache
000000018832c7d8 (__TEXT,__text) non-external __ZL27addressIsMultipleOfCFNumberlPK10__CFNumber
0000000188303de4 (__TEXT,__text) non-external __ZL27classFinalize_CVDisplayLinkPKv
0000000188302540 (__TEXT,__text) non-external __ZL27classFinalize_CVPixelBufferPKv
00000001d9367328 (__DATA,__bss) non-external __ZL27cvSLSDisplayGetPriorVBLTime
00000001883145b0 (__TEXT,__text) non-external __ZL28_CVXFillExtended420_8_commonP10__CVBufferhPv
00000001883143f4 (__TEXT,__text) non-external __ZL28_CVXFillExtended422_8_commonP10__CVBufferhPv
0000000188314244 (__TEXT,__text) non-external __ZL28_CVXFillExtended444_8_commonP10__CVBufferhPv
00000001882fc894 (__TEXT,__text) non-external __ZL28addMissingValuesToDictionaryPKvS0_Pv
000000018831eae4 (__TEXT,__text) non-external __ZL28appendCountedStringToSummaryPKvPv
0000000188301d88 (__TEXT,__text) non-external __ZL28classFinalize_CVMetalTexturePKv
0000000188311398 (__TEXT,__text) non-external __ZL28classFinalize_CVOpenGLBufferPKv
0000000188301c58 (__TEXT,__text) non-external __ZL28classInitialize_CVDataBufferPv
00000001d9367348 (__DATA,__bss) non-external __ZL28cvSLSGetWindowServerTimebase
00000001dbcb5670 (__AUTH,__data) non-external __ZL28kCVOpenGLESTextureCacheClass
00000001883483a8 (__TEXT,__const) non-external __ZL28kQTPrimaries_GenericRGB_Info
0000000188348410 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R709_2_Info
00000001883484d0 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R_2020_Info
000000018832c6c0 (__TEXT,__text) non-external __ZL28numberIsInCFArrayOfCFNumberslPK9__CFArray
0000000188317bc0 (__TEXT,__text) non-external __ZL29classFinalize_CVOpenGLTexturePKv
00000001882e9a80 (__TEXT,__text) non-external __ZL29classInitialize_CVDisplayLinkPv
00000001882e97e8 (__TEXT,__text) non-external __ZL29classInitialize_CVPixelBufferPv
00000001d9367318 (__DATA,__bss) non-external __ZL29gPixelBufferBackingSummaryBag
0000000188323310 (__TEXT,__text) non-external __ZL29registerCompressedTiledFormatjjPK10__CFStringmmmmPKmPK12CVInt32PointPPKhS8_PK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypeS6_jP14__CFDictionaryP9__CFArray
000000018832c498 (__TEXT,__text) non-external __ZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKc
00000001883024bc (__TEXT,__text) non-external __ZL29setBulkAttachmentsOnIOSurfaceP11__IOSurface28IOSurfaceColorAndSpatialKeysm
000000018830c7ec (__TEXT,__text) non-external __ZL30classFinalize_CVDataBufferPoolPKv
0000000188301564 (__TEXT,__text) non-external __ZL30classInitialize_CVMetalTexturePv
0000000188301b68 (__TEXT,__text) non-external __ZL30classInitialize_CVOpenGLBufferPv
00000001d9367340 (__DATA,__bss) non-external __ZL30cvSLSDisplayGetCurrentVBLDelta
000000018831821c (__TEXT,__text) non-external __ZL30userSwitchNotificationCallbackP12__CFMachPortPvlS1_
000000018832fd3c (__TEXT,__text) non-external __ZL31SelectFieldOfPixelBufferTextureP21CVOpenGLTextureObjectPK14__CFDictionary
0000000188325abc (__TEXT,__text) non-external __ZL31_releaseCFDataForCGDataProviderPvPKvm
000000018830ae44 (__TEXT,__text) non-external __ZL31classFinalize_CVOpenGLESTexturePKv
00000001883071cc (__TEXT,__text) non-external __ZL31classFinalize_CVPixelBufferPoolPKv
0000000188301be0 (__TEXT,__text) non-external __ZL31classInitialize_CVOpenGLTexturePv
00000001d9366d08 (__DATA,__data) non-external __ZL31gPixelBufferBackingSummaryMutex
0000000188348630 (__TEXT,__const) non-external __ZL31kCVCGTransferFunction_sRGB_Info
0000000188348608 (__TEXT,__const) non-external __ZL31kCVTransferFunction_Linear_Info
000000018832ff74 (__TEXT,__text) non-external __ZL32InitializePixelBufferTextureDataPK21CVOpenGLTextureObject
0000000188309ddc (__TEXT,__text) non-external __ZL32classFinalize_CVLockingBunchPairPKv
0000000188321884 (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
000000018830af78 (__TEXT,__text) non-external __ZL32classInitialize_CVDataBufferPoolPv
0000000188326168 (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
00000001d9367320 (__DATA,__bss) non-external __ZL32gPixelBufferBackingSummaryInited
00000001d93672f0 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
000000018832c608 (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
0000000188348590 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
0000000188307704 (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
000000018830997c (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
000000018830a808 (__TEXT,__text) non-external __ZL33classInitialize_CVOpenGLESTexturePv
0000000188306334 (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
000000018831e98c (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
000000018831dd58 (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS9_P10__CVBufferPjS7_S6_
00000001883266dc (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
0000000188320e6c (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
000000018831e800 (__TEXT,__text) non-external __ZL34classFinalize_CVPixelBufferBackingPKv
00000001882ff850 (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
0000000188321220 (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
00000001883485b8 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
0000000188309a7c (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
0000000188326684 (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
0000000188306c7c (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
00000001882ff41c (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00000001d9367448 (__DATA,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
00000001883483e8 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
000000018831a510 (__TEXT,__text) non-external __ZL36classFinalize_CVOpenGLESTextureCachePKv
000000018831f7c0 (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
000000018831a644 (__TEXT,__text) non-external __ZL36classInitialize_CVPixelBufferBackingPv
000000018830d180 (__TEXT,__text) non-external __ZL36dataBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
0000000188322014 (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
0000000188310f4c (__TEXT,__text) non-external __ZL37pixelBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00000001d93673f8 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
0000000188324d68 (__TEXT,__text) non-external __ZL38CVCFDictionarySetOpenGLESCompatibilityP14__CFDictionaryhhh
00000001883231c8 (__TEXT,__text) non-external __ZL38areUniversalMultiSliceFormatsSupportedv
000000018830e270 (__TEXT,__text) non-external __ZL38classCopyDebugDescription_CVDataBufferPKv
0000000188318b3c (__TEXT,__text) non-external __ZL38classInitialize_CVOpenGLESTextureCachePv
00000001882faaec (__TEXT,__text) non-external __ZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArray
0000000188322fbc (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv
00000001883187ac (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
0000000188329564 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
000000018830e218 (__TEXT,__text) non-external __ZL39classCopyFormatDescription_CVDataBufferPKvPK14__CFDictionary
00000001882fb71c (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
00000001883485e0 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
0000000188321d8c (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
0000000188311418 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
0000000188318754 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
000000018832950c (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
000000018831ee9c (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy
0000000188317c40 (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
0000000188321d34 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
00000001883113c0 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
0000000188305ff8 (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
0000000188306dd8 (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
000000018830c86c (__TEXT,__text) non-external __ZL42classCopyDebugDescription_CVDataBufferPoolPKv
0000000188317be8 (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
00000001883182b0 (__TEXT,__text) non-external __ZL42userSwitchNotificationInvalidationCallbackP12__CFMachPortPv
000000018830aec4 (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVOpenGLESTexturePKv
0000000188310654 (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
000000018830c814 (__TEXT,__text) non-external __ZL43classCopyFormatDescription_CVDataBufferPoolPKvPK14__CFDictionary
000000018831ebe0 (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
0000000188323080 (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv
000000018832eb08 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
0000000188321904 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
000000018830ae6c (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVOpenGLESTexturePKvPK14__CFDictionary
00000001883105fc (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
00000001883260cc (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
00000001d9366cc8 (__DATA,__data) non-external __ZL44gPixelBufferBackingCachedChildIOSurfaceMutex
0000000188336d2c (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
0000000188326d14 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
000000018832eab0 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
00000001883218ac (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
00000001d93673e8 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
0000000188320eec (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
000000018831e880 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVPixelBufferBackingPKv
0000000188336cd4 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
0000000188326cbc (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
00000001d93673f0 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
0000000188320e94 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
000000018831e828 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVPixelBufferBackingPKvPK14__CFDictionary
000000018830d380 (__TEXT,__text) non-external __ZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
000000018831a590 (__TEXT,__text) non-external __ZL48classCopyDebugDescription_CVOpenGLESTextureCachePKv
000000018831e210 (__TEXT,__text) non-external __ZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
000000018831a538 (__TEXT,__text) non-external __ZL49classCopyFormatDescription_CVOpenGLESTextureCachePKvPK14__CFDictionary
00000001d9367400 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00000001d473f8d8 (__DATA_CONST,__const) non-external __ZL49sCorrespondingCoreVideoAndIOSurfaceAttachmentKeys
00000001d9366f28 (__DATA,__data) non-external __ZL4once
00000001d9367408 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
000000018832cbd0 (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
00000001882fa940 (__TEXT,__text) non-external __ZL70_registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
00000001d9367310 (__DATA,__bss) non-external __ZL9sPageSize
00000001882ffa60 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
000000018832506c (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
00000001883076fc (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
0000000188301654 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
0000000188301ff4 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
000000018830164c (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
000000018830769c (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
0000000188307784 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
00000001882ff8e4 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
0000000188336ddc (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
0000000188336dd8 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
00000001882ff724 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
0000000188308924 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
0000000188309260 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00000001882ff698 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
00000001883353ec (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool7getNameEv
0000000188307314 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool8finalizeEv
00000001883353b8 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC1EPKv
00000001882ff444 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC2EPKv
00000001883353f8 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD0Ev
00000001883353f4 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD1Ev
000000018830dc3c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer10getBackingEv
000000018830ddf4 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
000000018830de80 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
000000018830e010 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer16removeAttachmentEPK10__CFString
000000018830dc44 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20copyDebugDescriptionEv
000000018830e084 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20removeAllAttachmentsEv
000000018830df04 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer21setDefaultAttachmentsEPK14__CFDictionary
000000018830dba8 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer25initWithDataBufferBackingEP19CVDataBufferBacking
000000018830e150 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28decrementUseCountForCategoryEj
000000018830e0b8 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28incrementUseCountForCategoryEj
000000018830e088 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
000000018830e0b0 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer33setDoNotAutomaticallyBumpUseCountEv
000000018830d944 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer5allocEPK13__CFAllocator
000000018830da9c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer8finalizeEv
000000018830da14 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC1EPKv
000000018830da58 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC2EPKv
000000018830e1ec (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD0Ev
000000018830e1e8 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD1Ev
000000018830d940 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferdlEPv
000000018830d938 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffernwEmPv
00000001882ea7ac (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink11runIOThreadEv
00000001883186ac (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink13translateTimeEPK11CVTimeStampPS0_
00000001882eb024 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink14getCurrentTimeEP11CVTimeStamp
000000018831872c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink15getDisplayTimesEPyS0_S0_
0000000188309454 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink16setOutputHandlerEU13block_pointerFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyE
0000000188318744 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17getCurrentDisplayEv
000000018831873c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setCurrentDisplayEj
00000001882ea34c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setOutputCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyPvES6_
0000000188318604 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setRenderCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampPyPvES6_
00000001883182fc (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18handleNotificationEPK10__CFStringPKvPK14__CFDictionary
0000000188318650 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18setDisplayCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampyPvES5_
