                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff814109475 (__TEXT,__text) external _NEAuditTokenForPID
00007ff814109bd8 (__TEXT,__text) non-external _ne_filter_crypto_print_data
00007ff81410989a (__TEXT,__text) external _ne_filter_crypto_sign_data
00007ff814109ac6 (__TEXT,__text) non-external _ne_filter_crypto_update_context
00007ff81410a36e (__TEXT,__text) external _ne_filter_crypto_validate_data
00007ff814103cfd (__TEXT,__text) non-external _ne_filter_data_protocol_send_data
00007ff8140fecb3 (__TEXT,__text) non-external _ne_filter_data_protocol_send_finished
00007ff81410765b (__TEXT,__text) non-external _ne_filter_data_protocol_send_new_flow
00007ff8140f9773 (__TEXT,__text) external _ne_filter_deallocate_globals
00007ff8140fef61 (__TEXT,__text) non-external _ne_filter_destroy_frames
00007ff8140ff0f7 (__TEXT,__text) non-external _ne_filter_generate_crypto_signature
00007ff8140fa092 (__TEXT,__text) external _ne_filter_get_definition
00007ff842c00490 (__DATA,__bss) non-external _ne_filter_get_definition.filter_definition
00007ff842c00498 (__DATA,__bss) non-external _ne_filter_get_definition.onceToken
00007ff8141032b7 (__TEXT,__text) non-external _ne_filter_handle_input_finished
00007ff814102295 (__TEXT,__text) non-external _ne_filter_handle_output_finished
00007ff814106d25 (__TEXT,__text) external _ne_filter_partial_input_frame_finalizer
00007ff8140ff8d8 (__TEXT,__text) non-external _ne_filter_process_verdict
00007ff8140fa315 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler
00007ff8140fd581 (__TEXT,__text) non-external _ne_filter_protocol_connect
00007ff8140fdd50 (__TEXT,__text) non-external _ne_filter_protocol_connected
00007ff8140feb5e (__TEXT,__text) non-external _ne_filter_protocol_create
00007ff814100a75 (__TEXT,__text) non-external _ne_filter_protocol_destroy
00007ff8140fdef7 (__TEXT,__text) non-external _ne_filter_protocol_disconnect
00007ff8140fe1fe (__TEXT,__text) non-external _ne_filter_protocol_disconnected
00007ff814100fcb (__TEXT,__text) non-external _ne_filter_protocol_drop_flow
00007ff8140fc3b9 (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames
00007ff814105dd1 (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request
00007ff8140fac4d (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames
00007ff8140fbfa3 (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames
00007ff814108ec2 (__TEXT,__text) external _ne_filter_protocol_handle_message
00007ff814108ce3 (__TEXT,__text) external _ne_filter_protocol_identifier
00007ff842c004a8 (__DATA,__bss) non-external _ne_filter_protocol_identifier.g_hasNESMAccess
00007ff842c004a0 (__DATA,__bss) non-external _ne_filter_protocol_identifier.onceToken
00007ff8140fcc0c (__TEXT,__text) non-external _ne_filter_protocol_input_available
00007ff8140fcf1e (__TEXT,__text) non-external _ne_filter_protocol_input_finished
00007ff8140fcd95 (__TEXT,__text) non-external _ne_filter_protocol_output_available
00007ff8140fd26b (__TEXT,__text) non-external _ne_filter_protocol_output_finished
00007ff814108e04 (__TEXT,__text) external _ne_filter_protocol_release
00007ff8140fab03 (__TEXT,__text) non-external _ne_filter_protocol_remove_input_handler
00007ff814108d1c (__TEXT,__text) external _ne_filter_protocol_retain
00007ff814102863 (__TEXT,__text) non-external _ne_filter_read_approved_frames
00007ff8141081ab (__TEXT,__text) non-external _ne_filter_read_from_network
00007ff8140f97af (__TEXT,__text) external _ne_filter_register_flow
00007ff8140f8878 (__TEXT,__text) external _ne_filter_request_connection
00007ff81410136a (__TEXT,__text) non-external _ne_filter_send_approved_frames
00007ff8140f95a4 (__TEXT,__text) external _ne_filter_send_message
00007ff8140f97a9 (__TEXT,__text) external _ne_filter_set_test_crypto_state
00007ff8140f9792 (__TEXT,__text) external _ne_filter_set_test_provider_factory
00007ff8140f9514 (__TEXT,__text) external _ne_filter_sign_data
00007ff8140f96c8 (__TEXT,__text) external _ne_filter_stats_destroy
00007ff8140f9624 (__TEXT,__text) external _ne_filter_stats_init
00007ff8140f9867 (__TEXT,__text) external _ne_filter_stats_report
00007ff8140f9dc9 (__TEXT,__text) external _ne_filter_stats_report_register
00007ff8140f9f7a (__TEXT,__text) external _ne_filter_stats_report_unregister
00007ff814100d36 (__TEXT,__text) external _ne_filter_stats_toggle
00007ff8140f980c (__TEXT,__text) external _ne_filter_unregister_flow
00007ff8140f7002 (__TEXT,__text) external _ne_force_reset_uuid_cache
00007ff8140f0de5 (__TEXT,__text) external _ne_get_configuration_generation
00007ff842bffc74 (__DATA,__data) non-external _ne_get_configuration_generation.configuration_changed_token
00007ff842c00278 (__DATA,__bss) non-external _ne_get_configuration_generation.current_generation
00007ff842c00140 (__DATA,__bss) non-external _ne_helper_last_approved_associated_domains
00007ff842c00138 (__DATA,__bss) non-external _ne_helper_last_approved_bundle
00007ff842c00130 (__DATA,__bss) non-external _ne_helper_skip_associated_domain_bundles
00007ff842bffdb0 (__DATA,__bss) non-external _ne_helper_tracker_lock
00007ff842bffdb8 (__DATA,__bss) non-external _ne_helper_tracker_trie
00007ff8140f8255 (__TEXT,__text) external _ne_is_sockaddr_valid
                 (undefined) external _ne_log_obj (from libSystem)
00007ff840de1dd0 (__DATA_CONST,__const) non-external _ne_necp_drop_dest_plist_paths
00007ff840de22e0 (__DATA_CONST,__const) non-external _ne_necp_legacy_level_to_string_mapping
00007ff840de2200 (__DATA_CONST,__const) non-external _ne_necp_policy_string_to_level_mapping
00007ff8140f3884 (__TEXT,__text) external _ne_session_add_necp_drop_dest_from_dest_list
00007ff8140f2a0c (__TEXT,__text) external _ne_session_add_necp_drop_dest_from_path
00007ff8140f4bcf (__TEXT,__text) external _ne_session_address_matches_subnets
00007ff8140f6b5f (__TEXT,__text) external _ne_session_agent_get_advisory
00007ff8140f6acc (__TEXT,__text) external _ne_session_agent_get_advisory_interface_index
00007ff8140f108e (__TEXT,__text) external _ne_session_always_on_vpn_configs_present
00007ff8140f10a0 (__TEXT,__text) external _ne_session_always_on_vpn_configs_present_at_boot
00007ff8140f107c (__TEXT,__text) external _ne_session_app_vpn_configs_present
00007ff8140f17a0 (__TEXT,__text) external _ne_session_cancel
00007ff8140f8820 (__TEXT,__text) external _ne_session_clear_caches
00007ff8140f07e7 (__TEXT,__text) non-external _ne_session_clear_event_handler
00007ff8140f145b (__TEXT,__text) external _ne_session_content_filter_configs_present
00007ff8140f6803 (__TEXT,__text) external _ne_session_copy_app_data_from_flow_divert_socket
00007ff8140f6a02 (__TEXT,__text) external _ne_session_copy_app_data_from_flow_divert_token
00007ff8140f4faa (__TEXT,__text) non-external _ne_session_copy_cached_values_locked
00007ff8140f78e7 (__TEXT,__text) external _ne_session_copy_os_version_string
00007ff8140f42bf (__TEXT,__text) external _ne_session_copy_policy_match
00007ff8140f595d (__TEXT,__text) external _ne_session_copy_security_session_info
00007ff8140f5779 (__TEXT,__text) external _ne_session_copy_socket_attributes
00007ff8140f8566 (__TEXT,__text) external _ne_session_copy_socket_domain_attributes
00007ff8140f14b5 (__TEXT,__text) external _ne_session_create
00007ff8140f4133 (__TEXT,__text) non-external _ne_session_create_xpc_string_from_necp_level
00007ff8140f0bfd (__TEXT,__text) external _ne_session_disable_restrictions
00007ff842c00260 (__DATA,__bss) non-external _ne_session_disable_restrictions.current_state
00007ff842bffc68 (__DATA,__data) non-external _ne_session_disable_restrictions.disable_restrictions_token
00007ff8140f146d (__TEXT,__text) external _ne_session_dns_proxy_configs_present
00007ff8140f1491 (__TEXT,__text) external _ne_session_dns_settings_configs_present
00007ff8140f26ee (__TEXT,__text) external _ne_session_establish_ipc
00007ff8140f0ca1 (__TEXT,__text) external _ne_session_fallback_advisory
00007ff842c00268 (__DATA,__bss) non-external _ne_session_fallback_advisory.current_state
00007ff842bffc6c (__DATA,__data) non-external _ne_session_fallback_advisory.fallback_advisory_token
00007ff8140f0d45 (__TEXT,__text) external _ne_session_fallback_default
00007ff842c00270 (__DATA,__bss) non-external _ne_session_fallback_default.current_state
00007ff842bffc70 (__DATA,__data) non-external _ne_session_fallback_default.fallback_default_token
00007ff8140f6a64 (__TEXT,__text) external _ne_session_get_config_id_from_network_agent
00007ff8140f26db (__TEXT,__text) external _ne_session_get_configuration_id
00007ff8140f519d (__TEXT,__text) non-external _ne_session_get_domain_dict_from_session_dict
00007ff8140f1e14 (__TEXT,__text) external _ne_session_get_info
00007ff8140f224d (__TEXT,__text) external _ne_session_get_info2
00007ff8140f1e28 (__TEXT,__text) non-external _ne_session_get_info_with_parameters
00007ff8140f3810 (__TEXT,__text) non-external _ne_session_get_necp_level_from_xpc_value
00007ff8140f50b4 (__TEXT,__text) non-external _ne_session_get_session_dict_from_cache
00007ff8140f1807 (__TEXT,__text) external _ne_session_get_status
00007ff8140f19e0 (__TEXT,__text) external _ne_session_info_type_to_string
00007ff8140f4189 (__TEXT,__text) external _ne_session_initialize_necp_drop_all
00007ff8140f3a07 (__TEXT,__text) external _ne_session_initialize_necp_drop_dest
00007ff8140f121c (__TEXT,__text) external _ne_session_is_always_on_vpn_enabled
00007ff842c00280 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.enabled
00007ff842c00288 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.handler
00007ff842c00298 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.notify_lock
00007ff842bffc78 (__DATA,__data) non-external _ne_session_is_always_on_vpn_enabled.notify_token
00007ff842c00290 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.queue
00007ff8140f11c6 (__TEXT,__text) external _ne_session_is_safeboot
00007ff8140f14a3 (__TEXT,__text) external _ne_session_local_communication_configs_present
00007ff8140f1a03 (__TEXT,__text) external _ne_session_local_communication_send_info
00007ff842c00340 (__DATA,__bss) non-external _ne_session_manager_get_info.current_info
00007ff842bffc80 (__DATA,__data) non-external _ne_session_manager_get_info.current_info_token
00007ff8140f0a0a (__TEXT,__text) external _ne_session_manager_get_pid
00007ff8140f0a14 (__TEXT,__text) external _ne_session_manager_has_active_sessions
00007ff8140efff0 (__TEXT,__text) external _ne_session_manager_is_running
00007ff8140f0fbb (__TEXT,__text) external _ne_session_on_demand_configs_present
00007ff8140f2d74 (__TEXT,__text) non-external _ne_session_parse_necp_drop_dest_array
00007ff8140f147f (__TEXT,__text) external _ne_session_path_controller_configs_present
00007ff8140f5b9e (__TEXT,__text) external _ne_session_policy_copy_flow_divert_token
00007ff8140f5f2d (__TEXT,__text) external _ne_session_policy_copy_flow_divert_token_with_key
00007ff8140f46f9 (__TEXT,__text) external _ne_session_policy_match_get_filter_unit
00007ff8140f46d0 (__TEXT,__text) external _ne_session_policy_match_get_flow_divert_unit
00007ff8140f4725 (__TEXT,__text) external _ne_session_policy_match_get_scoped_interface_index
00007ff8140f4686 (__TEXT,__text) external _ne_session_policy_match_get_service
00007ff8140f470a (__TEXT,__text) external _ne_session_policy_match_get_service_action
00007ff8140f4675 (__TEXT,__text) external _ne_session_policy_match_get_service_type
00007ff8140f46e5 (__TEXT,__text) external _ne_session_policy_match_is_drop
00007ff8140f46bc (__TEXT,__text) external _ne_session_policy_match_is_flow_divert
00007ff8140f4712 (__TEXT,__text) external _ne_session_policy_match_service_is_registered
00007ff8140f0b59 (__TEXT,__text) external _ne_session_random_port_fallback
00007ff842c00258 (__DATA,__bss) non-external _ne_session_random_port_fallback.current_state
00007ff842bffc64 (__DATA,__data) non-external _ne_session_random_port_fallback.enable_random_port_token
00007ff8140f0715 (__TEXT,__text) external _ne_session_release
00007ff8140f16db (__TEXT,__text) external _ne_session_retain
00007ff8140f2261 (__TEXT,__text) external _ne_session_send_barrier
00007ff8140f5609 (__TEXT,__text) external _ne_session_service_get_dns_service_id
00007ff8140f5548 (__TEXT,__text) external _ne_session_service_get_dns_service_id_for_interface
00007ff8140f5537 (__TEXT,__text) external _ne_session_service_matches_address
00007ff8140f4e06 (__TEXT,__text) external _ne_session_service_matches_address_for_interface
00007ff8140f16e5 (__TEXT,__text) external _ne_session_set_event_handler
00007ff8140f5611 (__TEXT,__text) external _ne_session_set_socket_attributes
00007ff8140f84af (__TEXT,__text) external _ne_session_set_socket_context_attribute
00007ff8140f828a (__TEXT,__text) external _ne_session_set_socket_tracker_attributes
00007ff8140f0ab5 (__TEXT,__text) external _ne_session_should_disable_nexus
00007ff842c00250 (__DATA,__bss) non-external _ne_session_should_disable_nexus.current_state
00007ff842bffc60 (__DATA,__data) non-external _ne_session_should_disable_nexus.disable_nexus_token
00007ff8140f25e1 (__TEXT,__text) external _ne_session_start
00007ff8140f23cf (__TEXT,__text) external _ne_session_start_on_behalf_of
00007ff8140f253e (__TEXT,__text) external _ne_session_start_with_options
00007ff8140f5917 (__TEXT,__text) external _ne_session_status_to_string
00007ff8140f25ed (__TEXT,__text) external _ne_session_stop
00007ff8140f5b82 (__TEXT,__text) external _ne_session_stop_all_with_plugin_type
00007ff8140f6c77 (__TEXT,__text) external _ne_session_stop_reason_to_string
00007ff842c00150 (__DATA,__bss) non-external _ne_session_trim_domain.domain_buffer
00007ff842c00360 (__DATA,__bss) non-external _ne_session_trim_domain.domain_buffer.90
00007ff8140f593a (__TEXT,__text) external _ne_session_type_to_string
00007ff8140f537a (__TEXT,__text) non-external _ne_session_update_cached_values
00007ff8140f0fb3 (__TEXT,__text) external _ne_session_use_as_system_vpn
00007ff8140f6347 (__TEXT,__text) non-external _ne_session_validate_flow_properties
00007ff8140f106a (__TEXT,__text) external _ne_session_vod_evaluate_connection_present
00007ff8140f1449 (__TEXT,__text) external _ne_session_vpn_include_all_networks_configs_present
                 (undefined) external _ne_tracker_build_cache (from libSystem)
                 (undefined) external _ne_tracker_clear_cache (from libSystem)
                 (undefined) external _ne_tracker_context_get_domain (from libSystem)
                 (undefined) external _ne_tracker_context_get_domain_owner (from libSystem)
                 (undefined) external _ne_tracker_context_is_from_app_list (from libSystem)
                 (undefined) external _ne_tracker_context_is_from_web_list (from libSystem)
                 (undefined) external _ne_tracker_lookup_app_domains (from libSystem)
                 (undefined) external _ne_tracker_validate_domain (from libSystem)
                 (undefined) external _ne_trie_search (from libSystem)
00007ff842bffc8c (__DATA,__data) non-external _ne_uuid_cache_changed.cache_change_token
00007ff842c00470 (__DATA,__bss) non-external _ne_uuid_cache_changed.cache_generation
00007ff8140f3c63 (__TEXT,__text) external _necp_drop_dest_copy_dest_entry_list
                 (undefined) external _necp_match_policy (from libSystem)
00007ff8140f476d (__TEXT,__text) external _nehelper_copy_connection_for_delegate_class
00007ff842c002b0 (__DATA,__bss) non-external _nehelper_copy_connection_for_delegate_class.g_connection_cache
00007ff842c00318 (__DATA,__bss) non-external _nehelper_copy_connection_for_delegate_class.g_connection_cache_lock
00007ff8140f4741 (__TEXT,__text) external _nehelper_queue
                 (undefined) external _nelog_is_debug_logging_enabled (from libSystem)
                 (undefined) external _nelog_is_info_logging_enabled (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
00007ff8140f0584 (__TEXT,__text) non-external _notify_client
                 (undefined) external _notify_get_state (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _nw_context_get_globals_for_protocol (from Network)
                 (undefined) external _nw_endpoint_get_address (from Network)
                 (undefined) external _nw_endpoint_get_hostname (from Network)
                 (undefined) external _nw_endpoint_get_parent_endpoint_domain (from Network)
                 (undefined) external _nw_endpoint_get_port (from Network)
                 (undefined) external _nw_endpoint_get_type (from Network)
00007ff8140fe517 (__TEXT,__text) non-external _nw_filter_protocol_reset
                 (undefined) external _nw_frame_array_append (from Network)
                 (undefined) external _nw_frame_array_append_array (from Network)
                 (undefined) external _nw_frame_array_first (from Network)
                 (undefined) external _nw_frame_array_foreach (from Network)
                 (undefined) external _nw_frame_array_init (from Network)
                 (undefined) external _nw_frame_array_is_empty (from Network)
                 (undefined) external _nw_frame_array_next (from Network)
                 (undefined) external _nw_frame_array_prepend_array (from Network)
                 (undefined) external _nw_frame_array_remove (from Network)
                 (undefined) external _nw_frame_array_unclaimed_length (from Network)
                 (undefined) external _nw_frame_claim (from Network)
                 (undefined) external _nw_frame_create (from Network)
                 (undefined) external _nw_frame_finalize (from Network)
                 (undefined) external _nw_frame_get_buffer (from Network)
                 (undefined) external _nw_frame_reset (from Network)
                 (undefined) external _nw_frame_unclaimed_bytes (from Network)
                 (undefined) external _nw_frame_unclaimed_length (from Network)
                 (undefined) external _nw_parameters_copy_context (from Network)
                 (undefined) external _nw_parameters_get_data_mode (from Network)
                 (undefined) external _nw_parameters_get_e_proc_uuid (from Network)
                 (undefined) external _nw_parameters_get_effective_bundle_id (from Network)
                 (undefined) external _nw_parameters_get_ip_protocol (from Network)
                 (undefined) external _nw_parameters_get_pid (from Network)
                 (undefined) external _nw_parameters_get_proc_uuid (from Network)
                 (undefined) external _nw_parameters_get_server_mode (from Network)
                 (undefined) external _nw_parameters_get_url (from Network)
                 (undefined) external _nw_path_get_filter_unit (from Network)
                 (undefined) external _nw_protocol_definition_create_with_identifier (from Network)
                 (undefined) external _nw_protocol_definition_set_globals_allocator (from Network)
                 (undefined) external _nw_protocol_register (from Network)
                 (undefined) external _nw_protocol_set_default_one_to_one_callbacks (from Network)
                 (undefined) external _nw_queue_context_async (from Network)
                 (undefined) external _nw_release (from Network)
                 (undefined) external _nw_retain (from Network)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _proc_listallpids (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _sandbox_check (from libSystem)
00007ff8140f051a (__TEXT,__text) non-external _set_status
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _task_for_pid (from libSystem)
                 (undefined) external _task_get_special_port (from libSystem)
                 (undefined) external _task_info (from libSystem)
                 (undefined) external _tracker_action (from libSystem)
                 (undefined) external _uidna_close (from libicucore)
                 (undefined) external _uidna_nameToASCII_UTF8 (from libicucore)
                 (undefined) external _uidna_openUTS46 (from libicucore)
00007ff8140f00b5 (__TEXT,__text) non-external _update_all_session_clients
                 (undefined) external _uuid_clear (from libSystem)
                 (undefined) external _uuid_compare (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _uuid_is_null (from libSystem)
                 (undefined) external _uuid_unparse (from libSystem)
                 (undefined) external _uuid_unparse_lower (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_data (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_connection_activate (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_from_endpoint (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_barrier (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_create_from_plist (from libSystem)
                 (undefined) external _xpc_data_create (from libSystem)
                 (undefined) external _xpc_data_get_bytes (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_copy_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_audit_token (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_count (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_dictionary (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_length (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uuid_create (from libSystem)
