
/System/Library/PrivateFrameworks/ScreenTimeCore.framework/Versions/Current/ScreenTimeAgent (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_IDSIDQueryController (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSMessageContext (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSService (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSServiceDelegateProperties (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_ISIcon (from IconServices)
                 (undefined) external _OBJC_CLASS_$_ISImageDescriptor (from IconServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MOLocalSettingsStore (from ManagedSettingsObjC)
                 (undefined) external _OBJC_CLASS_$_MOUserSafetyScanningPolicy (from ManagedSettingsObjC)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBackgroundActivityScheduler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBatchDeleteRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegate (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegateOptions (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringExportRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringImportRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateInterval (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExpressionDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFetchedResultsController (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectContext (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectID (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainerEvent (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryChange (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryChangeRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryResult (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStore (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCStoreServer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSXPCStoreServerRequestHandlingPolicy (from CoreData)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PeopleClient (from People)
                 (undefined) external _OBJC_CLASS_$_STAppAndWebsiteActivityEnabledUserNotificationContext (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STAppInfoCache (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STAppLimitWarningUserNotificationContext (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STAskForTimeApprovedResponseReceivedUserNotificationContext (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STAskForTimeNotApprovedResponseReceivedUserNotificationContext (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STAskForTimeRequest (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STAskForTimeRequestReceivedUserNotificationContext (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STAskForTimeRequestResponse (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STAskForTimeResponse (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STAskToManageContactsApprovedResponseReceivedUserNotificationContext (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STAskToManageContactsNotApprovedResponseReceivedUserNotificationContext (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STAskToManageContactsRequestReceivedUserNotificationContext (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STBlueprint (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STBlueprintConfiguration (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STBlueprintSchedule (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STBlueprintScheduleCustomDayItem (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STBlueprintScheduleRepresentation (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STBlueprintUsageLimit (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STBlueprintUsageLimitScheduleCustomDayItem (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STBlueprintUsageLimitScheduleRepresentation (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STCommunicationConfiguration (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STCommunicationSafetyStateCoreAnalyticsEvent (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STCoreAnalyticsReporter (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STCoreDevice (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STCoreDowntimeOverride (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STCoreOrganization (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STCoreOrganizationSettings (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STCoreTransportPayload (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STCoreUser (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STDebouncer (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STDeviceActivityDataSourceInterface (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STDeviceDowntimeUserNotificationContext (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STDiagnosticsServiceMessage (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STDowntimeWarningUserNotificationContext (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STFamily (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STFamilyOrganization (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STFamilyOrganizationSettings (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STFetchResultsRequest (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STGroupFetchedResultsController (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STInstalledApp (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STLocalOrganization (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STLocations (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STLog (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STOpaquePasscode (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STPINController (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STPersistenceConfiguration (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STPersistenceController (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STReconciler (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STRecoveryEmailMismatchCoreAnalyticsEvent (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STScreenTimeAgentConnection (from ScreenTime)
                 (undefined) external _OBJC_CLASS_$_STScreenTimeAgentPrivateConnection (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STScreenTimeConfiguration (from ScreenTime)
                 (undefined) external _OBJC_CLASS_$_STScreenTimeCoreBundle (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STScreenTimeEnabledUserNotificationContext (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STScreenTimeSettings (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STSetupConfiguration (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STShareMyLocationLockedUserNotificationContext (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STShareMyLocationUnlockedUserNotificationContext (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUnifiedTransportPayloadDestination (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUnique (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUsage (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUsageBlock (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUsageCategory (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUsageCountedItem (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUsageReporter (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUsageRequest (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUsageTimedItem (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUsageTrustIdentifier (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUserDescription (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUserDeviceState (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUserID (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STVersionVector (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STWebContentFilterCoreAnalyticsEvent (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STWeeklyReportUserNotificationContext (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STiCloudOrganization (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_UNCalendarNotificationTrigger (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_USUsageReport (from UsageTracking)
                 (undefined) external _OBJC_CLASS_$_USUsageReporter (from UsageTracking)
                 (undefined) external _OBJC_CLASS_$_USWebHistory (from UsageTracking)
                 (undefined) external _OBJC_CLASS_$__DKEventQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKKnowledgeStore (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKSystemEventStreams (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKTombstoneMetadataKey (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_CATOperation (from Catalyst)
                 (undefined) external _OBJC_METACLASS_$_CEMPayloadBase (from ConfigurationEngineModel)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSXPCStoreServerRequestHandlingPolicy (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_STPersistenceController (from ScreenTimeCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityCreateWithAddress (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilitySetCallback (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilitySetDispatchQueue (from SystemConfiguration)
                 (undefined) external _STActivationIdentifierDowntime (from ScreenTimeCore)
                 (undefined) external _STActivationIdentifierUsageLimit (from ScreenTimeCore)
                 (undefined) external _STAskForTimeMessageReceivedNotification (from ScreenTimeCore)
                 (undefined) external _STAskMachServiceName (from ScreenTimeCore)
                 (undefined) external _STAvailableCategoriesExcludingSystemCategories (from ScreenTimeCore)
                 (undefined) external _STAvailableVersion1CategoriesExcludingSystemCategories (from ScreenTimeCore)
                 (undefined) external _STBlueprintConfigurationTypeSystemICloud (from ScreenTimeCore)
                 (undefined) external _STBlueprintConfigurationTypeSystemRatings (from ScreenTimeCore)
                 (undefined) external _STBlueprintConfigurationTypeSystemWebContentFilterBasic (from ScreenTimeCore)
                 (undefined) external _STBlueprintTypeAlwaysAllowedApps (from ScreenTimeCore)
                 (undefined) external _STBlueprintTypeDowntime (from ScreenTimeCore)
                 (undefined) external _STBlueprintTypeManagedUser (from ScreenTimeCore)
                 (undefined) external _STBlueprintTypeRestrictions (from ScreenTimeCore)
                 (undefined) external _STBlueprintTypeUsageLimit (from ScreenTimeCore)
                 (undefined) external _STBlueprintTypeUsageLimitOverride (from ScreenTimeCore)
                 (undefined) external _STBlueprintUsageLimitItemTypeApp (from ScreenTimeCore)
                 (undefined) external _STBlueprintUsageLimitItemTypeCategory (from ScreenTimeCore)
                 (undefined) external _STBlueprintUsageLimitItemTypeWebDomain (from ScreenTimeCore)
                 (undefined) external _STCategoryNameWithIdentifier (from ScreenTimeCore)
                 (undefined) external _STCommunicationPolicyWarningNotification (from ScreenTimeCore)
                 (undefined) external _STConfigurationIdentifierDowntime (from ScreenTimeCore)
                 (undefined) external _STConfigurationIdentifierUsageLimit (from ScreenTimeCore)
                 (undefined) external _STDefaultTimeIntervalBeforeDowntime (from ScreenTimeCore)
                 (undefined) external _STDiagnosticsMachServiceName (from ScreenTimeCore)
                 (undefined) external _STDisableLocalRestrictions (from ScreenTimeCore)
                 (undefined) external _STEntitlementScreenTimePrivate (from ScreenTimeCore)
                 (undefined) external _STErrorDomain (from ScreenTimeCore)
                 (undefined) external _STFamilyMemberTypeAdult (from ScreenTimeCore)
                 (undefined) external _STFamilyMemberTypeChild (from ScreenTimeCore)
                 (undefined) external _STFamilyMemberTypeTeen (from ScreenTimeCore)
                 (undefined) external _STFamilyMemberTypeUnknown (from ScreenTimeCore)
                 (undefined) external _STGetDescriptionForAskForTimeRequestDictionary (from ScreenTimeCore)
                 (undefined) external _STGetDescriptionForAskForTimeResponseDictionary (from ScreenTimeCore)
                 (undefined) external _STGetDeviceName (from ScreenTimeCore)
                 (undefined) external _STGetDeviceUUID (from ScreenTimeCore)
                 (undefined) external _STLocalDateFromUTCErasedDate (from ScreenTimeCore)
                 (undefined) external _STMachServiceEntitlementAsk (from ScreenTimeCore)
                 (undefined) external _STMachServiceEntitlementCapabilities (from ScreenTimeCore)
                 (undefined) external _STMachServiceEntitlementCommunication (from ScreenTimeCore)
                 (undefined) external _STMachServiceEntitlementDowntime (from ScreenTimeCore)
                 (undefined) external _STMachServiceEntitlementSetup (from ScreenTimeCore)
                 (undefined) external _STMachServiceNameAsk (from ScreenTimeCore)
                 (undefined) external _STMachServiceNameCapabilities (from ScreenTimeCore)
                 (undefined) external _STMachServiceNameCommunication (from ScreenTimeCore)
                 (undefined) external _STMachServiceNameContacts (from ScreenTimeCore)
                 (undefined) external _STMachServiceNameDowntime (from ScreenTimeCore)
                 (undefined) external _STMachServiceNameScreenTime (from ScreenTime)
                 (undefined) external _STMachServiceNameScreenTimePrivate (from ScreenTimeCore)
                 (undefined) external _STMachServiceNameSetup (from ScreenTimeCore)
                 (undefined) external _STManagedSettingsContainer (from ScreenTimeCore)
                 (undefined) external _STManagementStateStateDidChange (from ScreenTimeCore)
                 (undefined) external _STNotificationActionIdentifierApproveDay (from ScreenTimeCore)
                 (undefined) external _STNotificationActionIdentifierApproveFifteen (from ScreenTimeCore)
                 (undefined) external _STNotificationActionIdentifierApproveHour (from ScreenTimeCore)
                 (undefined) external _STNotificationActionIdentifierApproveManagement (from ScreenTimeCore)
                 (undefined) external _STNotificationActionIdentifierDontApprove (from ScreenTimeCore)
                 (undefined) external _STNotificationActionIdentifierDontApproveManagement (from ScreenTimeCore)
                 (undefined) external _STNotificationCategoryAskForTime (from ScreenTimeCore)
                 (undefined) external _STNotificationCategoryManageContacts (from ScreenTimeCore)
                 (undefined) external _STOneMoreMinuteBlueprintIdentifierPrefix (from ScreenTimeCore)
                 (undefined) external _STOrganizationIdentifierFamily (from ScreenTimeCore)
                 (undefined) external _STOrganizationIdentifierScreenTime (from ScreenTimeCore)
                 (undefined) external _STPersistenceConfigurationNameCloud (from ScreenTimeCore)
                 (undefined) external _STPersistenceConfigurationNameLocal (from ScreenTimeCore)
                 (undefined) external _STPersistenceXPCStoreServiceName (from ScreenTimeCore)
                 (undefined) external _STPrefsURLComponentPathScreenTimeRoot (from ScreenTimeCore)
                 (undefined) external _STPrefsURLComponentQueryAppUsage (from ScreenTimeCore)
                 (undefined) external _STPrefsURLComponentQueryPath (from ScreenTimeCore)
                 (undefined) external _STPrefsURLComponentQueryUsageMode (from ScreenTimeCore)
                 (undefined) external _STPrefsURLComponentQueryWeeklyUsage (from ScreenTimeCore)
                 (undefined) external _STPrefsURLComponentScheme (from ScreenTimeCore)
                 (undefined) external _STPrivateMachServiceName (from ScreenTimeCore)
                 (undefined) external _STRemoteAlertConfigurationContextKeyPasscodeMode (from ScreenTimeCore)
                 (undefined) external _STRestrictionsBaseIdentifier (from ScreenTimeCore)
                 (undefined) external _STSafariAppBundleID (from ScreenTimeCore)
                 (undefined) external _STScreenTimeDowntimeNotificationBundleIdentifier (from ScreenTimeCore)
                 (undefined) external _STScreenTimeEnabledNotificationBundleIdentifier (from ScreenTimeCore)
                 (undefined) external _STScreenTimeNotificationsBundleIdentifier (from ScreenTimeCore)
                 (undefined) external _STSettingsDidChangeNotification (from ScreenTimeCore)
                 (undefined) external _STSettingsMachServiceName (from ScreenTimeCore)
                 (undefined) external _STToolMachServiceName (from ScreenTimeCore)
                 (undefined) external _STUnifiedTransportPayloadDestinationTypeDevice (from ScreenTimeCore)
                 (undefined) external _STUnifiedTransportPayloadDestinationTypePairedDevice (from ScreenTimeCore)
                 (undefined) external _STUnifiedTransportPayloadDestinationTypeUser (from ScreenTimeCore)
                 (undefined) external _STUniqueTransactionAuthorName (from ScreenTimeCore)
                 (undefined) external _STUserNotificationAskForTimeKeyRequestIdentifier (from ScreenTimeCore)
                 (undefined) external _STUserNotificationAskForTimeKeyTimeApproved (from ScreenTimeCore)
                 (undefined) external _STUserNotificationAskForTimeResponseReceivedApprove (from ScreenTimeCore)
                 (undefined) external _STUserNotificationAskForTimeResponseReceivedDontApprove (from ScreenTimeCore)
                 (undefined) external _STUserNotificationAskToManageContactsResponseReceivedApprove (from ScreenTimeCore)
                 (undefined) external _STUserNotificationAskToManageContactsResponseReceivedDontApprove (from ScreenTimeCore)
                 (undefined) external _STUserNotificationWeeklyReportCategoryIdentifier (from ScreenTimeCore)
                 (undefined) external _STUserNotificationWeeklyReportPrimaryActionIdentifier (from ScreenTimeCore)
                 (undefined) external _STXPCSafeErrorFromCoreDataError (from ScreenTimeCore)
                 (undefined) external _UTTypeFolder (from UniformTypeIdentifiers)
                 (undefined) external _UTTypePNG (from UniformTypeIdentifiers)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DISK_INTENSIVE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_HOUR (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_SIGNIFICANT_USER_INACTIVITY (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DKKnowledgeStorageDidTombstoneEventsNotification (from CoreDuet)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_activity_none (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreML (from libswiftCoreML)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from BiomeStreams)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
