000000022ef6458c (__TEXT,__text) non-external -[NSApplication(AppIntentsSPI) _responderForKeyEvents]
000000022ef645fc (__TEXT,__text) non-external -[NSApplication(AppIntentsSPI) appintents_responderForKeyEvents]
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _LNLogCategoryView (from LinkMetadata)
                 (undefined) external _LNLogSubsystem (from LinkMetadata)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _OBJC_CLASS_$_LNSystemNamedColor (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDocumentController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
00000002989fc2e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__AppIntentsAppKitBridgeLoader
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000022ef65cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s012_AppIntents_A3Kit011NSTableViewaB10DataSourceP
000000022ef65b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s012_AppIntents_A3Kit016NSCollectionViewaB10DataSourceP
000000022ef65b18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s012_AppIntents_A3Kit7LoggingP
000000022ef65cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10AppIntents0A23ViewBridgeAnnotationKeyV AA0acdE0V
000000022ef65ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000022ef65bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents0A17EntityVisualStateV
000000022ef65d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents22ConfirmationConditionsV
000000022ef65b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000022ef65c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSViewC_____Say_____GIeggno_ 10AppIntents0A23EntityUIElementsContextV AA0aC9UIElementV
000000022ef65bea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSViewC_____Say_____GIegnnr_ 10AppIntents0A23EntityUIElementsContextV AA0aC9UIElementV
000000022ef65af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000022ef65b64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
000000022ef65c88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 012_AppIntents_A3Kit0A20EntityViewAnnotationC
000000022ef65b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 012_AppIntents_A3Kit0aC12BridgeLoaderC
000000022ef65d02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 012_AppIntents_A3Kit0aC19UndoManagerProviderV
000000022ef65cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 012_AppIntents_A3Kit0aaC6BridgeC
000000022ef65c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A17EntityVisualStateV
000000022ef65c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents14ViewAnnotationO
000000022ef65ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21DisplayRepresentationV
000000022ef65d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10ObjectiveC8SelectorV
000000022ef65b12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13LNSystemColorV
000000022ef65b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So31LNStructuredDataRepresentationsV
000000022ef65c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000022ef65d3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents11_UndoIntentV
000000022ef65d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents12IntentDialogV
000000022ef65bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents14ViewAnnotationO
000000022ef65b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents16EntityIdentifierV
000000022ef65c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21DisplayRepresentationV5ImageV
000000022ef65d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21DisplayRepresentationV5ImageV12ColorizationV
000000022ef65d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21DisplayRepresentationV5ImageV18ColorSpecificationO
000000022ef65d82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21DisplayRepresentationV5ImageV19SymbolConfigurationO
000000022ef65d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21_SnippetViewContainerV
000000022ef65c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation23LocalizedStringResourceV
000000022ef65d12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 012_AppIntents_A3Kit0aaC6BridgeC
000000022ef65d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 012_AppIntents_A3Kit0aaC6BridgeC
000000022ef65d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 012_AppIntents_A3Kit0aaC6BridgeC
000000022ef65bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 10AppIntents16EntityIdentifierV AA21DisplayRepresentationV
000000022ef65c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________p 21UIIntelligenceSupport38IntelligenceAppIntentsPayloadProvidingP AA0c10SubelementG0P
000000022ef65c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pSg 21UIIntelligenceSupport38IntelligenceAppIntentsPayloadProvidingP AA0c10SubelementG0P
000000022ef65d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A6IntentP
000000022ef65c52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents26_RepresentedEntityProviderP
000000022ef65b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21UIIntelligenceSupport48IntelligenceAppIntentsDataSourcePayloadProvidingP
000000022ef65be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents0A6EntityP
000000022ef65d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents19UndoManagerProviderP
000000022ef65c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents26_RepresentedEntityProviderP
000000022ef65b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 21UIIntelligenceSupport48IntelligenceAppIntentsDataSourcePayloadProvidingP
000000022ef65c5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p_____Say_____GIeggno_ 10AppIntents0A25EntityUIElementsProvidingP AA0acD7ContextV AA0aC9UIElementV
000000022ef65d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18LNSystemNamedColorCSo7NSColorCG s17_NativeDictionaryV
000000022ef65dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18LNSystemNamedColorCSo7NSColorCG s18_DictionaryStorageC
000000022ef65dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7NSColorC______tG s23_ContiguousArrayStorageC So13LNSystemColorV
000000022ef65d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Qo_ 10AppIntents11_UndoIntentV7performQryYaKFQO
000000022ef65d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____A3BG 10AppIntents21IntentResultContainerV s5NeverO
000000022ef65bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000022ef65b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 21UIIntelligenceSupport26IntelligenceDataSourceItemO 10AppIntents16EntityIdentifierV
000000022ef65e08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
000000022ef65bae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
000000022ef65caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000022ef65258 (__TEXT,__const) non-external _type_layout_string So31LNStructuredDataRepresentationsV
