00007ffc12b2059f (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00007ffc430ad898 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDDaemonDiagnosticOperation
00007ffc430ad8e8 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDDatabaseDiagnosticOperation
00007ffc430adb40 (__DATA,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticExtension
00007ffc430adb90 (__DATA,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticOperation
00007ffc430ad938 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDFeatureStatusDiagnosticOperation
00007ffc430ad988 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDNanoSyncDiagnosticOperation
00007ffc430ad9d8 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDNotificationSyncDiagnosticOperation
00007ffc430ada28 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDSummarySharingDiagnosticOperation
00007ffc430adaa0 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDUserDomainConceptDiagnosticOperation
00007ffc430adac8 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDWorkoutCondenserDiagnosticOperation
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __HDCloudSyncKeyHasPullAppliedChange (from HealthDaemon)
                 (undefined) external __HDCloudSyncKeyPrimaryLastPushForwardProgressDate (from HealthDaemon)
                 (undefined) external __HKInitializeLogging (from HealthKit)
00007ffc12b1b72a (__TEXT,__text) non-external __HKSummarySharingEntryToDiagnosticsString
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc12b23280 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_HDSyncAnchorEntity_$_HealthDiagnosticExtension
00007ffc41962880 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_HDSyncAnchorEntity_$_HealthDiagnosticExtension
00007ffc12b23298 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDDiagnosticOperation
00007ffc12b232b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDUserDomainConceptDiagnosticOperation
00007ffc12b232c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDCloudSyncDiagnosticOperation
00007ffc12b23348 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDaemonDiagnosticOperation
00007ffc12b23378 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDatabaseDiagnosticOperation
00007ffc12b233f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticExtension
00007ffc12b234b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticOperation
00007ffc12b236c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDFeatureStatusDiagnosticOperation
00007ffc12b23740 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDNotificationSyncDiagnosticOperation
00007ffc12b23778 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDSummarySharingDiagnosticOperation
00007ffc12b237d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDUserDomainConceptDiagnosticOperation
00007ffc12b23840 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDWorkoutCondenserDiagnosticOperation
00007ffc41962930 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticExtension
00007ffc41962ac0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticOperation
00007ffc419629f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticExtension
00007ffc41962b68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticOperation
00007ffc12b23888 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HDDiagnosticOperationDelegate
00007ffc12b238a0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HDDiagnosticOperationProvider
00007ffc419628c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HDDiagnosticOperationDelegate
00007ffc419628c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HDDiagnosticOperationProvider
00007ffc419628d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_HDDiagnosticExtension
00007ffc419623b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDCloudSyncDiagnosticOperation
00007ffc41962448 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDaemonDiagnosticOperation
00007ffc419624d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDatabaseDiagnosticOperation
00007ffc41962a30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDiagnosticExtension
00007ffc41962be0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDiagnosticOperation
00007ffc41962568 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDFeatureStatusDiagnosticOperation
00007ffc419625f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDNanoSyncDiagnosticOperation
00007ffc41962688 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDNotificationSyncDiagnosticOperation
00007ffc41962718 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDSummarySharingDiagnosticOperation
00007ffc419627a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDUserDomainConceptDiagnosticOperation
00007ffc41962838 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
00007ffc41962360 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HDDiagnosticOperationDelegate
00007ffc41962358 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HDDiagnosticOperationProvider
00007ffc41962370 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDCloudSyncDiagnosticOperation
00007ffc41962400 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDaemonDiagnosticOperation
00007ffc41962490 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDatabaseDiagnosticOperation
00007ffc419628e8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDiagnosticExtension
00007ffc41962a78 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDiagnosticOperation
00007ffc41962520 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDFeatureStatusDiagnosticOperation
00007ffc419625b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDNanoSyncDiagnosticOperation
00007ffc41962640 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDNotificationSyncDiagnosticOperation
00007ffc419626d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDSummarySharingDiagnosticOperation
00007ffc41962760 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDUserDomainConceptDiagnosticOperation
00007ffc419627f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
00007ffc430adc18 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HDDiagnosticOperationDelegate
00007ffc430adbb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HDDiagnosticOperationProvider
00007ffc41963420 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_HDDiagnosticOperationProvider
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffc12b1797a (__TEXT,__text) non-external ___100-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]_block_invoke
00007ffc12b1d08b (__TEXT,__text) non-external ___104-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:committedTransactions:]_block_invoke
00007ffc12b1d363 (__TEXT,__text) non-external ___104-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:committedTransactions:]_block_invoke_2
00007ffc12b194f4 (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke
00007ffc12b195b6 (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke.405
00007ffc12b1eb7c (__TEXT,__text) non-external ___117+[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]_block_invoke
00007ffc12b20838 (__TEXT,__text) non-external ___29-[HDDiagnosticOperation main]_block_invoke
00007ffc12b1814b (__TEXT,__text) non-external ___34-[HDDaemonDiagnosticOperation run]_block_invoke
00007ffc12b206cd (__TEXT,__text) non-external ___36-[HDDiagnosticOperation attachments]_block_invoke
00007ffc12b20f78 (__TEXT,__text) non-external ___42-[HDDiagnosticOperation submitAttachment:]_block_invoke
00007ffc12b1b0e5 (__TEXT,__text) non-external ___42-[HDSummarySharingDiagnosticOperation run]_block_invoke
00007ffc12b21034 (__TEXT,__text) non-external ___43-[HDDiagnosticOperation submitAttachments:]_block_invoke
00007ffc12b1aa7b (__TEXT,__text) non-external ___44-[HDNotificationSyncDiagnosticOperation run]_block_invoke
00007ffc12b20c1b (__TEXT,__text) non-external ___47-[HDDiagnosticOperation _appendString:newLine:]_block_invoke
00007ffc12b22471 (__TEXT,__text) non-external ___52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke
00007ffc12b22508 (__TEXT,__text) non-external ___52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke.486
00007ffc12b21e3b (__TEXT,__text) non-external ___53-[HDDiagnosticOperation reportStatsForDatabaseAtURL:]_block_invoke
00007ffc12b1ad5b (__TEXT,__text) non-external ___56-[HDNotificationSyncDiagnosticOperation _appendCSVLine:]_block_invoke
00007ffc12b22e5f (__TEXT,__text) non-external ___63-[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]_block_invoke
00007ffc12b1fb3c (__TEXT,__text) non-external ___67-[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]_block_invoke
00007ffc12b16ecf (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke
00007ffc12b16f8a (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke_2
00007ffc12b165fd (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]_block_invoke
00007ffc12b16a2a (__TEXT,__text) non-external ___73-[HDCloudSyncDiagnosticOperation _reportCurrentSyncIdentityWithDatabase:]_block_invoke
00007ffc12b1c2b4 (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke
00007ffc12b1c859 (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke.319
00007ffc12b1c6bd (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke_2
00007ffc12b173a5 (__TEXT,__text) non-external ___75-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]_block_invoke
00007ffc12b1b4a2 (__TEXT,__text) non-external ___75-[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]_block_invoke
00007ffc12b17b91 (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke
00007ffc12b17b97 (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke_2
00007ffc12b1e2c4 (__TEXT,__text) non-external ___80-[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]_block_invoke
00007ffc12b22a15 (__TEXT,__text) non-external ___82-[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]_block_invoke
00007ffc12b1e637 (__TEXT,__text) non-external ___82-[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]_block_invoke
00007ffc12b197b0 (__TEXT,__text) non-external ___85-[HDDatabaseDiagnosticOperation _reportSamplePruningStateDescriptionWithHealthStore:]_block_invoke
00007ffc12b1bb98 (__TEXT,__text) non-external ___85-[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]_block_invoke
00007ffc12b19f00 (__TEXT,__text) non-external ___86-[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]_block_invoke
00007ffc12b1da21 (__TEXT,__text) non-external ___95-[HDUserDomainConceptDiagnosticOperation _enumerateUDCTableInDatabase:appendToFormatter:error:]_block_invoke
00007ffc12b18126 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc12b1b0c0 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc12b206a8 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc12b1813c (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffc12b1b0d6 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffc12b206be (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
00007ffc4195fcb8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e20_v16?0"NSProgress"8l
00007ffc4195fe18 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_"NSString"16?0"NSString"8l
00007ffc41960168 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e26_c24?0^{HDSQLiteRow=}8^16l
00007ffc41960138 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v16?0"NSURL"8l
00007ffc4195fc58 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_v24?0"NSString"816l
00007ffc4195fd58 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_c24?0^{HDSQLiteRow=}8^16l
00007ffc4195fdb8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e31_v24?0"NSString"8"NSString"16l
00007ffc419600a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffc4195fde8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e74_v32?0"HKNotificationInstructionDiagnosticQuery"8"NSArray"16"NSError"24l
00007ffc41960008 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v12?0i8l
00007ffc4195ffd8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e42_v80?0q8"NSString"16q24q32q40q48q56q64q72l
00007ffc41960078 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
00007ffc4195fd88 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e26_c24?0^{HDSQLiteRow=}8^16l
00007ffc4195fcf8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?0"NSData"8"NSError"16l
00007ffc4195fc88 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e38_c32?0"NSArray"8^{HDSQLiteRow=}16^24l
00007ffc4195feb8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e41_v32?0"NSDate"8"NSString"16"NSError"24l
00007ffc4195ffa8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e57_v24?0"HKCodableCondensedWorkoutCollection"8"NSError"16l
00007ffc41960108 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffc419600d8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32s40s_e5_v8?0l
00007ffc41960198 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e26_c24?0^{HDSQLiteRow=}8^16l
00007ffc4195fe58 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e29_v24?0"NSArray"8"NSError"16l
00007ffc4195fd28 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e30_v24?0"NSString"8"NSError"16l
00007ffc4195fc28 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e45_v40?0c8"NSDate"12"NSDate"20c28"NSError"32l
00007ffc4195fe88 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e20_v20?0c8"NSError"12l
00007ffc4195fee8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e29_v24?0"NSArray"8"NSError"16l
00007ffc4195ff48 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e57_v36?0"HKSharedSummaryQuery"8"NSArray"16c24"NSError"28l
00007ffc4195ff18 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s48s56s64s72s80r_e20_v20?0c8"NSError"12l
00007ffc4195ff78 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s48s56s64s72s80r_e65_v32?0"HKSharedSummaryTransactionQuery"8"NSArray"16"NSError"24l
00007ffc4195fe38 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc4195fcd8 (__DATA_CONST,__const) non-external ___block_literal_global.430
00007ffc12b22a3d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ffc12b16b0f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffc12b1ee7c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ffc12b1740e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffc12b167a2 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00007ffc12b1b8f9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffc12b1c7c6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64r
00007ffc12b1c962 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72s80r
00007ffc12b22a54 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ffc12b16b1e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffc12b1eeac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ffc12b17433 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffc12b167e6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00007ffc12b1b925 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffc12b1c818 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64r
00007ffc12b1c9c2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72s80r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffc12b23b98 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffc419601f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffc41960208 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffc419601e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffc419601f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffc41960200 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffc419601d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffc41960210 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffc419601e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffc419601d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_HealthDiagnosticExtensionCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffc419601c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_HealthDiagnosticExtensionCore
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kHDCloudSyncKeyValueDomain (from HealthDaemon)
                 (undefined) external _kHKHealthdBundleIdentifier (from HealthKit)
                 (undefined) external _kMobileKeyBagLockStatusNotifyToken (from MobileKeyBag)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_is_valid_token (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_file_control (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
