                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007fff77cea52b (__TEXT,__text) external _apr__SHA256_Data
00007fff77ce716f (__TEXT,__text) external _apr_socket_connect
00007fff77ce6c6e (__TEXT,__text) external _apr_socket_create
00007fff77ce72db (__TEXT,__text) external _apr_socket_data_get
00007fff77ce7329 (__TEXT,__text) external _apr_socket_data_set
00007fff77ce752f (__TEXT,__text) external _apr_socket_inherit_set
00007fff77ce75ad (__TEXT,__text) external _apr_socket_inherit_unset
00007fff77ce6f2b (__TEXT,__text) external _apr_socket_listen
00007fff77ce7bfb (__TEXT,__text) external _apr_socket_opt_get
00007fff77ce770e (__TEXT,__text) external _apr_socket_opt_set
00007fff77ce7526 (__TEXT,__text) external _apr_socket_pool_get
00007fff77ce6c61 (__TEXT,__text) external _apr_socket_protocol_get
00007fff77ce588e (__TEXT,__text) external _apr_socket_recv
00007fff77ce5a5b (__TEXT,__text) external _apr_socket_recvfrom
00007fff77ce57af (__TEXT,__text) external _apr_socket_send
00007fff77ce5cac (__TEXT,__text) external _apr_socket_sendfile
00007fff77ce597b (__TEXT,__text) external _apr_socket_sendto
00007fff77ce5b8f (__TEXT,__text) external _apr_socket_sendv
00007fff77ce6eb2 (__TEXT,__text) external _apr_socket_shutdown
00007fff77ce7bec (__TEXT,__text) external _apr_socket_timeout_get
00007fff77ce7628 (__TEXT,__text) external _apr_socket_timeout_set
00007fff77ce72ce (__TEXT,__text) external _apr_socket_type_get
00007fff77ce16b9 (__TEXT,__text) external _apr_stat
00007fff77cdf388 (__TEXT,__text) external _apr_stat$INODE64
00007fff77ce3d60 (__TEXT,__text) external _apr_strerror
00007fff77cdaab1 (__TEXT,__text) external _apr_strfsize
00007fff77cec680 (__TEXT,__text) external _apr_strftime
00007fff77cdae81 (__TEXT,__text) external _apr_strnatcasecmp
00007fff77cdabbb (__TEXT,__text) external _apr_strnatcmp
00007fff77cda8b1 (__TEXT,__text) external _apr_strtoff
00007fff77cda8f5 (__TEXT,__text) external _apr_strtoi64
00007fff77cdae90 (__TEXT,__text) external _apr_strtok
00007fff77cdcaab (__TEXT,__text) external _apr_table_add
00007fff77cdd505 (__TEXT,__text) external _apr_table_addn
00007fff77cdcb6f (__TEXT,__text) external _apr_table_clear
00007fff77cdca54 (__TEXT,__text) external _apr_table_clone
00007fff77cdd87c (__TEXT,__text) external _apr_table_compress
00007fff77cdc9a6 (__TEXT,__text) external _apr_table_copy
00007fff77cdd5fa (__TEXT,__text) external _apr_table_do
00007fff77cdc91f (__TEXT,__text) external _apr_table_elts
00007fff77cdcb7d (__TEXT,__text) external _apr_table_get
00007fff77cddd5d (__TEXT,__text) external _apr_table_getm
00007fff77cdc942 (__TEXT,__text) external _apr_table_make
00007fff77cdd290 (__TEXT,__text) external _apr_table_merge
00007fff77cdd3d9 (__TEXT,__text) external _apr_table_mergen
00007fff77cddca1 (__TEXT,__text) external _apr_table_overlap
00007fff77cdd596 (__TEXT,__text) external _apr_table_overlay
00007fff77cdcc45 (__TEXT,__text) external _apr_table_set
00007fff77cdcf2f (__TEXT,__text) external _apr_table_setn
00007fff77cdd125 (__TEXT,__text) external _apr_table_unset
00007fff77cdd690 (__TEXT,__text) external _apr_table_vdo
00007fff77ce1151 (__TEXT,__text) external _apr_temp_dir_get
00007fff77ce4c53 (__TEXT,__text) external _apr_terminate
00007fff77ce4c67 (__TEXT,__text) external _apr_terminate2
00007fff77ce253b (__TEXT,__text) external _apr_thread_cond_broadcast
00007fff77ce2427 (__TEXT,__text) external _apr_thread_cond_create
00007fff77ce2549 (__TEXT,__text) external _apr_thread_cond_destroy
00007fff77ce2560 (__TEXT,__text) external _apr_thread_cond_pool_get
00007fff77ce252d (__TEXT,__text) external _apr_thread_cond_signal
00007fff77ce24a6 (__TEXT,__text) external _apr_thread_cond_timedwait
00007fff77ce2494 (__TEXT,__text) external _apr_thread_cond_wait
00007fff77cebc62 (__TEXT,__text) external _apr_thread_create
00007fff77cebdc0 (__TEXT,__text) external _apr_thread_data_get
00007fff77cebdcd (__TEXT,__text) external _apr_thread_data_set
00007fff77cebda5 (__TEXT,__text) external _apr_thread_detach
00007fff77cebd5b (__TEXT,__text) external _apr_thread_exit
00007fff77cebd71 (__TEXT,__text) external _apr_thread_join
00007fff77ce2569 (__TEXT,__text) external _apr_thread_mutex_create
00007fff77ce26c0 (__TEXT,__text) external _apr_thread_mutex_destroy
00007fff77ce2685 (__TEXT,__text) external _apr_thread_mutex_lock
00007fff77ce26d7 (__TEXT,__text) external _apr_thread_mutex_pool_get
00007fff77ce2693 (__TEXT,__text) external _apr_thread_mutex_trylock
00007fff77ce26b2 (__TEXT,__text) external _apr_thread_mutex_unlock
00007fff77cebe82 (__TEXT,__text) external _apr_thread_once
00007fff77cebe48 (__TEXT,__text) external _apr_thread_once_init
00007fff77cebe8c (__TEXT,__text) external _apr_thread_pool_get
00007fff77ce26e0 (__TEXT,__text) external _apr_thread_rwlock_create
00007fff77ce27ab (__TEXT,__text) external _apr_thread_rwlock_destroy
00007fff77ce27c2 (__TEXT,__text) external _apr_thread_rwlock_pool_get
00007fff77ce274d (__TEXT,__text) external _apr_thread_rwlock_rdlock
00007fff77ce275b (__TEXT,__text) external _apr_thread_rwlock_tryrdlock
00007fff77ce2783 (__TEXT,__text) external _apr_thread_rwlock_trywrlock
00007fff77ce279d (__TEXT,__text) external _apr_thread_rwlock_unlock
00007fff77ce2775 (__TEXT,__text) external _apr_thread_rwlock_wrlock
00007fff77cebdb6 (__TEXT,__text) external _apr_thread_yield
00007fff77cebb98 (__TEXT,__text) external _apr_threadattr_create
00007fff77cebc1a (__TEXT,__text) external _apr_threadattr_detach_get
00007fff77cebc01 (__TEXT,__text) external _apr_threadattr_detach_set
00007fff77cebc54 (__TEXT,__text) external _apr_threadattr_guardsize_set
00007fff77cebc46 (__TEXT,__text) external _apr_threadattr_stacksize_set
00007fff77cebf32 (__TEXT,__text) external _apr_threadkey_data_get
00007fff77cebf3f (__TEXT,__text) external _apr_threadkey_data_set
00007fff77cebe95 (__TEXT,__text) external _apr_threadkey_private_create
00007fff77cebf24 (__TEXT,__text) external _apr_threadkey_private_delete
00007fff77cebef2 (__TEXT,__text) external _apr_threadkey_private_get
00007fff77cebf10 (__TEXT,__text) external _apr_threadkey_private_set
00007fff77cebfb3 (__TEXT,__text) external _apr_time_ansi_put
00007fff77cec2bd (__TEXT,__text) external _apr_time_clock_hires
00007fff77cec0bf (__TEXT,__text) external _apr_time_exp_get
00007fff77cec089 (__TEXT,__text) external _apr_time_exp_gmt
00007fff77cec19e (__TEXT,__text) external _apr_time_exp_gmt_get
00007fff77cec0ab (__TEXT,__text) external _apr_time_exp_lt
00007fff77cebff1 (__TEXT,__text) external _apr_time_exp_tz
00007fff77cebfc5 (__TEXT,__text) external _apr_time_now
00007fff77cd6e5a (__TEXT,__text) external _apr_tokenize_to_argv
00007fff77cec888 (__TEXT,__text) external _apr_uid_current
00007fff77cec8ab (__TEXT,__text) external _apr_uid_get
00007fff77cec7ec (__TEXT,__text) external _apr_uid_homepath_get
00007fff77cec942 (__TEXT,__text) external _apr_uid_name_get
00007fff77cd63ef (__TEXT,__text) external _apr_unescape_entity
00007fff77cd6af4 (__TEXT,__text) external _apr_unescape_hex
00007fff77cd5819 (__TEXT,__text) external _apr_unescape_url
00007fff77cdf992 (__TEXT,__text) external _apr_unix_child_file_cleanup
00007fff77cdf8f0 (__TEXT,__text) external _apr_unix_file_cleanup
00007fff77cde76d (__TEXT,__text) external _apr_unix_mode2perms
00007fff77cde6fe (__TEXT,__text) external _apr_unix_perms2mode
00007fff77cec2b7 (__TEXT,__text) external _apr_unix_setup_time
00007fff77ce4c7b (__TEXT,__text) external _apr_version
00007fff77ce4c8b (__TEXT,__text) external _apr_version_string
00007fff77cd7ad0 (__TEXT,__text) external _apr_vformatter
00007fff77cda2a0 (__TEXT,__text) external _apr_vsnprintf
00007fff77ceab63 (__TEXT,__text) external _apr_wait_for_io_or_timeout
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execv (from libSystem)
                 (undefined) external _execve (from libSystem)
                 (undefined) external _execvp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdatasync (from libSystem)
                 (undefined) external _flock (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _freopen (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftok (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getnameinfo (from libSystem)
                 (undefined) external _getpass (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _h_errno (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent (from libSystem)
                 (undefined) external _kill (from libSystem)
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _poll (from libSystem)
                 (undefined) external _posix_spawn_file_actions_addclose (from libSystem)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libSystem)
                 (undefined) external _posix_spawn_file_actions_destroy (from libSystem)
                 (undefined) external _posix_spawn_file_actions_init (from libSystem)
                 (undefined) external _posix_spawnp (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getdetachstate (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setguardsize (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_tryrdlock (from libSystem)
                 (undefined) external _pthread_rwlock_trywrlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
                 (undefined) external _readdir_r$INODE64 (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rewinddir (from libSystem)
                 (undefined) external _rewinddir$INODE64 (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _sched_yield (from libSystem)
                 (undefined) external _select$1050 (from libSystem)
                 (undefined) external _sem_close (from libSystem)
                 (undefined) external _sem_open (from libSystem)
                 (undefined) external _sem_post (from libSystem)
                 (undefined) external _sem_trywait (from libSystem)
                 (undefined) external _sem_unlink (from libSystem)
                 (undefined) external _sem_wait (from libSystem)
                 (undefined) external _semctl (from libSystem)
                 (undefined) external _semget (from libSystem)
                 (undefined) external _semop (from libSystem)
                 (undefined) external _sendfile (from libSystem)
                 (undefined) external _sendto (from libSystem)
                 (undefined) external _setenv (from libSystem)
                 (undefined) external _setgid (from libSystem)
                 (undefined) external _setrlimit (from libSystem)
                 (undefined) external _setsid (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _setuid (from libSystem)
                 (undefined) external _shmat (from libSystem)
                 (undefined) external _shmctl (from libSystem)
                 (undefined) external _shmdt (from libSystem)
                 (undefined) external _shmget (from libSystem)
                 (undefined) external _shutdown (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _sigprocmask (from libSystem)
                 (undefined) external _sigwait (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sys_siglist (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unsetenv (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _writev (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
