
/System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_CoreEmbeddedSpeechRecognizer (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_LBLocalSpeechRecognitionSettings (from LocalSpeechRecognitionBridge)
                 (undefined) external _OBJC_CLASS_$_LBLocalSpeechRecognizerClient (from LocalSpeechRecognitionBridge)
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHAcousticFalseTriggerMitigationEvaluationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHAcousticFalseTriggerMitigationScoreGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHAcousticFalseTriggerMitigationStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHAttendingContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHAttendingEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHAttendingStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHCrownPressed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHEndpointDelayContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHEndpointDetected (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHEndpointFeaturesAtEndpoint (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHEndpointLatencyInfoReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHEndpointerAccessibleContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHEndpointerTimeoutMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHLatticeFalseTriggerMitigationEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHLatticeFalseTriggerMitigationEvaluationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHLatticeFalseTriggerMitigationFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHLatticeFalseTriggerMitigationStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHMitigationDecisionRecommended (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHOdldFalseTriggerMitigated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHSpeakerFalseTriggerMitigated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHSpeechDetectorContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHSpeechDetectorEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHSpeechStopDetected (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHStatisticDistributionInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHStoppedListeningForSpeechContinuation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHTRPCreated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHUnintendedResponseSuppressionEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHUnintendedResponseSuppressionEvaluationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHUnintendedResponseSuppressionFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHUnintendedResponseSuppressionStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHUserSpeakingContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHUserSpeakingEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHUserSpeakingStarted (from SiriInstrumentation)
                 (undefined) weak external _OBJC_CLASS_$_MLMultiArray (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantFloatNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_OSDAnalyzer (from SpeechDetector)
                 (undefined) weak external _OBJC_CLASS_$_OSDFeatures (from SpeechDetector)
                 (undefined) external _OBJC_CLASS_$_SCDAContext (from SiriCrossDeviceArbitration)
                 (undefined) external _OBJC_CLASS_$_SCDAGoodnessScoreOverrideState (from SiriCrossDeviceArbitration)
                 (undefined) external _OBJC_CLASS_$_SCDAPerceptualAudioHash (from SiriCrossDeviceArbitration)
                 (undefined) external _OBJC_CLASS_$_SFEntitledAssetConfig (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFEntitledAssetManager (from Speech)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTRPRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUEIUserSpeakingContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUEIUserSpeakingEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUEIUserSpeakingStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) weak external _OBJC_CLASS_$_SLODLDInputContext (from SiriLiminal)
                 (undefined) weak external _OBJC_CLASS_$_SLODLDProcessor (from SiriLiminal)
                 (undefined) weak external _OBJC_CLASS_$_SLProgressiveCheckerAnalyzer (from SiriLiminal)
                 (undefined) weak external _OBJC_CLASS_$_SLProgressiveCheckerContext (from SiriLiminal)
                 (undefined) weak external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) weak external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) weak external _OBJC_CLASS_$_SNAudioStreamAnalyzer (from SoundAnalysis)
                 (undefined) weak external _OBJC_CLASS_$_SNDetectSpeechUtteranceRequest (from SoundAnalysis)
                 (undefined) weak external _OBJC_CLASS_$_SSRAESKeyManager (from SpeakerRecognition)
                 (undefined) weak external _OBJC_CLASS_$_SSREncryptedAudioFileReader (from SpeakerRecognition)
                 (undefined) weak external _OBJC_CLASS_$_SSRSpeakerProfileEmbeddingExtractor (from SpeakerRecognition)
                 (undefined) weak external _OBJC_CLASS_$_SSRSpeakerRecognitionContext (from SpeakerRecognition)
                 (undefined) weak external _OBJC_CLASS_$_SSRSpeakerRecognitionController (from SpeakerRecognition)
                 (undefined) weak external _OBJC_CLASS_$_SSRUtils (from SpeakerRecognition)
                 (undefined) weak external _OBJC_CLASS_$_SSRVoiceProfileManager (from SpeakerRecognition)
                 (undefined) weak external _OBJC_CLASS_$_SSRVoiceProfileRetrainingContext (from SpeakerRecognition)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$_VTBlobBuilder (from VoiceTrigger)
                 (undefined) external _OBJC_CLASS_$_VTPreferences (from VoiceTrigger)
                 (undefined) weak external _OBJC_CLASS_$__EAREndpointFeatures (from EmbeddedAcousticRecognition)
                 (undefined) weak external _OBJC_CLASS_$__EAREndpointer (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_METACLASS_$_CSAudioRecorder (from CoreSpeechFoundation)
                 (undefined) external _OBJC_METACLASS_$_CSAudioStream (from CoreSpeechFoundation)
                 (undefined) external _OBJC_METACLASS_$_CSEventMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_METACLASS_$_CSFAudioDeviceInfo (from CoreSpeechFoundation)
                 (undefined) external _OBJC_METACLASS_$_CSFAudioRecordDeviceInfo (from CoreSpeechFoundation)
                 (undefined) external _OBJC_METACLASS_$_CSPolicy (from CoreSpeechFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SAInputOriginAssistantSpeechButtonValue (from SAObjects)
                 (undefined) external _SAInputOriginClientGeneratedValue (from SAObjects)
                 (undefined) external _SAInputOriginHomeButtonValue (from SAObjects)
                 (undefined) external _SAInputOriginMagusFollowupValue (from SAObjects)
                 (undefined) external _SAInputOriginRemoteButtonValue (from SAObjects)
                 (undefined) external _SAInputOriginServerGeneratedValue (from SAObjects)
                 (undefined) external _SAInputOriginVoiceTriggerValue (from SAObjects)
                 (undefined) external _SSRLogContextFacilityCoreSpeech (from CoreSpeechFoundation)
                 (undefined) weak external _SSRShouldUseTDTIWithAsset (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionAssetArrayKey (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionAssetKey (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionLocaleKey (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionMaxAudioDurationSecs (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionOSTransactionRequired (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionProfileArrayKey (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionSiriAppDomain (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionSiriCCAppDomain (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionSiriDebugAppDomain (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionStyleKey (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionUsePayloadProfileKey (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionVTEventInfoKey (from SpeakerRecognition)
                 (undefined) weak external _SSRVoiceRetrainingAssetKey (from SpeakerRecognition)
                 (undefined) weak external _SSRVoiceRetrainingFilterToVoiceTriggerUtterancesKey (from SpeakerRecognition)
                 (undefined) weak external _SSRVoiceRetrainingPayloadProfileKey (from SpeakerRecognition)
                 (undefined) weak external _SSRVoiceRetrainingVoiceProfileKey (from SpeakerRecognition)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POST_INSTALL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external __AFPreferencesKeepRecorededAudioFiles (from AssistantServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __IDSCopyIDForDeviceUniqueID (from IDS)
                 (undefined) external __MACleanV1Repository (from MobileAsset)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___exp10f (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_and_wait (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_source_testcancel (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kAFPreferencesDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCSAssetFootprintKey (from CoreSpeechFoundation)
                 (undefined) external _kCSAssetLanguageKey (from CoreSpeechFoundation)
                 (undefined) external _kCSAssetPremiumKey (from CoreSpeechFoundation)
                 (undefined) external _kCSAssetValueLanguageAny (from CoreSpeechFoundation)
                 (undefined) external _kCSAudioSyncedFileSuffix (from CoreSpeechFoundation)
                 (undefined) external _kCSDefaultSecondPassFixedPriorityWatch (from CoreSpeechFoundation)
                 (undefined) external _kCSDefaultSerialQueueFixedPriority (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterAudioStreamDeallocDuringStreaming (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterConsectiveFalseFirstPassTriggers (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterEndpointDelayComponentsNegative (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterEndpointDelayTooHigh (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterEndpointDelayValuesNegative (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterEndpointerModelVersionIsNil (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterEndpointerNNVADFallback (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterIntuitiveConvTandemStreamDidNotReceiveAudio (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterMHUserSpeakingContextEndedMissingWithMedocEnabled (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterReceivedInvalidRequestId (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterTrialAssetFetchFailed (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterTrialAssetSyncMismatch (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterTrialDownloadFailed (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterUresRCUnavailable (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterVoiceIdNoAudioProcessed (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterVoiceTriggerAPLeak (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterVoiceTriggerAPStuckInTransition (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterVoiceTriggerLaunchDelayTooHigh (from CoreSpeechFoundation)
                 (undefined) external _kCSDiagnosticReporterVoiceTriggerSecondPassCompleteWatchDogFire (from CoreSpeechFoundation)
                 (undefined) external _kCSFSelfLoggingMHUUIDKey (from CoreSpeechFoundation)
                 (undefined) external _kCSFSelfLoggingSecondPassResultKey (from CoreSpeechFoundation)
                 (undefined) external _kCSPreferencesDomain (from CoreSpeechFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) weak external _kSLAudioSourceOption (from SiriLiminal)
                 (undefined) weak external _kSLInvocationType (from SiriLiminal)
                 (undefined) weak external _kSLLanguageCode (from SiriLiminal)
                 (undefined) weak external _kSLVoiceTriggerEventInfo (from SiriLiminal)
                 (undefined) weak external _kSSRSpeakerModelRetrainRequired (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerModelUpdated (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionAudioProcessedDurationKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionCombinationWeight (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionConfidentScoreThresholdKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionDeltaScoreThresholdKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionHighScoreThresholdKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionKnownUserPSRExpScoresKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionKnownUserPSRScoresKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionKnownUserSATExpScoresKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionKnownUserSATScoresKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionKnownUserScoresKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionLowScoreThresholdKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionNumEnrollmentUtterances (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionNumSpeakerVector (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionPSRAdditionalContextKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionSATAdditionalContextKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionSegmentCounterKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerRecognitionSegmentStartTimeKey (from SpeakerRecognition)
                 (undefined) weak external _kSSRSpeakerVoiceProfileSync (from SpeakerRecognition)
                 (undefined) weak external _kSSRVoiceProfileMigrateTDProfileKey (from SpeakerRecognition)
                 (undefined) external _kVTEIAudioProviderType (from CoreSpeechFoundation)
                 (undefined) external _kVTEIAudioProviderUUID (from CoreSpeechFoundation)
                 (undefined) external _kVTEICaptureFilePath (from CoreSpeechFoundation)
                 (undefined) external _kVTEIConfigDataHash (from CoreSpeechFoundation)
                 (undefined) external _kVTEIDeltaTimeFromlastPHSReject (from CoreSpeechFoundation)
                 (undefined) external _kVTEIDeviceHandHeld (from CoreSpeechFoundation)
                 (undefined) external _kVTEIDidWakeAP (from CoreSpeechFoundation)
                 (undefined) external _kVTEIExclaveSignalIntensity (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassFireHostTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassInfoGeneratedTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassInfoProcessedTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassJarvisTriggerMode (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassRemoraTriggerEndTime (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromAlwaysOnProcessor (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromAlwaysOnProcessorExclave (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromApplicationProcessor (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromApplicationProcessorExclave (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromApplicationProcessorExclaveWithConnectedCall (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromApplicationProcessorExclaveWithRingtone (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromApplicationProcessorWithConnectedCall (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromApplicationProcessorWithRingtone (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromDarwin (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromDefault (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromHearst (from CoreSpeechFoundation)
                 (undefined) external _kVTEIFirstPassTriggeredFromHearstAP (from CoreSpeechFoundation)
