                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffb1439970f (__TEXT,__text) external _TclAddLiteralObj
00007ffb1433e844 (__TEXT,__text) external _Tcl_DumpActiveMemory
00007ffb143a35a7 (__TEXT,__text) external _Tcl_DuplicateObj
00007ffb1438bae8 (__TEXT,__text) external _Tcl_Eof
00007ffb143ad6bc (__TEXT,__text) external _Tcl_ErrnoId
00007ffb143ad6e9 (__TEXT,__text) external _Tcl_ErrnoMsg
00007ffb1433aba5 (__TEXT,__text) external _Tcl_Eval
00007ffb14339d0b (__TEXT,__text) external _Tcl_EvalEx
00007ffb143945eb (__TEXT,__text) external _Tcl_EvalFile
00007ffb1433abe3 (__TEXT,__text) external _Tcl_EvalObj
00007ffb1433abf4 (__TEXT,__text) external _Tcl_EvalObjEx
00007ffb14339b4f (__TEXT,__text) external _Tcl_EvalObjv
00007ffb14339cbd (__TEXT,__text) external _Tcl_EvalTokens
00007ffb14339c97 (__TEXT,__text) external _Tcl_EvalTokensStandard
00007ffb143adeeb (__TEXT,__text) external _Tcl_EventuallyFree
00007ffb143736bc (__TEXT,__text) external _Tcl_Exit
00007ffb143b99a3 (__TEXT,__text) external _Tcl_ExitThread
00007ffb1439c86a (__TEXT,__text) external _Tcl_Export
00007ffb14337cf0 (__TEXT,__text) external _Tcl_ExposeCommand
00007ffb1433b292 (__TEXT,__text) external _Tcl_ExprBoolean
00007ffb1433b307 (__TEXT,__text) external _Tcl_ExprBooleanObj
00007ffb1433b18b (__TEXT,__text) external _Tcl_ExprDouble
00007ffb1433b200 (__TEXT,__text) external _Tcl_ExprDoubleObj
00007ffb1433b005 (__TEXT,__text) external _Tcl_ExprLong
00007ffb1433b07a (__TEXT,__text) external _Tcl_ExprLongObj
00007ffb14373fec (__TEXT,__text) external _Tcl_ExprObj
00007ffb1433b50c (__TEXT,__text) external _Tcl_ExprString
00007ffb14370934 (__TEXT,__text) external _Tcl_ExternalToUtf
00007ffb1437080a (__TEXT,__text) external _Tcl_ExternalToUtfDString
00007ffb14393f7a (__TEXT,__text) external _Tcl_FSAccess
00007ffb143941ab (__TEXT,__text) external _Tcl_FSChdir
00007ffb143a825b (__TEXT,__text) external _Tcl_FSConvertToPathType
00007ffb14396b2c (__TEXT,__text) external _Tcl_FSCopyDirectory
00007ffb14396a8d (__TEXT,__text) external _Tcl_FSCopyFile
00007ffb14396aeb (__TEXT,__text) external _Tcl_FSCreateDirectory
00007ffb14395174 (__TEXT,__text) external _Tcl_FSData
00007ffb14396374 (__TEXT,__text) external _Tcl_FSDeleteFile
00007ffb143aa1c3 (__TEXT,__text) external _Tcl_FSEqualPaths
00007ffb14394633 (__TEXT,__text) external _Tcl_FSEvalFile
00007ffb14395624 (__TEXT,__text) external _Tcl_FSEvalFileEx
00007ffb1439598d (__TEXT,__text) external _Tcl_FSFileAttrStrings
00007ffb14395c38 (__TEXT,__text) external _Tcl_FSFileAttrsGet
00007ffb14395c97 (__TEXT,__text) external _Tcl_FSFileAttrsSet
00007ffb14396ca0 (__TEXT,__text) external _Tcl_FSFileSystemInfo
00007ffb14394317 (__TEXT,__text) external _Tcl_FSGetCwd
00007ffb14394e3c (__TEXT,__text) external _Tcl_FSGetFileSystemForPath
00007ffb143a9c26 (__TEXT,__text) external _Tcl_FSGetInternalRep
00007ffb14395e1c (__TEXT,__text) external _Tcl_FSGetNativePath
00007ffb143a88c7 (__TEXT,__text) external _Tcl_FSGetNormalizedPath
00007ffb143a8106 (__TEXT,__text) external _Tcl_FSGetPathType
00007ffb143a9ae1 (__TEXT,__text) external _Tcl_FSGetTranslatedPath
00007ffb143a9b71 (__TEXT,__text) external _Tcl_FSGetTranslatedStringPath
00007ffb143a8f3b (__TEXT,__text) external _Tcl_FSJoinPath
00007ffb1437fa30 (__TEXT,__text) external _Tcl_FSJoinToPath
00007ffb1439659e (__TEXT,__text) external _Tcl_FSLink
00007ffb143965f2 (__TEXT,__text) external _Tcl_FSListVolumes
00007ffb14395e2d (__TEXT,__text) external _Tcl_FSLoadFile
00007ffb143958fe (__TEXT,__text) external _Tcl_FSLstat
00007ffb14394bb5 (__TEXT,__text) external _Tcl_FSMatchInDirectory
00007ffb1439514b (__TEXT,__text) external _Tcl_FSMountsChanged
00007ffb143a9a1a (__TEXT,__text) external _Tcl_FSNewNativePath
00007ffb14394013 (__TEXT,__text) external _Tcl_FSOpenFileChannel
00007ffb14396d12 (__TEXT,__text) external _Tcl_FSPathSeparator
00007ffb14394a9f (__TEXT,__text) external _Tcl_FSRegister
00007ffb14396b90 (__TEXT,__text) external _Tcl_FSRemoveDirectory
00007ffb14396a2f (__TEXT,__text) external _Tcl_FSRenameFile
00007ffb14396665 (__TEXT,__text) external _Tcl_FSSplitPath
00007ffb14393ef6 (__TEXT,__text) external _Tcl_FSStat
00007ffb14394b23 (__TEXT,__text) external _Tcl_FSUnregister
00007ffb14395957 (__TEXT,__text) external _Tcl_FSUtime
00007ffb14373715 (__TEXT,__text) external _Tcl_Finalize
00007ffb143d1021 (__TEXT,__text) external _Tcl_FinalizeNotifier
00007ffb14373906 (__TEXT,__text) external _Tcl_FinalizeThread
00007ffb1439cdef (__TEXT,__text) external _Tcl_FindCommand
00007ffb143a172d (__TEXT,__text) external _Tcl_FindEnsemble
00007ffb14370c24 (__TEXT,__text) external _Tcl_FindExecutable
00007ffb14382278 (__TEXT,__text) external _Tcl_FindHashEntry
00007ffb1439d731 (__TEXT,__text) external _Tcl_FindNamespace
00007ffb143c71d6 (__TEXT,__text) external _Tcl_FindNamespaceVar
00007ffb14382715 (__TEXT,__text) external _Tcl_FirstHashEntry
00007ffb14387aaf (__TEXT,__text) external _Tcl_Flush
00007ffb1439d433 (__TEXT,__text) external _Tcl_ForgetImport
00007ffb143b68ba (__TEXT,__text) external _Tcl_Format
00007ffb1433e827 (__TEXT,__text) external _Tcl_Free
00007ffb14370400 (__TEXT,__text) external _Tcl_FreeEncoding
00007ffb143a65e2 (__TEXT,__text) external _Tcl_FreeParse
00007ffb143b1e51 (__TEXT,__text) external _Tcl_FreeResult
00007ffb143859b8 (__TEXT,__text) external _Tcl_GetAlias
00007ffb14385ae0 (__TEXT,__text) external _Tcl_GetAliasObj
00007ffb143cf1d1 (__TEXT,__text) external _Tcl_GetAllocMutex
00007ffb1433776a (__TEXT,__text) external _Tcl_GetAssocData
00007ffb143a4614 (__TEXT,__text) external _Tcl_GetBignumFromObj
00007ffb14382039 (__TEXT,__text) external _Tcl_GetBoolean
00007ffb143a37f2 (__TEXT,__text) external _Tcl_GetBooleanFromObj
00007ffb1433c9d6 (__TEXT,__text) external _Tcl_GetByteArrayFromObj
00007ffb14388143 (__TEXT,__text) external _Tcl_GetChannel
00007ffb1438bba9 (__TEXT,__text) external _Tcl_GetChannelBufferSize
00007ffb1438dbcd (__TEXT,__text) external _Tcl_GetChannelError
00007ffb1438dbb2 (__TEXT,__text) external _Tcl_GetChannelErrorInterp
00007ffb14388af5 (__TEXT,__text) external _Tcl_GetChannelHandle
00007ffb14388ac2 (__TEXT,__text) external _Tcl_GetChannelInstanceData
00007ffb14388ae6 (__TEXT,__text) external _Tcl_GetChannelMode
00007ffb1438878a (__TEXT,__text) external _Tcl_GetChannelName
00007ffb1438d437 (__TEXT,__text) external _Tcl_GetChannelNames
00007ffb1438d443 (__TEXT,__text) external _Tcl_GetChannelNamesEx
00007ffb1438bd50 (__TEXT,__text) external _Tcl_GetChannelOption
00007ffb14388acc (__TEXT,__text) external _Tcl_GetChannelThread
00007ffb14388adc (__TEXT,__text) external _Tcl_GetChannelType
00007ffb143b44e0 (__TEXT,__text) external _Tcl_GetCharLength
00007ffb143a4a41 (__TEXT,__text) external _Tcl_GetCommandFromObj
00007ffb143384f2 (__TEXT,__text) external _Tcl_GetCommandFullName
00007ffb1433882d (__TEXT,__text) external _Tcl_GetCommandInfo
00007ffb14338850 (__TEXT,__text) external _Tcl_GetCommandInfoFromToken
00007ffb14338896 (__TEXT,__text) external _Tcl_GetCommandName
00007ffb1439bb17 (__TEXT,__text) external _Tcl_GetCurrentNamespace
00007ffb143cf183 (__TEXT,__text) external _Tcl_GetCurrentThread
00007ffb143942be (__TEXT,__text) external _Tcl_GetCwd
00007ffb1437033a (__TEXT,__text) external _Tcl_GetDefaultEncodingDir
00007ffb14381fd2 (__TEXT,__text) external _Tcl_GetDouble
00007ffb143a38f0 (__TEXT,__text) external _Tcl_GetDoubleFromObj
00007ffb1436f120 (__TEXT,__text) external _Tcl_GetEncoding
00007ffb1436f095 (__TEXT,__text) external _Tcl_GetEncodingFromObj
00007ffb1437042d (__TEXT,__text) external _Tcl_GetEncodingName
00007ffb143ce6b8 (__TEXT,__text) external _Tcl_GetEncodingNameFromEnvironment
00007ffb14370442 (__TEXT,__text) external _Tcl_GetEncodingNames
00007ffb1436fa12 (__TEXT,__text) external _Tcl_GetEncodingSearchPath
00007ffb143a16a3 (__TEXT,__text) external _Tcl_GetEnsembleFlags
00007ffb143a1613 (__TEXT,__text) external _Tcl_GetEnsembleMappingDict
00007ffb143a16e9 (__TEXT,__text) external _Tcl_GetEnsembleNamespace
00007ffb143a15cb (__TEXT,__text) external _Tcl_GetEnsembleSubcommandList
00007ffb143a165b (__TEXT,__text) external _Tcl_GetEnsembleUnknownHandler
00007ffb143958f1 (__TEXT,__text) external _Tcl_GetErrno
00007ffb1439bb27 (__TEXT,__text) external _Tcl_GetGlobalNamespace
00007ffb143cddc6 (__TEXT,__text) external _Tcl_GetHostName
00007ffb14382b6c (__TEXT,__text) external _Tcl_GetIndexFromObj
00007ffb14382bb6 (__TEXT,__text) external _Tcl_GetIndexFromObjStruct
00007ffb14381f04 (__TEXT,__text) external _Tcl_GetInt
00007ffb143a3d9c (__TEXT,__text) external _Tcl_GetIntFromObj
00007ffb14385799 (__TEXT,__text) external _Tcl_GetInterpPath
00007ffb143b126a (__TEXT,__text) external _Tcl_GetInterpResolvers
00007ffb143a3e60 (__TEXT,__text) external _Tcl_GetLongFromObj
00007ffb14385f30 (__TEXT,__text) external _Tcl_GetMaster
00007ffb14338d0c (__TEXT,__text) external _Tcl_GetMathFuncInfo
00007ffb143ba2ad (__TEXT,__text) external _Tcl_GetMemoryInfo
00007ffb143c2684 (__TEXT,__text) external _Tcl_GetNameOfExecutable
00007ffb143b13b8 (__TEXT,__text) external _Tcl_GetNamespaceResolvers
00007ffb143a009d (__TEXT,__text) external _Tcl_GetNamespaceUnknownHandler
00007ffb143b147c (__TEXT,__text) external _Tcl_GetObjResult
00007ffb143a330a (__TEXT,__text) external _Tcl_GetObjType
00007ffb143c8a8c (__TEXT,__text) external _Tcl_GetOpenFile
00007ffb1437f000 (__TEXT,__text) external _Tcl_GetPathType
00007ffb143b46eb (__TEXT,__text) external _Tcl_GetRange
00007ffb143b0ddc (__TEXT,__text) external _Tcl_GetRegExpFromObj
00007ffb143b27e3 (__TEXT,__text) external _Tcl_GetReturnOptions
00007ffb143a256a (__TEXT,__text) external _Tcl_GetServiceMode
00007ffb14385eec (__TEXT,__text) external _Tcl_GetSlave
00007ffb14388aa8 (__TEXT,__text) external _Tcl_GetStackedChannel
00007ffb1439abfb (__TEXT,__text) external _Tcl_GetStartupScript
00007ffb14387b69 (__TEXT,__text) external _Tcl_GetStdChannel
00007ffb143a3677 (__TEXT,__text) external _Tcl_GetString
00007ffb143a3196 (__TEXT,__text) external _Tcl_GetStringFromObj
00007ffb143b1b9d (__TEXT,__text) external _Tcl_GetStringResult
00007ffb143b970b (__TEXT,__text) external _Tcl_GetThreadData
00007ffb143ce1df (__TEXT,__text) external _Tcl_GetTime
00007ffb14388ab2 (__TEXT,__text) external _Tcl_GetTopChannel
00007ffb143b4626 (__TEXT,__text) external _Tcl_GetUniChar
00007ffb143b4672 (__TEXT,__text) external _Tcl_GetUnicode
00007ffb143b46a9 (__TEXT,__text) external _Tcl_GetUnicodeFromObj
00007ffb143c3c12 (__TEXT,__text) external _Tcl_GetVar
00007ffb143c3c20 (__TEXT,__text) external _Tcl_GetVar2
00007ffb143c3c47 (__TEXT,__text) external _Tcl_GetVar2Ex
00007ffb143c69d8 (__TEXT,__text) external _Tcl_GetVariableFullName
00007ffb1433b84f (__TEXT,__text) external _Tcl_GetVersion
00007ffb143a43a9 (__TEXT,__text) external _Tcl_GetWideIntFromObj
00007ffb14389f3a (__TEXT,__text) external _Tcl_Gets
00007ffb1438a01e (__TEXT,__text) external _Tcl_GetsObj
00007ffb1433b7d1 (__TEXT,__text) external _Tcl_GlobalEval
00007ffb1433ac03 (__TEXT,__text) external _Tcl_GlobalEvalObj
00007ffb14382783 (__TEXT,__text) external _Tcl_HashStats
00007ffb14337408 (__TEXT,__text) external _Tcl_HideCommand
00007ffb1439cab1 (__TEXT,__text) external _Tcl_Import
00007ffb143832b8 (__TEXT,__text) external _Tcl_Init
00007ffb143b8eda (__TEXT,__text) external _Tcl_InitBignumFromDouble
00007ffb14382227 (__TEXT,__text) external _Tcl_InitCustomHashTable
00007ffb143821e4 (__TEXT,__text) external _Tcl_InitHashTable
00007ffb1433e83e (__TEXT,__text) external _Tcl_InitMemory
00007ffb143d0810 (__TEXT,__text) external _Tcl_InitNotifier
00007ffb143a4a2b (__TEXT,__text) external _Tcl_InitObjHashTable
00007ffb143ba7c3 (__TEXT,__text) external _Tcl_InitStubs
00007ffb1438bb15 (__TEXT,__text) external _Tcl_InputBlocked
00007ffb1438b851 (__TEXT,__text) external _Tcl_InputBuffered
00007ffb143377a8 (__TEXT,__text) external _Tcl_InterpDeleted
00007ffb143a36c0 (__TEXT,__text) external _Tcl_InvalidateStringRep
00007ffb1438d67e (__TEXT,__text) external _Tcl_IsChannelExisting
00007ffb1438d61c (__TEXT,__text) external _Tcl_IsChannelRegistered
00007ffb1438d66c (__TEXT,__text) external _Tcl_IsChannelShared
00007ffb143a1826 (__TEXT,__text) external _Tcl_IsEnsemble
00007ffb143844d6 (__TEXT,__text) external _Tcl_IsSafe
00007ffb14387d4a (__TEXT,__text) external _Tcl_IsStandardChannel
00007ffb1437fcda (__TEXT,__text) external _Tcl_JoinPath
00007ffb143cf12c (__TEXT,__text) external _Tcl_JoinThread
00007ffb14386331 (__TEXT,__text) external _Tcl_LimitAddHandler
00007ffb1438612f (__TEXT,__text) external _Tcl_LimitCheck
00007ffb143860b6 (__TEXT,__text) external _Tcl_LimitExceeded
00007ffb143865e1 (__TEXT,__text) external _Tcl_LimitGetCommands
00007ffb1438673a (__TEXT,__text) external _Tcl_LimitGetGranularity
00007ffb143866c7 (__TEXT,__text) external _Tcl_LimitGetTime
00007ffb143860c8 (__TEXT,__text) external _Tcl_LimitReady
00007ffb143863ee (__TEXT,__text) external _Tcl_LimitRemoveHandler
00007ffb143865ce (__TEXT,__text) external _Tcl_LimitSetCommands
00007ffb143866d7 (__TEXT,__text) external _Tcl_LimitSetGranularity
00007ffb143865ed (__TEXT,__text) external _Tcl_LimitSetTime
00007ffb1438658c (__TEXT,__text) external _Tcl_LimitTypeEnabled
00007ffb1438659d (__TEXT,__text) external _Tcl_LimitTypeExceeded
00007ffb143865ba (__TEXT,__text) external _Tcl_LimitTypeReset
00007ffb143865ae (__TEXT,__text) external _Tcl_LimitTypeSet
00007ffb14396d88 (__TEXT,__text) external _Tcl_LinkVar
00007ffb14338ed1 (__TEXT,__text) external _Tcl_ListMathFuncs
00007ffb14398623 (__TEXT,__text) external _Tcl_ListObjAppendElement
00007ffb14398108 (__TEXT,__text) external _Tcl_ListObjAppendList
00007ffb1439805f (__TEXT,__text) external _Tcl_ListObjGetElements
00007ffb14398787 (__TEXT,__text) external _Tcl_ListObjIndex
00007ffb143981c6 (__TEXT,__text) external _Tcl_ListObjLength
00007ffb14398241 (__TEXT,__text) external _Tcl_ListObjReplace
00007ffb143a1b3d (__TEXT,__text) external _Tcl_LogCommandInfo
00007ffb143cfcca (__TEXT,__text) external _Tcl_MacOSXOpenBundleResources
00007ffb143cfcde (__TEXT,__text) external _Tcl_MacOSXOpenVersionedBundleResources
00007ffb1439ad77 (__TEXT,__text) external _Tcl_Main
00007ffb143c821d (__TEXT,__text) external _Tcl_MakeFileChannel
00007ffb14385f46 (__TEXT,__text) external _Tcl_MakeSafe
00007ffb143c8772 (__TEXT,__text) external _Tcl_MakeTcpClientChannel
00007ffb143c0b14 (__TEXT,__text) external _Tcl_Merge
00007ffb143b981f (__TEXT,__text) external _Tcl_MutexFinalize
00007ffb143cf1de (__TEXT,__text) external _Tcl_MutexLock
00007ffb143cf23c (__TEXT,__text) external _Tcl_MutexUnlock
00007ffb143a45c1 (__TEXT,__text) external _Tcl_NewBignumObj
00007ffb143a36ef (__TEXT,__text) external _Tcl_NewBooleanObj
00007ffb1433c8ef (__TEXT,__text) external _Tcl_NewByteArrayObj
00007ffb1436bb1a (__TEXT,__text) external _Tcl_NewDictObj
00007ffb143a3bdd (__TEXT,__text) external _Tcl_NewDoubleObj
00007ffb143a3ce7 (__TEXT,__text) external _Tcl_NewIntObj
00007ffb14397e0d (__TEXT,__text) external _Tcl_NewListObj
00007ffb143a4078 (__TEXT,__text) external _Tcl_NewLongObj
00007ffb143a33a4 (__TEXT,__text) external _Tcl_NewObj
00007ffb143b42dc (__TEXT,__text) external _Tcl_NewStringObj
00007ffb143b4383 (__TEXT,__text) external _Tcl_NewUnicodeObj
00007ffb143a4167 (__TEXT,__text) external _Tcl_NewWideIntObj
00007ffb14382734 (__TEXT,__text) external _Tcl_NextHashEntry
00007ffb1438c462 (__TEXT,__text) external _Tcl_NotifyChannel
00007ffb143be908 (__TEXT,__text) external _Tcl_NumUtfChars
00007ffb143c3cd7 (__TEXT,__text) external _Tcl_ObjGetVar2
00007ffb143b67f8 (__TEXT,__text) external _Tcl_ObjPrintf
00007ffb143c3ecd (__TEXT,__text) external _Tcl_ObjSetVar2
00007ffb143ab73b (__TEXT,__text) external _Tcl_OpenCommandChannel
00007ffb14393fb9 (__TEXT,__text) external _Tcl_OpenFileChannel
00007ffb143c83f2 (__TEXT,__text) external _Tcl_OpenTcpClient
00007ffb143c8781 (__TEXT,__text) external _Tcl_OpenTcpServer
00007ffb1438b88e (__TEXT,__text) external _Tcl_OutputBuffered
00007ffb143a4f51 (__TEXT,__text) external _Tcl_Panic
00007ffb143a4de1 (__TEXT,__text) external _Tcl_PanicVA
00007ffb143a5b36 (__TEXT,__text) external _Tcl_ParseBraces
00007ffb143a502d (__TEXT,__text) external _Tcl_ParseCommand
00007ffb14360c78 (__TEXT,__text) external _Tcl_ParseExpr
00007ffb143a5a26 (__TEXT,__text) external _Tcl_ParseQuotedString
00007ffb143a6dab (__TEXT,__text) external _Tcl_ParseVar
00007ffb143a6950 (__TEXT,__text) external _Tcl_ParseVarName
00007ffb143ad52b (__TEXT,__text) external _Tcl_PkgInitStubsCheck
00007ffb143ac5a3 (__TEXT,__text) external _Tcl_PkgPresent
00007ffb143ac5b0 (__TEXT,__text) external _Tcl_PkgPresentEx
00007ffb143ab858 (__TEXT,__text) external _Tcl_PkgProvide
00007ffb143ab864 (__TEXT,__text) external _Tcl_PkgProvideEx
00007ffb143abc90 (__TEXT,__text) external _Tcl_PkgRequire
00007ffb143abc9d (__TEXT,__text) external _Tcl_PkgRequireEx
00007ffb143ac568 (__TEXT,__text) external _Tcl_PkgRequireProc
00007ffb1439bbe5 (__TEXT,__text) external _Tcl_PopCallFrame
00007ffb143958ac (__TEXT,__text) external _Tcl_PosixError
00007ffb143add4f (__TEXT,__text) external _Tcl_Preserve
00007ffb143c1bf0 (__TEXT,__text) external _Tcl_PrintDouble
00007ffb143ae033 (__TEXT,__text) external _Tcl_ProcObjCmd
00007ffb1439bb31 (__TEXT,__text) external _Tcl_PushCallFrame
00007ffb143726d9 (__TEXT,__text) external _Tcl_PutEnv
00007ffb143ce2bc (__TEXT,__text) external _Tcl_QueryTimeProc
00007ffb143a225b (__TEXT,__text) external _Tcl_QueueEvent
00007ffb1438acc1 (__TEXT,__text) external _Tcl_Read
00007ffb1438b220 (__TEXT,__text) external _Tcl_ReadChars
00007ffb1438b054 (__TEXT,__text) external _Tcl_ReadRaw
00007ffb1433e77f (__TEXT,__text) external _Tcl_Realloc
00007ffb143aa451 (__TEXT,__text) external _Tcl_ReapDetachedProcs
00007ffb1438295d (__TEXT,__text) external _Tcl_RecordAndEval
00007ffb143829d5 (__TEXT,__text) external _Tcl_RecordAndEvalObj
00007ffb143b0767 (__TEXT,__text) external _Tcl_RegExpCompile
00007ffb143b0a7d (__TEXT,__text) external _Tcl_RegExpExec
00007ffb143b0ce8 (__TEXT,__text) external _Tcl_RegExpExecObj
00007ffb143b0e7d (__TEXT,__text) external _Tcl_RegExpGetInfo
00007ffb143b0c8b (__TEXT,__text) external _Tcl_RegExpMatch
00007ffb143b0d99 (__TEXT,__text) external _Tcl_RegExpMatchObj
00007ffb143b0bb3 (__TEXT,__text) external _Tcl_RegExpRange
00007ffb14387c48 (__TEXT,__text) external _Tcl_RegisterChannel
00007ffb14369004 (__TEXT,__text) external _Tcl_RegisterConfig
00007ffb143a2f7f (__TEXT,__text) external _Tcl_RegisterObjType
00007ffb143addfa (__TEXT,__text) external _Tcl_Release
00007ffb143b12d9 (__TEXT,__text) external _Tcl_RemoveInterpResolvers
00007ffb143b187e (__TEXT,__text) external _Tcl_ResetResult
00007ffb143b1534 (__TEXT,__text) external _Tcl_RestoreInterpState
00007ffb143b17e7 (__TEXT,__text) external _Tcl_RestoreResult
00007ffb143b13e9 (__TEXT,__text) external _Tcl_SaveInterpState
00007ffb143b1744 (__TEXT,__text) external _Tcl_SaveResult
00007ffb143c0836 (__TEXT,__text) external _Tcl_ScanCountedElement
00007ffb143c0824 (__TEXT,__text) external _Tcl_ScanElement
00007ffb1438b621 (__TEXT,__text) external _Tcl_Seek
00007ffb1438ba39 (__TEXT,__text) external _Tcl_SeekOld
00007ffb143a27b9 (__TEXT,__text) external _Tcl_ServiceAll
00007ffb143a243d (__TEXT,__text) external _Tcl_ServiceEvent
00007ffb143d12ac (__TEXT,__text) external _Tcl_ServiceModeHook
00007ffb14337682 (__TEXT,__text) external _Tcl_SetAssocData
00007ffb143a422b (__TEXT,__text) external _Tcl_SetBignumObj
00007ffb143a3779 (__TEXT,__text) external _Tcl_SetBooleanObj
00007ffb1433ca0e (__TEXT,__text) external _Tcl_SetByteArrayLength
00007ffb1433c945 (__TEXT,__text) external _Tcl_SetByteArrayObj
00007ffb1438bb49 (__TEXT,__text) external _Tcl_SetChannelBufferSize
00007ffb14388bc9 (__TEXT,__text) external _Tcl_SetChannelError
00007ffb143892c0 (__TEXT,__text) external _Tcl_SetChannelErrorInterp
00007ffb1438708d (__TEXT,__text) external _Tcl_SetChannelOption
00007ffb1433878e (__TEXT,__text) external _Tcl_SetCommandInfo
00007ffb143387e8 (__TEXT,__text) external _Tcl_SetCommandInfoFromToken
00007ffb1437039c (__TEXT,__text) external _Tcl_SetDefaultEncodingDir
00007ffb143a3c6d (__TEXT,__text) external _Tcl_SetDoubleObj
00007ffb1436fa23 (__TEXT,__text) external _Tcl_SetEncodingSearchPath
00007ffb143a1543 (__TEXT,__text) external _Tcl_SetEnsembleFlags
00007ffb143a126a (__TEXT,__text) external _Tcl_SetEnsembleMappingDict
00007ffb143a1122 (__TEXT,__text) external _Tcl_SetEnsembleSubcommandList
00007ffb143a1424 (__TEXT,__text) external _Tcl_SetEnsembleUnknownHandler
00007ffb14394f16 (__TEXT,__text) external _Tcl_SetErrno
00007ffb143b1f38 (__TEXT,__text) external _Tcl_SetErrorCode
00007ffb143b1e8e (__TEXT,__text) external _Tcl_SetErrorCodeVA
00007ffb1437367c (__TEXT,__text) external _Tcl_SetExitProc
00007ffb143a3d28 (__TEXT,__text) external _Tcl_SetIntObj
00007ffb14397f12 (__TEXT,__text) external _Tcl_SetListObj
00007ffb143a40f6 (__TEXT,__text) external _Tcl_SetLongObj
00007ffb1439b9ec (__TEXT,__text) external _Tcl_SetMainLoop
00007ffb143a25c4 (__TEXT,__text) external _Tcl_SetMaxBlockTime
00007ffb143b1381 (__TEXT,__text) external _Tcl_SetNamespaceResolvers
00007ffb143a0136 (__TEXT,__text) external _Tcl_SetNamespaceUnknownHandler
00007ffb143a2146 (__TEXT,__text) external _Tcl_SetNotifier
00007ffb143b1f00 (__TEXT,__text) external _Tcl_SetObjErrorCode
00007ffb143b482f (__TEXT,__text) external _Tcl_SetObjLength
00007ffb143b161d (__TEXT,__text) external _Tcl_SetObjResult
00007ffb143a4dd4 (__TEXT,__text) external _Tcl_SetPanicProc
00007ffb1433b82c (__TEXT,__text) external _Tcl_SetRecursionLimit
00007ffb143b1a53 (__TEXT,__text) external _Tcl_SetResult
00007ffb143b290e (__TEXT,__text) external _Tcl_SetReturnOptions
00007ffb143a2584 (__TEXT,__text) external _Tcl_SetServiceMode
00007ffb1439ab7c (__TEXT,__text) external _Tcl_SetStartupScript
00007ffb14387b07 (__TEXT,__text) external _Tcl_SetStdChannel
00007ffb143b477c (__TEXT,__text) external _Tcl_SetStringObj
00007ffb1437077f (__TEXT,__text) external _Tcl_SetSystemEncoding
