00007ffa14291584 (__TEXT,__text) non-external +[Cube initialize]
00007ffa140779f5 (__TEXT,__text) non-external -[MPDocument(Internal) isInBatchModify]
00007ffa140774e4 (__TEXT,__text) non-external -[MPDocument(Internal) isLive]
00007ffa14075837 (__TEXT,__text) non-external -[MPDocument(Internal) isMovieAtPath:]
00007ffa14075e56 (__TEXT,__text) non-external -[MPDocument(Internal) keywordsForPath:]
00007ffa14076c63 (__TEXT,__text) non-external -[MPDocument(Internal) lastRandomTransition]
00007ffa14076610 (__TEXT,__text) non-external -[MPDocument(Internal) latLongPointForMap:withAttributes:]
00007ffa14075f16 (__TEXT,__text) non-external -[MPDocument(Internal) latitudeForPath:]
00007ffa14077875 (__TEXT,__text) non-external -[MPDocument(Internal) layersCanPositionZIndex]
00007ffa14075fc4 (__TEXT,__text) non-external -[MPDocument(Internal) longitudeForPath:]
00007ffa14076aea (__TEXT,__text) non-external -[MPDocument(Internal) mapLevelForPath:]
00007ffa140773b6 (__TEXT,__text) non-external -[MPDocument(Internal) nearingEndWithOptions:]
00007ffa140761b0 (__TEXT,__text) non-external -[MPDocument(Internal) neighborhoodForPath:]
00007ffa140760a7 (__TEXT,__text) non-external -[MPDocument(Internal) oceanForPath:]
00007ffa14076cd7 (__TEXT,__text) non-external -[MPDocument(Internal) organizeRandomTransitions]
00007ffa14077362 (__TEXT,__text) non-external -[MPDocument(Internal) organizedRandomTransitions]
00007ffa14076146 (__TEXT,__text) non-external -[MPDocument(Internal) placeForPath:]
00007ffa140766d4 (__TEXT,__text) non-external -[MPDocument(Internal) pointForMap:withAttributes:]
00007ffa14074ab7 (__TEXT,__text) non-external -[MPDocument(Internal) propertiesForMediaPathAndCreateIfNeeded:withValue:forKey:]
00007ffa140759d9 (__TEXT,__text) non-external -[MPDocument(Internal) regionsOfInterestForPath:]
00007ffa140759ed (__TEXT,__text) non-external -[MPDocument(Internal) regionsOfInterestForPath:detect:]
00007ffa140775b4 (__TEXT,__text) non-external -[MPDocument(Internal) setAbsolutePath:forKey:]
00007ffa1407771a (__TEXT,__text) non-external -[MPDocument(Internal) setAbsoluteStillPath:forKey:]
00007ffa14077858 (__TEXT,__text) non-external -[MPDocument(Internal) setAlwaysLookupAbsolutePaths:]
00007ffa14076cba (__TEXT,__text) non-external -[MPDocument(Internal) setAudioFadeOutDuration:]
00007ffa14074bb1 (__TEXT,__text) non-external -[MPDocument(Internal) setDocumentLayerGroup:]
00007ffa14076c80 (__TEXT,__text) non-external -[MPDocument(Internal) setLastRandomTransition:]
00007ffa1407565f (__TEXT,__text) non-external -[MPDocument(Internal) setMontage:]
00007ffa140777e5 (__TEXT,__text) non-external -[MPDocument(Internal) setTemporarilyCacheAbsolutePaths:]
00007ffa14074e77 (__TEXT,__text) non-external -[MPDocument(Internal) setupDocumentLayerGroup]
00007ffa140750c2 (__TEXT,__text) non-external -[MPDocument(Internal) setupLayerGroups]
00007ffa140760dc (__TEXT,__text) non-external -[MPDocument(Internal) stateForPath:]
00007ffa140762c8 (__TEXT,__text) non-external -[MPDocument(Internal) tiledMapPathsForAttributes:]
00007ffa14075386 (__TEXT,__text) non-external -[MPDocument(Internal) upgradeDocument]
00007ffa140756e5 (__TEXT,__text) non-external -[MPDocument(Internal) volumeForPath:]
00007ffa14078620 (__TEXT,__text) non-external -[MPDocument(MediaManagement) CGImageForAssetAtPath:andSize:]
00007ffa1407864b (__TEXT,__text) non-external -[MPDocument(MediaManagement) CGImageForAssetAtPath:andSize:orientation:thumbnailIfPossible:now:]
00007ffa14078953 (__TEXT,__text) non-external -[MPDocument(MediaManagement) IOSurfaceForAssetAtPath:andSize:orientation:]
00007ffa14077c36 (__TEXT,__text) non-external -[MPDocument(MediaManagement) absolutePathForAssetAtPath:]
00007ffa14077f7a (__TEXT,__text) non-external -[MPDocument(MediaManagement) absolutePathForAssetAtPath:andSize:]
00007ffa1407857e (__TEXT,__text) non-external -[MPDocument(MediaManagement) absolutePathForStillAssetAtPath:andSize:]
00007ffa14078c46 (__TEXT,__text) non-external -[MPDocument(MediaManagement) attributeForAssetAtPath:forKey:]
00007ffa1407882c (__TEXT,__text) non-external -[MPDocument(MediaManagement) avAssetForAssetAtPath:]
00007ffa140788b4 (__TEXT,__text) non-external -[MPDocument(MediaManagement) dataForAssetAtPath:andSize:]
00007ffa140789f8 (__TEXT,__text) non-external -[MPDocument(MediaManagement) isSupportedMovieForAssetAtPath:]
00007ffa14078a9a (__TEXT,__text) non-external -[MPDocument(MediaManagement) resolutionForAssetAtPath:]
00007ffa14078c4e (__TEXT,__text) non-external -[MPDocument(MediaManagement) startTimeForAssetAtPath:]
00007ffa14078c9f (__TEXT,__text) non-external -[MPDocument(MediaManagement) stopTimeForAssetAtPath:]
00007ffa140787b2 (__TEXT,__text) non-external -[MPDocument(MediaManagement) thumbnailCGImageForAssetAtPath:andSize:]
00007ffa140732fd (__TEXT,__text) non-external -[MPDocument(Model) addLayer:]
00007ffa1407337f (__TEXT,__text) non-external -[MPDocument(Model) addLayers:]
00007ffa140739a9 (__TEXT,__text) non-external -[MPDocument(Model) audioPlaylist]
00007ffa1407388f (__TEXT,__text) non-external -[MPDocument(Model) backgroundCGColor]
00007ffa14073859 (__TEXT,__text) non-external -[MPDocument(Model) backgroundColor]
00007ffa1407393d (__TEXT,__text) non-external -[MPDocument(Model) duration]
00007ffa140733d7 (__TEXT,__text) non-external -[MPDocument(Model) insertLayers:atIndex:]
00007ffa14073848 (__TEXT,__text) non-external -[MPDocument(Model) keyedLayers]
00007ffa14073648 (__TEXT,__text) non-external -[MPDocument(Model) layerForKey:]
00007ffa140732c7 (__TEXT,__text) non-external -[MPDocument(Model) layers]
00007ffa14073a1b (__TEXT,__text) non-external -[MPDocument(Model) mainLayers]
00007ffa140735fd (__TEXT,__text) non-external -[MPDocument(Model) moveLayersFromIndices:toIndex:]
00007ffa14073422 (__TEXT,__text) non-external -[MPDocument(Model) removeAllLayers]
00007ffa1407376f (__TEXT,__text) non-external -[MPDocument(Model) removeLayerForKey:]
00007ffa140735c1 (__TEXT,__text) non-external -[MPDocument(Model) removeLayersAtIndices:]
00007ffa140739df (__TEXT,__text) non-external -[MPDocument(Model) setAudioPlaylist:]
00007ffa14073901 (__TEXT,__text) non-external -[MPDocument(Model) setBackgroundCGColor:]
00007ffa140738c5 (__TEXT,__text) non-external -[MPDocument(Model) setBackgroundColor:]
00007ffa14073665 (__TEXT,__text) non-external -[MPDocument(Model) setLayer:forKey:]
00007ffa14073973 (__TEXT,__text) non-external -[MPDocument(Model) videoDuration]
00007ffa14073fb5 (__TEXT,__text) non-external -[MPDocument(Private) allEffectContainers]
00007ffa14073feb (__TEXT,__text) non-external -[MPDocument(Private) allEffects]
00007ffa14074021 (__TEXT,__text) non-external -[MPDocument(Private) allSongs]
00007ffa14074224 (__TEXT,__text) non-external -[MPDocument(Private) antialiasLevel]
00007ffa14073a62 (__TEXT,__text) non-external -[MPDocument(Private) dump]
00007ffa140748b3 (__TEXT,__text) non-external -[MPDocument(Private) durationForPath:]
00007ffa14073a68 (__TEXT,__text) non-external -[MPDocument(Private) fullDebugLog]
00007ffa140749a7 (__TEXT,__text) non-external -[MPDocument(Private) mediaTypeForPath:]
00007ffa14073a51 (__TEXT,__text) non-external -[MPDocument(Private) montage]
00007ffa14073d99 (__TEXT,__text) non-external -[MPDocument(Private) outroEffect]
00007ffa14074275 (__TEXT,__text) non-external -[MPDocument(Private) reconnectAllTransitions]
00007ffa14074426 (__TEXT,__text) non-external -[MPDocument(Private) resolutionForPath:]
00007ffa140746cb (__TEXT,__text) non-external -[MPDocument(Private) startTimeForPath:]
00007ffa140747bf (__TEXT,__text) non-external -[MPDocument(Private) stopTimeForPath:]
00007ffa14073a70 (__TEXT,__text) non-external -[MPDocument(Private) titleEffect]
00007ffa14074409 (__TEXT,__text) non-external -[MPDocument(Private) uuid]
00007ffa1406f329 (__TEXT,__text) non-external -[MPDocumentInternal alwaysLookupAbsolutePaths]
00007ffa1406f21a (__TEXT,__text) non-external -[MPDocumentInternal assetLogging]
00007ffa1406f291 (__TEXT,__text) non-external -[MPDocumentInternal batchModifyCount]
00007ffa1406f316 (__TEXT,__text) non-external -[MPDocumentInternal cacheAbsolutePathOverride]
00007ffa1406f22d (__TEXT,__text) non-external -[MPDocumentInternal cachedAbsolutePaths]
00007ffa1406f246 (__TEXT,__text) non-external -[MPDocumentInternal cachedAbsoluteStillPaths]
00007ffa1406f2cb (__TEXT,__text) non-external -[MPDocumentInternal cachedActionableLayers]
00007ffa1406f25f (__TEXT,__text) non-external -[MPDocumentInternal cachedPathLock]
00007ffa1406f0e7 (__TEXT,__text) non-external -[MPDocumentInternal dealloc]
00007ffa1406f1ee (__TEXT,__text) non-external -[MPDocumentInternal documentLayerGroup]
00007ffa1406f2e4 (__TEXT,__text) non-external -[MPDocumentInternal fileURL]
00007ffa1406f2b8 (__TEXT,__text) non-external -[MPDocumentInternal isInBatchModify]
00007ffa1406f1a3 (__TEXT,__text) non-external -[MPDocumentInternal lastRandomTransition]
00007ffa1406f2a5 (__TEXT,__text) non-external -[MPDocumentInternal needsActionConfigure]
00007ffa1406f1bc (__TEXT,__text) non-external -[MPDocumentInternal orderedRandomTransitions]
00007ffa1406f1d5 (__TEXT,__text) non-external -[MPDocumentInternal propertiesLock]
00007ffa1406f207 (__TEXT,__text) non-external -[MPDocumentInternal savesPathsAsAbsolute]
00007ffa1406f333 (__TEXT,__text) non-external -[MPDocumentInternal setAlwaysLookupAbsolutePaths:]
00007ffa1406f224 (__TEXT,__text) non-external -[MPDocumentInternal setAssetLogging:]
00007ffa1406f29b (__TEXT,__text) non-external -[MPDocumentInternal setBatchModifyCount:]
00007ffa1406f320 (__TEXT,__text) non-external -[MPDocumentInternal setCacheAbsolutePathOverride:]
00007ffa1406f237 (__TEXT,__text) non-external -[MPDocumentInternal setCachedAbsolutePaths:]
00007ffa1406f250 (__TEXT,__text) non-external -[MPDocumentInternal setCachedAbsoluteStillPaths:]
00007ffa1406f2d5 (__TEXT,__text) non-external -[MPDocumentInternal setCachedActionableLayers:]
00007ffa1406f269 (__TEXT,__text) non-external -[MPDocumentInternal setCachedPathLock:]
00007ffa1406f1f8 (__TEXT,__text) non-external -[MPDocumentInternal setDocumentLayerGroup:]
00007ffa1406f2ee (__TEXT,__text) non-external -[MPDocumentInternal setFileURL:]
00007ffa1406f2c2 (__TEXT,__text) non-external -[MPDocumentInternal setIsInBatchModify:]
00007ffa1406f1ad (__TEXT,__text) non-external -[MPDocumentInternal setLastRandomTransition:]
00007ffa1406f2af (__TEXT,__text) non-external -[MPDocumentInternal setNeedsActionConfigure:]
00007ffa1406f1c6 (__TEXT,__text) non-external -[MPDocumentInternal setOrderedRandomTransitions:]
00007ffa1406f1df (__TEXT,__text) non-external -[MPDocumentInternal setPropertiesLock:]
00007ffa1406f211 (__TEXT,__text) non-external -[MPDocumentInternal setSavesPathsAsAbsolute:]
00007ffa1406f282 (__TEXT,__text) non-external -[MPDocumentInternal setUndoManager:]
00007ffa1406f307 (__TEXT,__text) non-external -[MPDocumentInternal setUuid:]
00007ffa1406f278 (__TEXT,__text) non-external -[MPDocumentInternal undoManager]
00007ffa1406f2fd (__TEXT,__text) non-external -[MPDocumentInternal uuid]
00007ffa1406f33c (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver assetKeyDelegate]
00007ffa1406f35e (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver mediaProperties]
00007ffa1406f380 (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver parentDocument]
00007ffa1406f34d (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver setAssetKeyDelegate:]
00007ffa1406f36f (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver setMediaProperties:]
00007ffa1406f391 (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver setParentDocument:]
00007ffa1407de8a (__TEXT,__text) non-external -[MPEffect _updateEffectTimingWithDocument:]
00007ffa1407de9e (__TEXT,__text) non-external -[MPEffect _updateEffectTimingWithDocument:forExport:]
00007ffa1407e221 (__TEXT,__text) non-external -[MPEffect _updateTiming:]
00007ffa1407e235 (__TEXT,__text) non-external -[MPEffect _updateTiming:forExport:]
00007ffa1407ebfc (__TEXT,__text) non-external -[MPEffect addFilter:]
00007ffa1407ec51 (__TEXT,__text) non-external -[MPEffect addFilters:]
00007ffa1407d4e8 (__TEXT,__text) non-external -[MPEffect addSecondarySlide:]
00007ffa1407d563 (__TEXT,__text) non-external -[MPEffect addSecondarySlides:]
00007ffa1407bfa2 (__TEXT,__text) non-external -[MPEffect addSlide:]
00007ffa1407c01d (__TEXT,__text) non-external -[MPEffect addSlides:]
00007ffa1407e3c2 (__TEXT,__text) non-external -[MPEffect addText:]
00007ffa1407e43d (__TEXT,__text) non-external -[MPEffect addTexts:]
00007ffa1407f36e (__TEXT,__text) non-external -[MPEffect animationPathForKey:]
00007ffa1407f364 (__TEXT,__text) non-external -[MPEffect animationPaths]
00007ffa1407f580 (__TEXT,__text) non-external -[MPEffect audioPlaylist]
00007ffa1407f687 (__TEXT,__text) non-external -[MPEffect audioPriority]
00007ffa1407ad10 (__TEXT,__text) non-external -[MPEffect copyWithZone:]
00007ffa1407add0 (__TEXT,__text) non-external -[MPEffect dealloc]
00007ffa140793df (__TEXT,__text) non-external -[MPEffect description]
00007ffa1407b12f (__TEXT,__text) non-external -[MPEffect effectAttributeForKey:]
00007ffa1407b0a1 (__TEXT,__text) non-external -[MPEffect effectAttributes]
00007ffa1407aed5 (__TEXT,__text) non-external -[MPEffect effectID]
00007ffa1407f737 (__TEXT,__text) non-external -[MPEffect effectTiming]
00007ffa14079733 (__TEXT,__text) non-external -[MPEffect encodeWithCoder:]
00007ffa1407ebf2 (__TEXT,__text) non-external -[MPEffect filters]
00007ffa1407b7ac (__TEXT,__text) non-external -[MPEffect fullDuration]
00007ffa14079c55 (__TEXT,__text) non-external -[MPEffect initWithCoder:]
00007ffa14078f16 (__TEXT,__text) non-external -[MPEffect initWithEffectID:]
00007ffa14078f2a (__TEXT,__text) non-external -[MPEffect initWithEffectID:andPaths:]
00007ffa14079051 (__TEXT,__text) non-external -[MPEffect initWithEffectID:andStrings:]
00007ffa14079180 (__TEXT,__text) non-external -[MPEffect initWithEffectID:strings:paths:]
00007ffa140792c7 (__TEXT,__text) non-external -[MPEffect init]
00007ffa1407ec92 (__TEXT,__text) non-external -[MPEffect insertFilters:atIndex:]
00007ffa1407d5a4 (__TEXT,__text) non-external -[MPEffect insertSecondarySlides:atIndex:]
00007ffa1407c05e (__TEXT,__text) non-external -[MPEffect insertSlides:atIndex:]
00007ffa1407e47e (__TEXT,__text) non-external -[MPEffect insertTexts:atIndex:]
00007ffa1407ebb0 (__TEXT,__text) non-external -[MPEffect isTextOnly]
00007ffa1407e393 (__TEXT,__text) non-external -[MPEffect lowestDisplayTime]
00007ffa1407bceb (__TEXT,__text) non-external -[MPEffect mainDuration]
00007ffa1407f244 (__TEXT,__text) non-external -[MPEffect moveFiltersFromIndices:toIndex:]
00007ffa1407d403 (__TEXT,__text) non-external -[MPEffect moveSlidesFromIndices:toIndex:]
00007ffa1407ead5 (__TEXT,__text) non-external -[MPEffect moveTextsFromIndices:toIndex:]
00007ffa1407b1d3 (__TEXT,__text) non-external -[MPEffect opacity]
00007ffa1407f6a1 (__TEXT,__text) non-external -[MPEffect parentContainer]
00007ffa1407b859 (__TEXT,__text) non-external -[MPEffect phaseInDuration]
00007ffa1407baa2 (__TEXT,__text) non-external -[MPEffect phaseOutDuration]
00007ffa1407b337 (__TEXT,__text) non-external -[MPEffect position]
00007ffa1407affa (__TEXT,__text) non-external -[MPEffect presetID]
00007ffa1407f6ab (__TEXT,__text) non-external -[MPEffect randomSeed]
00007ffa1407f1be (__TEXT,__text) non-external -[MPEffect removeAllFilters]
00007ffa1407dd87 (__TEXT,__text) non-external -[MPEffect removeAllSecondarySlides]
00007ffa1407d1db (__TEXT,__text) non-external -[MPEffect removeAllSlides]
00007ffa1407ea4f (__TEXT,__text) non-external -[MPEffect removeAllTexts]
00007ffa1407f4f2 (__TEXT,__text) non-external -[MPEffect removeAnimationPathForKey:]
00007ffa1407f023 (__TEXT,__text) non-external -[MPEffect removeFiltersAtIndices:]
00007ffa1407db5a (__TEXT,__text) non-external -[MPEffect removeSecondarySlidesAtIndices:]
00007ffa1407cd9f (__TEXT,__text) non-external -[MPEffect removeSlidesAtIndices:]
00007ffa1407e8d2 (__TEXT,__text) non-external -[MPEffect removeTextsAtIndices:]
00007ffa1407d3e8 (__TEXT,__text) non-external -[MPEffect replaceSlide:atIndex:]
00007ffa1407d270 (__TEXT,__text) non-external -[MPEffect replaceSlideAtIndex:withSlide:]
00007ffa1407de77 (__TEXT,__text) non-external -[MPEffect replaceSlides]
00007ffa1407b4b6 (__TEXT,__text) non-external -[MPEffect rotationAngle]
00007ffa1407b282 (__TEXT,__text) non-external -[MPEffect scale]
00007ffa1407d4de (__TEXT,__text) non-external -[MPEffect secondarySlides]
00007ffa1407f38d (__TEXT,__text) non-external -[MPEffect setAnimationPath:forKey:]
00007ffa1407f58a (__TEXT,__text) non-external -[MPEffect setAudioPlaylist:]
00007ffa1407f694 (__TEXT,__text) non-external -[MPEffect setAudioPriority:]
00007ffa1407b160 (__TEXT,__text) non-external -[MPEffect setEffectAttribute:forKey:]
00007ffa1407b0b3 (__TEXT,__text) non-external -[MPEffect setEffectAttributes:]
00007ffa1407aee2 (__TEXT,__text) non-external -[MPEffect setEffectID:]
00007ffa1407b802 (__TEXT,__text) non-external -[MPEffect setFullDuration:]
00007ffa1407bcf9 (__TEXT,__text) non-external -[MPEffect setMainDuration:]
00007ffa1407b1de (__TEXT,__text) non-external -[MPEffect setOpacity:]
00007ffa1407b867 (__TEXT,__text) non-external -[MPEffect setPhaseInDuration:]
00007ffa1407bab0 (__TEXT,__text) non-external -[MPEffect setPhaseOutDuration:]
00007ffa1407b347 (__TEXT,__text) non-external -[MPEffect setPosition:]
00007ffa1407b015 (__TEXT,__text) non-external -[MPEffect setPresetID:]
00007ffa1407f6b8 (__TEXT,__text) non-external -[MPEffect setRandomSeed:]
00007ffa1407de81 (__TEXT,__text) non-external -[MPEffect setReplaceSlides:]
00007ffa1407b4c4 (__TEXT,__text) non-external -[MPEffect setRotationAngle:]
00007ffa1407b290 (__TEXT,__text) non-external -[MPEffect setScale:]
00007ffa1407b581 (__TEXT,__text) non-external -[MPEffect setSize:]
00007ffa1407b650 (__TEXT,__text) non-external -[MPEffect setXRotationAngle:]
00007ffa1407b705 (__TEXT,__text) non-external -[MPEffect setYRotationAngle:]
00007ffa1407b40f (__TEXT,__text) non-external -[MPEffect setZPosition:]
00007ffa1407b56b (__TEXT,__text) non-external -[MPEffect size]
00007ffa1407bf98 (__TEXT,__text) non-external -[MPEffect slides]
00007ffa1407de1c (__TEXT,__text) non-external -[MPEffect supportsUnlimitedSlides]
00007ffa1407e3b8 (__TEXT,__text) non-external -[MPEffect texts]
00007ffa1407b642 (__TEXT,__text) non-external -[MPEffect xRotationAngle]
00007ffa1407b6f7 (__TEXT,__text) non-external -[MPEffect yRotationAngle]
00007ffa1407bf34 (__TEXT,__text) non-external -[MPEffect zIndex]
00007ffa1407b401 (__TEXT,__text) non-external -[MPEffect zPosition]
00007ffa14083d1f (__TEXT,__text) non-external -[MPEffect(AppleScript) countOfFilters]
00007ffa14083aef (__TEXT,__text) non-external -[MPEffect(AppleScript) countOfSlides]
00007ffa14083c07 (__TEXT,__text) non-external -[MPEffect(AppleScript) countOfTexts]
00007ffa14083ee2 (__TEXT,__text) non-external -[MPEffect(AppleScript) height]
00007ffa14083d4b (__TEXT,__text) non-external -[MPEffect(AppleScript) insertObject:inFiltersAtIndex:]
00007ffa14083b1b (__TEXT,__text) non-external -[MPEffect(AppleScript) insertObject:inSlidesAtIndex:]
00007ffa14083c33 (__TEXT,__text) non-external -[MPEffect(AppleScript) insertObject:inTextsAtIndex:]
00007ffa14083d35 (__TEXT,__text) non-external -[MPEffect(AppleScript) objectInFiltersAtIndex:]
00007ffa14083b05 (__TEXT,__text) non-external -[MPEffect(AppleScript) objectInSlidesAtIndex:]
00007ffa14083c1d (__TEXT,__text) non-external -[MPEffect(AppleScript) objectInTextsAtIndex:]
00007ffa140847d7 (__TEXT,__text) non-external -[MPEffect(AppleScript) objectSpecifier]
00007ffa14083d92 (__TEXT,__text) non-external -[MPEffect(AppleScript) removeObjectFromFiltersAtIndex:]
00007ffa14083b62 (__TEXT,__text) non-external -[MPEffect(AppleScript) removeObjectFromSlidesAtIndex:]
00007ffa14083c7a (__TEXT,__text) non-external -[MPEffect(AppleScript) removeObjectFromTextsAtIndex:]
00007ffa14083dca (__TEXT,__text) non-external -[MPEffect(AppleScript) replaceObjectInFiltersAtIndex:withObject:]
00007ffa14083b9a (__TEXT,__text) non-external -[MPEffect(AppleScript) replaceObjectInSlidesAtIndex:withObject:]
00007ffa14083cb2 (__TEXT,__text) non-external -[MPEffect(AppleScript) replaceObjectInTextsAtIndex:withObject:]
00007ffa14083f8d (__TEXT,__text) non-external -[MPEffect(AppleScript) scriptingAnimations]
00007ffa14083ef8 (__TEXT,__text) non-external -[MPEffect(AppleScript) setHeight:]
00007ffa1408444a (__TEXT,__text) non-external -[MPEffect(AppleScript) setScriptingAnimations:]
00007ffa14083f4a (__TEXT,__text) non-external -[MPEffect(AppleScript) setWidth:]
00007ffa14083e49 (__TEXT,__text) non-external -[MPEffect(AppleScript) setXPosition:]
00007ffa14083ea2 (__TEXT,__text) non-external -[MPEffect(AppleScript) setYPosition:]
00007ffa140847c0 (__TEXT,__text) non-external -[MPEffect(AppleScript) setupDefaultDurations:]
00007ffa14083f38 (__TEXT,__text) non-external -[MPEffect(AppleScript) width]
00007ffa14083e37 (__TEXT,__text) non-external -[MPEffect(AppleScript) xPosition]
00007ffa14083e8c (__TEXT,__text) non-external -[MPEffect(AppleScript) yPosition]
00007ffa14080b15 (__TEXT,__text) non-external -[MPEffect(Internal) _effectAttributes]
00007ffa14080c69 (__TEXT,__text) non-external -[MPEffect(Internal) applyFormattedAttributes]
00007ffa14081c9b (__TEXT,__text) non-external -[MPEffect(Internal) cleanup]
00007ffa14081abd (__TEXT,__text) non-external -[MPEffect(Internal) copyAnimationPaths:]
00007ffa14081c54 (__TEXT,__text) non-external -[MPEffect(Internal) copyAudioPlaylist:]
00007ffa1408191d (__TEXT,__text) non-external -[MPEffect(Internal) copyFilters:]
00007ffa140815e1 (__TEXT,__text) non-external -[MPEffect(Internal) copySecondarySlides:]
00007ffa14081443 (__TEXT,__text) non-external -[MPEffect(Internal) copySlides:]
00007ffa1408177f (__TEXT,__text) non-external -[MPEffect(Internal) copyTexts:]
00007ffa140812de (__TEXT,__text) non-external -[MPEffect(Internal) copyVars:]
00007ffa14080ba3 (__TEXT,__text) non-external -[MPEffect(Internal) formattedAttributes]
00007ffa1408358c (__TEXT,__text) non-external -[MPEffect(Internal) hasMovies]
00007ffa140836a8 (__TEXT,__text) non-external -[MPEffect(Internal) hasPanoramasInDocument:]
00007ffa14080a8f (__TEXT,__text) non-external -[MPEffect(Internal) isLive]
00007ffa140837ca (__TEXT,__text) non-external -[MPEffect(Internal) nearestLayerGroup]
00007ffa140812a3 (__TEXT,__text) non-external -[MPEffect(Internal) nearestPlug]
00007ffa140830ad (__TEXT,__text) non-external -[MPEffect(Internal) needsParallelizer]
00007ffa14081234 (__TEXT,__text) non-external -[MPEffect(Internal) objectID]
00007ffa1408126c (__TEXT,__text) non-external -[MPEffect(Internal) parentDocument]
00007ffa14081209 (__TEXT,__text) non-external -[MPEffect(Internal) plugID]
00007ffa14083254 (__TEXT,__text) non-external -[MPEffect(Internal) scaleMainDuration]
00007ffa1408243b (__TEXT,__text) non-external -[MPEffect(Internal) setContainer:]
00007ffa1408306a (__TEXT,__text) non-external -[MPEffect(Internal) setParentContainer:]
00007ffa14081e0e (__TEXT,__text) non-external -[MPEffect(Internal) setPlug:]
00007ffa14080ad9 (__TEXT,__text) non-external -[MPEffect(Internal) setSkipEffectTiming:]
00007ffa140837f5 (__TEXT,__text) non-external -[MPEffect(Internal) slideForMCSlide:]
00007ffa14080d29 (__TEXT,__text) non-external -[MPEffect(Internal) slideInformationWithDocument:]
00007ffa14080d1f (__TEXT,__text) non-external -[MPEffect(Internal) supportsEffectTiming]
00007ffa1408116c (__TEXT,__text) non-external -[MPEffect(Internal) updateEffectAttributes]
00007ffa14080af9 (__TEXT,__text) non-external -[MPEffect(Internal) updateTimingForExport]
00007ffa14080ae2 (__TEXT,__text) non-external -[MPEffect(Internal) updateTiming]
00007ffa1408125f (__TEXT,__text) non-external -[MPEffect(Internal) uuid]
00007ffa1407f7fd (__TEXT,__text) non-external -[MPEffect(Private) container]
00007ffa14080123 (__TEXT,__text) non-external -[MPEffect(Private) createSecondarySlidesWithPaths:]
00007ffa1407ffc7 (__TEXT,__text) non-external -[MPEffect(Private) createSlidesWithPaths:]
00007ffa1407f811 (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithDefaultStrings]
00007ffa1407fb97 (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithStrings:secondLineFactor:]
00007ffa1407fbae (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithStrings:secondLineFactor:fillIn:]
00007ffa14080497 (__TEXT,__text) non-external -[MPEffect(Private) dump]
00007ffa14080a32 (__TEXT,__text) non-external -[MPEffect(Private) effectPresetID]
00007ffa140804bb (__TEXT,__text) non-external -[MPEffect(Private) fullDebugLog]
00007ffa1407f7e3 (__TEXT,__text) non-external -[MPEffect(Private) liveIndex]
00007ffa1407f792 (__TEXT,__text) non-external -[MPEffect(Private) maxNumberOfSecondarySlides]
00007ffa1407f741 (__TEXT,__text) non-external -[MPEffect(Private) maxNumberOfSlides]
00007ffa1407f807 (__TEXT,__text) non-external -[MPEffect(Private) plug]
00007ffa14080287 (__TEXT,__text) non-external -[MPEffect(Private) reconfigureSlides]
00007ffa1407f959 (__TEXT,__text) non-external -[MPEffect(Private) replaceTextsWitStrings:]
00007ffa1407f7f0 (__TEXT,__text) non-external -[MPEffect(Private) setLiveIndex:]
00007ffa140808b2 (__TEXT,__text) non-external -[MPEffect(Private) videoPaths]
00007ffa14085375 (__TEXT,__text) non-external -[MPEffectContainer addEffect:]
00007ffa140853f0 (__TEXT,__text) non-external -[MPEffectContainer addEffects:]
00007ffa1408673d (__TEXT,__text) non-external -[MPEffectContainer addFilter:]
00007ffa14086792 (__TEXT,__text) non-external -[MPEffectContainer addFilters:]
00007ffa14086f6e (__TEXT,__text) non-external -[MPEffectContainer audioPlaylist]
00007ffa140874e1 (__TEXT,__text) non-external -[MPEffectContainer backgroundCGColor]
00007ffa14086e22 (__TEXT,__text) non-external -[MPEffectContainer backgroundColor]
00007ffa140851f4 (__TEXT,__text) non-external -[MPEffectContainer copyWithZone:]
00007ffa14085292 (__TEXT,__text) non-external -[MPEffectContainer dealloc]
00007ffa14084934 (__TEXT,__text) non-external -[MPEffectContainer description]
00007ffa140874eb (__TEXT,__text) non-external -[MPEffectContainer duration]
00007ffa1408536b (__TEXT,__text) non-external -[MPEffectContainer effects]
00007ffa14084a95 (__TEXT,__text) non-external -[MPEffectContainer encodeWithCoder:]
00007ffa14086733 (__TEXT,__text) non-external -[MPEffectContainer filters]
00007ffa140870c6 (__TEXT,__text) non-external -[MPEffectContainer index]
00007ffa14084c3d (__TEXT,__text) non-external -[MPEffectContainer initWithCoder:]
00007ffa140848d1 (__TEXT,__text) non-external -[MPEffectContainer init]
00007ffa14085431 (__TEXT,__text) non-external -[MPEffectContainer insertEffects:atIndex:]
