
/System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/Support/photolibraryd (for architecture x86_64):
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
                 (undefined) external _kAccountDataclassSharedStreams (from Accounts)
                 (undefined) external _kPLLocationUtilsCoarseLocationHorizontalAccuracy (from PhotoLibraryServices)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_activity_scope_enter (from libSystem)
                 (undefined) external _os_activity_scope_leave (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _pl_dispatch_once (from PhotoLibraryServicesCore)
                 (undefined) external _pl_dispatch_queue_create_with_fallback_qos (from PhotoLibraryServicesCore)
                 (undefined) external _pl_notify_disable_for_shutdown (from PhotoLibraryServicesCore)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _sandbox_check (from libSystem)
                 (undefined) external _sel_getName (from libobjc)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_set_context (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_finalizer_f (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
                 (undefined) external _xpc_transaction_exit_clean (from libSystem)

/System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/Support/photolibraryd (for architecture arm64e):
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CPLMiscInformationAppendCPLReport (from CloudPhotoLibrary)
                 (undefined) external _DCIM_IS_PAD (from PhotoLibraryServicesCore)
                 (undefined) external _MDItemPhotosResultType (from CoreSpotlight)
                 (undefined) external _MigratedEnabledDataClassesKey (from PhotoLibraryServicesCore)
                 (undefined) external _MigratedLibraryURLKey (from PhotoLibraryServicesCore)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSFileImmutable (from Foundation)
                 (undefined) external _NSFilePathErrorKey (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSURLContentAccessDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeLocalizedFormatDescriptionKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskProgressMetrics (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskThroughputMetrics (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CSManagedSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PHAssetCrashRecoverySupport (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetCreationRequestPlaceholderSupportCrashRecovery (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHServerResourceRequestRunner (from Photos)
                 (undefined) external _OBJC_CLASS_$_PLAbstractLibraryServicesManagerService (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLAccountStore (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLAggdLogging (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLAppLibraryUninstallSupport (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLAppPrivateData (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLAssetsdServer (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLAutoBugCapture (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLBackgroundModelMigration (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLCacheDeleteSupport (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLCacheMetricsCollectorServer (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLCameraCaptureTaskConstraintCoordinator (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLClientServerTransaction (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLCloudFeedEntriesManager (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLConcurrencyLimiter (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLCoreAnalyticsEventManager (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLCrowdSourcedThemesPublisher (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLDuplicateMergeCrashRecovery (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLExclusiveFileLock (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLFetchingAlbum (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLFileBackedLogger (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLFilePathDescription (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLFileUtilities (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLFirstUnlockProtection (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLGlobalValues (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLGraphLabel (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLInitialSuggestionsManager (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLLazyObject (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLLibraryBookmarkManager (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLLibraryContentsEnumerator (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLLibraryMigrationMessageTracer (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLLibraryScope (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLLibraryServicesManager (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLLibraryServicesOperation (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLManagedAsset (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLManagedObjectContext (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLManagedObjectValidator (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLMediaAnalysisServiceRequestAdapter (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLMigrationServiceOptions (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLModelMigrationAction_DrawAssetPersonEdges (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLModelMigrator (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLMomentShare (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPairing (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPersistentHistoryUtilities (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPerson (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoAnalysisPhotoLibraryService (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoAnalysisServiceClient (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibrary (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryBundleController (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryIdentifier (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryOpener (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryPathManager (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryPathManagerCore (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLPhotoSharingHelper (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPowerAssertion (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLPrivacy (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLProjectAlbum (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLRebuildJournalManager (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLResourceInstaller (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLSceneClassification (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLSocialGroup (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLSpotlightDonationUtilities (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLSpotlightReindexing (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLTableThumbnailMigrator (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLThumbnailManager (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLTimedPerfCheck (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLXPCMessageLogger (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLXPCTransaction (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PLAbstractLibraryServicesManagerService (from PhotoLibraryServices)
                 (undefined) external _PFIsLibraryURLInTrash (from PhotosFormats)
                 (undefined) external _PFStringVersionOfRunTimeLibrary (from PhotoFoundation)
                 (undefined) external _PLAbortWithReason (from PhotoLibraryServicesCore)
                 (undefined) external _PLAlbumSingletonHashKey (from PhotoLibraryServices)
                 (undefined) external _PLAssertMinimumCoreDataVersion (from PhotoLibraryServices)
                 (undefined) external _PLBackendGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLCheckForMediaAnalysisVersionBump (from PhotoLibraryServices)
                 (undefined) external _PLClientServerTransactionsGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLCloudFeedGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsLibraryCreateEvent (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsLibraryEventWellKnownIdentifierKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsLibraryMigrateEvent (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsLibraryMigrateEventMomentRebuildTimeKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsLibraryRebuildEvent (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsLibrarySummaryEvent (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusClientStateMismatchedCountKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusClientStateMissingCountKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusEvent (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusFeatureReadyPercentageKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusFeatureReadyTimeKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusFeaturesEnabledKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusPhotoLibraryWellKnownIdentifierKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusSpotlightIndexCountKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusTotalAssetCountKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCoreAnalyticsSearchIndexStatusUptimeSinceLastRebuildKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLCreateShortLivedSyndicationPhotoLibrary (from PhotoLibraryServices)
                 (undefined) external _PLDataStoreForClassIDAndLibraryID (from PhotoLibraryServices)
                 (undefined) external _PLDateToISO8160StringWithLocalTimeZone (from PhotoLibraryServices)
                 (undefined) external _PLDebugEnableCoreDataMultithreadedAsserts (from PhotoLibraryServicesCore)
                 (undefined) external _PLDeleteGuestAssetsInLibraryWithManagedObjectContext (from PhotoLibraryServices)
                 (undefined) external _PLFeaturesEnabledForCoreAnalyticsReporting (from PhotoLibraryServices)
                 (undefined) external _PLFinishReportiCPLState (from PhotoLibraryServices)
                 (undefined) external _PLGatekeeperXPCGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLGenericAlbumHashOfSingletonAlbumValues (from PhotoLibraryServices)
                 (undefined) external _PLHandleSpotlightAddedOrUpdatedItems (from PhotoLibraryServices)
                 (undefined) external _PLHasInternalDiagnostics (from PhotoLibraryServicesCore)
                 (undefined) external _PLImageManagerGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLIsChinaSKU (from PhotoLibraryServicesCore)
                 (undefined) external _PLIsErrorEqualToCode (from PhotoLibraryServicesCore)
                 (undefined) external _PLIsErrorSQLiteDiskFull (from PhotoLibraryServicesCore)
                 (undefined) external _PLKeepDaemonAliveServiceName (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryIDFromPathManager (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameActivateTCC (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameBackupExclusionAttribute (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCheckForAutoCreateWellKnownLibrary (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCheckForMediaAnalysisVersionBump (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCoreAnalyticsSetup (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoveryDrawAssetPersonEdges (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoveryImportFromFileSystem (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoveryOps (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoveryProcessAssetAlbumAssociativity (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoveryRebuildCloudFeed (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoveryRebuildMoments (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoveryRecalculateAlbumCounts (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoveryRestartPendingPlaceholderAssets (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoverySocialGroupAssetContainment (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCrashRecoverySocialGroupDeduplication (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCreateConstraintsDirectory (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameCreateSingletonAlbums (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameEnsureLabelsUpdated (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameFileSystemImport (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameFilesystemImportNotifyEvent (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameGreenTeaContactsAuthorizationChangeCheck (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameInitChangeHandling (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameLocaleChangeCheck (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameNotifyLibraryAvailability (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNamePrefetchSensitiveContentAnalysisPolicy (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameSpaceAttribution (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameStartJournalManager (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameThumbnailRebuildReq (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameUpdateGraphLabels (from PhotoLibraryServicesCore)
                 (undefined) external _PLLibraryServicesOperationNameUpdatePADLibraryOpened (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameCheckFilesystemForSyncRoot (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameCleanInvalidSSB (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameDuplicateMergeCrashRecovery (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameInitCPLManager (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameInitCacheDeleteSupport (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameInitializePhotoStream (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameMigrateOrRebuild (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameNotifySPLMigrated (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNamePostMigrationFinalization (from PhotoLibraryServicesCore)
                 (undefined) external _PLMacPlatformLibraryServicesOperationNameRegisterBackgroundJobService (from PhotoLibraryServicesCore)
                 (undefined) external _PLMessagesBundleID (from PhotoLibraryServicesCore)
                 (undefined) external _PLMethodNotImplementedException (from PhotoLibraryServicesCore)
                 (undefined) external _PLMigrationContextKey (from PhotoLibraryServicesCore)
                 (undefined) external _PLMigrationGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLMigrationServiceVersion (from PhotoLibraryServicesCore)
                 (undefined) external _PLMomentsGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLNotesBundleID (from PhotoLibraryServicesCore)
                 (undefined) external _PLOpenSyndicationLibrary (from PhotoLibraryServices)
                 (undefined) external _PLPhotoLibraryUserDomainContainerIdentifier (from PhotoLibraryServices)
                 (undefined) external _PLPhotosBundleId (from PhotoLibraryServicesCore)
                 (undefined) external _PLPhotosErrorDomain (from PhotoLibraryServicesCore)
                 (undefined) external _PLPhotosErrorKeyNewURLSandboxExtension (from PhotoLibraryServicesCore)
                 (undefined) external _PLPlatformCloudFeedSupported (from PhotoLibraryServicesCore)
                 (undefined) external _PLPlatformCloudPhotosPrimarySyncSupported (from PhotoLibraryServicesCore)
                 (undefined) external _PLPlatformMomentsSupported (from PhotoLibraryServicesCore)
                 (undefined) external _PLRegisterBackgroundMigrationLibraryURL (from PhotoLibraryServices)
                 (undefined) external _PLRegisteredBackgroundMigrationPaths (from PhotoLibraryServices)
                 (undefined) external _PLReportiCPLState (from PhotoLibraryServices)
                 (undefined) external _PLRequestGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLResourceIdentityShortDescription (from PhotoLibraryServices)
                 (undefined) external _PLSandboxExtensionTokenAsData (from PhotoLibraryServicesCore)
                 (undefined) external _PLSanitizedErrorForXPC (from PhotoLibraryServicesCore)
                 (undefined) external _PLSearchBackendDonationsGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLSearchBackendIndexStatusMaintenanceTaskGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLSearchFileProtectionTypes (from PhotoLibraryServices)
                 (undefined) external _PLSendCoreAnalyticEvent (from PhotoLibraryServicesCore)
                 (undefined) external _PLShortObjectIDFromURL (from PhotoLibraryServices)
                 (undefined) external _PLSimulateCrash (from PhotoLibraryServicesCore)
                 (undefined) external _PLSpotlightSearchResultContentTypeAsset (from PhotoLibraryServices)
                 (undefined) external _PLStickersBundleID (from PhotoLibraryServicesCore)
                 (undefined) external _PLStringFromLibraryServicesState (from PhotoLibraryServicesCore)
                 (undefined) external _PLStringFromModelMigrationActionResultShort (from PhotoLibraryServices)
                 (undefined) external _PLSyndicationGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLSyndicationLastUpdateDateUserDefaultsKey (from PhotoLibraryServices)
                 (undefined) external _PLSyndicationPreferencesEnabled (from PhotoLibraryServices)
                 (undefined) external _PLSyndicationRuntimeEnabled (from PhotoLibraryServices)
                 (undefined) external _PLSystemPhotoLibraryAvailableNotificationName (from PhotoLibraryServicesCore)
                 (undefined) external _PLThumbnailsGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLTopLevelErrorAndAllUnderlyingErrors (from PhotoLibraryServicesCore)
                 (undefined) external _PLTransactionScopeAlbumCounts (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopeAlbumTrashCycle (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopeCloudFeed (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopeFileIngestion (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopeImportSessionCounts (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopeMomentGeneration (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopePlaceholderDownload (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopeSocialGroupAssetContainment (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopeSocialGroupAssetPersonEdges (from PhotoLibraryServices)
                 (undefined) external _PLTransactionScopeSocialGroupDeduplication (from PhotoLibraryServices)
                 (undefined) external _PLWatchPlatformLibraryServicesOperationNameInitCPLManager (from PhotoLibraryServicesCore)
                 (undefined) external _PLWatchPlatformLibraryServicesOperationNameMigrateOrRebuild (from PhotoLibraryServicesCore)
                 (undefined) external _PLWatchPlatformLibraryServicesOperationNameWaitForFirstUnlock (from PhotoLibraryServicesCore)
