00000001e9d960b0 (__DATA,__data) non-external _C
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
000000018036c28c (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
00000001803bec80 (__TEXT,__text) external ___setonlyClocaleconv
0000000180388be4 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00000001e9d97140 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00000001e9d97b28 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00000001803dae68 (__TEXT,__text) non-external ___setup_vars
00000001803d91e8 (__TEXT,__text) non-external (was a private external) ___setutxent
0000000180377964 (__TEXT,__text) external ___sflags
00000001803772fc (__TEXT,__text) external ___sflush
0000000180377a30 (__TEXT,__text) external ___sfp
0000000180377c24 (__TEXT,__text) non-external (was a private external) ___sfprelease
000000018036bad0 (__TEXT,__text) external ___sfvwrite
00000001803a9bcc (__TEXT,__text) non-external (was a private external) ___sgetrune
00000001ec7a78b0 (__DATA_DIRTY,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
0000000180372a18 (__TEXT,__text) external ___sinit
000000018039b710 (__TEXT,__text) external ___slbexpand
000000018037b6cc (__TEXT,__text) external ___smakebuf
00000001803e03c4 (__TEXT,__text) non-external ___smakebuf.cold.1
000000018036be6c (__TEXT,__text) external ___snprintf_chk
00000001803dec94 (__TEXT,__text) external ___snprintf_object_size_chk
00000001803b0de8 (__TEXT,__text) external ___split_page
00000001803cc0dc (__TEXT,__text) non-external ___sprint
000000018037369c (__TEXT,__text) external ___sprintf_chk
00000001803dedb8 (__TEXT,__text) external ___sprintf_object_size_chk
00000001803a9cd0 (__TEXT,__text) non-external (was a private external) ___sputrune
00000001803966cc (__TEXT,__text) external ___sread
0000000180372880 (__TEXT,__text) external ___srefill
00000001803728cc (__TEXT,__text) non-external (was a private external) ___srefill0
0000000180373168 (__TEXT,__text) non-external (was a private external) ___srefill1
000000018038c508 (__TEXT,__text) external ___srget
0000000180396868 (__TEXT,__text) external ___sseek
00000001803d120c (__TEXT,__text) external ___stack_chk_fail
00000001ec7a93f0 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
00000001e9d97b90 (__DATA,__bss) non-external ___stderr_evp
00000001e9d96268 (__DATA,__data) external ___stderrp
00000001e9d97b80 (__DATA,__bss) non-external ___stdin_evp
00000001e9d96258 (__DATA,__data) external ___stdinp
00000001803dee58 (__TEXT,__text) non-external (was a private external) ___stdio_init
00000001ec7a9378 (__DATA_DIRTY,__bss) non-external ___stdout_evp
00000001e9d96260 (__DATA,__data) external ___stdoutp
00000001803ded48 (__TEXT,__text) external ___stpcpy_chk
00000001803dee24 (__TEXT,__text) external ___stpncpy_chk
00000001803e1124 (__TEXT,__text) non-external ___stpncpy_chk.cold.1
000000018036d0b8 (__TEXT,__text) external ___strcat_chk
00000001803b5318 (__TEXT,__text) external ___strcp_D2A
0000000180374e5c (__TEXT,__text) external ___strcpy_chk
00000001e9d971d0 (__DATA,__bss) non-external ___strerror_ebuf
0000000180370754 (__TEXT,__text) external ___strlcat_chk
000000018036c7c0 (__TEXT,__text) external ___strlcpy_chk
000000018036db7c (__TEXT,__text) external ___strncat_chk
0000000180373bf4 (__TEXT,__text) external ___strncpy_chk
00000001803e10a8 (__TEXT,__text) non-external ___strncpy_chk.cold.1
0000000180394c0c (__TEXT,__text) external ___sum_D2A
00000001803c9178 (__TEXT,__text) external ___svfscanf
00000001803709f8 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00000001803e3a48 (__TEXT,__const) non-external ___svfscanf_l.basefix
0000000180399374 (__TEXT,__text) external ___swbuf
000000018037b974 (__TEXT,__text) external ___swhatbuf
000000018039886c (__TEXT,__text) external ___swrite
0000000180387fec (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00000001e9d962c8 (__DATA,__data) non-external ___systemfn_mutex
00000001e9d96328 (__DATA,__data) non-external ___systemfn_mutex
00000001803e3188 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00000001803a25a4 (__TEXT,__text) non-external ___thread_stack_async_pcs
00000001803a2178 (__TEXT,__text) non-external ___thread_stack_pcs
000000018038a59c (__TEXT,__text) non-external (was a private external) ___time_load_locale
00000001e9d97bf0 (__DATA,__bss) non-external ___time_load_locale.cache
00000001803e3160 (__TEXT,__const) external ___tinytens_D2A
000000018036dca8 (__TEXT,__text) external ___tolower
00000001803bf624 (__TEXT,__text) external ___tolower_l
000000018036dce8 (__TEXT,__text) external ___toupper
00000001803bf604 (__TEXT,__text) external ___toupper_l
0000000180394d48 (__TEXT,__text) external ___trailz_D2A
000000018038d38c (__TEXT,__text) external ___ulp_D2A
000000018036bee4 (__TEXT,__text) non-external ___ultoa
000000018036c010 (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
000000018038c5d0 (__TEXT,__text) external ___ungetc
00000001803c8a18 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
000000018036cc0c (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00000001803e3f31 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00000001803d9e88 (__TEXT,__text) non-external (was a private external) ___utmpxname
00000001e9d971c8 (__DATA,__bss) non-external ___utx__
00000001803e2e58 (__TEXT,__const) non-external (was a private external) ___utx_magic__
00000001803686c0 (__TEXT,__text) non-external (was a private external) ___v2printf
0000000180368a68 (__TEXT,__text) non-external (was a private external) ___vfprintf
00000001803e053c (__TEXT,__text) non-external ___vfprintf.cold.1
00000001803e3a08 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00000001803e3a18 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00000001803c93c4 (__TEXT,__text) non-external (was a private external) ___vfwprintf
00000001803e3a6c (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00000001803e3a7c (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00000001803cc2c8 (__TEXT,__text) non-external (was a private external) ___vfwscanf
00000001803e3b68 (__TEXT,__const) non-external ___vfwscanf.basefix
0000000180379524 (__TEXT,__text) external ___vsnprintf_chk
00000001803decd8 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00000001803c0118 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00000001803bfe94 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00000001803bf510 (__TEXT,__text) external ___wcwidth
00000001803bf644 (__TEXT,__text) external ___wcwidth_l
0000000180388bb0 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00000001e9d95e38 (__DATA,__data) external ___xlocale_C_collate
0000000180386304 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00000001803a6328 (__TEXT,__text) non-external ___xlocale_release
00000001803968d0 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00000001803df314 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00000001e9d960b8 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00000001803d8ba8 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
000000018037910c (__TEXT,__text) non-external (was a private external) ___xvprintf
00000001803d3c40 (__TEXT,__text) external __allocenvstate
00000001803b5380 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00000001803bbcec (__TEXT,__text) non-external (was a private external) __ascii_init
00000001803bbd50 (__TEXT,__text) non-external __ascii_mbrtowc
00000001803bbdac (__TEXT,__text) non-external __ascii_mbsinit
00000001803bbdb4 (__TEXT,__text) non-external __ascii_mbsnrtowcs
00000001803bbe74 (__TEXT,__text) non-external __ascii_wcrtomb
00000001803bbeb4 (__TEXT,__text) non-external __ascii_wcsnrtombs
00000001803a18d4 (__TEXT,__text) external __atexit_receipt
00000001e9d973e8 (__DATA,__bss) non-external __atexit_receipt_enabled
000000018037a750 (__TEXT,__text) non-external __backtrace_snprintf
000000018039c2a0 (__TEXT,__text) non-external __boottime_fallback_usec
00000001e5bff5a8 (__DATA_CONST,__const) external __c_locale
000000018038f534 (__TEXT,__text) external __cleanup
00000001803a3aa8 (__TEXT,__text) external __closeutx
00000001803bc9a4 (__TEXT,__text) external __collate_lookup
00000001803bdccc (__TEXT,__text) non-external (was a private external) __collate_sxfrm
00000001803e017c (__TEXT,__text) non-external __collate_sxfrm.cold.1
00000001803bda58 (__TEXT,__text) non-external (was a private external) __collate_wxfrm
00000001803e0150 (__TEXT,__text) non-external __collate_wxfrm.cold.1
00000001803d3c44 (__TEXT,__text) external __copyenv
00000001ed418098 (__AUTH,__data) external __cthread_init_routine
00000001803d3cdc (__TEXT,__text) external __deallocenvstate
0000000180396550 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
00000001e9d97ca0 (__DATA,__common) non-external (was a private external) __e_err_exit
00000001e9d97c98 (__DATA,__common) non-external (was a private external) __e_err_file
00000001803b55f4 (__TEXT,__text) non-external (was a private external) __e_visprintf
00000001803d9364 (__TEXT,__text) external __endutxent
00000001803e0e08 (__TEXT,__text) non-external __endutxent.cold.1
00000001803e0e40 (__TEXT,__text) non-external __endutxent.cold.2
00000001803c8010 (__TEXT,__text) non-external __ensurespace
                 (undefined) external __exit (from libsystem_kernel)
000000018039c528 (__TEXT,__text) non-external __ffpp_strtoencf32_l
00000001803deea4 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00000001803deed0 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00000001803e24c0 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
000000018039c7f4 (__TEXT,__text) non-external __ffpp_strtoencf64_l
00000001803deefc (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00000001803def28 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00000001803def54 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00000001803e2860 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00000001803b89c4 (__TEXT,__text) non-external (was a private external) __filldir
00000001803baa2c (__TEXT,__text) non-external (was a private external) __fixtelldir
00000001803c47e0 (__TEXT,__text) external __flockfile_debug_stub
00000001803984f4 (__TEXT,__text) external __fseeko
00000001803966ec (__TEXT,__text) external __ftello
000000018038f548 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00000001803d13d0 (__TEXT,__text) external __getenvp
00000001803d9680 (__TEXT,__text) external __getutxent
00000001803e0e78 (__TEXT,__text) non-external __getutxent.cold.1
00000001803e0eb0 (__TEXT,__text) non-external __getutxent.cold.2
00000001803d972c (__TEXT,__text) external __getutxid
00000001803e0ee8 (__TEXT,__text) non-external __getutxid.cold.1
00000001803e0f20 (__TEXT,__text) non-external __getutxid.cold.2
00000001803d9920 (__TEXT,__text) external __getutxline
00000001803e0f58 (__TEXT,__text) non-external __getutxline.cold.1
00000001803e0f90 (__TEXT,__text) non-external __getutxline.cold.2
00000001803787e0 (__TEXT,__text) external __inet_aton_check
000000018038628c (__TEXT,__text) external __init_clock_port
00000001803ce864 (__TEXT,__text) external __int_to_time
0000000180373cf0 (__TEXT,__text) non-external __isort
0000000180373e9c (__TEXT,__text) non-external __isort
00000001803d3b94 (__TEXT,__text) non-external __legacy_crt1_environ
00000001ec7a9360 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00000001ec7a9300 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child_v2
00000001ec7a9358 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00000001ec7a92f8 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent_v2
00000001ec7a9350 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00000001ec7a9338 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare_v2
00000001803a9328 (__TEXT,__text) external __libc_fork_child
00000001803861ac (__TEXT,__text) non-external (was a private external) __libc_fork_init
00000001803a9324 (__TEXT,__text) external __libc_fork_parent
00000001803a9320 (__TEXT,__text) external __libc_fork_prepare
0000000180386108 (__TEXT,__text) external __libc_initializer
00000001803bece4 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00000001803becbc (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00000001803bec94 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00000001803ce85c (__TEXT,__text) external __long_to_time
000000018039c118 (__TEXT,__text) non-external __mach_boottime_usec
00000001803a1928 (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00000001e9d973ec (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00000001ec7a92f0 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
0000000180394a10 (__TEXT,__text) non-external __mkdtemp_action
000000018039ace0 (__TEXT,__text) non-external __mkfilex_np
0000000180385aa4 (__TEXT,__text) non-external __mkostemps_action
0000000180375734 (__TEXT,__text) non-external __mkpath
0000000180396208 (__TEXT,__text) external __mkpath_np
00000001803c62d8 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00000001803e03f8 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00000001803c61f8 (__TEXT,__text) external __mktemp
000000018037c2e0 (__TEXT,__text) non-external __mktemp_action
00000001803bf688 (__TEXT,__text) non-external (was a private external) __none_init
0000000180391f54 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00000001803bf6ec (__TEXT,__text) non-external (was a private external) __none_mbsinit
00000001803bf6f4 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
000000018038f4f4 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00000001803bf788 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00000001e9d97b18 (__DATA,__bss) non-external __onlyClocaleconv
00000001803a39fc (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00000001803df418 (__TEXT,__text) external __os_assert_log
00000001803df6d4 (__TEXT,__text) external __os_assert_log_ctx
000000018038c08c (__TEXT,__text) external __os_assumes_log
00000001803df558 (__TEXT,__text) external __os_assumes_log_ctx
0000000180373838 (__TEXT,__text) external __os_avoid_tail_call
00000001803df3fc (__TEXT,__text) external __os_crash
00000001e9d97cb0 (__DATA,__common) external __os_crash_callback
00000001803aa470 (__TEXT,__text) external __os_crash_fmt
00000001803df810 (__TEXT,__text) non-external __os_crash_fmt.cold.1
00000001803aa424 (__TEXT,__text) external __os_crash_msg
00000001803df204 (__TEXT,__text) external __os_debug_log
00000001803a3cdc (__TEXT,__text) external __os_debug_log_error_offset
000000018038c26c (__TEXT,__text) external __os_debug_log_error_str
000000018038c280 (__TEXT,__text) non-external __os_debug_log_init
00000001803a3d7c (__TEXT,__text) non-external __os_debug_log_open_file
00000001803a3b2c (__TEXT,__text) weak external __os_debug_log_redirect_func
00000001803a3b34 (__TEXT,__text) non-external __os_debug_log_write
00000001803a3cec (__TEXT,__text) non-external __os_debug_log_write_error
00000001803aa57c (__TEXT,__text) non-external __os_get_build
00000001803aa4d0 (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
000000018038c200 (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
000000018036c6d4 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
000000018036c1fc (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
000000018036c640 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00000001edda7a78 (__AUTH_CONST,__const) non-external __printf_tbl_defaults_fbsd
00000001803e5f4d (__TEXT,__cstring) non-external __printf_tbl_flags
0000000180386174 (__TEXT,__text) non-external (was a private external) __program_vars_init
00000001803d50b4 (__TEXT,__text) non-external __psort
00000001803d5b04 (__TEXT,__text) non-external __psort
00000001803d6584 (__TEXT,__text) non-external __psort
00000001803e0a1c (__TEXT,__text) non-external __psort.cold.1
00000001803e0a6c (__TEXT,__text) non-external __psort.cold.1
00000001803e0abc (__TEXT,__text) non-external __psort.cold.1
00000001803d5054 (__TEXT,__text) non-external __psort_parallel
00000001803d5aa4 (__TEXT,__text) non-external __psort_parallel
00000001803d6520 (__TEXT,__text) non-external __psort_parallel
00000001803d1b78 (__TEXT,__text) external __putenvp
00000001803d9a14 (__TEXT,__text) external __pututxline
00000001803e0fc8 (__TEXT,__text) non-external __pututxline.cold.1
00000001803e1000 (__TEXT,__text) non-external __pututxline.cold.2
00000001803a2684 (__TEXT,__text) non-external __pwuid_r
0000000180395060 (__TEXT,__text) non-external __qsort
00000001803958dc (__TEXT,__text) non-external __qsort
00000001e9d960d8 (__DATA,__data) external __rand48_add
00000001e9d95db0 (__DATA,__data) external __rand48_mult
00000001ec7a6698 (__DATA_DIRTY,__data) external __rand48_seed
00000001803b928c (__TEXT,__text) external __readdir_unlocked
000000018036d8a4 (__TEXT,__text) external __reclaim_telldir
00000001803e3e68 (__TEXT,__const) non-external (was a private external) __rp_alist
00000001ec7a93d8 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
00000001803ba970 (__TEXT,__text) external __seekdir
00000001803d3d38 (__TEXT,__text) external __setenvp
00000001803d9240 (__TEXT,__text) external __setutxent
00000001803e0d98 (__TEXT,__text) non-external __setutxent.cold.1
00000001803e0dd0 (__TEXT,__text) non-external __setutxent.cold.2
00000001803a94c8 (__TEXT,__text) external __sigaction_nobind
00000001e9d97d08 (__DATA,__common) external __sigintr
00000001803ba6e4 (__TEXT,__text) external __signal_nobind
000000018039bfd0 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00000001803ba55c (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00000001803731d8 (__TEXT,__text) external __sread
000000018037bbc0 (__TEXT,__text) external __sseek
0000000180386a9c (__TEXT,__text) non-external (was a private external) __st_fmt
00000001803a82d8 (__TEXT,__text) non-external (was a private external) __st_get_timezone
000000018036fc50 (__TEXT,__text) non-external (was a private external) __st_localsub
000000018036fc44 (__TEXT,__text) non-external (was a private external) __st_set_timezone
000000018037e4f4 (__TEXT,__text) non-external (was a private external) __st_time1
000000018036de74 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00000001803da108 (__TEXT,__text) non-external __strfmon
000000018038d7b0 (__TEXT,__text) non-external __strptime0
00000001803e3c5c (__TEXT,__const) non-external __strptime0.start_of_month
00000001803a7b4c (__TEXT,__text) external __subsystem_init
00000001803792f0 (__TEXT,__text) external __swrite
00000001803a2560 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
0000000180375660 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00000001803ce844 (__TEXT,__text) external __time32_to_time
00000001803ce850 (__TEXT,__text) external __time64_to_time
00000001803ce860 (__TEXT,__text) external __time_to_int
00000001803ce858 (__TEXT,__text) external __time_to_long
00000001803ce84c (__TEXT,__text) external __time_to_time32
00000001803ce854 (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00000001803d3dc8 (__TEXT,__text) external __unsetenvp
00000001803a3924 (__TEXT,__text) non-external (was a private external) __utmpx32_64
00000001803a3990 (__TEXT,__text) non-external (was a private external) __utmpx64_32
00000001803a2900 (__TEXT,__text) non-external (was a private external) __utmpx_asl
00000001803e3f42 (__TEXT,__const) non-external (was a private external) __utmpx_vers
00000001803a2d28 (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00000001e9d973f0 (__DATA,__bss) non-external __utmpx_working_copy.idzero
00000001803d9f4c (__TEXT,__text) external __utmpxname
00000001803e1038 (__TEXT,__text) non-external __utmpxname.cold.1
00000001803e1070 (__TEXT,__text) non-external __utmpxname.cold.2
0000000180394ecc (__TEXT,__text) non-external (was a private external) __vasprintf
000000018039a084 (__TEXT,__text) non-external (was a private external) __vdprintf
0000000180394dc0 (__TEXT,__text) non-external (was a private external) __vsnprintf
00000001803878e0 (__TEXT,__text) non-external __yconv
00000001803d126c (__TEXT,__text) external _a64l
00000001803e2a50 (__TEXT,__const) non-external _a64toi
00000001803e07d4 (__TEXT,__text) external _abort
00000001803e0904 (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00000001803d1354 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00000001803a6ad4 (__TEXT,__text) external _acl_add_flag_np
00000001803a6b88 (__TEXT,__text) external _acl_add_perm
00000001803a64a0 (__TEXT,__text) external _acl_calc_mask
00000001803a6ae8 (__TEXT,__text) external _acl_clear_flags_np
00000001803a6bd8 (__TEXT,__text) external _acl_clear_perms
00000001803a64c4 (__TEXT,__text) external _acl_copy_entry
00000001803a6e18 (__TEXT,__text) external _acl_copy_ext
0000000180375478 (__TEXT,__text) external _acl_copy_ext_native
00000001803a6f00 (__TEXT,__text) external _acl_copy_int
000000018039a778 (__TEXT,__text) external _acl_copy_int_native
00000001803a6614 (__TEXT,__text) external _acl_create_entry
00000001803a6544 (__TEXT,__text) external _acl_create_entry_np
00000001803a6ab0 (__TEXT,__text) external _acl_delete_def_file
00000001803a661c (__TEXT,__text) external _acl_delete_entry
00000001803a68c0 (__TEXT,__text) external _acl_delete_fd_np
00000001803a68e4 (__TEXT,__text) external _acl_delete_file_np
00000001803a6af4 (__TEXT,__text) external _acl_delete_flag_np
00000001803a6908 (__TEXT,__text) external _acl_delete_link_np
00000001803a6be4 (__TEXT,__text) external _acl_delete_perm
0000000180375374 (__TEXT,__text) external _acl_dup
00000001e5bff5b0 (__DATA_CONST,__const) non-external _acl_flags
0000000180375550 (__TEXT,__text) external _acl_free
00000001803a6fc4 (__TEXT,__text) external _acl_from_text
000000018039b794 (__TEXT,__text) external _acl_get_entry
00000001803a692c (__TEXT,__text) external _acl_get_fd
0000000180394a44 (__TEXT,__text) external _acl_get_fd_np
00000001803934d4 (__TEXT,__text) external _acl_get_file
00000001803934dc (__TEXT,__text) non-external _acl_get_file1
000000018039b8cc (__TEXT,__text) external _acl_get_flag_np
000000018039b850 (__TEXT,__text) external _acl_get_flagset_np
00000001803a6934 (__TEXT,__text) external _acl_get_link_np
00000001803a6c34 (__TEXT,__text) external _acl_get_perm_np
00000001803a6c7c (__TEXT,__text) external _acl_get_permset
00000001803a6d50 (__TEXT,__text) external _acl_get_permset_mask_np
00000001803a6704 (__TEXT,__text) external _acl_get_qualifier
00000001803a6790 (__TEXT,__text) external _acl_get_tag_type
000000018039a828 (__TEXT,__text) external _acl_init
00000001803a6d3c (__TEXT,__text) external _acl_maximal_permset_mask_np
00000001e5bff670 (__DATA_CONST,__const) non-external _acl_perms
00000001803a69b4 (__TEXT,__text) external _acl_set_fd
00000001803a693c (__TEXT,__text) external _acl_set_fd_np
00000001803a69b8 (__TEXT,__text) external _acl_set_file
00000001803a6b08 (__TEXT,__text) external _acl_set_flagset_np
00000001803a6a30 (__TEXT,__text) external _acl_set_link_np
00000001803a6cdc (__TEXT,__text) external _acl_set_permset
00000001803a6db0 (__TEXT,__text) external _acl_set_permset_mask_np
00000001803a67f0 (__TEXT,__text) external _acl_set_qualifier
00000001803a685c (__TEXT,__text) external _acl_set_tag_type
0000000180375408 (__TEXT,__text) external _acl_size
00000001803a75f0 (__TEXT,__text) external _acl_to_text
00000001803a63e0 (__TEXT,__text) external _acl_valid
00000001803a6434 (__TEXT,__text) external _acl_valid_fd_np
00000001803a6458 (__TEXT,__text) external _acl_valid_file_np
00000001803a647c (__TEXT,__text) external _acl_valid_link
000000018039e29c (__TEXT,__text) non-external _addToMP
00000001803ba464 (__TEXT,__text) non-external _addcmd
00000001803c1c6c (__TEXT,__text) external _addr2ascii
00000001e9d97b30 (__DATA,__bss) non-external _addr2ascii.staticbuf
000000018037d0e8 (__TEXT,__text) non-external _advance_directory
00000001803df1e8 (__TEXT,__text) non-external _advance_directory.cold.1
00000001803935d0 (__TEXT,__text) external _alarm
00000001803aed98 (__TEXT,__text) non-external _alloc_segs
00000001803b9cf0 (__TEXT,__text) external _alphasort
00000001803e3d52 (__TEXT,__const) non-external _ambig
00000001803681e0 (__TEXT,__text) non-external _arc4_init
00000001803df8b4 (__TEXT,__text) non-external _arc4_init.cold.1
0000000180373cb0 (__TEXT,__text) external _arc4random
00000001803b537c (__TEXT,__text) external _arc4random_addrandom
0000000180368194 (__TEXT,__text) external _arc4random_buf
00000001803945e4 (__TEXT,__text) external _arc4random_stir
00000001803796d0 (__TEXT,__text) external _arc4random_uniform
00000001e9d97c60 (__DATA,__bss) non-external _arg_type_queue
00000001803d8ab0 (__TEXT,__text) non-external (was a private external) _arrayfree
000000018039735c (__TEXT,__text) non-external _arrayget
00000001803c1d50 (__TEXT,__text) external _ascii2addr
00000001803921cc (__TEXT,__text) external _asctime
00000001803867b4 (__TEXT,__text) external _asctime_r
00000001803e3b9f (__TEXT,__const) non-external _asctime_r.mon_name
00000001803e3b8a (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
0000000180374bd4 (__TEXT,__text) external _asprintf
