
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/Current/Support/assistantd (for architecture x86_64):
00000001002ed634 (__TEXT,__text) external _ADAMOSIdentifierCreate
                 (undefined) external _OBJC_CLASS_$_CBController (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBDevice (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBDeviceRequest (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CESRAssetConfig (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRSpeechParameters (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRTrialAssetManager (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CKAcceptSharesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKAccountOverrideInfo (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKAsset (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDatabaseSubscription (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchDatabaseChangesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchShareMetadataOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKGenericCondition (from CoreKnowledge)
                 (undefined) external _OBJC_CLASS_$_CKKnowledgeStore (from CoreKnowledge)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifySubscriptionsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKNotification (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKNotificationInfo (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKNotificationListener (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQuery (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecord (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneNotification (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneSubscription (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKServerChangeToken (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKShare (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKVocabularyAdministrator (from CoreKnowledge)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CNAssistantConversion (from ContactsAssistantServices)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNMutableContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSAudioDeviceInfo (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAudioSessionController (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSOpportuneSpeakListener (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSOpportuneSpeakListenerOption (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSP2PService (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSPreferences (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSServerEndpointFeatures (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSSiriAudioPlaybackService (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSSiriRecordingInfo (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSSiriSpeechRecorder (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSSiriSpeechRecordingContext (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSSiriVibrationManager (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSSpeechController (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerHeartBeatMetricsProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CoreEmbeddedSpeechRecognizer (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_DIMSchemaDIMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_DIMSchemaDIMDataSharingSettings (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_DIMSchemaEntitySyncSettings (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_DUSchemaSpeechAudioRecord (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_EXPSchemaEXPTrialExperiment (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_EXPSiriSchemaEXPAllocationChangelogSnapshot (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_EXPSiriSchemaEXPSiriClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLLogger (from FeedbackLogger)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShifter (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALAlarmContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALContextCollectorFetchContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALContextCollectorFetchEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALContextCollectorFetchFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALContextCollectorFetchStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALCrossDeviceCommandExecutionContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALCrossDeviceCommandExecutionEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALCrossDeviceCommandExecutionFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALCrossDeviceCommandExecutionStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALDevice (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALForceFetchContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALForceFetchEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALForceFetchFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALForceFetchStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALLocalFetchContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALLocalFetchEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALLocalFetchStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALMediaPlayerContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALTimerContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HALSchemaHALVoiceTriggerContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HMClientConnection (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMHomeManager (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HOMESchemaHOMEAssistantInfoReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HOMESchemaHOMEClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_HOMESchemaHOMEClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IDSDeviceConnection (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSProtobuf (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSService (from IDS)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCache (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRequestPaymentIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSExtensionService (from IntentsServices)
                 (undefined) external _OBJC_CLASS_$_INSearchCallHistoryIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForPhotosIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendPaymentIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSerializedCacheItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartPhotoPlaybackIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_IOBluetoothDevice (from IOBluetooth)
                 (undefined) external _OBJC_CLASS_$_ITLibrary (from iTunesLibrary)
                 (undefined) external _OBJC_CLASS_$_LBLocalSpeechRecognizerClient (from LocalSpeechRecognitionBridge)
                 (undefined) external _OBJC_CLASS_$_LSApplicationProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSBundleProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSBundleRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MorphunAssets (from MorphunAssets)
                 (undefined) external _OBJC_CLASS_$_NETSchemaNETDebugSessionConnectionSnapshotCaptured (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NETSchemaNETSessionConnectionSnapshotCaptured (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantFloatNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDataDetector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateInterval (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSExtension (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OPTINSchemaOPTINClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_OPTINSchemaOPTINInconsistentStateDetected (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ORCHSchemaORCHAceCommandContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ORCHSchemaORCHAceCommandEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ORCHSchemaORCHAceCommandStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ORCHSchemaORCHClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ORCHSchemaORCHClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ORCHSchemaORCHDeviceDynamicContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ORCHSchemaORCHServerFallbackContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ORCHSchemaORCHServerFallbackInitiated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_PBRequest (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkClient (from Rapport)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkDevice (from Rapport)
                 (undefined) external _OBJC_CLASS_$_SAABTestExperiment (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAICancelSession (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAIRequestSearch (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAIRetrySearch (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAISearch (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAISearchCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAIStartSession (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAceDomainSignal (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAcknowledgeAlert (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAddResultObjects (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAlarmAlarmShow (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAlarmCreate (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAlarmCreateCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAlarmDelete (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAlarmDeleteCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAlarmDismiss (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAlarmObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAlarmSearch (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAlarmSearchCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAlarmSleepAlarm (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAlarmSnooze (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAlarmUpdate (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAlarmUpdateCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAppInfo (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAppsAppSearch (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAppsAppSearchResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAppsCheckRestriction (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAppsGetRestrictedApps (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAppsGetRestrictedAppsResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAppsLaunchApp (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAssistantCreated (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAssistantDestroyed (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAssistantLoaded (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAssistantNotFound (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAssistantNotReady (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SABaseClientBoundCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACFAbstractClientCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACFFetchScriptCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACFFlowCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACFFlowCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACFProvideContext (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACFProviderCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACFSignal (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACalendarShowNextEvent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACancelCrossDeviceRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACancelRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACancelSucceeded (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAClearContext (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAClientSetupInfo (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACommandFailed (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACommandIgnored (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACommandSucceeded (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAConfidenceScores (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAConnectionPolicy (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAContextPromise (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACreateSessionInfoRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACreateSessionInfoResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADIAGLatencyDiagnosticReport (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADIAGLatencyDiagnosticReportDiagnosticReport (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADIAGSetLatencyDiagnosticConfiguration (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADSchemaSADAvailableAssetDailyStatus (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SADSchemaSADClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SADSchemaSADTrialNamespaceStatus (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SADSchemaSADTrialRollout (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SADSchemaSADUODAssetsPrepared (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SADataSourceInfo (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADeleteAssistantHistory (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADestroyAssistant (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADeviceConfiguration (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADeviceMyriadConfiguration (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADialog (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADomainCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADomainObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADomainObjectCancel (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADomainObjectCancelCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADomainObjectCommit (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADomainObjectCommitCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADomainObjectCreate (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADomainObjectCreateCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADomainObjectDelete (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADomainObjectDeleteCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADomainObjectPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADomainObjectRetrieve (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADomainObjectRetrieveCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADomainObjectUpdate (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADomainObjectUpdateCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADynamiteClientState (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAEmail (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAEmailSend (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAErrorIndicatorStatus (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAExecuteCallbacks (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAExecuteOnRemoteRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAExecuteOnRemoteResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAFetchLanguageSettings (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGenericCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetAssistantData (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetResultObjects (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetSessionCertificate (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetSessionCertificateResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetSupportedLocales (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGuidanceCheckForGuideUpdates (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHACommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHACommandCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHACurrentHome (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAEntity (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHLSetWorkoutState (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHLShowActivity (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHLStartWorkout (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHomeCommunicationAnnouncement (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHomeMemberInfo (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHomeMemberSettings (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAInitiateHandoffOnCompanion (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupHandleIntentCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupIntentSignal (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupRunSiriKitExecutor (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupRunSiriKitExecutorCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupSiriKitClearContext (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupSiriKitPluginSignal (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupSupportedIntentResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SALCMShowChannel (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SALoadAssistant (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SALocalSearchGetNavigationStatus (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SALocalSearchGetNavigationStatusCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SALocalSearchNavigationEnd (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SALocalSearchNavigationEndCompleted (from SAObjects)
