                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00000002256e1a18 (__TEXT,__text) external _TclAddLiteralObj
000000022567f84c (__TEXT,__text) external _Tcl_ExprLongObj
00000002256ba7d4 (__TEXT,__text) external _Tcl_ExprObj
000000022567fe04 (__TEXT,__text) external _Tcl_ExprString
00000002256b6abc (__TEXT,__text) external _Tcl_ExternalToUtf
00000002256b6970 (__TEXT,__text) external _Tcl_ExternalToUtfDString
00000002256db688 (__TEXT,__text) external _Tcl_FSAccess
00000002256db944 (__TEXT,__text) external _Tcl_FSChdir
00000002256f1480 (__TEXT,__text) external _Tcl_FSConvertToPathType
00000002256de7e4 (__TEXT,__text) external _Tcl_FSCopyDirectory
00000002256de710 (__TEXT,__text) external _Tcl_FSCopyFile
00000002256de784 (__TEXT,__text) external _Tcl_FSCreateDirectory
00000002256dca7c (__TEXT,__text) external _Tcl_FSData
00000002256dde5c (__TEXT,__text) external _Tcl_FSDeleteFile
00000002256f36f8 (__TEXT,__text) external _Tcl_FSEqualPaths
00000002256dbe30 (__TEXT,__text) external _Tcl_FSEvalFile
00000002256dcf70 (__TEXT,__text) external _Tcl_FSEvalFileEx
00000002256dd368 (__TEXT,__text) external _Tcl_FSFileAttrStrings
00000002256dd6c0 (__TEXT,__text) external _Tcl_FSFileAttrsGet
00000002256dd748 (__TEXT,__text) external _Tcl_FSFileAttrsSet
00000002256de97c (__TEXT,__text) external _Tcl_FSFileSystemInfo
00000002256dbae0 (__TEXT,__text) external _Tcl_FSGetCwd
00000002256dc6d0 (__TEXT,__text) external _Tcl_FSGetFileSystemForPath
00000002256f30ec (__TEXT,__text) external _Tcl_FSGetInternalRep
00000002256dd928 (__TEXT,__text) external _Tcl_FSGetNativePath
00000002256f1bb4 (__TEXT,__text) external _Tcl_FSGetNormalizedPath
00000002256f12e4 (__TEXT,__text) external _Tcl_FSGetPathType
00000002256f2f5c (__TEXT,__text) external _Tcl_FSGetTranslatedPath
00000002256f3018 (__TEXT,__text) external _Tcl_FSGetTranslatedStringPath
00000002256f2260 (__TEXT,__text) external _Tcl_FSJoinPath
00000002256c5ca4 (__TEXT,__text) external _Tcl_FSJoinToPath
00000002256de108 (__TEXT,__text) external _Tcl_FSLink
00000002256de184 (__TEXT,__text) external _Tcl_FSListVolumes
00000002256dd934 (__TEXT,__text) external _Tcl_FSLoadFile
00000002256dd29c (__TEXT,__text) external _Tcl_FSLstat
00000002256dc454 (__TEXT,__text) external _Tcl_FSMatchInDirectory
00000002256dca2c (__TEXT,__text) external _Tcl_FSMountsChanged
00000002256f2e6c (__TEXT,__text) external _Tcl_FSNewNativePath
00000002256db770 (__TEXT,__text) external _Tcl_FSOpenFileChannel
00000002256dea0c (__TEXT,__text) external _Tcl_FSPathSeparator
00000002256dc304 (__TEXT,__text) external _Tcl_FSRegister
00000002256de860 (__TEXT,__text) external _Tcl_FSRemoveDirectory
00000002256de69c (__TEXT,__text) external _Tcl_FSRenameFile
00000002256de208 (__TEXT,__text) external _Tcl_FSSplitPath
00000002256db5c0 (__TEXT,__text) external _Tcl_FSStat
00000002256dc394 (__TEXT,__text) external _Tcl_FSUnregister
00000002256dd30c (__TEXT,__text) external _Tcl_FSUtime
00000002256b9d0c (__TEXT,__text) external _Tcl_Finalize
000000022571cab0 (__TEXT,__text) external _Tcl_FinalizeNotifier
00000002256b9f20 (__TEXT,__text) external _Tcl_FinalizeThread
00000002256e5268 (__TEXT,__text) external _Tcl_FindCommand
00000002256ea04c (__TEXT,__text) external _Tcl_FindEnsemble
00000002256b6e34 (__TEXT,__text) external _Tcl_FindExecutable
00000002256c8454 (__TEXT,__text) external _Tcl_FindHashEntry
00000002256e5c60 (__TEXT,__text) external _Tcl_FindNamespace
0000000225711bb8 (__TEXT,__text) external _Tcl_FindNamespaceVar
00000002256c89fc (__TEXT,__text) external _Tcl_FirstHashEntry
00000002256ce274 (__TEXT,__text) external _Tcl_Flush
00000002256e58d0 (__TEXT,__text) external _Tcl_ForgetImport
00000002256ffecc (__TEXT,__text) external _Tcl_Format
000000022568351c (__TEXT,__text) external _Tcl_Free
00000002256b64cc (__TEXT,__text) external _Tcl_FreeEncoding
00000002256ef55c (__TEXT,__text) external _Tcl_FreeParse
00000002256fb71c (__TEXT,__text) external _Tcl_FreeResult
00000002256cbf18 (__TEXT,__text) external _Tcl_GetAlias
00000002256cc060 (__TEXT,__text) external _Tcl_GetAliasObj
000000022571a9e8 (__TEXT,__text) external _Tcl_GetAllocMutex
000000022567be80 (__TEXT,__text) external _Tcl_GetAssocData
00000002256ed6cc (__TEXT,__text) external _Tcl_GetBignumFromObj
00000002256c818c (__TEXT,__text) external _Tcl_GetBoolean
00000002256ec6fc (__TEXT,__text) external _Tcl_GetBooleanFromObj
0000000225681548 (__TEXT,__text) external _Tcl_GetByteArrayFromObj
00000002256cea28 (__TEXT,__text) external _Tcl_GetChannel
00000002256d27a8 (__TEXT,__text) external _Tcl_GetChannelBufferSize
00000002256d47f0 (__TEXT,__text) external _Tcl_GetChannelError
00000002256d47e0 (__TEXT,__text) external _Tcl_GetChannelErrorInterp
00000002256cf420 (__TEXT,__text) external _Tcl_GetChannelHandle
00000002256cf3f4 (__TEXT,__text) external _Tcl_GetChannelInstanceData
00000002256cf410 (__TEXT,__text) external _Tcl_GetChannelMode
00000002256cf0c0 (__TEXT,__text) external _Tcl_GetChannelName
00000002256d3fe0 (__TEXT,__text) external _Tcl_GetChannelNames
00000002256d3fe8 (__TEXT,__text) external _Tcl_GetChannelNamesEx
00000002256d297c (__TEXT,__text) external _Tcl_GetChannelOption
00000002256cf3fc (__TEXT,__text) external _Tcl_GetChannelThread
00000002256cf408 (__TEXT,__text) external _Tcl_GetChannelType
00000002256fdae4 (__TEXT,__text) external _Tcl_GetCharLength
00000002256edb2c (__TEXT,__text) external _Tcl_GetCommandFromObj
000000022567cbec (__TEXT,__text) external _Tcl_GetCommandFullName
000000022567cf9c (__TEXT,__text) external _Tcl_GetCommandInfo
000000022567cfdc (__TEXT,__text) external _Tcl_GetCommandInfoFromToken
000000022567d024 (__TEXT,__text) external _Tcl_GetCommandName
00000002256e3f30 (__TEXT,__text) external _Tcl_GetCurrentNamespace
000000022571a9b4 (__TEXT,__text) external _Tcl_GetCurrentThread
00000002256dba78 (__TEXT,__text) external _Tcl_GetCwd
00000002256b63dc (__TEXT,__text) external _Tcl_GetDefaultEncodingDir
00000002256c810c (__TEXT,__text) external _Tcl_GetDouble
00000002256ec828 (__TEXT,__text) external _Tcl_GetDoubleFromObj
00000002256b5080 (__TEXT,__text) external _Tcl_GetEncoding
00000002256b4fd8 (__TEXT,__text) external _Tcl_GetEncodingFromObj
00000002256b6518 (__TEXT,__text) external _Tcl_GetEncodingName
0000000225719d30 (__TEXT,__text) external _Tcl_GetEncodingNameFromEnvironment
00000002256b6530 (__TEXT,__text) external _Tcl_GetEncodingNames
00000002256b594c (__TEXT,__text) external _Tcl_GetEncodingSearchPath
00000002256e9f74 (__TEXT,__text) external _Tcl_GetEnsembleFlags
00000002256e9e9c (__TEXT,__text) external _Tcl_GetEnsembleMappingDict
00000002256e9fe0 (__TEXT,__text) external _Tcl_GetEnsembleNamespace
00000002256e9e30 (__TEXT,__text) external _Tcl_GetEnsembleSubcommandList
00000002256e9f08 (__TEXT,__text) external _Tcl_GetEnsembleUnknownHandler
00000002256dd280 (__TEXT,__text) external _Tcl_GetErrno
00000002256e3f3c (__TEXT,__text) external _Tcl_GetGlobalNamespace
0000000225719294 (__TEXT,__text) external _Tcl_GetHostName
00000002256c8f04 (__TEXT,__text) external _Tcl_GetIndexFromObj
00000002256c8f58 (__TEXT,__text) external _Tcl_GetIndexFromObjStruct
00000002256c800c (__TEXT,__text) external _Tcl_GetInt
00000002256ecdac (__TEXT,__text) external _Tcl_GetIntFromObj
00000002256cbc5c (__TEXT,__text) external _Tcl_GetInterpPath
00000002256faa88 (__TEXT,__text) external _Tcl_GetInterpResolvers
00000002256ece80 (__TEXT,__text) external _Tcl_GetLongFromObj
00000002256cc538 (__TEXT,__text) external _Tcl_GetMaster
000000022567d4e4 (__TEXT,__text) external _Tcl_GetMathFuncInfo
0000000225703860 (__TEXT,__text) external _Tcl_GetMemoryInfo
000000022570c9c8 (__TEXT,__text) external _Tcl_GetNameOfExecutable
00000002256fabd4 (__TEXT,__text) external _Tcl_GetNamespaceResolvers
00000002256e87c4 (__TEXT,__text) external _Tcl_GetNamespaceUnknownHandler
00000002256facac (__TEXT,__text) external _Tcl_GetObjResult
00000002256ec0e0 (__TEXT,__text) external _Tcl_GetObjType
0000000225713754 (__TEXT,__text) external _Tcl_GetOpenFile
00000002256c50f0 (__TEXT,__text) external _Tcl_GetPathType
00000002256fdda4 (__TEXT,__text) external _Tcl_GetRange
00000002256fa560 (__TEXT,__text) external _Tcl_GetRegExpFromObj
00000002256fc0dc (__TEXT,__text) external _Tcl_GetReturnOptions
00000002256eb0c4 (__TEXT,__text) external _Tcl_GetServiceMode
00000002256cc4dc (__TEXT,__text) external _Tcl_GetSlave
00000002256cf3e0 (__TEXT,__text) external _Tcl_GetStackedChannel
00000002256e2efc (__TEXT,__text) external _Tcl_GetStartupScript
00000002256ce360 (__TEXT,__text) external _Tcl_GetStdChannel
00000002256ec524 (__TEXT,__text) external _Tcl_GetString
00000002256ebeec (__TEXT,__text) external _Tcl_GetStringFromObj
00000002256fb488 (__TEXT,__text) external _Tcl_GetStringResult
0000000225702a70 (__TEXT,__text) external _Tcl_GetThreadData
0000000225719714 (__TEXT,__text) external _Tcl_GetTime
00000002256cf3e8 (__TEXT,__text) external _Tcl_GetTopChannel
00000002256fdc8c (__TEXT,__text) external _Tcl_GetUniChar
00000002256fdcf4 (__TEXT,__text) external _Tcl_GetUnicode
00000002256fdd44 (__TEXT,__text) external _Tcl_GetUnicodeFromObj
000000022570e1f8 (__TEXT,__text) external _Tcl_GetVar
000000022570e204 (__TEXT,__text) external _Tcl_GetVar2
000000022570e248 (__TEXT,__text) external _Tcl_GetVar2Ex
0000000225711260 (__TEXT,__text) external _Tcl_GetVariableFullName
0000000225680174 (__TEXT,__text) external _Tcl_GetVersion
00000002256ed450 (__TEXT,__text) external _Tcl_GetWideIntFromObj
00000002256d0980 (__TEXT,__text) external _Tcl_Gets
00000002256d0a84 (__TEXT,__text) external _Tcl_GetsObj
00000002256800ec (__TEXT,__text) external _Tcl_GlobalEval
000000022567f3dc (__TEXT,__text) external _Tcl_GlobalEvalObj
00000002256c8a70 (__TEXT,__text) external _Tcl_HashStats
000000022567ba70 (__TEXT,__text) external _Tcl_HideCommand
00000002256e4f20 (__TEXT,__text) external _Tcl_Import
00000002256c96bc (__TEXT,__text) external _Tcl_Init
00000002257021a0 (__TEXT,__text) external _Tcl_InitBignumFromDouble
00000002256c83f4 (__TEXT,__text) external _Tcl_InitCustomHashTable
00000002256c83a8 (__TEXT,__text) external _Tcl_InitHashTable
000000022568353c (__TEXT,__text) external _Tcl_InitMemory
000000022571c2cc (__TEXT,__text) external _Tcl_InitNotifier
00000002256edb1c (__TEXT,__text) external _Tcl_InitObjHashTable
0000000225703e20 (__TEXT,__text) external _Tcl_InitStubs
00000002256d2704 (__TEXT,__text) external _Tcl_InputBlocked
00000002256d23b0 (__TEXT,__text) external _Tcl_InputBuffered
000000022567becc (__TEXT,__text) external _Tcl_InterpDeleted
00000002256ec588 (__TEXT,__text) external _Tcl_InvalidateStringRep
00000002256d4298 (__TEXT,__text) external _Tcl_IsChannelExisting
00000002256d422c (__TEXT,__text) external _Tcl_IsChannelRegistered
00000002256d4284 (__TEXT,__text) external _Tcl_IsChannelShared
00000002256ea188 (__TEXT,__text) external _Tcl_IsEnsemble
00000002256ca9b4 (__TEXT,__text) external _Tcl_IsSafe
00000002256ce590 (__TEXT,__text) external _Tcl_IsStandardChannel
00000002256c5fc8 (__TEXT,__text) external _Tcl_JoinPath
000000022571a91c (__TEXT,__text) external _Tcl_JoinThread
00000002256cc97c (__TEXT,__text) external _Tcl_LimitAddHandler
00000002256cc744 (__TEXT,__text) external _Tcl_LimitCheck
00000002256cc6d8 (__TEXT,__text) external _Tcl_LimitExceeded
00000002256ccc70 (__TEXT,__text) external _Tcl_LimitGetCommands
00000002256cce0c (__TEXT,__text) external _Tcl_LimitGetGranularity
00000002256ccd78 (__TEXT,__text) external _Tcl_LimitGetTime
00000002256cc6e8 (__TEXT,__text) external _Tcl_LimitReady
00000002256cca48 (__TEXT,__text) external _Tcl_LimitRemoveHandler
00000002256ccc5c (__TEXT,__text) external _Tcl_LimitSetCommands
00000002256ccd84 (__TEXT,__text) external _Tcl_LimitSetGranularity
00000002256ccc78 (__TEXT,__text) external _Tcl_LimitSetTime
00000002256ccc10 (__TEXT,__text) external _Tcl_LimitTypeEnabled
00000002256ccc20 (__TEXT,__text) external _Tcl_LimitTypeExceeded
00000002256ccc40 (__TEXT,__text) external _Tcl_LimitTypeReset
00000002256ccc30 (__TEXT,__text) external _Tcl_LimitTypeSet
00000002256deaa4 (__TEXT,__text) external _Tcl_LinkVar
000000022567d6b4 (__TEXT,__text) external _Tcl_ListMathFuncs
00000002256e05ec (__TEXT,__text) external _Tcl_ListObjAppendElement
00000002256e002c (__TEXT,__text) external _Tcl_ListObjAppendList
00000002256dff54 (__TEXT,__text) external _Tcl_ListObjGetElements
00000002256e07ac (__TEXT,__text) external _Tcl_ListObjIndex
00000002256e0140 (__TEXT,__text) external _Tcl_ListObjLength
00000002256e01e4 (__TEXT,__text) external _Tcl_ListObjReplace
00000002256ea4cc (__TEXT,__text) external _Tcl_LogCommandInfo
000000022571b654 (__TEXT,__text) external _Tcl_MacOSXOpenBundleResources
000000022571b668 (__TEXT,__text) external _Tcl_MacOSXOpenVersionedBundleResources
00000002256e30c8 (__TEXT,__text) external _Tcl_Main
0000000225712df8 (__TEXT,__text) external _Tcl_MakeFileChannel
00000002256cc548 (__TEXT,__text) external _Tcl_MakeSafe
00000002257133b0 (__TEXT,__text) external _Tcl_MakeTcpClientChannel
000000022570a9ec (__TEXT,__text) external _Tcl_Merge
0000000225702bc4 (__TEXT,__text) external _Tcl_MutexFinalize
000000022571a9f4 (__TEXT,__text) external _Tcl_MutexLock
000000022571aa70 (__TEXT,__text) external _Tcl_MutexUnlock
00000002256ed674 (__TEXT,__text) external _Tcl_NewBignumObj
00000002256ec5c8 (__TEXT,__text) external _Tcl_NewBooleanObj
000000022568143c (__TEXT,__text) external _Tcl_NewByteArrayObj
00000002256b15a4 (__TEXT,__text) external _Tcl_NewDictObj
00000002256ecb8c (__TEXT,__text) external _Tcl_NewDoubleObj
00000002256ecccc (__TEXT,__text) external _Tcl_NewIntObj
00000002256dfc9c (__TEXT,__text) external _Tcl_NewListObj
00000002256ed0a4 (__TEXT,__text) external _Tcl_NewLongObj
00000002256ec1c8 (__TEXT,__text) external _Tcl_NewObj
00000002256fd8bc (__TEXT,__text) external _Tcl_NewStringObj
00000002256fd964 (__TEXT,__text) external _Tcl_NewUnicodeObj
00000002256ed1c0 (__TEXT,__text) external _Tcl_NewWideIntObj
00000002256c8a10 (__TEXT,__text) external _Tcl_NextHashEntry
00000002256d2fd8 (__TEXT,__text) external _Tcl_NotifyChannel
0000000225708598 (__TEXT,__text) external _Tcl_NumUtfChars
000000022570e304 (__TEXT,__text) external _Tcl_ObjGetVar2
00000002256ffe80 (__TEXT,__text) external _Tcl_ObjPrintf
000000022570e570 (__TEXT,__text) external _Tcl_ObjSetVar2
00000002256f49f8 (__TEXT,__text) external _Tcl_OpenCommandChannel
00000002256db6f0 (__TEXT,__text) external _Tcl_OpenFileChannel
0000000225713020 (__TEXT,__text) external _Tcl_OpenTcpClient
00000002257133b8 (__TEXT,__text) external _Tcl_OpenTcpServer
00000002256d2400 (__TEXT,__text) external _Tcl_OutputBuffered
00000002256ee040 (__TEXT,__text) external _Tcl_Panic
00000002256edf58 (__TEXT,__text) external _Tcl_PanicVA
00000002256eeb24 (__TEXT,__text) external _Tcl_ParseBraces
00000002256ee09c (__TEXT,__text) external _Tcl_ParseCommand
00000002256a6b64 (__TEXT,__text) external _Tcl_ParseExpr
00000002256eea08 (__TEXT,__text) external _Tcl_ParseQuotedString
00000002256efd8c (__TEXT,__text) external _Tcl_ParseVar
00000002256ef934 (__TEXT,__text) external _Tcl_ParseVarName
00000002256f6750 (__TEXT,__text) external _Tcl_PkgInitStubsCheck
00000002256f5820 (__TEXT,__text) external _Tcl_PkgPresent
00000002256f5828 (__TEXT,__text) external _Tcl_PkgPresentEx
00000002256f4b08 (__TEXT,__text) external _Tcl_PkgProvide
00000002256f4b10 (__TEXT,__text) external _Tcl_PkgProvideEx
00000002256f5004 (__TEXT,__text) external _Tcl_PkgRequire
00000002256f500c (__TEXT,__text) external _Tcl_PkgRequireEx
00000002256f57d8 (__TEXT,__text) external _Tcl_PkgRequireProc
00000002256e3fe4 (__TEXT,__text) external _Tcl_PopCallFrame
00000002256dd224 (__TEXT,__text) external _Tcl_PosixError
00000002256f7044 (__TEXT,__text) external _Tcl_Preserve
000000022570bd90 (__TEXT,__text) external _Tcl_PrintDouble
00000002256f7440 (__TEXT,__text) external _Tcl_ProcObjCmd
00000002256e3f44 (__TEXT,__text) external _Tcl_PushCallFrame
00000002256b8a00 (__TEXT,__text) external _Tcl_PutEnv
0000000225719838 (__TEXT,__text) external _Tcl_QueryTimeProc
00000002256ead0c (__TEXT,__text) external _Tcl_QueueEvent
00000002256d1748 (__TEXT,__text) external _Tcl_Read
00000002256d1d3c (__TEXT,__text) external _Tcl_ReadChars
00000002256d1b6c (__TEXT,__text) external _Tcl_ReadRaw
0000000225683458 (__TEXT,__text) external _Tcl_Realloc
00000002256f3a14 (__TEXT,__text) external _Tcl_ReapDetachedProcs
00000002256c8c8c (__TEXT,__text) external _Tcl_RecordAndEval
00000002256c8d30 (__TEXT,__text) external _Tcl_RecordAndEvalObj
00000002256f9dd4 (__TEXT,__text) external _Tcl_RegExpCompile
00000002256fa110 (__TEXT,__text) external _Tcl_RegExpExec
00000002256fa414 (__TEXT,__text) external _Tcl_RegExpExecObj
00000002256fa630 (__TEXT,__text) external _Tcl_RegExpGetInfo
00000002256fa390 (__TEXT,__text) external _Tcl_RegExpMatch
00000002256fa4f4 (__TEXT,__text) external _Tcl_RegExpMatchObj
00000002256fa288 (__TEXT,__text) external _Tcl_RegExpRange
00000002256ce450 (__TEXT,__text) external _Tcl_RegisterChannel
00000002256aec64 (__TEXT,__text) external _Tcl_RegisterConfig
00000002256ebc48 (__TEXT,__text) external _Tcl_RegisterObjType
00000002256f7134 (__TEXT,__text) external _Tcl_Release
00000002256fab00 (__TEXT,__text) external _Tcl_RemoveInterpResolvers
00000002256fb114 (__TEXT,__text) external _Tcl_ResetResult
00000002256fad68 (__TEXT,__text) external _Tcl_RestoreInterpState
00000002256fb074 (__TEXT,__text) external _Tcl_RestoreResult
00000002256fabf8 (__TEXT,__text) external _Tcl_SaveInterpState
00000002256fafd0 (__TEXT,__text) external _Tcl_SaveResult
000000022570a680 (__TEXT,__text) external _Tcl_ScanCountedElement
000000022570a674 (__TEXT,__text) external _Tcl_ScanElement
00000002256d2178 (__TEXT,__text) external _Tcl_Seek
00000002256d25dc (__TEXT,__text) external _Tcl_SeekOld
00000002256eb34c (__TEXT,__text) external _Tcl_ServiceAll
00000002256eaf88 (__TEXT,__text) external _Tcl_ServiceEvent
000000022571cd5c (__TEXT,__text) external _Tcl_ServiceModeHook
000000022567bd68 (__TEXT,__text) external _Tcl_SetAssocData
00000002256ed2ac (__TEXT,__text) external _Tcl_SetBignumObj
00000002256ec660 (__TEXT,__text) external _Tcl_SetBooleanObj
000000022568159c (__TEXT,__text) external _Tcl_SetByteArrayLength
00000002256814a0 (__TEXT,__text) external _Tcl_SetByteArrayObj
00000002256d2740 (__TEXT,__text) external _Tcl_SetChannelBufferSize
00000002256cf504 (__TEXT,__text) external _Tcl_SetChannelError
00000002256cfb98 (__TEXT,__text) external _Tcl_SetChannelErrorInterp
00000002256cd88c (__TEXT,__text) external _Tcl_SetChannelOption
000000022567ceec (__TEXT,__text) external _Tcl_SetCommandInfo
000000022567cf58 (__TEXT,__text) external _Tcl_SetCommandInfoFromToken
00000002256b6454 (__TEXT,__text) external _Tcl_SetDefaultEncodingDir
00000002256ecc2c (__TEXT,__text) external _Tcl_SetDoubleObj
00000002256b5958 (__TEXT,__text) external _Tcl_SetEncodingSearchPath
00000002256e9d70 (__TEXT,__text) external _Tcl_SetEnsembleFlags
00000002256e9a00 (__TEXT,__text) external _Tcl_SetEnsembleMappingDict
00000002256e986c (__TEXT,__text) external _Tcl_SetEnsembleSubcommandList
00000002256e9c0c (__TEXT,__text) external _Tcl_SetEnsembleUnknownHandler
00000002256dc7ac (__TEXT,__text) external _Tcl_SetErrno
00000002256fb838 (__TEXT,__text) external _Tcl_SetErrorCode
00000002256fb778 (__TEXT,__text) external _Tcl_SetErrorCodeVA
00000002256b9c44 (__TEXT,__text) external _Tcl_SetExitProc
00000002256ecd14 (__TEXT,__text) external _Tcl_SetIntObj
00000002256dfdd0 (__TEXT,__text) external _Tcl_SetListObj
00000002256ed12c (__TEXT,__text) external _Tcl_SetLongObj
00000002256e3da4 (__TEXT,__text) external _Tcl_SetMainLoop
00000002256eb140 (__TEXT,__text) external _Tcl_SetMaxBlockTime
00000002256fabb8 (__TEXT,__text) external _Tcl_SetNamespaceResolvers
00000002256e8874 (__TEXT,__text) external _Tcl_SetNamespaceUnknownHandler
00000002256eabc0 (__TEXT,__text) external _Tcl_SetNotifier
00000002256fb7e8 (__TEXT,__text) external _Tcl_SetObjErrorCode
00000002256fdf44 (__TEXT,__text) external _Tcl_SetObjLength
00000002256fae68 (__TEXT,__text) external _Tcl_SetObjResult
00000002256edf4c (__TEXT,__text) external _Tcl_SetPanicProc
000000022568014c (__TEXT,__text) external _Tcl_SetRecursionLimit
00000002256fb314 (__TEXT,__text) external _Tcl_SetResult
00000002256fc228 (__TEXT,__text) external _Tcl_SetReturnOptions
00000002256eb0ec (__TEXT,__text) external _Tcl_SetServiceMode
00000002256e2e50 (__TEXT,__text) external _Tcl_SetStartupScript
00000002256ce2e8 (__TEXT,__text) external _Tcl_SetStdChannel
00000002256fde6c (__TEXT,__text) external _Tcl_SetStringObj
00000002256b68c4 (__TEXT,__text) external _Tcl_SetSystemEncoding
000000022571981c (__TEXT,__text) external _Tcl_SetTimeProc
000000022571cc54 (__TEXT,__text) external _Tcl_SetTimer
00000002256fe268 (__TEXT,__text) external _Tcl_SetUnicodeObj
000000022570e644 (__TEXT,__text) external _Tcl_SetVar
000000022570e654 (__TEXT,__text) external _Tcl_SetVar2
000000022570e718 (__TEXT,__text) external _Tcl_SetVar2Ex
00000002256ed214 (__TEXT,__text) external _Tcl_SetWideIntObj
00000002256f6f8c (__TEXT,__text) external _Tcl_SignalId
00000002256f6fb4 (__TEXT,__text) external _Tcl_SignalMsg
000000022571d60c (__TEXT,__text) external _Tcl_Sleep
00000002256e2f98 (__TEXT,__text) external _Tcl_SourceRCFile
00000002256cf670 (__TEXT,__text) external _Tcl_SpliceChannel
000000022570a290 (__TEXT,__text) external _Tcl_SplitList
00000002256c5aec (__TEXT,__text) external _Tcl_SplitPath
00000002256cef1c (__TEXT,__text) external _Tcl_StackChannel
00000002256db4e8 (__TEXT,__text) external _Tcl_Stat
00000002256e2b04 (__TEXT,__text) external _Tcl_StaticPackage
000000022570b0b8 (__TEXT,__text) external _Tcl_StringCaseMatch
000000022570b0b0 (__TEXT,__text) external _Tcl_StringMatch
00000002256f037c (__TEXT,__text) external _Tcl_SubstObj
00000002256ed8e8 (__TEXT,__text) external _Tcl_TakeBignumFromObj
00000002256d24d4 (__TEXT,__text) external _Tcl_Tell
00000002256d25f8 (__TEXT,__text) external _Tcl_TellOld
00000002256eb444 (__TEXT,__text) external _Tcl_ThreadAlert
00000002256eae2c (__TEXT,__text) external _Tcl_ThreadQueueEvent
000000022570599c (__TEXT,__text) external _Tcl_TraceCommand
0000000225707110 (__TEXT,__text) external _Tcl_TraceVar
0000000225707124 (__TEXT,__text) external _Tcl_TraceVar2
00000002256c60bc (__TEXT,__text) external _Tcl_TranslateFileName
00000002256d2610 (__TEXT,__text) external _Tcl_TruncateChannel
00000002256d2088 (__TEXT,__text) external _Tcl_Ungets
0000000225708800 (__TEXT,__text) external _Tcl_UniCharAtIndex
00000002257094a4 (__TEXT,__text) external _Tcl_UniCharCaseMatch
0000000225709198 (__TEXT,__text) external _Tcl_UniCharIsAlnum
00000002257091d8 (__TEXT,__text) external _Tcl_UniCharIsAlpha
0000000225709218 (__TEXT,__text) external _Tcl_UniCharIsControl
0000000225709248 (__TEXT,__text) external _Tcl_UniCharIsDigit
0000000225709278 (__TEXT,__text) external _Tcl_UniCharIsGraph
00000002257092c8 (__TEXT,__text) external _Tcl_UniCharIsLower
0000000225709308 (__TEXT,__text) external _Tcl_UniCharIsPrint
000000022570934c (__TEXT,__text) external _Tcl_UniCharIsPunct
000000022570938c (__TEXT,__text) external _Tcl_UniCharIsSpace
0000000225709420 (__TEXT,__text) external _Tcl_UniCharIsUpper
