
/System/Library/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100229da6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100053749 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000b996a (__TEXT,__text) external __ZN10IIO_Reader20addExtensionsToArrayEP9__CFArray
00000001000b9dc0 (__TEXT,__text) external __ZN10IIO_Reader20addToTypeIdentifiersEv
00000001000ba14e (__TEXT,__text) external __ZN10IIO_Reader20createGlobalInfoDataEP19IIOImageReadSession
00000001000bbb84 (__TEXT,__text) external __ZN10IIO_Reader20xpcCopyImageBlockSetEP17_xpc_connection_sPvS2_
00000001000bc5b8 (__TEXT,__text) external __ZN10IIO_Reader21CopyIOSurfaceProc420fEPvP15CGImageProviderPK14__CFDictionary
00000001000bc4f0 (__TEXT,__text) external __ZN10IIO_Reader21CopyImageBlockSetProcEPvP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000b9e14 (__TEXT,__text) external __ZN10IIO_Reader21copyAuxiliaryDataInfoEP13CGImagePluginmPK10__CFString
00000001000ba156 (__TEXT,__text) external __ZN10IIO_Reader21deserializeGlobalInfoEPhm
00000001000b9dec (__TEXT,__text) external __ZN10IIO_Reader22hasCustomThumbnailProcEv
00000001000bad3c (__TEXT,__text) external __ZN10IIO_Reader22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
00000001000b9dd4 (__TEXT,__text) external __ZN10IIO_Reader23hasCustomImageCountProcEv
00000001000b9dca (__TEXT,__text) external __ZN10IIO_Reader23setAddToTypeIdentifiersEb
00000001000bc6b2 (__TEXT,__text) external __ZN10IIO_Reader24CopyImageTextureDataProcEPvP15CGImageProviderPK14__CFDictionary
00000001000baaee (__TEXT,__text) external __ZN10IIO_Reader25xpcUpdateSourcePropertiesEP17_xpc_connection_sPvS2_
00000001000baa9e (__TEXT,__text) external __ZN10IIO_Reader26callUpdateSourcePropertiesEP18CGImageReadSessionP13CGImageSourceP13IIODictionaryS5_S5_P19CGImageSourceStatus
00000001000bae8e (__TEXT,__text) external __ZN10IIO_Reader27callInitializeImageAtOffsetEP13CGImagePluginmmm10IIORequest
00000001000b9ddc (__TEXT,__text) external __ZN10IIO_Reader27hasCustomCompareOptionsProcEv
00000001000b9df4 (__TEXT,__text) external __ZN10IIO_Reader29canCreateCustomThumbnailSizesEv
00000001000ba17c (__TEXT,__text) external __ZN10IIO_Reader29createReadImageAtIndexPrivateEP19IIOImageReadSession
00000001000b9de4 (__TEXT,__text) external __ZN10IIO_Reader29hasCustomSourcePropertiesProcEv
00000001000bbb50 (__TEXT,__text) external __ZN10IIO_Reader29readImageAtIndexIntoIOSurfaceEP19IIOImageReadSessionP13IIOBaseObjectmP11__IOSurfaceS5_
00000001000b9dfc (__TEXT,__text) external __ZN10IIO_Reader30hasCustomCopyAuxiliaryDataProcEv
00000001000ba1c8 (__TEXT,__text) external __ZN10IIO_Reader32serializeReadImageAtIndexPrivateEP13IIOBaseObjectPv
00000001000ba1a2 (__TEXT,__text) external __ZN10IIO_Reader34deserializeReadImageAtIndexPrivateEPv
00000001000b9e1c (__TEXT,__text) external __ZN10IIO_Reader4dumpEv
00000001000b9a70 (__TEXT,__text) external __ZN10IIO_Reader6osTypeEv
00000001000b9a58 (__TEXT,__text) external __ZN10IIO_Reader6utTypeEv
00000001000b9914 (__TEXT,__text) external __ZN10IIO_ReaderC1EPKPK10__CFStringPKcjmm
00000001000b98c6 (__TEXT,__text) external __ZN10IIO_ReaderC1Ev
00000001000b98ec (__TEXT,__text) external __ZN10IIO_ReaderC2EPKPK10__CFStringPKcjmm
00000001000b98a0 (__TEXT,__text) external __ZN10IIO_ReaderC2Ev
00000001000b9948 (__TEXT,__text) external __ZN10IIO_ReaderD0Ev
00000001000b9942 (__TEXT,__text) external __ZN10IIO_ReaderD1Ev
00000001000b993c (__TEXT,__text) external __ZN10IIO_ReaderD2Ev
0000000100082f72 (__TEXT,__text) external __ZN10IIO_Writer10writeModesEv
0000000100082f84 (__TEXT,__text) external __ZN10IIO_Writer11matchesTypeEPK10__CFStringS2_
0000000100082f60 (__TEXT,__text) external __ZN10IIO_Writer13canWriteDepthEv
0000000100082f68 (__TEXT,__text) external __ZN10IIO_Writer13writeCapacityEv
0000000100082f7c (__TEXT,__text) external __ZN10IIO_Writer16matchesExtensionEPc
0000000100082f30 (__TEXT,__text) external __ZN10IIO_Writer20addExtensionsToArrayEP9__CFArray
0000000100082fdc (__TEXT,__text) external __ZN10IIO_Writer20addImageWriteFormatsEP9__CFArray
0000000100082f4c (__TEXT,__text) external __ZN10IIO_Writer20addToTypeIdentifiersEv
0000000100082f56 (__TEXT,__text) external __ZN10IIO_Writer23setAddToTypeIdentifiersEb
0000000100082e86 (__TEXT,__text) external __ZN10IIO_Writer4dumpEv
0000000100082f36 (__TEXT,__text) external __ZN10IIO_Writer6utTypeEv
0000000100082e48 (__TEXT,__text) external __ZN10IIO_WriterC1EPKPK10__CFStringmj
0000000100082e20 (__TEXT,__text) external __ZN10IIO_WriterC2EPKPK10__CFStringmj
0000000100082e7c (__TEXT,__text) external __ZN10IIO_WriterD0Ev
0000000100082e76 (__TEXT,__text) external __ZN10IIO_WriterD1Ev
0000000100082e70 (__TEXT,__text) external __ZN10IIO_WriterD2Ev
00000001000f0cc4 (__TEXT,__text) external __ZN10WBMPReader10getWBMPIntEPj
00000001000f0d06 (__TEXT,__text) external __ZN10WBMPReader12decodeBufferEP13vImage_Buffer
00000001000f0ca2 (__TEXT,__text) external __ZN10WBMPReader8readByteEv
00000001000f0c6e (__TEXT,__text) external __ZN10WBMPReaderC1EPhj
00000001000f0c50 (__TEXT,__text) external __ZN10WBMPReaderC2EPhj
00000001000f0c98 (__TEXT,__text) external __ZN10WBMPReaderD0Ev
00000001000f0c92 (__TEXT,__text) external __ZN10WBMPReaderD1Ev
00000001000f0c8c (__TEXT,__text) external __ZN10WBMPReaderD2Ev
00000001000679b2 (__TEXT,__text) external __ZN11ExifScanner10fillBufferEv
00000001000683d6 (__TEXT,__text) external __ZN11ExifScanner11addMetaDataEP14__CFDictionary
0000000100067e1e (__TEXT,__text) external __ZN11ExifScanner13handleExifIFDEv
00000001000679ca (__TEXT,__text) external __ZN11ExifScanner14growBufferSizeEm
000000010006820c (__TEXT,__text) external __ZN11ExifScanner15addExifMetaDataEtx
0000000100068268 (__TEXT,__text) external __ZN11ExifScanner17addThumbnailSizesEv
0000000100067d8c (__TEXT,__text) external __ZN11ExifScanner18handleThumbnailIFDEv
00000001000678cc (__TEXT,__text) external __ZN11ExifScanner5setupEx
0000000100067b02 (__TEXT,__text) external __ZN11ExifScanner6addTagEtPK10__CFString
0000000100067966 (__TEXT,__text) external __ZN11ExifScanner6read16Ev
0000000100067a98 (__TEXT,__text) external __ZN11ExifScanner6read32Ev
0000000100068040 (__TEXT,__text) external __ZN11ExifScanner9handleIFDEv
0000000100067842 (__TEXT,__text) external __ZN11ExifScannerC1Eix
0000000100067818 (__TEXT,__text) external __ZN11ExifScannerC1Ev
0000000100067828 (__TEXT,__text) external __ZN11ExifScannerC2Eix
0000000100067808 (__TEXT,__text) external __ZN11ExifScannerC2Ev
000000010006789c (__TEXT,__text) external __ZN11ExifScannerD0Ev
000000010006787c (__TEXT,__text) external __ZN11ExifScannerD1Ev
000000010006785c (__TEXT,__text) external __ZN11ExifScannerD2Ev
00000001000a0a44 (__TEXT,__text) external __ZN11GIFColorMapC1EPK14ColorMapObject
00000001000a09c4 (__TEXT,__text) external __ZN11GIFColorMapC2EPK14ColorMapObject
00000001000de162 (__TEXT,__text) external __ZN11IIOColorMap10copyToRGBXEPjmb
00000001000de22c (__TEXT,__text) external __ZN11IIOColorMap13indexForColorEjPKjtPh
00000001000de0ce (__TEXT,__text) external __ZN11IIOColorMap13writeToStreamEP15__CFWriteStream
00000001000de1e6 (__TEXT,__text) external __ZN11IIOColorMap15swizzleColorMapEPjt
00000001000de09e (__TEXT,__text) external __ZN11IIOColorMap29writeEmptyPlaceholderToStreamEP15__CFWriteStream
00000001000de03e (__TEXT,__text) external __ZN11IIOColorMapC1EP14__CFReadStream
00000001000ddf58 (__TEXT,__text) external __ZN11IIOColorMapC1EPKhm
00000001000ddee4 (__TEXT,__text) external __ZN11IIOColorMapC1ERKS_
00000001000dde42 (__TEXT,__text) external __ZN11IIOColorMapC1Eii
00000001000ddf62 (__TEXT,__text) external __ZN11IIOColorMapC2EP14__CFReadStream
00000001000ddeee (__TEXT,__text) external __ZN11IIOColorMapC2EPKhm
00000001000dde82 (__TEXT,__text) external __ZN11IIOColorMapC2ERKS_
00000001000dde02 (__TEXT,__text) external __ZN11IIOColorMapC2Eii
00000001000de3c0 (__TEXT,__text) external __ZN11RGBColorMap7equalToEPKS_
000000010006610a (__TEXT,__text) external __ZN11_JPEGWriter10createDataEv
000000010006617c (__TEXT,__text) external __ZN11_JPEGWriter11writeToPathEPK10__CFString
0000000100064ce4 (__TEXT,__text) external __ZN11_JPEGWriter12processInputEv
00000001000662bc (__TEXT,__text) external __ZN11_JPEGWriter13writeToStreamEP15__CFWriteStream
00000001000657bc (__TEXT,__text) external __ZN11_JPEGWriter14dumpDataToFileEPK8__CFDataPKc
0000000100065410 (__TEXT,__text) external __ZN11_JPEGWriter17cleanupPropertiesEP13IIODictionary
00000001000656f6 (__TEXT,__text) external __ZN11_JPEGWriter18createPropertyDataEv
0000000100065718 (__TEXT,__text) external __ZN11_JPEGWriter20dumpPropertiesToFileEP13IIODictionaryPKc
0000000100065c3e (__TEXT,__text) external __ZN11_JPEGWriter22addExifVersionIfNeededEP13IIODictionaryS1_
0000000100066098 (__TEXT,__text) external __ZN11_JPEGWriter22writePropertiesAndDataEP15__CFWriteStream
0000000100065df6 (__TEXT,__text) external __ZN11_JPEGWriter25addExifColorSpaceIfNeededEP13IIODictionaryS1_
0000000100065d34 (__TEXT,__text) external __ZN11_JPEGWriter30addExifFlashPixVersionIfNeededEP13IIODictionaryS1_
0000000100065fb4 (__TEXT,__text) external __ZN11_JPEGWriter30addExifPixelDimensionsIfNeededEP13IIODictionaryS1_
0000000100065a28 (__TEXT,__text) external __ZN11_JPEGWriter30syncTopLevelAndSubDictionariesEP13IIODictionaryS1_
0000000100065e66 (__TEXT,__text) external __ZN11_JPEGWriter31addExifSceneCaptureTypeIfNeededEP13IIODictionaryS1_
0000000100065ed4 (__TEXT,__text) external __ZN11_JPEGWriter31addTIFFYCbCrPositioningIfNeededEP13IIODictionaryS1_
0000000100065f44 (__TEXT,__text) external __ZN11_JPEGWriter38addExifComponentsConfigurationIfNeededEP13IIODictionaryS1_
000000010006587e (__TEXT,__text) external __ZN11_JPEGWriter8dumpDataEPKc
0000000100064bf2 (__TEXT,__text) external __ZN11_JPEGWriterC1EP7CGImagePK8__CFDataS4_P13IIODictionaryPK15CGImageMetadatab
0000000100064b38 (__TEXT,__text) external __ZN11_JPEGWriterC2EP7CGImagePK8__CFDataS4_P13IIODictionaryPK15CGImageMetadatab
0000000100064cc8 (__TEXT,__text) external __ZN11_JPEGWriterD0Ev
0000000100064cbe (__TEXT,__text) external __ZN11_JPEGWriterD1Ev
0000000100064bfc (__TEXT,__text) external __ZN11_JPEGWriterD2Ev
0000000100001fbc (__TEXT,__text) external __ZN12BCReadPlugin10initializeEP13IIODictionary
0000000100001ec4 (__TEXT,__text) external __ZN12BCReadPlugin11debugHeaderEv
0000000100002e3e (__TEXT,__text) external __ZN12BCReadPlugin11sanityCheckEbb
0000000100002dfc (__TEXT,__text) external __ZN12BCReadPlugin13bytesPerBlockEj
0000000100001e88 (__TEXT,__text) external __ZN12BCReadPlugin13setupCallbackEP7InfoRec
0000000100002e2e (__TEXT,__text) external __ZN12BCReadPlugin13setupGeometryEv
0000000100002e46 (__TEXT,__text) external __ZN12BCReadPlugin16decode8888toRGBXEP19IIOImageReadSessionP13vImage_Buffer16CGImageAlphaInfob
0000000100002f10 (__TEXT,__text) external __ZN12BCReadPlugin16decodeDXTCtoRGBXEP19IIOImageReadSessionP13vImage_Buffer16CGImageAlphaInfob
00000001000033a0 (__TEXT,__text) external __ZN12BCReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100001f40 (__TEXT,__text) external __ZN12BCReadPlugin19saveDataToXPCObjectEPv
000000010000375c (__TEXT,__text) external __ZN12BCReadPlugin20copyImageTextureDataEP7InfoRecP15CGImageProviderPK14__CFDictionary
0000000100001ed8 (__TEXT,__text) external __ZN12BCReadPlugin21loadDataFromXPCObjectEPv
0000000100002e36 (__TEXT,__text) external __ZN12BCReadPlugin23createIndexedColorSpaceEm
0000000100001d20 (__TEXT,__text) external __ZN12BCReadPluginC1EP11CGImagePlusjx
0000000100001dfc (__TEXT,__text) external __ZN12BCReadPluginC1EP18ReadPluginInitData
0000000100001c44 (__TEXT,__text) external __ZN12BCReadPluginC2EP11CGImagePlusjx
0000000100001d2a (__TEXT,__text) external __ZN12BCReadPluginC2EP18ReadPluginInitData
0000000100001e6c (__TEXT,__text) external __ZN12BCReadPluginD0Ev
0000000100001e62 (__TEXT,__text) external __ZN12BCReadPluginD1Ev
0000000100001e06 (__TEXT,__text) external __ZN12BCReadPluginD2Ev
0000000100001b82 (__TEXT,__text) external __ZN12BCTextureImp16cacheImmediatelyEP19IIOImageReadSessionPK14__CFDictionaryP7CGImage
0000000100001b7a (__TEXT,__text) external __ZN12BCTextureImp19saveDataToXPCObjectEPv
0000000100001b88 (__TEXT,__text) external __ZN12BCTextureImp19textureDataLockDataEP19IIOImageReadSessionmmPmS2_S2_j
0000000100001b72 (__TEXT,__text) external __ZN12BCTextureImp21loadDataFromXPCObjectEPv
0000000100001c3e (__TEXT,__text) external __ZN12BCTextureImp21textureDataUnlockDataEv
0000000100001ab2 (__TEXT,__text) external __ZN12BCTextureImpC1Ej
0000000100001a90 (__TEXT,__text) external __ZN12BCTextureImpC2Ej
0000000100001b56 (__TEXT,__text) external __ZN12BCTextureImpD0Ev
0000000100001b4c (__TEXT,__text) external __ZN12BCTextureImpD1Ev
0000000100001ad4 (__TEXT,__text) external __ZN12BCTextureImpD2Ev
00000001000411f6 (__TEXT,__text) external __ZN12HEIFAuxImage13auxiliaryTypeEv
0000000100041334 (__TEXT,__text) external __ZN12HEIFAuxImage13writeToStreamEP15__CFWriteStream
000000010004109c (__TEXT,__text) external __ZN12HEIFAuxImage14readFromStreamEP14__CFReadStream
0000000100041200 (__TEXT,__text) external __ZN12HEIFAuxImage19getAuxiliaryTypeURNEv
000000010004120a (__TEXT,__text) external __ZN12HEIFAuxImage4dumpEv
00000001000411e2 (__TEXT,__text) external __ZN12HEIFAuxImage5widthEv
00000001000411ec (__TEXT,__text) external __ZN12HEIFAuxImage6heightEv
000000010004115a (__TEXT,__text) external __ZN12HEIFAuxImageC1EP14__CFReadStream
000000010004107e (__TEXT,__text) external __ZN12HEIFAuxImageC1EPK14__CFDictionaryS2_i
0000000100041088 (__TEXT,__text) external __ZN12HEIFAuxImageC2EP14__CFReadStream
0000000100040e16 (__TEXT,__text) external __ZN12HEIFAuxImageC2EPK14__CFDictionaryS2_i
00000001000411c6 (__TEXT,__text) external __ZN12HEIFAuxImageD0Ev
00000001000411bc (__TEXT,__text) external __ZN12HEIFAuxImageD1Ev
000000010004116e (__TEXT,__text) external __ZN12HEIFAuxImageD2Ev
000000010006c4c6 (__TEXT,__text) external __ZN12IIOImagePlus10getOptionsEv
000000010006c514 (__TEXT,__text) external __ZN12IIOImagePlus10getSessionEv
000000010006d424 (__TEXT,__text) external __ZN12IIOImagePlus10readPluginEv
000000010006bb6c (__TEXT,__text) external __ZN12IIOImagePlus10setSessionEP18CGImageReadSession
000000010006ddaa (__TEXT,__text) external __ZN12IIOImagePlus11createImageEP13CGImageSource
000000010006bbc6 (__TEXT,__text) external __ZN12IIOImagePlus11getClipPathEv
000000010006c4de (__TEXT,__text) external __ZN12IIOImagePlus11getMetadataEv
000000010006bb9c (__TEXT,__text) external __ZN12IIOImagePlus11setClipPathEPK6CGPath
000000010006bc76 (__TEXT,__text) external __ZN12IIOImagePlus11setGeometryEPv19CGImagePlusGeometry
000000010006c4e8 (__TEXT,__text) external __ZN12IIOImagePlus11setMetadataEP15CGImageMetadata
000000010006c528 (__TEXT,__text) external __ZN12IIOImagePlus12getValidRowsEv
000000010006c63c (__TEXT,__text) external __ZN12IIOImagePlus13clearMetadataEv
000000010006c686 (__TEXT,__text) external __ZN12IIOImagePlus13componentTypeEv
000000010006c4d4 (__TEXT,__text) external __ZN12IIOImagePlus13getPropertiesEv
000000010006c5bc (__TEXT,__text) external __ZN12IIOImagePlus13getSourceGeomEv
000000010006c4b8 (__TEXT,__text) external __ZN12IIOImagePlus13setImageIndexEm
000000010006d3f6 (__TEXT,__text) external __ZN12IIOImagePlus13setReadPluginEPv
000000010006c51e (__TEXT,__text) external __ZN12IIOImagePlus14getReadSessionEv
000000010006d432 (__TEXT,__text) external __ZN12IIOImagePlus14readPluginTypeEv
000000010006c5e8 (__TEXT,__text) external __ZN12IIOImagePlus15clearPropertiesEv
000000010006bbd4 (__TEXT,__text) external __ZN12IIOImagePlus15setJpegProviderEm
000000010006c62e (__TEXT,__text) external __ZN12IIOImagePlus16appendPropertiesEP13IIODictionary
000000010006d280 (__TEXT,__text) external __ZN12IIOImagePlus16getImageProviderEv
000000010006d43e (__TEXT,__text) external __ZN12IIOImagePlus17setImageBlockProcEPvjPFP15CGImageBlockSetS0_P15CGImageProvider6CGRect6CGSizePK14__CFDictionaryEPFP11__IOSurfaceS0_S4_S9_EPFP19CGImageIOSurfaceSetS0_S4_S9_EPFP18CGImageTextureDataS0_S4_S9_EPFvS0_E
000000010006c49c (__TEXT,__text) external __ZN12IIOImagePlus17setRemoveCacheKeyEb
000000010006c536 (__TEXT,__text) external __ZN12IIOImagePlus18getSubsampleFactorEv
000000010006da4a (__TEXT,__text) external __ZN12IIOImagePlus19debugImageBlockProcEP15CGImageProviderP14__CFDictionary
000000010006d272 (__TEXT,__text) external __ZN12IIOImagePlus19sourceImageProviderEv
000000010006c664 (__TEXT,__text) external __ZN12IIOImagePlus20copyPropertiesToRootEv
000000010006d3ae (__TEXT,__text) external __ZN12IIOImagePlus20releaseImageProviderEv
000000010006c56a (__TEXT,__text) external __ZN12IIOImagePlus22shouldCacheImageBlocksEv
000000010006c596 (__TEXT,__text) external __ZN12IIOImagePlus22shouldCacheImmediatelyEv
000000010006c67a (__TEXT,__text) external __ZN12IIOImagePlus23getMatchToProfileOptionEv
000000010006c5c6 (__TEXT,__text) external __ZN12IIOImagePlus23getSourceGeomColorSpaceEv
000000010006c6ba (__TEXT,__text) external __ZN12IIOImagePlus25createSourceImageProviderE6CGSize20CGImageComponentTypeP12CGColorSpaceP20ImageProviderInfoRecPK14__CFDictionary
000000010006c5b0 (__TEXT,__text) external __ZN12IIOImagePlus25getMatch_AdobeRGB_to_sRGBEv
000000010006c550 (__TEXT,__text) external __ZN12IIOImagePlus25setShouldCacheImageBlocksEb
000000010006c57a (__TEXT,__text) external __ZN12IIOImagePlus25setShouldCacheImmediatelyEb
000000010006d33a (__TEXT,__text) external __ZN12IIOImagePlus26releaseUnusedImageProviderEv
000000010006bb62 (__TEXT,__text) external __ZN12IIOImagePlus2cfEv
000000010006c48e (__TEXT,__text) external __ZN12IIOImagePlus3isrEv
000000010006b6c2 (__TEXT,__text) external __ZN12IIOImagePlus5setCFEPv
000000010006b774 (__TEXT,__text) external __ZN12IIOImagePlus5setupEb
000000010006c542 (__TEXT,__text) external __ZN12IIOImagePlus6cookieEv
000000010006b6cc (__TEXT,__text) external __ZN12IIOImagePlus6setISREP13CGImageSource
000000010006c5a8 (__TEXT,__text) external __ZN12IIOImagePlus8getCacheEv
000000010006bbe8 (__TEXT,__text) external __ZN12IIOImagePlus8getImageEv
000000010006bbf2 (__TEXT,__text) external __ZN12IIOImagePlus8setImageEP7CGImage
000000010006c5d0 (__TEXT,__text) external __ZN12IIOImagePlus9getStatusEv
000000010006c454 (__TEXT,__text) external __ZN12IIOImagePlus9setStatusE19CGImageSourceStatus
000000010006b6b8 (__TEXT,__text) external __ZN12IIOImagePlusC1EP18CGImageReadSessionPKvPK14__CFDictionary
000000010006b804 (__TEXT,__text) external __ZN12IIOImagePlusC1Ev
000000010006b89e (__TEXT,__text) external __ZN12IIOImagePlusC2EP18CGImageReadSessionPKvPK14__CFDictionary
000000010006b6da (__TEXT,__text) external __ZN12IIOImagePlusC2Ev
000000010006bb46 (__TEXT,__text) external __ZN12IIOImagePlusD0Ev
000000010006bb3c (__TEXT,__text) external __ZN12IIOImagePlusD1Ev
000000010006ba32 (__TEXT,__text) external __ZN12IIOImagePlusD2Ev
00000001000e705e (__TEXT,__text) external __ZN12IIOImageRead10fileBufferEv
00000001000e70c6 (__TEXT,__text) external __ZN12IIOImageRead10imageCountEv
00000001000e4520 (__TEXT,__text) external __ZN12IIOImageRead10setURLPathEPK10__CFString
00000001000e6be4 (__TEXT,__text) external __ZN12IIOImageRead10updateDataEPK8__CFDatab
00000001000e41e0 (__TEXT,__text) external __ZN12IIOImageRead13CreateWithURLEPK7__CFURLPK10__CFStringPhbbb
00000001000e458c (__TEXT,__text) external __ZN12IIOImageRead14CreateWithDataEPK8__CFDatab
00000001000e5466 (__TEXT,__text) external __ZN12IIOImageRead14cgDataProviderEv
00000001000e6324 (__TEXT,__text) external __ZN12IIOImageRead14copySourceInfoEv
00000001000e69ea (__TEXT,__text) external __ZN12IIOImageRead14removeCacheKeyEm
00000001000e7164 (__TEXT,__text) external __ZN12IIOImageRead15createDebugDescEv
00000001000e6dda (__TEXT,__text) external __ZN12IIOImageRead16addDataToXPCDictEPvPS0_
00000001000e6170 (__TEXT,__text) external __ZN12IIOImageRead16getBytesAtOffsetEPvmm
00000001000e5470 (__TEXT,__text) external __ZN12IIOImageRead16setGlobalInfoPtrEjPvPFvS0_E
00000001000e7128 (__TEXT,__text) external __ZN12IIOImageRead16useImageSequenceEv
00000001000e5a6e (__TEXT,__text) external __ZN12IIOImageRead16validateFileSizeEv
00000001000e6f42 (__TEXT,__text) external __ZN12IIOImageRead17retainBytePointerEPPvb
00000001000e6fa6 (__TEXT,__text) external __ZN12IIOImageRead18releaseBytePointerEPv
00000001000e6b48 (__TEXT,__text) external __ZN12IIOImageRead18updateDataProviderEP14CGDataProviderb
00000001000e5512 (__TEXT,__text) external __ZN12IIOImageRead20getClientValueForKeyERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000001000e674c (__TEXT,__text) external __ZN12IIOImageRead20getFileBytesAtOffsetEPvmm
00000001000e54e6 (__TEXT,__text) external __ZN12IIOImageRead20globalInfoPtrForTypeEj
00000001000e55ca (__TEXT,__text) external __ZN12IIOImageRead20setClientValueForKeyERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERKNS0_10shared_ptrI13IIOBaseObjectEE
00000001000e4578 (__TEXT,__text) external __ZN12IIOImageRead20setMemoryMapAsSharedEb
00000001000e5042 (__TEXT,__text) external __ZN12IIOImageRead21CreateDataFromXPCDictEPv
00000001000e4622 (__TEXT,__text) external __ZN12IIOImageRead22CreateWithDataProviderEP14CGDataProviderb
00000001000e65e8 (__TEXT,__text) external __ZN12IIOImageRead22getCFDataBytesAtOffsetEPvmm
00000001000e5e20 (__TEXT,__text) external __ZN12IIOImageRead23getCachedImageBlockDataEP11imageio_keyPPv
00000001000e5ec0 (__TEXT,__text) external __ZN12IIOImageRead23setCachedImageBlockDataEP11imageio_keyPvm
00000001000e57a4 (__TEXT,__text) external __ZN12IIOImageRead24createDataWithMappedFileEPb
00000001000e7048 (__TEXT,__text) external __ZN12IIOImageRead24setImageReadMappingCountEi
00000001000e5d94 (__TEXT,__text) external __ZN12IIOImageRead27enumerateCacheKeysWithBlockEU13block_pointerFvP11imageio_keyiE
00000001000e5440 (__TEXT,__text) external __ZN12IIOImageRead2cfEv
00000001000e6438 (__TEXT,__text) external __ZN12IIOImageRead30getCGDataProviderBytesAtOffsetEPvmm
00000001000e70ec (__TEXT,__text) external __ZN12IIOImageRead30shouldExposeMultiFrameContentsEv
00000001000e542c (__TEXT,__text) external __ZN12IIOImageRead3URLEv
00000001000e5458 (__TEXT,__text) external __ZN12IIOImageRead3isrEv
00000001000e7054 (__TEXT,__text) external __ZN12IIOImageRead4fileEv
00000001000e70a2 (__TEXT,__text) external __ZN12IIOImageRead4lockEv
00000001000e5436 (__TEXT,__text) external __ZN12IIOImageRead5setCFEPv
00000001000e4868 (__TEXT,__text) external __ZN12IIOImageRead5setupE15CGImageReadType
00000001000e703e (__TEXT,__text) external __ZN12IIOImageRead6cfDataEv
00000001000e6dd0 (__TEXT,__text) external __ZN12IIOImageRead6isOpenEv
00000001000e6dbc (__TEXT,__text) external __ZN12IIOImageRead6lengthEv
00000001000e544a (__TEXT,__text) external __ZN12IIOImageRead6setISREP13CGImageSource
00000001000e454c (__TEXT,__text) external __ZN12IIOImageRead6setURLEPK7__CFURL
00000001000e70b4 (__TEXT,__text) external __ZN12IIOImageRead6unlockEv
00000001000e6cf2 (__TEXT,__text) external __ZN12IIOImageRead7getHashEy
00000001000e6c7e (__TEXT,__text) external __ZN12IIOImageRead7getSizeEv
00000001000e706c (__TEXT,__text) external __ZN12IIOImageRead7isFinalEv
00000001000e566c (__TEXT,__text) external __ZN12IIOImageRead7mapDataEv
00000001000e5422 (__TEXT,__text) external __ZN12IIOImageRead7urlPathEv
00000001000e6054 (__TEXT,__text) external __ZN12IIOImageRead8copyDataEv
00000001000e6dc6 (__TEXT,__text) external __ZN12IIOImageRead8readTypeEv
00000001000e5d02 (__TEXT,__text) external __ZN12IIOImageRead8willNeedEmm
00000001000e4582 (__TEXT,__text) external __ZN12IIOImageRead9setIsOpenEb
00000001000e5be2 (__TEXT,__text) external __ZN12IIOImageRead9unmapDataEv
00000001000e4796 (__TEXT,__text) external __ZN12IIOImageReadC1EP14CGDataProviderb
00000001000e4618 (__TEXT,__text) external __ZN12IIOImageReadC1EPK8__CFData15CGImageReadTypeb
00000001000e450c (__TEXT,__text) external __ZN12IIOImageReadC1EPK8__CFData15CGImageReadTypebb
00000001000e4b96 (__TEXT,__text) external __ZN12IIOImageReadC1EPhm15CGImageReadTypeb
00000001000e5132 (__TEXT,__text) external __ZN12IIOImageReadC1EPv
00000001000e4516 (__TEXT,__text) external __ZN12IIOImageReadC1EiPhmb
00000001000e4984 (__TEXT,__text) external __ZN12IIOImageReadC1Ev
00000001000e4e60 (__TEXT,__text) external __ZN12IIOImageReadC2EP14CGDataProviderb
00000001000e498e (__TEXT,__text) external __ZN12IIOImageReadC2EPK8__CFData15CGImageReadTypeb
00000001000e4ba0 (__TEXT,__text) external __ZN12IIOImageReadC2EPK8__CFData15CGImageReadTypebb
00000001000e4a94 (__TEXT,__text) external __ZN12IIOImageReadC2EPhm15CGImageReadTypeb
00000001000e4f4c (__TEXT,__text) external __ZN12IIOImageReadC2EPv
00000001000e4cc4 (__TEXT,__text) external __ZN12IIOImageReadC2EiPhmb
