00007ffd433c2698 (__DATA,__bss) non-external _A
00007ffd0b85e2cc (__TEXT,__text) external _cmark_strbuf_len
00007ffd0b85e70c (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
00007ffd0b85e40e (__TEXT,__text) external _cmark_strbuf_put
00007ffd0b85e3d5 (__TEXT,__text) external _cmark_strbuf_putc
00007ffd0b85e462 (__TEXT,__text) external _cmark_strbuf_puts
00007ffd0b85e66e (__TEXT,__text) external _cmark_strbuf_rtrim
00007ffd0b85e325 (__TEXT,__text) external _cmark_strbuf_set
00007ffd0b85e3a5 (__TEXT,__text) external _cmark_strbuf_sets
00007ffd0b85e588 (__TEXT,__text) external _cmark_strbuf_strchr
00007ffd0b85e5c8 (__TEXT,__text) external _cmark_strbuf_strrchr
00007ffd0b85e4df (__TEXT,__text) external _cmark_strbuf_swap
00007ffd0b85e6b7 (__TEXT,__text) external _cmark_strbuf_trim
00007ffd0b85e607 (__TEXT,__text) external _cmark_strbuf_truncate
00007ffd0b85e7a3 (__TEXT,__text) external _cmark_strbuf_unescape
00007ffd0b850a56 (__TEXT,__text) external _cmark_syntax_extension_add_node
00007ffd0b86997b (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
00007ffd0b8509bc (__TEXT,__text) external _cmark_syntax_extension_free
00007ffd0b850b4c (__TEXT,__text) external _cmark_syntax_extension_get_private
00007ffd0b850a01 (__TEXT,__text) external _cmark_syntax_extension_new
00007ffd0b850ace (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
00007ffd0b850b70 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
00007ffd0b850ae2 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
00007ffd0b850ad8 (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
00007ffd0b850a86 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
00007ffd0b850ac4 (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
00007ffd0b850b24 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
00007ffd0b850b17 (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
00007ffd0b850ab0 (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
00007ffd0b850af6 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
00007ffd0b850b0a (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
00007ffd0b850a9d (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
00007ffd0b850aa6 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
00007ffd0b850b56 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
00007ffd0b850b63 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00007ffd0b850a93 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
00007ffd0b850aec (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
00007ffd0b850b31 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
00007ffd0b850b3e (__TEXT,__text) external _cmark_syntax_extension_set_private
00007ffd0b850aba (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
00007ffd0b850b00 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00007ffd0b85df01 (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
00007ffd0b845ab4 (__TEXT,__text) external _cmark_utf8proc_case_fold
00007ffd0b845660 (__TEXT,__text) external _cmark_utf8proc_check
00007ffd0b84599c (__TEXT,__text) external _cmark_utf8proc_encode_char
00007ffd0b8697ab (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
00007ffd0b84d5a6 (__TEXT,__text) external _cmark_utf8proc_is_punctuation
00007ffd0b84d54c (__TEXT,__text) external _cmark_utf8proc_is_space
00007ffd0b845851 (__TEXT,__text) external _cmark_utf8proc_iterate
00007ffd0b84ece8 (__TEXT,__text) external _cmark_version
00007ffd0b84ecf3 (__TEXT,__text) external _cmark_version_string
00007ffd0b850219 (__TEXT,__text) non-external _commonmark_render
00007ffd0b852c38 (__TEXT,__text) non-external _commonmark_render
00007ffd0b867f90 (__TEXT,__text) non-external _commonmark_render
00007ffd0b86a411 (__TEXT,__text) non-external _commonmark_render.cold.1
00007ffd0b867f7b (__TEXT,__text) non-external _contains_inlines
00007ffd0b85df53 (__TEXT,__text) non-external _core_extensions_registration
00007ffd0b850b7d (__TEXT,__text) non-external (was a private external) _create_autolink_extension
00007ffd0b852b15 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
00007ffd0b8674b2 (__TEXT,__text) non-external (was a private external) _create_table_extension
00007ffd0b86966a (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
00007ffd0b85005f (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
00007ffd433c2508 (__DATA,__bss) non-external _enable_safety_checks
00007ffd0b86a700 (__TEXT,__const) non-external _encode_unknown.repl
00007ffd0b868c0a (__TEXT,__text) non-external _escape
00007ffd433c2480 (__DATA,__bss) non-external _extensions_lock
00007ffd433c2300 (__DATA,__data) non-external _extensions_once
00007ffd0b869698 (__TEXT,__text) non-external _filter
00007ffd0b8608c5 (__TEXT,__text) non-external _finalize
00007ffd0b869ba5 (__TEXT,__text) non-external _finalize.cold.1
00007ffd0b869bc8 (__TEXT,__text) non-external _finalize.cold.2
00007ffd0b85dec5 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffd0b8612e3 (__TEXT,__text) non-external _free_node_as
00007ffd0b869211 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
00007ffd0b853e58 (__TEXT,__text) non-external _get_link_type
00007ffd0b850158 (__TEXT,__text) non-external _get_type_string
00007ffd0b852bf7 (__TEXT,__text) non-external _get_type_string
00007ffd0b867eb1 (__TEXT,__text) non-external _get_type_string
00007ffd0b866b18 (__TEXT,__text) non-external (was a private external) _houdini_escape_href
00007ffd0b86a300 (__TEXT,__text) non-external _houdini_escape_href.cold.1
00007ffd0b86d2f0 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
00007ffd0b8698cf (__TEXT,__text) non-external (was a private external) _houdini_escape_html
00007ffd0b8697f3 (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
00007ffd0b866b49 (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
00007ffd0b866dbc (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
00007ffd0b866eac (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
00007ffd0b850289 (__TEXT,__text) non-external _html_render
00007ffd0b852cdd (__TEXT,__text) non-external _html_render
00007ffd0b86858d (__TEXT,__text) non-external _html_render
00007ffd0b86a47a (__TEXT,__text) non-external _html_render.cold.1
00007ffd0b86930e (__TEXT,__text) non-external _html_table_add_align
00007ffd0b869621 (__TEXT,__text) non-external _init_arena
00007ffd0b86960e (__TEXT,__text) non-external _initialize_arena
00007ffd0b851c6a (__TEXT,__text) non-external _initialize_extensions
00007ffd0b8626d1 (__TEXT,__text) non-external _initialize_nextflag
00007ffd0b8626be (__TEXT,__text) non-external _initialize_safety
00007ffd0b852e63 (__TEXT,__text) non-external _insert
00007ffd0b8519e1 (__TEXT,__text) non-external _is_valid_hostchar
00007ffd0b852c59 (__TEXT,__text) non-external _latex_render
00007ffd0b8681aa (__TEXT,__text) non-external _latex_render
00007ffd0b86a434 (__TEXT,__text) non-external _latex_render.cold.1
00007ffd0b86580c (__TEXT,__text) non-external _link_label
00007ffd0b86a08e (__TEXT,__text) non-external _link_label.cold.1
00007ffd0b86a0af (__TEXT,__text) non-external _link_label.cold.2
00007ffd0b86a0d2 (__TEXT,__text) non-external _link_label.cold.3
00007ffd0b86a0f5 (__TEXT,__text) non-external _link_label.cold.4
00007ffd0b86a118 (__TEXT,__text) non-external _link_label.cold.5
00007ffd0b866344 (__TEXT,__text) non-external _make_autolink
00007ffd0b86a2df (__TEXT,__text) non-external _make_autolink.cold.1
00007ffd0b8661c3 (__TEXT,__text) non-external _make_literal
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ffd0b852c88 (__TEXT,__text) non-external _man_render
00007ffd0b868423 (__TEXT,__text) non-external _man_render
00007ffd0b86a457 (__TEXT,__text) non-external _man_render.cold.1
00007ffd0b865a99 (__TEXT,__text) non-external _manual_scan_link_url
00007ffd0b850beb (__TEXT,__text) non-external _match
00007ffd0b852d20 (__TEXT,__text) non-external _match
00007ffd0b8500f4 (__TEXT,__text) non-external _matches
00007ffd0b8675d4 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffd433c2510 (__DATA,__bss) non-external _nextflag_lock
00007ffd433c2330 (__DATA,__data) non-external _nextflag_once
00007ffd0b85dfb8 (__TEXT,__text) non-external (was a private external) _normalize_map_label
00007ffd0b869a4b (__TEXT,__text) non-external _normalize_map_label.cold.1
00007ffd0b868b6b (__TEXT,__text) non-external _opaque_alloc
00007ffd0b868bb7 (__TEXT,__text) non-external _opaque_free
00007ffd0b850165 (__TEXT,__text) non-external _open_tasklist_item
00007ffd0b84dd8b (__TEXT,__text) non-external _outc
00007ffd0b85346a (__TEXT,__text) non-external _outc
00007ffd0b866f43 (__TEXT,__text) non-external _outc
00007ffd0b852cff (__TEXT,__text) non-external _plaintext_render
00007ffd0b85108d (__TEXT,__text) non-external _postprocess
00007ffd0b86999c (__TEXT,__text) non-external _postprocess.cold.1
00007ffd0b8699bf (__TEXT,__text) non-external _postprocess.cold.2
00007ffd0b864f38 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
00007ffd0b866260 (__TEXT,__text) non-external _push_bracket
                 (undefined) external _qsort (from libSystem)
00007ffd0b85e218 (__TEXT,__text) non-external _refcmp
00007ffd0b85e990 (__TEXT,__text) non-external _reference_free
00007ffd0b85e193 (__TEXT,__text) non-external _refsearch
00007ffd0b85df42 (__TEXT,__text) non-external _register_plugins
00007ffd433c2310 (__DATA,__data) non-external _registered_once
00007ffd0b8654e2 (__TEXT,__text) non-external _remove_delimiter
00007ffd0b869f76 (__TEXT,__text) non-external _remove_delimiter.cold.1
00007ffd0b860c6c (__TEXT,__text) non-external _resolve_reference_link_definitions
00007ffd0b868e0c (__TEXT,__text) non-external _row_from_string
00007ffd433c24c8 (__DATA,__bss) non-external _safety_lock
00007ffd433c2320 (__DATA,__data) non-external _safety_once
00007ffd417a9020 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00007ffd0b860e77 (__TEXT,__text) non-external _sort_footnote_by_ix
00007ffd0b8659c4 (__TEXT,__text) non-external _spnl
00007ffd0b86a13b (__TEXT,__text) non-external _spnl.cold.1
00007ffd0b86a15e (__TEXT,__text) non-external _spnl.cold.2
00007ffd0b86a181 (__TEXT,__text) non-external _spnl.cold.3
00007ffd0b86a1a4 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
00007ffd433c24c0 (__DATA,__bss) non-external _syntax_extensions
00007ffd0b869278 (__TEXT,__text) non-external _try_inserting_table_header_paragraph
00007ffd0b867663 (__TEXT,__text) non-external _try_opening_table_block
00007ffd0b86916d (__TEXT,__text) non-external _unescape_pipes
00007ffd0b86a600 (__TEXT,__const) non-external _utf8proc_utf8class
00007ffd0b851a1a (__TEXT,__text) non-external _validate_protocol
00007ffd0b84ed00 (__TEXT,__text) non-external _xcalloc
00007ffd0b8698e8 (__TEXT,__text) non-external _xcalloc.cold.1
00007ffd0b84ed34 (__TEXT,__text) non-external _xfree
00007ffd0b8503d5 (__TEXT,__text) non-external _xml_attr
00007ffd0b86833f (__TEXT,__text) non-external _xml_attr
00007ffd0b84ed1a (__TEXT,__text) non-external _xrealloc
00007ffd0b86990d (__TEXT,__text) non-external _xrealloc.cold.1
