
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000004d18 (__TEXT,__text) external _AddSeparatorLineView
00000000000048b1 (__TEXT,__text) external _AddSpacerView
00000000000049b6 (__TEXT,__text) external _AddThinSpacerView
00000000000dc9f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.paperSizes
00000000000dca30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.plusButton
00000000000dca68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.printerPopUpButton
00000000000dca20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.rightMarginTextField
00000000000dca08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.topMarginTextField
00000000000dc9e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.usingMetrics
00000000000dc788 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._baseName
00000000000dc7b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._conversionFactor
00000000000dc7a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightInUnits
00000000000dc798 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightStr
00000000000dc780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaClass
00000000000dc778 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaName
00000000000dc7b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._units
00000000000dc7a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthInUnits
00000000000dc790 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthStr
00000000000dc010 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
00000000000dbe10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
00000000000dbe90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
00000000000dbe58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
00000000000dbe08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
00000000000dbe88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
00000000000dbe50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
00000000000dbe60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
00000000000dbe38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
00000000000dbe68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
00000000000dbe40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
00000000000dbe20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
00000000000dbe18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
00000000000dbe28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
00000000000dbe80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
00000000000dbe70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
00000000000dbe30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
00000000000dbe78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
00000000000dbe48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
00000000000dcde0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
00000000000dcdd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
00000000000dcde8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
00000000000dcdd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
00000000000dc698 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
00000000000dc6a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
00000000000dc688 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
00000000000de700 (__DATA,__objc_data) external _OBJC_METACLASS_$_CustomPageSizeNumberFormatter
                 (undefined) external _OBJC_METACLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
00000000000dd490 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00000000000de570 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppAccessoryController
00000000000ddc10 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEController
00000000000ddaa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEPlugin
00000000000de5c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplicationOptionsController
00000000000deed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplyFinishingsController
00000000000de930 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBasePDEPlugin
00000000000deac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBookletViewController
00000000000dea70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBorderTypeViewController
00000000000dd788 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCantPrintPanelController
00000000000ddbc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClarusPaperBox
00000000000ded18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableImageView
00000000000decc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableTextField
00000000000dde90 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCollatePagesController
00000000000dd990 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCopiesViewController
00000000000de6b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCustomPapersWindowController
00000000000ddfd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDestinationPaperSizeViewController
00000000000dec00 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDisclosurePrintOptionController
00000000000de200 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDuplexController
00000000000dddf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageMessageViewController
00000000000ddda0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageSubjectViewController
00000000000ddd00 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxDialingPrefixViewController
00000000000ddc60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxInfoController
00000000000ddcb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxRecipientsViewController
00000000000ddd50 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxUseCoverPageViewController
00000000000de430 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFeedFromController
00000000000def20 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingTemplatesController
00000000000dee80 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingsController
00000000000deb60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlipHorizontalViewController
00000000000dd008 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlippedClipView
00000000000ddb20 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFormatForSelectionController
00000000000dda80 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMGeneralPDEPlugin
00000000000dcfb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMIntegerFormatter
00000000000de7f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobAccountIDViewController
00000000000de868 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPINFormatter
00000000000de840 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPinViewController
00000000000de980 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutController
00000000000dea20 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutDirectionViewController
00000000000de250 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaName
00000000000de3e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaQualityController
00000000000de480 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaTypeController
00000000000dd1e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetWindowContoller
00000000000dd058 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNoDividerSplitView
00000000000dd4e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
00000000000dedb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionPopupItemView
00000000000ded68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionSwitchItemView
00000000000de7a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionalJobSecurityController
00000000000dd530 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOrientationController
00000000000dd620 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPluginCallback
00000000000dd300 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
00000000000df038 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServicesController
00000000000dcf90 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageAttributesController
00000000000ddf30 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageOrderViewController
00000000000df100 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageRangeViewController
00000000000ddb70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageSetupController
00000000000de9d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesPerSheetViewController
00000000000ddee0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesToPrintViewController
00000000000dde40 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperHandlingController
00000000000dd1c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSize
00000000000de160 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSizesController
00000000000dee08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPopUpButton
00000000000dd3a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetCheckboxItemView
00000000000dd440 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroup
00000000000dd3f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroupItemView
00000000000de610 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetObject
00000000000dd850 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetStateController
00000000000de660 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsController
00000000000defc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsOptionController
00000000000de1b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintInColorController
00000000000debb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionController
00000000000dec28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionItemViewController
00000000000dec78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionView
00000000000dd710 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsViewController
00000000000dd6c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelController
00000000000dd0f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineController
00000000000dd0a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineView
00000000000dd760 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelView
00000000000dd8a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewCell
00000000000de390 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewController
00000000000dd8f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewPageFetcher
00000000000de8b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000def70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterFinishingsController
00000000000dd670 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterInfoController
00000000000dd940 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterOptionsSectionController
00000000000dd2b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterSelectionController
00000000000dd800 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterStateController
00000000000de4d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMQualityController
00000000000de520 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDE
00000000000df1a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHost
00000000000df150 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHostViewController
00000000000de750 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRequiredJobSecurityController
00000000000deb10 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMReversePageOrientationViewController
00000000000df088 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSavePDFAccessoryController
00000000000de020 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleDownOnlyViewController
00000000000ddf80 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleToFitPaperViewController
00000000000dd9e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingController
00000000000dda30 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingTextField
00000000000dd378 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSelectPresetsController
00000000000dcf40 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMShowPresetsWindowController
00000000000dd260 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStandardOptionsSectionController
00000000000df010 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
00000000000dd148 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTouchBarUtilities
00000000000de2f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMUseWatermarkViewController
00000000000dd5d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrintOption
00000000000dd5a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsController
00000000000de110 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsWindowController
00000000000de2a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkController
00000000000de340 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkTextViewController
00000000000de048 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
00000000000de0c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PM_PPDWrapper
00000000000df8e0 (__DATA,__data) external _OptionNameBale
00000000000df8d0 (__DATA,__data) external _OptionNameCoat
00000000000df8f0 (__DATA,__data) external _OptionNameCutMedia
00000000000df8e8 (__DATA,__data) external _OptionNameFold
00000000000df8d8 (__DATA,__data) external _OptionNameLaminate
00000000000df8c8 (__DATA,__data) external _OptionNameOutput
00000000000df8c0 (__DATA,__data) external _OptionNamePunch
00000000000df8b8 (__DATA,__data) external _OptionNameStaple
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedPaperName2 (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCIsMetric (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyPrinterInfoDictionary (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
00000000000050bf (__TEXT,__text) external _PMAppendToSummaryString
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMCreatePrinterSupplyViewPrivate (from PrintingPrivate)
                 (undefined) external _PMGetCollate (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetPageFormatPaper (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
00000000000df538 (__DATA,__data) external _PMLocalizationStringsKey
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPaperAddToUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCopyUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCreateCustom (from ApplicationServices)
                 (undefined) external _PMPaperCreateInternal (from ApplicationServices)
                 (undefined) external _PMPaperCreateLocalizedName (from ApplicationServices)
                 (undefined) external _PMPaperCreatePMTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperCreatePaperSizeStringPrivate (from PrintingPrivate)
                 (undefined) external _PMPaperCreateWithTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperGetHeight (from ApplicationServices)
                 (undefined) external _PMPaperGetID (from ApplicationServices)
                 (undefined) external _PMPaperGetMargins (from ApplicationServices)
                 (undefined) external _PMPaperGetPPDPaperName (from ApplicationServices)
                 (undefined) external _PMPaperGetWidth (from ApplicationServices)
                 (undefined) external _PMPaperIsCustom (from ApplicationServices)
                 (undefined) external _PMPaperRemoveFromUserPrefs (from ApplicationServices)
000000000002db76 (__TEXT,__text) external _PMPrepareAppKitPrintPanelPrivate
                 (undefined) external _PMPresetCopyName (from ApplicationServices)
                 (undefined) external _PMPresetGetAttributes (from ApplicationServices)
000000000002de0c (__TEXT,__text) external _PMPrintPanelSetAppThumbnailViewPrivate
                 (undefined) external _PMPrintSettingsGetJobName (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetValue (from ApplicationServices)
                 (undefined) external _PMPrintSettingsSetValue (from ApplicationServices)
                 (undefined) external _PMPrinterCanDuplex (from ApplicationServices)
                 (undefined) external _PMPrinterCopyDescriptionURL (from ApplicationServices)
                 (undefined) external _PMPrinterCopyPresets (from ApplicationServices)
                 (undefined) external _PMPrinterCopyState (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterCreatePaperInfoListForMenuPriv (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareMargins (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareSheetSize (from ApplicationServices)
                 (undefined) external _PMPrinterGetID (from ApplicationServices)
                 (undefined) external _PMPrinterGetIconData (from ApplicationServices)
                 (undefined) external _PMPrinterGetLocation (from ApplicationServices)
                 (undefined) external _PMPrinterGetMakeAndModelName (from ApplicationServices)
                 (undefined) external _PMPrinterGetName (from ApplicationServices)
                 (undefined) external _PMPrinterGetPrinterValue (from ApplicationServices)
                 (undefined) external _PMPrinterHasCustomPaperSizes (from ApplicationServices)
                 (undefined) external _PMPrinterIsAirPrint (from ApplicationServices)
                 (undefined) external _PMPrinterIsAllowed (from ApplicationServices)
                 (undefined) external _PMPrinterIsDefault (from ApplicationServices)
                 (undefined) external _PMPrinterIsDirectConnect (from ApplicationServices)
                 (undefined) external _PMPrinterIsFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterIsFax (from ApplicationServices)
                 (undefined) external _PMPrinterIsLocked (from ApplicationServices)
                 (undefined) external _PMPrinterIsRemote (from ApplicationServices)
                 (undefined) external _PMPrinterSetDefault (from ApplicationServices)
000000000002dd76 (__TEXT,__text) external _PMPrivatePrepareAppKitPageSetupDialog
                 (undefined) external _PMRelease (from ApplicationServices)
                 (undefined) external _PMRetain (from ApplicationServices)
                 (undefined) external _PMServerCreatePrinterList (from ApplicationServices)
                 (undefined) external _PMServerLaunchPrinterBrowser (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationFormat (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationLocation (from ApplicationServices)
                 (undefined) external _PMSessionDefaultPrintSettings (from ApplicationServices)
                 (undefined) external _PMSessionGetColorMatchingModeLock (from ApplicationServices)
                 (undefined) external _PMSessionGetCurrentPrinter (from ApplicationServices)
                 (undefined) external _PMSessionGetDataFromSession (from ApplicationServices)
                 (undefined) external _PMSessionGetDestinationType (from ApplicationServices)
                 (undefined) external _PMSessionSetCurrentPMPrinter (from ApplicationServices)
                 (undefined) external _PMSessionSetDataInSession (from ApplicationServices)
                 (undefined) external _PMSessionSetDestination (from ApplicationServices)
                 (undefined) external _PMSessionSetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionValidatePageFormat (from ApplicationServices)
                 (undefined) external _PMSetCollate (from ApplicationServices)
                 (undefined) external _PMSetCopies (from ApplicationServices)
                 (undefined) external _PMSetDuplex (from ApplicationServices)
                 (undefined) external _PMSetFirstPage (from ApplicationServices)
                 (undefined) external _PMSetLastPage (from ApplicationServices)
                 (undefined) external _PMSetOrientation (from ApplicationServices)
                 (undefined) external _PMSetScale (from ApplicationServices)
                 (undefined) external _PMTicketCreateDict (from ApplicationServices)
                 (undefined) external _PMTicketCreateMutableDict (from ApplicationServices)
                 (undefined) external _PMTicketGetCFString (from ApplicationServices)
                 (undefined) external _PMTicketGetThisPMRect (from ApplicationServices)
                 (undefined) external _PMTicketGetThisTypedItem (from ApplicationServices)
                 (undefined) external _PMTicketGetTicket (from ApplicationServices)
                 (undefined) external _PMTicketRelease (from ApplicationServices)
                 (undefined) external _PMTicketRetain (from ApplicationServices)
                 (undefined) external _PMTicketSetCFString (from ApplicationServices)
                 (undefined) external _PMTicketSetTicket (from ApplicationServices)
                 (undefined) external _PMWorkflowCopyItems (from ApplicationServices)
0000000000004962 (__TEXT,__text) external _PrintingUIBundle
000000000002793e (__TEXT,__text) external _RemotePDEHostInterface
000000000002795e (__TEXT,__text) external _RemotePDEServiceInterface
0000000000004f45 (__TEXT,__text) external _RunningAsRoot
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
0000000000004e2f (__TEXT,__text) external _ShowAlert
                 (undefined) external _UTTypePDF (from UniformTypeIdentifiers)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
                 (undefined) external __NSPrintProtected (from AppKit)
                 (undefined) external __PMLog (from ApplicationServices)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZN12PMBaseObject21SetUsingRemoteObjectsEh (from ApplicationServices)
                 (undefined) external __ZN14OpaquePMPresetC1EPK14__CFDictionary (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter14IsQueueStoppedEv (from ApplicationServices)
                 (undefined) external __ZN18PMTicketBaseObject12GetTicketRefEv (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession21GetPresetGraphicsTypeEv (from ApplicationServices)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_runtime_is_app_sandboxed (from libSystem)
0000000000057bb7 (__TEXT,__text) external _append
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atof (from libSystem)
                 (undefined) external _crc32 (from libz)
00000000000578ea (__TEXT,__text) external _createPDFDocumentWithPath
                 (undefined) external _cupsAddOption (from libcups)
                 (undefined) external _cupsArrayFirst (from libcups)
                 (undefined) external _cupsArrayNext (from libcups)
                 (undefined) external _cupsArrayRemove (from libcups)
                 (undefined) external _cupsFreeOptions (from libcups)
                 (undefined) external _cupsGetConflicts (from libcups)
                 (undefined) external _cupsMarkOptions (from libcups)
                 (undefined) external _cupsResolveConflicts (from libcups)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getMatchedMediaNameFromPrinter (from ApplicationServices)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getopt_long (from libSystem)
