00007ffa0d506f45 (__TEXT,__text) non-external +[RVMenuItem lookupTextForText:]
                 (undefined) external _kDataDetectorsActionUTIItemInformation (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTILargeType (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIMessage (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIShowMap (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTITTYDirectDial (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTITTYRelayDial (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTITrackShipment (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIURLOpen (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIURLQuickLook (from DataDetectors)
00007ffa434f3970 (__DATA,__bss) non-external _lookupTextForText:.onceToken
00007ffa434f3978 (__DATA,__bss) non-external _lookupTextForText:.undesirableChars
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
00007ffa434f3968 (__DATA,__bss) non-external _sPopovers
00007ffa434f3988 (__DATA,__bss) non-external _sharedPresenter.onceToken
00007ffa434f3980 (__DATA,__bss) non-external _sharedPresenter.sharedPresenter
00007ffa0d5064df (__TEXT,__text) non-external _viewIsInNonPopoverWindow
