                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd41fbdbc8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd1ec30be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData014WK2_HourOfYearA10StatisticsV
00007ffd1ec30aa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A0V
00007ffd1ec30fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A10CollectionV
00007ffd1ec3107a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A12AlertSummaryV
00007ffd1ec31086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A15AlertCollectionV
00007ffd1ec30ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A7ChangesV
00007ffd1ec30e42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A9ConditionO
00007ffd1ec30afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_B6NoticeV
00007ffd1ec30b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData07WK2_DayA10ConditionsV
00007ffd1ec30b1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData08WK2_HourA10ConditionsV
00007ffd1ec30d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData09WK2_DailyA10StatisticsV
00007ffd1ec30ebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData09WK2_MonthA10StatisticsV
00007ffd1ec30e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData10ByteBufferV
00007ffd1ec3108c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData10ByteBufferV7StorageC
00007ffd1ec30bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData11UnionVectorO
00007ffd1ec30b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData11WK2_ArticleV
00007ffd1ec30b50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData12WK2_HourTideV
00007ffd1ec30b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData12WK2_LocationV
00007ffd1ec30f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData12WK2_MetadataV
00007ffd1ec30bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13ForwardOffsetO
00007ffd1ec30ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13TableVerifierV
00007ffd1ec30942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_DeviationO
00007ffd1ec31080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_EventTextV
00007ffd1ec309ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_MoonPhaseO
00007ffd1ec30906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_PlacementO
00007ffd1ec30b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_PollutantV
00007ffd1ec30d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_QuantilesV
00007ffd1ec30b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_TideEventV
00007ffd1ec30a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_TimeOfDayO
00007ffd1ec30dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_WindUnitsO
00007ffd1ec30aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_AirQualityV
00007ffd1ec30e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_DaySummaryV
00007ffd1ec30f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_SourceTypeO
00007ffd1ec30af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_TideEventsV
00007ffd1ec30e98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData15VerifierOptionsV
00007ffd1ec30f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16FlatBuffersUtilsO
00007ffd1ec3100a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_AlertUrgencyO
00007ffd1ec30b6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_CallToActionV
00007ffd1ec30e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_DailySummaryV
00007ffd1ec30aea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_LocationInfoV
00007ffd1ec30efa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17FlatBufferBuilderV
00007ffd1ec30f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17FlatBufferBuilderV13VTableStorageC
00007ffd1ec30c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17FlatbuffersErrorsO
00007ffd1ec30fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_AlertSeverityO
00007ffd1ec308ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_ConditionCodeO
00007ffd1ec30aba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_DailyForecastV
00007ffd1ec30e24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_DistanceUnitsO
00007ffd1ec309f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_ForecastTokenO
00007ffd1ec30b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_NewsPlacementV
00007ffd1ec308ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PollutantTypeO
00007ffd1ec3097e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PollutantUnitO
00007ffd1ec308e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PressureTrendO
00007ffd1ec30e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PressureUnitsO
00007ffd1ec30a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_TideEventTypeO
00007ffd1ec31028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_AlertCertaintyO
00007ffd1ec30a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_ConditionTokenO
00007ffd1ec30b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_ForecastMinuteV
00007ffd1ec30acc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_HourlyForecastV
00007ffd1ec30b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_TrendDeviationV
00007ffd1ec31046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData19WK2_AlertImportanceO
00007ffd1ec309d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData19WK2_ChangeDirectionO
00007ffd1ec30b56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData19WK2_DayPartForecastV
00007ffd1ec30ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData20WK2_NextHourForecastV
00007ffd1ec30ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData20WK2_PeriodicForecastV
00007ffd1ec30dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData20WK2_TemperatureUnitsO
00007ffd1ec30d26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21FlatBufferDecodeErrorO
00007ffd1ec31064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_AlertResponseTypeO
00007ffd1ec30fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_AlertSignificanceO
00007ffd1ec30b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_ForecastConditionV
00007ffd1ec30ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_PeriodicForecastsV
00007ffd1ec3099c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_PrecipitationTypeO
00007ffd1ec30b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData22WK2_PrecipitationRangeV
00007ffd1ec30de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData22WK2_PrecipitationUnitsO
00007ffd1ec30924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData23WK2_ComparisonConditionO
00007ffd1ec30d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData23WK2_PrecipitationAmountV
00007ffd1ec30b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData24WK2_HistoricalComparisonV
00007ffd1ec30b44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData24WK2_HourMarineConditionsV
00007ffd1ec30b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData25WK2_ForecastPeriodSummaryV
00007ffd1ec30ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData25WK2_HistoricalComparisonsV
00007ffd1ec30872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData25WK2_PreviousDayComparisonO
00007ffd1ec30960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData26WK2_ComparisonBaselineTypeO
00007ffd1ec30af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData26WK2_HourlyMarineConditionsV
00007ffd1ec30a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData26WK2_StatementParameterTypeO
00007ffd1ec30b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData35WK2_PrecipitationConditionParameterV
00007ffd1ec30a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData39WK2_PrecipitationConditionParameterTypeO
00007ffd1ec30aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData5TableV
00007ffd1ec30ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData6OffsetV
00007ffd1ec31144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData6StructV
00007ffd1ec30bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData6VectorO
00007ffd1ec30e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData7MessageV
00007ffd1ec30eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData8VerifierV
00007ffd1ec30ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData8WK2_NewsV
00007ffd1ec30f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData8WK2_UUIDV
00007ffd1ec30d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData9WK2_RangeV
00007ffd1ec30b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData9WK2_SwellV
00007ffd1ec3112c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s4Int8V
00007ffd1ec31132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int16V
00007ffd1ec31138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffd1ec3113e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
00007ffd1ec3086c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
00007ffd1ec30f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
00007ffd1ec30e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffd1ec31106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
00007ffd1ec30c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8position_SS4namet s6UInt16V
00007ffd1ec30d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffd1ec30ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s5Int16V
00007ffd1ec30fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s5Int32V
00007ffd1ec30b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s6UInt16V
00007ffd1ec30b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s6UInt32V
00007ffd1ec30f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11WeatherData6OffsetV
00007ffd1ec30eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______G SD8_VariantV 11WeatherData6OffsetV
00007ffd1ec30b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WeatherData13ForwardOffsetO s5UInt8V
00007ffd1ec30f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherData6OffsetV
00007ffd1ec30f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffd1ec30f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt32V
00007ffd1ec30bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00007ffd1ec30bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00007ffd1ec2e598 (__TEXT,__const) non-external _type_layout_string 11WeatherData010WK2_HourlyA10StatisticsV
00007ffd1ec2f3d8 (__TEXT,__const) non-external _type_layout_string 11WeatherData011WK2_MonthlyA10StatisticsV
00007ffd1ec2e0d8 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A0V
00007ffd1ec2f7d8 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A10CollectionV
00007ffd1ec2fe50 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A12AlertSummaryV
00007ffd1ec2fee0 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A15AlertCollectionV
00007ffd1ec2eba8 (__TEXT,__const) non-external _type_layout_string 11WeatherData09WK2_DailyA10StatisticsV
00007ffd1ec2ff50 (__TEXT,__const) non-external _type_layout_string 11WeatherData10ByteBufferV
00007ffd1ec2f330 (__TEXT,__const) non-external _type_layout_string 11WeatherData13TableVerifierV
00007ffd1ec2f2f0 (__TEXT,__const) non-external _type_layout_string 11WeatherData15VerifierOptionsV
00007ffd1ec2f2a8 (__TEXT,__const) non-external _type_layout_string 11WeatherData16FlatBufferObjectRzlAA7MessageVyxG
00007ffd1ec2f228 (__TEXT,__const) non-external _type_layout_string 11WeatherData16WK2_DailySummaryV
00007ffd1ec2f4c0 (__TEXT,__const) non-external _type_layout_string 11WeatherData17FlatBufferBuilderV
00007ffd1ec2e6b8 (__TEXT,__const) non-external _type_layout_string 11WeatherData17FlatbuffersErrorsO
00007ffd1ec2e878 (__TEXT,__const) non-external _type_layout_string 11WeatherData21FlatBufferDecodeErrorO
00007ffd1ec2eae8 (__TEXT,__const) non-external _type_layout_string 11WeatherData23WK2_PrecipitationAmountV
00007ffd1ec301f0 (__TEXT,__const) non-external _type_layout_string 11WeatherData5TableV
00007ffd1ec2f448 (__TEXT,__const) non-external _type_layout_string 11WeatherData6OffsetV
00007ffd1ec301b8 (__TEXT,__const) non-external _type_layout_string 11WeatherData6StructV
00007ffd1ec2f770 (__TEXT,__const) non-external _type_layout_string 11WeatherData8VerifierV
00007ffd1ec2f6d8 (__TEXT,__const) non-external _type_layout_string 11WeatherData8WK2_UUIDV
