00007ff84004b8e8 (__DATA,__data) non-external _C
00007ff80037211b (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff8003a3b10 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff8003a3b20 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff800376626 (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff8003a3c10 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff8003a01bd (__TEXT,__text) external ___vsnprintf_chk
00007ff80039ff09 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff80036085a (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff800360533 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff80035e7e4 (__TEXT,__text) external ___wcwidth
00007ff80035e956 (__TEXT,__text) external ___wcwidth_l
00007ff80035f9ae (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff8003401c9 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff8003401f6 (__TEXT,__text) non-external ___xlocale_release
00007ff800341208 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff8003a0554 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff84004beb8 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff8003904e8 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff8003902cf (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff800389723 (__TEXT,__text) external __allocenvstate
00007ff8003501e6 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff800359842 (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff80035988f (__TEXT,__text) non-external __ascii_mbrtowc
00007ff8003598d5 (__TEXT,__text) non-external __ascii_mbsinit
00007ff8003598e0 (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff800359973 (__TEXT,__text) non-external __ascii_wcrtomb
00007ff8003599a2 (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff800335dbc (__TEXT,__text) non-external __boottime_fallback_usec
00007ff840031408 (__DATA_CONST,__const) external __c_locale
00007ff8003647f2 (__TEXT,__text) external __cleanup
00007ff80038972d (__TEXT,__text) external __copyenv
00007ff84004c840 (__DATA,__data) external __cthread_init_routine
00007ff8003897ab (__TEXT,__text) external __deallocenvstate
00007ff8003890e0 (__TEXT,__text) non-external __do_nothing
00007ff80033f5f2 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_images_for_addresses (from libdyld)
00007ff8400591f0 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff8400591e8 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff800350634 (__TEXT,__text) non-external (was a private external) __e_visprintf
                 (undefined) external __exit (from libsystem_kernel)
00007ff800335fd0 (__TEXT,__text) non-external __ffpp_strtoencf32_l
00007ff8003a01de (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00007ff8003a0201 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00007ff8003a2490 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00007ff8003362c2 (__TEXT,__text) non-external __ffpp_strtoencf64_l
00007ff8003a0224 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00007ff8003a0247 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00007ff8003a026a (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00007ff8003a2830 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00007ff8003367dd (__TEXT,__text) non-external __ffpp_strtoencf80_l
00007ff8003a028d (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.1
00007ff8003a02b0 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.2
00007ff8003a29e0 (__TEXT,__const) non-external __ffpp_strtoencf80_l.longDoublePowerOf10
00007ff8003551c9 (__TEXT,__text) non-external (was a private external) __filldir
00007ff80035750d (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff8003633e8 (__TEXT,__text) external __flockfile_debug_stub
00007ff8003658ad (__TEXT,__text) external __fseeko
00007ff800365de7 (__TEXT,__text) external __ftello
00007ff80036635f (__TEXT,__text) external __fwalk
00007ff800383b82 (__TEXT,__text) external __getenvp
00007ff80033cba4 (__TEXT,__text) external __init_clock_port
00007ff80037fb72 (__TEXT,__text) external __int_to_time
00007ff800386222 (__TEXT,__text) non-external __isort
00007ff800386cfe (__TEXT,__text) non-external __isort
00007ff84004e4d0 (__DATA,__bss) non-external __libSystem_atfork_child
00007ff84004e4b8 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00007ff84004e4c8 (__DATA,__bss) non-external __libSystem_atfork_parent
00007ff84004e4b0 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00007ff84004e4c0 (__DATA,__bss) non-external __libSystem_atfork_prepare
00007ff84004e4a8 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
00007ff800342819 (__TEXT,__text) external __libc_fork_child
00007ff8003428c3 (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff80034280d (__TEXT,__text) external __libc_fork_parent
00007ff800342801 (__TEXT,__text) external __libc_fork_prepare
00007ff800342771 (__TEXT,__text) external __libc_initializer
00007ff80035d476 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff80035d447 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff80035d418 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff80037fb60 (__TEXT,__text) external __long_to_time
00007ff800335a9c (__TEXT,__text) non-external __mach_boottime_usec
00007ff84004e4a0 (__DATA,__bss) non-external __mh_execute_header_pointer
00007ff800367530 (__TEXT,__text) non-external __mkdtemp_action
00007ff8003672f2 (__TEXT,__text) non-external __mkostemps_action
00007ff800341b7b (__TEXT,__text) non-external __mkpath
00007ff800341b64 (__TEXT,__text) external __mkpath_np
00007ff800367703 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff8003a14b8 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff800367599 (__TEXT,__text) external __mktemp
00007ff8003675db (__TEXT,__text) non-external __mktemp_action
00007ff80035e9c5 (__TEXT,__text) non-external (was a private external) __none_init
00007ff80035ea12 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff80035ea3e (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff80035ea49 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff80035eaba (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff80035eae9 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff8003a06e6 (__TEXT,__text) external __os_assert_log
00007ff8003a09a1 (__TEXT,__text) external __os_assert_log_ctx
00007ff8003a0584 (__TEXT,__text) external __os_assumes_log
00007ff8003a080e (__TEXT,__text) external __os_assumes_log_ctx
00007ff800343092 (__TEXT,__text) external __os_avoid_tail_call
00007ff8003a0577 (__TEXT,__text) external __os_crash
00007ff8400591d8 (__DATA,__common) external __os_crash_callback
                 (undefined) external __os_once (from libsystem_platform)
00007ff8003890e8 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff8003891f0 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff800389186 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff840031410 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff8003a5bd0 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff800342887 (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff80038589b (__TEXT,__text) external __putenvp
00007ff8003859c3 (__TEXT,__text) non-external __qsort
00007ff800386407 (__TEXT,__text) non-external __qsort
00007ff84004bf20 (__DATA,__data) external __rand48_add
00007ff84004bf18 (__DATA,__data) external __rand48_mult
00007ff84004bf10 (__DATA,__data) external __rand48_seed
00007ff800355909 (__TEXT,__text) external __readdir_unlocked
00007ff80035753e (__TEXT,__text) external __reclaim_telldir
00007ff800340233 (__TEXT,__text) non-external __releaselocale
00007ff8003a3f44 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff800357469 (__TEXT,__text) external __seekdir
00007ff8003897ed (__TEXT,__text) external __setenvp
00007ff800342e7e (__TEXT,__text) external __sigaction_nobind
00007ff840059208 (__DATA,__common) external __sigintr
00007ff80035679d (__TEXT,__text) external __signal_nobind
00007ff80033566d (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff800356543 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff80036a2f9 (__TEXT,__text) external __sread
00007ff80036a3fb (__TEXT,__text) external __sseek
00007ff80037cd8b (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff800340c24 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff80037b105 (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff800340c31 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff80037ba94 (__TEXT,__text) non-external (was a private external) __st_time1
00007ff800379e86 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff800390c64 (__TEXT,__text) non-external __strfmon
00007ff80037e1b8 (__TEXT,__text) non-external __strptime0
00007ff8003a3d00 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff80034040a (__TEXT,__text) external __subsystem_init
00007ff80036a356 (__TEXT,__text) external __swrite
00007ff80033d6a5 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff80033d4cd (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff80037fb33 (__TEXT,__text) external __time32_to_time
00007ff80037fb45 (__TEXT,__text) external __time64_to_time
00007ff80037fb69 (__TEXT,__text) external __time_to_int
00007ff80037fb57 (__TEXT,__text) external __time_to_long
00007ff80037fb3c (__TEXT,__text) external __time_to_time32
00007ff80037fb4e (__TEXT,__text) external __time_to_time64
00007ff80038986b (__TEXT,__text) external __unsetenvp
00007ff80036ae90 (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff80036b0ab (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff800378869 (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff80037df50 (__TEXT,__text) non-external __yconv
00007ff8003833ed (__TEXT,__text) external _a64l
00007ff8003a179d (__TEXT,__text) external _abort
00007ff8003a18d9 (__TEXT,__text) external _abort_report_np
00007ff80038347e (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff8003386d8 (__TEXT,__text) non-external _addToMP
00007ff800368204 (__TEXT,__text) non-external _addaster
00007ff800356484 (__TEXT,__text) non-external _addcmd
00007ff8003684ba (__TEXT,__text) non-external _addsarg
00007ff8003683e3 (__TEXT,__text) non-external _addtype
00007ff800368610 (__TEXT,__text) non-external _adduarg
00007ff800369164 (__TEXT,__text) non-external _addwaster
00007ff80033bc44 (__TEXT,__text) non-external _advance_directory
00007ff8003a053d (__TEXT,__text) non-external _advance_directory.cold.1
00007ff8003500b9 (__TEXT,__text) external _alarm
00007ff80034772b (__TEXT,__text) non-external _alloc_segs
00007ff800355d80 (__TEXT,__text) external _alphasort
00007ff8003a3e50 (__TEXT,__const) non-external _ambig
00007ff80035016b (__TEXT,__text) non-external _arc4_init
00007ff8003a0b4f (__TEXT,__text) non-external _arc4_init.cold.1
00007ff800350114 (__TEXT,__text) external _arc4random
00007ff80035010e (__TEXT,__text) external _arc4random_addrandom
00007ff800350143 (__TEXT,__text) external _arc4random_buf
00007ff8003501a6 (__TEXT,__text) external _arc4random_stir
00007ff8003501ac (__TEXT,__text) external _arc4random_uniform
00007ff80038fad0 (__TEXT,__text) non-external _arrayget
00007ff800379c67 (__TEXT,__text) external _asctime
00007ff800379b34 (__TEXT,__text) external _asctime_r
00007ff8003a3c60 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff8003a3c40 (__TEXT,__const) non-external _asctime_r.wday_name
00007ff800363452 (__TEXT,__text) external _asprintf
00007ff800363516 (__TEXT,__text) external _asprintf_l
00007ff800340c3e (__TEXT,__text) external _asxprintf
00007ff8003416e8 (__TEXT,__text) external _asxprintf_exec
00007ff8003834bc (__TEXT,__text) external _atexit
00007ff8003835ef (__TEXT,__text) external _atexit_b
00007ff84004c700 (__DATA,__data) non-external _atexit_mutex
00007ff8003834ee (__TEXT,__text) non-external _atexit_register
00007ff8003a1999 (__TEXT,__text) non-external _atexit_register.cold.1
00007ff800383896 (__TEXT,__text) external _atof
00007ff8003838c0 (__TEXT,__text) external _atof_l
00007ff8003838cf (__TEXT,__text) external _atoi
00007ff8003838fe (__TEXT,__text) external _atoi_l
00007ff800383912 (__TEXT,__text) external _atol
00007ff800383941 (__TEXT,__text) external _atol_l
00007ff800383955 (__TEXT,__text) external _atoll
00007ff800383984 (__TEXT,__text) external _atoll_l
00007ff80033906d (__TEXT,__text) external _backtrace
00007ff8003390c8 (__TEXT,__text) external _backtrace_async
00007ff80033912e (__TEXT,__text) external _backtrace_from_fp
00007ff84004b218 (__DATA,__data) non-external _backtrace_get_pcs_func
00007ff800339187 (__TEXT,__text) external _backtrace_image_offsets
00007ff800339054 (__TEXT,__text) external _backtrace_set_pcs_func
00007ff800350296 (__TEXT,__text) external _basename
00007ff84004e500 (__DATA,__bss) non-external _basename.bname
00007ff8003501ec (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff80033e748 (__TEXT,__text) external _bcopy
00007ff8003389d4 (__TEXT,__text) non-external _bitCountMP
00007ff8003a049a (__TEXT,__text) non-external _bitCountMP.cold.1
00007ff8003a3ac0 (__TEXT,__const) non-external _blanks
00007ff8003a3b90 (__TEXT,__const) non-external _blanks
00007ff84004c930 (__DATA,__data) non-external _blanks
00007ff80033cd94 (__TEXT,__text) non-external _both_ftw
00007ff84004e398 (__DATA,__bss) non-external _brapreg
00007ff800335e9f (__TEXT,__text) external _brk
00007ff800335eb7 (__TEXT,__text) external _bsd_signal
00007ff800383998 (__TEXT,__text) external _bsearch
00007ff800383a09 (__TEXT,__text) external _bsearch_b
00007ff800346823 (__TEXT,__text) non-external _bt_broot
00007ff80034658f (__TEXT,__text) non-external _bt_page
00007ff800346964 (__TEXT,__text) non-external _bt_preserve
00007ff8003469a4 (__TEXT,__text) non-external _bt_psplit
00007ff8003464a8 (__TEXT,__text) non-external _bt_root
00007ff800346736 (__TEXT,__text) non-external _bt_rroot
00007ff800359c60 (__TEXT,__text) external _btowc
00007ff800359b94 (__TEXT,__text) external _btowc_l
00007ff840050080 (__DATA,__bss) non-external _buf_asctime
00007ff800368752 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff8003a20b0 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff8003a2080 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff80036331b (__TEXT,__text) external _catclose
00007ff80036301e (__TEXT,__text) external _catgets
00007ff80036289d (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff8003576e6 (__TEXT,__text) external _cfgetispeed
00007ff8003576dc (__TEXT,__text) external _cfgetospeed
00007ff800357718 (__TEXT,__text) external _cfmakeraw
00007ff8003576fc (__TEXT,__text) external _cfsetispeed
00007ff8003576f0 (__TEXT,__text) external _cfsetospeed
00007ff800357708 (__TEXT,__text) external _cfsetspeed
00007ff80035300b (__TEXT,__text) external _cgetcap
00007ff8003538e7 (__TEXT,__text) external _cgetclose
00007ff800353082 (__TEXT,__text) external _cgetent
00007ff800353896 (__TEXT,__text) external _cgetfirst
00007ff80035383e (__TEXT,__text) external _cgetmatch
00007ff800353924 (__TEXT,__text) external _cgetnext
00007ff80035402e (__TEXT,__text) external _cgetnum
00007ff800352f8c (__TEXT,__text) external _cgetset
00007ff800353cfa (__TEXT,__text) external _cgetstr
00007ff800353f50 (__TEXT,__text) external _cgetustr
00007ff80035a76c (__TEXT,__text) non-external _chainsearch
00007ff8003a37f0 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff80033be71 (__TEXT,__text) non-external _check_env_var
00007ff8003635b2 (__TEXT,__text) external _clearerr
00007ff8003635d2 (__TEXT,__text) external _clearerr_unlocked
00007ff8003502db (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff800335ce0 (__TEXT,__text) external _clock_getres
00007ff800335afa (__TEXT,__text) external _clock_gettime
00007ff8003358dc (__TEXT,__text) external _clock_gettime_nsec_np
00007ff8400591c4 (__DATA,__common) external _clock_port
00007ff8400591c0 (__DATA,__common) external _clock_sem
00007ff800335d61 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff80033b9e7 (__TEXT,__text) non-external _close_directory
00007ff800350356 (__TEXT,__text) external _closedir
00007ff840031d20 (__DATA_CONST,__const) non-external _cnames
00007ff800348ad2 (__TEXT,__text) non-external _collect_data
00007ff800348c98 (__TEXT,__text) non-external _collect_key
00007ff8003a3d90 (__TEXT,__const) non-external _command_substitution_str
00007ff80033bccb (__TEXT,__text) external _compat_mode
00007ff800339224 (__TEXT,__text) external _confstr
00007ff800341331 (__TEXT,__text) external _copy_printf_domain
00007ff80039e728 (__TEXT,__text) external _creat
00007ff800343098 (__TEXT,__text) external _creat$NOCANCEL
00007ff8003503bb (__TEXT,__text) external _ctermid
00007ff84004bf28 (__DATA,__data) non-external _ctermid.def
00007ff8003503e4 (__TEXT,__text) external _ctermid_r
00007ff80037ba32 (__TEXT,__text) external _ctime
00007ff80037ba4d (__TEXT,__text) external _ctime_r
00007ff84004bfd0 (__DATA,__data) non-external _current_categories
00007ff80035f05d (__TEXT,__text) non-external _currentlocale
00007ff84004e7d0 (__DATA,__bss) non-external _currentlocale.current_locale_string
00007ff84004e3f8 (__DATA,__bss) non-external _curshell
00007ff84004c768 (__DATA,__data) non-external _dash_prefix
00007ff840059228 (__DATA,__common) external _daylight
00007ff80034ab59 (__TEXT,__text) external _dbm_clearerr
00007ff80034a9f8 (__TEXT,__text) external _dbm_close
00007ff80034aae9 (__TEXT,__text) external _dbm_delete
00007ff80034ab6f (__TEXT,__text) external _dbm_dirfno
00007ff80034ab49 (__TEXT,__text) external _dbm_error
00007ff80034aa00 (__TEXT,__text) external _dbm_fetch
00007ff80034aa45 (__TEXT,__text) external _dbm_firstkey
00007ff80034aa9a (__TEXT,__text) external _dbm_nextkey
00007ff80034a920 (__TEXT,__text) external _dbm_open
00007ff80034ab14 (__TEXT,__text) external _dbm_store
00007ff80034705d (__TEXT,__text) external _dbopen
00007ff84004e578 (__DATA,__bss) non-external _dbp
00007ff84004e3b8 (__DATA,__bss) non-external _decpreg
00007ff8003a3f10 (__TEXT,__const) non-external _degrees
00007ff800339718 (__TEXT,__text) external _devname
00007ff84004e318 (__DATA,__bss) non-external _devname.buf
00007ff800339598 (__TEXT,__text) external _devname_r
00007ff800379c78 (__TEXT,__text) external _difftime
00007ff80033ddb1 (__TEXT,__text) external _digittoint
00007ff80033e029 (__TEXT,__text) external _digittoint_l
00007ff800343071 (__TEXT,__text) external _dirfd
00007ff8003504cc (__TEXT,__text) external _dirname
00007ff84004e508 (__DATA,__bss) non-external _dirname.dname
00007ff800350405 (__TEXT,__text) external _dirname_r
00007ff800383a7f (__TEXT,__text) external _div
00007ff84004b220 (__DATA,__data) non-external _dktypenames
00007ff8003590a6 (__TEXT,__text) non-external _do_hvis
00007ff80035919a (__TEXT,__text) non-external _do_mvis
00007ff800359301 (__TEXT,__text) non-external _do_svis
00007ff80034cb80 (__TEXT,__text) non-external _dorounding
00007ff8003635dc (__TEXT,__text) external _dprintf
00007ff8003636a0 (__TEXT,__text) external _dprintf_l
00007ff800350511 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff80033f5bc (__TEXT,__text) external _duplocale
00007ff800340ce5 (__TEXT,__text) external _dxprintf
00007ff800341799 (__TEXT,__text) external _dxprintf_exec
00007ff80038b2c4 (__TEXT,__text) external _ecvt
00007ff84004e5e0 (__DATA,__bss) non-external _empty
00007ff84004e5f0 (__DATA,__bss) non-external _empty
00007ff84004c7b8 (__DATA,__data) non-external _end_ptr
00007ff80033c711 (__TEXT,__text) external _endttyent
00007ff80033ca45 (__TEXT,__text) external _endusershell
00007ff800383b4b (__TEXT,__text) external _environ_lock_np
00007ff84004e490 (__DATA,__bss) non-external _environ_pointer
00007ff800383b61 (__TEXT,__text) external _environ_unlock_np
00007ff800378cbe (__TEXT,__text) non-external _eofread
00007ff80037917c (__TEXT,__text) non-external _eofread
00007ff800350596 (__TEXT,__text) external _erand48
00007ff8003a0c9b (__TEXT,__text) external _err
00007ff800350798 (__TEXT,__text) external _err_set_exit
00007ff8003507d4 (__TEXT,__text) external _err_set_exit_b
00007ff80035077c (__TEXT,__text) external _err_set_file
00007ff8003a0e25 (__TEXT,__text) external _errc
00007ff8003a0e95 (__TEXT,__text) external _errx
00007ff8003a3390 (__TEXT,__const) non-external _escape
00007ff800350816 (__TEXT,__text) external _execl
00007ff800350999 (__TEXT,__text) external _execle
00007ff800350b33 (__TEXT,__text) external _execlp
00007ff800350d03 (__TEXT,__text) external _execv
00007ff800350d2d (__TEXT,__text) external _execvP
00007ff800350d66 (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
00007ff800350cb3 (__TEXT,__text) external _execvp
00007ff800383aab (__TEXT,__text) external _exit
00007ff800340543 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00007ff800364792 (__TEXT,__text) external _f_prealloc
00007ff800336ea0 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff80036373c (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff80038b48e (__TEXT,__text) external _fcvt
00007ff800363846 (__TEXT,__text) external _fdopen
00007ff80039f0ce (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff800354f10 (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00007ff800363944 (__TEXT,__text) external _feof
00007ff80036396c (__TEXT,__text) external _feof_unlocked
00007ff80036397b (__TEXT,__text) external _ferror
00007ff8003639a3 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff80034a8af (__TEXT,__text) non-external _fetch_bitmap
00007ff80033d308 (__TEXT,__text) external _fflagstostr
00007ff8003639b2 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff800363bab (__TEXT,__text) external _fgetc
00007ff800363c59 (__TEXT,__text) external _fgetln
00007ff800363de9 (__TEXT,__text) external _fgetpos
00007ff800363e0e (__TEXT,__text) external _fgets
00007ff800363f35 (__TEXT,__text) external _fgetwc
00007ff80036405e (__TEXT,__text) external _fgetwc_l
00007ff800364180 (__TEXT,__text) external _fgetwln
00007ff8003640c9 (__TEXT,__text) external _fgetwln_l
00007ff80036435e (__TEXT,__text) external _fgetws
00007ff8003641a8 (__TEXT,__text) external _fgetws_l
00007ff84004c548 (__DATA,__data) non-external _filelist_lock
00007ff800364386 (__TEXT,__text) external _fileno
00007ff8003643aa (__TEXT,__text) external _fileno_unlocked
00007ff800367074 (__TEXT,__text) non-external _find_temp_path
00007ff80037fa88 (__TEXT,__text) non-external _first_wday_of
00007ff8003a2360 (__TEXT,__const) non-external _fiveToThe1000
00007ff8003633bc (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff800347e88 (__TEXT,__text) non-external _flush_meta
                 (undefined) external _fma (from libsystem_m)
00007ff800382600 (__TEXT,__text) external _fmemopen
00007ff80038289e (__TEXT,__text) non-external _fmemopen_close
00007ff800382789 (__TEXT,__text) non-external _fmemopen_read
00007ff800382844 (__TEXT,__text) non-external _fmemopen_seek
00007ff8003827d3 (__TEXT,__text) non-external _fmemopen_write
00007ff840031920 (__DATA_CONST,__const) non-external _fmt_padding
00007ff8003510dc (__TEXT,__text) external _fmtcheck
00007ff800351650 (__TEXT,__text) external _fmtmsg
00007ff800351b9d (__TEXT,__text) external _fnmatch
00007ff800364899 (__TEXT,__text) external _fopen
00007ff80039f1c9 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff800342913 (__TEXT,__text) external _fork
00007ff800364973 (__TEXT,__text) external _fprintf
00007ff800364a37 (__TEXT,__text) external _fprintf_l
00007ff84004c7a8 (__DATA,__data) non-external _fptr
00007ff800364ad3 (__TEXT,__text) external _fpurge
00007ff800364b51 (__TEXT,__text) external _fputc
00007ff800364bb8 (__TEXT,__text) external _fputs
00007ff800364cfa (__TEXT,__text) external _fputwc
00007ff800364d60 (__TEXT,__text) external _fputwc_l
00007ff800364f33 (__TEXT,__text) external _fputws
00007ff800364dd3 (__TEXT,__text) external _fputws_l
00007ff8003650f9 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff800341030 (__TEXT,__text) external _free_printf_comp
00007ff8003413d2 (__TEXT,__text) external _free_printf_domain
00007ff80033f782 (__TEXT,__text) external _freelocale
00007ff800365337 (__TEXT,__text) external _freopen
00007ff80036564d (__TEXT,__text) external _fscanf
00007ff80036573e (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff80036583f (__TEXT,__text) external _fseek
00007ff800365cff (__TEXT,__text) external _fseeko
00007ff800365d6a (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
00007ff800338e96 (__TEXT,__text) external _fstatvfs
00007ff84004b280 (__DATA,__data) non-external _fstypenames
