000000021baadaa8 (__DATA,__bss) non-external _A
000000020ceecbc4 (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
000000020ceecbcc (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
000000020ceecc50 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
000000020ceecc58 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
000000020ceecbbc (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
000000020ceecc04 (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
000000020ceecc34 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
000000020ceecc3c (__TEXT,__text) external _cmark_syntax_extension_set_private
000000020ceecbdc (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
000000020ceecc14 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
000000020cefa970 (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
000000020cee2e8c (__TEXT,__text) external _cmark_utf8proc_case_fold
000000020cee2a00 (__TEXT,__text) external _cmark_utf8proc_check
000000020cee2d54 (__TEXT,__text) external _cmark_utf8proc_encode_char
000000020cf06e64 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
000000020cee8fd8 (__TEXT,__text) external _cmark_utf8proc_is_punctuation
000000020cee8f5c (__TEXT,__text) external _cmark_utf8proc_is_space
000000020cee2c20 (__TEXT,__text) external _cmark_utf8proc_iterate
000000020ceeacc4 (__TEXT,__text) external _cmark_version
000000020ceeaccc (__TEXT,__text) external _cmark_version_string
000000020ceec14c (__TEXT,__text) non-external _commonmark_render
000000020ceeee18 (__TEXT,__text) non-external _commonmark_render
000000020cf05138 (__TEXT,__text) non-external _commonmark_render
000000020cf07b10 (__TEXT,__text) non-external _commonmark_render.cold.1
000000020cf05120 (__TEXT,__text) non-external _contains_inlines
000000020cefa9d8 (__TEXT,__text) non-external _core_extensions_registration
000000020ceecc68 (__TEXT,__text) non-external (was a private external) _create_autolink_extension
000000020ceeec94 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
000000020cf04604 (__TEXT,__text) non-external (was a private external) _create_table_extension
000000020cf06d2c (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
000000020ceebee8 (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
000000020cf07f10 (__TEXT,__const) non-external _encode_unknown.repl
000000020cf06130 (__TEXT,__text) non-external _escape
000000021baad8d8 (__DATA,__bss) non-external _extensions_lock
000000021baad790 (__DATA,__data) non-external _extensions_once
000000020cf06d70 (__TEXT,__text) non-external _filter
000000020cefd7d8 (__TEXT,__text) non-external _finalize
000000020cf07294 (__TEXT,__text) non-external _finalize.cold.1
000000020cf072c0 (__TEXT,__text) non-external _finalize.cold.2
000000020cefa914 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000020cefe16c (__TEXT,__text) non-external _free_node_as
000000020cf06860 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
000000020cef0360 (__TEXT,__text) non-external _get_link_type
000000020ceec058 (__TEXT,__text) non-external _get_type_string
000000020ceeedd0 (__TEXT,__text) non-external _get_type_string
000000020cf05010 (__TEXT,__text) non-external _get_type_string
000000020cf03928 (__TEXT,__text) non-external (was a private external) _houdini_escape_href
000000020cf0aaae (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
000000020ceeaca4 (__TEXT,__text) non-external (was a private external) _houdini_escape_html
000000020ceeab68 (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
000000020cf03a94 (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
000000020cf03d5c (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
000000020cf03e98 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
000000020ceec208 (__TEXT,__text) non-external _html_render
000000020ceeef18 (__TEXT,__text) non-external _html_render
000000020cf059bc (__TEXT,__text) non-external _html_render
000000020cf07b94 (__TEXT,__text) non-external _html_render.cold.1
000000020cf068e4 (__TEXT,__text) non-external _html_table_add_align
000000020cf06cbc (__TEXT,__text) non-external _init_arena
000000020cf06cac (__TEXT,__text) non-external _initialize_arena
000000020ceedca0 (__TEXT,__text) non-external _initialize_extensions
000000020ceff6f0 (__TEXT,__text) non-external _initialize_nextflag
000000020ceef080 (__TEXT,__text) non-external _insert
000000020ceed938 (__TEXT,__text) non-external _is_valid_hostchar
000000020ceeee3c (__TEXT,__text) non-external _latex_render
000000020cf053f8 (__TEXT,__text) non-external _latex_render
000000020cf07b3c (__TEXT,__text) non-external _latex_render.cold.1
000000020cf024bc (__TEXT,__text) non-external _link_label
000000020cf0780c (__TEXT,__text) non-external _link_label.cold.1
000000020cf07834 (__TEXT,__text) non-external _link_label.cold.2
000000020cf0785c (__TEXT,__text) non-external _link_label.cold.3
000000020cf07884 (__TEXT,__text) non-external _link_label.cold.4
000000020cf078ac (__TEXT,__text) non-external _link_label.cold.5
000000020cf0313c (__TEXT,__text) non-external _make_autolink
000000020cf07ab8 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
000000020ceeee70 (__TEXT,__text) non-external _man_render
000000020cf05790 (__TEXT,__text) non-external _man_render
000000020cf07b68 (__TEXT,__text) non-external _man_render.cold.1
000000020cf027c0 (__TEXT,__text) non-external _manual_scan_link_url
000000020ceeccf4 (__TEXT,__text) non-external _match
000000020ceeef5c (__TEXT,__text) non-external _match
000000020ceebfcc (__TEXT,__text) non-external _matches
000000020cf047b8 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
000000021baad920 (__DATA,__bss) non-external _nextflag_lock
000000021baad7b0 (__DATA,__data) non-external _nextflag_once
000000020cefaa4c (__TEXT,__text) non-external (was a private external) _normalize_map_label
000000020cf0707c (__TEXT,__text) non-external _normalize_map_label.cold.1
000000020cf06020 (__TEXT,__text) non-external _opaque_alloc
000000020cf0609c (__TEXT,__text) non-external _opaque_free
000000020ceec064 (__TEXT,__text) non-external _open_tasklist_item
000000020cee998c (__TEXT,__text) non-external _outc
000000020ceef730 (__TEXT,__text) non-external _outc
000000020cf03f78 (__TEXT,__text) non-external _outc
000000020ceeef38 (__TEXT,__text) non-external _plaintext_render
000000020ceed108 (__TEXT,__text) non-external _postprocess
000000020cf06fa0 (__TEXT,__text) non-external _postprocess.cold.1
000000020cf06fcc (__TEXT,__text) non-external _postprocess.cold.2
000000020cf01b10 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
000000020cf0304c (__TEXT,__text) non-external _push_bracket
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
000000020cefad08 (__TEXT,__text) non-external _refcmp
000000020cefb66c (__TEXT,__text) non-external _reference_free
000000020cefac48 (__TEXT,__text) non-external _refsearch
000000020cefa9c4 (__TEXT,__text) non-external _register_plugins
000000021baad7a0 (__DATA,__data) non-external _registered_once
000000020cf020ec (__TEXT,__text) non-external _remove_delimiter
000000020cf076c8 (__TEXT,__text) non-external _remove_delimiter.cold.1
000000020cefdb80 (__TEXT,__text) non-external _resolve_reference_link_definitions
000000020cf063a0 (__TEXT,__text) non-external _row_from_string
0000000218584a48 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
000000020cefdd48 (__TEXT,__text) non-external _sort_footnote_by_ix
000000020cf026ac (__TEXT,__text) non-external _spnl
000000020cf078d8 (__TEXT,__text) non-external _spnl.cold.1
000000020cf07900 (__TEXT,__text) non-external _spnl.cold.2
000000020cf07928 (__TEXT,__text) non-external _spnl.cold.3
000000020cf07950 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
000000021baad918 (__DATA,__bss) non-external _syntax_extensions
000000020cf04870 (__TEXT,__text) non-external _try_opening_table_block
000000020cf0678c (__TEXT,__text) non-external _unescape_pipes
000000020cf07e10 (__TEXT,__const) non-external _utf8proc_utf8class
000000020ceed988 (__TEXT,__text) non-external _validate_protocol
000000020ceeacd8 (__TEXT,__text) non-external _xcalloc
000000020cf06ebc (__TEXT,__text) non-external _xcalloc.cold.1
000000020ceead18 (__TEXT,__text) non-external _xfree
000000020ceec38c (__TEXT,__text) non-external _xml_attr
000000020cf0564c (__TEXT,__text) non-external _xml_attr
000000020ceeacf8 (__TEXT,__text) non-external _xrealloc
000000020cf06eec (__TEXT,__text) non-external _xrealloc.cold.1
