
/System/Library/PrivateFrameworks/PrintKit.framework/Versions/A/XPCServices/com.apple.PrintKit.PrinterTool.xpc/Contents/MacOS/com.apple.PrintKit.PrinterTool (for architecture x86_64):
                 (undefined) external _PKQualityHigh (from PrintKit)
                 (undefined) external _PKQualityNormal (from PrintKit)
000000010001e10c (__TEXT,__text) external _PKURLByReplacingScheme
000000010001de05 (__TEXT,__text) external _PKURLWithComponents
000000010001db60 (__TEXT,__text) external _PKURLWithString
000000010001dd96 (__TEXT,__text) external _PKURLWithUTF8String
00000001000c05e4 (__DATA,__common) external _PreserveControlFiles
00000001000c05e0 (__DATA,__common) external _PreserveJobFiles
                 (undefined) external _PrinterTooliCloudPrintersChangedNotification (from PrintKit)
0000000100065f10 (__TEXT,__const) external _RollWidths
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdate (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
                 (undefined) external _SockAddrGetPort (from CoreUtils)
                 (undefined) external _SockAddrToString (from CoreUtils)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000010002eb67 (__TEXT,__text) external __PKLogCategory
                 (undefined) external __Unwind_Resume (from libSystem)
0000000100029de4 (__TEXT,__text) external __Z10ippWriteIOPvPFlS_PhmEP5ipp_t
000000010000b7c0 (__TEXT,__text) external __Z11isColorPageP9CGPDFPage
00000001000545ed (__TEXT,__text) external __Z11liteDoPrintP10lite_job_t
000000010001e388 (__TEXT,__text) external __Z11pwgInitSizeP10pwg_size_sP23GetMediaInfoForPWGMediaPi
00000001000429c9 (__TEXT,__text) external __Z12PKCheckAlertiP8NSString
0000000100031bd8 (__TEXT,__text) external __Z12getNamedAttrI10PKJobStateET_P5ipp_tP8NSString
0000000100031eb3 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP5NSURLET_P5ipp_tP8NSString
00000001000323d6 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP16ipp_collection_tEET_P5ipp_tP8NSString
0000000100032162 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP8NSNumberEET_P5ipp_tP8NSString
0000000100031f1f (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP8NSStringEET_P5ipp_tS2_
0000000100031c53 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP8NSStringET_P5ipp_tS1_
0000000100011ed8 (__TEXT,__text) external __Z12internStringP8NSString
000000010003b189 (__TEXT,__text) external __Z12ippTagString9ipp_tag_e
0000000100042986 (__TEXT,__text) external __Z13PKCancelAlertP8NSString
0000000100043c04 (__TEXT,__text) external __Z13PKGetAuthInfoP8NSStringP5NSURL
000000010003fe3f (__TEXT,__text) external __Z13validate_enumI10PKJobStatehET_T0_
000000010003fe5c (__TEXT,__text) external __Z13validate_enumI12ipp_orient_ehET_T0_
000000010003fe7a (__TEXT,__text) external __Z13validate_enumI13ipp_quality_ehET_T0_
000000010003fe2c (__TEXT,__text) external __Z13validate_enumI9ipp_res_ehET_T0_
000000010003fb83 (__TEXT,__text) external __Z13validate_enumI9ipp_tag_ehET_T0_
0000000100042c48 (__TEXT,__text) external __Z14PKDisplayAlertPK10__CFStringS1_P8NSString
00000001000435f4 (__TEXT,__text) external __Z14PKDisplayRetryPK10__CFStringS1_P8NSString
000000010004f7fa (__TEXT,__text) external __Z14_visitHexLinesP6NSDatabU13block_pointerFvP8NSStringE
000000010003f188 (__TEXT,__text) external __Z14ippGetIXStringP15ipp_attribute_ti
0000000100019b9c (__TEXT,__text) external __Z14jobStateString10PKJobState
0000000100059ea4 (__TEXT,__text) external __Z14liteOpenDriverP10lite_job_tP13lite_driver_sP8NSString12ipp_orient_eii
00000001000252f7 (__TEXT,__text) external __Z14lite_print_pdfPU31objcproto20JobLikeThingProtocol8NSObject
000000010001e798 (__TEXT,__text) external __Z14pwgMediaForPWGP8NSStringP10pwg_info_t
0000000100043431 (__TEXT,__text) external __Z15PKDisplayNoticePK10__CFStringS1_P8NSString
00000001000440ac (__TEXT,__text) external __Z15PKStoreAuthInfoP5NSURLP15NSURLCredential
00000001000563a2 (__TEXT,__text) external __Z15_liteOpenDriverP10lite_job_tP13lite_driver_sP8NSString12ipp_orient_eii
000000010003f011 (__TEXT,__text) external __Z15ippAddSeparatorP5ipp_t
000000010003f068 (__TEXT,__text) external __Z15ippGetIXIntegerP15ipp_attribute_ti
000000010005422c (__TEXT,__text) external __Z15liteCloseDriverP10lite_job_tP13lite_driver_s
000000010001f07e (__TEXT,__text) external __Z15pwgMediaForSizeiiP10pwg_info_t
00000001000437ba (__TEXT,__text) external __Z16PKPromptAuthInfoP8NSStringS0_b
0000000100043ac7 (__TEXT,__text) external __Z16PKPromptAuthInfoP8NSStringS0_bU13block_pointerFvP15NSURLCredentialE
00000001000503f0 (__TEXT,__text) external __Z16_liteCloseDriverP10lite_job_tP13lite_driver_s
00000001000411d9 (__TEXT,__text) external __Z16_liteNotifyCheckiP8NSString
000000010000d8bd (__TEXT,__text) external __Z16liteLockPrintersv
0000000100020d4e (__TEXT,__text) external __Z16lite_print_imagePU31objcproto20JobLikeThingProtocol8NSObject
000000010001f26e (__TEXT,__text) external __Z16pwgCanonicalNameP8NSString
00000001000611bb (__TEXT,__text) external __Z17PKLocalizedStringP8NSStringPKc
000000010006118b (__TEXT,__text) external __Z17PKLocalizedStringPK10__CFStringPKc
000000010004116c (__TEXT,__text) external __Z17_liteNotifyCancelP8NSString
0000000100041c7d (__TEXT,__text) external __Z17liteNotifyPrinterP14lite_printer_tjP8NSString
0000000100042948 (__TEXT,__text) external __Z17liteNotifyRunningi
0000000100046876 (__TEXT,__text) external __Z17liteSetupDefaultsv
0000000100020b7b (__TEXT,__text) external __Z17lite_create_imageP8NSStringiiPPK14__CFDictionary
000000010000d8fa (__TEXT,__text) external __Z18liteUnlockPrintersv
000000010001f71c (__TEXT,__text) external __Z18liteUpdateJobAttrsPU31objcproto20JobLikeThingProtocol8NSObject
0000000100043247 (__TEXT,__text) external __Z19PKDisplayQuotaAlertPK10__CFStringS1_S1_P8NSString
0000000100026a2e (__TEXT,__text) external __Z19lite_print_pdfimagePU31objcproto20JobLikeThingProtocol8NSObject
00000001000481b0 (__TEXT,__text) external __Z20_lite_page_transformmm6CGRectiii
00000001000121dc (__TEXT,__text) external __Z20internUTF8ByteStringPKcm
000000010003f2ae (__TEXT,__text) external __Z20ippCoerceAttrToValueP5ipp_tP15ipp_attribute_t9ipp_tag_e
00000001000470e0 (__TEXT,__text) external __Z20liteResetPKCloudDatav
0000000100048654 (__TEXT,__text) external __Z21_liteDrawImageToSheetP9CGContextP7CGImagei6CGSize6CGRect
00000001000470c7 (__TEXT,__text) external __Z21liteGetiCloudPrintersv
000000010004716f (__TEXT,__text) external __Z21liteLogiCloudPrintersv
000000010004174f (__TEXT,__text) external __Z21liteNotifyPINRequiredP10lite_job_t
0000000100038d7a (__TEXT,__text) external __Z21liteSetThreadPriority15lite_priority_e
00000001000470f9 (__TEXT,__text) external __Z21liteSetiCloudPrintersP7NSArray
000000010002578d (__TEXT,__text) external __Z21lite_print_redraw_pdfPU31objcproto20JobLikeThingProtocol8NSObject
000000010004699f (__TEXT,__text) external __Z21quantized_notify_post16PostableMessagesPKc
000000010000452f (__TEXT,__text) external __Z23PKAllowNonTLSConnectionP8NSString
0000000100041705 (__TEXT,__text) external __Z23liteNotifyClearPasswordP14lite_printer_t
000000010002ebe8 (__TEXT,__text) external __Z23withDebuggableSemaphoreP8NSStringdU13block_pointerFvPU32objcproto21OS_dispatch_semaphore8NSObjectE
00000001000411e3 (__TEXT,__text) external __Z24liteNotifyCheckForCancelP10lite_job_t
000000010000aa3e (__TEXT,__text) external __Z26platformHTTP_GetDataForURLP10IPPSessionP5NSURLU13block_pointerFvP6NSDataE
000000010004714d (__TEXT,__text) external __Z27liteUpdateiCloudPrinterInfoP12NSDictionaryP8NSObjectP8NSString
00000001000488e5 (__TEXT,__text) external __Z28liteFigureOutDriverSetupInfoP16XDriverSetupInfoP13lite_driver_sP12NSDictionaryIP8NSStringS5_E
000000010004fdd7 (__TEXT,__text) external __Z29getPrintdRPCProtocolInterfacev
0000000100047115 (__TEXT,__text) external __Z30liteAddPrinterToiCloudWithInfoP12NSDictionary
0000000100058e4a (__TEXT,__text) external __Z30liteInitializeLiteDriverStructP25JobRequestAttributes_BaseP22ipp_value_resolution_tU13block_pointerFvPKcEP13lite_driver_si
0000000100046dd8 (__TEXT,__text) external __Z31liteAddPrinterForCurrentNetworkP12NSDictionary
000000010004665c (__TEXT,__text) external __Z32liteGetPrintersForCurrentNetworkv
0000000100049263 (__TEXT,__text) external __Z32liteSetupDriverInfoFromDeviceIDsP13lite_driver_sP12NSDictionary
000000010000453a (__TEXT,__text) external __Z35PKStoreCredentialsInKeychainAllowedv
000000010005022a (__TEXT,__text) external __Z35getPrintdRPCBrowseProtocolInterfacev
0000000100047131 (__TEXT,__text) external __Z35liteRemovePrinterFromiCloudWithInfoP12NSDictionary
00000001000366ae (__TEXT,__text) external __Z40canonicalizeTypeTagForNameAndStringValueP8NSStringS0_
0000000100018757 (__TEXT,__text) external __Z47usernameFromPreviouslyAuthedPrinterOrJustMobileP14lite_printer_t
000000010000944c (__TEXT,__text) external __Z8toString13http_status_t
0000000100001400 (__TEXT,__text) external __Z9ippReadIOPvPFlS_PhmEP5ipp_t
00000001000c0200 (__DATA,__data) external __ZN15IPPNomenclature26keyJobImpressionsCompletedE
00000001000c0208 (__DATA,__data) external __ZN15IPPNomenclature26keyJobMediaSheetsCompletedE
00000001000c0210 (__DATA,__data) external __ZN15IPPNomenclature8keyMediaE
0000000100034284 (__TEXT,__text) external __ZN17Printd_Parameters10_set_MediaEP8NSString
00000001000341aa (__TEXT,__text) external __ZN17Printd_Parameters10_set_SidesEP8NSString
000000010003398e (__TEXT,__text) external __ZN17Printd_Parameters11_set_CopiesEi
0000000100034782 (__TEXT,__text) external __ZN17Printd_Parameters12_set_JobNameEP8NSString
0000000100034958 (__TEXT,__text) external __ZN17Printd_Parameters12_set_MessageEP8NSString
000000010003339c (__TEXT,__text) external __ZN17Printd_Parameters13_set_MediaColEP10PKMediaCol
0000000100033e22 (__TEXT,__text) external __ZN17Printd_Parameters14_set_OutputBinEP8NSString
0000000100033090 (__TEXT,__text) external __ZN17Printd_Parameters14_set_WhichJobsEP8NSString
0000000100033524 (__TEXT,__text) external __ZN17Printd_Parameters15_set_FinishingsEP7NSArrayIP8NSNumberE
0000000100033016 (__TEXT,__text) external __ZN17Printd_Parameters15_set_MyJobsOnlyEb
0000000100033efc (__TEXT,__text) external __ZN17Printd_Parameters15_set_OutputModeEP8NSString
000000010003280c (__TEXT,__text) external __ZN17Printd_Parameters15_set_PrinterURIEP5NSURL
0000000100034cfe (__TEXT,__text) external __ZN17Printd_Parameters16_set_CompressionEP8NSString
00000001000345d2 (__TEXT,__text) external __ZN17Printd_Parameters16_set_JobPasswordEP6NSData
000000010003435e (__TEXT,__text) external __ZN17Printd_Parameters17_set_JobAccountIDEP8NSString
0000000100033242 (__TEXT,__text) external __ZN17Printd_Parameters17_set_LastDocumentEb
0000000100033896 (__TEXT,__text) external __ZN17Printd_Parameters17_set_PrintQualityE13ipp_quality_e
00000001000340b0 (__TEXT,__text) external __ZN17Printd_Parameters17_set_PrintScalingEP8NSString
00000001000332bc (__TEXT,__text) external __ZN17Printd_Parameters18_set_FinishingsColEP16ipp_collection_t
00000001000346a8 (__TEXT,__text) external __ZN17Printd_Parameters19_set_DocumentFormatEP8NSString
0000000100033912 (__TEXT,__text) external __ZN17Printd_Parameters19_set_JobPagesPerSetEi
0000000100033fd6 (__TEXT,__text) external __ZN17Printd_Parameters19_set_PrintColorModeEP8NSString
0000000100034a32 (__TEXT,__text) external __ZN17Printd_Parameters20_set_IdentifyActionsEP7NSArrayIP8NSStringE
0000000100034460 (__TEXT,__text) external __ZN17Printd_Parameters21_set_DestinationJobIDEi
0000000100032e7e (__TEXT,__text) external __ZN17Printd_Parameters21_set_DocumentPasswordEP6NSData
0000000100032a34 (__TEXT,__text) external __ZN17Printd_Parameters22_set_AttributeFidelityEb
0000000100032e10 (__TEXT,__text) external __ZN17Printd_Parameters23_del_RequestingUserNameEv
0000000100032d38 (__TEXT,__text) external __ZN17Printd_Parameters23_set_RequestingUserNameEP8NSString
000000010003316a (__TEXT,__text) external __ZN17Printd_Parameters24_set_JobAccountingUserIDEP8NSString
0000000100034b28 (__TEXT,__text) external __ZN17Printd_Parameters24_set_JobAuthorizationURIEP8NSString
0000000100032c42 (__TEXT,__text) external __ZN17Printd_Parameters24_set_RequestedAttributesEP7NSArrayIP8NSStringE
000000010003381a (__TEXT,__text) external __ZN17Printd_Parameters25_set_OrientationRequestedE12ipp_orient_e
0000000100032aae (__TEXT,__text) external __ZN17Printd_Parameters26_set_JobPasswordEncryptionEP8NSString
0000000100033d48 (__TEXT,__text) external __ZN17Printd_Parameters29_set_MultipleDocumentHandlingEP8NSString
000000010001bf3c (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsC2EPU40objcproto29PrintJobRequestParamsProtocol8NSObject
000000010001c172 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD0Ev
000000010001c168 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD1Ev
000000010001c090 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD2Ev
0000000100036268 (__TEXT,__text) external __ZNK16Real_IPP_Message9_Response14_multiResponseEU13block_pointerFvPS0_E
0000000100034188 (__TEXT,__text) external __ZNK17Printd_Parameters11_find_SidesEv
000000010003485a (__TEXT,__text) external __ZNK17Printd_Parameters12_get_JobNameEv
000000010003372a (__TEXT,__text) external __ZNK17Printd_Parameters13_get_JobStateEv
0000000100033702 (__TEXT,__text) external __ZNK17Printd_Parameters13_has_JobStateEv
0000000100034ef4 (__TEXT,__text) external __ZNK17Printd_Parameters16_get_PrinterKindEv
0000000100035e6e (__TEXT,__text) external __ZNK17Printd_Parameters16_get_PrinterUUIDEv
0000000100035c4a (__TEXT,__text) external __ZNK17Printd_Parameters17_get_URFSupportedEv
0000000100035b4c (__TEXT,__text) external __ZNK17Printd_Parameters19_get_SidesSupportedEv
0000000100033c4a (__TEXT,__text) external __ZNK17Printd_Parameters20_get_JobStateReasonsEv
0000000100035106 (__TEXT,__text) external __ZNK17Printd_Parameters20_get_PrinterLocationEv
0000000100035528 (__TEXT,__text) external __ZNK17Printd_Parameters20_get_PrinterMoreInfoEv
00000001000344dc (__TEXT,__text) external __ZNK17Printd_Parameters21_get_DestinationJobIDEv
0000000100034438 (__TEXT,__text) external __ZNK17Printd_Parameters21_has_DestinationJobIDEv
0000000100035428 (__TEXT,__text) external __ZNK17Printd_Parameters22_get_PrinterStringsURIEv
0000000100035400 (__TEXT,__text) external __ZNK17Printd_Parameters22_has_PrinterStringsURIEv
0000000100035f6c (__TEXT,__text) external __ZNK17Printd_Parameters23_get_PrinterDNS_SD_NameEv
0000000100034c00 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_JobAuthorizationURIEv
0000000100035826 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_JobPresetsSupportedEv
0000000100035628 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_OperationsSupportedEv
0000000100035d70 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_OutputModeSupportedEv
0000000100035204 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterMakeAndModelEv
0000000100035302 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterStateMessageEv
0000000100034ff4 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterStateReasonsEv
0000000100036168 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterURISupportedEv
0000000100035d48 (__TEXT,__text) external __ZNK17Printd_Parameters24_has_OutputModeSupportedEv
0000000100035726 (__TEXT,__text) external __ZNK17Printd_Parameters25_get_CompressionSupportedEv
0000000100034dfe (__TEXT,__text) external __ZNK17Printd_Parameters27_get_PrinterIsAcceptingJobsEv
0000000100034dd6 (__TEXT,__text) external __ZNK17Printd_Parameters27_has_PrinterIsAcceptingJobsEv
0000000100035924 (__TEXT,__text) external __ZNK17Printd_Parameters28_get_DocumentFormatSupportedEv
0000000100033a32 (__TEXT,__text) external __ZNK17Printd_Parameters28_get_JobImpressionsCompletedEv
0000000100033b52 (__TEXT,__text) external __ZNK17Printd_Parameters28_get_JobMediaSheetsCompletedEv
0000000100035a4c (__TEXT,__text) external __ZNK17Printd_Parameters28_get_PrintColorModeSupportedEv
0000000100033a0a (__TEXT,__text) external __ZNK17Printd_Parameters28_has_JobImpressionsCompletedEv
0000000100033b2a (__TEXT,__text) external __ZNK17Printd_Parameters28_has_JobMediaSheetsCompletedEv
0000000100035a24 (__TEXT,__text) external __ZNK17Printd_Parameters28_has_PrintColorModeSupportedEv
000000010003606a (__TEXT,__text) external __ZNK17Printd_Parameters31_get_URIAuthenticationSupportedEv
000000010001c198 (__TEXT,__text) external __ZNK38JobRequestAttributes_FromRequestParams11getMediaColEv
000000010001c1b2 (__TEXT,__text) external __ZNK38JobRequestAttributes_FromRequestParams12getMediaNameEv
                 (undefined) external __ZSt9terminatev (from libc++)
0000000100099808 (__DATA_CONST,__const) weak external __ZTI13Real_GET_JOBS
0000000100099640 (__DATA_CONST,__const) weak external __ZTI14Real_PRINT_JOB
00000001000994d8 (__DATA_CONST,__const) weak external __ZTI15Real_CANCEL_JOB
00000001000996e0 (__DATA_CONST,__const) weak external __ZTI15Real_CREATE_JOB
000000010008b390 (__DATA_CONST,__const) weak external __ZTI16Real_IPP_Message
000000010008ba68 (__DATA_CONST,__const) weak external __ZTI17Real_VALIDATE_JOB
0000000100099750 (__DATA_CONST,__const) weak external __ZTI18Real_SEND_DOCUMENT
000000010008b9f8 (__DATA_CONST,__const) weak external __ZTI21Real_IDENTIFY_PRINTER
00000001000994c0 (__DATA_CONST,__const) weak external __ZTI22Real_CANCEL_JOB_forJob
0000000100099990 (__DATA_CONST,__const) weak external __ZTI22Real_CUPS_GET_PRINTERS
00000001000962b8 (__DATA_CONST,__const) weak external __ZTI23GetMediaInfoForPWGMedia
0000000100099560 (__DATA_CONST,__const) weak external __ZTI23Real_GET_JOB_ATTRIBUTES
00000001000997f0 (__DATA_CONST,__const) weak external __ZTI24Real_GET_JOBS_forPrinter
00000001000995d0 (__DATA_CONST,__const) weak external __ZTI24Real_VALIDATE_JOB_forJob
0000000100096678 (__DATA_CONST,__const) external __ZTI25JobRequestAttributes_Base
000000010008b898 (__DATA_CONST,__const) weak external __ZTI27Real_GET_PRINTER_ATTRIBUTES
00000001000998c8 (__DATA_CONST,__const) weak external __ZTI30Real_GET_JOB_ATTRIBUTES_forJob
0000000100099548 (__DATA_CONST,__const) weak external __ZTI34Real_GET_JOB_ATTRIBUTES_forPrinter
0000000100096690 (__DATA_CONST,__const) external __ZTI38JobRequestAttributes_FromRequestParams
0000000100099608 (__DATA_CONST,__const) weak external __ZTI38Real_GET_PRINTER_ATTRIBUTES_forPrinter
0000000100099820 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE10E16GET_JOBS_Request17GET_JOBS_ResponseE
000000010008b8b0 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE11E30GET_PRINTER_ATTRIBUTES_Request31GET_PRINTER_ATTRIBUTES_ResponseE
00000001000999a8 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE16386E25CUPS_GET_PRINTERS_Request26CUPS_GET_PRINTERS_ResponseE
0000000100099658 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE2E17PRINT_JOB_Request18PRINT_JOB_ResponseE
000000010008ba80 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE4E20VALIDATE_JOB_Request21VALIDATE_JOB_ResponseE
00000001000996f8 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE5E18CREATE_JOB_Request19CREATE_JOB_ResponseE
000000010008ba10 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE60E24IDENTIFY_PRINTER_Request25IDENTIFY_PRINTER_ResponseE
0000000100099768 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE6E21SEND_DOCUMENT_Request22SEND_DOCUMENT_ResponseE
00000001000994f0 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE8E18CANCEL_JOB_Request19CANCEL_JOB_ResponseE
0000000100099578 (__DATA_CONST,__const) weak external __ZTI9Real_DWIMILN16Real_IPP_Message6IPP_OPE9E26GET_JOB_ATTRIBUTES_Request27GET_JOB_ATTRIBUTES_ResponseE
0000000100066543 (__TEXT,__const) weak external __ZTS13Real_GET_JOBS
00000001000663f0 (__TEXT,__const) weak external __ZTS14Real_PRINT_JOB
0000000100066231 (__TEXT,__const) weak external __ZTS15Real_CANCEL_JOB
0000000100066453 (__TEXT,__const) weak external __ZTS15Real_CREATE_JOB
0000000100066150 (__TEXT,__const) weak external __ZTS16Real_IPP_Message
0000000100066358 (__TEXT,__const) weak external __ZTS17Real_VALIDATE_JOB
00000001000664b9 (__TEXT,__const) weak external __ZTS18Real_SEND_DOCUMENT
0000000100065d10 (__TEXT,__const) weak external __ZTS21Real_IDENTIFY_PRINTER
0000000100066218 (__TEXT,__const) weak external __ZTS22Real_CANCEL_JOB_forJob
00000001000665e8 (__TEXT,__const) weak external __ZTS22Real_CUPS_GET_PRINTERS
0000000100065dd4 (__TEXT,__const) weak external __ZTS23GetMediaInfoForPWGMedia
00000001000662bf (__TEXT,__const) weak external __ZTS23Real_GET_JOB_ATTRIBUTES
0000000100066528 (__TEXT,__const) weak external __ZTS24Real_GET_JOBS_forPrinter
000000010006633d (__TEXT,__const) weak external __ZTS24Real_VALIDATE_JOB_forJob
0000000100065dee (__TEXT,__const) external __ZTS25JobRequestAttributes_Base
0000000100066180 (__TEXT,__const) weak external __ZTS27Real_GET_PRINTER_ATTRIBUTES
00000001000665a4 (__TEXT,__const) weak external __ZTS30Real_GET_JOB_ATTRIBUTES_forJob
000000010006629a (__TEXT,__const) weak external __ZTS34Real_GET_JOB_ATTRIBUTES_forPrinter
0000000100065e0a (__TEXT,__const) external __ZTS38JobRequestAttributes_FromRequestParams
00000001000663c4 (__TEXT,__const) weak external __ZTS38Real_GET_PRINTER_ATTRIBUTES_forPrinter
0000000100066553 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE10E16GET_JOBS_Request17GET_JOBS_ResponseE
000000010006619e (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE11E30GET_PRINTER_ATTRIBUTES_Request31GET_PRINTER_ATTRIBUTES_ResponseE
0000000100066601 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE16386E25CUPS_GET_PRINTERS_Request26CUPS_GET_PRINTERS_ResponseE
0000000100066401 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE2E17PRINT_JOB_Request18PRINT_JOB_ResponseE
000000010006636c (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE4E20VALIDATE_JOB_Request21VALIDATE_JOB_ResponseE
0000000100066465 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE5E18CREATE_JOB_Request19CREATE_JOB_ResponseE
0000000100065d28 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE60E24IDENTIFY_PRINTER_Request25IDENTIFY_PRINTER_ResponseE
00000001000664ce (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE6E21SEND_DOCUMENT_Request22SEND_DOCUMENT_ResponseE
0000000100066243 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE8E18CANCEL_JOB_Request19CANCEL_JOB_ResponseE
00000001000662d9 (__TEXT,__const) weak external __ZTS9Real_DWIMILN16Real_IPP_Message6IPP_OPE9E26GET_JOB_ATTRIBUTES_Request27GET_JOB_ATTRIBUTES_ResponseE
0000000100096388 (__DATA_CONST,__const) external __ZTV38JobRequestAttributes_FromRequestParams
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_data_destructor_munmap (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_data_add (from libSystem)
                 (undefined) external __dispatch_source_type_data_or (from libSystem)
                 (undefined) external __dispatch_source_type_read (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_write (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __nw_parameters_configure_protocol_default_configuration (from Network)
                 (undefined) external __nw_parameters_configure_protocol_disable (from Network)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
000000010005fdf4 (__TEXT,__text) external __urfSetLineSize
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _atexit_b (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _close (from libSystem)
0000000100065cd8 (__TEXT,__const) external _com_apple_PrintKit_PrinterToolVersionNumber
0000000100065c90 (__TEXT,__const) external _com_apple_PrintKit_PrinterToolVersionString
                 (undefined) external _connect (from libSystem)
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit2_ (from libz)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
