00000002605b486c (__TEXT,__text) non-external _Done_iODBC
0000000272a02318 (__DATA_CONST,__const) non-external __mask_SQL_SQL_CONFORMANCE
0000000272a02640 (__DATA_CONST,__const) non-external __mask_SQL_STANDARD_CLI_CONFORMANCE
0000000272a01b58 (__DATA_CONST,__const) non-external __mask_SQL_STATIC_SENSITIVITY
0000000272a01760 (__DATA_CONST,__const) non-external __mask_SQL_STRING_FUNCTIONS
0000000272a01b78 (__DATA_CONST,__const) non-external __mask_SQL_SUBQUERIES
0000000272a01828 (__DATA_CONST,__const) non-external __mask_SQL_SYSTEM_FUNCTIONS
0000000272a01848 (__DATA_CONST,__const) non-external __mask_SQL_TIMEDATE_FUNCTIONS
0000000272a018f8 (__DATA_CONST,__const) non-external __mask_SQL_TXN_CAPABLE
0000000272a01bf8 (__DATA_CONST,__const) non-external __mask_SQL_UNION
0000000272a01ba8 (__DATA_CONST,__const) non-external __mask_TIMEDATE_INTERVALS
0000000272a01560 (__DATA_CONST,__const) non-external __mask_TXN_ISOLATION
00000002605cc41c (__TEXT,__text) non-external __trace_bufferlen
00000002605cbadc (__TEXT,__text) non-external __trace_c_type
00000002605c8700 (__TEXT,__text) non-external __trace_colattr2_type
00000002605c8ab8 (__TEXT,__text) non-external __trace_colattr3_data
00000002605c8760 (__TEXT,__text) non-external __trace_colattr3_type
00000002605c477c (__TEXT,__text) non-external __trace_connattr_type
00000002605cc778 (__TEXT,__text) non-external __trace_connopt_type
00000002605ce9f0 (__TEXT,__text) non-external __trace_connstr
00000002605ced20 (__TEXT,__text) non-external __trace_connstr_hidepwd
00000002605cec58 (__TEXT,__text) non-external __trace_connstr_w
00000002605cdbf0 (__TEXT,__text) non-external __trace_data
00000002605c4a78 (__TEXT,__text) non-external __trace_desc_null
00000002605c7fc4 (__TEXT,__text) non-external __trace_descfield_type
00000002605cd868 (__TEXT,__text) non-external __trace_diag_type
00000002605ca3a4 (__TEXT,__text) non-external __trace_direction
00000002605ceaf8 (__TEXT,__text) non-external __trace_drvcn_completion
00000002605c5494 (__TEXT,__text) non-external __trace_envattr_type
00000002605c5d48 (__TEXT,__text) non-external __trace_fetchtype
00000002605cf2f4 (__TEXT,__text) non-external __trace_freestmt_option
00000002605c99d8 (__TEXT,__text) non-external __trace_func_name
00000002605c990c (__TEXT,__text) non-external __trace_func_result
00000002605c5fe4 (__TEXT,__text) non-external __trace_getinfo
00000002605cb3f4 (__TEXT,__text) non-external __trace_handle
00000002605cb380 (__TEXT,__text) non-external __trace_handle_p
00000002605cb320 (__TEXT,__text) non-external __trace_handletype
00000002605cbe54 (__TEXT,__text) non-external __trace_inouttype
00000002605cb4b8 (__TEXT,__text) non-external __trace_integer
00000002605cb658 (__TEXT,__text) non-external __trace_integer_p
00000002605cb78c (__TEXT,__text) non-external __trace_len
00000002605cb7f4 (__TEXT,__text) non-external __trace_len_p
00000002605cb528 (__TEXT,__text) non-external __trace_pointer
00000002605cb130 (__TEXT,__text) non-external __trace_print_function
00000002605c5e58 (__TEXT,__text) non-external __trace_scrollopt_type
00000002605c5b68 (__TEXT,__text) non-external __trace_setpos_irow
00000002605c5c00 (__TEXT,__text) non-external __trace_setpos_lock
00000002605c5ba0 (__TEXT,__text) non-external __trace_setpos_oper
00000002605cb448 (__TEXT,__text) non-external __trace_smallint
00000002605cb570 (__TEXT,__text) non-external __trace_smallint_p
00000002605c5794 (__TEXT,__text) non-external __trace_spcols_null
00000002605c5734 (__TEXT,__text) non-external __trace_spcols_scope
00000002605c56d0 (__TEXT,__text) non-external __trace_spcols_type
00000002605cc338 (__TEXT,__text) non-external __trace_sql_subtype
00000002605cbeb4 (__TEXT,__text) non-external __trace_sql_type
00000002605cc0d8 (__TEXT,__text) non-external __trace_sql_type_p
00000002605cefb0 (__TEXT,__text) non-external __trace_stats_accuracy
00000002605cef4c (__TEXT,__text) non-external __trace_stats_unique
00000002605ccb44 (__TEXT,__text) non-external __trace_stmtattr_type
00000002605cd4a8 (__TEXT,__text) non-external __trace_stmtopt_type
00000002605cb8dc (__TEXT,__text) non-external __trace_string
00000002605cb9c0 (__TEXT,__text) non-external __trace_string_w
00000002605cb740 (__TEXT,__text) non-external __trace_stringlen
0000000272a02740 (__DATA_CONST,__const) non-external __trace_sym_handletype
00000002605ce2e0 (__TEXT,__text) non-external __trace_tran_completion
00000002605ce624 (__TEXT,__text) non-external __trace_typeinfo
00000002605cb4f0 (__TEXT,__text) non-external __trace_uinteger
00000002605cb6cc (__TEXT,__text) non-external __trace_uinteger_p
00000002605cb7c0 (__TEXT,__text) non-external __trace_ulen
00000002605cb868 (__TEXT,__text) non-external __trace_ulen_p
00000002605cb480 (__TEXT,__text) non-external __trace_usmallint
00000002605cb5e4 (__TEXT,__text) non-external __trace_usmallint_p
                 (undefined) external _access (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
000000027787d1da (__DATA,__common) non-external _configMode
                 (undefined) external _creat (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000002605d0308 (__TEXT,__text) non-external _dm_SQL_A2W
00000002605d0880 (__TEXT,__text) non-external _dm_SQL_U8toW
00000002605d0284 (__TEXT,__text) non-external _dm_SQL_W2A
00000002605d05c4 (__TEXT,__text) non-external _dm_SQL_WtoU8
00000002605d0394 (__TEXT,__text) non-external _dm_StrCopyOut2_A2W
00000002605d0abc (__TEXT,__text) non-external _dm_StrCopyOut2_U8toW
00000002605d0450 (__TEXT,__text) non-external _dm_StrCopyOut2_W2A
00000002605d050c (__TEXT,__text) non-external _dm_strcpy_A2W
00000002605d0568 (__TEXT,__text) non-external _dm_strcpy_W2A
00000002605d1fb0 (__TEXT,__text) non-external _do_create_dsns
000000027787d198 (__DATA,__common) non-external _errormsg
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
000000027787d178 (__DATA,__common) non-external _ierror
00000002605d2104 (__TEXT,__text) non-external _install_from_ini
00000002605d25e0 (__TEXT,__text) non-external _install_from_string
000000027787cbe0 (__DATA,__data) external _iodbc_version
000000027787d0b8 (__DATA,__data) non-external _iodbcdm_global_lock
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbstowcs (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
000000027787d100 (__DATA,__data) non-external _numerrors
000000027787cbe8 (__DATA,__data) non-external _odbcapi_symtab
                 (undefined) external _open (from libSystem)
000000027787d108 (__DATA,__bss) non-external _pRoot
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
00000002605d27dc (__TEXT,__text) non-external _rtrim
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
0000000272a009d0 (__DATA_CONST,__const) non-external _sqlerrmsg_tab
000000027787d148 (__DATA,__bss) non-external _starttime
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _time (from libSystem)
00000002605c7874 (__TEXT,__text) non-external _trace_SQLAllocConnect
00000002605cc6ac (__TEXT,__text) non-external _trace_SQLAllocEnv
00000002605c8530 (__TEXT,__text) non-external _trace_SQLAllocHandle
00000002605ca2a0 (__TEXT,__text) non-external _trace_SQLAllocStmt
00000002605c8480 (__TEXT,__text) non-external _trace_SQLBindCol
00000002605c9164 (__TEXT,__text) non-external _trace_SQLBindParameter
00000002605cc4fc (__TEXT,__text) non-external _trace_SQLBrowseConnect
00000002605cc5d4 (__TEXT,__text) non-external _trace_SQLBrowseConnectW
00000002605c5634 (__TEXT,__text) non-external _trace_SQLBulkOperations
00000002605cdb40 (__TEXT,__text) non-external _trace_SQLCancel
00000002605ca35c (__TEXT,__text) non-external _trace_SQLCloseCursor
00000002605c89f8 (__TEXT,__text) non-external _trace_SQLColAttribute
00000002605c8eb8 (__TEXT,__text) non-external _trace_SQLColAttributeW
00000002605c8f78 (__TEXT,__text) non-external _trace_SQLColAttributes
00000002605c9044 (__TEXT,__text) non-external _trace_SQLColAttributesW
00000002605cd630 (__TEXT,__text) non-external _trace_SQLColumnPrivileges
00000002605cd74c (__TEXT,__text) non-external _trace_SQLColumnPrivilegesW
00000002605c796c (__TEXT,__text) non-external _trace_SQLColumns
00000002605c7a88 (__TEXT,__text) non-external _trace_SQLColumnsW
00000002605ccf18 (__TEXT,__text) non-external _trace_SQLConnect
00000002605cd004 (__TEXT,__text) non-external _trace_SQLConnectW
00000002605c5cf0 (__TEXT,__text) non-external _trace_SQLCopyDesc
00000002605ca430 (__TEXT,__text) non-external _trace_SQLDataSources
00000002605ca530 (__TEXT,__text) non-external _trace_SQLDataSourcesW
00000002605c4b0c (__TEXT,__text) non-external _trace_SQLDescribeCol
00000002605c4c18 (__TEXT,__text) non-external _trace_SQLDescribeColW
00000002605cd570 (__TEXT,__text) non-external _trace_SQLDescribeParam
00000002605ca314 (__TEXT,__text) non-external _trace_SQLDisconnect
00000002605ce8f0 (__TEXT,__text) non-external _trace_SQLDriverConnect
00000002605ceb58 (__TEXT,__text) non-external _trace_SQLDriverConnectW
00000002605c9434 (__TEXT,__text) non-external _trace_SQLDrivers
00000002605c9534 (__TEXT,__text) non-external _trace_SQLDriversW
00000002605c780c (__TEXT,__text) non-external _trace_SQLEndTran
00000002605c4f94 (__TEXT,__text) non-external _trace_SQLError
00000002605c5094 (__TEXT,__text) non-external _trace_SQLErrorW
00000002605ca03c (__TEXT,__text) non-external _trace_SQLExecDirect
00000002605ca0c0 (__TEXT,__text) non-external _trace_SQLExecDirectW
00000002605c5688 (__TEXT,__text) non-external _trace_SQLExecute
00000002605c5db0 (__TEXT,__text) non-external _trace_SQLExtendedFetch
00000002605ca738 (__TEXT,__text) non-external _trace_SQLFetch
00000002605cc710 (__TEXT,__text) non-external _trace_SQLFetchScroll
00000002605cd0f0 (__TEXT,__text) non-external _trace_SQLForeignKeys
00000002605cd270 (__TEXT,__text) non-external _trace_SQLForeignKeysW
00000002605cd460 (__TEXT,__text) non-external _trace_SQLFreeConnect
00000002605c5b20 (__TEXT,__text) non-external _trace_SQLFreeEnv
00000002605c77b8 (__TEXT,__text) non-external _trace_SQLFreeHandle
00000002605cf34c (__TEXT,__text) non-external _trace_SQLFreeStmt
00000002605c4930 (__TEXT,__text) non-external _trace_SQLGetConnectAttr
00000002605c49d4 (__TEXT,__text) non-external _trace_SQLGetConnectAttrW
00000002605cc9a4 (__TEXT,__text) non-external _trace_SQLGetConnectOption
00000002605cca0c (__TEXT,__text) non-external _trace_SQLGetConnectOptionW
00000002605c85b8 (__TEXT,__text) non-external _trace_SQLGetCursorName
00000002605c865c (__TEXT,__text) non-external _trace_SQLGetCursorNameW
00000002605ce1d4 (__TEXT,__text) non-external _trace_SQLGetData
00000002605c8320 (__TEXT,__text) non-external _trace_SQLGetDescField
00000002605c83d0 (__TEXT,__text) non-external _trace_SQLGetDescFieldW
00000002605c4d24 (__TEXT,__text) non-external _trace_SQLGetDescRec
00000002605c4e5c (__TEXT,__text) non-external _trace_SQLGetDescRecW
00000002605cd9cc (__TEXT,__text) non-external _trace_SQLGetDiagField
00000002605cda90 (__TEXT,__text) non-external _trace_SQLGetDiagFieldW
00000002605c52a4 (__TEXT,__text) non-external _trace_SQLGetDiagRec
00000002605c539c (__TEXT,__text) non-external _trace_SQLGetDiagRecW
00000002605c5520 (__TEXT,__text) non-external _trace_SQLGetEnvAttr
00000002605c9fc4 (__TEXT,__text) non-external _trace_SQLGetFunctions
00000002605c5f34 (__TEXT,__text) non-external _trace_SQLGetInfo
00000002605c7468 (__TEXT,__text) non-external _trace_SQLGetInfoW
00000002605ccde4 (__TEXT,__text) non-external _trace_SQLGetStmtAttr
00000002605cce88 (__TEXT,__text) non-external _trace_SQLGetStmtAttrW
00000002605cd508 (__TEXT,__text) non-external _trace_SQLGetStmtOption
00000002605ce848 (__TEXT,__text) non-external _trace_SQLGetTypeInfo
00000002605ce89c (__TEXT,__text) non-external _trace_SQLGetTypeInfoW
00000002605ce298 (__TEXT,__text) non-external _trace_SQLMoreResults
00000002605c7dec (__TEXT,__text) non-external _trace_SQLNativeSql
00000002605c7ed8 (__TEXT,__text) non-external _trace_SQLNativeSqlW
00000002605c7ba4 (__TEXT,__text) non-external _trace_SQLNumParams
00000002605cd3f0 (__TEXT,__text) non-external _trace_SQLNumResultCols
00000002605c9110 (__TEXT,__text) non-external _trace_SQLParamData
00000002605c78e8 (__TEXT,__text) non-external _trace_SQLParamOptions
00000002605cf3a0 (__TEXT,__text) non-external _trace_SQLPrepare
00000002605cf424 (__TEXT,__text) non-external _trace_SQLPrepareW
00000002605c9634 (__TEXT,__text) non-external _trace_SQLPrimaryKeys
00000002605c9720 (__TEXT,__text) non-external _trace_SQLPrimaryKeysW
00000002605c7518 (__TEXT,__text) non-external _trace_SQLProcedureColumns
00000002605c7634 (__TEXT,__text) non-external _trace_SQLProcedureColumnsW
00000002605c925c (__TEXT,__text) non-external _trace_SQLProcedures
00000002605c9348 (__TEXT,__text) non-external _trace_SQLProceduresW
00000002605cdb88 (__TEXT,__text) non-external _trace_SQLPutData
00000002605c55c4 (__TEXT,__text) non-external _trace_SQLRowCount
00000002605cee64 (__TEXT,__text) non-external _trace_SQLSetConnectAttr
00000002605ceed8 (__TEXT,__text) non-external _trace_SQLSetConnectAttrW
00000002605cca74 (__TEXT,__text) non-external _trace_SQLSetConnectOption
00000002605ccadc (__TEXT,__text) non-external _trace_SQLSetConnectOptionW
00000002605ca630 (__TEXT,__text) non-external _trace_SQLSetCursorName
00000002605ca6b4 (__TEXT,__text) non-external _trace_SQLSetCursorNameW
00000002605c5194 (__TEXT,__text) non-external _trace_SQLSetDescField
00000002605c521c (__TEXT,__text) non-external _trace_SQLSetDescFieldW
00000002605c980c (__TEXT,__text) non-external _trace_SQLSetDescRec
00000002605ca144 (__TEXT,__text) non-external _trace_SQLSetEnvAttr
00000002605c5c60 (__TEXT,__text) non-external _trace_SQLSetPos
00000002605c5ec0 (__TEXT,__text) non-external _trace_SQLSetScrollOptions
00000002605ca1b8 (__TEXT,__text) non-external _trace_SQLSetStmtAttr
00000002605ca22c (__TEXT,__text) non-external _trace_SQLSetStmtAttrW
00000002605c7750 (__TEXT,__text) non-external _trace_SQLSetStmtOption
00000002605c57f8 (__TEXT,__text) non-external _trace_SQLSpecialColumns
00000002605c598c (__TEXT,__text) non-external _trace_SQLSpecialColumnsW
00000002605cf014 (__TEXT,__text) non-external _trace_SQLStatistics
00000002605cf184 (__TEXT,__text) non-external _trace_SQLStatisticsW
00000002605c7c14 (__TEXT,__text) non-external _trace_SQLTablePrivileges
00000002605c7d00 (__TEXT,__text) non-external _trace_SQLTablePrivilegesW
00000002605ce3ec (__TEXT,__text) non-external _trace_SQLTables
00000002605ce508 (__TEXT,__text) non-external _trace_SQLTablesW
00000002605ce344 (__TEXT,__text) non-external _trace_SQLTransact
000000027787d138 (__DATA,__bss) non-external _trace_appname
00000002605cacf0 (__TEXT,__text) non-external _trace_emit
00000002605caf80 (__TEXT,__text) non-external _trace_emit_binary
00000002605cad54 (__TEXT,__text) non-external _trace_emit_string
00000002605cad38 (__TEXT,__text) non-external _trace_emitc
000000027787d140 (__DATA,__bss) non-external _trace_fname
000000027787d158 (__DATA,__bss) non-external _trace_fp
000000027787d160 (__DATA,__bss) non-external _trace_fp_close
00000002605ca7bc (__TEXT,__text) non-external _trace_get_filename
00000002605ca780 (__TEXT,__text) non-external _trace_set_appname
00000002605ca7c8 (__TEXT,__text) non-external _trace_set_filename
00000002605caa98 (__TEXT,__text) non-external _trace_start
00000002605cac3c (__TEXT,__text) non-external _trace_stop
00000002605caa20 (__TEXT,__text) non-external _trace_strftime_now
                 (undefined) external _tzset (from libSystem)
00000002605d0a40 (__TEXT,__text) non-external _utf8_len
00000002605d0b60 (__TEXT,__text) non-external _utf8towcs
                 (undefined) external _vfprintf (from libSystem)
000000027787d1d8 (__DATA,__common) non-external _wSystemDSN
                 (undefined) external _wcschr (from libSystem)
                 (undefined) external _wcscpy (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsncat (from libSystem)
                 (undefined) external _wcsncpy (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
