                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
0000000281fdeb88 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
000000025676f6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025677335c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000256776254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025677f38c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000256787d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025677f838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000025677f85c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000025677f874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000025677f888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000025677f894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000025677f8a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000025677f8b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000025677f8c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000025677f8cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000025677f8e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000025676f6b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025677336c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000256776268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025677f3ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000256787dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025678e51c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000256790830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025677f8f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000025677f900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000025677f90c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000025677f918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000025677f930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000025677f948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000025676f6b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025676f6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025677337c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000256776278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025677f3c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000256787ddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000256790854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000284dd8d88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager10SELFLogger
0000000284dd8cd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager11SelfEmitter
0000000284dd8b68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager14NeuralCombiner
0000000281fdf068 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager15AnnounceMatcher
0000000281fdeb28 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000281fdebe8 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager16AllowListMatcher
0000000281fded30 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager16TTManagerRequest
0000000284dd8a30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager17NCAssetPathGetter
0000000281fdee08 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager17TTManagerResponse
0000000281fdf188 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager18LASOverrideMatcher
0000000281fdece0 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager20TTActiveRequestState
0000000281fdf0b8 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager23UniversalCommandMatcher
0000000284dd8e40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
0000000281fdefa8 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
0000000284dd8bf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager8MHLogger
0000000281fdeec8 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager8TTClient
00000002567919f8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000256791a10 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager16AllowListMatcher
0000000256791a30 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager16TTManagerRequest
0000000256791a60 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager17TTManagerResponse
0000000256791a90 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager18LASOverrideMatcher
0000000256791aa8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager23UniversalCommandMatcher
0000000256791ac8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
0000000256791ae0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager8TTClient
0000000284dd8d60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager10SELFLogger
0000000284dd8ac0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager14NeuralCombiner
0000000284dd9238 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager15AnnounceMatcher
0000000284dd8ed0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager16AllowListMatcher
0000000284dd8ff0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager16TTManagerRequest
0000000284dd89c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager17NCAssetPathGetter
0000000284dd90b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager17TTManagerResponse
0000000284dd8f60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager20TTActiveRequestState
0000000284dd8e18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
0000000284dd9140 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager8TTClient
0000000284dd8d18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager10SELFLogger
0000000284dd8c88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager11SelfEmitter
0000000284dd8a78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager14NeuralCombiner
0000000284dd91f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager15AnnounceMatcher
0000000284dd8c40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000284dd8e88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager16AllowListMatcher
0000000284dd8fa8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager16TTManagerRequest
0000000284dd8980 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager17NCAssetPathGetter
0000000284dd9070 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager17TTManagerResponse
0000000284dd92a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager18LASOverrideMatcher
0000000284dd8f18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager20TTActiveRequestState
0000000284dd9260 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager23UniversalCommandMatcher
0000000284dd8dd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
0000000284dd91a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
0000000284dd8bb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager8MHLogger
0000000284dd90f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000284dd9058 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC21SiriTurnTakingManager16TTManagerRequest
0000000284dd90e0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC21SiriTurnTakingManager17TTManagerResponse
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000025678504c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000025676ee98 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000256773710 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
000000025676ed9c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000025676ed9c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025676ed9c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025676ed9c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000025676ed9c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025676ed9c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025676ed9c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025676eb8c (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000025676e994 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000256772250 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000256775d74 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000256786234 (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
000000025676f214 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000256772bb8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000025676f0d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy38_8
000000025678e1dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
0000000256775ef4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00000002567729b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000025676f220 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000025676ec08 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000025676e9d8 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000256791d70 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002567727d4 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000027ac5a758 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000027ac5a768 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000027ac5a718 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000027ac5a6e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000027ac5a750 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000027ac5a720 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000027ac5a730 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000027ac5a760 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000027ac5a6c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
000000027ac5a748 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000027ac5a6d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000027ac5a678 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000027ac5a6e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000027ac5a738 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000027ac5a710 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
000000027ac5a740 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000027ac5a6f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000027ac5a6d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000027ac5a700 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000027ac5a708 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000027ac5a6c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000027ac5a6b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
000000027ac5a680 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
000000027ac5a6b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
000000027ac5a690 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
000000027ac5a698 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
000000027ac5a6a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000027ac5a6f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000027ac5a728 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
000000027ac5a688 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
000000027ac5a6a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_SiriTurnTakingManager
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
0000000256772860 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000256772860 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000256772860 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000256793a42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager13TTClientErrorOSHAASQ
0000000256793aea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager16OverrideDecisionOSHAASQ
0000000256793bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager16TTInvocationTypeOSHAASQ
0000000256793be6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager20TTMitigationDecisionOSHAASQ
0000000256793a12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOSHAASQ
0000000256793a3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs23CustomStringConvertible
0000000256793a32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000256793912 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCModeOSHAASQ
0000000256793900 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager7NCErrorOSHAASQ
0000000256793a1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOSHAASQ
0000000256793a2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs23CustomStringConvertible
0000000256793a22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs28CustomDebugStringConvertible
000000025676ecc0 (__TEXT,__text) non-external _block_copy_helper
00000002567721dc (__TEXT,__text) non-external _block_copy_helper
0000000256781714 (__TEXT,__text) non-external _block_copy_helper
000000025676f60c (__TEXT,__text) non-external _block_copy_helper.81
000000025676f610 (__TEXT,__text) non-external _block_copy_helper.87
0000000284dd74c8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284dd77b0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284dd7d98 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284dd7540 (__AUTH_CONST,__const) non-external _block_descriptor.83
0000000284dd7590 (__AUTH_CONST,__const) non-external _block_descriptor.89
000000025676ecd0 (__TEXT,__text) non-external _block_destroy_helper
00000002567721ec (__TEXT,__text) non-external _block_destroy_helper
0000000256781724 (__TEXT,__text) non-external _block_destroy_helper
000000025676f614 (__TEXT,__text) non-external _block_destroy_helper.82
000000025676f618 (__TEXT,__text) non-external _block_destroy_helper.88
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000025678e01c (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
