00000001ae7c0f90 (__TEXT,__text) non-external +[SPSafariPlatformSupport sharedPlatformSupport]
00000001f09a97f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPExternalCredentialListRemoteProtocol
00000001f09a97c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPExternalCredentialListServiceProtocol
00000001f09a9878 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPOtherPasswordsRemoteViewControllerProtocol
00000001f09a98a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPOtherPasswordsServiceViewControllerProtocol
00000001f09aa110 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPSystemAutoFillRemoteViewControllerDelegate
00000001f09a9c38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPSystemAutoFillRemoteViewControllerProtocol
00000001f09a9d00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPSystemAutoFillServiceViewControllerProtocol
00000001f09aa060 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SPSystemAutoFillRemoteViewControllerDelegate
00000001f09a9488 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPAutoFillAuthorizationRemoteViewController
00000001f09a9698 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPCompletionListRemoteViewController
00000001f09a9748 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExternalCredentialAuthenticationRemoteViewController
00000001f09a97f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExternalCredentialListRemoteViewController
00000001f09a98a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPOtherPasswordsRemoteViewController
00000001f09a9d30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPSystemAutoFillRemoteViewController
00000001f09aa140 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPSystemAutoFillViewController
00000001f09aaea0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPAutoFillAuthorizationRemoteViewController
00000001f09aaee8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPCompletionListRemoteViewController
00000001f09aaf30 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExternalCredentialAuthenticationRemoteViewController
00000001f09aaf78 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExternalCredentialListRemoteViewController
00000001f09aafc0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPOtherPasswordsRemoteViewController
00000001f09ab008 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPRoundedWindow
00000001f09ab098 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPSafariPlatformSupport
00000001f09ab128 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPSystemAutoFillRemoteViewController
00000001f09ab170 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPSystemAutoFillViewController
00000001f09a93a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001f09a9340 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPAutoFillAuthorizationRemoteViewControllerProtocol
00000001f09a9348 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPAutoFillAuthorizationServiceViewControllerProtocol
00000001f09a9350 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPCompletionListRemoteViewControllerProtocol
00000001f09a9358 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPCompletionListServiceViewControllerProtocol
00000001f09a9368 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPExternalCredentialAuthenticationRemoteProtocol
00000001f09a9360 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPExternalCredentialAuthenticationServiceProtocol
00000001f09a9378 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPExternalCredentialListRemoteProtocol
00000001f09a9370 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPExternalCredentialListServiceProtocol
00000001f09a9380 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPOtherPasswordsRemoteViewControllerProtocol
00000001f09a9388 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPOtherPasswordsServiceViewControllerProtocol
00000001f09a93a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPSystemAutoFillRemoteViewControllerDelegate
00000001f09a9390 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPSystemAutoFillRemoteViewControllerProtocol
00000001f09a9398 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPSystemAutoFillServiceViewControllerProtocol
00000001f09a94a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPAutoFillAuthorizationRemoteViewController
00000001f09a96b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPCompletionListRemoteViewController
00000001f09a9760 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExternalCredentialAuthenticationRemoteViewController
00000001f09a9810 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExternalCredentialListRemoteViewController
00000001f09a98c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPOtherPasswordsRemoteViewController
00000001f09a9908 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPRoundedWindow
00000001f09ab050 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPSafariPlatformSupport
00000001f09ab0e0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPSystemAutoFillRemoteViewController
00000001f09aa158 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPSystemAutoFillViewController
00000001e77e7670 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001e77e71e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPAutoFillAuthorizationRemoteViewControllerProtocol
00000001e77e7248 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPAutoFillAuthorizationServiceViewControllerProtocol
00000001e77e72a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPCompletionListRemoteViewControllerProtocol
00000001e77e7308 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPCompletionListServiceViewControllerProtocol
00000001e77e73c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPExternalCredentialAuthenticationRemoteProtocol
00000001e77e7368 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPExternalCredentialAuthenticationServiceProtocol
00000001e77e7488 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPExternalCredentialListRemoteProtocol
00000001e77e7428 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPExternalCredentialListServiceProtocol
00000001e77e74e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPOtherPasswordsRemoteViewControllerProtocol
00000001e77e7548 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPOtherPasswordsServiceViewControllerProtocol
00000001e77e76d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPSystemAutoFillRemoteViewControllerDelegate
00000001e77e75b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPSystemAutoFillRemoteViewControllerProtocol
00000001e77e7610 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPSystemAutoFillServiceViewControllerProtocol
00000001f09aa8c0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPAutoFillAuthorizationRemoteViewControllerProtocol
00000001f09aa8c8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPAutoFillAuthorizationServiceViewControllerProtocol
00000001f09aa8d0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPCompletionListRemoteViewControllerProtocol
00000001f09aa8d8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPCompletionListServiceViewControllerProtocol
00000001f09aa8e8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPExternalCredentialAuthenticationRemoteProtocol
00000001f09aa8e0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPExternalCredentialAuthenticationServiceProtocol
00000001f09aa8f8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPExternalCredentialListRemoteProtocol
00000001f09aa8f0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPExternalCredentialListServiceProtocol
00000001f09aa900 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPOtherPasswordsRemoteViewControllerProtocol
00000001f09aa908 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPOtherPasswordsServiceViewControllerProtocol
00000001f09aa910 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPSystemAutoFillRemoteViewControllerProtocol
00000001f09aa918 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPSystemAutoFillServiceViewControllerProtocol
                 (undefined) external __Unwind_Resume (from libSystem)
00000001ae7c19f8 (__TEXT,__text) non-external ___128-[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:]_block_invoke
00000001ae7c1c04 (__TEXT,__text) non-external ___128-[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:]_block_invoke_2
00000001ae7c672c (__TEXT,__text) non-external ___128-[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:]_block_invoke_2.cold.1
00000001ae7c4d6c (__TEXT,__text) non-external ___227+[SPSystemAutoFillRemoteViewController requestViewControllerWithRemoteAppID:remoteLocalizedAppName:remoteUnlocalizedAppName:externallyVerifiedAndApprovedSharedWebCredentialsDomains:autoFillMode:explicitAutoFillMode:completion:]_block_invoke
00000001ae7c6984 (__TEXT,__text) non-external ___227+[SPSystemAutoFillRemoteViewController requestViewControllerWithRemoteAppID:remoteLocalizedAppName:remoteUnlocalizedAppName:externallyVerifiedAndApprovedSharedWebCredentialsDomains:autoFillMode:explicitAutoFillMode:completion:]_block_invoke.cold.1
00000001ae7c5590 (__TEXT,__text) non-external ___45-[SPSystemAutoFillViewController viewDidLoad]_block_invoke
00000001ae7c0fe4 (__TEXT,__text) non-external ___48+[SPSafariPlatformSupport sharedPlatformSupport]_block_invoke
00000001ae7c34d8 (__TEXT,__text) non-external ___54-[SPSafariPlatformSupport showOtherPasswordsSelected:]_block_invoke
00000001ae7c3744 (__TEXT,__text) non-external ___54-[SPSafariPlatformSupport showOtherPasswordsSelected:]_block_invoke.50
00000001ae7c3608 (__TEXT,__text) non-external ___54-[SPSafariPlatformSupport showOtherPasswordsSelected:]_block_invoke_2
00000001ae7c0568 (__TEXT,__text) non-external ___57-[SPCompletionListRemoteViewController exportedInterface]_block_invoke
00000001ae7c0c5c (__TEXT,__text) non-external ___57-[SPOtherPasswordsRemoteViewController exportedInterface]_block_invoke
00000001ae7c49d8 (__TEXT,__text) non-external ___57-[SPSystemAutoFillRemoteViewController exportedInterface]_block_invoke
00000001ae7c11c8 (__TEXT,__text) non-external ___58-[SPSafariPlatformSupport updatePartialUsername:inWindow:]_block_invoke
00000001ae7c02c8 (__TEXT,__text) non-external ___64-[SPAutoFillAuthorizationRemoteViewController exportedInterface]_block_invoke
00000001ae7c3f7c (__TEXT,__text) non-external ___68-[SPSafariPlatformSupport showExternalCredentialListWithIdentifier:]_block_invoke
00000001ae7c40ac (__TEXT,__text) non-external ___68-[SPSafariPlatformSupport showExternalCredentialListWithIdentifier:]_block_invoke.65
00000001ae7c417c (__TEXT,__text) non-external ___68-[SPSafariPlatformSupport showExternalCredentialListWithIdentifier:]_block_invoke_2
00000001ae7c060c (__TEXT,__text) non-external ___70-[SPCompletionListRemoteViewController serviceViewControllerInterface]_block_invoke
00000001ae7c0d00 (__TEXT,__text) non-external ___70-[SPOtherPasswordsRemoteViewController serviceViewControllerInterface]_block_invoke
00000001ae7c4a7c (__TEXT,__text) non-external ___70-[SPSystemAutoFillRemoteViewController serviceViewControllerInterface]_block_invoke
00000001ae7c2b8c (__TEXT,__text) non-external ___71-[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]_block_invoke
00000001ae7c2be0 (__TEXT,__text) non-external ___71-[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]_block_invoke.40
00000001ae7c2ea8 (__TEXT,__text) non-external ___71-[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]_block_invoke.45
00000001ae7c2c20 (__TEXT,__text) non-external ___71-[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]_block_invoke_2
00000001ae7c036c (__TEXT,__text) non-external ___77-[SPAutoFillAuthorizationRemoteViewController serviceViewControllerInterface]_block_invoke
00000001ae7c3cc8 (__TEXT,__text) non-external ___78-[SPSafariPlatformSupport _showAutoFillAuthorizationControllerWithSetUpBlock:]_block_invoke
00000001ae7c43dc (__TEXT,__text) non-external ___78-[SPSafariPlatformSupport showExternalCredentialAuthenticationWithIdentifier:]_block_invoke
00000001ae7c450c (__TEXT,__text) non-external ___78-[SPSafariPlatformSupport showExternalCredentialAuthenticationWithIdentifier:]_block_invoke.77
00000001ae7c45dc (__TEXT,__text) non-external ___78-[SPSafariPlatformSupport showExternalCredentialAuthenticationWithIdentifier:]_block_invoke_2
00000001ae7c3874 (__TEXT,__text) non-external ___83-[SPSafariPlatformSupport showAutoFillAuthorizationControllerForSelectedCredential]_block_invoke
00000001ae7c5e9c (__TEXT,__text) non-external ___83-[SPSystemAutoFillViewController _setUpSystemAutoFillViewControllerWithCompletion:]_block_invoke
00000001ae7c3a6c (__TEXT,__text) non-external ___84-[SPSafariPlatformSupport showAutoFillAuthorizationControllerForSelectedOneTimeCode]_block_invoke
00000001ae7c1fb8 (__TEXT,__text) non-external ___85-[SPSafariPlatformSupport displayOTPAutoFillRelativeToRect:ofView:completionHandler:]_block_invoke
00000001ae7c2284 (__TEXT,__text) non-external ___99-[SPSafariPlatformSupport _setUpCompletionListViewControllerWithSetUpCompletionListViewController:]_block_invoke
00000001ae7c68d8 (__TEXT,__text) non-external ___99-[SPSafariPlatformSupport _setUpCompletionListViewControllerWithSetUpCompletionListViewController:]_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001ae7c0bc0 (__TEXT,__text) non-external ___SPOSLogSafariPlatformSupport_block_invoke
00000001f09aab40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_104_e8_32s40s48s56s_e18_v24?0{CGSize=dd}8l
00000001f09aab70 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_104_e8_32s40s48s56s_e32_v16?0"NSRemoteViewController"8l
00000001f09a92b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001f09a92d8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e39_B40?0{CGRect={CGPoint=dd}{CGSize=dd}}8l
00000001f09aae10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e44_v24?0"NSRemoteViewController"8"NSError"16l
00000001f09aac00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e24_v16?0"NSNotification"8l
00000001f09aae40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00000001f09aacc0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e32_v16?0"NSRemoteViewController"8l
00000001f09aabd0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e44_v24?0"NSRemoteViewController"8"NSError"16l
00000001f09aae70 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e46_v16?0"SPSystemAutoFillRemoteViewController"8l
00000001f09aacf0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e54_v16?0"SPExternalCredentialListRemoteViewController"8l
00000001f09aad80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e64_v16?0"SPExternalCredentialAuthenticationRemoteViewController"8l
00000001f09aac60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00000001f09aac30 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32w40w_e24_v16?0"NSNotification"8l
00000001f09aad20 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e31_v20?0B8"SFSafariCredential"12l
00000001f09aad50 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e44_v24?0"NSRemoteViewController"8"NSError"16l
00000001f09aac90 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e32_v16?0"NSRemoteViewController"8l
00000001f09aab10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48w_e18_v24?0{CGSize=dd}8l
00000001f09aaba0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s_e32_v16?0"NSRemoteViewController"8l
00000001f09aaa10 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f09aaa50 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f09aaa90 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f09aaab0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f09aaaf0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f09aadd0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f09aaa70 (__AUTH_CONST,__const) non-external ___block_literal_global.15
00000001f09aadb0 (__AUTH_CONST,__const) non-external ___block_literal_global.167
00000001f09aadf0 (__AUTH_CONST,__const) non-external ___block_literal_global.26
00000001f09aaad0 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001f09aaa30 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001ae7c4dfc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001ae7c2334 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001ae7c41a8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00000001ae7c2118 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001ae7c36b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001ae7c1d64 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001ae7c12b8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48w
00000001ae7c2bcc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001ae7c2e24 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w40w
00000001ae7c48b4 (__TEXT,__text) non-external ___cornerMaskImage_block_invoke
00000001ae7c4e0c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001ae7c2154 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001ae7c3700 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001ae7c1db0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001ae7c1304 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48w
00000001ae7c2bd8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00000001ae7c2e6c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w40w
                 (undefined) external ___objc_personality_v0 (from libobjc)
00000001ae7c492c (__TEXT,__text) non-external ___safeUITextField_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
00000001e77e7738 (__DATA,__bss) non-external _exportedInterface.interface
00000001e77e7758 (__DATA,__bss) non-external _exportedInterface.interface
00000001e77e7788 (__DATA,__bss) non-external _exportedInterface.interface
00000001e77e77b8 (__DATA,__bss) non-external _exportedInterface.interface
00000001e77e7730 (__DATA,__bss) non-external _exportedInterface.onceToken
00000001e77e7750 (__DATA,__bss) non-external _exportedInterface.onceToken
00000001e77e7780 (__DATA,__bss) non-external _exportedInterface.onceToken
00000001e77e77b0 (__DATA,__bss) non-external _exportedInterface.onceToken
00000001e77e75a8 (__DATA,__data) non-external _kvoContext
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001ae7c9ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_addEnabledObserverToControl:
00000001ae7c9d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appCanSupportAutoFill
00000001ae7c9d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_cleanUpAutoFillSession
00000001ae7c9d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_dismissCompletionListWindowIfNecessary
00000001ae7c9d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_dismissCurrentSheetWindow
00000001ae7c9d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_hideLoadingIndicator
00000001ae7c9da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_observeNotificationsForTextField:keyWindow:
00000001ae7c9dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_removeEnabledObserverFromControl
00000001ae7c9de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setForceActiveControls:
00000001ae7c9e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setUpCompletionListViewControllerWithSetUpCompletionListViewController:
00000001ae7c9e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setUpSystemAutoFillViewControllerWithCompletion:
00000001ae7c9e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_showAutoFillAuthorizationControllerWithSetUpBlock:
00000001ae7c9e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_showLoadingIndicator
00000001ae7c9e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_showSystemAutoFill
00000001ae7c9ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_textAlignmentOfPositioningView:
00000001ae7c9ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_topLeftPointOfCompletionWindowInWindow:positioningRect:contentSize:textAlignment:
00000001ae7c9ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updatePasswordFieldContentLength:inWindow:
00000001ae7c9f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateWindowVisibility:inWindow:
00000001ae7c9f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activateConstraints:
00000001ae7c9f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addChildViewController:
00000001ae7c9f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addChildWindow:ordered:
00000001ae7c9f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:forKeyPath:options:context:
00000001ae7c9fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserverForName:object:queue:usingBlock:
00000001ae7c9fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addSubview:
00000001ae7c9fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alignment
00000001ae7ca000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001ae7ca020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$becomeKeyWindow
00000001ae7ca040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$beginSheet:completionHandler:
00000001ae7ca060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bezierPathWithRoundedRect:xRadius:yRadius:
00000001ae7ca080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blackColor
00000001ae7ca0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bottomAnchor
00000001ae7ca0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bounds
00000001ae7ca0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$centerXAnchor
00000001ae7ca100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$centerYAnchor
00000001ae7ca120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$clearColor
00000001ae7ca140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$completionListPreferredContentSizeDidUpdate
00000001ae7ca160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connectToExtensionWithIdentifier:completionHandler:
00000001ae7ca180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constraintEqualToAnchor:
00000001ae7ca1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constraintEqualToConstant:
00000001ae7ca1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contentView
00000001ae7ca1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertPointToScreen:
00000001ae7ca200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertRect:toView:
00000001ae7ca220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001ae7ca240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$credentialSelected:
