                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80f688226 (__TEXT,__text) external __cg_jcopy_block_row
00007ff80f6a8356 (__TEXT,__text) non-external _start_pass_1_quant
00007ff80f67eeaf (__TEXT,__text) non-external _start_pass_2_quant
00007ff80f68756b (__TEXT,__text) non-external _start_pass_coef
00007ff80f6a3e19 (__TEXT,__text) non-external _start_pass_coef
00007ff80f686da8 (__TEXT,__text) non-external _start_pass_dcolor
00007ff80f6a0334 (__TEXT,__text) non-external _start_pass_downsample
00007ff80f6961c2 (__TEXT,__text) non-external _start_pass_dpost
00007ff80f685fca (__TEXT,__text) non-external _start_pass_fdctmgr
00007ff80f6aa8f0 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
00007ff80f6aa870 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
00007ff80f6a54db (__TEXT,__text) non-external _start_pass_huff
00007ff80f6a167b (__TEXT,__text) non-external _start_pass_huff_decoder
00007ff80f6882ef (__TEXT,__text) non-external _start_pass_main
00007ff80f6956cb (__TEXT,__text) non-external _start_pass_main
00007ff80f6a10a5 (__TEXT,__text) non-external _start_pass_merged_upsample
00007ff80f68863e (__TEXT,__text) non-external _start_pass_prep
00007ff80f695d93 (__TEXT,__text) non-external _start_pass_upsample
00007ff80f6ab070 (__TEXT,__const) non-external _std_chrominance_quant_tbl
00007ff80f6aaf70 (__TEXT,__const) non-external _std_luminance_quant_tbl
00007ff80f6a8fdc (__TEXT,__text) non-external _term_destination
00007ff80f6a91f4 (__TEXT,__text) non-external _term_mem_destination
00007ff80f68465c (__TEXT,__text) non-external _term_source
                 (undefined) external _tmpfile (from libSystem)
00007ff80f67f96c (__TEXT,__text) non-external _update_box
00007ff80f694ec7 (__TEXT,__text) non-external _use_merged_upsample
00007ff80f68445a (__TEXT,__text) non-external _write_backing_store
00007ff80f6a4255 (__TEXT,__text) non-external _write_file_header
00007ff80f6a4ada (__TEXT,__text) non-external _write_file_trailer
00007ff80f6a4486 (__TEXT,__text) non-external _write_frame_header
00007ff80f6a4c12 (__TEXT,__text) non-external _write_marker_byte
00007ff80f6a4ba2 (__TEXT,__text) non-external _write_marker_header
00007ff80f6a477a (__TEXT,__text) non-external _write_scan_header
00007ff80f6a4b00 (__TEXT,__text) non-external _write_tables_only
00007ff80f686f87 (__TEXT,__text) non-external _ycc_rgb_convert
00007ff80f68726c (__TEXT,__text) non-external _ycck_cmyk_convert
