0000000258b46c30 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
0000000258b46c38 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
00000002571a8e10 (__AUTH,__objc_data) external _OBJC_CLASS_$_VizPackage
00000002571abf48 (__AUTH,__objc_data) external _OBJC_CLASS_$__AllCapsStringTransformer
00000002571ab030 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI10TrackTable
00000002571a8f60 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15PlayStateButton
00000002571a9040 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15TracklistLockup
00000002571ac098 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
00000002571aa898 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16ArtworkImageView
00000002571ac940 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16ArtworkTableCell
00000002571a96c8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16OneLineTableCell
00000002571aa0f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16PageHeaderLockup
00000002571a9a80 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
00000002571aaa00 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI18AMFBadgeListLockup
00000002571ac6e8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
00000002571ab158 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPTrackTableLockup
00000002571a9230 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19ErrorViewController
00000002571a9958 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19ProductHeaderLockup
00000002571ac7b0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
00000002571ab440 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI21TracklistFooterLockup
00000002571ac890 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
00000002571aae58 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
00000002571ac220 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
00000002571aa270 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
00000002571a9300 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24CollectionViewController
00000002571a94a8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
00000002571abcb8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
00000002571aaf80 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI8YearCell
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000002571adba4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._items
00000002571adba0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._title
00000002571a7678 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAlbumHeaderLockup
00000002571a8ed8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLabeledLockup
00000002571a8e88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLockup
00000002571a77b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarShelfLockup
00000002571a75d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarStackLockup
00000002571a7538 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBadgingCapsule
00000002571a7268 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBasicSlider
00000002571a8910 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBindableView
00000002571a8de8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridLayout
00000002571a67c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionLargeSectionHeader
00000002571a6778 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionView
00000002571acd88 (__AUTH,__data) external _OBJC_METACLASS_$_AMPDispatchQueueTaskScheduler
00000002571a8a78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPEmptyStateLockup
00000002571a8690 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPEpisodeSectionModel
00000002571a7768 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarToolbar
00000002571a7218 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarViewController
00000002571a83c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterableCategory
00000002571a8438 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterableViewModelForwarder
00000002571a6980 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyStringValueTransformer
00000002571a8cd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPLinkObject
00000002571a6c78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalDialogFooterLockup
00000002571a6b38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalFooterLockup
00000002571a6ae8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalLargeHeaderLockup
00000002571a6cc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalNameEditorLockup
00000002571a6b88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSectionHeaderCell
00000002571a6a98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSmallHeaderLockup
00000002571a6bd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSwitchCell
00000002571a7d08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPNavigationController
00000002571a7f38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPercentageWatchedView
00000002571a7df8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPlaylistDetailLockup
00000002571a7e48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPositionPointer
00000002571a8208 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPromise
00000002571a8d98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableView
00000002571a72e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPScrubber
00000002571a7308 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPScrubberCell
00000002571a8ac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSimpleTrackItem
00000002571a8370 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSortOption
00000002571a8960 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSortableMenuHandler
00000002571acd60 (__AUTH,__data) external _OBJC_METACLASS_$_AMPSyncTaskScheduler
00000002571a7ad8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPTrackGridLockup
00000002571a8028 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPVideoPrerollLockup
00000002571a8280 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPViewByOption
00000002571a82d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPViewableByMenuHelper
00000002571a7128 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ActionTimer
00000002571a7ee8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AlbumDetailLockup
00000002571a8d20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppColors
00000002571a7fd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppNotificationCenter
00000002571a7588 (__AUTH,__objc_data) external _OBJC_METACLASS_$_BadgeStackLockup
00000002571a8bb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ContainerView
00000002571a8be0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ContainerViewController
00000002571ad068 (__AUTH,__data) external _OBJC_METACLASS_$_DownloadStateImageTransformer
00000002571a7d58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_DualMaskedView
00000002571a8a00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FloatingHeaderSupportingCollectionView
00000002571a7858 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IdleActions
00000002571a6a48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ImageDataCache
00000002571a6d68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ImageMenuItemView
00000002571a8ca8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_KeyColorButton
00000002571a7c68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LibraryCreditsLockupSectionModel
00000002571a7da8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LoadingViewController
00000002571a8078 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MarqueeView
00000002571a8258 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Metrics
00000002571a6638 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewFlowLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLayoutConstraint (from CoreAutoLayout)
00000002571a6e08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00000002571a79e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSViewSpy
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
00000002571a7808 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00000002571a8320 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NotificationWindowController
00000002571a7f88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OTTColorView
00000002571a80c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_RatingControl
00000002571acfa8 (__AUTH,__data) external _OBJC_METACLASS_$_RolloverCell
00000002571a7bf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SimpleListLockup
00000002571a6d18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TVShowDetailLockup
00000002571a89b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TempAppKitSPI
00000002571a8578 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TestWindowController
00000002571a78f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXID
00000002571a8168 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItem
00000002571a8b18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItemSection
00000002571a8b40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItemSectionList
00000002571a6fc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ViewSpyPropertySection
00000002571a8e38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VizPackage
00000002571ad3a0 (__AUTH,__data) external _OBJC_METACLASS_$__AllCapsStringTransformer
00000002571ad0f0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI10TrackTable
00000002571aca60 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15PlayStateButton
00000002571aca88 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15TracklistLockup
00000002571ad6c0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
00000002571acf80 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16ArtworkImageView
00000002571ad880 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16ArtworkTableCell
00000002571acc48 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16OneLineTableCell
00000002571acdb8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16PageHeaderLockup
00000002571accc0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
00000002571acfd0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI18AMFBadgeListLockup
00000002571ad788 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
00000002571ad120 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19AMPTrackTableLockup
00000002571acae8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19ErrorViewController
00000002571acc98 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19ProductHeaderLockup
00000002571ad7b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
00000002571ad200 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI21TracklistFooterLockup
00000002571ad858 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
00000002571ad098 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
00000002571ad6e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
00000002571acde0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
00000002571acb18 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI24CollectionViewController
00000002571acbf8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
00000002571ad330 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
00000002571ad0c8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI8YearCell
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SLSGetDragRegionLegacy (from SkyLight)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __NSKeyValueGetterForClassAndKey (from Foundation)
                 (undefined) external __NSKeyValueSetterForClassAndKey (from Foundation)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000216486ef4 (__TEXT,__text) external __ZN9metrics_t13StopRecordingEv
0000000216486eb8 (__TEXT,__text) external __ZN9metrics_t14StartRecordingEv
0000000216486f1c (__TEXT,__text) external __ZN9metrics_t7SetNameEPKc
0000000216486e18 (__TEXT,__text) external __ZNK9metrics_t11ElapsedTimeEv
0000000216486e44 (__TEXT,__text) external __ZNK9metrics_t20ElapsedTimeInSecondsEv
0000000216486fbc (__TEXT,__text) external __ZNK9metrics_t20TotalAmountPerSecondEv
0000000216486f34 (__TEXT,__text) external __ZNK9metrics_t20TotalEventsPerSecondEv
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_demangle (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dyld_get_image_name (from libSystem)
                 (undefined) external __dyld_image_count (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_disabled (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cache_create (from libSystem)
                 (undefined) external _cache_destroy (from libSystem)
                 (undefined) external _cache_get_and_retain (from libSystem)
                 (undefined) weak external _cache_get_info (from libSystem)
                 (undefined) weak external _cache_print (from libSystem)
                 (undefined) weak external _cache_print_stats (from libSystem)
                 (undefined) external _cache_release_value (from libSystem)
                 (undefined) external _cache_remove (from libSystem)
                 (undefined) external _cache_remove_all (from libSystem)
                 (undefined) external _cache_set_and_retain (from libSystem)
                 (undefined) external _cache_set_cost_hint (from libSystem)
                 (undefined) weak external _cache_simulate_memory_warning_event (from libSystem)
                 (undefined) external _class_conformsToProtocol (from libobjc)
                 (undefined) external _class_copyPropertyList (from libobjc)
                 (undefined) external _class_getImageName (from libobjc)
                 (undefined) external _class_getMethodImplementation (from libobjc)
                 (undefined) external _class_getName (from libobjc)
                 (undefined) external _class_getSuperclass (from libobjc)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
00000002571ae7d8 (__DATA,__data) external _kAMPModalSheetMargin
00000002571aecf8 (__DATA,__data) external _kAMPPercentageViewedBindingName
0000000258b47250 (__DATA_CONST,__const) external _kApplicationDatabaseLoadedNotification
                 (undefined) external _kCAFillModeBoth (from QuartzCore)
                 (undefined) external _kCAFillModeForwards (from QuartzCore)
                 (undefined) external _kCAGradientLayerAxial (from QuartzCore)
                 (undefined) external _kCALineCapRound (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionLinear (from QuartzCore)
                 (undefined) external _kCATransactionDisableActions (from QuartzCore)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCacheImmediately (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGWindowOwnerName (from CoreGraphics)
                 (undefined) external _kCGWindowOwnerPID (from CoreGraphics)
00000002571ae7c8 (__DATA,__data) external _kDetailTextBindingName
00000002571ae970 (__DATA,__data) external _kLoadedMaxValueBindingName
00000002571ae968 (__DATA,__data) external _kLoadedMinValueBindingName
00000002571ae980 (__DATA,__data) external _kNotedPositionColorBindingName
00000002571ae978 (__DATA,__data) external _kNotedPositionValueBindingName
0000000258b47260 (__DATA_CONST,__const) external _kNotificationDictKey_Error
0000000258b47258 (__DATA_CONST,__const) external _kNotificationDictKey_URL
00000002571ae7d0 (__DATA,__data) external _kSymbolNameBindingName
0000000258b471d0 (__DATA_CONST,__const) external _kSystemActiveSpaceChangedNotification
0000000258b47208 (__DATA_CONST,__const) external _kSystemMemoryPressureChangeNotification
0000000258b471d8 (__DATA_CONST,__const) external _kSystemScreenConfigurationChangedNotification
0000000258b471f0 (__DATA_CONST,__const) external _kSystemScreenLockedNotification
0000000258b471e0 (__DATA_CONST,__const) external _kSystemScreenSaverActivatedNotification
0000000258b471e8 (__DATA_CONST,__const) external _kSystemScreenSaverDeactivatedNotification
0000000258b471f8 (__DATA_CONST,__const) external _kSystemScreenUnlockedNotification
0000000258b471b0 (__DATA_CONST,__const) external _kSystemScrollBarStyleChangedNotification
0000000258b471b8 (__DATA_CONST,__const) external _kSystemSidebarIconSizeChangedNotification
0000000258b471a8 (__DATA_CONST,__const) external _kSystemThemeChangedNotification
0000000258b47200 (__DATA_CONST,__const) external _kSystemThermalPressureChangeNotification
0000000258b471c0 (__DATA_CONST,__const) external _kSystemUserSessionActivatedNotification
0000000258b471c8 (__DATA_CONST,__const) external _kSystemUserSessionDeactivatedNotification
00000002571ae7c0 (__DATA,__data) external _kTitleBindingName
00000002571af000 (__DATA,__data) external _kViewModelBindingName
00000002571ae840 (__DATA,__data) external _kViewSpySeparatorKey
00000002571ae990 (__DATA,__data) external _kVisibleFlagsBindingName
                 (undefined) external _mach_approximate_time (from libSystem)
                 (undefined) external _mach_continuous_approximate_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_default_purgeable_zone (from libSystem)
                 (undefined) external _malloc_make_nonpurgeable (from libSystem)
                 (undefined) external _malloc_make_purgeable (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_zone_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyClassNamesForImage (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic (from libobjc)
