00000001952da87c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001952da920 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001952da9e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001952da71c (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001952da9fc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001952da654 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001952da6d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001952da530 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001952da6e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001952daa0c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001952da5bc (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00000001952da5d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001952da664 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001952daa1c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001952da540 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001952da898 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001952da520 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001952da6f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001952da550 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001952da72c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001952da67c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001952da8ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001952da784 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001952da698 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001952da6a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00000001952da6b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00000001952da6c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001952da794 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001952da7b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00000001952da7c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001952da574 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001952da584 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001952da7dc (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001952da5e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001952da5f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001952da604 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001952da7f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001952da614 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00000001952da624 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00000001952da8c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001952da634 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001952da644 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00000001952da808 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001952da81c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001952da594 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001952da8dc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001952da82c (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00000001952da83c (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00000001952da84c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00000001952da85c (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00000001952da86c (__TEXT,__gcc_except_tab) non-external GCC_except_table91
00000001952d0360 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
00000001952d4394 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
00000001952cc3f0 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
00000001952d1594 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
00000001952d1254 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
00000001952d07ac (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
00000001952d1dac (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
00000001952d20e8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
00000001952d18e0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
00000001952d192c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
00000001952d1990 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
00000001952d1880 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
00000001952d0c94 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
00000001952d0cf0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
00000001952d2388 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
00000001952d0c9c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
00000001952d0e40 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
00000001952d0c8c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
00000001952d19e0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
00000001952d1a24 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
00000001952d1b88 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
00000001952d1f0c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
00000001952d1c60 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
00000001952d072c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
00000001952d072c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
00000001952d1848 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
00000001952d1844 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
00000001952d1750 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
00000001952ccad8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
00000001952cca44 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
00000001952cd200 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
00000001952cdde8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
00000001952cd95c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
00000001952cde48 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
00000001952ce040 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
00000001952cce68 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
00000001952ccc74 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
00000001952cdbe8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
00000001952cc550 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
00000001952cc4c4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
00000001952cd904 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
00000001952cc660 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
00000001952cc5d4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
00000001952cd930 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
00000001952cdafc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
00000001952ce074 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
00000001952cde18 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
00000001952cdb90 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
00000001952cda84 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
00000001952cc4a0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
00000001952cdc6c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
00000001952cda0c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SetSecureFieldFocusedEb
00000001952cdcec (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem24PhoneticNeighborsForTextEPK10__CFString
00000001952ccb28 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
00000001952ccbd4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
00000001952cc42c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
00000001952cd498 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
00000001952cd8cc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
00000001952cd8c8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
00000001952cd740 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
00000001952d7d7c (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
00000001952d7d20 (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
00000001952d7e08 (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
00000001952d6d40 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
00000001952d7d80 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
00000001952d60cc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
00000001952d5420 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
00000001952d813c (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
00000001952d57a4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00000001e7d284f0 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
00000001952d62f4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
00000001952d5f2c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
00000001952d5f3c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
00000001952d4758 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
00000001952d6128 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
00000001952d5d78 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
00000001952d43c8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
00000001952d4d30 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
00000001952d4df4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
00000001952d4bb4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
00000001952d5ce8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
00000001952d61a8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
00000001952d47a4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
00000001952d4fd0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
00000001952d6840 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
00000001952d6794 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
00000001952d6060 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
00000001952d6444 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
00000001952d6714 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
00000001952d6390 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
00000001952d48c0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
00000001952d64e0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
00000001952d657c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
00000001952d6648 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
00000001952d457c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
00000001952d4a38 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
00000001952d4a34 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
00000001952d4aa8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
00000001952d5f28 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
00000001952d5e44 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
00000001952d435c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
00000001952cf568 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
00000001952d02f4 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
00000001952cf2ac (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
00000001952d02bc (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
00000001952cf568 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
00000001952d7088 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
00000001952d7c1c (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
00000001952ce324 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
00000001952ca6a0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
00000001952ce3c0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
00000001952ca6a0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
00000001952d032c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
00000001952ca6a0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
00000001952ce358 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
00000001952ca6a0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
00000001952ce38c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
00000001952ca6a0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
00000001952d4328 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
00000001952ca6a0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
00000001952cc3bc (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
00000001952ca6a0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
00000001952c997c (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
00000001952c97d4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
00000001952c97d0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
00000001952c97cc (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
00000001952ca604 (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
00000001952ca4c4 (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
00000001952ca8bc (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
00000001952ca7dc (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
00000001952ca6e4 (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
00000001952ca758 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
00000001952ca564 (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
00000001952ca7cc (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
00000001952ca854 (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
00000001952ca3e0 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
00000001952ca3e0 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
00000001952ca48c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
00000001952ca488 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
00000001952ca40c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
00000001952d2a94 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
00000001952d2a7c (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
00000001952c9974 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
00000001952c996c (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
00000001952c9954 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
00000001952c9964 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
00000001952c995c (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
00000001952ce9dc (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8ne180100INS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESB_NS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIT_T1_EESJ_T0_SK_
00000001952d4260 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB8ne180100Ev
00000001952d8094 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB8ne180100Ev
00000001952d7f30 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB8ne180100ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
00000001952ce210 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00000001952ce210 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00000001952ce210 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00000001952ce210 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00000001952ce210 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB8ne180100Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00000001952ce284 (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B8ne180100EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
00000001952d8108 (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B8ne180100EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
00000001952d800c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne180100ENS_24__uninitialized_size_tagEmRKS4_
00000001952d41ac (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne180100ILi0EEEPKc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
00000001952ce75c (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB8ne180100INS_17_ClassicAlgPolicyENS_6__lessIvvEERNS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESC_SC_SC_RNS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIu14__remove_cvrefIT1_Eu14__remove_cvrefIT5_EEEOSL_OT2_OT3_OT4_OSN_OT0_
00000001952ce2b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000001952ce2b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000001952ce2b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000001952ce2b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000001952ce2b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00000001952ce228 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB8ne180100EPKc
00000001952d80ac (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB8ne180100EPKc
00000001952ce8f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB8ne180100ERKS3_
00000001952ce5c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertB8ne180100IPNS_16__tree_node_baseIPvEEEEvT_S5_
00000001952ce56c (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
00000001952ce4b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
00000001952cea6c (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
00000001952ce3f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
00000001952d7e64 (__TEXT,__text) non-external (was a private external) __ZNSt3__1plB8ne180100IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
00000001952ce2f0 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8ne180100v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001ec3b44d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00000001ec3b4568 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00000001ec3b4658 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00000001ec3b4448 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00000001ec3b4230 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00000001ec3b43b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
00000001952d8e90 (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
00000001952d8e9f (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
00000001952d8eb8 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
