00007ffd4483fa58 (__DATA,__bss) non-external __ZL12reportShadow
00007ffd1a53b520 (__TEXT,__text) external ___asan_abi_address_is_poisoned
00007ffd1a53b375 (__TEXT,__text) external ___asan_abi_after_dynamic_init
00007ffd1a53b5f9 (__TEXT,__text) external ___asan_abi_alloca_poison
00007ffd1a53b5ff (__TEXT,__text) external ___asan_abi_allocas_unpoison
00007ffd1a53b36f (__TEXT,__text) external ___asan_abi_before_dynamic_init
00007ffd1a53b45d (__TEXT,__text) external ___asan_abi_exp_load_n
00007ffd1a53b4fe (__TEXT,__text) external ___asan_abi_exp_store_n
00007ffd1a53b5e9 (__TEXT,__text) external ___asan_abi_get_current_fake_stack
00007ffd1a53b39f (__TEXT,__text) external ___asan_abi_handle_no_return
00007ffd1a53b399 (__TEXT,__text) external ___asan_abi_init
00007ffd1a53b5e1 (__TEXT,__text) external ___asan_abi_load_cxx_array_cookie
00007ffd1a53b3bd (__TEXT,__text) external ___asan_abi_load_n
00007ffd1a53b37b (__TEXT,__text) external ___asan_abi_memcpy
00007ffd1a53b385 (__TEXT,__text) external ___asan_abi_memmove
00007ffd1a53b38f (__TEXT,__text) external ___asan_abi_memset
00007ffd1a53b5db (__TEXT,__text) external ___asan_abi_poison_cxx_array_cookie
00007ffd1a53b5cf (__TEXT,__text) external ___asan_abi_poison_intra_object_redzone
00007ffd1a53b541 (__TEXT,__text) external ___asan_abi_poison_memory_region
00007ffd1a53b5c3 (__TEXT,__text) external ___asan_abi_poison_stack_memory
00007ffd1a53b43c (__TEXT,__text) external ___asan_abi_region_is_poisoned
00007ffd1a53b357 (__TEXT,__text) external ___asan_abi_register_elf_globals
00007ffd1a53b363 (__TEXT,__text) external ___asan_abi_register_globals
00007ffd1a53b34b (__TEXT,__text) external ___asan_abi_register_image_globals
00007ffd1a53b3b1 (__TEXT,__text) external ___asan_abi_report_exp_load_n
00007ffd1a53b3b7 (__TEXT,__text) external ___asan_abi_report_exp_store_n
00007ffd1a53b3a5 (__TEXT,__text) external ___asan_abi_report_load_n
00007ffd1a53b3ab (__TEXT,__text) external ___asan_abi_report_store_n
00007ffd1a53b58f (__TEXT,__text) external ___asan_abi_set_shadow_xx_n
00007ffd1a53b691 (__TEXT,__text) external ___asan_abi_stack_free_n
00007ffd1a53d0e1 (__TEXT,__text) non-external ___asan_abi_stack_free_n.cold.1
00007ffd1a53b64b (__TEXT,__text) external ___asan_abi_stack_malloc_always_n
00007ffd1a53d0be (__TEXT,__text) non-external ___asan_abi_stack_malloc_always_n.cold.1
00007ffd1a53b605 (__TEXT,__text) external ___asan_abi_stack_malloc_n
00007ffd1a53d09b (__TEXT,__text) non-external ___asan_abi_stack_malloc_n.cold.1
00007ffd1a53b47f (__TEXT,__text) external ___asan_abi_store_n
00007ffd1a53b5d5 (__TEXT,__text) external ___asan_abi_unpoison_intra_object_redzone
00007ffd1a53b56d (__TEXT,__text) external ___asan_abi_unpoison_memory_region
00007ffd1a53b5c9 (__TEXT,__text) external ___asan_abi_unpoison_stack_memory
00007ffd1a53b35d (__TEXT,__text) external ___asan_abi_unregister_elf_globals
00007ffd1a53b369 (__TEXT,__text) external ___asan_abi_unregister_globals
00007ffd1a53b351 (__TEXT,__text) external ___asan_abi_unregister_image_globals
00007ffd1a53bf97 (__TEXT,__text) external ___asan_get_alloc_stack
00007ffd1a53c049 (__TEXT,__text) external ___asan_get_free_stack
00007ffd1a53bece (__TEXT,__text) external ___asan_get_report_access_size
00007ffd1a53bec1 (__TEXT,__text) external ___asan_get_report_access_type
00007ffd1a53beb4 (__TEXT,__text) external ___asan_get_report_address
00007ffd1a53be9a (__TEXT,__text) external ___asan_get_report_bp
00007ffd1a53bedb (__TEXT,__text) external ___asan_get_report_description
00007ffd1a53be8d (__TEXT,__text) external ___asan_get_report_pc
00007ffd1a53bea7 (__TEXT,__text) external ___asan_get_report_sp
00007ffd1a53bf7d (__TEXT,__text) external ___asan_get_shadow_mapping
00007ffd1a53bee8 (__TEXT,__text) external ___asan_locate_address
00007ffd1a53d14b (__TEXT,__text) non-external ___asan_locate_address.cold.1
00007ffd1a53d16c (__TEXT,__text) non-external ___asan_locate_address.cold.2
00007ffd1a53d18d (__TEXT,__text) non-external ___asan_locate_address.cold.3
00007ffd1a53be7a (__TEXT,__text) external ___asan_report_present
                 (undefined) external ___assert_rtn (from libsystem_c)
                 (undefined) external ___bzero (from libsystem_platform)
00007ffd1a53c0fb (__TEXT,__text) non-external (was a private external) ___cxa_pure_virtual
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external __dyld_register_func_for_add_image (from libdyld)
                 (undefined) external __exit (from libsystem_kernel)
00007ffd1a53a2e0 (__TEXT,__text) external __sanitizers_init
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _backtrace_from_fp (from libsystem_c)
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _getsectiondata (from libmacho)
00007ffd1a53d450 (__TEXT,__const) non-external (was a private external) _libsystem_sanitizersVersionNumber
00007ffd1a53d410 (__TEXT,__const) non-external (was a private external) _libsystem_sanitizersVersionString
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _malloc_logger (from libsystem_malloc)
                 (undefined) external _malloc_sanitizer_set_functions (from libsystem_malloc)
                 (undefined) external _malloc_size (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
00007ffd1a53be70 (__TEXT,__text) external _sanitizers_address_on_report
00007ffd1a536fe0 (__TEXT,__text) external _sanitizers_diagnose_memory_error
00007ffd4483f9e0 (__DATA,__common) external _sanitizers_report_globals
00007ffd1a53bc9a (__TEXT,__text) external _sanitizers_testonly_diagnose_error
00007ffd1a53c7f2 (__TEXT,__text) external _sanitizers_testonly_get_shadow_address
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoul (from libsystem_c)
                 (undefined) external _thread_stack_pcs (from libsystem_c)
                 (undefined) external _vm_map (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _vsnprintf (from libsystem_c)
