                 (undefined) external _APP_SANDBOX_READ (from libSystem)
00007ffa01db1e89 (__TEXT,__text) external _IMDCoreSpotlightDeleteMessageGUIDS
00007ffa01db57b3 (__TEXT,__text) external _IMDCoreSpotlightGetPerChatHistoryLimit
00007ffa01db52dc (__TEXT,__text) external _IMDCoreSpotlightIndexNextMessageBatchIfNeeded
00007ffa01d92673 (__TEXT,__text) external _IMDCoreSpotlightIndexQueue
00007ffa01dafaf6 (__TEXT,__text) external _IMDCoreSpotlightIndexSearchableItemsAsync
00007ffa01db5833 (__TEXT,__text) external _IMDCoreSpotlightMarkAttachment
00007ffa41cdc558 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentPath
00007ffa41cdc550 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentRecord
00007ffa41cdc548 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachments
00007ffa41cdc560 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestOverrideIsSticker
00007ffa01d95c06 (__TEXT,__text) external _IMDCoreSpotlightPhotoAtPathIsScreenshot
00007ffa01db3f70 (__TEXT,__text) external _IMDCoreSpotlightReIndexForHandles
00007ffa41cdc530 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestContact
00007ffa41cdc538 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestHandleID
00007ffa01db4c6d (__TEXT,__text) external _IMDCoreSpotlightReindexMessages
00007ffa01d926a9 (__TEXT,__text) external _IMDCoreSpotlightReindexQueue
00007ffa01db5113 (__TEXT,__text) external _IMDCoreSpotlightSetNeedsMessageReindex
00007ffa01db3a74 (__TEXT,__text) external _IMDCoreSpotlightUpdateRecentMessagesInChatGUIDs
00007ffa01dae42c (__TEXT,__text) external _IMDCreateCFErrorWithQueryErrorCode
00007ffa01e2bd8b (__TEXT,__text) external _IMDCreateDeleteDeletedMessagesGuidsQuery
00007ffa01dc9354 (__TEXT,__text) external _IMDCreateIMDMessageRecordRefFromIMMessageItem
00007ffa01e091be (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefCopyAttachmentsIfNeededWithAccountLookup
00007ffa01e091ac (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefWithAccountLookup
00007ffa01dd7cd7 (__TEXT,__text) external _IMDCreateIndexes
00007ffa01dd7674 (__TEXT,__text) external _IMDCreateIndexesWithOperation
00007ffa01d75be8 (__TEXT,__text) external _IMDCreateMessageSortComparatorAscending
00007ffa01d75cec (__TEXT,__text) external _IMDCreateMessageSortComparatorDescending
00007ffa01e2ab1b (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromMessageTableWithMessageGuidCount
00007ffa01e2aaa4 (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromTombStoneTableQuery
00007ffa01d6b972 (__TEXT,__text) external _IMDCreateTablesWithOperation
00007ffa01dd0cde (__TEXT,__text) external _IMDCreateThreadedRecordStoreWithPath
00007ffa01d80293 (__TEXT,__text) external _IMDCreateTriggers
00007ffa01d7ebf6 (__TEXT,__text) external _IMDCreateTriggersWithOperation
00007ffa01d7f963 (__TEXT,__text) external _IMDCreateTriggersWithTriggerNames
00007ffa01e3d035 (__TEXT,__text) external _IMDDBRecordGetAllColumnNames
                 (undefined) external _IMDDScanAttributedStringWithExtendedContext (from IMFoundation)
00007ffa01de4386 (__TEXT,__text) external _IMDDatabaseClean
00007ffa01d6c614 (__TEXT,__text) external _IMDDatabaseContainsTable
00007ffa01dd67af (__TEXT,__text) external _IMDDatabaseCopy
00007ffa01d89919 (__TEXT,__text) external _IMDDatabaseCopyWithAnonymize
00007ffa01dd71cf (__TEXT,__text) external _IMDDatabaseDelete
00007ffa01dd75ae (__TEXT,__text) external _IMDDatabaseIndexes
00007ffa01dd6259 (__TEXT,__text) external _IMDDatabaseReadTableInfo
                 (undefined) external _IMDDatabaseTelemetryLogHandle (from IMSharedUtilities)
00007ffa01d7dd66 (__TEXT,__text) external _IMDDatabaseTriggers
00007ffa01dbe1b8 (__TEXT,__text) external _IMDDefaultSMSRecordStoreCreateSMSDBPath
00007ffa01d7a252 (__TEXT,__text) external _IMDDeleteOrphanedHandles
00007ffa01d89735 (__TEXT,__text) external _IMDDeregisterReconnectBlockWithIdentifier
00007ffa01d4a6a4 (__TEXT,__text) external _IMDDoubleFromSqlColumn
00007ffa01d89fd6 (__TEXT,__text) external _IMDDowngradeDatabaseToVersion
00007ffa01dd8784 (__TEXT,__text) external _IMDDropAllIndexes
00007ffa01dd7d4e (__TEXT,__text) external _IMDDropAllIndexesWithOperation
00007ffa01d7e709 (__TEXT,__text) external _IMDDropAllTriggers
00007ffa01d7df7a (__TEXT,__text) external _IMDDropAllTriggersWithOperation
00007ffa01d6bf94 (__TEXT,__text) external _IMDDropTableWithOperation
00007ffa01d7f28b (__TEXT,__text) external _IMDDropTriggersWithTriggerNames
00007ffa01dd908d (__TEXT,__text) external _IMDDropUnknownIndexes
00007ffa01dd87fb (__TEXT,__text) external _IMDDropUnknownIndexesWithOperation
00007ffa01d6c601 (__TEXT,__text) external _IMDDropUnknownTablesWithOperation
00007ffa01dd0af5 (__TEXT,__text) external _IMDEnsureSharedRecordStoreInitialized
00007ffa01d7a3e0 (__TEXT,__text) external _IMDFindOrphanedHandleRowIDs
00007ffa01e3ce7a (__TEXT,__text) external _IMDGenerateInClauseForCount
00007ffa01d8975c (__TEXT,__text) external _IMDGetDatabasePath
00007ffa01d898f9 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFilePath
00007ffa01d898ec (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFolderPath
00007ffa01d89c31 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFilePath
00007ffa01d89c17 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFolderPath
00007ffa01d89140 (__TEXT,__text) external _IMDGetDestinationFilePath
00007ffa01d88ef7 (__TEXT,__text) external _IMDGetTimeStampedFilePath
00007ffa01d8ae01 (__TEXT,__text) external _IMDHandleRecordAddHandleRecord
00007ffa01d7974c (__TEXT,__text) external _IMDHandleRecordBulkCopy
00007ffa01d79a65 (__TEXT,__text) external _IMDHandleRecordBulkUpdate
00007ffa01d79100 (__TEXT,__text) external _IMDHandleRecordCopyCountry
00007ffa01d8aed8 (__TEXT,__text) external _IMDHandleRecordCopyHandleForIDOnService
00007ffa01d8ac5f (__TEXT,__text) external _IMDHandleRecordCopyHandleRecord
00007ffa01d8ad30 (__TEXT,__text) external _IMDHandleRecordCopyHandleRecordUnlocked
00007ffa01d78efa (__TEXT,__text) external _IMDHandleRecordCopyID
00007ffa01d79524 (__TEXT,__text) external _IMDHandleRecordCopyPersonCentricID
00007ffa01d79312 (__TEXT,__text) external _IMDHandleRecordCopyUncanonicalizedID
00007ffa01d78337 (__TEXT,__text) external _IMDHandleRecordCreate
00007ffa01d78dd1 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordID
00007ffa01d78d4c (__TEXT,__text) external _IMDHandleRecordCreateFromRecordIDUnlocked
00007ffa01d78ddb (__TEXT,__text) external _IMDHandleRecordGetIdentifier
00007ffa01d78298 (__TEXT,__text) external _IMDHandleRecordGetTypeID
00007ffa01dc7dbf (__TEXT,__text) external _IMDImportAttachmentWithData
00007ffa01dc871c (__TEXT,__text) external _IMDImportAttachmentWithPath
00007ffa01dc887f (__TEXT,__text) external _IMDImportMessage
00007ffa01d4a947 (__TEXT,__text) external _IMDInt64FromSqlColumn
00007ffa01d4a402 (__TEXT,__text) external _IMDIntFromSqlColumn
00007ffa01d5e33d (__TEXT,__text) external _IMDIsFavoritedContact
00007ffa01e3cc33 (__TEXT,__text) external _IMDIsRunningInDatabaseServerProcess
00007ffa01d5b98f (__TEXT,__text) external _IMDKVPersistValueForKey
00007ffa01d5b7d7 (__TEXT,__text) external _IMDKVValueForKey
00007ffa01de9fa9 (__TEXT,__text) external _IMDLegacyMigrator
00007ffa01dacc51 (__TEXT,__text) external _IMDMergeDuplicateChatsWithOperation
00007ffa40268a18 (__DATA_CONST,__const) external _IMDMessageFilteringKey
00007ffa01dc65b0 (__TEXT,__text) external _IMDMessageImportBeginWithDatabaseAndConnection
00007ffa01dc6b9b (__TEXT,__text) external _IMDMessageImportEnd
00007ffa01d4870d (__TEXT,__text) external _IMDMessagePTaskDeleteAllCompletedTask
00007ffa01d47f82 (__TEXT,__text) external _IMDMessagePTaskInsertRow
00007ffa01d48151 (__TEXT,__text) external _IMDMessagePTaskSelectWithLimit
00007ffa01d4853e (__TEXT,__text) external _IMDMessagePTaskUpdateTaskFlagsForGUID
00007ffa01d761f0 (__TEXT,__text) external _IMDMessageRecordAddAttachmentIfNeededUnlocked
00007ffa01e051d9 (__TEXT,__text) external _IMDMessageRecordAddGUIDAndCKRecordIDToDeleteFromCloudKit
00007ffa01df05ad (__TEXT,__text) external _IMDMessageRecordAddMessageRecord
00007ffa01df0ca8 (__TEXT,__text) external _IMDMessageRecordAssociateMessageWithGUIDToAttachmentWithGUID
00007ffa01d741ff (__TEXT,__text) external _IMDMessageRecordBulkCopy
00007ffa01d740d4 (__TEXT,__text) external _IMDMessageRecordBulkCopyForPhotos
00007ffa01d76496 (__TEXT,__text) external _IMDMessageRecordBulkUpdate
00007ffa01e069c8 (__TEXT,__text) external _IMDMessageRecordCalculateLocalCloudKitStatistics
00007ffa01d738ee (__TEXT,__text) external _IMDMessageRecordChatForMessageGUID
00007ffa01e05666 (__TEXT,__text) external _IMDMessageRecordClearDeleteTombStones
00007ffa40274690 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticAllSyncedCountKey
00007ffa40274688 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedAttachmentCountKey
00007ffa40274678 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedChatCountKey
00007ffa40274668 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedMessageCountKey
00007ffa40274680 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalAttachmentCountKey
00007ffa40274670 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalChatCountKey
00007ffa40274698 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalCountKey
00007ffa40274660 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalMessageCountKey
00007ffa01dfd97e (__TEXT,__text) external _IMDMessageRecordCopyAllUnplayedMessageGUIDsForChatGUID
00007ffa01dfe5a2 (__TEXT,__text) external _IMDMessageRecordCopyAndMarkAsReadMessagesPriorToGuidMatchingChatGUIDs
00007ffa01e01959 (__TEXT,__text) external _IMDMessageRecordCopyArrayOfAssociatedMessagesForMessageGUIDFromSender
00007ffa01d73b78 (__TEXT,__text) external _IMDMessageRecordCopyAttachments
00007ffa01d73ad4 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsForIDWithLock
00007ffa01d73ab7 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsWithLock
00007ffa01d7338e (__TEXT,__text) external _IMDMessageRecordCopyChats
00007ffa01d73648 (__TEXT,__text) external _IMDMessageRecordCopyChatsForMessageIdentifier
00007ffa01dfbad4 (__TEXT,__text) external _IMDMessageRecordCopyExpiringOrExpiredMessages
00007ffa01df96cc (__TEXT,__text) external _IMDMessageRecordCopyFrequentRepliesForChatIdentifiersOnServicesUpToLimit
00007ffa01d7218e (__TEXT,__text) external _IMDMessageRecordCopyGUID
00007ffa01df1e9d (__TEXT,__text) external _IMDMessageRecordCopyGUIDForMessage
00007ffa01d72394 (__TEXT,__text) external _IMDMessageRecordCopyGUIDUnlocked
00007ffa01df9de7 (__TEXT,__text) external _IMDMessageRecordCopyGUIDsForMessagesWithChatIdentifiersOnServices
00007ffa01d731c3 (__TEXT,__text) external _IMDMessageRecordCopyHandle
00007ffa01df1fc7 (__TEXT,__text) external _IMDMessageRecordCopyLastReadMessageForChatIdentifier
00007ffa01df228d (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessage
00007ffa01df250e (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessageLimit
00007ffa01dfc293 (__TEXT,__text) external _IMDMessageRecordCopyMessageActionItemsForOriginalMessageGUID
00007ffa01df1bd7 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUID
00007ffa01df0f94 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUIDUnlocked
00007ffa01df29b2 (__TEXT,__text) external _IMDMessageRecordCopyMessageForRowID
00007ffa01dfac05 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDs
00007ffa01e2b7ed (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDsQuery
00007ffa01dfafd6 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDs
00007ffa01e2b810 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDsQuery
00007ffa01df0684 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecord
00007ffa01df0755 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecordUnlocked
00007ffa01dfb42e (__TEXT,__text) external _IMDMessageRecordCopyMessageWithHandleOnServiceWithReplaceID
00007ffa01dff67f (__TEXT,__text) external _IMDMessageRecordCopyMessagesBetweenRowIDs
00007ffa01e00ebc (__TEXT,__text) external _IMDMessageRecordCopyMessagesDataDetectionResults
00007ffa01df114f (__TEXT,__text) external _IMDMessageRecordCopyMessagesForAssociatedGUID
00007ffa01df154f (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDs
00007ffa01e2bbda (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDsQuery
00007ffa01df2c62 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForRowIDs
00007ffa01df2fd0 (__TEXT,__text) external _IMDMessageRecordCopyMessagesFromRowIDDescLimit
00007ffa01e026da (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT1ToCloudKitWithLimit
00007ffa01e0374e (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT2ToCloudKitWithLimit
00007ffa01e020ec (__TEXT,__text) external _IMDMessageRecordCopyMessagesToUploadToCloudKitWithLimit
00007ffa01df7496 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUID
00007ffa01df74b3 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifier
00007ffa01df5c56 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesLimit
00007ffa01d5c493 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitQuery_OriginalPreSorting
00007ffa01df5c77 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifier
00007ffa01d5c541 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifierQuery_Original
00007ffa01df62e3 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesWithOnlyUnreadAndLimit
00007ffa01df5b53 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleIDLimit
00007ffa01dfa96a (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleOnServiceLimit
00007ffa01dfa946 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandlesOnServicesLimit
00007ffa01e07d7b (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithReplyToGUIDs
00007ffa01dfa927 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomNamesOnServicesUpToGUIDOrLimit
00007ffa01df577b (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomnameOnServiceLimit
00007ffa01e013de (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddresses
00007ffa01e2ba29 (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddressesQuery
00007ffa01df33a4 (__TEXT,__text) external _IMDMessageRecordCopyNewMessagesForKnownRowIDs
00007ffa01e0099c (__TEXT,__text) external _IMDMessageRecordCopyNewestFailedOutgoingMessagesToLimitAfterDate
00007ffa01df34f5 (__TEXT,__text) external _IMDMessageRecordCopyNewestUnreadIncomingMessagesToLimitAfterRowID
00007ffa01d72ff8 (__TEXT,__text) external _IMDMessageRecordCopyOtherHandle
00007ffa01e04b2a (__TEXT,__text) external _IMDMessageRecordCopyRecordIDsAndGUIDsToDeleteWithLimit
00007ffa01e2c912 (__TEXT,__text) external _IMDMessageRecordCopySortedMessagesForChatGUIDFilteredUsingPredicateWithLimitQuery
00007ffa01d7259a (__TEXT,__text) external _IMDMessageRecordCopyText
00007ffa01d73d37 (__TEXT,__text) external _IMDMessageRecordCopyThreadCountsByPart
00007ffa01dfb6f0 (__TEXT,__text) external _IMDMessageRecordCopyUndeliveredOneToOneiMessages
00007ffa01e00049 (__TEXT,__text) external _IMDMessageRecordCopyUnreadIncomingMessagesWithChatIdentifiersOnServicesToLimitFallbackGUID
00007ffa01dfbeb9 (__TEXT,__text) external _IMDMessageRecordCopyUnsentUnfailedMessages
00007ffa01dfc68a (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessages
00007ffa01d5d3eb (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForAllUnreadChats_Original
00007ffa01dfcade (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatGUID
00007ffa01dfcc86 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowID
00007ffa01dfcdbd (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowIDUnlocked
00007ffa01e2c609 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesQuery
00007ffa01dffab6 (__TEXT,__text) external _IMDMessageRecordCountMessages
00007ffa01dfd193 (__TEXT,__text) external _IMDMessageRecordCountMessagesWithThreadOriginatorGroupedByParts
00007ffa01d70bfd (__TEXT,__text) external _IMDMessageRecordCreate
00007ffa01d71f0a (__TEXT,__text) external _IMDMessageRecordCreateFromRecordID
00007ffa01d71f40 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDUnlocked
00007ffa01d70ac6 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDWithLock
00007ffa01df3d13 (__TEXT,__text) external _IMDMessageRecordDeleteBatchOfDeletedMessageGuids
00007ffa01df461c (__TEXT,__text) external _IMDMessageRecordDeleteMessagesForGUIDs
00007ffa01df54d9 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesOlderThanDays
00007ffa01dfa1a9 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServices
00007ffa01e2ad4b (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ffa01d5d36c (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ffa01e2b122 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery2
00007ffa01e2b3fb (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery3
00007ffa01df0bac (__TEXT,__text) external _IMDMessageRecordDeleteOrphanedMessages
00007ffa01e05938 (__TEXT,__text) external _IMDMessageRecordDeleteTombStonedMessagesWithRecordIDs
00007ffa01d729d4 (__TEXT,__text) external _IMDMessageRecordGetDate
00007ffa01e2ab95 (__TEXT,__text) external _IMDMessageRecordGetHistoryAllItemsWithOptionalThreadIdentifierQuery
00007ffa01d71f4c (__TEXT,__text) external _IMDMessageRecordGetIdentifier
00007ffa01dfe351 (__TEXT,__text) external _IMDMessageRecordGetIndentifierForMessageWithGUID
00007ffa01d727ac (__TEXT,__text) external _IMDMessageRecordGetItemType
00007ffa01dff531 (__TEXT,__text) external _IMDMessageRecordGetMessagesSequenceNumber
00007ffa01e2ac43 (__TEXT,__text) external _IMDMessageRecordGetMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifierQuery
00007ffa01dfdf86 (__TEXT,__text) external _IMDMessageRecordGetMostRecentMessageDate
00007ffa01d7206b (__TEXT,__text) external _IMDMessageRecordGetRecordIdentifier
00007ffa01d70a24 (__TEXT,__text) external _IMDMessageRecordGetTypeID
00007ffa01d77143 (__TEXT,__text) external _IMDMessageRecordInvalidateRecord
00007ffa01df041c (__TEXT,__text) external _IMDMessageRecordIsVisibleByDefault
00007ffa01df3864 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageDate
00007ffa01dfdcbd (__TEXT,__text) external _IMDMessageRecordLastFailedMessageRowID
00007ffa01dfde01 (__TEXT,__text) external _IMDMessageRecordLastSyncedMessageRowID
00007ffa01df6306 (__TEXT,__text) external _IMDMessageRecordLoadMessagesInSet
00007ffa01e04771 (__TEXT,__text) external _IMDMessageRecordMarkAllMessagesAsNeedingCloudKitSync
00007ffa01d7797a (__TEXT,__text) external _IMDMessageRecordMarkAllUnsuccessFullSyncMessagesAsNeedingSync
00007ffa01dfe21d (__TEXT,__text) external _IMDMessageRecordMarkFailedAllUnsentUnfailedMessages
00007ffa01d7614a (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDAsDeduplicated
00007ffa01dfa787 (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDUnread
00007ffa01e05bcb (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsIgnoreButNeedingSyncWithCloudKit
00007ffa01e05e1d (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsSyncedWithCloudKit
00007ffa01dfa590 (__TEXT,__text) external _IMDMessageRecordMarkMessagesAsUnreadWithChatGUIDUpToGUIDFromMe
00007ffa01df2e91 (__TEXT,__text) external _IMDMessageRecordMaxMessageIDFromChatMessageJoin
00007ffa01e2ad02 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ffa01d5d2ed (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ffa01d75de8 (__TEXT,__text) external _IMDMessageRecordSetHandle
00007ffa01d75f67 (__TEXT,__text) external _IMDMessageRecordSetOtherHandle
00007ffa01d72e72 (__TEXT,__text) external _IMDMessageRecordSetWasDeduplicated
00007ffa01df0826 (__TEXT,__text) external _IMDMessageRecordUnassociateMessageWithGUIDFromAttachmentWithGUID
00007ffa01dd9cba (__TEXT,__text) external _IMDMessageRecordUpdateBatchOfDeletedSpotlightIdentifiers
00007ffa01d72c64 (__TEXT,__text) external _IMDMessageRecordWasDeduplicated
00007ffa40268a20 (__DATA_CONST,__const) external _IMDMessageSpamFilteringKey
00007ffa01def7f8 (__TEXT,__text) external _IMDMigrateTo10000
00007ffa01def817 (__TEXT,__text) external _IMDMigrateTo10001
00007ffa01def86a (__TEXT,__text) external _IMDMigrateTo10002
00007ffa01def8bd (__TEXT,__text) external _IMDMigrateTo10004
00007ffa01def8dc (__TEXT,__text) external _IMDMigrateTo10005
00007ffa01def8fb (__TEXT,__text) external _IMDMigrateTo10007
00007ffa01def94e (__TEXT,__text) external _IMDMigrateTo10008
00007ffa01def96d (__TEXT,__text) external _IMDMigrateTo10010
00007ffa01def98c (__TEXT,__text) external _IMDMigrateTo10011
00007ffa01def9ab (__TEXT,__text) external _IMDMigrateTo10012
00007ffa01def9ca (__TEXT,__text) external _IMDMigrateTo10013
00007ffa01def9dd (__TEXT,__text) external _IMDMigrateTo11000
00007ffa01def9fc (__TEXT,__text) external _IMDMigrateTo11001
00007ffa01defa4f (__TEXT,__text) external _IMDMigrateTo11002
00007ffa01defa6e (__TEXT,__text) external _IMDMigrateTo11003
00007ffa01defa79 (__TEXT,__text) external _IMDMigrateTo11004
00007ffa01defa84 (__TEXT,__text) external _IMDMigrateTo11005
00007ffa01defaf8 (__TEXT,__text) external _IMDMigrateTo11006
00007ffa01defb4b (__TEXT,__text) external _IMDMigrateTo11007
00007ffa01defb56 (__TEXT,__text) external _IMDMigrateTo11008
00007ffa01defb61 (__TEXT,__text) external _IMDMigrateTo11009
00007ffa01defb80 (__TEXT,__text) external _IMDMigrateTo11010
00007ffa01defb9f (__TEXT,__text) external _IMDMigrateTo11011
00007ffa01defbe6 (__TEXT,__text) external _IMDMigrateTo11012
00007ffa01defc2d (__TEXT,__text) external _IMDMigrateTo11013
00007ffa01defc4c (__TEXT,__text) external _IMDMigrateTo11014
00007ffa01defc57 (__TEXT,__text) external _IMDMigrateTo11015
00007ffa01defc62 (__TEXT,__text) external _IMDMigrateTo11016
00007ffa01defc75 (__TEXT,__text) external _IMDMigrateTo11017
00007ffa01defc80 (__TEXT,__text) external _IMDMigrateTo11018
00007ffa01defc8b (__TEXT,__text) external _IMDMigrateTo11019
00007ffa01defc96 (__TEXT,__text) external _IMDMigrateTo11020
00007ffa01defce5 (__TEXT,__text) external _IMDMigrateTo11021
00007ffa01defd59 (__TEXT,__text) external _IMDMigrateTo11022
00007ffa01defdcd (__TEXT,__text) external _IMDMigrateTo11023
00007ffa01defe1d (__TEXT,__text) external _IMDMigrateTo11024
00007ffa01defef0 (__TEXT,__text) external _IMDMigrateTo11025
00007ffa01defefb (__TEXT,__text) external _IMDMigrateTo11026
00007ffa01deff06 (__TEXT,__text) external _IMDMigrateTo11027
00007ffa01deff11 (__TEXT,__text) external _IMDMigrateTo12000
00007ffa01deff30 (__TEXT,__text) external _IMDMigrateTo12001
00007ffa01deff4f (__TEXT,__text) external _IMDMigrateTo12002
00007ffa01deff5a (__TEXT,__text) external _IMDMigrateTo12003
00007ffa01deff65 (__TEXT,__text) external _IMDMigrateTo12004
00007ffa01deff84 (__TEXT,__text) external _IMDMigrateTo12005
00007ffa01deffa3 (__TEXT,__text) external _IMDMigrateTo13000
00007ffa01defff6 (__TEXT,__text) external _IMDMigrateTo13001
00007ffa01df0015 (__TEXT,__text) external _IMDMigrateTo13002
00007ffa01df0020 (__TEXT,__text) external _IMDMigrateTo13003
00007ffa01df002b (__TEXT,__text) external _IMDMigrateTo13004
00007ffa01df0036 (__TEXT,__text) external _IMDMigrateTo13500
00007ffa01df0055 (__TEXT,__text) external _IMDMigrateTo14000
00007ffa01df0074 (__TEXT,__text) external _IMDMigrateTo14001
00007ffa01df0093 (__TEXT,__text) external _IMDMigrateTo14002
00007ffa01df009e (__TEXT,__text) external _IMDMigrateTo14003
00007ffa01df00bd (__TEXT,__text) external _IMDMigrateTo14004
00007ffa01df00fa (__TEXT,__text) external _IMDMigrateTo14005
00007ffa01df0105 (__TEXT,__text) external _IMDMigrateTo14006
00007ffa01df0118 (__TEXT,__text) external _IMDMigrateTo15000
00007ffa01df0137 (__TEXT,__text) external _IMDMigrateTo15001
00007ffa01df0142 (__TEXT,__text) external _IMDMigrateTo15002
00007ffa01df0161 (__TEXT,__text) external _IMDMigrateTo15003
00007ffa01df01b4 (__TEXT,__text) external _IMDMigrateTo15004
00007ffa01df01d3 (__TEXT,__text) external _IMDMigrateTo15005
00007ffa01df0226 (__TEXT,__text) external _IMDMigrateTo15007
00007ffa01df025a (__TEXT,__text) external _IMDMigrateTo15008
00007ffa01df0265 (__TEXT,__text) external _IMDMigrateTo15009
00007ffa01def7ba (__TEXT,__text) external _IMDMigrateTo8200
