
/Volumes/macOS Mojave/System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO (for architecture x86_64):
00000000001845f7 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000000000b246c (__TEXT,__text) non-external (was a private external) __ZN13PVRReadPlugin19copyImageBlockSetV2EP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000000000b2e48 (__TEXT,__text) non-external (was a private external) __ZN13PVRReadPlugin19copyImageBlockSetV3EP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000000000b127e (__TEXT,__text) non-external (was a private external) __ZN13PVRReadPlugin19saveDataToXPCObjectEPv
00000000000b21dc (__TEXT,__text) non-external (was a private external) __ZN13PVRReadPlugin20copyImageBlockSetPVREP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000000000b1216 (__TEXT,__text) non-external (was a private external) __ZN13PVRReadPlugin21loadDataFromXPCObjectEPv
00000000000b12fa (__TEXT,__text) non-external (was a private external) __ZN13PVRReadPlugin22addImageTypeIdentifierEP7CGImagePK10__CFStringj
00000000000b2084 (__TEXT,__text) non-external (was a private external) __ZN13PVRReadPlugin26calculateOffsetAndRowbytesEPmPjS1_
00000000000b10a0 (__TEXT,__text) non-external (was a private external) __ZN13PVRReadPluginC1EP11CGImagePlusjx
00000000000b116c (__TEXT,__text) non-external (was a private external) __ZN13PVRReadPluginC1EP18ReadPluginInitData
00000000000b103a (__TEXT,__text) non-external (was a private external) __ZN13PVRReadPluginC2EP11CGImagePlusjx
00000000000b1106 (__TEXT,__text) non-external (was a private external) __ZN13PVRReadPluginC2EP18ReadPluginInitData
00000000000b11e6 (__TEXT,__text) non-external (was a private external) __ZN13PVRReadPluginD0Ev
00000000000b11dc (__TEXT,__text) non-external (was a private external) __ZN13PVRReadPluginD1Ev
00000000000b11d2 (__TEXT,__text) non-external (was a private external) __ZN13PVRReadPluginD2Ev
00000000000c3fa0 (__TEXT,__text) non-external (was a private external) __ZN13RADReadPlugin10initializeEP13IIODictionary
00000000000c4568 (__TEXT,__text) non-external (was a private external) __ZN13RADReadPlugin15decodeImageDataEPhm
00000000000c40e8 (__TEXT,__text) non-external (was a private external) __ZN13RADReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000000000c3f24 (__TEXT,__text) non-external (was a private external) __ZN13RADReadPlugin19saveDataToXPCObjectEPv
00000000000c3eca (__TEXT,__text) non-external (was a private external) __ZN13RADReadPlugin21loadDataFromXPCObjectEPv
00000000000c3e18 (__TEXT,__text) non-external (was a private external) __ZN13RADReadPluginC1EP11CGImagePlusjx
00000000000c3e62 (__TEXT,__text) non-external (was a private external) __ZN13RADReadPluginC1EP18ReadPluginInitData
00000000000c3df2 (__TEXT,__text) non-external (was a private external) __ZN13RADReadPluginC2EP11CGImagePlusjx
00000000000c3e3e (__TEXT,__text) non-external (was a private external) __ZN13RADReadPluginC2EP18ReadPluginInitData
00000000000c3e9a (__TEXT,__text) non-external (was a private external) __ZN13RADReadPluginD0Ev
00000000000c3e90 (__TEXT,__text) non-external (was a private external) __ZN13RADReadPluginD1Ev
00000000000c3e86 (__TEXT,__text) non-external (was a private external) __ZN13RADReadPluginD2Ev
00000000000e7916 (__TEXT,__text) non-external (was a private external) __ZN13SGIReadPlugin10initializeEP13IIODictionary
00000000000e8a52 (__TEXT,__text) non-external (was a private external) __ZN13SGIReadPlugin15decodeImageDataEPhm
00000000000e861a (__TEXT,__text) non-external (was a private external) __ZN13SGIReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000000000e789a (__TEXT,__text) non-external (was a private external) __ZN13SGIReadPlugin19saveDataToXPCObjectEPv
00000000000e782e (__TEXT,__text) non-external (was a private external) __ZN13SGIReadPlugin21loadDataFromXPCObjectEPv
00000000000e7b56 (__TEXT,__text) non-external (was a private external) __ZN13SGIReadPlugin22decodeSGI_UncompressedEPhm
00000000000e8124 (__TEXT,__text) non-external (was a private external) __ZN13SGIReadPlugin23decodeSGI_RLEcompressedEPhm
00000000000e7740 (__TEXT,__text) non-external (was a private external) __ZN13SGIReadPluginC1EP11CGImagePlusjx
00000000000e77b2 (__TEXT,__text) non-external (was a private external) __ZN13SGIReadPluginC1EP18ReadPluginInitData
00000000000e7706 (__TEXT,__text) non-external (was a private external) __ZN13SGIReadPluginC2EP11CGImagePlusjx
00000000000e777a (__TEXT,__text) non-external (was a private external) __ZN13SGIReadPluginC2EP18ReadPluginInitData
00000000000e77fe (__TEXT,__text) non-external (was a private external) __ZN13SGIReadPluginD0Ev
00000000000e77f4 (__TEXT,__text) non-external (was a private external) __ZN13SGIReadPluginD1Ev
00000000000e77ea (__TEXT,__text) non-external (was a private external) __ZN13SGIReadPluginD2Ev
00000000000fc18c (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPlugin10initializeEP13IIODictionary
00000000000fbff8 (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPlugin10readHeaderEv
00000000000fc040 (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPlugin11debugHeaderEv
00000000000fc2b8 (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPlugin11sanityCheckEbb
00000000000fc444 (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPlugin13setupGeometryEv
00000000000fcdae (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPlugin15decodeImageDataEPhm
00000000000fc9ca (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000000000fd17c (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPlugin18decodeUncompressedEPvm
00000000000fc934 (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPlugin19adjustAlphaIfNeededEPv
00000000000fbf7c (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPlugin19saveDataToXPCObjectEPv
00000000000fbef4 (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPlugin21loadDataFromXPCObjectEPv
00000000000fc656 (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPlugin23createIndexedColorSpaceEm
00000000000fcdc8 (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPlugin9decodeRLEEPvm
00000000000fbdd2 (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPluginC1EP11CGImagePlusjx
00000000000fbe66 (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPluginC1EP18ReadPluginInitData
00000000000fbd88 (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPluginC2EP11CGImagePlusjx
00000000000fbe1c (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPluginC2EP18ReadPluginInitData
00000000000fbec4 (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPluginD0Ev
00000000000fbeba (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPluginD1Ev
00000000000fbeb0 (__TEXT,__text) non-external (was a private external) __ZN13TGAReadPluginD2Ev
00000000000f231e (__TEXT,__text) non-external (was a private external) __ZN13XBMReadPlugin10initializeEP13IIODictionary
00000000000f27cc (__TEXT,__text) non-external (was a private external) __ZN13XBMReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000000000f22a2 (__TEXT,__text) non-external (was a private external) __ZN13XBMReadPlugin19saveDataToXPCObjectEPv
00000000000f2248 (__TEXT,__text) non-external (was a private external) __ZN13XBMReadPlugin21loadDataFromXPCObjectEPv
00000000000f2570 (__TEXT,__text) non-external (was a private external) __ZN13XBMReadPlugin9decodeXBMEP12CGColorSpacePvm
00000000000f2196 (__TEXT,__text) non-external (was a private external) __ZN13XBMReadPluginC1EP11CGImagePlusjx
00000000000f21e0 (__TEXT,__text) non-external (was a private external) __ZN13XBMReadPluginC1EP18ReadPluginInitData
00000000000f2170 (__TEXT,__text) non-external (was a private external) __ZN13XBMReadPluginC2EP11CGImagePlusjx
00000000000f21bc (__TEXT,__text) non-external (was a private external) __ZN13XBMReadPluginC2EP18ReadPluginInitData
00000000000f2218 (__TEXT,__text) non-external (was a private external) __ZN13XBMReadPluginD0Ev
00000000000f220e (__TEXT,__text) non-external (was a private external) __ZN13XBMReadPluginD1Ev
00000000000f2204 (__TEXT,__text) non-external (was a private external) __ZN13XBMReadPluginD2Ev
00000000000f78b8 (__TEXT,__text) non-external (was a private external) __ZN14ASTCReadPlugin10initializeEP13IIODictionary
00000000000f8738 (__TEXT,__text) non-external (was a private external) __ZN14ASTCReadPlugin13setupCallbackEP7InfoRec
00000000000f752c (__TEXT,__text) non-external (was a private external) __ZN14ASTCReadPlugin15extractMetadataEP10_KTXHeader
00000000000f87e4 (__TEXT,__text) non-external (was a private external) __ZN14ASTCReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000000000f73f2 (__TEXT,__text) non-external (was a private external) __ZN14ASTCReadPlugin19saveDataToXPCObjectEPv
00000000000f7362 (__TEXT,__text) non-external (was a private external) __ZN14ASTCReadPlugin21loadDataFromXPCObjectEPv
00000000000f7486 (__TEXT,__text) non-external (was a private external) __ZN14ASTCReadPlugin22addImageTypeIdentifierEP7CGImagePK10__CFStringj
00000000000f8774 (__TEXT,__text) non-external (was a private external) __ZN14ASTCReadPlugin24CopyImageTextureDataProcEPvP15CGImageProviderPK14__CFDictionary
00000000000f7228 (__TEXT,__text) non-external (was a private external) __ZN14ASTCReadPluginC1EP11CGImagePlusjx
00000000000f72b8 (__TEXT,__text) non-external (was a private external) __ZN14ASTCReadPluginC1EP18ReadPluginInitData
00000000000f71e0 (__TEXT,__text) non-external (was a private external) __ZN14ASTCReadPluginC2EP11CGImagePlusjx
00000000000f7270 (__TEXT,__text) non-external (was a private external) __ZN14ASTCReadPluginC2EP18ReadPluginInitData
00000000000f7328 (__TEXT,__text) non-external (was a private external) __ZN14ASTCReadPluginD0Ev
00000000000f7314 (__TEXT,__text) non-external (was a private external) __ZN14ASTCReadPluginD1Ev
00000000000f7300 (__TEXT,__text) non-external (was a private external) __ZN14ASTCReadPluginD2Ev
00000000000afdae (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp12debugEncoderEPU24objcproto13OS_at_encoder8NSObjectP17at_block_buffer_tP17at_texel_region_t
00000000000afda8 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp14createTwiddlerEm
00000000000b003e (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp16cacheImmediatelyEP19IIOImageReadSessionPK14__CFDictionaryP7CGImage
00000000000b0804 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp16decodeASTCtoRGBXEP19IIOImageReadSessionP13vImage_Bufferjb
00000000000afb0c (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp16setLock_dataSizeEm
00000000000afb28 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp17setLock_blockSizeEm
00000000000afd8c (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp18atAlphaFromCGAlphaEj
00000000000afaa2 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp18isInputPreTwiddledEv
00000000000afa32 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp19saveDataToXPCObjectEPv
00000000000afb02 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp19setGLInternalFormatEj
00000000000afb1a (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp19setLock_blockOffsetEm
00000000000afaf6 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp19setTextureDimensionEjj
00000000000b00e2 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp19textureDataLockDataEP19IIOImageReadSessionmmPmS2_S2_j
00000000000b021a (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp20decodeRGBXFromLinearEP19IIOImageReadSessionP13vImage_Buffer10at_alpha_t17at_block_format_t17at_texel_format_t
00000000000afac0 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp20setTextureBaseOffsetEj
00000000000af9dc (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp21loadDataFromXPCObjectEPv
00000000000afa98 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp21setInputIsPreTwiddledEb
00000000000b0214 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp21textureDataUnlockDataEv
00000000000afd28 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp22MetalFormatForGLFormatEj
00000000000b0788 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp22decodeRGBXFromTwiddledEP19IIOImageReadSessionP13vImage_Buffer10at_alpha_t17at_block_format_t17at_texel_format_t
00000000000afab6 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp22isInputLZFSECompressedEv
00000000000afaca (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp22setCompressedLZFSESizeEj
00000000000b00d6 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp25createLinearDataFromLZFSEEP19IIOImageReadSessionmm
00000000000b044c (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp25decodeRGBXFromLinearLZFSEEP19IIOImageReadSessionP13vImage_Buffer10at_alpha_t17at_block_format_t17at_texel_format_t
00000000000afaac (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp25setInputIsLZFSECompressedEb
00000000000afd5a (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp26GetXYdimFromInternalFormatEjPhS0_
00000000000b00d0 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp26createLinearDataFromLinearEP19IIOImageReadSessionmm
00000000000afc20 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp27PixelFormatForASTCBlockSizeEhh
00000000000b00dc (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp28createLinearDataFromTwiddledEP19IIOImageReadSessionmm
00000000000b0044 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp28createTwiddledDataFromLinearEP19IIOImageReadSessionmm
00000000000afad4 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp28setCompressedLZFSEDataOffsetEj
00000000000b0050 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp30createTwiddledDataFromTwiddledEP19IIOImageReadSessionmm
00000000000b004a (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp33createTwiddledDataFromLinearLZFSEEP19IIOImageReadSessionmm
00000000000afb36 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp40createDecodedDataFromLZFSECompressedDataEP19IIOImageReadSessionPhmPS2_Pm
00000000000afade (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp6setDimEjj
00000000000afaea (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImp9setBlocksEjj
00000000000af8ec (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImpC1Ej
00000000000af88a (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImpC2Ej
00000000000af9ac (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImpD0Ev
00000000000af9a2 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImpD1Ev
00000000000af8f6 (__TEXT,__text) non-external (was a private external) __ZN14ASTCTextureImpD2Ev
00000000000f065e (__TEXT,__text) non-external (was a private external) __ZN14ATXWritePlugin11writeFillerEjj
00000000000efa12 (__TEXT,__text) non-external (was a private external) __ZN14ATXWritePlugin12updateHeaderEP25IIOImagePixelDataProviderP13IIODictionaryP10_ATXHeader
00000000000f073a (__TEXT,__text) non-external (was a private external) __ZN14ATXWritePlugin13write420fDataEP25IIOImagePixelDataProviderP13IIODictionaryb
00000000000efb58 (__TEXT,__text) non-external (was a private external) __ZN14ATXWritePlugin13writeASTCDataEP20IIOImageWriteSessionP25IIOImagePixelDataProviderP13IIODictionary
00000000000efb52 (__TEXT,__text) non-external (was a private external) __ZN14ATXWritePlugin18createASTCTwiddlerEv
00000000000f0096 (__TEXT,__text) non-external (was a private external) __ZN14ATXWritePlugin23convertAndWrite420fDataEP25IIOImagePixelDataProviderPhjb
00000000000f0d9e (__TEXT,__text) non-external (was a private external) __ZN14ATXWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
00000000000f1014 (__TEXT,__text) non-external (was a private external) __ZN14ATXWritePlugin9WriteProcEPvS0_S0_S0_
00000000000f0bec (__TEXT,__text) non-external (was a private external) __ZN14ATXWritePlugin9write420fEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
00000000000ef988 (__TEXT,__text) non-external (was a private external) __ZN14ATXWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
00000000000ef960 (__TEXT,__text) non-external (was a private external) __ZN14ATXWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
00000000000ef9d8 (__TEXT,__text) non-external (was a private external) __ZN14ATXWritePluginD0Ev
00000000000ef9c4 (__TEXT,__text) non-external (was a private external) __ZN14ATXWritePluginD1Ev
00000000000ef9b0 (__TEXT,__text) non-external (was a private external) __ZN14ATXWritePluginD2Ev
00000000000b48fc (__TEXT,__text) non-external (was a private external) __ZN14BMPWritePlugin11writePrefixEP25IIOImagePixelDataProviderP13IIODictionary
00000000000b4f88 (__TEXT,__text) non-external (was a private external) __ZN14BMPWritePlugin21WriteImageWithSessionEP20IIOImageWriteSessionP19IIOImageDestinationP25IIOImagePixelDataProviderP13IIODictionaryS7_
00000000000b4d22 (__TEXT,__text) non-external (was a private external) __ZN14BMPWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
00000000000b4894 (__TEXT,__text) non-external (was a private external) __ZN14BMPWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
00000000000b4870 (__TEXT,__text) non-external (was a private external) __ZN14BMPWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
00000000000b48cc (__TEXT,__text) non-external (was a private external) __ZN14BMPWritePluginD0Ev
00000000000b48c2 (__TEXT,__text) non-external (was a private external) __ZN14BMPWritePluginD1Ev
00000000000b48b8 (__TEXT,__text) non-external (was a private external) __ZN14BMPWritePluginD2Ev
000000000009781a (__TEXT,__text) non-external (was a private external) __ZN14EXRWritePlugin19openexrGetImageDataEP25IIOImagePixelDataProvider
0000000000097916 (__TEXT,__text) non-external (was a private external) __ZN14EXRWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
0000000000097a06 (__TEXT,__text) non-external (was a private external) __ZN14EXRWritePlugin9WriteProcEPvS0_S0_S0_
00000000000977cc (__TEXT,__text) non-external (was a private external) __ZN14EXRWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
0000000000097710 (__TEXT,__text) non-external (was a private external) __ZN14EXRWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
00000000000977ea (__TEXT,__text) non-external (was a private external) __ZN14EXRWritePluginD0Ev
00000000000977e0 (__TEXT,__text) non-external (was a private external) __ZN14EXRWritePluginD1Ev
00000000000977d6 (__TEXT,__text) non-external (was a private external) __ZN14EXRWritePluginD2Ev
0000000000085084 (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePlugin11reduceFrameEiPhbP11RGBColorMapbRiS3_S3_S3_
00000000000853ce (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePlugin12dumpColorMapEP14ColorMapObject
00000000000853d4 (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePlugin12getDelayTimeEPK14__CFDictionary
0000000000084fe8 (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePlugin12gifWriteFuncEP11GifFileTypePKhi
0000000000084d00 (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePlugin12pixelCompareE12RGBColorTypeS0_
0000000000084d50 (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePlugin12sortColorMapEP12RGBColorTypePhii
00000000000854ac (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePlugin14rgbxToColorMapEPjtPtP14ColorMapObject
00000000000854f6 (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePlugin16writeSingleFrameEv
000000000008501c (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePlugin23colorMapEntriesAreEqualEiP11RGBColorMapi
0000000000086352 (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePlugin32writeAllFramesWithGlobalColorMapEv
0000000000085002 (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePlugin8bitCountEi
0000000000086e38 (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePlugin8writeAllEv
0000000000087204 (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
000000000008713e (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePlugin9WriteProcEPvS0_S0_S0_
0000000000084c5e (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
0000000000084c00 (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
0000000000084cd0 (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePluginD0Ev
0000000000084cc6 (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePluginD1Ev
0000000000084cbc (__TEXT,__text) non-external (was a private external) __ZN14GIFWritePluginD2Ev
00000000000b60f8 (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfo13writeToStreamEP15__CFWriteStream
00000000000b5f82 (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfo14readFromStreamEP14__CFReadStream
00000000000613c6 (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfo16addHEIFMainImageEP13HEIFMainImage
0000000000062138 (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfo20getPrimaryImageIndexEv
00000000000614f2 (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfo20setPrimaryImageIndexEj
00000000000601b8 (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfo21getNumberOfMainImagesEv
0000000000061fb2 (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfo21resolvedIndexForIndexEj
0000000000061fca (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfo23getHEIFMainImageAtIndexEj
00000000000b6194 (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfo24createDataRepresentationEv
0000000000062128 (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfo30shouldExposeMultiFrameContentsEv
00000000000601ae (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfo33setShouldExposeMultiFrameContentsEb
00000000000b6084 (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfo4dumpEv
00000000000b605a (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfoC1EPhm
00000000000600a6 (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfoC1Ev
00000000000b5ed0 (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfoC2EPhm
00000000000600b6 (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfoC2Ev
00000000000621d8 (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfoD0Ev
00000000000b606e (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfoD1Ev
0000000000062214 (__TEXT,__text) non-external (was a private external) __ZN14GlobalHEIFInfoD2Ev
00000000000615fe (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPlugin10initializeEP13IIODictionary
000000000006214c (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPlugin13setupCallbackEP7InfoRec
00000000000fdbc6 (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPlugin17CopyIOSurfaceProcEPvP15CGImageProviderPK14__CFDictionary
0000000000062c9c (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000000000fdb42 (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPlugin19saveDataToXPCObjectEPv
00000000000ff824 (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPlugin21IIORecodeHEIF_to_JPEGEP19IIOImageDestinationP14IIOImageSourcej
00000000000ff5fa (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPlugin21copyAuxiliaryDataInfoEj
00000000000ff0d4 (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPlugin21copyIOSurfaceCallbackEP7InfoRecP15CGImageProviderPK14__CFDictionary
00000000000fdae6 (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPlugin21loadDataFromXPCObjectEPv
00000000000fe4fc (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPlugin22copyImageBlockSetTilesEP7InfoRecP15CGImageProvider6CGRect6CGSizeP13IIODictionaryjj
00000000000fdc12 (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPlugin27copyImageBlockSetSingleTileEP7InfoRecP15CGImageProvider6CGRect6CGSizeP13IIODictionary
00000000000615c6 (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPluginC1EP11CGImagePlusjxjb
00000000000fda90 (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPluginC1EP18ReadPluginInitData
00000000000fda30 (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPluginC2EP11CGImagePlusjxjb
00000000000fda6c (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPluginC2EP18ReadPluginInitData
00000000000624fc (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPluginD0Ev
00000000000fdac8 (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPluginD1Ev
00000000000fdab4 (__TEXT,__text) non-external (was a private external) __ZN14HEIFReadPluginD2Ev
000000000003b078 (__TEXT,__text) non-external (was a private external) __ZN14ICNSReadPlugin10initializeEP13IIODictionary
00000000000ebb44 (__TEXT,__text) non-external (was a private external) __ZN14ICNSReadPlugin15decodeImageDataEPhm
00000000000eba5c (__TEXT,__text) non-external (was a private external) __ZN14ICNSReadPlugin16decode_ic04_ic05EPhmS0_m
00000000000ec650 (__TEXT,__text) non-external (was a private external) __ZN14ICNSReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000000000eb9dc (__TEXT,__text) non-external (was a private external) __ZN14ICNSReadPlugin19saveDataToXPCObjectEPv
00000000000eb93e (__TEXT,__text) non-external (was a private external) __ZN14ICNSReadPlugin21loadDataFromXPCObjectEPv
000000000003b04c (__TEXT,__text) non-external (was a private external) __ZN14ICNSReadPluginC1EP11CGImagePlusjx
00000000000eb906 (__TEXT,__text) non-external (was a private external) __ZN14ICNSReadPluginC1EP18ReadPluginInitData
00000000000eb8b6 (__TEXT,__text) non-external (was a private external) __ZN14ICNSReadPluginC2EP11CGImagePlusjx
00000000000eb8e2 (__TEXT,__text) non-external (was a private external) __ZN14ICNSReadPluginC2EP18ReadPluginInitData
000000000003b56e (__TEXT,__text) non-external (was a private external) __ZN14ICNSReadPluginD0Ev
00000000000eb934 (__TEXT,__text) non-external (was a private external) __ZN14ICNSReadPluginD1Ev
00000000000eb92a (__TEXT,__text) non-external (was a private external) __ZN14ICNSReadPluginD2Ev
000000000007fe3a (__TEXT,__text) non-external (was a private external) __ZN14ICOWritePlugin8writeAllEv
000000000008042c (__TEXT,__text) non-external (was a private external) __ZN14ICOWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
