00000001e11401bc (__TEXT,__text) non-external +[TSApplicationWorkspace openAppleAccountLoginSettings]
00000001e27f8ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221OfflineContentRequestO6SourceOSLAASQ
00000001e27f8ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221OfflineContentRequestO7OptionsVs10SetAlgebraAASQ
00000001e27f8ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221OfflineContentRequestO7OptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001e27f8ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221OfflineContentRequestO7OptionsVs9OptionSetAASY
00000001e27f8ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221OfflineContentRequestO7OptionsVs9OptionSetAAs0H7Algebra
00000001e27f0b4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221PaywallAudioFeedGroupV0aE00E9GroupableAA13TeaFoundation12Identifiable
00000001e27f0b44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221PaywallAudioFeedGroupV0aE00E9GroupableAASQ
00000001e27f0b3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221PaywallAudioFeedGroupV0aE00E9GroupableAaD0eF10Debuggable
00000001e27f383c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221PublisherLogoProviderC6ErrorsOSHAASQ
00000001e27f2b36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221RecipeBoxSearchEntityV10CodingKeys33_0D15814B15DA9E0EFE089273F4E97097LLOSHAASQ
00000001e27f2b46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221RecipeBoxSearchEntityV10CodingKeys33_0D15814B15DA9E0EFE089273F4E97097LLOs0G3KeyAAs23CustomStringConvertible
00000001e27f2b3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221RecipeBoxSearchEntityV10CodingKeys33_0D15814B15DA9E0EFE089273F4E97097LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001e27f2b1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221RecipeBoxSearchEntityV5TeaDB0eF4TypeAaD04BaseI0
00000001e27f2aea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221RecipeBoxSearchEntityV5TeaDB8BaseTypeAASE
00000001e27f2ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221RecipeBoxSearchEntityV5TeaDB8BaseTypeAASe
00000001e27f2af2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221RecipeBoxSearchEntityV5TeaDB8BaseTypeAaD09ConstructJ0
00000001e27fda2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221RecipeFilterSelectionV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000001e27fda36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221RecipeFilterSelectionV7SectionV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000001e27e0c04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221RecipeFilterViewModelC7SectionOs12IdentifiableAA2IDsAFP_SH
00000001e27f195e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221RecipeHistoryFeedPoolC0aE00eF4TypeAA0E5GroupAdEP_AD0ehG0
00000001e280f0b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchArticleMetadataV10CodingKeys33_750588B2C6C2A1EA363E7A28DF6AFB82LLOSHAASQ
00000001e280f0c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchArticleMetadataV10CodingKeys33_750588B2C6C2A1EA363E7A28DF6AFB82LLOs0F3KeyAAs23CustomStringConvertible
00000001e280f0bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchArticleMetadataV10CodingKeys33_750588B2C6C2A1EA363E7A28DF6AFB82LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001e28078aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchEndpointConfigsV10CodingKeys33_D2A95A640029D5E62644AB479165BC1DLLOSHAASQ
00000001e28078ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchEndpointConfigsV10CodingKeys33_D2A95A640029D5E62644AB479165BC1DLLOs0F3KeyAAs23CustomStringConvertible
00000001e28078b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchEndpointConfigsV10CodingKeys33_D2A95A640029D5E62644AB479165BC1DLLOs0F3KeyAAs28CustomDebugStringConvertible
00000001e27ea5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchFeedGroupConfigO0aD00deF4TypeAA13TeaFoundation12Identifiable
00000001e27ea590 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchFeedGroupConfigO0aD00deF4TypeAASE
00000001e27ea598 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchFeedGroupConfigO0aD00deF4TypeAASQ
00000001e27ea588 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchFeedGroupConfigO0aD00deF4TypeAASe
00000001e27ea5b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchFeedGroupConfigO10CodingKeys33_01C98796067F08DDF90A348FB2A18154LLOSHAASQ
00000001e27ea5cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchFeedGroupConfigO10CodingKeys33_01C98796067F08DDF90A348FB2A18154LLOs0G3KeyAAs23CustomStringConvertible
00000001e27ea5c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchFeedGroupConfigO10CodingKeys33_01C98796067F08DDF90A348FB2A18154LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001e27ea5bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchFeedGroupConfigO10CodingType33_01C98796067F08DDF90A348FB2A18154LLOSHAASQ
00000001e280d7ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchFeedKnobsConfigV10CodingKeys33_A299D54570283C249E34B0BB1E8E7E00LLOSHAASQ
00000001e280d7bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchFeedKnobsConfigV10CodingKeys33_A299D54570283C249E34B0BB1E8E7E00LLOs0G3KeyAAs23CustomStringConvertible
00000001e280d7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchFeedKnobsConfigV10CodingKeys33_A299D54570283C249E34B0BB1E8E7E00LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001e2805056 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchFeedPoolServiceC0aD00deF4TypeAA0dF6ConfigAdEP_AD0dfhG0
00000001e27ecd1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchHomeLayoutModelO5TeaUI09BlueprintE19FrameAttributesTypeAaD0iekL0
00000001e27f9e76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchMoreLayoutModelO0A8Articles20ArticleRepresentableAA0A4Feed0j15AdGroupHeadlineI0
00000001e27f9e6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SearchMoreLayoutModelO5TeaUI09BlueprintE19FrameAttributesTypeAaD0iekL0
00000001e280f30a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SharedWithYouFeedPoolV0aF00fG4TypeAA0F5GroupAdEP_AD0fiH0
00000001e280e636 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SportsEventURLHandlerC5TeaUI05UIAppE4TypeAA0F10Foundation0eI0
00000001e280818a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SportsManagementModelO13TeaFoundation8DiffableAASH
00000001e2808192 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SportsManagementModelO13TeaFoundation8DiffableAaD12Identifiable
00000001e280819a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SportsManagementModelO5TeaUI9ModelableAA0F10Foundation8Diffable
00000001e28081a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SportsManagementModelO5TeaUI9ModelableAaD14Impressionable
00000001e2808182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SportsManagementModelOSHAASQ
00000001e27fc2ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SportsNavigationModelO13TeaFoundation8DiffableAASH
00000001e27fc2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SportsNavigationModelO13TeaFoundation8DiffableAaD12Identifiable
00000001e27fc2fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SportsNavigationModelO5TeaUI9ModelableAA0F10Foundation8Diffable
00000001e27fc306 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SportsNavigationModelO5TeaUI9ModelableAaD14Impressionable
00000001e27fc2e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SportsNavigationModelOSHAASQ
00000001e27f2d14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SportsSearchFeedGroupV0aE00E9GroupableAA13TeaFoundation12Identifiable
00000001e27f2d0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SportsSearchFeedGroupV0aE00E9GroupableAASQ
00000001e27f2d04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221SportsSearchFeedGroupV0aE00E9GroupableAaD0eF10Debuggable
00000001e27fc6c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221TagFeedServiceContextC10CodingKeys33_8E149861118A4F610AE4FB83FAF31798LLOSHAASQ
00000001e27fc6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221TagFeedServiceContextC10CodingKeys33_8E149861118A4F610AE4FB83FAF31798LLOs0G3KeyAAs23CustomStringConvertible
00000001e27fc6ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221TagFeedServiceContextC10CodingKeys33_8E149861118A4F610AE4FB83FAF31798LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001e27fc6b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221TagFeedServiceContextCSHAASQ
00000001e27eb99c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221TagFeedViewControllerC11TeaSettings9UpdatableAaD12Configurable
00000001e27eb98c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221TagFeedViewControllerC5TeaUI09BlueprinteF12DelegateTypeAA10DescriptorAdEP_0G10Foundation12Identifiable
00000001e27eb994 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221TagFeedViewControllerC5TeaUI09BlueprinteF12DelegateTypeAA5ModelAdEP_AD9Modelable
00000001e27eb95a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221TagFeedViewControllerC5TeaUI21BlueprintProviderTypeAA10DescriptorAdEP_0G10Foundation12Identifiable
00000001e27eb962 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221TagFeedViewControllerC5TeaUI21BlueprintProviderTypeAA5ModelAdEP_AD9Modelable
00000001e27eb952 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221TagFeedViewControllerC5TeaUI21BlueprintProviderTypeAaD031KeyCommandTraversableCollectionjK0
00000001e28010f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221TagNotificationSwitchC5TeaUI8ReusableAaD8Editable
00000001e27e742c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221TopicsSearchFeedGroupV0aE00E9GroupableAA13TeaFoundation12Identifiable
00000001e27e7424 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221TopicsSearchFeedGroupV0aE00E9GroupableAASQ
00000001e27e741c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI221TopicsSearchFeedGroupV0aE00E9GroupableAaD0eF10Debuggable
00000001e27eb734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AMSNotificationHandlerC5TeaUI016UserNotificationD4TypeAA3ActAdEP_AD8Activity
00000001e27fcf9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioFeedConfigManagerC6Errors33_914AD60AB0B06B4EB188D1F4E4D1519CLLOSHAASQ
00000001e28087c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioFeedConfigServiceC08assembledE033_9AED28A72350634842489EEB4919C7ACLL8ckResult08newsEdgeN0AA0cd7ContentE0VAC8CKResultAELLVSg_AC0apN0AELLVSgtKFAIyKXEfU_0apE0L_V10CodingKeysOSHAASQ
00000001e28087d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioFeedConfigServiceC08assembledE033_9AED28A72350634842489EEB4919C7ACLL8ckResult08newsEdgeN0AA0cd7ContentE0VAC8CKResultAELLVSg_AC0apN0AELLVSgtKFAIyKXEfU_0apE0L_V10CodingKeysOs0S3KeyAAs23CustomStringConvertible
00000001e28087ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioFeedConfigServiceC08assembledE033_9AED28A72350634842489EEB4919C7ACLL8ckResult08newsEdgeN0AA0cd7ContentE0VAC8CKResultAELLVSg_AC0apN0AELLVSgtKFAIyKXEfU_0apE0L_V10CodingKeysOs0S3KeyAAs28CustomDebugStringConvertible
00000001e27e354e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioFeedContentConfigV0aD00deF4TypeAA0d5KnobsF0AdEP_AD0dhfG0
00000001e27e3546 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioFeedContentConfigV0aD00deF4TypeAA0dF0AdEP_AD0dfG0
00000001e27e357e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioFeedContentConfigV10CodingKeys33_05546AD2E32142F612C4ABD115F49C56LLOSHAASQ
00000001e27e358e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioFeedContentConfigV10CodingKeys33_05546AD2E32142F612C4ABD115F49C56LLOs0G3KeyAAs23CustomStringConvertible
00000001e27e3586 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioFeedContentConfigV10CodingKeys33_05546AD2E32142F612C4ABD115F49C56LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001e27e81f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioFeedServiceConfigV0aD00deF4TypeAA0D4PoolAdEP_AD0dhG0
00000001e27e81ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioFeedServiceConfigV0aD00deF4TypeAA0d7ContentF0AdEP_AD0dhfG0
00000001e27e81e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioFeedServiceConfigV0aD00deF4TypeAaD0d7JournalF9Providing
00000001e27e8206 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioFeedServiceConfigV10CodingKeys33_73B824B68D4133910766B800E6FAD81DLLOSHAASQ
00000001e27e8216 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioFeedServiceConfigV10CodingKeys33_73B824B68D4133910766B800E6FAD81DLLOs0G3KeyAAs23CustomStringConvertible
00000001e27e820e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioFeedServiceConfigV10CodingKeys33_73B824B68D4133910766B800E6FAD81DLLOs0G3KeyAAs28CustomDebugStringConvertible
00000001e27f54ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioHistoryFeedConfigV0aE00eF4TypeAA0E14ServiceContextAdEP_AD0ehiG0
00000001e27f54a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioHistoryFeedConfigV0aE00eF4TypeAA0e5GroupF0AdEP_AD0ehfG0
00000001e27f54c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioHistoryFeedConfigV10CodingKeys33_9F931F7E77023CBA7F49A600AFA862FDLLOSHAASQ
00000001e27f54d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioHistoryFeedConfigV10CodingKeys33_9F931F7E77023CBA7F49A600AFA862FDLLOs0G3KeyAAs23CustomStringConvertible
00000001e27f54c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioHistoryFeedConfigV10CodingKeys33_9F931F7E77023CBA7F49A600AFA862FDLLOs0G3KeyAAs28CustomDebugStringConvertible
00000001e27f970c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioHistoryURLHandlerC5TeaUI05UIAppE4TypeAA0F10Foundation0eI0
00000001e2802c18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioOptionsURLHandlerC5TeaUI05UIAppE4TypeAA0F10Foundation0eI0
00000001e27f1c68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioPlaylistFeedGroupO0aE00E9GroupableAA13TeaFoundation12Identifiable
00000001e27f1c60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioPlaylistFeedGroupO0aE00E9GroupableAASQ
00000001e27f1c58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioPlaylistFeedGroupO0aE00E9GroupableAaD0eF10Debuggable
00000001e27f1c78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioPlaylistFeedGroupO0aE00eF4TypeAA13TeaFoundation16ShortDescribable
00000001e27f1c88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioPlaylistFeedGroupO0aE00eF4TypeAA4KindAdEP_SE
00000001e27f1c90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioPlaylistFeedGroupO0aE00eF4TypeAA4KindAdEP_SH
00000001e27f1c98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioPlaylistFeedGroupO0aE00eF4TypeAA4KindAdEP_SY
00000001e27f1c80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioPlaylistFeedGroupO0aE00eF4TypeAA4KindAdEP_Se
00000001e27f1c70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioPlaylistFeedGroupO0aE00eF4TypeAaD0E9Groupable
00000001e27f1c50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioPlaylistFeedGroupO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000001e2800768 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioPlaylistFeedModelO13TeaFoundation8DiffableAASH
00000001e2800770 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioPlaylistFeedModelO13TeaFoundation8DiffableAaD12Identifiable
00000001e2800778 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioPlaylistFeedModelO5TeaUI9ModelableAA0G10Foundation8Diffable
00000001e2800780 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioPlaylistFeedModelO5TeaUI9ModelableAaD14Impressionable
00000001e2800760 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222AudioPlaylistFeedModelOSHAASQ
00000001e27ea290 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222EmailNewsletterFeatureOSHAASQ
00000001e27e82d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222EndOfRecipeCoordinatorC0A8Articles0cdeF4TypeAA0A4Feed013FormatTrackerH0
00000001e27e87d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222FeedAvailabilityReasonOSHAASQ
00000001e27ee2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222FeedPaywallSizeVariantOSHAASQ
00000001e280d588 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222FollowingDislikedModelO13TeaFoundation8DiffableAASH
00000001e280d590 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222FollowingDislikedModelO13TeaFoundation8DiffableAaD12Identifiable
00000001e280d598 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222FollowingDislikedModelO5TeaUI9ModelableAA0F10Foundation8Diffable
00000001e280d5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222FollowingDislikedModelO5TeaUI9ModelableAaD14Impressionable
00000001e280d580 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222FollowingDislikedModelOSHAASQ
00000001e280d5a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222FollowingDislikedModelOSLAASQ
00000001e27e32a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222FollowingLayoutBuilderC5TeaUI09BlueprintdE4TypeAA0D10DescriptorAdEP_AD0hd10AttributesI0
00000001e27e32b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222FollowingLayoutBuilderC5TeaUI09BlueprintdE4TypeAA0D5ModelAdEP_AD0hd10AttributesI0
00000001e27e32a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222FollowingLayoutBuilderC5TeaUI09BlueprintdE4TypeAA10DescriptorAdEP_0F10Foundation12Identifiable
00000001e27e32b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222FollowingLayoutBuilderC5TeaUI09BlueprintdE4TypeAA5ModelAdEP_AD9Modelable
00000001e2802a1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222FollowingMagazineModelV13TeaFoundation8DiffableAASH
00000001e2802a24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222FollowingMagazineModelV13TeaFoundation8DiffableAaD12Identifiable
00000001e2802a2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222FollowingMagazineModelV5TeaUI9ModelableAA0F10Foundation8Diffable
00000001e2802a34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222FollowingMagazineModelV5TeaUI9ModelableAaD14Impressionable
00000001e2802a14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222FollowingMagazineModelVSHAASQ
00000001e27f6152 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HeadlineDraggableStateOSHAASQ
00000001e27f614a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HeadlineOffensiveStateOSHAASQ
00000001e27fb460 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HighlightsTagFeedGroupV0aE00E9GroupableAA13TeaFoundation12Identifiable
00000001e27fb458 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HighlightsTagFeedGroupV0aE00E9GroupableAASQ
00000001e27fb450 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HighlightsTagFeedGroupV0aE00E9GroupableAaD0eF10Debuggable
00000001e27fb46e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HighlightsTagFeedGroupV10CodingKeys33_C09B45699BE96841030F53292551B11CLLOSHAASQ
00000001e27fb47e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HighlightsTagFeedGroupV10CodingKeys33_C09B45699BE96841030F53292551B11CLLOs0G3KeyAAs23CustomStringConvertible
00000001e27fb476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HighlightsTagFeedGroupV10CodingKeys33_C09B45699BE96841030F53292551B11CLLOs0G3KeyAAs28CustomDebugStringConvertible
00000001e28085fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HistoryFeedDataManagerC11TeaSettings9UpdatableAaD12Configurable
00000001e27f6b2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HistoryFeedGroupConfigO0aD00deF4TypeAA13TeaFoundation12Identifiable
00000001e27f6b1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HistoryFeedGroupConfigO0aD00deF4TypeAASE
00000001e27f6b24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HistoryFeedGroupConfigO0aD00deF4TypeAASQ
00000001e27f6b14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HistoryFeedGroupConfigO0aD00deF4TypeAASe
00000001e27f6b40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HistoryFeedGroupConfigO10CodingKeys33_4EE2EC3029533D2440BAC1B8F304F66ELLOSHAASQ
00000001e27f6b58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HistoryFeedGroupConfigO10CodingKeys33_4EE2EC3029533D2440BAC1B8F304F66ELLOs0G3KeyAAs23CustomStringConvertible
00000001e27f6b50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HistoryFeedGroupConfigO10CodingKeys33_4EE2EC3029533D2440BAC1B8F304F66ELLOs0G3KeyAAs28CustomDebugStringConvertible
00000001e27f6b48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HistoryFeedGroupConfigO10CodingType33_4EE2EC3029533D2440BAC1B8F304F66ELLOSHAASQ
00000001e27efd68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HistoryFeedKnobsConfigV10CodingKeys33_8FA84BE402A0C62EFA44138D00786901LLOSHAASQ
00000001e27efd78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HistoryFeedKnobsConfigV10CodingKeys33_8FA84BE402A0C62EFA44138D00786901LLOs0G3KeyAAs23CustomStringConvertible
00000001e27efd70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HistoryFeedKnobsConfigV10CodingKeys33_8FA84BE402A0C62EFA44138D00786901LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001e2802e96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HistoryFeedLayoutModelO0A8Articles20ArticleRepresentableAA0aD00d15AdGroupHeadlineI0
00000001e2802e8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 7NewsUI222HistoryFeedLayoutModelO5TeaUI09BlueprintE19FrameAttributesTypeAaD0iekL0
