
/System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/Support/AMPDeviceDiscoveryAgent (for architecture x86_64):
                 (undefined) external _kCFErrorDomainPOSIX (from CoreFoundation)
                 (undefined) external _kCFErrorDomainSystemConfiguration (from SystemConfiguration)
                 (undefined) external _kCFHTTPAuthenticationSchemeBasic (from CFNetwork)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFProxyAutoConfigurationURLKey (from CFNetwork)
                 (undefined) external _kCFProxyHostNameKey (from CFNetwork)
                 (undefined) external _kCFProxyPasswordKey (from CFNetwork)
                 (undefined) external _kCFProxyPortNumberKey (from CFNetwork)
                 (undefined) external _kCFProxyTypeAutoConfigurationURL (from CFNetwork)
                 (undefined) external _kCFProxyTypeHTTP (from CFNetwork)
                 (undefined) external _kCFProxyTypeHTTPS (from CFNetwork)
                 (undefined) external _kCFProxyTypeKey (from CFNetwork)
                 (undefined) external _kCFProxyTypeNone (from CFNetwork)
                 (undefined) external _kCFProxyTypeSOCKS (from CFNetwork)
                 (undefined) external _kCFProxyUsernameKey (from CFNetwork)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFStreamNetworkServiceType (from CFNetwork)
                 (undefined) external _kCFStreamNetworkServiceTypeBackground (from CFNetwork)
                 (undefined) external _kCFStreamNetworkServiceTypeVideo (from CFNetwork)
                 (undefined) external _kCFStreamNetworkServiceTypeVoIP (from CFNetwork)
                 (undefined) external _kCFStreamNetworkServiceTypeVoice (from CFNetwork)
                 (undefined) external _kCFStreamPropertyFileCurrentOffset (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyHTTPAttemptPersistentConnection (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPFinalURL (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxy (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPResponseHeader (from CFNetwork)
                 (undefined) external _kCFStreamPropertySSLSettings (from CFNetwork)
                 (undefined) external _kCFStreamPropertySocketNativeHandle (from CoreFoundation)
                 (undefined) external _kCFStreamSSLAllowsAnyRoot (from CFNetwork)
                 (undefined) external _kCFStreamSSLAllowsExpiredCertificates (from CFNetwork)
                 (undefined) external _kCFStreamSSLAllowsExpiredRoots (from CFNetwork)
                 (undefined) external _kCFStreamSSLValidatesCertificateChain (from CFNetwork)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kDADiskDescriptionDeviceModelKey (from DiskArbitration)
                 (undefined) external _kDADiskDescriptionDeviceVendorKey (from DiskArbitration)
                 (undefined) external _kDADiskDescriptionMediaLeafKey (from DiskArbitration)
                 (undefined) external _kDADiskDescriptionVolumeKindKey (from DiskArbitration)
                 (undefined) external _kDADiskDescriptionVolumeMountableKey (from DiskArbitration)
                 (undefined) external _kDADiskDescriptionVolumeNameKey (from DiskArbitration)
                 (undefined) external _kDADiskDescriptionVolumePathKey (from DiskArbitration)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kSCPropNetProxiesHTTPEnable (from SystemConfiguration)
                 (undefined) external _kSCPropNetProxiesHTTPPort (from SystemConfiguration)
                 (undefined) external _kSCPropNetProxiesHTTPProxy (from SystemConfiguration)
                 (undefined) external _kSCPropNetProxiesHTTPSEnable (from SystemConfiguration)
                 (undefined) external _kSCPropNetProxiesHTTPSPort (from SystemConfiguration)
                 (undefined) external _kSCPropNetProxiesHTTPSProxy (from SystemConfiguration)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_port_mod_refs (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getstacksize (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getschedparam (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_kill (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setname_np (from libSystem)
                 (undefined) external _pthread_setschedparam (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _recv (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
                 (undefined) external _renamex_np (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _sched_yield (from libSystem)
                 (undefined) external _sel_getName (from libobjc)
                 (undefined) external _send (from libSystem)
                 (undefined) external _sendto (from libSystem)
                 (undefined) external _setiopolicy_np (from libSystem)
                 (undefined) external _setpriority (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _setxattr (from libSystem)
                 (undefined) external _shutdown (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _sync_volume_np (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _utime (from libSystem)
                 (undefined) external _valloc (from libSystem)
                 (undefined) external _write (from libSystem)

/System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/Support/AMPDeviceDiscoveryAgent (for architecture arm64e):
                 (undefined) external _AFCConnectionCreate (from MobileDevice)
                 (undefined) external _AFCConnectionInvalidate (from MobileDevice)
                 (undefined) external _AFCConnectionSetSecureContext (from MobileDevice)
                 (undefined) external _AFCFileRefClose (from MobileDevice)
                 (undefined) external _AFCFileRefOpen (from MobileDevice)
                 (undefined) external _AFCFileRefRead (from MobileDevice)
                 (undefined) external _AMDCopyArrayOfDevicesMatchingQuery (from MobileDevice)
                 (undefined) external _AMDSecureListenForNotifications (from MobileDevice)
                 (undefined) external _AMDSecureObserveNotification (from MobileDevice)
                 (undefined) external _AMDSecureShutdownNotificationProxy (from MobileDevice)
                 (undefined) external _AMDServiceConnectionGetSecureIOContext (from MobileDevice)
                 (undefined) external _AMDServiceConnectionGetSocket (from MobileDevice)
                 (undefined) external _AMDeviceConnect (from MobileDevice)
                 (undefined) external _AMDeviceCopyDeviceIdentifier (from MobileDevice)
                 (undefined) external _AMDeviceCopyValueWithError (from MobileDevice)
                 (undefined) external _AMDeviceDisconnect (from MobileDevice)
                 (undefined) external _AMDeviceGetInterfaceType (from MobileDevice)
                 (undefined) external _AMDeviceGetWirelessBuddyFlags (from MobileDevice)
                 (undefined) external _AMDeviceNotificationSubscribe (from MobileDevice)
                 (undefined) external _AMDeviceNotificationUnsubscribe (from MobileDevice)
                 (undefined) external _AMDevicePairWithOptions (from MobileDevice)
                 (undefined) external _AMDevicePowerAssertionCreate (from MobileDevice)
                 (undefined) external _AMDeviceSecureStartService (from MobileDevice)
                 (undefined) external _AMDeviceStartSession (from MobileDevice)
                 (undefined) external _AMDeviceStopSession (from MobileDevice)
                 (undefined) external _AMDeviceValidatePairing (from MobileDevice)
                 (undefined) external _AMPDeviceClassAppleTV (from AMPDevices)
                 (undefined) external _AMPDeviceClassAudioAccessory (from AMPDevices)
                 (undefined) external _AMPDeviceClassIBridge (from AMPDevices)
                 (undefined) external _AMPDeviceClassIPad (from AMPDevices)
                 (undefined) external _AMPDeviceClassIPhone (from AMPDevices)
                 (undefined) external _AMPDeviceClassIPod (from AMPDevices)
                 (undefined) external _AMPDeviceClassMac (from AMPDevices)
                 (undefined) external _AMPDeviceClassWatch (from AMPDevices)
                 (undefined) external _AMRestorableDeviceCopyProductString (from MobileDevice)
                 (undefined) external _AMRestorableDeviceCopySerialNumber (from MobileDevice)
                 (undefined) external _AMRestorableDeviceGetChipID (from MobileDevice)
                 (undefined) external _AMRestorableDeviceGetDeviceClass (from MobileDevice)
                 (undefined) external _AMRestorableDeviceGetECID (from MobileDevice)
                 (undefined) external _AMRestorableDeviceGetLocationID (from MobileDevice)
                 (undefined) external _AMRestorableDeviceGetProductID (from MobileDevice)
                 (undefined) external _AMRestorableDeviceGetProductType (from MobileDevice)
                 (undefined) external _AMRestorableDeviceGetState (from MobileDevice)
                 (undefined) external _AMRestorableDeviceRegisterForNotificationsForDevices (from MobileDevice)
                 (undefined) external _AMRestorableDeviceUnregisterForNotifications (from MobileDevice)
                 (undefined) external _AMRestoreEnableExtraDFUDevices (from MobileDevice)
                 (undefined) external _AMSDeviceOfferIdentifierTV (from AppleMediaServices)
                 (undefined) external _ATCFMessageGetName (from AirTrafficHost)
                 (undefined) external _ATHostConnectionCreateWithCallbacks (from AirTrafficHost)
                 (undefined) external _ATHostConnectionInvalidate (from AirTrafficHost)
                 (undefined) external _ATHostConnectionRelease (from AirTrafficHost)
                 (undefined) external _ATHostConnectionSendHostInfo (from AirTrafficHost)
                 (undefined) external _ATHostConnectionSendPowerAssertion (from AirTrafficHost)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFAllocatorReallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataIncreaseLength (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFErrorGetDomain (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHTTPAuthenticationCopyRealm (from CFNetwork)
                 (undefined) external _CFHTTPAuthenticationCreateFromResponse (from CFNetwork)
                 (undefined) external _CFHTTPAuthenticationIsValid (from CFNetwork)
                 (undefined) external _CFHTTPAuthenticationRequiresUserNameAndPassword (from CFNetwork)
                 (undefined) external _CFHTTPCookieCopyRequestHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPCookieCreateWithResponseHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPCookieStorageCopyCookiesForURL (from CFNetwork)
                 (undefined) external _CFHTTPCookieStorageSetCookies (from CFNetwork)
                 (undefined) external _CFHTTPMessageAddAuthentication (from CFNetwork)
                 (undefined) external _CFHTTPMessageAppendBytes (from CFNetwork)
                 (undefined) external _CFHTTPMessageApplyCredentials (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyAllHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestMethod (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestURL (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopySerializedMessage (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyVersion (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateRequest (from CFNetwork)
                 (undefined) external _CFHTTPMessageGetResponseStatusCode (from CFNetwork)
                 (undefined) external _CFHTTPMessageIsHeaderComplete (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFNetworkCopyProxiesForURL (from CFNetwork)
                 (undefined) external _CFNetworkCopySystemProxySettings (from CFNetwork)
                 (undefined) external _CFNetworkExecuteProxyAutoConfigurationURL (from CFNetwork)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberFormatterCreate (from CoreFoundation)
                 (undefined) external _CFNumberFormatterCreateNumberFromString (from CoreFoundation)
                 (undefined) external _CFNumberFormatterCreateStringWithValue (from CoreFoundation)
                 (undefined) external _CFNumberFormatterGetLocale (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCopyError (from CoreFoundation)
                 (undefined) external _CFReadStreamCopyProperty (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateForHTTPRequest (from CFNetwork)
                 (undefined) external _CFReadStreamCreateForStreamedHTTPRequest (from CFNetwork)
                 (undefined) external _CFReadStreamGetStatus (from CoreFoundation)
                 (undefined) external _CFReadStreamHasBytesAvailable (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFReadStreamRead (from CoreFoundation)
                 (undefined) external _CFReadStreamScheduleWithRunLoop (from CoreFoundation)
                 (undefined) external _CFReadStreamSetClient (from CoreFoundation)
                 (undefined) external _CFReadStreamSetProperty (from CoreFoundation)
                 (undefined) external _CFReadStreamUnscheduleFromRunLoop (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceIsValid (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerIsValid (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetTolerance (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringTrimWhitespace (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFURLCanBeDecomposed (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyHostName (from CoreFoundation)
                 (undefined) external _CFURLCopyPassword (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCopyUserName (from CoreFoundation)
                 (undefined) external _CFURLCreateAbsoluteURLWithBytes (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLCredentialContainsPassword (from CFNetwork)
                 (undefined) external _CFURLCredentialCopyPassword (from CFNetwork)
                 (undefined) external _CFURLCredentialCreate (from CFNetwork)
                 (undefined) external _CFURLCredentialGetUsername (from CFNetwork)
                 (undefined) external _CFURLCredentialStorageCopyCredentialsForProtectionSpace (from CFNetwork)
                 (undefined) external _CFURLCredentialStorageCopyDefaultCredentialForProtectionSpace (from CFNetwork)
                 (undefined) external _CFURLCredentialStorageSetCredentialForProtectionSpace (from CFNetwork)
                 (undefined) external _CFURLCredentialStorageSetDefaultCredentialForProtectionSpace (from CFNetwork)
                 (undefined) external _CFURLEnumeratorCreateForDirectoryURL (from CoreFoundation)
                 (undefined) external _CFURLEnumeratorGetNextURL (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetPortNumber (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLProtectionSpaceCreate (from CFNetwork)
                 (undefined) external _CFURLProtectionSpaceGetHost (from CFNetwork)
                 (undefined) external _CFURLProtectionSpaceGetPort (from CFNetwork)
                 (undefined) external _CFURLProtectionSpaceGetServerType (from CFNetwork)
                 (undefined) external _CFUUIDGetConstantUUIDWithBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _DADiskClaim (from DiskArbitration)
                 (undefined) external _DADiskCopyDescription (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DADiskGetBSDName (from DiskArbitration)
                 (undefined) external _DADiskMount (from DiskArbitration)
                 (undefined) external _DADiskUnclaim (from DiskArbitration)
                 (undefined) external _DADissenterGetStatus (from DiskArbitration)
                 (undefined) external _DARegisterDiskAppearedCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskDescriptionChangedCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskDisappearedCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskPeekCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskUnmountApprovalCallback (from DiskArbitration)
                 (undefined) external _DARegisterIdleCallback (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
                 (undefined) external _DASessionScheduleWithRunLoop (from DiskArbitration)
                 (undefined) external _DASessionUnscheduleFromRunLoop (from DiskArbitration)
                 (undefined) external _FSGetCatalogInfo (from CoreServices)
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveAliasFileWithMountFlags (from CoreServices)
                 (undefined) external _FSUnmountVolumeSync (from CoreServices)
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOCreatePlugInInterfaceForService (from IOKit)
                 (undefined) external _IODestroyPlugInInterface (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetRunLoopSource (from IOKit)
                 (undefined) external _IOObjectConformsTo (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
