00007ffb0cab98e4 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb0cad504c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ViewCodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00007ffb0cada530 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14_OpenURLIntentVAA0A6IntentAA13PerformResultAaDP_AA0eG0
00007ffb0cada538 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14_OpenURLIntentVAA0A6IntentAA14SummaryContentAaDP_AA09ParameterF0
00007ffb0cada528 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14_OpenURLIntentVAA23_URLRepresentableIntentAA11NeverResultAaDP_AA0fH0
00007ffb0cacc79a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffb0cacc7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffb0cacc7a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb0cacc7aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb0cacc78c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOSHAASQ
00007ffb0cacc7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOs12CaseIterableAA8AllCasessADP_Sl
00007ffb0cad4e84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15DecodingContextV0cD5Error33_48A42CB49BDB303BAB119033E5EA89CDLLOSHAASQ
00007ffb0cacd3b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15EntityQuerySortV8OrderingOyx_GSHAASQ
00007ffb0cacbc76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemV0E4TypeOSHAASQ
00007ffb0cacbd10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemV0dE9NLGParamsV10CodingKeys33_36C3A34705D968BA3F0E5104D73AD6B0LLOSHAASQ
00007ffb0cacbd20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemV0dE9NLGParamsV10CodingKeys33_36C3A34705D968BA3F0E5104D73AD6B0LLOs0G3KeyAAs23CustomStringConvertible
00007ffb0cacbd18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemV0dE9NLGParamsV10CodingKeys33_36C3A34705D968BA3F0E5104D73AD6B0LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb0cacbca2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffb0cacbc92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb0cacbc9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb0cacbcb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb0cacb664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterC15IntControlStyleOyx_GSHAASQ
00007ffb0cacdaa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterC18DoubleControlStyleOyx_GSHAASQ
00007ffb0cacd946 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterC21PlacemarkDisplayStyleOyx_GSHAASQ
00007ffb0cacb336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterC6_StateOyx_GSHAASQ
00007ffb0cad5e76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterC8DateKindOyx_GSHAASQ
00007ffb0cad70e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCA2A0A10UnionValue0F4TypeRpzrlE0aeF9ComponentOyx_GSHAASQ
00007ffb0cad2986 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo10NSUnitAreaCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffb0cad29a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo10NSUnitAreaCG9ValueTypeRtzrlE0H0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2cdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo10NSUnitMassCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffb0cad2cfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo10NSUnitMassCG9ValueTypeRtzrlE0H0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2950 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitAngleCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffb0cad2970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitAngleCG9ValueTypeRtzrlE0H0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2d10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitPowerCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffb0cad2d30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitPowerCG9ValueTypeRtzrlE0H0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2d7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitSpeedCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffb0cad2d9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitSpeedCG9ValueTypeRtzrlE0H0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2b7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitEnergyCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffb0cad2b9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitEnergyCG9ValueTypeRtzrlE0H0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitLengthCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffb0cad2cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitLengthCG9ValueTypeRtzrlE0H0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2df0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitVolumeCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffb0cad2e10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitVolumeCG9ValueTypeRtzrlE0H0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2a36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffb0cad2a58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE0H0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2d46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffb0cad2d68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffb0cad2bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE0H0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad29fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffb0cad2a20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE0H0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2c28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo17NSUnitIlluminanceCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffb0cad2c4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo17NSUnitIlluminanceCG9ValueTypeRtzrlE0H0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2db4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffb0cad2dda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE0H0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad28d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo18NSUnitAccelerationCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffb0cad291c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo18NSUnitAccelerationCG9ValueTypeRtzrlE0H0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2a6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo20NSUnitElectricChargeCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffb0cad2a96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo20NSUnitElectricChargeCG9ValueTypeRtzrlE0hI0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2bea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo20NSUnitFuelEfficiencyCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffb0cad2c12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo20NSUnitFuelEfficiencyCG9ValueTypeRtzrlE0hI0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2aac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo21NSUnitElectricCurrentCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffb0cad2ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo21NSUnitElectricCurrentCG9ValueTypeRtzrlE0hI0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad29ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo23NSUnitConcentrationMassCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffb0cad29e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo23NSUnitConcentrationMassCG9ValueTypeRtzrlE0hI0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2b38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo24NSUnitElectricResistanceCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffb0cad2b64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo24NSUnitElectricResistanceCG9ValueTypeRtzrlE0hI0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2c64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo24NSUnitInformationStorageCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffb0cad2c90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo24NSUnitInformationStorageCG9ValueTypeRtzrlE0hI0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad2aec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo33NSUnitElectricPotentialDifferenceCG9ValueTypeRtzrlE0hiJ0Oyx_GSHAASQ
00007ffb0cad2b22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo33NSUnitElectricPotentialDifferenceCG9ValueTypeRtzrlE0hiJ0Oyx_Gs12CaseIterableAA8AllCasessAOP_Sl
00007ffb0cad77ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation12DateIntervalV9ValueTypeRtzrlE01_F17InternalComponentOyx_GSHAASQ
00007ffb0cad788c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAAs8DurationV9ValueTypeRtzrlE0E4UnitOyx_GSHAASQ
00007ffb0cad789a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAAs8DurationV9ValueTypeRtzrlE0E4UnitOyx_Gs12CaseIterableAA8AllCasessAKP_Sl
00007ffb0cacb2a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCyxGAA03AnyC5ValueAA0F0AaEP_AA01_cF0
00007ffb0cad35ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15OpensIntentHintOSHAASQ
00007ffb0cad586e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EnterMarkupErrorOSHAASQ
00007ffb0cad9c98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierV08_ForeignaC033_401D95611BCF48FE86CDC7EC84415946LLVAA0aC0AA12DefaultQueryAaGP_AA0cL0
00007ffb0cad9ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierV08_ForeignaC033_401D95611BCF48FE86CDC7EC84415946LLVAA0aC0AA2IDs12IdentifiableP_AA0cD11Convertible
00007ffb0cad9cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierV08_ForeignaC033_401D95611BCF48FE86CDC7EC84415946LLVAA12_IntentValueAA0L4TypeAaGP_AaG
00007ffb0cad9cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierV08_ForeignaC033_401D95611BCF48FE86CDC7EC84415946LLVAA12_IntentValueAA13SpecificationAaGP_AA08ResolverM0
00007ffb0cad9ccc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierV08_ForeignaC033_401D95611BCF48FE86CDC7EC84415946LLVAA12_IntentValueAA13UnwrappedTypeAaGP_AaG
00007ffb0cad9cae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierV08_ForeignaC033_401D95611BCF48FE86CDC7EC84415946LLVs12IdentifiableAA2IDsAGP_SH
00007ffb0cad9d02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffb0cad9cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb0cad9cfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb0cad9cdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVSHAASQ
00007ffb0cacf21c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentPredictionVyxq_GAA0cD13ConfigurationAA0C0AaEP_AA0aC0
00007ffb0cace0aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentSideEffectV0C10ChangeKindVSHAASQ
00007ffb0cace09a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentSideEffectV0C10ChangeKindVs10SetAlgebraAASQ
00007ffb0cace0a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentSideEffectV0C10ChangeKindVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffb0cace0b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentSideEffectV0C10ChangeKindVs9OptionSetAASY
00007ffb0cace0ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentSideEffectV0C10ChangeKindVs9OptionSetAAs0I7Algebra
00007ffb0cace092 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentSideEffectV0E0OSHAASQ
00007ffb0cace072 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentSideEffectV4KindOSHAASQ
00007ffb0cace06a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentSideEffectVSHAASQ
00007ffb0cad04d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA0A6EntityAA12DefaultQueryAaDP_AA0eG0
00007ffb0cad04dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA0A6EntityAA2IDs12IdentifiableP_AA0E21IdentifierConvertible
00007ffb0cad0492 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA0C0AA7AccountAaDP_AA04MailE0
00007ffb0cad0528 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffb0cad0518 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb0cad0520 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb0cad04be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVSHAASQ
00007ffb0cad04fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVs12IdentifiableAA2IDsADP_SH
00007ffb0cad6442 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MetadataIntervalOSHAASQ
00007ffb0cad9226 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16OperationContextV0C5Error33_71A5D020DA11BE2CDB421ADE802E8179LLOSHAASQ
00007ffb0cad6bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV11PhraseTokenOSHAASQ
00007ffb0cad6bdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationVy_x_Gs0fG8ProtocolAA0F11LiteralTypesAIP_s021_ExpressibleByBuiltinfI0
00007ffb0caccb2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseVy_xGAA0cdE13RepresentableAA0D0AaGP_AA0aD0
00007ffb0cad6c0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseVy_xGs26ExpressibleByStringLiteralAA0hI4TypesAGP_s01_fg7BuiltinhI0
00007ffb0cad6c06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseVy_xGs26ExpressibleByStringLiteralAAs0fg23ExtendedGraphemeClusterI0
00007ffb0cad6bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseVy_xGs32ExpressibleByStringInterpolationAA0hI0sAGP_s0hI8Protocol
00007ffb0cad6bea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseVy_xGs32ExpressibleByStringInterpolationAAs0fgH7Literal
00007ffb0cad6c26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseVy_xGs33ExpressibleByUnicodeScalarLiteralAA0hiJ4TypesAGP_s01_fg7BuiltinhiJ0
00007ffb0cad6c1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseVy_xGs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijK4TypesAGP_s01_fg7BuiltinhijK0
00007ffb0cad6c16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16_AssistantIntentV6PhraseVy_xGs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00007ffb0cad50a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO10CodingKeys33_0A24AE261156A529635071339F325C4CLLOSHAASQ
00007ffb0cad50c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO10CodingKeys33_0A24AE261156A529635071339F325C4CLLOs0F3KeyAAs23CustomStringConvertible
00007ffb0cad50be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO10CodingKeys33_0A24AE261156A529635071339F325C4CLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb0cad50b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO14JsonCodingKeys33_0A24AE261156A529635071339F325C4CLLOs0G3KeyAAs23CustomStringConvertible
00007ffb0cad50ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO14JsonCodingKeys33_0A24AE261156A529635071339F325C4CLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb0cad505c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleOSHAASQ
00007ffb0cad6426 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17ExecutionIntervalOSHAASQ
00007ffb0cad4098 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffb0cad40b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffb0cad40a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb0cad40a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb0cad408a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOSHAASQ
00007ffb0cad40d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOs12CaseIterableAA8AllCasessADP_Sl
00007ffb0cacdf22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationV0aB11TypeSupport0C16ValueConvertibleAaD0cG10Expressing
00007ffb0cacdef2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationV12LinkServices20LNValueConstructibleAA0aB11TypeSupport0C16ValueConvertible
00007ffb0cacb1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffb0cacb1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffb0cacb1b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb0cacb1fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb0cacb508 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs26ExpressibleByStringLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
