00007ffa42d15220 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa0e087ee5 (__TEXT,__text) non-external _makefd_xprt.cold.1
00007ffa0e087f93 (__TEXT,__text) non-external _makefd_xprt.cold.2
00007ffa0e088041 (__TEXT,__text) non-external _makefd_xprt.cold.3
00007ffa0e0880ef (__TEXT,__text) non-external _makefd_xprt.cold.4
00007ffa0e08818a (__TEXT,__text) non-external _makefd_xprt.cold.5
                 (undefined) external _malloc (from libSystem)
00007ffa0e07619b (__TEXT,__text) non-external _marshal_new_auth
00007ffa0e085b57 (__TEXT,__text) non-external _marshal_new_auth.cold.1
00007ffa42d14cb0 (__DATA,__data) non-external _maxgrplist
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkstemps (from libSystem)
00007ffa40ac1100 (__DATA_CONST,__const) non-external _nc_tab
00007ffa40ac1010 (__DATA_CONST,__const) non-external _netids
00007ffa0e08a668 (__TEXT,__const) external _oncrpcVersionNumber
00007ffa0e08a640 (__TEXT,__const) external _oncrpcVersionString
00007ffa42d15018 (__DATA,__data) non-external _oncrpc_xprt_init
                 (undefined) external _open (from libSystem)
00007ffa0e0822a4 (__TEXT,__text) non-external (was a private external) _open_socket
00007ffa42d14c60 (__DATA,__data) non-external _ops
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007ffa42d14d80 (__DATA,__data) non-external _pmap_addrs
00007ffa0e07acfd (__TEXT,__text) non-external _pmap_bcastrecv
00007ffa0e079f89 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ffa0e07aa35 (__TEXT,__text) non-external _pmap_mcastrecv
                 (undefined) external _poll (from libSystem)
00007ffa42d14f68 (__DATA,__data) non-external _poll_timeout
00007ffa42d15180 (__DATA,__data) non-external (was a private external) _portmap_netid
00007ffa42d15210 (__DATA,__bss) non-external _proglst
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffa0e0789df (__TEXT,__text) non-external _readstrm
00007ffa0e07d6cd (__TEXT,__text) non-external _readstrm
00007ffa0e088394 (__TEXT,__text) non-external _readstrm.cold.1
00007ffa0e088442 (__TEXT,__text) non-external _readstrm.cold.2
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
00007ffa0e082339 (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
00007ffa0e08a1bd (__TEXT,__text) non-external _recvfrom_and_to.cold.1
                 (undefined) external _recvmsg (from libSystem)
00007ffa0e07d636 (__TEXT,__text) non-external _rendezvous_abort_freeargs
00007ffa0e07d626 (__TEXT,__text) non-external _rendezvous_abort_getargs
00007ffa0e07d62e (__TEXT,__text) non-external _rendezvous_abort_reply
00007ffa0e07d63e (__TEXT,__text) non-external _rendezvous_destroy
00007ffa0e07d491 (__TEXT,__text) non-external _rendezvous_request
00007ffa0e088238 (__TEXT,__text) non-external _rendezvous_request.cold.1
00007ffa0e07d61b (__TEXT,__text) non-external _rendezvous_stat
00007ffa0e076989 (__TEXT,__text) external _reply_addr_cache_create
00007ffa0e0769e1 (__TEXT,__text) external _reply_addr_cache_destroy
00007ffa42d14dc0 (__DATA,__data) non-external _reply_dscrm
00007ffa0e083130 (__TEXT,__text) non-external _reset_if_addr_cache
00007ffa0e077d23 (__TEXT,__text) non-external _rpc_createerr_destroy
00007ffa42d151e0 (__DATA,__bss) non-external _rpc_createerr_key
00007ffa42d14cb8 (__DATA,__data) non-external _rpc_createerr_once
00007ffa40ac0d30 (__DATA_CONST,__const) non-external _rpc_errlist
00007ffa42d14d98 (__DATA,__data) non-external _rpc_multicast
00007ffa42d14d70 (__DATA,__data) non-external _rpcb_addrs
00007ffa0e07a7d7 (__TEXT,__text) non-external _rpcb_mcastrecv
00007ffa0e084df6 (__TEXT,__text) non-external _rpcbind_getaddr_generic
00007ffa0e082586 (__TEXT,__text) non-external _search_local_ifaddr_cache
                 (undefined) external _sendto (from libSystem)
00007ffa42d14df0 (__DATA,__data) non-external _server_ops
00007ffa0e080eb2 (__TEXT,__text) non-external _set_input_fragment
00007ffa0e082ff4 (__TEXT,__text) non-external (was a private external) _set_local_ephemeral_sockname
00007ffa42d15120 (__DATA,__data) non-external _set_retry_timeout
00007ffa42d15188 (__DATA,__data) non-external _set_retry_timeout
00007ffa42d15130 (__DATA,__data) non-external _set_total_timeout
00007ffa42d15198 (__DATA,__data) non-external _set_total_timeout
                 (undefined) external _setsockopt (from libSystem)
00007ffa0e080e55 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _sleep (from libSystem)
00007ffa0e077c22 (__TEXT,__text) non-external _slprintf
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ffa42d14d08 (__DATA,__data) non-external _strm_ops
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ffa42d151f8 (__DATA,__bss) non-external _svc_active_threads
00007ffa0e07ecdc (__TEXT,__text) non-external (was a private external) _svc_armxprt
00007ffa0e089420 (__TEXT,__text) non-external _svc_armxprt.cold.1
00007ffa0e0894ce (__TEXT,__text) non-external _svc_armxprt.cold.2
00007ffa0e089557 (__TEXT,__text) non-external _svc_armxprt.cold.3
00007ffa0e07ee7a (__TEXT,__text) non-external (was a private external) _svc_clear_kq_control
00007ffa0e07c6f0 (__TEXT,__text) non-external _svc_complete
00007ffa42d15344 (__DATA,__common) non-external (was a private external) _svc_cred_switch
00007ffa42d14e78 (__DATA,__data) non-external _svc_exit_cond
00007ffa42d151fc (__DATA,__bss) non-external _svc_exit_flag
00007ffa0e07f246 (__TEXT,__text) non-external (was a private external) _svc_get_thread_req
00007ffa42d15218 (__DATA,__bss) non-external _svc_head
00007ffa0e07ee6e (__TEXT,__text) non-external (was a private external) _svc_kq_control
00007ffa42d14f78 (__DATA,__data) non-external (was a private external) _svc_listen_backlog
00007ffa42d14e20 (__DATA,__data) non-external (was a private external) _svc_max_threads
00007ffa42d14e24 (__DATA,__data) non-external (was a private external) _svc_min_threads
00007ffa42d14e28 (__DATA,__data) non-external (was a private external) _svc_nreq
00007ffa0e07ebb2 (__TEXT,__text) non-external _svc_oncrpc_start
00007ffa0e089216 (__TEXT,__text) non-external _svc_oncrpc_start.cold.1
00007ffa0e0892c4 (__TEXT,__text) non-external _svc_oncrpc_start.cold.2
00007ffa0e089372 (__TEXT,__text) non-external _svc_oncrpc_start.cold.3
00007ffa42d14f38 (__DATA,__data) non-external _svc_poll_cond
00007ffa42d14ef8 (__DATA,__data) non-external _svc_poll_lock
00007ffa42d15200 (__DATA,__bss) non-external _svc_polling
00007ffa0e07ef00 (__TEXT,__text) non-external (was a private external) _svc_rearmxprt
00007ffa0e089754 (__TEXT,__text) non-external _svc_rearmxprt.cold.1
00007ffa0e0897f5 (__TEXT,__text) non-external _svc_rearmxprt.cold.2
00007ffa0e0898a3 (__TEXT,__text) non-external _svc_rearmxprt.cold.3
00007ffa42d15030 (__DATA,__data) non-external _svc_register_lock
00007ffa0e07f27d (__TEXT,__text) external _svc_req_clone
00007ffa0e07f3cc (__TEXT,__text) external _svc_req_destroy
00007ffa0e07eddb (__TEXT,__text) non-external (was a private external) _svc_rmxprt
00007ffa0e0895f8 (__TEXT,__text) non-external _svc_rmxprt.cold.1
00007ffa42d14e30 (__DATA,__data) non-external (was a private external) _svc_stack_size
00007ffa0e07bf69 (__TEXT,__text) non-external _svc_start_threads
00007ffa0e07bf16 (__TEXT,__text) non-external _svc_thread
00007ffa0e07c670 (__TEXT,__text) non-external _svc_thread_exit
00007ffa42d14e38 (__DATA,__data) non-external _svc_thread_lock
00007ffa42d15338 (__DATA,__common) non-external (was a private external) _svc_thread_qos_class
00007ffa42d1533c (__DATA,__common) non-external (was a private external) _svc_thread_relative_priority
00007ffa0e07f043 (__TEXT,__text) non-external (was a private external) _svc_unarmxprt
00007ffa0e089944 (__TEXT,__text) non-external _svc_unarmxprt.cold.1
00007ffa0e0899cd (__TEXT,__text) non-external _svc_unarmxprt.cold.2
00007ffa42d14ea8 (__DATA,__data) non-external _svc_workq_lock
00007ffa0e07e80b (__TEXT,__text) non-external (was a private external) _svc_xprt_create
00007ffa0e0890ba (__TEXT,__text) non-external _svc_xprt_create.cold.1
00007ffa0e089168 (__TEXT,__text) non-external _svc_xprt_create.cold.2
00007ffa0e07ea52 (__TEXT,__text) non-external (was a private external) _svc_xprt_destroy
00007ffa40ac0ed0 (__DATA_CONST,__const) non-external _svcauthsw
00007ffa0e07be52 (__TEXT,__text) non-external _svcraw_destroy
00007ffa0e07be4a (__TEXT,__text) non-external _svcraw_freeargs
00007ffa0e07be3a (__TEXT,__text) non-external _svcraw_getargs
00007ffa0e07be27 (__TEXT,__text) non-external _svcraw_recv
00007ffa0e07be42 (__TEXT,__text) non-external _svcraw_reply
00007ffa0e07be2f (__TEXT,__text) non-external _svcraw_stat
00007ffa0e07d677 (__TEXT,__text) non-external _svcstrm_destroy
00007ffa0e0882e6 (__TEXT,__text) non-external _svcstrm_destroy.cold.1
00007ffa0e07cd22 (__TEXT,__text) non-external _svcstrm_domain_create
00007ffa0e0876f9 (__TEXT,__text) non-external _svcstrm_domain_create.cold.1
00007ffa0e0877a7 (__TEXT,__text) non-external _svcstrm_domain_create.cold.2
00007ffa0e087855 (__TEXT,__text) non-external _svcstrm_domain_create.cold.3
00007ffa0e07dd09 (__TEXT,__text) non-external _svcstrm_freeargs
00007ffa0e07dbbd (__TEXT,__text) non-external _svcstrm_getargs
00007ffa42d14fb0 (__DATA,__data) non-external _svcstrm_op
00007ffa0e07d9f0 (__TEXT,__text) non-external _svcstrm_recv
00007ffa0e08858b (__TEXT,__text) non-external _svcstrm_recv.cold.1
00007ffa0e088626 (__TEXT,__text) non-external _svcstrm_recv.cold.2
00007ffa0e0886d4 (__TEXT,__text) non-external _svcstrm_recv.cold.3
00007ffa42d14f80 (__DATA,__data) non-external _svcstrm_rendezvous_op
00007ffa0e07dc55 (__TEXT,__text) non-external _svcstrm_reply
00007ffa0e08876f (__TEXT,__text) non-external _svcstrm_reply.cold.1
00007ffa0e07db61 (__TEXT,__text) non-external _svcstrm_stat
00007ffa0e07cee1 (__TEXT,__text) external _svcticots_create
00007ffa0e07ceeb (__TEXT,__text) external _svcticotsord_create
00007ffa0e087903 (__TEXT,__text) non-external _svcticotsord_create.cold.1
00007ffa0e0879b1 (__TEXT,__text) non-external _svcticotsord_create.cold.2
00007ffa0e087a5f (__TEXT,__text) non-external _svcticotsord_create.cold.3
00007ffa0e087af3 (__TEXT,__text) non-external _svcticotsord_create.cold.4
00007ffa0e087b92 (__TEXT,__text) non-external _svcticotsord_create.cold.5
00007ffa0e087c2d (__TEXT,__text) non-external _svcticotsord_create.cold.6
00007ffa0e087cdb (__TEXT,__text) non-external _svcticotsord_create.cold.7
00007ffa0e087d89 (__TEXT,__text) non-external _svcticotsord_create.cold.8
00007ffa0e087e37 (__TEXT,__text) non-external _svcticotsord_create.cold.9
00007ffa0e07e7ad (__TEXT,__text) non-external _svcudp_destroy
00007ffa0e08900c (__TEXT,__text) non-external _svcudp_destroy.cold.1
00007ffa0e07e77f (__TEXT,__text) non-external _svcudp_freeargs
00007ffa0e07e3c5 (__TEXT,__text) non-external _svcudp_getargs
00007ffa42d14fe0 (__DATA,__data) non-external _svcudp_op
00007ffa0e07e097 (__TEXT,__text) non-external _svcudp_recv
00007ffa0e088c31 (__TEXT,__text) non-external _svcudp_recv.cold.1
00007ffa0e088cdf (__TEXT,__text) non-external _svcudp_recv.cold.2
00007ffa0e07e443 (__TEXT,__text) non-external _svcudp_reply
00007ffa0e088d8d (__TEXT,__text) non-external _svcudp_reply.cold.1
00007ffa0e088e28 (__TEXT,__text) non-external _svcudp_reply.cold.2
00007ffa0e088ec3 (__TEXT,__text) non-external _svcudp_reply.cold.3
00007ffa0e088f5e (__TEXT,__text) non-external _svcudp_reply.cold.4
00007ffa0e07e3ba (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libSystem)
00007ffa0e077d34 (__TEXT,__text) non-external _tsd_init_buf
00007ffa0e086094 (__TEXT,__text) non-external _tsd_init_buf.cold.1
00007ffa0e077655 (__TEXT,__text) non-external _tsd_init_rpc_createerr
00007ffa0e085e9f (__TEXT,__text) non-external _tsd_init_rpc_createerr.cold.1
00007ffa42d14d38 (__DATA,__data) non-external _udp_ops
00007ffa0e082cf3 (__TEXT,__text) non-external _ugetport
00007ffa0e07c8b6 (__TEXT,__text) non-external _universal
00007ffa0e0870a3 (__TEXT,__text) non-external _universal.cold.1
00007ffa0e08713e (__TEXT,__text) non-external _universal.cold.2
00007ffa0e0871d2 (__TEXT,__text) non-external _universal.cold.3
                 (undefined) external _unlink (from libSystem)
00007ffa42d15140 (__DATA,__data) non-external _unset_retry_timeout
00007ffa42d151a8 (__DATA,__data) non-external _unset_retry_timeout
00007ffa42d15150 (__DATA,__data) non-external _unset_total_timeout
00007ffa42d151b8 (__DATA,__data) non-external _unset_total_timeout
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
00007ffa0e07eea8 (__TEXT,__text) non-external _wakeup_kq
00007ffa0e0896a6 (__TEXT,__text) non-external _wakeup_kq.cold.1
                 (undefined) external _warnx (from libSystem)
00007ffa42d14ee8 (__DATA,__data) non-external _workq
                 (undefined) external _write (from libSystem)
00007ffa0e078ae8 (__TEXT,__text) non-external _writestrm
00007ffa0e07d894 (__TEXT,__text) non-external _writestrm
00007ffa0e0884dd (__TEXT,__text) non-external _writestrm.cold.1
00007ffa0e081478 (__TEXT,__text) non-external _x_destroy
00007ffa0e081467 (__TEXT,__text) non-external _x_getpostn
00007ffa0e0813f7 (__TEXT,__text) non-external _x_inline
00007ffa0e0813e9 (__TEXT,__text) non-external _x_putbytes
00007ffa0e0813da (__TEXT,__text) non-external _x_putlong
00007ffa0e081470 (__TEXT,__text) non-external _x_setpostn
00007ffa0e07b9a8 (__TEXT,__text) non-external _xdr_accepted_reply
00007ffa0e07aee6 (__TEXT,__text) non-external _xdr_callit_args
00007ffa0e0804d6 (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
00007ffa0e081182 (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
00007ffa0e07b06f (__TEXT,__text) non-external _xdr_pmapcallres
00007ffa0e07ba37 (__TEXT,__text) non-external _xdr_rejected_reply
00007ffa0e07af63 (__TEXT,__text) non-external _xdr_rmt3callres
00007ffa0e081c1b (__TEXT,__text) external _xdr_vmbytes
00007ffa0e08a05e (__TEXT,__text) non-external _xdr_vmbytes.cold.1
00007ffa0e08a6e0 (__TEXT,__const) non-external _xdr_zero
00007ffa0e08061b (__TEXT,__text) non-external _xdrmem_destroy
00007ffa0e080556 (__TEXT,__text) non-external _xdrmem_getbytes
00007ffa0e080621 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ffa0e0804ff (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ffa0e0805c2 (__TEXT,__text) non-external _xdrmem_getpos
00007ffa0e08046c (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
00007ffa0e08067b (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ffa0e080613 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ffa40ac0f30 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ffa40ac0ee8 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ffa0e08058f (__TEXT,__text) non-external _xdrmem_putbytes
00007ffa0e08064e (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ffa0e08052c (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ffa0e0805e0 (__TEXT,__text) non-external _xdrmem_setpos
00007ffa0e080985 (__TEXT,__text) non-external _xdrrec_destroy
00007ffa0e08076a (__TEXT,__text) non-external _xdrrec_getbytes
00007ffa0e08069c (__TEXT,__text) non-external _xdrrec_getlong
00007ffa0e080865 (__TEXT,__text) non-external _xdrrec_getpos
00007ffa0e081026 (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
00007ffa0e08093a (__TEXT,__text) non-external _xdrrec_inline
00007ffa0e080b4e (__TEXT,__text) non-external (was a private external) _xdrrec_isrecordstart
00007ffa40ac0f78 (__DATA_CONST,__const) non-external (was a private external) _xdrrec_ops
00007ffa0e0807df (__TEXT,__text) non-external _xdrrec_putbytes
00007ffa0e080704 (__TEXT,__text) non-external _xdrrec_putlong
00007ffa0e0808b8 (__TEXT,__text) non-external _xdrrec_setpos
00007ffa0e0815fc (__TEXT,__text) non-external _xdrstdio_destroy
00007ffa0e08155b (__TEXT,__text) non-external _xdrstdio_getbytes
00007ffa0e0814db (__TEXT,__text) non-external _xdrstdio_getlong
00007ffa0e0815bb (__TEXT,__text) non-external _xdrstdio_getpos
00007ffa0e0815f4 (__TEXT,__text) non-external _xdrstdio_inline
00007ffa40ac0fc0 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ffa0e08158b (__TEXT,__text) non-external _xdrstdio_putbytes
00007ffa0e081522 (__TEXT,__text) non-external _xdrstdio_putlong
00007ffa0e0815dc (__TEXT,__text) non-external _xdrstdio_setpos
00007ffa0e07ead8 (__TEXT,__text) non-external (was a private external) _xprt_ref
00007ffa0e07eb21 (__TEXT,__text) non-external (was a private external) _xprt_unref
