00000001a8a47e18 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a8a448bc (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00000001a8a3c854 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00000001a8a3c7ec (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00000001a8a3c6b8 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00000001a8a3c838 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00000001a8a41704 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00000001a8a416c4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00000001a8a416d4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00000001a8a41514 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00000001a8a4134c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00000001a8a411d4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00000001a8a411b8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00000001a8a416f4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00000001a8a416e4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00000001a8a416dc (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00000001a8a416ec (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00000001a8a416fc (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00000001a8a416bc (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00000001a8a416cc (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00000001a8a3d998 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00000001a8a3d31c (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00000001a8a3cd68 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00000001a8a3ce40 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00000001a8a3cd18 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00000001a8a3cd10 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00000001a8a3d2e4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00000001a8a3d990 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00000001a8a3ccc4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00000001a8a3d788 (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00000001a8a3c990 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00000001a8a3cff0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00000001a8a3d5bc (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00000001a8a3d6b0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00000001a8a3d300 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00000001a8a3d408 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00000001a8a3d974 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00000001a8a3d958 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00000001a8a3d93c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00000001a8a3d920 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00000001a8a3cf18 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00000001a8a3d4e0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00000001a8a3d908 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00000001a8a3d8f0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00000001a8a3d818 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00000001a8a3d208 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00000001a8a3d0fc (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00000001a8a410c8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00000001a8a40c5c (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00000001a8a40e80 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00000001a8a40b8c (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00000001a8a40abc (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00000001a8a40fa4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00000001a8a34558 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00000001a8a34510 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00000001a8a34518 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00000001a8a34530 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00000001a8a3450c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00000001a8a34520 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00000001a8a343c0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00000001a8a33f34 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a8a341b8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00000001a8a3408c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a8a33f18 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00000001a8a34538 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00000001a8a341a4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00000001a8a34550 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00000001a8a34548 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00000001a8a344bc (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00000001a8a34540 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00000001a8a34528 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00000001a8a33b8c (__TEXT,__text) non-external -[SPMalwareSampling .cxx_destruct]
00000001a8a338cc (__TEXT,__text) non-external -[SPMalwareSampling dealloc]
00000001a8a337b8 (__TEXT,__text) non-external -[SPMalwareSampling init]
00000001a8a33918 (__TEXT,__text) non-external -[SPMalwareSampling lookupSampling:]
00000001a8a33a14 (__TEXT,__text) non-external -[SPMalwareSampling stageSampleAt:forTasking:]
00000001a8a36770 (__TEXT,__text) non-external -[SPMetrics .cxx_destruct]
00000001a8a36624 (__TEXT,__text) non-external -[SPMetrics dealloc]
00000001a8a36564 (__TEXT,__text) non-external -[SPMetrics init]
00000001a8a36670 (__TEXT,__text) non-external -[SPMetrics reportEvent:andData:]
00000001a8a46c4c (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00000001a8a46c44 (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00000001a8a46c3c (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00000001a8a4690c (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00000001a8a469a0 (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00000001a8a46c34 (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00000001a8a4688c (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00000001a8a4683c (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00000001a8a46878 (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00000001a8a467b0 (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00000001a8a46694 (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00000001a8a464b0 (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00000001a8a46768 (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00000001a8a46814 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00000001a8a46844 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00000001a8a46880 (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00000001a8a4681c (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00000001a8a4686c (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00000001a8a46858 (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00000001a8a46808 (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00000001a8a46830 (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00000001a8a46864 (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00000001a8a46850 (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00000001a8a46800 (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00000001a8a46828 (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00000001a8a36520 (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00000001a8a3612c (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00000001a8a36418 (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00000001a8a3632c (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00000001a8a36178 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00000001a8a36504 (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00000001a8a36264 (__TEXT,__text) non-external -[SPProvenanceTracking getProvenanceIDForURL:]
00000001a8a35fac (__TEXT,__text) non-external -[SPProvenanceTracking init]
00000001a8a33eb0 (__TEXT,__text) non-external -[SPSamplingTasking .cxx_destruct]
00000001a8a33e04 (__TEXT,__text) non-external -[SPSamplingTasking description]
00000001a8a33d54 (__TEXT,__text) non-external -[SPSamplingTasking encodeWithCoder:]
00000001a8a33e74 (__TEXT,__text) non-external -[SPSamplingTasking expiration]
00000001a8a33bd8 (__TEXT,__text) non-external -[SPSamplingTasking initWithCoder:]
00000001a8a33e60 (__TEXT,__text) non-external -[SPSamplingTasking name]
00000001a8a33e9c (__TEXT,__text) non-external -[SPSamplingTasking publicKey]
00000001a8a33e00 (__TEXT,__text) non-external -[SPSamplingTasking redactedDescription]
00000001a8a33e88 (__TEXT,__text) non-external -[SPSamplingTasking samplingRate]
00000001a8a33e7c (__TEXT,__text) non-external -[SPSamplingTasking setExpiration:]
00000001a8a33e68 (__TEXT,__text) non-external -[SPSamplingTasking setName:]
00000001a8a33ea4 (__TEXT,__text) non-external -[SPSamplingTasking setPublicKey:]
00000001a8a33e90 (__TEXT,__text) non-external -[SPSamplingTasking setSamplingRate:]
00000001a8a33e54 (__TEXT,__text) non-external -[SPSamplingTasking setUuid:]
00000001a8a33e4c (__TEXT,__text) non-external -[SPSamplingTasking uuid]
00000001a8a34d38 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00000001a8a34d1c (__TEXT,__text) non-external -[StagedBundleData access:]
00000001a8a34d30 (__TEXT,__text) non-external -[StagedBundleData bundle]
00000001a8a34838 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00000001a8a345c0 (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00000001a8a34d28 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00000001a8a33260 (__TEXT,__text) non-external -[TrackingAttributes description]
00000001a8a332d0 (__TEXT,__text) non-external -[TrackingAttributes flags]
00000001a8a332c0 (__TEXT,__text) non-external -[TrackingAttributes identifier]
00000001a8a33130 (__TEXT,__text) non-external -[TrackingAttributes initWithData:]
00000001a8a33264 (__TEXT,__text) non-external -[TrackingAttributes redactedDescription]
00000001a8a331f0 (__TEXT,__text) non-external -[TrackingAttributes serialize]
00000001a8a332d8 (__TEXT,__text) non-external -[TrackingAttributes setFlags:]
00000001a8a332c8 (__TEXT,__text) non-external -[TrackingAttributes setIdentifier:]
00000001a8a4eba8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a8a4ec80 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a8a4ed54 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a8a4ec30 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001a8a4ec20 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001a8a4ecb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001a8a4ec58 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001a8a4ebc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a8a4ed64 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a8a4ed40 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001a8a47c00 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00000001a8a479f8 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00000001ec7df598 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00000001a8a42388 (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00000001e8ebad60 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSystemImmutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsUserImmutableKey (from CoreFoundation)
00000001eec63ea8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKELData
00000001eec64510 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMFI
00000001eec640b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapper
00000001eec64600 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00000001eec64588 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00000001eec64038 (__AUTH,__objc_data) external _OBJC_CLASS_$_BundleData
00000001eec64498 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKScanResult
00000001eec642b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00000001eec63f70 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00000001eec643a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00000001eec63d90 (__AUTH,__objc_data) external _OBJC_CLASS_$_ProvenanceEntry
00000001eec64538 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPBundleProtection
00000001eec64628 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00000001eec64178 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00000001eec64218 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00000001eec640d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00000001eec63ef8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00000001eec64358 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00000001eec641c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00000001eec64268 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00000001eec63c78 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00000001eec63ca0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00000001eec64128 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPLog
00000001eec63db8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMalwareSampling
00000001eec63fe8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMetrics
00000001eec64308 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigration
00000001eec64448 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00000001eec643f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00000001eec63f98 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00000001eec63e08 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPSamplingTasking
00000001eec63e58 (__AUTH,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00000001eec63d18 (__AUTH,__objc_data) external _OBJC_CLASS_$_TrackingAttributes
00000001ec7df0b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00000001ec7df0bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00000001ec7df0c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00000001ec7df2a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00000001ec7df29c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00000001ec7df2a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00000001ec7df0f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00000001ec7df0f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00000001ec7df0f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00000001ec7df104 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00000001ec7df0ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00000001ec7df0fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00000001ec7df100 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00000001ec7df28c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00000001ec7df290 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00000001ec7df0d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00000001ec7df0cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
00000001ec7df0c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00000001ec7df0c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00000001ec7df0d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00000001ec7df0d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00000001ec7df25c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._backingStore
00000001ec7df230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._backingStoreChecked
00000001ec7df1b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00000001ec7df1e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00000001ec7df1d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
00000001ec7df1d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00000001ec7df1f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00000001ec7df1f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
00000001ec7df1fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00000001ec7df1c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00000001ec7df1c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
00000001ec7df258 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._createdTime
00000001ec7df244 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._csflags
00000001ec7df208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._entitlements
00000001ec7df1ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._fsTypeName
00000001ec7df250 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasPowerfulEntitlements
00000001ec7df24c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasResourceDirectorySlot
00000001ec7df1e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isAppWrapper
00000001ec7df234 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBackingDMGNotarizationChecked
00000001ec7df248 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._isBackingDMGNotarized
00000001ec7df1e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBadAppWrapper
00000001ec7df220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBundled
00000001ec7df1dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isDirectory
00000001ec7df254 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._isMovedToTrash
00000001ec7df214 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantined
00000001ec7df210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantinedMount
00000001ec7df21c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isScript
00000001ec7df218 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isUserApproved
00000001ec7df1d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mainExecutableURL
