
/Volumes/macOS Mojave/System/Library/Frameworks/Tk.framework/Versions/8.5/Tk (for architecture x86_64):
0000000000034dbe (__TEXT,__text) external _TkToplevelWindowForCommand
00000000000b5779 (__TEXT,__text) external _TkUnionRectWithRegion
00000000000bdf52 (__TEXT,__text) external _TkWmAddToColormapWindows
00000000000ba52a (__TEXT,__text) external _TkWmDeadWindow
00000000000be8b1 (__TEXT,__text) external _TkWmFocusToplevel
00000000000b9ab2 (__TEXT,__text) external _TkWmMapWindow
00000000000b9773 (__TEXT,__text) external _TkWmNewWindow
00000000000b89fd (__TEXT,__text) external _TkWmProtocolEventProc
00000000000be03e (__TEXT,__text) external _TkWmRemoveFromColormapWindows
00000000000bde97 (__TEXT,__text) external _TkWmRestackToplevel
00000000000ba1c2 (__TEXT,__text) external _TkWmSetClass
00000000000beadf (__TEXT,__text) external _TkWmStackorderToplevel
00000000000ba516 (__TEXT,__text) external _TkWmUnmapWindow
0000000000004c30 (__TEXT,__text) external _Tk_3DBorderColor
0000000000004c3a (__TEXT,__text) external _Tk_3DBorderGC
00000000000c2d40 (__TEXT,__text) external _Tk_3DHorizontalBevel
00000000000c2818 (__TEXT,__text) external _Tk_3DVerticalBevel
00000000000222c8 (__TEXT,__text) external _Tk_AddOption
00000000000047db (__TEXT,__text) external _Tk_Alloc3DBorderFromObj
000000000000add1 (__TEXT,__text) external _Tk_AllocBitmapFromObj
000000000000f2d3 (__TEXT,__text) external _Tk_AllocColorFromObj
00000000000128e4 (__TEXT,__text) external _Tk_AllocCursorFromObj
00000000000160fc (__TEXT,__text) external _Tk_AllocFontFromObj
00000000000293b5 (__TEXT,__text) external _Tk_AllocStyleFromObj
00000000000076fb (__TEXT,__text) external _Tk_BindEvent
0000000000058f54 (__TEXT,__text) external _Tk_CanvasDrawableCoords
0000000000047bc2 (__TEXT,__text) external _Tk_CanvasEventuallyRedraw
0000000000059084 (__TEXT,__text) external _Tk_CanvasGetCoord
00000000000590c1 (__TEXT,__text) external _Tk_CanvasGetCoordFromObj
0000000000059157 (__TEXT,__text) external _Tk_CanvasGetTextInfo
000000000004832f (__TEXT,__text) external _Tk_CanvasPsBitmap
000000000004830d (__TEXT,__text) external _Tk_CanvasPsColor
000000000004831e (__TEXT,__text) external _Tk_CanvasPsFont
000000000005a0db (__TEXT,__text) external _Tk_CanvasPsOutline
000000000004838d (__TEXT,__text) external _Tk_CanvasPsPath
000000000004835f (__TEXT,__text) external _Tk_CanvasPsStipple
000000000004837c (__TEXT,__text) external _Tk_CanvasPsY
00000000000590f6 (__TEXT,__text) external _Tk_CanvasSetOffset
00000000000590d5 (__TEXT,__text) external _Tk_CanvasSetStippleOrigin
0000000000059164 (__TEXT,__text) external _Tk_CanvasTagsParseProc
000000000005924d (__TEXT,__text) external _Tk_CanvasTagsPrintProc
0000000000058f4b (__TEXT,__text) external _Tk_CanvasTkwin
0000000000058fec (__TEXT,__text) external _Tk_CanvasWindowCoords
0000000000059d2d (__TEXT,__text) external _Tk_ChangeOutlineGC
000000000002cf19 (__TEXT,__text) external _Tk_ChangeWindowAttributes
0000000000018017 (__TEXT,__text) external _Tk_CharBbox
00000000000274b9 (__TEXT,__text) external _Tk_ClearSelection
000000000000bdc5 (__TEXT,__text) external _Tk_ClipboardAppend
000000000000bbb1 (__TEXT,__text) external _Tk_ClipboardClear
00000000000142cc (__TEXT,__text) external _Tk_CollapseMotionEvents
000000000001770d (__TEXT,__text) external _Tk_ComputeTextLayout
0000000000059bb3 (__TEXT,__text) external _Tk_ConfigOutlineGC
0000000000021bd4 (__TEXT,__text) external _Tk_ConfigureInfo
0000000000021e61 (__TEXT,__text) external _Tk_ConfigureValue
0000000000020ff0 (__TEXT,__text) external _Tk_ConfigureWidget
000000000002cd34 (__TEXT,__text) external _Tk_ConfigureWindow
00000000000bda65 (__TEXT,__text) external _Tk_CoordsToWindow
000000000002c669 (__TEXT,__text) external _Tk_CreateAnonymousWindow
00000000000069e0 (__TEXT,__text) external _Tk_CreateBinding
000000000000677f (__TEXT,__text) external _Tk_CreateBindingTable
0000000000013a31 (__TEXT,__text) external _Tk_CreateClientMessageHandler
0000000000011e40 (__TEXT,__text) external _Tk_CreateConsoleWindow
0000000000013273 (__TEXT,__text) external _Tk_CreateErrorHandler
0000000000013823 (__TEXT,__text) external _Tk_CreateEventHandler
0000000000013969 (__TEXT,__text) external _Tk_CreateGenericHandler
000000000005f1b2 (__TEXT,__text) external _Tk_CreateImageType
0000000000048216 (__TEXT,__text) external _Tk_CreateItemType
000000000005f0d8 (__TEXT,__text) external _Tk_CreateOldImageType
00000000000659fd (__TEXT,__text) external _Tk_CreateOldPhotoImageFormat
000000000000fb9e (__TEXT,__text) external _Tk_CreateOptionTable
0000000000059a60 (__TEXT,__text) external _Tk_CreateOutline
0000000000065b15 (__TEXT,__text) external _Tk_CreatePhotoImageFormat
0000000000026bb0 (__TEXT,__text) external _Tk_CreateSelHandler
0000000000059613 (__TEXT,__text) external _Tk_CreateSmoothMethod
0000000000028a3e (__TEXT,__text) external _Tk_CreateStyle
000000000002bf11 (__TEXT,__text) external _Tk_CreateWindow
000000000002c733 (__TEXT,__text) external _Tk_CreateWindowFromPath
000000000000b300 (__TEXT,__text) external _Tk_DefineBitmap
000000000002d117 (__TEXT,__text) external _Tk_DefineCursor
0000000000007608 (__TEXT,__text) external _Tk_DeleteAllBindings
0000000000006fd3 (__TEXT,__text) external _Tk_DeleteBinding
0000000000006921 (__TEXT,__text) external _Tk_DeleteBindingTable
0000000000013aa6 (__TEXT,__text) external _Tk_DeleteClientMessageHandler
0000000000013436 (__TEXT,__text) external _Tk_DeleteErrorHandler
00000000000138aa (__TEXT,__text) external _Tk_DeleteEventHandler
00000000000139e2 (__TEXT,__text) external _Tk_DeleteGenericHandler
0000000000060057 (__TEXT,__text) external _Tk_DeleteImage
000000000000feac (__TEXT,__text) external _Tk_DeleteOptionTable
0000000000059abe (__TEXT,__text) external _Tk_DeleteOutline
00000000000271ae (__TEXT,__text) external _Tk_DeleteSelHandler
000000000002c1bb (__TEXT,__text) external _Tk_DestroyWindow
000000000002d2b1 (__TEXT,__text) external _Tk_DisplayName
0000000000018294 (__TEXT,__text) external _Tk_DistanceToTextLayout
00000000000666d8 (__TEXT,__text) external _Tk_DitherPhoto
000000000000516a (__TEXT,__text) external _Tk_Draw3DPolygon
0000000000004ae9 (__TEXT,__text) external _Tk_Draw3DRectangle
00000000000ad218 (__TEXT,__text) external _Tk_DrawChars
00000000000292fa (__TEXT,__text) external _Tk_DrawElement
000000000002a4ea (__TEXT,__text) external _Tk_DrawFocusHighlight
0000000000017e41 (__TEXT,__text) external _Tk_DrawTextLayout
00000000000058c2 (__TEXT,__text) external _Tk_Fill3DPolygon
00000000000057d5 (__TEXT,__text) external _Tk_Fill3DRectangle
0000000000065c24 (__TEXT,__text) external _Tk_FindPhoto
0000000000017183 (__TEXT,__text) external _Tk_FontId
0000000000004ca3 (__TEXT,__text) external _Tk_Free3DBorder
0000000000004da9 (__TEXT,__text) external _Tk_Free3DBorderFromObj
000000000000b6b4 (__TEXT,__text) external _Tk_FreeBitmap
000000000000b7a5 (__TEXT,__text) external _Tk_FreeBitmapFromObj
000000000000f827 (__TEXT,__text) external _Tk_FreeColor
000000000000f8d4 (__TEXT,__text) external _Tk_FreeColorFromObj
000000000002b537 (__TEXT,__text) external _Tk_FreeColormap
000000000001143f (__TEXT,__text) external _Tk_FreeConfigOptions
0000000000012ed0 (__TEXT,__text) external _Tk_FreeCursor
0000000000012fbd (__TEXT,__text) external _Tk_FreeCursorFromObj
000000000001697c (__TEXT,__text) external _Tk_FreeFont
0000000000017171 (__TEXT,__text) external _Tk_FreeFontFromObj
0000000000019b0f (__TEXT,__text) external _Tk_FreeGC
000000000005fd4d (__TEXT,__text) external _Tk_FreeImage
0000000000022154 (__TEXT,__text) external _Tk_FreeOptions
00000000000b807c (__TEXT,__text) external _Tk_FreePixmap
00000000000113a8 (__TEXT,__text) external _Tk_FreeSavedOptions
00000000000293af (__TEXT,__text) external _Tk_FreeStyle
000000000002946d (__TEXT,__text) external _Tk_FreeStyleFromObj
0000000000017e28 (__TEXT,__text) external _Tk_FreeTextLayout
00000000000c0e1d (__TEXT,__text) external _Tk_FreeXId
000000000000f7b8 (__TEXT,__text) external _Tk_GCForColor
0000000000019d05 (__TEXT,__text) external _Tk_GeometryRequest
000000000000495c (__TEXT,__text) external _Tk_Get3DBorder
0000000000004def (__TEXT,__text) external _Tk_Get3DBorderFromObj
0000000000007185 (__TEXT,__text) external _Tk_GetAllBindings
0000000000018e08 (__TEXT,__text) external _Tk_GetAnchor
0000000000018dca (__TEXT,__text) external _Tk_GetAnchorFromObj
0000000000006465 (__TEXT,__text) external _Tk_GetAtomName
000000000000713a (__TEXT,__text) external _Tk_GetBinding
000000000000b2e9 (__TEXT,__text) external _Tk_GetBitmap
000000000000b8e0 (__TEXT,__text) external _Tk_GetBitmapFromData
000000000000ba20 (__TEXT,__text) external _Tk_GetBitmapFromObj
0000000000019066 (__TEXT,__text) external _Tk_GetCapStyle
000000000000f456 (__TEXT,__text) external _Tk_GetColor
000000000000f603 (__TEXT,__text) external _Tk_GetColorByValue
000000000000f91a (__TEXT,__text) external _Tk_GetColorFromObj
000000000002b3d7 (__TEXT,__text) external _Tk_GetColormap
0000000000012bb2 (__TEXT,__text) external _Tk_GetCursor
0000000000012bc9 (__TEXT,__text) external _Tk_GetCursorFromData
000000000001312f (__TEXT,__text) external _Tk_GetCursorFromObj
00000000000592b2 (__TEXT,__text) external _Tk_GetDash
00000000000292db (__TEXT,__text) external _Tk_GetElementBorderWidth
00000000000292bc (__TEXT,__text) external _Tk_GetElementBox
0000000000028cf8 (__TEXT,__text) external _Tk_GetElementId
000000000002929d (__TEXT,__text) external _Tk_GetElementSize
0000000000016f1d (__TEXT,__text) external _Tk_GetFont
0000000000016fdf (__TEXT,__text) external _Tk_GetFontFromObj
000000000001718d (__TEXT,__text) external _Tk_GetFontMetrics
0000000000019768 (__TEXT,__text) external _Tk_GetGC
000000000005fc6d (__TEXT,__text) external _Tk_GetImage
0000000000060128 (__TEXT,__text) external _Tk_GetImageMasterData
00000000000482ee (__TEXT,__text) external _Tk_GetItemTypes
0000000000018f81 (__TEXT,__text) external _Tk_GetJoinStyle
000000000001918b (__TEXT,__text) external _Tk_GetJustify
000000000001914d (__TEXT,__text) external _Tk_GetJustifyFromObj
0000000000020497 (__TEXT,__text) external _Tk_GetMMFromObj
000000000002d4a0 (__TEXT,__text) external _Tk_GetNumMainWindows
000000000002285c (__TEXT,__text) external _Tk_GetOption
000000000001150a (__TEXT,__text) external _Tk_GetOptionInfo
000000000001179e (__TEXT,__text) external _Tk_GetOptionValue
0000000000019514 (__TEXT,__text) external _Tk_GetPixels
00000000000202f3 (__TEXT,__text) external _Tk_GetPixelsFromObj
00000000000b7ff3 (__TEXT,__text) external _Tk_GetPixmap
0000000000004f99 (__TEXT,__text) external _Tk_GetRelief
0000000000004f6d (__TEXT,__text) external _Tk_GetReliefFromObj
00000000000bd978 (__TEXT,__text) external _Tk_GetRootCoords
000000000001934f (__TEXT,__text) external _Tk_GetScreenMM
000000000002a4f7 (__TEXT,__text) external _Tk_GetScrollInfo
000000000002a700 (__TEXT,__text) external _Tk_GetScrollInfoObj
000000000002756e (__TEXT,__text) external _Tk_GetSelection
0000000000029322 (__TEXT,__text) external _Tk_GetStyle
0000000000028c9e (__TEXT,__text) external _Tk_GetStyleEngine
0000000000029442 (__TEXT,__text) external _Tk_GetStyleFromObj
00000000000290e0 (__TEXT,__text) external _Tk_GetStyledElement
0000000000019270 (__TEXT,__text) external _Tk_GetUid
00000000000c1506 (__TEXT,__text) external _Tk_GetUserInactiveTime
00000000000bdd64 (__TEXT,__text) external _Tk_GetVRootGeometry
000000000002ae33 (__TEXT,__text) external _Tk_GetVisual
000000000001a7e0 (__TEXT,__text) external _Tk_Grab
0000000000013b33 (__TEXT,__text) external _Tk_HandleEvent
000000000002d24b (__TEXT,__text) external _Tk_IdToWindow
000000000005fbd9 (__TEXT,__text) external _Tk_ImageChanged
000000000002d4dc (__TEXT,__text) external _Tk_Init
0000000000011bac (__TEXT,__text) external _Tk_InitConsoleChannels
000000000000ff5f (__TEXT,__text) external _Tk_InitOptions
00000000000868f4 (__TEXT,__text) external _Tk_InitStubs
00000000000062e4 (__TEXT,__text) external _Tk_InternAtom
000000000002d2bf (__TEXT,__text) external _Tk_Interp
0000000000018386 (__TEXT,__text) external _Tk_IntersectTextLayout
00000000000b8b28 (__TEXT,__text) external _Tk_MacOSXIsAppInFront
00000000000aad58 (__TEXT,__text) external _Tk_MacOSXSetEmbedHandler
00000000000b52d0 (__TEXT,__text) external _Tk_MacOSXSetupTkNotifier
00000000000a5797 (__TEXT,__text) external _Tk_MacOSXTkOwnsCursor
00000000000b2218 (__TEXT,__text) external _Tk_MacOSXTurnOffMenus
000000000001f8a7 (__TEXT,__text) external _Tk_MainEx
00000000000148eb (__TEXT,__text) external _Tk_MainLoop
000000000002d41d (__TEXT,__text) external _Tk_MainWindow
0000000000019e1b (__TEXT,__text) external _Tk_MaintainGeometry
000000000002c97d (__TEXT,__text) external _Tk_MakeWindowExist
0000000000019ca5 (__TEXT,__text) external _Tk_ManageGeometry
000000000002cb6a (__TEXT,__text) external _Tk_MapWindow
00000000000ace25 (__TEXT,__text) external _Tk_MeasureChars
000000000002ce7c (__TEXT,__text) external _Tk_MoveResizeWindow
00000000000bddda (__TEXT,__text) external _Tk_MoveToplevelWindow
000000000002cde6 (__TEXT,__text) external _Tk_MoveWindow
0000000000004c22 (__TEXT,__text) external _Tk_NameOf3DBorder
0000000000018f5f (__TEXT,__text) external _Tk_NameOfAnchor
000000000000b5ef (__TEXT,__text) external _Tk_NameOfBitmap
0000000000019129 (__TEXT,__text) external _Tk_NameOfCapStyle
000000000000f738 (__TEXT,__text) external _Tk_NameOfColor
0000000000012e5b (__TEXT,__text) external _Tk_NameOfCursor
0000000000017163 (__TEXT,__text) external _Tk_NameOfFont
000000000005fc3f (__TEXT,__text) external _Tk_NameOfImage
0000000000019044 (__TEXT,__text) external _Tk_NameOfJoinStyle
000000000001924e (__TEXT,__text) external _Tk_NameOfJustify
0000000000005146 (__TEXT,__text) external _Tk_NameOfRelief
0000000000029319 (__TEXT,__text) external _Tk_NameOfStyle
000000000002c8e8 (__TEXT,__text) external _Tk_NameToWindow
00000000000272df (__TEXT,__text) external _Tk_OwnSelection
0000000000005a0c (__TEXT,__text) external _Tk_ParseArgv
00000000000676bc (__TEXT,__text) external _Tk_PhotoBlank
0000000000067758 (__TEXT,__text) external _Tk_PhotoExpand
0000000000067ad2 (__TEXT,__text) external _Tk_PhotoExpand_Panic
00000000000678a4 (__TEXT,__text) external _Tk_PhotoGetImage
00000000000677f5 (__TEXT,__text) external _Tk_PhotoGetSize
0000000000065c5c (__TEXT,__text) external _Tk_PhotoPutBlock
0000000000067a18 (__TEXT,__text) external _Tk_PhotoPutBlock_NoComposite
0000000000067b0b (__TEXT,__text) external _Tk_PhotoPutBlock_Panic
0000000000066789 (__TEXT,__text) external _Tk_PhotoPutZoomedBlock
0000000000067a5e (__TEXT,__text) external _Tk_PhotoPutZoomedBlock_NoComposite
0000000000067b51 (__TEXT,__text) external _Tk_PhotoPutZoomedBlock_Panic
0000000000067805 (__TEXT,__text) external _Tk_PhotoSetSize
0000000000067bc5 (__TEXT,__text) external _Tk_PhotoSetSize_Panic
000000000002dbd5 (__TEXT,__text) external _Tk_PkgInitStubsCheck
00000000000181ab (__TEXT,__text) external _Tk_PointToChar
00000000000559b0 (__TEXT,__text) external _Tk_PostscriptBitmap
0000000000055545 (__TEXT,__text) external _Tk_PostscriptColor
000000000005565b (__TEXT,__text) external _Tk_PostscriptFont
00000000000171a3 (__TEXT,__text) external _Tk_PostscriptFontName
000000000005fdf2 (__TEXT,__text) external _Tk_PostscriptImage
0000000000055da1 (__TEXT,__text) external _Tk_PostscriptPath
00000000000568a6 (__TEXT,__text) external _Tk_PostscriptPhoto
0000000000055c79 (__TEXT,__text) external _Tk_PostscriptStipple
0000000000055532 (__TEXT,__text) external _Tk_PostscriptY
000000000002b5f1 (__TEXT,__text) external _Tk_PreserveColormap
00000000000142f0 (__TEXT,__text) external _Tk_QueueWindowEvent
000000000005ff93 (__TEXT,__text) external _Tk_RedrawImage
00000000000288e4 (__TEXT,__text) external _Tk_RegisterStyleEngine
0000000000028f4a (__TEXT,__text) external _Tk_RegisterStyledElement
0000000000059f9a (__TEXT,__text) external _Tk_ResetOutlineGC
00000000000c1613 (__TEXT,__text) external _Tk_ResetUserInactiveTime
000000000002ce31 (__TEXT,__text) external _Tk_ResizeWindow
000000000002d2db (__TEXT,__text) external _Tk_RestackWindow
0000000000010ff1 (__TEXT,__text) external _Tk_RestoreSavedOptions
000000000001427c (__TEXT,__text) external _Tk_RestrictEvents
000000000002dbcb (__TEXT,__text) external _Tk_SafeInit
00000000000b694e (__TEXT,__text) external _Tk_SetAppName
0000000000004f5c (__TEXT,__text) external _Tk_SetBackgroundFromBorder
00000000000afa26 (__TEXT,__text) external _Tk_SetCaretPos
000000000002d203 (__TEXT,__text) external _Tk_SetClass
000000000002d237 (__TEXT,__text) external _Tk_SetClassProcs
00000000000bd794 (__TEXT,__text) external _Tk_SetGrid
0000000000019ddc (__TEXT,__text) external _Tk_SetInternalBorder
0000000000019d5b (__TEXT,__text) external _Tk_SetInternalBorderEx
0000000000019ded (__TEXT,__text) external _Tk_SetMinimumRequestSize
0000000000010c98 (__TEXT,__text) external _Tk_SetOptions
0000000000060177 (__TEXT,__text) external _Tk_SetTSOrigin
000000000002d02f (__TEXT,__text) external _Tk_SetWindowBackground
000000000002d069 (__TEXT,__text) external _Tk_SetWindowBackgroundPixmap
000000000002d0a3 (__TEXT,__text) external _Tk_SetWindowBorder
000000000002d0dd (__TEXT,__text) external _Tk_SetWindowBorderPixmap
000000000002ced2 (__TEXT,__text) external _Tk_SetWindowBorderWidth
000000000002d16f (__TEXT,__text) external _Tk_SetWindowColormap
000000000002d1be (__TEXT,__text) external _Tk_SetWindowVisual
000000000000b64b (__TEXT,__text) external _Tk_SizeOfBitmap
0000000000060043 (__TEXT,__text) external _Tk_SizeOfImage
000000000002d490 (__TEXT,__text) external _Tk_StrictMotif
0000000000018435 (__TEXT,__text) external _Tk_TextLayoutToPostscript
0000000000016ed6 (__TEXT,__text) external _Tk_TextWidth
00000000000bdc85 (__TEXT,__text) external _Tk_TopCoordsToWindow
000000000002d143 (__TEXT,__text) external _Tk_UndefineCursor
000000000001762c (__TEXT,__text) external _Tk_UnderlineChars
0000000000017f91 (__TEXT,__text) external _Tk_UnderlineTextLayout
000000000001aaf4 (__TEXT,__text) external _Tk_Ungrab
000000000001a10c (__TEXT,__text) external _Tk_UnmaintainGeometry
000000000002cc9e (__TEXT,__text) external _Tk_UnmapWindow
00000000000bd89f (__TEXT,__text) external _Tk_UnsetGrid
00000000000c2001 (__TEXT,__text) external _Tk_UpdatePointer
00000000000beac3 (__TEXT,__text) external _TkpChangeFocus
00000000000ab4ed (__TEXT,__text) external _TkpClaimFocus
00000000000c0b2c (__TEXT,__text) external _TkpCloseDisplay
00000000000a1a51 (__TEXT,__text) external _TkpCreateNativeBitmap
00000000000a19bc (__TEXT,__text) external _TkpDefineNativeBitmaps
00000000000aec4a (__TEXT,__text) external _TkpDisplayWarning
00000000000aaca5 (__TEXT,__text) external _TkpDrawFrame
00000000000aac2a (__TEXT,__text) external _TkpDrawHighlightBorder
00000000000a5648 (__TEXT,__text) external _TkpFreeCursor
00000000000aebd7 (__TEXT,__text) external _TkpGetAppName
00000000000af3dc (__TEXT,__text) external _TkpGetKeySym
00000000000bea6f (__TEXT,__text) external _TkpGetMS
00000000000a1bd9 (__TEXT,__text) external _TkpGetNativeAppBitmap
00000000000ab4b3 (__TEXT,__text) external _TkpGetOtherWindow
00000000000af143 (__TEXT,__text) external _TkpGetString
00000000000acb94 (__TEXT,__text) external _TkpGetSubFonts
00000000000a4ec6 (__TEXT,__text) external _TkpGetSystemDefault
00000000000be8c4 (__TEXT,__text) external _TkpGetWrapperWindow
00000000000ae606 (__TEXT,__text) external _TkpInit
00000000000af537 (__TEXT,__text) external _TkpInitKeymapInfo
00000000000b2370 (__TEXT,__text) external _TkpInitializeMenuBindings
00000000000be9fb (__TEXT,__text) external _TkpIsWindowFloating
00000000000ab10a (__TEXT,__text) external _TkpMakeContainer
00000000000be74a (__TEXT,__text) external _TkpMakeMenuWindow
00000000000aadc3 (__TEXT,__text) external _TkpMakeWindow
00000000000b236a (__TEXT,__text) external _TkpMenuNotifyToplevelCreate
00000000000b2364 (__TEXT,__text) external _TkpMenuThreadInit
00000000000c0816 (__TEXT,__text) external _TkpOpenDisplay
00000000000ab74e (__TEXT,__text) external _TkpRedirectKeyEvent
00000000000afa03 (__TEXT,__text) external _TkpSetCapture
00000000000a5743 (__TEXT,__text) external _TkpSetCursor
00000000000af33e (__TEXT,__text) external _TkpSetKeycodeAndState
00000000000b1aa9 (__TEXT,__text) external _TkpSetMainMenubar
00000000000ab55f (__TEXT,__text) external _TkpTestembedCmd
000000000006d3f0 (__TEXT,__text) external _TkpTesttextCmd
00000000000aaea1 (__TEXT,__text) external _TkpUseWindow
00000000000c0c3f (__TEXT,__text) external _TkpWindowWasRecentlyDeleted
00000000000be8d7 (__TEXT,__text) external _TkpWmSetState
                 (undefined) external _TransformProcessType (from ApplicationServices)
                 (undefined) external _UCKeyTranslate (from CoreServices)
00000000000a4e6d (__TEXT,__text) external _XAllocColor
00000000000c0d1b (__TEXT,__text) external _XBell
00000000000c42f3 (__TEXT,__text) external _XChangeGC
00000000000c0d0f (__TEXT,__text) external _XChangeProperty
00000000000c14b9 (__TEXT,__text) external _XChangeWindowAttributes
00000000000c0d35 (__TEXT,__text) external _XClearWindow
00000000000b785f (__TEXT,__text) external _XConfigureWindow
00000000000a805c (__TEXT,__text) external _XCopyArea
00000000000a8fca (__TEXT,__text) external _XCopyPlane
00000000000c4664 (__TEXT,__text) external _XCreateBitmapFromData
00000000000a4ea2 (__TEXT,__text) external _XCreateColormap
00000000000c4074 (__TEXT,__text) external _XCreateGC
00000000000c14f1 (__TEXT,__text) external _XCreateIC
00000000000c0f11 (__TEXT,__text) external _XCreateImage
00000000000c2739 (__TEXT,__text) external _XDefineCursor
00000000000b6f8e (__TEXT,__text) external _XDestroyWindow
00000000000a9faa (__TEXT,__text) external _XDrawArc
00000000000c3fe0 (__TEXT,__text) external _XDrawLine
00000000000a99cf (__TEXT,__text) external _XDrawLines
00000000000c45e6 (__TEXT,__text) external _XDrawPoint
00000000000c4600 (__TEXT,__text) external _XDrawPoints
00000000000a9daf (__TEXT,__text) external _XDrawRectangle
00000000000a9b41 (__TEXT,__text) external _XDrawSegments
00000000000aa2ef (__TEXT,__text) external _XFillArc
00000000000a9c56 (__TEXT,__text) external _XFillPolygon
00000000000c403d (__TEXT,__text) external _XFillRectangle
00000000000a9ea2 (__TEXT,__text) external _XFillRectangles
00000000000c0e10 (__TEXT,__text) external _XForceScreenSaver
00000000000a4eba (__TEXT,__text) external _XFreeColormap
00000000000a4ec0 (__TEXT,__text) external _XFreeColors
00000000000c4494 (__TEXT,__text) external _XFreeGC
00000000000af1b1 (__TEXT,__text) external _XFreeModifiermap
00000000000c0d25 (__TEXT,__text) external _XGContextFromGC
00000000000c0c47 (__TEXT,__text) external _XGetAtomName
00000000000c0c9b (__TEXT,__text) external _XGetGeometry
00000000000c1361 (__TEXT,__text) external _XGetImage
00000000000af18b (__TEXT,__text) external _XGetModifierMapping
00000000000c476a (__TEXT,__text) external _XGetVisualInfo
00000000000c0dcd (__TEXT,__text) external _XGetWindowProperty
00000000000af8c1 (__TEXT,__text) external _XGrabKeyboard
00000000000c2600 (__TEXT,__text) external _XGrabPointer
00000000000c474c (__TEXT,__text) external _XInternAtom
00000000000aef0b (__TEXT,__text) external _XKeycodeToKeysym
00000000000af1f6 (__TEXT,__text) external _XKeysymToKeycode
00000000000af1e6 (__TEXT,__text) external _XKeysymToString
00000000000b7176 (__TEXT,__text) external _XMapWindow
00000000000b76de (__TEXT,__text) external _XMoveResizeWindow
00000000000b77d7 (__TEXT,__text) external _XMoveWindow
00000000000c3de4 (__TEXT,__text) external _XParseColor
00000000000c0d41 (__TEXT,__text) external _XQueryColor
00000000000c0d7c (__TEXT,__text) external _XQueryColors
00000000000b4d31 (__TEXT,__text) external _XQueryPointer
00000000000c0dc5 (__TEXT,__text) external _XQueryTree
00000000000b7835 (__TEXT,__text) external _XRaiseWindow
00000000000c0dfd (__TEXT,__text) external _XRefreshKeyboardMapping
00000000000b74a4 (__TEXT,__text) external _XResizeWindow
00000000000c0c89 (__TEXT,__text) external _XRootWindow
00000000000c0d15 (__TEXT,__text) external _XSelectInput
00000000000c0d2d (__TEXT,__text) external _XSendEvent
00000000000c457d (__TEXT,__text) external _XSetArcMode
00000000000c4513 (__TEXT,__text) external _XSetBackground
00000000000c4465 (__TEXT,__text) external _XSetClipMask
00000000000c45a4 (__TEXT,__text) external _XSetClipOrigin
00000000000c451d (__TEXT,__text) external _XSetDashes
00000000000c0c5e (__TEXT,__text) external _XSetErrorHandler
00000000000c4555 (__TEXT,__text) external _XSetFillRule
00000000000c455e (__TEXT,__text) external _XSetFillStyle
00000000000c4573 (__TEXT,__text) external _XSetFont
00000000000c4509 (__TEXT,__text) external _XSetForeground
00000000000c454d (__TEXT,__text) external _XSetFunction
00000000000c0e03 (__TEXT,__text) external _XSetIconName
00000000000beabd (__TEXT,__text) external _XSetInputFocus
00000000000c4590 (__TEXT,__text) external _XSetLineAttributes
00000000000a45d5 (__TEXT,__text) external _XSetSelectionOwner
00000000000c4586 (__TEXT,__text) external _XSetStipple
00000000000c4567 (__TEXT,__text) external _XSetTSOrigin
00000000000c14eb (__TEXT,__text) external _XSetWMClientMachine
00000000000c14bf (__TEXT,__text) external _XSetWindowBackground
00000000000c14c5 (__TEXT,__text) external _XSetWindowBackgroundPixmap
00000000000c14cb (__TEXT,__text) external _XSetWindowBorder
00000000000c14d1 (__TEXT,__text) external _XSetWindowBorderPixmap
00000000000c14d7 (__TEXT,__text) external _XSetWindowBorderWidth
00000000000c14dd (__TEXT,__text) external _XSetWindowColormap
00000000000c14e3 (__TEXT,__text) external _XStringListToTextProperty
00000000000af1ee (__TEXT,__text) external _XStringToKeysym
00000000000c0e23 (__TEXT,__text) external _XSync
00000000000af971 (__TEXT,__text) external _XUngrabKeyboard
00000000000c267a (__TEXT,__text) external _XUngrabPointer
00000000000b7396 (__TEXT,__text) external _XUnmapWindow
00000000000c0d3b (__TEXT,__text) external _XWarpPointer
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000000000c0c56 (__TEXT,__text) external __XInitImageFuncPtrs
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___snprintf_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___strncpy_chk (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _asl_free (from libSystem)
                 (undefined) external _asl_new (from libSystem)
                 (undefined) external _asl_send (from libSystem)
