00000001fa18d8fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
000000021c3da798 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PKDrawingUUID
000000021c3da490 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PKPaperTextAttachment
000000021c3da358 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PKTextAttachmentDrawingViewLinedPaperSupport
000000021c3dbd10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SYLinkableContentItemFinderDelegate
000000021c3db310 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000021c3da720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_PKDrawingUUID
000000021c3db2c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_PKDrawingVersion
000000021c3dbcd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SYLinkableContentItemFinderDelegate
000000021de0c218 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CRTextStorageBase
000000021c3d9cc8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PKStrokeSelectionCoherence
000000021de0c2f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PPKImageReader
000000021de0c3b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PPKImageWriter
000000021de0c260 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PPKPayloadEncryption
000000021c3d9b50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000021c3d9ad0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000021c3d9ac8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
000000021c3d9b30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000021c3d9b40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000021c3d9b20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKDrawingUUID
000000021c3d9b60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKDrawingVersion
000000021c3d9b10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKPaperTextAttachment
000000021c3d9b08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKTextAttachmentDrawingViewLinedPaperSupport
000000021c3d9b78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SYLinkableContentItemFinderDelegate
000000021c3d9b88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CRTextStorageBase
000000021c3d9c80 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PKStrokeSelectionCoherence
000000021de0c2a8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PPKImageReader
000000021c3d9d38 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PPKImageWriter
000000021c3d9bd0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PPKPayloadEncryption
000000021b21d8c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000021b21df50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000021b21c2b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
000000021b21d030 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000021b21dfb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000021b21ced0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKDrawingUUID
000000021b21dd28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKDrawingVersion
000000021b21cbf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKPaperTextAttachment
000000021b21cb70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKTextAttachmentDrawingViewLinedPaperSupport
000000021b21e7d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SYLinkableContentItemFinderDelegate
000000021b21bd68 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSCopying
000000021b21bd60 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSMutableCopying
000000021c3db218 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKDrawingCoherence
000000021c3db638 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeCoherence
000000021c3db4f0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeCoherenceSubstrokes
000000021c3db3c8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeProviderSliceIdentifierCoherence
000000021c3da568 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021c3da320 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit23PaperTextAttachmentView
000000021c3dac10 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit9AssetInfo
000000021c3db108 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PKDrawingCoherenceVersion
000000021c3db130 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PKDrawingCoherenceVersion.4
000000021c3dbd18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PaperKitHostContext
000000021c3dbd28 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PaperKitHostContext.1
000000021c3dadf0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit13SignatureItem
000000021c3dae18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit13SignatureItem.2
000000021c3da4d8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021c3da530 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20PKDrawingUUIDKeyPath.2
000000021c3dbc28 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20SynapseLinkingEngine
000000021c3dbc80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20SynapseLinkingEngine.2
000000021c3da120 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit23PaperTextAttachmentView
000000021c3da180 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit23PaperTextAttachmentView.1
000000021c3dc200 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
000000021c3dc238 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate.1
000000021b21c030 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_PaperKitViewControllerDelegate
000000021b21c0e8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
000000021b21c1e8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PaperKitHostProtocol
000000021b21c108 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PaperKitVendorProtocol
000000021b21c0b0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
000000021c3dbab8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitHostProtocol
000000021c3d9f28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitVendorProtocol
000000021c3d9ee8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitViewControllerDelegate
000000021c3d9f10 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
000000021c3dba58 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitHostProtocol
000000021c3d9e88 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitVendorProtocol
000000021c3d9dc8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitViewControllerDelegate
000000021c3d9e28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
                 (undefined) external __Unwind_Resume (from libSystem)
00000001fa18df64 (__TEXT,__text) non-external ___21+[PPKImageWriter log]_block_invoke
00000001fa18c93c (__TEXT,__text) non-external ___38+[PPKPayloadEncryption sharedInstance]_block_invoke
00000001fa18ddb4 (__TEXT,__text) non-external ___56-[NSDictionary(Foundation_Extensions) muDeepMutableCopy]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001fa18e8f4 (__TEXT,__text) non-external ___MediaAccessibilityLibraryCore_block_invoke
000000021c3d97b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
000000021c3d9790 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
000000021de0c790 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
000000021de0c7c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v32?0816^B24l
000000021de0c7f0 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001fa18da44 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001fa18df54 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001fa18da54 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001fa18df5c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001fa18e7b4 (__TEXT,__text) non-external ___getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc_block_invoke
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001fa190744 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001fa20d8cc (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001fa2609cc (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001fa1946a8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001fa1ad044 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001fa26229c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fa24f940 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001fa18ee78 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001fa18eef4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001fa223ba8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001fa1ce284 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001fa1908fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001fa1b5acc (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001fa1ce504 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001fa190af4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001fa2230b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001fa190a74 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001fa1ee850 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001fa20d930 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001fa1b5d40 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001fa190908 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001fa21f7f0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001fa1ad000 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001fa1acfb0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001fa26f520 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001fa24f9c4 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001fa276670 (__TEXT,__const) non-external ___unnamed_1
000000021de125b8 (__AUTH_CONST,__const) non-external ___unnamed_1
000000021de126a8 (__AUTH_CONST,__const) non-external ___unnamed_11
00000001fa18c44c (__TEXT,__text) non-external __addContinuationSegment
00000001fa18bfc4 (__TEXT,__text) non-external __addContinuousRectangleQuarterThroughCorner
00000001fa18c628 (__TEXT,__text) non-external __addLegacyRectangleQuarterThroughCorner
00000001fa18beb4 (__TEXT,__text) non-external __cornerPointOnRect
00000001fa18c3e4 (__TEXT,__text) non-external __insetCorner
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
00000001fa18bde4 (__TEXT,__text) non-external __sanitizeRadiusForRect
000000021b21ed08 (__DATA,__bss) non-external __sharedInstance
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000021c3d9868 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
000000021c3d9810 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000021c3d9878 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000021c3d9820 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
000000021c3d9830 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000021c3d9838 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000021c3d9860 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000021c3d9880 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000021c3d9870 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000021c3d97f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000021c3d9808 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PaperKit
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000021c3d9818 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000021c3d9828 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000021c3d9840 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
000000021c3d9858 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000021c3d97f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000021c3d9848 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000021c3d9850 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000021c3d9800 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000021c3d97e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000021c3d9888 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PaperKit
00000001fa1d17c8 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001fa1d605c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001fa207db4 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001fa248398 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001fa24a9e0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001fa2622ec (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00000001fa27e356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12CoreGraphics7CGFloatV9Coherence6CRType8PaperKitAD9CRCodable
00000001fa27e34e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12CoreGraphics7CGFloatV9Coherence7CRValue8PaperKitAD6CRType
00000001fa27fb90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence10CRStruct_8AaD0D7_Base_8
00000001fa27fc64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence13CRStruct_BaseAaD4CRDT
00000001fa27fc24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_1AdEP_AD4CRDT
00000001fa27fc2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_2AdEP_AD4CRDT
00000001fa27fc34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_3AdEP_AD4CRDT
00000001fa27fc3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_4AdEP_AD4CRDT
00000001fa27fc44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_5AdEP_AD4CRDT
00000001fa27fc4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_6AdEP_AD4CRDT
00000001fa27fc54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_7AdEP_AD4CRDT
00000001fa27fc5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_8AdEP_AD4CRDT
00000001fa27fc1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AaD0d1_E0
00000001fa27fc8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAA7PartialAdEP_AD0eD0
00000001fa27fc6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAaD11CRMergeable
00000001fa27fc74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAaD6CRType
00000001fa27fd1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence6CRTypeAaD9CRCodable
00000001fa27e17c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB11CodingErrorOSHAASQ
00000001fa27f8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_GSHAASQ
00000001fa27f8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_Gs0D3KeyAAs23CustomStringConvertible
00000001fa27f8f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_Gs0D3KeyAAs28CustomDebugStringConvertible
00000001fa27ec78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001fa27ec70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001fa27ec68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001fa27ec5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOSHAASQ
00000001fa27ec88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001fa27ec80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001fa27ec9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001fa27ecc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001fa27ecba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAASE
00000001fa27ecb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAASe
00000001fa27ecaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAaD0F0
00000001fa27ecd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence6CRTypeAaD9CRCodable
00000001fa27ecd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence7CRValueAaD6CRType
00000001fa27eca2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeVSHAASQ
00000001fa280378 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10BezierPathV9Coherence6CRTypeAaD9CRCodable
00000001fa280370 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10BezierPathV9Coherence7CRValueAaD6CRType
00000001fa27eda8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CRDataAssetV9Coherence6CRTypeAaD9CRCodable
00000001fa27eda0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CRDataAssetV9Coherence7CRValueAaD6CRType
00000001fa28056a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence10CRStruct_1AaD0F7_Base_1
00000001fa2805dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence13CRStruct_BaseAaD4CRDT
00000001fa2805b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence15CRStruct_Base_1AA6Type_1AdEP_AD4CRDT
00000001fa2805ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence15CRStruct_Base_1AaD0f1_G0
00000001fa280602 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001fa2805e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAaD11CRMergeable
00000001fa2805ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAaD6CRType
00000001fa28061e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence6CRTypeAaD9CRCodable
00000001fa27e95c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001fa27e954 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
