                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
00007ffd42fffed0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer40TCTextCompositionCalendarEventGeneration
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd40b48128 (__DATA_CONST,__const) external _TCAttachmentIdentifierAttributeName
00007ffd40b48108 (__DATA_CONST,__const) external _TCBoldFontAttributeName
00007ffd40b48130 (__DATA_CONST,__const) external _TCCodeBlockIdentifierAttributeName
00007ffd40b48140 (__DATA_CONST,__const) external _TCCodeSpanAttributeName
00007ffd40b480e0 (__DATA_CONST,__const) external _TCColumnNumberAttributeName
00007ffd40b46988 (__DATA_CONST,__const) external _TCFormatFeatureAttachment
00007ffd40b469b0 (__DATA_CONST,__const) external _TCFormatFeatureCodeBlock
00007ffd40b46990 (__DATA_CONST,__const) external _TCFormatFeatureCodeSpan
00007ffd40b46920 (__DATA_CONST,__const) external _TCFormatFeatureDefault
00007ffd40b46958 (__DATA_CONST,__const) external _TCFormatFeatureFontStyle
00007ffd40b46998 (__DATA_CONST,__const) external _TCFormatFeatureHeading
00007ffd40b46980 (__DATA_CONST,__const) external _TCFormatFeatureLink
00007ffd40b469a0 (__DATA_CONST,__const) external _TCFormatFeatureList
00007ffd40b46968 (__DATA_CONST,__const) external _TCFormatFeatureStrikethrough
00007ffd40b46978 (__DATA_CONST,__const) external _TCFormatFeatureSubscript
00007ffd40b46970 (__DATA_CONST,__const) external _TCFormatFeatureSuperscript
00007ffd40b469a8 (__DATA_CONST,__const) external _TCFormatFeatureTable
00007ffd40b46960 (__DATA_CONST,__const) external _TCFormatFeatureUnderline
00007ffd40b48118 (__DATA_CONST,__const) external _TCHeadingRankAttributeName
00007ffd40b48110 (__DATA_CONST,__const) external _TCItalicFontAttributeName
00007ffd40b48138 (__DATA_CONST,__const) external _TCLinkIdentifierAttributeName
00007ffd40b480f0 (__DATA_CONST,__const) external _TCListItemNumberAttributeName
00007ffd40b48100 (__DATA_CONST,__const) external _TCListLevelNumberAttributeName
00007ffd40b480f8 (__DATA_CONST,__const) external _TCOrderedListItemNumberAttributeName
00007ffd40b47688 (__DATA_CONST,__const) external _TCPostEditorNotificationNameProofreadingReviewCompleted
00007ffd40b47608 (__DATA_CONST,__const) external _TCPostEditorOptionKeyAppIdentifier
00007ffd40b47658 (__DATA_CONST,__const) external _TCPostEditorOptionKeyBackgroundLoad
00007ffd40b475d0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyChecker
00007ffd40b47640 (__DATA_CONST,__const) external _TCPostEditorOptionKeyControlRepeatedAutocorrections
00007ffd40b475d8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyGECModelType
00007ffd40b475e8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyIdleTimeout
00007ffd40b47660 (__DATA_CONST,__const) external _TCPostEditorOptionKeyIgnoreTermination
00007ffd40b47618 (__DATA_CONST,__const) external _TCPostEditorOptionKeyInsertionPoint
00007ffd40b47610 (__DATA_CONST,__const) external _TCPostEditorOptionKeyKeyEventStringArray
00007ffd40b475f8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyLocalEditorTypes
00007ffd40b475c0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyModelPath
00007ffd40b475c8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyOTABundlePath
00007ffd40b475e0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyPreferANE
00007ffd40b47600 (__DATA_CONST,__const) external _TCPostEditorOptionKeyRemoteEditorTypes
00007ffd40b475f0 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRange
00007ffd40b47628 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRangeLength
00007ffd40b47620 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRangeLocation
00007ffd40b47648 (__DATA_CONST,__const) external _TCPostEditorOptionKeySuppressAdaptation
00007ffd40b47650 (__DATA_CONST,__const) external _TCPostEditorOptionKeySuppressTelemetry
00007ffd40b47630 (__DATA_CONST,__const) external _TCPostEditorOptionKeyUseAutocorrection
00007ffd40b47638 (__DATA_CONST,__const) external _TCPostEditorOptionKeyUseCache
00007ffd40b47668 (__DATA_CONST,__const) external _TCPostEditorTypeGEC
00007ffd40b47678 (__DATA_CONST,__const) external _TCPostEditorTypePhraseAnalysis
00007ffd40b47680 (__DATA_CONST,__const) external _TCPostEditorTypeProofreadingReview
00007ffd40b47670 (__DATA_CONST,__const) external _TCPostEditorTypeRuleBased
00007ffd40b48148 (__DATA_CONST,__const) external _TCPreservedAttributeName
00007ffd40b480d8 (__DATA_CONST,__const) external _TCRowNumberAttributeName
00007ffd40b480e8 (__DATA_CONST,__const) external _TCTextAlignmentAttributeName
00007ffd40b49028 (__DATA_CONST,__const) external _TCTextCompositionAssistantCash
00007ffd40b49060 (__DATA_CONST,__const) external _TCTextCompositionAssistantCheckIn
00007ffd40b49058 (__DATA_CONST,__const) external _TCTextCompositionAssistantContactInfo
00007ffd40b49050 (__DATA_CONST,__const) external _TCTextCompositionAssistantCurrentlyPlaying
00007ffd40b47db0 (__DATA_CONST,__const) external _TCTextCompositionAssistantDocumentTypeMailMessage
00007ffd40b47db8 (__DATA_CONST,__const) external _TCTextCompositionAssistantDocumentTypeTextMessage
00007ffd40b49048 (__DATA_CONST,__const) external _TCTextCompositionAssistantETA
00007ffd40b48198 (__DATA_CONST,__const) external _TCTextCompositionAssistantErrorDomain
00007ffd40b47d68 (__DATA_CONST,__const) external _TCTextCompositionAssistantFeatureTypeCalendarEventGeneration
00007ffd40b49038 (__DATA_CONST,__const) external _TCTextCompositionAssistantFlight
00007ffd40b49040 (__DATA_CONST,__const) external _TCTextCompositionAssistantLocation
00007ffd40b49030 (__DATA_CONST,__const) external _TCTextCompositionAssistantMeeting
00007ffd40b480a8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalContext
00007ffd40b47f78 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalOutput
00007ffd40b47f60 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalPrompt
00007ffd40b47f68 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalPromptTokenIDs
00007ffd40b47f70 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalRequestIdentifier
00007ffd40b480b0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAllowNonGroupChats
00007ffd40b47e00 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAppIdentifier
00007ffd40b47e70 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAppProcessIdentifier
00007ffd40b47ea0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAuxiliaryData
00007ffd40b47f30 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBaseModelIdentifier
00007ffd40b47f38 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBaseModelVersion
00007ffd40b47e08 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBundleIdentifier
00007ffd40b48028 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCalendarEventGenerationShowFuzzyFailures
00007ffd40b48050 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCalendarEventReferenceDateTimeString
00007ffd40b47f50 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyContentWarning
00007ffd40b47fc0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentMessageIdentifier
00007ffd40b47ff0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentRecipientIdentifiers
00007ffd40b47ff8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentRecipientNames
00007ffd40b48010 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSecondaryRecipientIdentifiers
00007ffd40b48018 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSecondaryRecipientNames
00007ffd40b47fe8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSenderIdentifiers
00007ffd40b480b8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyDisallowedActions
00007ffd40b47e48 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyDraftSteps
00007ffd40b47ee8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyExternal
00007ffd40b47e30 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyFinished
00007ffd40b47e98 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyGranularity
00007ffd40b47dc8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyInstructions
00007ffd40b48020 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyIsGroupChat
00007ffd40b47de0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyIsPrecomputationRequest
00007ffd40b47dc0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyLanguage
00007ffd40b47dd8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyMaximumReplyCount
00007ffd40b47f20 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelIdentifier
00007ffd40b47f18 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelInfo
00007ffd40b47f08 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelOutput
00007ffd40b47f90 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelOutputTokenCount
00007ffd40b47f40 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelParameters
00007ffd40b47ef8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPrompt
00007ffd40b47f80 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptLocale
00007ffd40b47f88 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptTokenCount
00007ffd40b47f00 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptTokenIDs
00007ffd40b47f28 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelVersion
00007ffd40b48038 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalAttributedString
00007ffd40b47fb8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalMessageIdentifier
00007ffd40b47fd8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalRecipientIdentifiers
00007ffd40b47fe0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalRecipientNames
00007ffd40b48000 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSecondaryRecipientIdentifiers
00007ffd40b48008 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSecondaryRecipientNames
00007ffd40b47fd0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSenderIdentifiers
00007ffd40b48040 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalString
00007ffd40b47ef0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOutputFormatOptions
00007ffd40b47fb0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyPriorInferenceOutputString
00007ffd40b47e78 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProcessIdentifier
00007ffd40b47f48 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProcessedOutput
00007ffd40b47f98 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProofreadingRetainList
00007ffd40b480a0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyQuestionsForUser
00007ffd40b48060 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionMaximumIterationCount
00007ffd40b48068 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionOutput
00007ffd40b48070 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionPrompt
00007ffd40b48078 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionPromptTokenIDs
00007ffd40b48080 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionRequestIdentifier
00007ffd40b48058 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionString
00007ffd40b47ee0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRegionPolicy
00007ffd40b47e40 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRemainingRangeLocation
00007ffd40b47e60 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRequestIdentifier
00007ffd40b47ed0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResolvedPreferredLanguage
00007ffd40b47de8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRespondOnlyIfCached
00007ffd40b47df0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResponseFromCache
00007ffd40b47e18 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResultCount
00007ffd40b47e10 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResultIndex
00007ffd40b47e50 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRewritingType
00007ffd40b47f10 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySanitizedModelOutput
00007ffd40b47e68 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySeed
00007ffd40b47eb0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySmartDashesType
00007ffd40b47ea8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySmartQuotesType
00007ffd40b47e28 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringCount
00007ffd40b47e38 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringEnumerationFinished
00007ffd40b47e20 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringIndex
00007ffd40b47fa0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressClassification
00007ffd40b47ed8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressListMarkers
00007ffd40b47fa8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressValidation
00007ffd40b47df8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyTextAutocapitalizationOn
00007ffd40b47fc8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyThreadIdentifier
00007ffd40b47dd0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyToken
00007ffd40b47e58 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUseCaseIdentifier
00007ffd40b47f58 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserFeedbackInputString
00007ffd40b48048 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserIsDoneEditing
00007ffd40b47ec0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserPreferredLanguage
00007ffd40b47ec8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserPreferredLanguages
00007ffd40b48088 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserProvidedAnswersToWritingToolQuestions
00007ffd40b48030 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserProvidedPreferences
00007ffd40b47eb8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserQuotes
00007ffd40b48090 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyWTProgressOutput
00007ffd40b48098 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyWTWebSearchQueries
00007ffd40b480d0 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseAll
00007ffd40b480c8 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseSmartAction
00007ffd40b480c0 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseSmartReply
00007ffd40b47d70 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeBullets
00007ffd40b47d30 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeConcise
00007ffd40b47d38 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeFriendly
00007ffd40b47d28 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeMagic
00007ffd40b47d50 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeOpenEnded
00007ffd40b47d58 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeOpenEndedExtended
00007ffd40b47d40 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypePolite
00007ffd40b47d48 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeProfessional
00007ffd40b47d60 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeProofreading
00007ffd40b47d78 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeTables
00007ffd40b47d80 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeTakeaways
00007ffd40b49020 (__DATA_CONST,__const) external _TCTextCompositionAssistantUserPoll
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffd0a4279d0 (__TEXT,__text) external __TCSmartRepliesOSLogFacility
00007ffd0a427982 (__TEXT,__text) external __TCSmartResponsesOSLogFacility
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCoreLMArchitectureKey (from CoreNLP)
                 (undefined) external _kCoreLMArchitectureTransformer (from CoreNLP)
                 (undefined) external _kCoreLMAttentionTypeAutoencoding (from CoreNLP)
                 (undefined) external _kCoreLMAttentionTypeKey (from CoreNLP)
                 (undefined) external _kCoreLMEngineANE (from CoreNLP)
                 (undefined) external _kCoreLMEngineCPU (from CoreNLP)
                 (undefined) external _kCoreLMEngineKey (from CoreNLP)
                 (undefined) external _kCoreLMLocaleKey (from CoreNLP)
                 (undefined) external _kCoreLMVocabularyTypeFragment (from CoreNLP)
                 (undefined) external _kCoreLMVocabularyTypeKey (from CoreNLP)
                 (undefined) external _kMRLNeuralNetworkOptionModelURLKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoInputDimensionKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoSequenceLengthKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoShapeDimensionKey (from Montreal)
                 (undefined) external _kNLStringEmbeddingBERTPlusGECS2S (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingBERTPlusGECTagger (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingContextualModelArchitecture (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelLocale (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelPath (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelType (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelTypeContextualWordEmbedding (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelUseANE (from CoreNLP)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _sel_getUid (from libobjc)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
