00007ff94373e7d0 (__DATA,__bss) non-external _AGCPrinter
00007ff9093098cc (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins15buildSimdBallotEPPN4llvm5ValueENS0_9StringRefE
00007ff909309984 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins15buildSimdReduceEPN4llvm8CallInstE
00007ff909307e82 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins15buildUnpackNormEPN4llvm5ValueERKNS_24SimplePackUnpackFunctionE
00007ff909308216 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins15buildUnpackSRGBEPN4llvm5ValueENS0_9StringRefE
00007ff909319df6 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins15replaceBuiltinsEv
00007ff90931551a (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins16buildExtractBitsEPPN4llvm5ValueENS0_9StringRefE
00007ff909309934 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins16buildGetPositionEPN4llvm5ValueE
00007ff90930993c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins16buildGetSampleIDEPN4llvm5ValueE
00007ff909309944 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins16buildGetVertexIDEPN4llvm5ValueE
00007ff9093123a2 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins16buildMetalSinCosEPN4llvm5ValueES2_
00007ff909309a24 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins16buildQuadElementEPPN4llvm5ValueENS0_9StringRefE
00007ff90930985c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins16buildQuadShuffleEPN4llvm5ValueES2_
00007ff909309914 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins16buildQuadVoteAllEPN4llvm5ValueE
00007ff90930991c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins16buildQuadVoteAnyEPN4llvm5ValueE
00007ff909315a00 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins16buildReverseBitsEPN4llvm5ValueE
00007ff9093099a4 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins16buildSimdBarrierEPPN4llvm5ValueENS0_9StringRefE
00007ff90930989c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins16buildSimdShuffleEPN4llvm5ValueES2_
00007ff909309904 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins16buildSimdVoteAllEPPN4llvm5ValueENS0_9StringRefE
00007ff90930990c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins16buildSimdVoteAnyEPPN4llvm5ValueENS0_9StringRefE
00007ff909316b52 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins16replaceIsUniformEPN4llvm8CallInstE
00007ff9093084ea (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins17buildCoherentLoadEPN4llvm4TypeEPPNS0_5ValueENS0_9StringRefE
00007ff9093166c8 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins17buildFastFMedian3EPPN4llvm5ValueENS0_9StringRefE
00007ff90931985c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins17buildNanFSaturateEPN4llvm5ValueE
00007ff9093084f2 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins18buildCoherentStoreEPPN4llvm5ValueENS0_9StringRefE
00007ff90931997c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins18buildFastFSaturateEPN4llvm5ValueE
00007ff90930994c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins18buildGetInstanceIDEPN4llvm5ValueE
00007ff909309854 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins18buildQuadBroadcastEPN4llvm5ValueES2_
00007ff909309864 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins18buildQuadShuffleUpEPN4llvm5ValueES2_
00007ff909309894 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins18buildSimdBroadcastEPN4llvm5ValueES2_
00007ff9093098a4 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins18buildSimdShuffleUpEPN4llvm5ValueES2_
00007ff909309a44 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins19buildCoordinateWarpEPPN4llvm5ValueENS0_9StringRefE
00007ff909309874 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins19buildQuadShuffleXorEPN4llvm5ValueES2_
00007ff909309a6c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins19buildShuffleAndFillEPN4llvm8CallInstE
00007ff909309a54 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins19buildSimdMatrixLoadEPN4llvm8CallInstE
00007ff9093098b4 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins19buildSimdShuffleXorEPN4llvm5ValueES2_
00007ff90930986c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins20buildQuadShuffleDownEPN4llvm5ValueES2_
00007ff909309a5a (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins20buildSimdMatrixStoreEPN4llvm8CallInstE
00007ff9093098ac (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins20buildSimdShuffleDownEPN4llvm5ValueES2_
00007ff909309a4c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins21buildCoordinateDewarpEPPN4llvm5ValueENS0_9StringRefE
00007ff909309954 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins23buildGetAmplificationIDEPN4llvm5ValueE
00007ff909309972 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins23buildQuadIsHelperThreadEPN4llvm8CallInstE
00007ff90930998a (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins23buildSimdIsHelperThreadEPN4llvm8CallInstE
00007ff90931472c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins23initializePackUnpackMapEv
00007ff90930987c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins24buildQuadShuffleRotateUpEPN4llvm5ValueES2_
00007ff9093098bc (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins24buildSimdShuffleRotateUpEPN4llvm5ValueES2_
00007ff909309a2c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins24buildThreadsPerSimdgroupEPPN4llvm5ValueENS0_9StringRefE
00007ff909316aea (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins25buildThreadExecutionWidthEPPN4llvm5ValueENS0_9StringRefE
00007ff9093167be (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins26buildProjectiveCoordinatesEPN4llvm5ValueE
00007ff9093098dc (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins26buildQuadActiveThreadsMaskEv
00007ff909309884 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins26buildQuadShuffleRotateDownEPN4llvm5ValueES2_
00007ff9093098d4 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins26buildSimdActiveThreadsMaskEPPN4llvm5ValueENS0_9StringRefE
00007ff9093098c4 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins26buildSimdShuffleRotateDownEPN4llvm5ValueES2_
00007ff909309a34 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins27buildThreadIndexInSimdGroupEPPN4llvm5ValueENS0_9StringRefE
00007ff90930992c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins28buildGetThreadPositionInGridEPN4llvm5ValueE
00007ff909309978 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins28buildQuadIsFirstActiveThreadEPN4llvm8CallInstE
00007ff909309990 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins28buildSimdIsFirstActiveThreadEPN4llvm8CallInstE
00007ff909309964 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins30buildGetRenderTargetArrayIndexEPN4llvm5ValueE
00007ff90930ffd0 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins30validateScalarOrVectorArgumentEPN4llvm5ValueENS0_9StringRefE
00007ff909309a3c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins32buildSimdGroupIndexInThreadgroupEPPN4llvm5ValueENS0_9StringRefE
00007ff90930fa6c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins32declareDebugTraceBufferTLSGlobalEPKc
00007ff909316d32 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins33buildGetUniqueIdentifierPsoIcbVftEPN4llvm5ValueE
00007ff909309a60 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins33buildSimdMatrixMultiplyAccumulateEPN4llvm8CallInstE
00007ff909309a66 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins33buildSimdMatrixThreadElementsInitEPN4llvm8CallInstE
00007ff90930997e (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins35buildQuadBroadcastFirstActiveThreadEPN4llvm8CallInstE
00007ff909309996 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins35buildSimdBroadcastFirstActiveThreadEPN4llvm8CallInstE
00007ff909318c70 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins8buildAbsEPPN4llvm5ValueENS0_9StringRefE
00007ff909319850 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins8buildAllEPN4llvm5ValueE
00007ff909319840 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins8buildAnyEPN4llvm5ValueE
00007ff909318c0c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins8buildCosEPN4llvm5ValueE
00007ff909315eea (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins8buildDotEPN4llvm5ValueES2_
00007ff909315e42 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins8buildMixEPN4llvm5ValueES2_S2_
00007ff909312ad0 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins8buildModEPN4llvm5ValueES2_
00007ff909307972 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins8buildPowEPN4llvm5ValueES2_
00007ff909307b4a (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins8buildRNEEPN4llvm5ValueE
00007ff909318c20 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins8buildSinEPN4llvm5ValueE
00007ff9093078bc (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins8buildTanEPN4llvm5ValueE
00007ff909307916 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins9buildCeilEPN4llvm5ValueE
00007ff909312850 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins9buildCoshEPN4llvm5ValueE
00007ff909315f26 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins9buildDfdxEPN4llvm5ValueE
00007ff90931603c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins9buildDfdyEPN4llvm5ValueE
00007ff909312ed8 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins9buildFmadEPN4llvm5ValueES2_S2_
00007ff9093129b2 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins9buildFmodEPN4llvm5ValueES2_
00007ff9093161ca (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins9buildGCmpEPN4llvm5ValueEb
00007ff909316264 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins9buildGExpEPN4llvm5ValueEb
00007ff9093197f8 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins9buildIMaxEPPN4llvm5ValueENS0_9StringRefE
00007ff90931981c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins9buildIMinEPPN4llvm5ValueENS0_9StringRefE
00007ff90931443e (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins9buildPackEPPN4llvm5ValueENS0_9StringRefE
00007ff909309ec6 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins9buildPowrEPN4llvm5ValueES2_
00007ff909315d4c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins9buildSignEPN4llvm5ValueE
00007ff90931358a (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins9buildSinhEPN4llvm5ValueE
00007ff909313630 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltins9buildTanhEPN4llvm5ValueE
00007ff90931215c (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltinsC2EP17AGCLLVMUserObjectPN4llvm6ModuleER20AGCLLVMTargetLowerer
00007ff90930703a (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltinsD0Ev
00007ff909307030 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltinsD1Ev
00007ff90930a188 (__TEXT,__text) non-external __ZN18AGCLLVMAirBuiltinsD2Ev
00007ff90941e288 (__TEXT,__text) non-external __ZN18AGCLLVMObjectArray16addNewMainObjectEP17AGCLLVMObjectBaseNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ff9093cd236 (__TEXT,__text) non-external __ZN18AGCLLVMObjectArray20composeCompilerReplyERPvRmR25CompileTimeStatisticsDataNSt3__18functionIFvRK20AGCDeserializedReplyEEE
00007ff9093cda9c (__TEXT,__text) non-external __ZN18AGCLLVMObjectArray24getMainDeserializedReplyEv
00007ff9093cce58 (__TEXT,__text) non-external __ZN18AGCLLVMObjectArray7compileEv
00007ff9093cdab8 (__TEXT,__text) non-external __ZN18AGCLLVMObjectArrayD0Ev
00007ff9093cdaae (__TEXT,__text) non-external __ZN18AGCLLVMObjectArrayD1Ev
00007ff9093cdafe (__TEXT,__text) non-external __ZN18AGCLLVMObjectArrayD2Ev
00007ff909409a72 (__TEXT,__text) non-external __ZN19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi118ELi31ELi4ELi128ELi118ELi96ELb1EEEED0Ev
00007ff909409a6c (__TEXT,__text) non-external __ZN19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi118ELi31ELi4ELi128ELi118ELi96ELb1EEEED1Ev
00007ff909418b88 (__TEXT,__text) non-external __ZN19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi128ELi31ELi4ELi128ELi500000ELi500000ELb1EEEED0Ev
00007ff909418b82 (__TEXT,__text) non-external __ZN19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi128ELi31ELi4ELi128ELi500000ELi500000ELb1EEEED1Ev
00007ff9093f3f0c (__TEXT,__text) non-external __ZN19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEED0Ev
00007ff9093f3f06 (__TEXT,__text) non-external __ZN19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEED1Ev
00007ff90943bc16 (__TEXT,__text) non-external __ZN19AGCFragmentFunction13cacheMetadataEP27AGCManagedCompilationResult
00007ff90943bbda (__TEXT,__text) non-external __ZN19AGCFragmentFunction15extractMetadataEPK27AGCManagedCompilationResult
00007ff90943b952 (__TEXT,__text) non-external __ZN19AGCFragmentFunction15extractMetadataERK20AGCDeserializedReply
00007ff90943b89a (__TEXT,__text) non-external __ZN19AGCFragmentFunction16createLLVMObjectER10AGCLLVMCtxRN4llvm11LLVMContextEPNS2_6ModuleE
00007ff9093ae60c (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader11buildUnpackE21_AGCBlitTextureFormatPN4llvm5ValueEPNS1_4TypeE
00007ff9093ae3c8 (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader13getFormatInfoE21_AGCBlitTextureFormat
00007ff9093b0344 (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader13setSampleArgsERN14AGCLLVMBuilder10SampleArgsEjPN4llvm14GlobalVariableES5_S5_
00007ff9093a9342 (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader14setGatherMasksERN17AGCCodeTranslator17ShaderInfoBuilderE
00007ff9093aef24 (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader17linkDriverRuntimeEN10AGCLLVMCtx14RuntimeLibraryEPN4llvm8FunctionE
00007ff9093ad61e (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader18buildRegionOffsetsEPKcj
00007ff9093ad702 (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader18buildRegionOffsetsEPPN4llvm5ValueES3_PKcj
00007ff9093afd28 (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader19getImageStateGlobalEj
00007ff9093afe5c (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader20getTextureHeapGlobalEb
00007ff9093afffc (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader21getSamplerStateGlobalEv
00007ff9093b0432 (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader22setSampleArgsStatelessERN14AGCLLVMBuilder10SampleArgsEPN4llvm5ValueES5_S5_PNS3_14GlobalVariableE
00007ff9093c355c (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader23setImageWriteSampleArgsERN14AGCLLVMBuilder10SampleArgsEjPN4llvm14GlobalVariableES5_
00007ff9093c3424 (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader24getWriteImageStateGlobalEj
00007ff9093aefd4 (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader28finalizeDriverRuntimeLinkingEPN4llvm8FunctionEb
00007ff9093b34ca (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader30isValidUberFunctionCombinationE39AGCEncodedDrawBufferPBESourceFormatTypebj
00007ff9093b3550 (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader36handleUberInvalidCombinationFunctionERN4llvm8FunctionE
00007ff9093af176 (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader37mutateAllConstantArgsToSharedRegisterERN4llvm8FunctionE
00007ff9093a631a (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader7compileEv
00007ff9093ad8aa (__TEXT,__text) non-external __ZN19AGCLLVMDriverShader9buildPackE21_AGCBlitTextureFormatPN4llvm5ValueEPNS1_4TypeE
00007ff9093ad46c (__TEXT,__text) non-external __ZN19AGCLLVMDriverShaderC2ER10AGCLLVMCtxRN4llvm11LLVMContextE
00007ff9092e491c (__TEXT,__text) non-external __ZN19AGCLLVMDriverShaderD0Ev
00007ff9092e4916 (__TEXT,__text) non-external __ZN19AGCLLVMDriverShaderD1Ev
00007ff9093df232 (__TEXT,__text) non-external __ZN19AGCLLVMTargetConfig18createTargetConfigE13AGCTargetArch
00007ff9093d8166 (__TEXT,__text) non-external __ZN19AGCLLVMTargetConfigD0Ev
00007ff9093d8160 (__TEXT,__text) non-external __ZN19AGCLLVMTargetConfigD1Ev
00007ff9094346b6 (__TEXT,__text) non-external __ZN19AGCNativeTranslator16getTargetContextE13AGCTargetArch
00007ff909432c3e (__TEXT,__text) non-external __ZN19AGCNativeTranslator4initEv
00007ff9092b08cc (__TEXT,__text) non-external __ZN20AGCDeserializedReply11deserializeEPKvm
00007ff909344f68 (__TEXT,__text) non-external __ZN20AGCLLVMAirImageBlockD0Ev
00007ff909344f62 (__TEXT,__text) non-external __ZN20AGCLLVMAirImageBlockD1Ev
00007ff90931312c (__TEXT,__text) non-external __ZN20AGCLLVMTargetBuilder10CreateExp2EPN4llvm5ValueE
00007ff909309d54 (__TEXT,__text) non-external __ZN20AGCLLVMTargetBuilder10CreateFabsEPN4llvm5ValueE
00007ff909313244 (__TEXT,__text) non-external __ZN20AGCLLVMTargetBuilder10CreateLog2EPN4llvm5ValueE
00007ff90930a0cc (__TEXT,__text) non-external __ZN20AGCLLVMTargetBuilder10CreateSqrtEPN4llvm5ValueE
00007ff90930a010 (__TEXT,__text) non-external __ZN20AGCLLVMTargetBuilder11CreateFloorEPN4llvm5ValueE
00007ff90930add0 (__TEXT,__text) non-external __ZN20AGCLLVMTargetBuilder11CreateRsqrtEPN4llvm5ValueE
00007ff9093d7af8 (__TEXT,__text) non-external __ZN20AGCLLVMTargetBuilder11buildAddSatEPN4llvm5ValueES2_b
00007ff9093d806e (__TEXT,__text) non-external __ZN20AGCLLVMTargetBuilder13CreateBarrierEN3AIR11MemoryFenceENS0_11MemoryScopeE
00007ff9093d796c (__TEXT,__text) non-external __ZN20AGCLLVMTargetBuilder18getMinMaxConstantsEPN4llvm4TypeEbRPNS0_5ValueES5_RS2_
00007ff9093128f6 (__TEXT,__text) non-external __ZN20AGCLLVMTargetBuilder9CreateExpEPN4llvm5ValueE
00007ff909312610 (__TEXT,__text) non-external __ZN20AGCLLVMTargetBuilder9CreateLogEPN4llvm5ValueE
00007ff909309e42 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer10CreateFabsEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueE
00007ff9093db8d2 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer11buildDepthfEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_
00007ff9093d9d88 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer11buildFClampEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_S4_b
00007ff9093db9b0 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer11buildMovmskEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueE
00007ff9093ddb7c (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer12buildFCmpSelEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_NS2_7CmpInst9PredicateE
00007ff9093dbb18 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer13buildMemCpy1DEPN4llvm8CallInstEb
00007ff9093dbb1e (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer13buildMemCpy2DEPN4llvm8CallInstEb
00007ff9093dd7de (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer13buildPack9995EPN4llvm5ValueE
00007ff9093da63c (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer13buildPackXR10EN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueE
00007ff9093d97f6 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer13buildSaturateEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueEb
00007ff9093dbb3e (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer14buildSimdYieldEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueE
00007ff9093daf0a (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer14buildWaitFenceEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueE
00007ff9093ddede (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer14remapGradientsERN4llvm15SmallVectorImplIPNS0_5ValueEEES3_S3_j
00007ff9093ddc66 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer15CallFPIntrinsicEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueEPKc
00007ff9093ddfa8 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer15buildClampColorEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueERK9ClampInfob
00007ff9093dcb26 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer15buildCliqueSPopEN14AGCLLVMBuilder11InsertPointERKNSt3__15arrayIPN4llvm14GlobalVariableELm6EEEhh
00007ff9093dd7ce (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer15buildPack111110EPN4llvm5ValueE
00007ff9093da146 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer15buildPackFormatEN14AGCLLVMBuilder11InsertPointE10PackedTypePN4llvm4TypeEPNS3_5ValueEbb
00007ff9093dd7d6 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer15buildUnpack9995EPN4llvm5ValueEPNS0_4TypeE
00007ff9093d9fa4 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer15buildUnpackNormEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueEjbj
00007ff9093da420 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer15buildUnpackXR10EN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueE
00007ff9093dc94c (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer15maxImageDimLog2Ev
00007ff9093daf04 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer16buildAllocateUVBEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_
00007ff9093dcb20 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer16buildCliqueSPushEN14AGCLLVMBuilder11InsertPointERKNSt3__15arrayIPN4llvm14GlobalVariableELm6EEES6_hhh
00007ff9093db076 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer16buildFrontFacingEN14AGCLLVMBuilder11InsertPointEPN4llvm14GlobalVariableE
00007ff9093dd572 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer16buildPack1010102EPN4llvm5ValueEbb
00007ff9093dc992 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer16buildProgramTypeEN14AGCLLVMBuilder11InsertPointE
00007ff9093ded3c (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer16buildRTZF16ValueEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueEb
00007ff9093dcbdc (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer16buildUnpackNorm8EPN4llvm5ValueEPNS0_8FunctionE
00007ff9093dc978 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer16getVRIDAndCoreIDEv
00007ff9093daf2e (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer17buildCoherentLoadEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueEPNS2_4TypeENS2_9StringRefE17MemCoherencyScopeb
00007ff9093dca02 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer17buildIntersectRayEN14AGCLLVMBuilder11InsertPointERKNS_21IntersectRayArgumentsEPN4llvm5ValueES7_mmmRKNS_11RayPointersEt
00007ff9093dcb02 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer17buildRayEndSerialEN14AGCLLVMBuilder11InsertPointERKNS_21RaytracingTestResultsEPN4llvm5ValueE
00007ff9093dcaf4 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer17buildRiaCliqueEndEN14AGCLLVMBuilder11InsertPointE
00007ff9093dada0 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer17buildSparseSampleEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueE
00007ff9093dd7c6 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer17buildUnpack111110EPN4llvm5ValueEPNS0_4TypeE
00007ff9093da27c (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer17buildUnpackFormatEN14AGCLLVMBuilder11InsertPointE10PackedTypePN4llvm4TypeEPNS3_5ValueEbb
00007ff9093dcd8a (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer17buildUnpackNorm16EPN4llvm5ValueEPNS0_8FunctionE
00007ff9093db440 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer17emulatedColorMaskEjj
00007ff9093dcbc4 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer17getPayloadVariantEt
00007ff9093dc982 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer17getVRIDAllocationEv
00007ff9093daf36 (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer18buildCoherentStoreEN14AGCLLVMBuilder11InsertPointEPN4llvm5ValueES4_NS2_9StringRefE17MemCoherencyScopeb
00007ff9093dad8c (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer18buildManualResolveEN14AGCLLVMBuilder11InsertPointE39AGCEncodedDrawBufferPBESourceFormatTypejbtPN4llvm5ValueES5_
00007ff9093dd18c (__TEXT,__text) non-external __ZN20AGCLLVMTargetLowerer18buildPackFromFloatEPN4llvm5ValueEjjbb
