00000001a66cd750 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001d9388fa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRParticipantAvatarProvider
00000001d93873b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRShowTaggedDataModelSource
00000001d9388df0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRTipKitDataModelSourceBase
00000001d93823c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRInlineHashtagEditProcessor
00000001d93862f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRNSExtensionContextProvider
00000001d9381c08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRRecurrenceFrequencyStrings
00000001d93801d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRReminderPrintingInteractor
00000001d9383a30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRShowFlaggedDataModelSource
00000001d9388c00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00000001d93808e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30NotificationAuthorizationCache
00000001d9387c08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRAttachmentThumbnailsManager
00000001d93830f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRDifferentialPrivacyRecorder
00000001d9384688 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRHashtagTokenTextInteraction
00000001d9381e68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRReminderCellNotesInteractor
00000001d9385948 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRReminderCellTitleInteractor
00000001d9389f48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRShowAssignedDataModelSource
00000001d9384880 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRHashtagAssociationInteractor
00000001d938aa88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRIPermissionsWarmingSheetView
00000001da9b15d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00000001da9b16f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00000001d93891e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRReminderDetailEditingSession
00000001d93870e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRRemindersListAttributeEditor
00000001d937ff10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001d938a908 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRShowAllTipKitDataModelSource
00000001d9385340 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRShowScheduledDataModelSource
00000001d9384c00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRShowTodayMonitorableDataView
00000001d93809c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRICurrentTextInputModeObserver
00000001d9385810 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRIHashtagCollectionViewAdaptor
00000001d9384378 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRInteractorAsyncEditsCommitter
00000001d9380d88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRReminderCellHashtagInteractor
00000001d937ee10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRReminderPrintingHTMLGenerator
00000001d9387658 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRShowTaggedMonitorableDataView
00000001d9380ab8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRUserActivityMetadataInterator
00000001d937fc08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00000001d937f760 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00000001d93863c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33TTRIHashtagWrappingCollectionView
00000001d9389e00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00000001d9383c38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33TTRShowFlaggedMonitorableDataView
00000001d93842c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRAccountListsMonitorableDataView
00000001d93820b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRAttachmentThumbnailSizeProvider
00000001da9b1a90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRIInlinePermissionHeaderViewCell
00000001da9b16b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00000001d93833a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRReminderLocationOptionsProvider
00000001d938a628 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRShowAllRemindersDataModelSource
00000001d938a170 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRShowAssignedMonitorableDataView
00000001d9382ac0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRShowSearchResultDataModelSource
00000001d9384d10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRAccountsListsPresenterCapability
00000001d9388898 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRReminderLocationPickerInteractor
00000001d9382828 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRReminderStandaloneEditingSession
00000001d9381f68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRReminderTextChangeDetailAdjuster
00000001d93834d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRReminderTextChangeDetailCapturer
00000001d9383d28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRRemindersListDataModelSourceBase
00000001d9385548 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRShowScheduledMonitorableDataView
00000001d9384b50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRShowTodayPrintingDataModelSource
00000001d9381c98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRExtensionCreateReminderInteractor
00000001d9385638 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRHashtagEditingPresenterCapability
00000001d9381af0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRListDetailAndAppearanceInteractor
00000001da9b1620 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00000001d9380428 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRReminderCellNotesEditingPresenter
00000001d9384408 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRReminderCellTitleEditingPresenter
00000001d9387588 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRShowTaggedPrintingDataModelSource
00000001d9385e68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore37TTRShowCustomSmartListDataModelSource
00000001d9383b88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore37TTRShowFlaggedPrintingDataModelSource
00000001d9388308 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore37TTRShowRemindersInListDataModelSource
00000001d9385c78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore37TTRShowSiriFoundInAppsDataModelSource
00000001d9381578 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore38TTRIMarginTransferringContainerBoxView
00000001d9380048 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore38TTRReminderCellHashtagEditingPresenter
00000001d9381750 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore38TTRReminderPrintingPresenterCapability
00000001d938a998 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore38TTRShowAllRemindersMonitorableDataView
00000001d938a0c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore38TTRShowAssignedPrintingDataModelSource
00000001d9382c58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore38TTRShowSearchResultMonitorableDataView
00000001d938af60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore39TTRInCellEditingPresenterManagingHelper
00000001da9b1668 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00000001d9385498 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore39TTRShowScheduledPrintingDataModelSource
00000001d9386be8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore40TTRHashtagAssociationPresenterCapability
00000001d93815e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore40TTRIMarginTransferringContainerStackView
00000001d9380b70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore40TTRReminderTitleAttributesNoOpInteractor
00000001d93807b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore41TTRAutoUpdatingNotificationsAccessService
00000001da9b1ad8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore41TTRIInlinePermissionPrimaryButtonViewCell
00000001d9383590 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore41TTRIPermissionsWarmingSheetViewController
00000001d9386200 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore41TTRShowCustomSmartListMonitorableDataView
00000001d93886c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore41TTRShowRemindersInListMonitorableDataView
00000001d9385d70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore41TTRShowSiriFoundInAppsMonitorableDataView
00000001d93868a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore42TTRRemindersPrintingPageRenderingUtilities
00000001d938a858 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore42TTRShowAllRemindersPrintingDataModelSource
00000001d9387788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore42TTRShowTaggedDataModelSourceHashtagContext
00000001d9386af0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore43TTRReminderLocationPickerMeCardItemProvider
00000001d9386148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore43TTRShowCustomSmartListTipKitDataModelSource
00000001d9388608 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore43TTRShowRemindersInListTipKitDataModelSource
00000001d93831d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore43TTRShowScheduledSectionHeaderTitleFormatter
00000001d9385a90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore44TTRReminderCellInlineHashtagEditingPresenter
00000001d9385228 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore44TTRReminderLocationPickerVehicleItemProvider
00000001d9383f78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore44TTRRemindersListDataModelSourceTipKitContext
00000001d9381138 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore45TTRIHashtagAssociationBackgroundTaskPerformer
00000001d9385fe0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore45TTRShowCustomSmartListPrintingDataModelSource
00000001d93884a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore45TTRShowRemindersInListPrintingDataModelSource
00000001d9385080 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore46TTRReminderCellTitleSuggestedAttributeSplitter
00000001d9387298 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore46TTRRemindersListOneShotAttributeEditorProvider
00000001d9385be8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore48TTRReminderCellInlineHashtagNoOpEditingPresenter
00000001d9389cc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore48TTRReminderDetailPendingMoveInteractorCapability
00000001d93871a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore49TTRRemindersListChangeItemAttributeEditorProvider
00000001d93847f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore51TTRHashtagAssociationDefaultBackgroundTaskPerformer
00000001d9383e20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContext
00000001d9381ff8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore52TTRReminderLocationPickerCurrentLocationItemProvider
00000001d9380c38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00000001d9386e10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00000001d938a7a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore56TTRShowAllRemindersDataModelSourceDeleteCompletedContext
00000001d9382a08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore56TTRShowSearchResultDataModelSourceDeleteCompletedContext
00000001d9386090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore59TTRShowCustomSmartListDataModelSourceDeleteCompletedContext
00000001d9388550 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore59TTRShowRemindersInListDataModelSourceDeleteCompletedContext
00000001d9388828 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore9TTRRouter
00000001d9384760 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_18B20964FDB633939498DE11C758372B18HashtagTokenEditor
00000001d9388058 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848713CustomSpacing
00000001d9388130 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848719WrappingArrangement
00000001d9382d48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_3429E123C8593E70970E33EE2D5F176554TTRShowSearchResultDataModelSourceShowCompletedContext
00000001d9381658 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_3BB3C1D02CDEE7F6C05CD8A5D999F2A024TTRIMarginTransferHelper
00000001d93890a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_52FEB79561E73C00BE5268C30E73C81A22TTRAvatarImageRenderer
00000001d9388ea8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_5EAE53F771078A2FF6F74718F262CF6635TTRITableViewCellSelectedBackground
00000001d93810a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_7C8C604C15D0DA1EA91E5188EF1F6E2320ScrollOffsetObserver
00000001d9381808 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_8D3AD9A7C739B7114BFFF4D89520C33A26ResourceDirectoryAssertion
00000001d937fd80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251627ReminderContainerListEditor
00000001d937fe38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251631ReminderContainerReminderEditor
00000001d9386f70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00000001d9382ed0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B16HashtagProcessor
00000001d9382db8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B20MainProcessorContext
00000001d9383040 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B21URLDetectionProcessor
00000001d9382f88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B34InlineHashtagResurrectionProcessor
00000001d9389a40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A411ShadowLayer
00000001d9389a88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00000001d9389b40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00000001d9389af8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00000001d9387b50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore17TTRReminderEditor15EditedObjectIDs
00000001d9384eb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore35TTRAccountsListsPresenterCapability13InsertionPlan
00000001d9384dc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore35TTRAccountsListsPresenterCapabilityP33_8A89D2A718AD2C10AB9E066540BACB2616InsertionRequest
00000001d9388b08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor12FilterEditor
00000001d9388a30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor14ReminderEditor
00000001d93811f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore45TTRIHashtagAssociationBackgroundTaskPerformerP33_25ECD3B99199AAD17BCCE1DED0AD110E14BackgroundTask
00000001d938ad08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCE15RemindersUICoreCSo13NSUndoManager16ObservationToken
00000001d9382188 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCE15RemindersUICoreCSo8NSBundleP33_B3EE024F6F3313E6367BDFB092FD693711LookupClass
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001da9b1398 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_INRecurrenceRule_$_REMUInt
00000001da9b1498 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIAccessibilityElement_$_AccessibilityBridging
00000001da9b1418 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIColor_$_TTRCompatibility
00000001da9b1458 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIControl_$_ttrIsEnabled
00000001da9b14d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UINavigationBar_$_AccessibilityBridging
00000001da9b1518 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UITableViewCell_$_AccessibilityBridging
00000001da9b13d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIView_$_ttrFocusGroupIdentifier
00000001a6a38bd8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CNLabeledValue(RemindersUICore)
00000001a6a381b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_INRecurrenceRule(REMUInt)
00000001a6a38110 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_REMCursor
00000001a6a38320 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTRIAccessibilityPrivateTraits
00000001a6a38128 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTRIDeviceSupport
00000001a6a381d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTRUndoManager
00000001a6a382e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UIColor(TTRCompatibility|AccessibilityBridging)
00000001a6a38a50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore)
00000001a6a38f50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore25TTRIHashtagCollectionCell
00000001a6a38558 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00000001a6a38570 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00000001a6a39240 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore34TTRIInlinePermissionHeaderViewCell(RemindersUICore)
00000001a6a38588 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00000001a6a385a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00000001a6a385b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00000001a6a39258 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore41TTRIInlinePermissionPrimaryButtonViewCell
00000001d937ecd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_TTRIAccessibilityPrivateTraits
00000001d937e7b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_TTRIDeviceSupport
00000001a6a39308 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUndoManager(RemindersUICore)
00000001a6a38338 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTRITableViewCellWithConditionalAccessibilityActions
00000001a6a38140 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTRReminderBaseTextStorage
00000001a6a381e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTRUndoManager
00000001a6a38368 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIAccessibilityElement(AccessibilityBridging)
00000001a6a38cb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIButton(RemindersUICore)
00000001a6a383b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIColor(TTRCompatibility|AccessibilityBridging)
00000001a6a38300 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIControl(ttrIsEnabled)
00000001a6a38cd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UILabel(RemindersUICore)
00000001a6a383d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UINavigationBar(AccessibilityBridging)
00000001a6a38cf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UISearchBar(RemindersUICore)
00000001a6a383e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UITableViewCell(AccessibilityBridging)
00000001a6a38d18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UITextField(RemindersUICore)
00000001a6a38d38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UITextView(RemindersUICore)
00000001a6a382b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIView(ttrFocusGroupIdentifier|AccessibilityBridging)
00000001a6a38bb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore13TTRIFontCache
00000001a6a38d78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore15TTRUserDefaults
00000001a6a39000 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore16TTRListBadgeView
00000001a6a38e20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore17TTRIHashtagButton
00000001a6a38700 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore18TTRIInsetTextField
00000001a6a38510 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore19TTRICompletedButton
00000001a6a38918 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore20TTRIAddHashtagButton
00000001a6a38870 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore21TTRGeoLocationService
00000001a6a38890 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore21TTRGeoLocationService(RemindersUICore)
00000001a6a38e88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore21TTRIExpandingTextView
00000001a6a38ed8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore21TTRIExpandingTextView(RemindersUICore)
