00007ffc053c9d14 (__TEXT,__text) non-external +[ODCAction action]
00007ffc42629890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoveryAction
00007ffc42629908 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remote
00007ffc42629920 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteAuthExtForm
00007ffc42629910 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteauth_external
00007ffc42629850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._results
00007ffc42629938 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._rootDSE
00007ffc42629898 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._running
00007ffc426298d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._timeoutInterval
00007ffc426298e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._updatesOnMainThread
00007ffc426298f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userChangedUpdatesOnMainThread
00007ffc42629848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userInfo
00007ffc42629838 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addCertificates
00007ffc42629828 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addServerToSearchPaths
00007ffc426297f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._authBindOnlyIfRequired
00007ffc42629830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._autoSSL
00007ffc426297d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._clientComputerID
00007ffc42629818 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._encryptionOnly
00007ffc426297e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._errorOnOptionalAuthWithNoCredentials
00007ffc426297f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._forceBind
00007ffc42629810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._manInMiddle
00007ffc426297e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._password
00007ffc42629808 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._secureAuthOnly
00007ffc426297c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._serverName
00007ffc42629820 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._signPackets
00007ffc42629800 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._useSSL
00007ffc426297d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._userName
00007ffc42629988 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._addDomainToSearchPaths
00007ffc42629970 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._clientComputerID
00007ffc42629990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._computerOU
00007ffc42629968 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._domainName
00007ffc42629998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._forceBind
00007ffc426299a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._optionsDictionary
00007ffc42629980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._password
00007ffc426299a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._preferredServer
00007ffc42629978 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._userName
00007ffc42629a00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCGetODServerInfoAction._serverName
00007ffc42629958 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._forceUnbind
00007ffc42629950 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._password
00007ffc42629960 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._removeServerFromSearchPaths
00007ffc42629940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._serverName
00007ffc42629948 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._userName
00007ffc426299e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isAuthBound
00007ffc426299f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInAuthSearchPath
00007ffc426299f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInContantsSearchPath
00007ffc426299d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._name
00007ffc426299e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._status
00007ffc426299d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._type
00007ffc426299c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._forceUnbind
00007ffc426299b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._password
00007ffc426299c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._removeDomainFromSearchPaths
00007ffc426299b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._userName
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc42629a80 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAction
00007ffc42629a30 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAddODServerAction
00007ffc42629b20 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCBindToADAction
00007ffc42629c10 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCGetODServerInfoAction
00007ffc42629ad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCRemoveODServerAction
00007ffc42629bc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCServer
00007ffc42629b70 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCUnbindFromADAction
00007ffc406ba618 (__DATA_CONST,__const) external _ODCActionErrorActionsKey
00007ffc406ba610 (__DATA_CONST,__const) external _ODCActionErrorDomain
00007ffc406ba628 (__DATA_CONST,__const) external _ODCActionFinishedNotification
00007ffc406ba620 (__DATA_CONST,__const) external _ODCActionStartedNotification
00007ffc406ba508 (__DATA_CONST,__const) external _ODCAddODServerStep1
00007ffc406ba510 (__DATA_CONST,__const) external _ODCAddODServerStep2
00007ffc406ba518 (__DATA_CONST,__const) external _ODCAddODServerStep3
00007ffc406ba520 (__DATA_CONST,__const) external _ODCAddODServerStep4
00007ffc406ba528 (__DATA_CONST,__const) external _ODCAddODServerStep5
00007ffc406ba530 (__DATA_CONST,__const) external _ODCAddODServerStep6
00007ffc406ba5f8 (__DATA_CONST,__const) external _ODCAuthSucceededNotification
00007ffc406ba5c0 (__DATA_CONST,__const) external _ODCAuthedBindingAllowedKey
00007ffc406ba5c8 (__DATA_CONST,__const) external _ODCAuthedBindingRequiredKey
00007ffc406ba550 (__DATA_CONST,__const) external _ODCBindToADStep1
00007ffc406ba558 (__DATA_CONST,__const) external _ODCBindToADStep2
00007ffc406ba560 (__DATA_CONST,__const) external _ODCBindToADStep3
00007ffc406ba568 (__DATA_CONST,__const) external _ODCBindToADStep4
00007ffc406ba570 (__DATA_CONST,__const) external _ODCBindToADStep5
00007ffc406ba578 (__DATA_CONST,__const) external _ODCBindToADStep6
00007ffc406ba580 (__DATA_CONST,__const) external _ODCBindToADStep7
00007ffc406ba588 (__DATA_CONST,__const) external _ODCBindToADStep8
00007ffc406ba5e8 (__DATA_CONST,__const) external _ODCConfiguredSecurityLevel
00007ffc406ba500 (__DATA_CONST,__const) external _ODCFrameworkErrorDomain
00007ffc406ba5a8 (__DATA_CONST,__const) external _ODCGetODServerInfoStep1
00007ffc406ba5b0 (__DATA_CONST,__const) external _ODCGetODServerInfoStep2
00007ffc406ba5b8 (__DATA_CONST,__const) external _ODCGetODServerInfoStep3
00007ffc406ba5e0 (__DATA_CONST,__const) external _ODCKerberosRealmNameKey
00007ffc406ba538 (__DATA_CONST,__const) external _ODCRemoveODServerStep1
00007ffc406ba540 (__DATA_CONST,__const) external _ODCRemoveODServerStep2
00007ffc406ba548 (__DATA_CONST,__const) external _ODCRemoveODServerStep3
00007ffc406ba5d8 (__DATA_CONST,__const) external _ODCServerActiveDirectoryDomainKey
00007ffc406ba5d0 (__DATA_CONST,__const) external _ODCServerIsActiveDirectoryKey
00007ffc406ba608 (__DATA_CONST,__const) external _ODCServerSSLCertificates
00007ffc406ba600 (__DATA_CONST,__const) external _ODCServerSupportSSL
00007ffc406ba5f0 (__DATA_CONST,__const) external _ODCSupportedSecurityLevel
00007ffc406ba590 (__DATA_CONST,__const) external _ODCUnbindFromADStep1
00007ffc406ba598 (__DATA_CONST,__const) external _ODCUnbindFromADStep2
00007ffc406ba5a0 (__DATA_CONST,__const) external _ODCUnbindFromADStep3
                 (undefined) external _ODFrameworkErrorDomain (from OpenDirectory)
                 (undefined) external _ODTriggerCancel (from OpenDirectory)
                 (undefined) external _ODTriggerCreateForSearch (from OpenDirectory)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc053d63f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAction
00007ffc053d6468 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAddODServerAction(PrivateMethods)
00007ffc053d6480 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffc053d6498 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCServer
00007ffc053d64b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAction
00007ffc053d6b08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAddODServerAction
00007ffc053d6cb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCBindToADAction
00007ffc053d6dd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffc053d6e50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCRemoveODServerAction
00007ffc053d6f10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCServer(PrivateMethods)
00007ffc053d6f88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCUnbindFromADAction
00007ffc406bcbd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAction
00007ffc406bc860 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAddODServerAction
00007ffc406bd460 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCBindToADAction
00007ffc406bd9d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCGetODServerInfoAction
00007ffc406bd2d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCRemoveODServerAction
00007ffc406bd810 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCServer
00007ffc406bd6b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCUnbindFromADAction
00007ffc406bcfd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAction
00007ffc406bca48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAddODServerAction
00007ffc406bd588 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCBindToADAction
00007ffc406bd9f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCGetODServerInfoAction
00007ffc406bd378 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCRemoveODServerAction
00007ffc406bd8d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCServer
00007ffc406bd738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCUnbindFromADAction
00007ffc406bd240 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAction
00007ffc406bcb40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAddODServerAction
00007ffc406bd620 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCBindToADAction
00007ffc406bda10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCGetODServerInfoAction
00007ffc406bd3d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCRemoveODServerAction
00007ffc406bd940 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCServer
00007ffc406bd780 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCUnbindFromADAction
00007ffc406bcb88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAction
00007ffc406bc818 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAddODServerAction
00007ffc406bd418 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCBindToADAction
00007ffc406bd988 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCGetODServerInfoAction
00007ffc406bd288 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCRemoveODServerAction
00007ffc406bd7c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCServer
00007ffc406bd668 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCUnbindFromADAction
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffc053c9d62 (__TEXT,__text) non-external ___19+[ODCAction action]_block_invoke
00007ffc053d1d41 (__TEXT,__text) non-external ___25-[ODCBindToADAction bind]_block_invoke
00007ffc053c77c7 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke
00007ffc053c79ba (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke.261
00007ffc053cabc9 (__TEXT,__text) non-external ___30-[ODCAction performCallbacks:]_block_invoke
00007ffc053c779d (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc053c77b4 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffc053d7060 (__TEXT,__const) external ___OpenDirectoryConfigVersionNumber
00007ffc053d7020 (__TEXT,__const) external ___OpenDirectoryConfigVersionString
00007ffc053d5f5c (__TEXT,__text) non-external _____init_schema_block_invoke
00007ffc053d5f1a (__TEXT,__text) non-external ____schema_validate_type_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffc406ba630 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_"NSError"16?0"ODCAction"8l
00007ffc406ba670 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e31_v24?0"NSNumber"8"NSString"16l
00007ffc406ba4d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e38_v24?0^{__ODTrigger=}8^{__CFString=}16l
00007ffc406ba4a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32o40r48r56r_e13_"ODNode"8?0l
00007ffc406ba898 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc406ba8d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.118
00007ffc406ba650 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc406ba8b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc406ba8f8 (__DATA_CONST,__const) non-external ___block_literal_global.119
00007ffc053c79c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o
00007ffc053c7917 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40r48r56r
00007ffc053c79df (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o
00007ffc053c7973 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40r48r56r
00007ffc053d603b (__TEXT,__text) non-external ___fixup_schema2
00007ffc053d6051 (__TEXT,__text) non-external ___fixup_schema3
00007ffc053d607f (__TEXT,__text) non-external ___fixup_schema4
00007ffc053d6138 (__TEXT,__text) non-external ___fixup_schema5
00007ffc053d5ddf (__TEXT,__text) non-external ___get_keyinfo
00007ffc42629c78 (__DATA,__bss) non-external ___init_schema.once
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00007ffc053d5704 (__TEXT,__text) non-external __schema_construct
00007ffc053d5907 (__TEXT,__text) non-external __schema_deconstruct
00007ffc053d5e3a (__TEXT,__text) non-external __schema_validate_type
00007ffc42629c58 (__DATA,__bss) non-external __schema_validate_type.arr
00007ffc053d61f9 (__TEXT,__text) non-external __schema_validate_type.cold.1
00007ffc42629c70 (__DATA,__bss) non-external __schema_validate_type.dat
00007ffc42629c60 (__DATA,__bss) non-external __schema_validate_type.dic
00007ffc42629c68 (__DATA,__bss) non-external __schema_validate_type.num
00007ffc42629c48 (__DATA,__bss) non-external __schema_validate_type.once
00007ffc42629c50 (__DATA,__bss) non-external __schema_validate_type.str
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ffc42629c38 (__DATA,__bss) non-external _errorForUserCancellation.userCancellationError
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kODAttributeTypeAuthenticationAuthority (from OpenDirectory)
                 (undefined) external _kODAttributeTypeAutomaticSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeCustomSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeENetAddress (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFullName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFunctionalState (from OpenDirectory)
                 (undefined) external _kODAttributeTypeHardwareUUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLDAPReadReplicas (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLocalOnlySearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaNodeLocation (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeOperatingSystemVersion (from OpenDirectory)
                 (undefined) external _kODAttributeTypePassword (from OpenDirectory)
                 (undefined) external _kODAttributeTypePluginIndex (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordType (from OpenDirectory)
                 (undefined) external _kODAttributeTypeSearchPolicy (from OpenDirectory)
                 (undefined) external _kODAttributeTypeStandardOnly (from OpenDirectory)
                 (undefined) external _kODAttributeTypeXMLPlist (from OpenDirectory)
00007ffc406ba828 (__DATA_CONST,__const) external _kODConfigureCustomKeychainAccount
00007ffc406ba830 (__DATA_CONST,__const) external _kODConfigureCustomKeychainNodename
00007ffc406ba838 (__DATA_CONST,__const) external _kODConfigureCustomKeychainPassword
00007ffc406ba840 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetAccount
00007ffc406ba848 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetNodename
00007ffc406ba6e0 (__DATA_CONST,__const) external _kODKeyConfigAttributes
00007ffc406ba6e8 (__DATA_CONST,__const) external _kODKeyConfigAuthentication
00007ffc406ba6f0 (__DATA_CONST,__const) external _kODKeyConfigComment
00007ffc406ba6f8 (__DATA_CONST,__const) external _kODKeyConfigDefault
00007ffc406ba720 (__DATA_CONST,__const) external _kODKeyConfigDescription
00007ffc406ba700 (__DATA_CONST,__const) external _kODKeyConfigDestination
00007ffc406ba708 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerHost
00007ffc406ba718 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerOther
00007ffc406ba710 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerPort
00007ffc406ba728 (__DATA_CONST,__const) external _kODKeyConfigDiscovery
00007ffc406ba730 (__DATA_CONST,__const) external _kODKeyConfigHideRegistration
00007ffc406ba738 (__DATA_CONST,__const) external _kODKeyConfigLocked
00007ffc406ba740 (__DATA_CONST,__const) external _kODKeyConfigMappings
00007ffc406ba748 (__DATA_CONST,__const) external _kODKeyConfigModule
00007ffc406ba758 (__DATA_CONST,__const) external _kODKeyConfigModuleOptions
00007ffc406ba750 (__DATA_CONST,__const) external _kODKeyConfigModuleXPCService
00007ffc406ba760 (__DATA_CONST,__const) external _kODKeyConfigModules
00007ffc406ba768 (__DATA_CONST,__const) external _kODKeyConfigNodeName
00007ffc406ba770 (__DATA_CONST,__const) external _kODKeyConfigOptions
00007ffc406ba7d0 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionIdleDisconnect
00007ffc406ba7c8 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionSetupTimeout
00007ffc406ba7e8 (__DATA_CONST,__const) external _kODKeyConfigOptionsManInTheMiddle
00007ffc406ba7f0 (__DATA_CONST,__const) external _kODKeyConfigOptionsNoCleartextAuthentication
00007ffc406ba7e0 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketEncryption
00007ffc406ba7d8 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketSigning
00007ffc406ba7c0 (__DATA_CONST,__const) external _kODKeyConfigOptionsQueryTimeout
00007ffc406ba778 (__DATA_CONST,__const) external _kODKeyConfigSession
00007ffc406ba780 (__DATA_CONST,__const) external _kODKeyConfigTemplate
00007ffc406ba790 (__DATA_CONST,__const) external _kODKeyConfigTrustAccount
00007ffc406ba798 (__DATA_CONST,__const) external _kODKeyConfigTrustKerberosPrincipal
00007ffc406ba7a0 (__DATA_CONST,__const) external _kODKeyConfigTrustMetaAccount
00007ffc406ba7a8 (__DATA_CONST,__const) external _kODKeyConfigTrustOptions
00007ffc406ba788 (__DATA_CONST,__const) external _kODKeyConfigTrustType
00007ffc406ba7b0 (__DATA_CONST,__const) external _kODKeyConfigUUID
00007ffc406ba7b8 (__DATA_CONST,__const) external _kODKeyConfigVirtualSubnodes
00007ffc406ba850 (__DATA_CONST,__const) external _kODKeyMappingAttributeTypes
00007ffc406ba860 (__DATA_CONST,__const) external _kODKeyMappingAttributes
00007ffc406ba868 (__DATA_CONST,__const) external _kODKeyMappingCustom
00007ffc406ba870 (__DATA_CONST,__const) external _kODKeyMappingFunction
00007ffc406ba878 (__DATA_CONST,__const) external _kODKeyMappingInfo
00007ffc406ba880 (__DATA_CONST,__const) external _kODKeyMappingNative
00007ffc406ba888 (__DATA_CONST,__const) external _kODKeyMappingQuery
00007ffc406ba858 (__DATA_CONST,__const) external _kODKeyMappingRecordTypes
00007ffc406ba890 (__DATA_CONST,__const) external _kODKeyMappingTranslate
00007ffc053d70d0 (__TEXT,__const) external _kODNullUUID
                 (undefined) external _kODRecordTypeComputers (from OpenDirectory)
                 (undefined) external _kODRecordTypeConfiguration (from OpenDirectory)
                 (undefined) external _kODRecordTypeGroups (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _kODSessionProxyAddress (from OpenDirectory)
                 (undefined) external _kODSessionProxyPassword (from OpenDirectory)
                 (undefined) external _kODSessionProxyUsername (from OpenDirectory)
00007ffc406ba810 (__DATA_CONST,__const) external _kODTrustOptionsMutualAuthentication
00007ffc406ba820 (__DATA_CONST,__const) external _kODTrustOptionsUseKerberosKeytab
00007ffc406ba818 (__DATA_CONST,__const) external _kODTrustOptionsUseSystemKeychain
00007ffc406ba808 (__DATA_CONST,__const) external _kODTrustTypeAnonymous
00007ffc406ba800 (__DATA_CONST,__const) external _kODTrustTypeAuthenticated
00007ffc406ba7f8 (__DATA_CONST,__const) external _kODTrustTypeJoined
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
00007ffc053d5d80 (__TEXT,__text) external _od_rpc_request_create
                 (undefined) external _open (from libSystem)
00007ffc42629c40 (__DATA,__bss) non-external _request_schema
00007ffc053d5843 (__TEXT,__text) external _schema_construct_request
00007ffc053d56ea (__TEXT,__text) external _schema_construct_requestv
00007ffc053d5cbc (__TEXT,__text) external _schema_construct_result
00007ffc053d5ca2 (__TEXT,__text) external _schema_construct_resultv
00007ffc053d58ed (__TEXT,__text) external _schema_deconstruct_request
00007ffc053d5d66 (__TEXT,__text) external _schema_deconstruct_result
00007ffc053d5be1 (__TEXT,__text) external _schema_get_callback
00007ffc053d5b56 (__TEXT,__text) external _schema_set_callback
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
