00007ffa11cbd2b4 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa43a114a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa43a156f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription41SubscriptionOffersLayoutAttributesFactory
00007ffa43a15040 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription42AlacartePaywallSubscribeButtonTextProvider
00007ffa43a12788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription42HideMyEmailSignupBlueprintViewCellProvider
00007ffa43a10818 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription44HideMyEmailSignupBlueprintFooterViewRenderer
00007ffa43a16e50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription44HideMyEmailSignupBlueprintHeaderViewRenderer
00007ffa43a11d40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription44PurchasingSpinnerViewLayoutAttributesFactory
00007ffa43a0f3f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription44SubscriptionSheetSubscribeButtonTextProvider
00007ffa43a12fd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00007ffa43a15b70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00007ffa43a0e440 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription6Images
00007ffa43a126f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription8AMSUIBag
00007ffa43a0e788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_0B215FBC3E137E4DEBC0F1C71C9B766119PaywallCachedLayout
00007ffa43a109d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00007ffa43a17288 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_474D239EF66DC93EAB121F38CBA8FD3719ResourceBundleClass
00007ffa43a14960 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_AAA2A8DD3F83AA64AD1FDBD84255A7FD21ProxyEmailRequestInfo
00007ffa43a14848 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_AAA2A8DD3F83AA64AD1FDBD84255A7FD22ProxyEmailResponseInfo
00007ffa43a14770 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_AAA2A8DD3F83AA64AD1FDBD84255A7FD28ProxyEmailGenerationResponse
00007ffa43a0f850 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_C1F630D3D26FC83476102B288352DBB89Localized
00007ffa43a0d268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_D15DC27198AA3F47C5339769DD63007226DisposablePurchaseObserver
00007ffa43a0d190 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_D15DC27198AA3F47C5339769DD63007229DisposableTransactionObserver
00007ffa43a13388 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16NewsSubscription17FinanceURLHandlerP33_637F874151A7278A286CF9CFE5D011DE8Contract
00007ffa43a158b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE16NewsSubscriptionC11TeaSettings8Settings10BestOffers15ConfigOverrides
00007ffa43a15868 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE16NewsSubscriptionC11TeaSettings8Settings14PaywallConfigs15ConfigOverrides
00007ffa43a158f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE16NewsSubscriptionC11TeaSettings8Settings21ALaCarteSubscriptions19SIWAConfigOverrides
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa11e2fba0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa11e2f6f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BridgedAccountPageViewControllerFactory
00007ffa11e2f668 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BridgedCampaignClickRecorder
00007ffa11e2f688 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BridgedWebAuthenticationSession
00007ffa11e30108 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NPAssembly
00007ffa11e2f6d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NPFamilyEligibilityProvider
00007ffa11e2f710 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NPFamilySharingSetupPresenter
00007ffa11e2fb50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription12OfferManager
00007ffa11e2fb70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription12OfferManager(NewsSubscription|NewsSubscription1)
00007ffa11e2fb18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription15PremiumSealView
00007ffa11e2f980 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription15PurchaseManager
00007ffa11e2f9a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription15PurchaseManager(NewsSubscription|NewsSubscription1)
00007ffa11e2fc70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription17PaywallInteractor
00007ffa11e2fc90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription17PaywallInteractor(NewsSubscription)
00007ffa11e2f7c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription17PurchasePresenter
00007ffa11e2f7e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription17PurchasePresenter(NewsSubscription|NewsSubscription1)
00007ffa11e2f8d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription19AlacartePaywallView
00007ffa11e2fa40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription19WebOptinFlowManager
00007ffa11e2fa60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription19WebOptinFlowManager(NewsSubscription)
00007ffa11e2fd00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription21BundleHardPaywallView
00007ffa11e2fe30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription21BundleSoftPaywallView
00007ffa11e2fa98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription21PaywallViewController
00007ffa11e2f9f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription21PurchasingSpinnerView
00007ffa11e2fa28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription22AppLaunchUpsellManager(NewsSubscription)
00007ffa11e2f760 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription22ErrorTransitionContext
00007ffa11e2f930 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription22SubscriptionOffersView
00007ffa11e2fbb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa11e2fe60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription23BundlePurchasePrewarmer
00007ffa11e2fe80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription23BundlePurchasePrewarmer(NewsSubscription|NewsSubscription1)
00007ffa11e2f960 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription25PaidBundleViaOfferHandler
00007ffa11e30038 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription25SubscriptionStatusChecker
00007ffa11e30050 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription26BridgedFamilyStatusManager
00007ffa11e30160 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription26PaidBundleViaOfferSettings
00007ffa11e2fdd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27AlacartePaywallViewProvider
00007ffa11e2fdf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27AlacartePaywallViewProvider(NewsSubscription)
00007ffa11e2ff80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27FlexiblePaywallViewProvider
00007ffa11e300d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00007ffa11e2fbf0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27PaywallFormatContentService
00007ffa11e2fc10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27PaywallFormatContentService(NewsSubscription|NewsSubscription1|NewsSubscription2)
00007ffa11e2fe10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription28DynamicViewControllerFactory
00007ffa11e2fca8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00007ffa11e2f800 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29BundleHardPaywallViewProvider
00007ffa11e2f820 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29BundleHardPaywallViewProvider(NewsSubscription|NewsSubscription1)
00007ffa11e2f728 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00007ffa11e2f748 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29BundleSoftPaywallViewProvider(NewsSubscription)
00007ffa11e2f780 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa11e301f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa11e2fc40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa11e2ffa0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription30AllPurchaseTransactionObserver
00007ffa11e2ffc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription30AllPurchaseTransactionObserver(NewsSubscription|NewsSubscription1)
00007ffa11e2fea0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00007ffa11e302c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription31HideMyEmailSignupViewController
00007ffa11e302f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription31HideMyEmailSignupViewController(NewsSubscription)
00007ffa11e2fd48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription31PurchasingSpinnerViewController
00007ffa11e2f7a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffa11e30290 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00007ffa11e302b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription31UnselectableLinkEnabledTextView(NewsSubscription)
00007ffa11e30088 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffa11e2f840 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription32SubscriptionOffersViewController
00007ffa11e2f870 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription32SubscriptionOffersViewController(NewsSubscription)
00007ffa11e301a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00007ffa11e301d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription34BundleSubscriptionDetectionManager(NewsSubscription)
00007ffa11e2ff18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffa11e30178 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00007ffa11e2f900 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00007ffa11e30240 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00007ffa11e2fff0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffa11e2fd90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa11e2fed0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00007ffa11e30128 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00007ffa11e30148 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider(NewsSubscription)
00007ffa11e2fa78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription6Images
00007ffa11e2fcc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00007ffa43a00ad0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_BridgedWebAuthenticationSession
00007ffa43a00af8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BridgedWebAuthenticationSession
00007ffa43a00fa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCBundleSubscriptionManagerType
00007ffa43a09c28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCBundleSubscriptionProviderType
00007ffa43a04ef8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCChannelProviding
00007ffa43a08fe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCCoreConfiguration
00007ffa43a026c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCCoreConfigurationManager
00007ffa43a0ada0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCFeedPersonalizingItem
00007ffa43a03170 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCFeedTheming
00007ffa43a09fa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCFeedTransformationItem
00007ffa43a04298 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCHeadlineProviding
00007ffa43a01148 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCNetworkReachabilityType
00007ffa43a06e00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCNewsAppConfiguration
00007ffa43a028e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCNewsAppConfigurationManager
00007ffa43a0a748 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCNewsWidgetConfiguration
00007ffa43a05620 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCPaidAccessCheckerType
00007ffa43a02ad8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCPurchaseManagerType
00007ffa43a02768 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCPurchaseProviderType
00007ffa43a052b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCPuzzleProviding
00007ffa43a0a380 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCSharedCoreConfiguration
00007ffa43a01ca0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCTagProviding
00007ffa43a10ac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_IAMApplicationContextProvider
00007ffa43a0b968 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa43a05830 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SXSubscriptionActivationEligibilityProviding
00007ffa43a00a48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ASWebAuthenticationPresentationContextProviding
00007ffa43a00e50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCBundleSubscriptionManagerType
00007ffa43a09bf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCBundleSubscriptionProviderType
00007ffa43a04e00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCChannelProviding
00007ffa43a09ce8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCClassifiable
00007ffa43a08358 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCCoreConfiguration
00007ffa43a02648 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCCoreConfigurationManager
00007ffa43a05700 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCEndpointConnectionType
00007ffa43a0a9a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCFeedPersonalizingItem
00007ffa43a02be0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCFeedTheming
00007ffa43a09d50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCFeedTransformationItem
00007ffa43a03730 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCHeadlineProviding
00007ffa43a01068 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCNetworkReachabilityType
00007ffa43a058d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCNewsAppConfiguration
00007ffa43a027a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCNewsAppConfigurationManager
00007ffa43a0a528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCNewsWidgetConfiguration
00007ffa43a05570 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCPaidAccessCheckerType
00007ffa43a0d3c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCPurchaseManagerDelegate
00007ffa43a029c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCPurchaseManagerType
00007ffa43a02748 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCPurchaseProviderType
00007ffa43a04ff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCPuzzleProviding
00007ffa43a05680 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCReceiptRefresherType
00007ffa43a0a1d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCSharedCoreConfiguration
00007ffa43a01228 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCTagProviding
00007ffa43a10b28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_IAMContextProvider
00007ffa43a09c68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NFCopying
00007ffa43a02708 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NPFamilyEligibilityProviderType
00007ffa43a05860 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NPFamilySharingSetupPresenterType
00007ffa43a0a960 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffa43a0b778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa43a0d358 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AMSPurchaseResponseProtocol
00007ffa43a16650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AMSUIDynamicViewControllerDelegate
00007ffa43a102b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AMSUIWebDelegate
00007ffa43a0f7c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCBundleSubscriptionChangeObserver
00007ffa43a087e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCCoreConfiguration
00007ffa43a0abd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCFeedPersonalizingItem
00007ffa43a09f50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCFeedTransformationItem
00007ffa43a03f30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCHeadlineProviding
00007ffa43a0f748 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCNetworkReachabilityObserving
00007ffa43a05c88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCNewsAppConfiguration
00007ffa43a02850 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCNewsAppConfigurationManager
00007ffa43a0fc80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCNewsAppConfigurationObserving
00007ffa43a0a5a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCNewsWidgetConfiguration
00007ffa43a0a2a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCSharedCoreConfiguration
00007ffa43a01c80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCTagProviding
00007ffa43a10a60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_IAMApplicationContextProvider
00007ffa43a10b48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_IAMContextProvider
00007ffa43a0b948 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa43a154f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIAdaptivePresentationControllerDelegate
00007ffa43a145c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UICollectionViewDataSource
00007ffa43a16800 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UICollectionViewDelegate
00007ffa43a16fd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIGestureRecognizerDelegate
00007ffa43a0ba68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate
00007ffa43a0b530 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextViewDelegate
00007ffa43a09ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SXPostActionHandler
00007ffa43a02b78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SXPostActionHandlerManager
00007ffa43a056c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SXSubscriptionActivationEligibilityObserving
00007ffa43a057e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SXSubscriptionActivationEligibilityProviding
00007ffa43a14588 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_UICollectionViewDataSource
00007ffa43a0d3a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AMSPurchaseResponseProtocol
00007ffa43a16718 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AMSUIDynamicViewControllerDelegate
00007ffa43a10350 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AMSUIWebDelegate
00007ffa43a00a68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ASWebAuthenticationPresentationContextProviding
00007ffa43a0f830 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCBundleSubscriptionChangeObserver
00007ffa43a00fe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCBundleSubscriptionManagerType
