0000000180e63ab4 (__TEXT,__text) non-external _ApplyInterfaceAdvisory
0000000180e639dc (__TEXT,__text) non-external _ApplyInterfaceRank
0000000180e82ee4 (__TEXT,__text) non-external (was a private external) __NEFlowCanAcceptBytes
00000001df55d2e0 (__DATA,__bss) non-external __NEFlowCanAcceptBytes.dyfunc
0000000180e82ae4 (__TEXT,__text) non-external (was a private external) __NEFlowCopyError
00000001df55d2c0 (__DATA,__bss) non-external __NEFlowCopyError.dyfunc
0000000180e8320c (__TEXT,__text) non-external (was a private external) __NEFlowCopyProperty
00000001df55d2f8 (__DATA,__bss) non-external __NEFlowCopyProperty.dyfunc
0000000180e82ddc (__TEXT,__text) non-external (was a private external) __NEFlowDatagramCopyNext
00000001df55d2d8 (__DATA,__bss) non-external __NEFlowDatagramCopyNext.dyfunc
0000000180e830e8 (__TEXT,__text) non-external (was a private external) __NEFlowDatagramSend
00000001df55d2f0 (__DATA,__bss) non-external __NEFlowDatagramSend.dyfunc
0000000180e822c0 (__TEXT,__text) non-external (was a private external) __NEFlowGetTypeID
00000001df55d280 (__DATA,__bss) non-external __NEFlowGetTypeID.dyfunc
0000000180e82bd8 (__TEXT,__text) non-external (was a private external) __NEFlowHasBytesAvailable
00000001df55d2c8 (__DATA,__bss) non-external __NEFlowHasBytesAvailable.dyfunc
0000000180e823a8 (__TEXT,__text) non-external (was a private external) __NEFlowOpen
00000001df55d288 (__DATA,__bss) non-external __NEFlowOpen.dyfunc
0000000180e8249c (__TEXT,__text) non-external (was a private external) __NEFlowReadClose
00000001df55d290 (__DATA,__bss) non-external __NEFlowReadClose.dyfunc
0000000180e827bc (__TEXT,__text) non-external (was a private external) __NEFlowScheduleWithRunLoop
00000001df55d2a8 (__DATA,__bss) non-external __NEFlowScheduleWithRunLoop.dyfunc
0000000180e829dc (__TEXT,__text) non-external (was a private external) __NEFlowSetDispatchQueue
00000001df55d2b8 (__DATA,__bss) non-external __NEFlowSetDispatchQueue.dyfunc
0000000180e826ac (__TEXT,__text) non-external (was a private external) __NEFlowSetEventHandler
00000001df55d2a0 (__DATA,__bss) non-external __NEFlowSetEventHandler.dyfunc
0000000180e83314 (__TEXT,__text) non-external (was a private external) __NEFlowSetProperty
00000001df55d300 (__DATA,__bss) non-external __NEFlowSetProperty.dyfunc
0000000180e82ccc (__TEXT,__text) non-external (was a private external) __NEFlowStreamRead
00000001df55d2d0 (__DATA,__bss) non-external __NEFlowStreamRead.dyfunc
0000000180e82fd8 (__TEXT,__text) non-external (was a private external) __NEFlowStreamWrite
00000001df55d2e8 (__DATA,__bss) non-external __NEFlowStreamWrite.dyfunc
0000000180e828cc (__TEXT,__text) non-external (was a private external) __NEFlowUnscheduleFromRunLoop
00000001df55d2b0 (__DATA,__bss) non-external __NEFlowUnscheduleFromRunLoop.dyfunc
0000000180e825a4 (__TEXT,__text) non-external (was a private external) __NEFlowWriteClose
00000001df55d298 (__DATA,__bss) non-external __NEFlowWriteClose.dyfunc
0000000180e814d0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationConnectionStart
00000001df55d210 (__DATA,__bss) non-external __NEVPNConfigurationConnectionStart.dyfunc
0000000180e815d8 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationConnectionStop
00000001df55d218 (__DATA,__bss) non-external __NEVPNConfigurationConnectionStop.dyfunc
0000000180e804dc (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopy
00000001df55d198 (__DATA,__bss) non-external __NEVPNConfigurationCopy.dyfunc
0000000180e803e8 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyAll
00000001df55d190 (__DATA,__bss) non-external __NEVPNConfigurationCopyAll.dyfunc
0000000180e81fa0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyAppRule
00000001df55d268 (__DATA,__bss) non-external __NEVPNConfigurationCopyAppRule.dyfunc
0000000180e81eac (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyAppRuleIDs
00000001df55d260 (__DATA,__bss) non-external __NEVPNConfigurationCopyAppRuleIDs.dyfunc
0000000180e819b8 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyCertificate
00000001df55d238 (__DATA,__bss) non-external __NEVPNConfigurationCopyCertificate.dyfunc
0000000180e818d0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyIdentities
00000001df55d230 (__DATA,__bss) non-external __NEVPNConfigurationCopyIdentities.dyfunc
0000000180e81aac (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyLastConnectionError
00000001df55d240 (__DATA,__bss) non-external __NEVPNConfigurationCopyLastConnectionError.dyfunc
0000000180e81cb0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyPersistentData
00000001df55d250 (__DATA,__bss) non-external __NEVPNConfigurationCopyPersistentData.dyfunc
0000000180e80dac (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyVendorData
00000001df55d1d8 (__DATA,__bss) non-external __NEVPNConfigurationCopyVendorData.dyfunc
0000000180e801ec (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCreate
00000001df55d180 (__DATA,__bss) non-external __NEVPNConfigurationCreate.dyfunc
0000000180e80bc4 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationEnableVPNType
00000001df55d1d0 (__DATA,__bss) non-external __NEVPNConfigurationEnableVPNType.dyfunc
0000000180e80ad0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationGetEnabled
00000001df55d1c8 (__DATA,__bss) non-external __NEVPNConfigurationGetEnabled.dyfunc
0000000180e808d4 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationGetName
00000001df55d1b8 (__DATA,__bss) non-external __NEVPNConfigurationGetName.dyfunc
0000000180e816cc (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationGetStatus
00000001df55d220 (__DATA,__bss) non-external __NEVPNConfigurationGetStatus.dyfunc
0000000180e802f4 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationGetTunnelType
00000001df55d188 (__DATA,__bss) non-external __NEVPNConfigurationGetTunnelType.dyfunc
0000000180e80cb8 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationIsVPNTypeEnabled
00000001df55cd58 (__DATA,__data) non-external __NEVPNConfigurationIsVPNTypeEnabled.dyfunc
0000000180e806d8 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationRemove
00000001df55d1a8 (__DATA,__bss) non-external __NEVPNConfigurationRemove.dyfunc
0000000180e820a8 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationRemoveAppRule
00000001df55d270 (__DATA,__bss) non-external __NEVPNConfigurationRemoveAppRule.dyfunc
0000000180e812b0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationScheduleWithRunLoop
00000001df55d200 (__DATA,__bss) non-external __NEVPNConfigurationScheduleWithRunLoop.dyfunc
0000000180e817c0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSendMessage
00000001df55d228 (__DATA,__bss) non-external __NEVPNConfigurationSendMessage.dyfunc
0000000180e805d0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSet
00000001df55d1a0 (__DATA,__bss) non-external __NEVPNConfigurationSet.dyfunc
0000000180e821b0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetAppRule
00000001df55d278 (__DATA,__bss) non-external __NEVPNConfigurationSetAppRule.dyfunc
0000000180e800f8 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetAuthorization
00000001df55d178 (__DATA,__bss) non-external __NEVPNConfigurationSetAuthorization.dyfunc
0000000180e81090 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetCallback
00000001df55d1f0 (__DATA,__bss) non-external __NEVPNConfigurationSetCallback.dyfunc
0000000180e809c8 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetEnabled
00000001df55d1c0 (__DATA,__bss) non-external __NEVPNConfigurationSetEnabled.dyfunc
0000000180e811a0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetMessageCallback
00000001df55d1f8 (__DATA,__bss) non-external __NEVPNConfigurationSetMessageCallback.dyfunc
0000000180e807cc (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetName
00000001df55d1b0 (__DATA,__bss) non-external __NEVPNConfigurationSetName.dyfunc
0000000180e81ba0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetPersistentData
00000001df55d248 (__DATA,__bss) non-external __NEVPNConfigurationSetPersistentData.dyfunc
0000000180e80ea0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetVendorData
00000001df55d1e0 (__DATA,__bss) non-external __NEVPNConfigurationSetVendorData.dyfunc
0000000180e813c0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationUnscheduleFromRunLoop
00000001df55d208 (__DATA,__bss) non-external __NEVPNConfigurationUnscheduleFromRunLoop.dyfunc
0000000180e81db8 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationValidateCertificate
00000001df55d258 (__DATA,__bss) non-external __NEVPNConfigurationValidateCertificate.dyfunc
0000000180e80fa8 (__TEXT,__text) non-external (was a private external) __NEVPNCopyLastError
00000001df55d1e8 (__DATA,__bss) non-external __NEVPNCopyLastError.dyfunc
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000180eae59c (__TEXT,__text) external __SCBondInterfaceCopyActive
0000000180ebc00c (__TEXT,__text) non-external __SCBondInterfaceCopyActive.cold.1
0000000180e880f4 (__TEXT,__text) non-external (was a private external) __SCBondInterfaceCreatePrivate
0000000180eaea98 (__TEXT,__text) non-external __SCBondInterfaceSetMode
0000000180ebc038 (__TEXT,__text) non-external __SCBondInterfaceSetMode.cold.1
0000000180eb04a4 (__TEXT,__text) external __SCBondInterfaceUpdateConfiguration
0000000180eb18b4 (__TEXT,__text) external __SCBridgeInterfaceCopyActive
0000000180e5a150 (__TEXT,__text) non-external (was a private external) __SCBridgeInterfaceCreatePrivate
0000000180eb26f8 (__TEXT,__text) external __SCBridgeInterfaceUpdateConfiguration
0000000180e5d718 (__TEXT,__text) external __SCCopyDescription
0000000180ebb488 (__TEXT,__text) non-external __SCCopyDescription.cold.1
0000000180e5f178 (__TEXT,__text) external __SCCreatePropertyListFromResource
0000000180e61224 (__TEXT,__text) external __SCDPluginExecCommand
0000000180e60f60 (__TEXT,__text) external __SCDPluginExecCommand2
0000000180e60b44 (__TEXT,__text) external __SCDPluginExecInit
0000000180e619d0 (__TEXT,__text) external __SCDynamicStoreCacheClose
0000000180e61900 (__TEXT,__text) external __SCDynamicStoreCacheCommitChanges
0000000180e61798 (__TEXT,__text) external __SCDynamicStoreCacheIsActive
0000000180e617f8 (__TEXT,__text) external __SCDynamicStoreCacheOpen
0000000180e61a58 (__TEXT,__text) external __SCDynamicStoreSetSessionWatchLimit
0000000180e45fcc (__TEXT,__text) external __SCErrorSet
0000000180eb3e24 (__TEXT,__text) non-external (was a private external) __SCHelperClose
0000000180eb3ab0 (__TEXT,__text) non-external (was a private external) __SCHelperExec
00000001df55d384 (__DATA,__bss) non-external __SCHelperExecCopyBacktrace.loggingEnabled
00000001df55cdd8 (__DATA,__data) non-external __SCHelperExecCopyBacktrace.once
0000000180eb36b4 (__TEXT,__text) non-external (was a private external) __SCHelperOpen
0000000180e878e0 (__TEXT,__text) external __SCNetworkConfigurationBypassSystemInterfaces
0000000180ea576c (__TEXT,__text) external __SCNetworkConfigurationCheckValidity
0000000180ea2e0c (__TEXT,__text) external __SCNetworkConfigurationCheckValidityWithPreferences
0000000180eab96c (__TEXT,__text) non-external __SCNetworkConfigurationCollectInterfaceStorageEntity
0000000180eab2d8 (__TEXT,__text) non-external __SCNetworkConfigurationCollectMissingService
0000000180eaa44c (__TEXT,__text) non-external __SCNetworkConfigurationCopyBuiltinMapping
0000000180ea87b8 (__TEXT,__text) non-external __SCNetworkConfigurationCopyExternalInterfaceMapping
0000000180e9fd44 (__TEXT,__text) external __SCNetworkConfigurationCopyMigrationPaths
0000000180e9fdf8 (__TEXT,__text) non-external __SCNetworkConfigurationCopyMigrationPathsWithBaseURL
0000000180ea69d8 (__TEXT,__text) external __SCNetworkConfigurationCopyMigrationRemovePaths
0000000180ea8418 (__TEXT,__text) non-external __SCNetworkConfigurationCreateBuiltinInterfaceServices
0000000180eab808 (__TEXT,__text) non-external __SCNetworkConfigurationIsInterfaceNamerMappable
0000000180ea0820 (__TEXT,__text) non-external __SCNetworkConfigurationMakePathIfNeeded
0000000180ea1180 (__TEXT,__text) non-external __SCNetworkConfigurationMigrateConfiguration
0000000180eaaeb0 (__TEXT,__text) non-external __SCNetworkConfigurationMigrateIsFilePresent
0000000180e9fed4 (__TEXT,__text) external __SCNetworkConfigurationPerformMigration
0000000180ea2a58 (__TEXT,__text) non-external __SCNetworkConfigurationRemoveConfigurationFiles
0000000180e87958 (__TEXT,__text) external __SCNetworkConfigurationSetBypassSystemInterfaces
0000000180ea4df0 (__TEXT,__text) non-external __SCNetworkConfigurationValidateInterface
0000000180e6ed98 (__TEXT,__text) non-external __SCNetworkConnectionMergeDictionaries
0000000180e89a2c (__TEXT,__text) non-external (was a private external) __SCNetworkInterfaceCacheClose
0000000180e898c4 (__TEXT,__text) non-external (was a private external) __SCNetworkInterfaceCacheOpen
0000000180e5ce10 (__TEXT,__text) external __SCNetworkInterfaceCompare
0000000180e8f600 (__TEXT,__text) external __SCNetworkInterfaceCopyActive
0000000180e56280 (__TEXT,__text) external __SCNetworkInterfaceCopyAllWithPreferences
0000000180e5c780 (__TEXT,__text) external __SCNetworkInterfaceCopyBTPANInterface
0000000180e896c4 (__TEXT,__text) external __SCNetworkInterfaceCopyInterfaceInfo
0000000180eab3c4 (__TEXT,__text) non-external __SCNetworkInterfaceCopyInterfacesFilteredByBuiltinWithPreferences
0000000180e88f14 (__TEXT,__text) non-external __SCNetworkInterfaceCopyPrefixFromBSDName
0000000180e8e1ac (__TEXT,__text) external __SCNetworkInterfaceCopySlashDevPath
0000000180e5a528 (__TEXT,__text) external __SCNetworkInterfaceCreateWithBSDName
0000000180e5a910 (__TEXT,__text) external __SCNetworkInterfaceCreateWithEntity
0000000180e8dd80 (__TEXT,__text) external __SCNetworkInterfaceCreateWithIONetworkInterfaceObject
0000000180e8c208 (__TEXT,__text) external __SCNetworkInterfaceForceConfigurationRefresh
0000000180e8deb0 (__TEXT,__text) external __SCNetworkInterfaceGetConfigurationAction
0000000180e8e060 (__TEXT,__text) external __SCNetworkInterfaceGetFamilySubType
0000000180e8defc (__TEXT,__text) external __SCNetworkInterfaceGetFamilyType
0000000180e8962c (__TEXT,__text) external __SCNetworkInterfaceGetHardwareAddress
0000000180e89548 (__TEXT,__text) external __SCNetworkInterfaceGetIOInterfaceNamePrefix
0000000180e89594 (__TEXT,__text) external __SCNetworkInterfaceGetIOInterfaceType
0000000180e895e0 (__TEXT,__text) external __SCNetworkInterfaceGetIOInterfaceUnit
0000000180e89678 (__TEXT,__text) external __SCNetworkInterfaceGetIOPath
0000000180e8e0c8 (__TEXT,__text) external __SCNetworkInterfaceGetIORegistryEntryID
0000000180e8e4ec (__TEXT,__text) external __SCNetworkInterfaceIsApplePreconfigured
0000000180e8e72c (__TEXT,__text) external __SCNetworkInterfaceIsBluetoothP2P
0000000180e8e684 (__TEXT,__text) external __SCNetworkInterfaceIsBluetoothPAN
0000000180e8e6d8 (__TEXT,__text) external __SCNetworkInterfaceIsBluetoothPAN_NAP
0000000180e8e114 (__TEXT,__text) external __SCNetworkInterfaceIsBuiltin
0000000180e8e630 (__TEXT,__text) external __SCNetworkInterfaceIsCarPlay
0000000180e8e5e4 (__TEXT,__text) external __SCNetworkInterfaceIsHiddenConfiguration
0000000180e8e780 (__TEXT,__text) external __SCNetworkInterfaceIsHiddenInterface
0000000180e7da24 (__TEXT,__text) external __SCNetworkInterfaceIsPhysicalEthernet
0000000180e8e7cc (__TEXT,__text) external __SCNetworkInterfaceIsQoSMarkingProfileInstalled
0000000180e8e87c (__TEXT,__text) external __SCNetworkInterfaceIsTethered
0000000180e8e8d0 (__TEXT,__text) external __SCNetworkInterfaceIsThunderbolt
0000000180e8e160 (__TEXT,__text) external __SCNetworkInterfaceIsTrustRequired
0000000180eab4f8 (__TEXT,__text) non-external __SCNetworkInterfaceStorageCopyMaxUnitPerInterfaceType
0000000180ea5b74 (__TEXT,__text) external __SCNetworkMigrationAreConfigurationsIdentical
0000000180ea4b38 (__TEXT,__text) non-external __SCNetworkMigrationCopyMappingBSDNameToBondServices
0000000180ea49dc (__TEXT,__text) non-external __SCNetworkMigrationCopyMappingBSDNameToBridgeServices
0000000180ea4c94 (__TEXT,__text) non-external __SCNetworkMigrationCopyMappingBSDNameToVLANServices
0000000180ea90e0 (__TEXT,__text) non-external __SCNetworkMigrationCreateBSDNameMapping
0000000180ea8d70 (__TEXT,__text) non-external __SCNetworkMigrationCreateNetworkInterfaceArray
0000000180ea91ac (__TEXT,__text) non-external __SCNetworkMigrationCreateServiceMappingUsingBSDNameMapping
0000000180ea9f10 (__TEXT,__text) non-external __SCNetworkMigrationCreateServiceSetMapping
0000000180ea9c24 (__TEXT,__text) non-external __SCNetworkMigrationCreateSetMapping
0000000180eac3e4 (__TEXT,__text) non-external __SCNetworkMigrationDoBondMigration
0000000180eac060 (__TEXT,__text) non-external __SCNetworkMigrationDoBridgeMigration
0000000180eaa0c4 (__TEXT,__text) non-external __SCNetworkMigrationDoServiceMigration
0000000180eaaa90 (__TEXT,__text) non-external __SCNetworkMigrationDoSystemMigration
0000000180eac7d8 (__TEXT,__text) non-external __SCNetworkMigrationDoVLANMigration
0000000180eaa7dc (__TEXT,__text) non-external __SCNetworkMigrationDoVirtualNetworkInterfaceMigration
0000000180eacb58 (__TEXT,__text) non-external __SCNetworkMigrationRemoveBridgeServices
0000000180e934cc (__TEXT,__text) external __SCNetworkProtocolCompare
0000000180e4cf74 (__TEXT,__text) non-external __SCNetworkProxiesCopyMatchingInternal
0000000180e940e4 (__TEXT,__text) external __SCNetworkServiceCompare
0000000180e4567c (__TEXT,__text) external __SCNetworkServiceCopyActive
0000000180ebbeac (__TEXT,__text) non-external __SCNetworkServiceCopyActive.cold.1
0000000180e9664c (__TEXT,__text) external __SCNetworkServiceCreatePreconfigured
0000000180e4614c (__TEXT,__text) external __SCNetworkServiceIsVPN
0000000180e96a58 (__TEXT,__text) external __SCNetworkServiceSetServiceID
0000000180e9e2fc (__TEXT,__text) external __SCNetworkSetCompare
0000000180e9c49c (__TEXT,__text) external __SCNetworkSetCreateDefault
0000000180e9f484 (__TEXT,__text) external __SCNetworkSetSetSetID
0000000180e4f874 (__TEXT,__text) non-external (was a private external) __SCPNotificationKey
0000000180e6c190 (__TEXT,__text) external __SCPreferencesCopyComputerName
0000000180e6caa4 (__TEXT,__text) external __SCPreferencesCopyLocalHostName
0000000180eb4774 (__TEXT,__text) external __SCPreferencesSystemKeychainPasswordItemCopy
0000000180eb48f8 (__TEXT,__text) external __SCPreferencesSystemKeychainPasswordItemExists
0000000180eb49c0 (__TEXT,__text) external __SCPreferencesSystemKeychainPasswordItemRemove
0000000180eb4b44 (__TEXT,__text) external __SCPreferencesSystemKeychainPasswordItemSet
0000000180e55d24 (__TEXT,__text) external __SCSecKeychainCopySystemKeychain
0000000180eb3fc0 (__TEXT,__text) external __SCSecKeychainPasswordItemCopy
0000000180eb41bc (__TEXT,__text) external __SCSecKeychainPasswordItemExists
0000000180eb4228 (__TEXT,__text) external __SCSecKeychainPasswordItemRemove
0000000180eb42b4 (__TEXT,__text) external __SCSecKeychainPasswordItemSet
0000000180e48b04 (__TEXT,__text) external __SCSerialize
0000000180e518a0 (__TEXT,__text) external __SCSerializeData
0000000180e5efc0 (__TEXT,__text) external __SCSerializeMultiple
0000000180e44614 (__TEXT,__text) external __SCSerializeString
0000000180e45274 (__TEXT,__text) external __SCUnserialize
0000000180e4e350 (__TEXT,__text) external __SCUnserializeData
0000000180e550f0 (__TEXT,__text) external __SCUnserializeMultiple
0000000180e5ed6c (__TEXT,__text) external __SCUnserializeString
0000000180e83a78 (__TEXT,__text) external __SCVLANInterfaceCopyActive
0000000180ebbcf4 (__TEXT,__text) non-external __SCVLANInterfaceCopyActive.cold.1
0000000180ebbd20 (__TEXT,__text) non-external __SCVLANInterfaceCopyActive.cold.2
0000000180ebbd4c (__TEXT,__text) non-external __SCVLANInterfaceCopyActive.cold.3
0000000180e883b4 (__TEXT,__text) non-external (was a private external) __SCVLANInterfaceCreatePrivate
0000000180e84b30 (__TEXT,__text) external __SCVLANInterfaceUpdateConfiguration
00000001df55cc68 (__DATA,__data) non-external __SC_CFBundleCachedInfoQueue.once
00000001df55cc70 (__DATA,__data) non-external __SC_CFBundleCachedInfoQueue.q
0000000180e5caf4 (__TEXT,__text) external __SC_CFBundleCopyNonLocalizedString
0000000180e56764 (__TEXT,__text) external __SC_CFBundleGet
00000001df55cc58 (__DATA,__data) non-external __SC_CFBundleGet.bundle
0000000180e4e15c (__TEXT,__text) external __SC_CFMachPortCreateWithPort
0000000180e6cd2c (__TEXT,__text) external __SC_CFStringIsValidDNSName
0000000180e6d0ec (__TEXT,__text) external __SC_CFStringIsValidNetBIOSName
0000000180e5dedc (__TEXT,__text) external __SC_LOG_DEFAULT
00000001df55cc38 (__DATA,__data) non-external __SC_LOG_DEFAULT.log
00000001df55d020 (__DATA,__bss) non-external __SC_ReportCrash.warned
0000000180e4a330 (__TEXT,__text) external __SC_cfstring_to_cstring
0000000180e4a390 (__TEXT,__text) non-external (was a private external) __SC_cfstring_to_cstring_ext
0000000180e7b1f8 (__TEXT,__text) external __SC_checkResolverReachabilityByAddress
0000000180e603ec (__TEXT,__text) external __SC_copyBacktrace
0000000180e5f5a0 (__TEXT,__text) external __SC_crash
00000001df55d060 (__DATA,__bss) non-external __SC_crash_once.once
00000001df55d328 (__DATA,__bss) non-external __SC_crash_once.once
00000001df55d330 (__DATA,__bss) non-external __SC_crash_once.once
00000001df55d348 (__DATA,__bss) non-external __SC_crash_once.once
0000000180e7134c (__TEXT,__text) non-external __SC_createStringByTrimmingDotsAndStars
0000000180e7e984 (__TEXT,__text) external __SC_dlopen
00000001eb1caab0 (__DATA_DIRTY,__bss) non-external __SC_dlopen.once
00000001df55d0d0 (__DATA,__bss) non-external __SC_dlopen.suffix
0000000180e71014 (__TEXT,__text) external __SC_domainEndsWithDomain
0000000180e5f6c0 (__TEXT,__text) external __SC_dos_encoding_and_codepage
0000000180e5f444 (__TEXT,__text) external __SC_getApplicationBundleID
00000001eb1caac8 (__DATA_DIRTY,__bss) non-external __SC_getApplicationBundleID.bundleID
00000001eb1caad0 (__DATA_DIRTY,__bss) non-external __SC_getApplicationBundleID.once
0000000180e714d4 (__TEXT,__text) non-external __SC_getCountOfStringInString
0000000180e5fb84 (__TEXT,__text) non-external (was a private external) __SC_getMachPortReferences
00000001df55d0a8 (__DATA,__bss) non-external __SC_getNotDotOrStarCharacterSet.notDotOrStar
0000000180e6059c (__TEXT,__text) external __SC_getconninfo
0000000180e711c8 (__TEXT,__text) external __SC_hostMatchesDomain
0000000180e5eae8 (__TEXT,__text) external __SC_hw_model
00000001df55cc40 (__DATA,__data) non-external __SC_hw_model.model
00000001df55cc48 (__DATA,__data) non-external __SC_hw_model.model_trimmed
00000001df55cc50 (__DATA,__data) non-external __SC_hw_model.once
00000001df55d000 (__DATA,__bss) non-external __SC_isAppleInternal.isInternal
00000001df55d010 (__DATA,__bss) non-external __SC_isAppleInternal.isInternal
00000001df55d319 (__DATA,__bss) non-external __SC_isAppleInternal.isInternal
00000001df55d008 (__DATA,__bss) non-external __SC_isAppleInternal.once
00000001df55d018 (__DATA,__bss) non-external __SC_isAppleInternal.once
00000001df55d320 (__DATA,__bss) non-external __SC_isAppleInternal.once
0000000180e5de00 (__TEXT,__text) external __SC_isInstallEnvironment
00000001df55cff8 (__DATA,__bss) non-external __SC_isInstallEnvironment.is_install
00000001eb1caa60 (__DATA_DIRTY,__bss) non-external __SC_isInstallEnvironment.once
0000000180e4c824 (__TEXT,__text) non-external (was a private external) __SC_isScheduled
0000000180e600dc (__TEXT,__text) external __SC_logMachPortReferences
00000001df55cde8 (__DATA,__data) non-external __SC_logMachPortReferences.is_configd
0000000180e5f898 (__TEXT,__text) external __SC_logMachPortStatus
0000000180e4c924 (__TEXT,__text) non-external (was a private external) __SC_schedule
0000000180e5ea50 (__TEXT,__text) external __SC_sendMachMessage
0000000180e552a4 (__TEXT,__text) non-external (was a private external) __SC_signalRunLoop
0000000180e5e8ec (__TEXT,__text) external __SC_sockaddr_to_string
0000000180e6cc0c (__TEXT,__text) external __SC_stringIsValidDNSName
0000000180e4a6b0 (__TEXT,__text) external __SC_string_to_sockaddr
0000000180e4a9b8 (__TEXT,__text) external __SC_syslog_os_log_mapping
0000000180e4d5ec (__TEXT,__text) external __SC_trimDomain
0000000180e52d54 (__TEXT,__text) non-external (was a private external) __SC_unschedule
0000000180e7f428 (__TEXT,__text) non-external (was a private external) __SecAccessCreate
00000001df55d128 (__DATA,__bss) non-external __SecAccessCreate.dyfunc
0000000180e7f538 (__TEXT,__text) non-external (was a private external) __SecAccessCreateWithOwnerAndACL
00000001df55d130 (__DATA,__bss) non-external __SecAccessCreateWithOwnerAndACL.dyfunc
0000000180e7f664 (__TEXT,__text) non-external (was a private external) __SecItemCopyMatching
00000001df55d138 (__DATA,__bss) non-external __SecItemCopyMatching.dyfunc
0000000180e55d9c (__TEXT,__text) non-external (was a private external) __SecKeychainCopyDomainDefault
00000001df55cd40 (__DATA,__data) non-external __SecKeychainCopyDomainDefault.dyfunc
0000000180e7f76c (__TEXT,__text) non-external (was a private external) __SecKeychainItemCopyContent
00000001df55d140 (__DATA,__bss) non-external __SecKeychainItemCopyContent.dyfunc
0000000180e7f898 (__TEXT,__text) non-external (was a private external) __SecKeychainItemCreateFromContent
00000001df55d148 (__DATA,__bss) non-external __SecKeychainItemCreateFromContent.dyfunc
0000000180e7f9e0 (__TEXT,__text) non-external (was a private external) __SecKeychainItemDelete
00000001df55d150 (__DATA,__bss) non-external __SecKeychainItemDelete.dyfunc
0000000180e7fad4 (__TEXT,__text) non-external (was a private external) __SecKeychainItemFreeContent
00000001df55d158 (__DATA,__bss) non-external __SecKeychainItemFreeContent.dyfunc
0000000180e7fbdc (__TEXT,__text) non-external (was a private external) __SecKeychainItemModifyContent
00000001df55d160 (__DATA,__bss) non-external __SecKeychainItemModifyContent.dyfunc
0000000180e55f98 (__TEXT,__text) non-external (was a private external) __SecTaskCopyValueForEntitlement
00000001eb1cab00 (__DATA_DIRTY,__bss) non-external __SecTaskCopyValueForEntitlement.dyfunc
0000000180e55ea4 (__TEXT,__text) non-external (was a private external) __SecTaskCreateFromSelf
00000001eb1caaf8 (__DATA_DIRTY,__bss) non-external __SecTaskCreateFromSelf.dyfunc
0000000180e7fd00 (__TEXT,__text) non-external (was a private external) __SecTrustedApplicationCreateFromPath
00000001df55d168 (__DATA,__bss) non-external __SecTrustedApplicationCreateFromPath.dyfunc
0000000180e7fefc (__TEXT,__text) non-external (was a private external) __UTTypeCopyDescription
00000001df55cd50 (__DATA,__data) non-external __UTTypeCopyDescription.dyfunc
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000180e51a00 (__TEXT,__text) non-external ___CFDataCopyVMData
0000000180e7fff0 (__TEXT,__text) non-external (was a private external) ___CSCopyLocalHostnameForComputerName
00000001df55d170 (__DATA,__bss) non-external ___CSCopyLocalHostnameForComputerName.dyfunc
00000001eedb7030 (__AUTH_CONST,__const) non-external ___IPMonitorControlClass
0000000180e646d4 (__TEXT,__text) non-external ___IPMonitorControlCopyDebugDesc
