                 (undefined) external _AGAttributeNil (from AttributeGraph)
                 (undefined) external _AGCompareValues (from AttributeGraph)
                 (undefined) external _AGCreateWeakAttribute (from AttributeGraph)
                 (undefined) external _AGGraphAddInput (from AttributeGraph)
                 (undefined) external _AGGraphAddNamedTraceEvent (from AttributeGraph)
                 (undefined) external _AGGraphAnyInputsChanged (from AttributeGraph)
                 (undefined) external _AGGraphArchiveJSON (from AttributeGraph)
                 (undefined) external _AGGraphCancelUpdate (from AttributeGraph)
                 (undefined) external _AGGraphCancelUpdateIfNeeded (from AttributeGraph)
                 (undefined) external _AGGraphClearUpdate (from AttributeGraph)
                 (undefined) external _AGGraphCreateIndirectAttribute (from AttributeGraph)
                 (undefined) external _AGGraphCreateOffsetAttribute2 (from AttributeGraph)
                 (undefined) external _AGGraphCurrentAttributeWasModified (from AttributeGraph)
                 (undefined) external _AGGraphGetAttributeGraph (from AttributeGraph)
                 (undefined) external _AGGraphGetAttributeInfo (from AttributeGraph)
                 (undefined) external _AGGraphGetAttributeSubgraph (from AttributeGraph)
                 (undefined) external _AGGraphGetCounter (from AttributeGraph)
                 (undefined) external _AGGraphGetCurrentAttribute (from AttributeGraph)
                 (undefined) external _AGGraphGetDeadline (from AttributeGraph)
                 (undefined) external _AGGraphGetFlags (from AttributeGraph)
                 (undefined) external _AGGraphGetInputValue (from AttributeGraph)
                 (undefined) external _AGGraphGetOutputValue (from AttributeGraph)
                 (undefined) external _AGGraphGetValue (from AttributeGraph)
                 (undefined) external _AGGraphGetValueState (from AttributeGraph)
                 (undefined) external _AGGraphGetWeakValue (from AttributeGraph)
                 (undefined) external _AGGraphHasDeadlinePassed (from AttributeGraph)
                 (undefined) external _AGGraphInvalidateAllValues (from AttributeGraph)
                 (undefined) external _AGGraphInvalidateValue (from AttributeGraph)
                 (undefined) external _AGGraphMutateAttribute (from AttributeGraph)
                 (undefined) external _AGGraphPrefetchValue (from AttributeGraph)
                 (undefined) external _AGGraphRegisterDependency (from AttributeGraph)
                 (undefined) external _AGGraphResetProfile (from AttributeGraph)
                 (undefined) external _AGGraphSetDeadline (from AttributeGraph)
                 (undefined) external _AGGraphSetFlags (from AttributeGraph)
                 (undefined) external _AGGraphSetIndirectAttribute (from AttributeGraph)
                 (undefined) external _AGGraphSetOutputValue (from AttributeGraph)
                 (undefined) external _AGGraphSetUpdate (from AttributeGraph)
                 (undefined) external _AGGraphSetValue (from AttributeGraph)
                 (undefined) external _AGGraphStartProfiling (from AttributeGraph)
                 (undefined) external _AGGraphStopProfiling (from AttributeGraph)
                 (undefined) external _AGGraphWithUpdate (from AttributeGraph)
                 (undefined) external _AGMakeUniqueID (from AttributeGraph)
                 (undefined) external _AGSubgraphAddChild (from AttributeGraph)
                 (undefined) external _AGSubgraphAddObserver (from AttributeGraph)
                 (undefined) external _AGSubgraphAddTreeValue (from AttributeGraph)
                 (undefined) external _AGSubgraphCreate (from AttributeGraph)
                 (undefined) external _AGSubgraphCreate2 (from AttributeGraph)
                 (undefined) external _AGSubgraphGetCurrent (from AttributeGraph)
                 (undefined) external _AGSubgraphGetGraph (from AttributeGraph)
                 (undefined) external _AGSubgraphInvalidate (from AttributeGraph)
                 (undefined) external _AGSubgraphIsAncestor (from AttributeGraph)
                 (undefined) external _AGSubgraphIsValid (from AttributeGraph)
                 (undefined) external _AGSubgraphRemoveChild (from AttributeGraph)
                 (undefined) external _AGSubgraphRemoveObserver (from AttributeGraph)
                 (undefined) external _AGSubgraphSetCurrent (from AttributeGraph)
                 (undefined) external _AGSubgraphShouldRecordTree (from AttributeGraph)
                 (undefined) external _AGSubgraphUpdate (from AttributeGraph)
                 (undefined) external _AGTreeValueGetValue (from AttributeGraph)
                 (undefined) external _AGTupleElementOffset (from AttributeGraph)
                 (undefined) external _AGWeakAttributeGetAttribute (from AttributeGraph)
00007ffa132c1c50 (__TEXT,__const) external _AXActivateAction
                 (undefined) external _OBJC_CLASS_$_UIBlurEffect (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICalendarSelectionMultiDate (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICalendarView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICanvasFeedbackGenerator (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionReusableView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewCell (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewCompositionalLayout (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewCompositionalLayoutConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewDropProposal (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewFlowLayout (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewFlowLayoutInvalidationContext (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewLayoutAttributes (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewLayoutInvalidationContext (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewListCell (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColorWell (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICommand (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIContextMenuConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIContextMenuInteraction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIContextualAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIControl (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDatePicker (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDeferredMenuElement (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDocument (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDocumentBrowserAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDocumentBrowserViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDocumentPickerViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDocumentProperties (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDocumentViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDocumentViewControllerLaunchOptions (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDragInteraction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDragItem (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDragPreview (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDragPreviewParameters (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDragPreviewTarget (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDropInteraction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDropProposal (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIEditMenuConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIEditMenuInteraction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFeedbackGenerator (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFocusHaloEffect (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFocusSystem (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIFoundation)
                 (undefined) external _OBJC_CLASS_$_UIGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIHoverGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImpactFeedbackGenerator (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIKeyCommand (from UIKitCore)
00007ffa431a5a70 (__DATA,__objc_data) external _OBJC_CLASS_$_UIKitContainerFocusResponderItemBase
00007ffa431a5a20 (__DATA,__objc_data) external _OBJC_CLASS_$_UIKitFocusableViewResponderItemBase
00007ffa431a5b10 (__DATA,__objc_data) external _OBJC_CLASS_$_UIKitScrollViewBase
                 (undefined) external _OBJC_CLASS_$_UILayoutGuide (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UILongPressGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIMenu (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIMenuElement (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIMenuSystem (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UINavigationBarAppearance (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UINotificationFeedbackGenerator (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIOpenURLContext (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPageControl (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPanGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPasteConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPasteControl (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPasteControlConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPasteboard (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPencilInteraction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPickerView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPointerStyle (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPopoverPresentationController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPresentationController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPress (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPreviewParameters (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPreviewTarget (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIProgressView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIRefreshControl (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIResponder (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScene (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISceneActivationConditions (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISceneConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISceneSession (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScrollEvent (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScrollTestParameters (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScrollViewDelayedTouchesBeganGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISearchBar (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISearchController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISearchTextField (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISearchToken (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISegmentedControl (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISelectionFeedbackGenerator (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISheetPresentationController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISheetPresentationControllerDetent (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISlider (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISplitViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISpringLoadedInteraction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIStepper (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISwipeActionsConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISwitch (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITabBarAppearance (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITabBarController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITabBarItem (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITableView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITableViewCell (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITableViewDropProposal (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITableViewHeaderFooterView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITargetedDragPreview (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITargetedPreview (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextEffectsWindow (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextField (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextMultiTapRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIToolTipConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIToolTipInteraction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIToolbar (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIToolbarAppearance (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITouch (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITransformEvent (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewControllerTransition (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindowSceneActivationConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindowSceneActivationRequestOptions (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIZoomTransitionOptions (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__LSOpenConfiguration (from CoreServices)
00007ffa431a5b60 (__DATA,__objc_data) external _OBJC_CLASS_$__NoAnimationDelegate
00007ffa431a5c50 (__DATA,__objc_data) external _OBJC_CLASS_$__TSHostingViewInvocationTarget
00007ffa431a5ce0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC7SwiftUI16PlatformDocument
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__UIDragSessionProperties (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__UIFocusScrollBoundaryMetrics (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__UIHitTestContext (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__UINSView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__UINavigationBarPalette (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__UISheetPresentationControllerAppearance (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__UITab (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__UITabAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__UITabElement (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__UITabElementGroup (from UIKitCore)
00007ffa431a59a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_BGTaskSchedulerProxy
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSConcreteTextStorage (from UIFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSProxy (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSStepper (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSStepperCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextStorage (from UIFoundation)
                 (undefined) external _OBJC_METACLASS_$_RBLayer (from RenderBox)
                 (undefined) external _OBJC_METACLASS_$_SwiftUICoreGlue (from SwiftUICore)
                 (undefined) external _OBJC_METACLASS_$_SwiftUICoreGlue2 (from SwiftUICore)
00007ffa431a5bd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SwiftUIFirstResponder
00007ffa431c1fa0 (__DATA,__data) external _OBJC_METACLASS_$_SwiftUIGlue
00007ffa431c1ff0 (__DATA,__data) external _OBJC_METACLASS_$_SwiftUIGlue2
00007ffa431a5ac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SwiftUITabBarItem
00007ffa431a5b88 (__DATA,__objc_data) external _OBJC_METACLASS_$_SwiftUITextStorage
                 (undefined) external _OBJC_METACLASS_$_UIAccessibilityCustomRotor (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIAccessibilityElement (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIAction (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIActivityIndicatorView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIAlertController (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIBarButtonItem (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIBarButtonItemGroup (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIButton (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UICollectionView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UICollectionViewCell (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UICollectionViewFlowLayout (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UICollectionViewListCell (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIColorWell (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIDocument (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIDocumentBrowserViewController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIDocumentProperties (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIDocumentViewController (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIEditMenuConfiguration (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIHoverGestureRecognizer (from UIKitCore)
00007ffa431a5a48 (__DATA,__objc_data) external _OBJC_METACLASS_$_UIKitContainerFocusResponderItemBase
00007ffa431a59f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_UIKitFocusableViewResponderItemBase
00007ffa431a5ae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_UIKitScrollViewBase
                 (undefined) external _OBJC_METACLASS_$_UINavigationBar (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UINavigationBarAppearance (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UINavigationController (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIPickerView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIProgressView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIRefreshControl (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIResponder (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIScrollView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UISearchBar (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UISearchController (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UISegmentedControl (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UISplitViewController (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UITabBarAppearance (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UITabBarController (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UITabBarItem (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UITableView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UITableViewCell (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UITableViewHeaderFooterView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIToolbar (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIWindow (from UIKitCore)
00007ffa431a5b38 (__DATA,__objc_data) external _OBJC_METACLASS_$__NoAnimationDelegate
00007ffa431a5c28 (__DATA,__objc_data) external _OBJC_METACLASS_$__TSHostingViewInvocationTarget
00007ffa431b31a0 (__DATA,__data) external _OBJC_METACLASS_$__TtC7SwiftUI16PlatformDocument
00007ffa431cdf48 (__DATA,__data) external _OBJC_METACLASS_$__TtCE7SwiftUIOS_20_IntelligenceSupport17SummarySymbolHost
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__UINavigationBarPalette (from UIKitCore)
                 (undefined) external _RPTSizeAlongAxis (from RecapPerformanceTesting)
00007ffa1257bb30 (__TEXT,__text) external _SwiftUIGlue2Class
00007ffa1257ac00 (__TEXT,__text) external _SwiftUIGlueClass
00007ffa12c91390 (__TEXT,__text) external _SwiftUITextAnimationProviderClass
                 (undefined) external _UIAccessibilityButtonShapesEnabled (from UIKitCore)
                 (undefined) external _UIAccessibilityButtonShapesEnabledStatusDidChangeNotification (from UIKitCore)
                 (undefined) external _UIAccessibilityConvertFrameToScreenCoordinates (from UIKitCore)
                 (undefined) external _UIAccessibilityConvertPathToScreenCoordinates (from UIKitCore)
                 (undefined) external _UIAccessibilityCustomActionCategoryEdit (from UIKitCore)
                 (undefined) external _UIAccessibilityDarkerSystemColorsStatusDidChangeNotification (from UIKitCore)
                 (undefined) external _UIAccessibilityElementFocusedNotification (from UIKitCore)
                 (undefined) external _UIAccessibilityFocusedElement (from UIKitCore)
                 (undefined) external _UIAccessibilityFocusedElementKey (from UIKitCore)
                 (undefined) external _UIAccessibilityInvertColorsStatusDidChangeNotification (from UIKitCore)
                 (undefined) external _UIAccessibilityIsInvertColorsEnabled (from UIKitCore)
                 (undefined) external _UIAccessibilityIsReduceMotionEnabled (from UIKitCore)
                 (undefined) external _UIAccessibilityIsReduceTransparencyEnabled (from UIKitCore)
                 (undefined) external _UIAccessibilityIsSwitchControlRunning (from UIKitCore)
                 (undefined) external _UIAccessibilityIsVoiceOverRunning (from UIKitCore)
                 (undefined) external _UIAccessibilityLayoutChangedNotification (from UIKitCore)
                 (undefined) external _UIAccessibilityNotificationSwitchControlIdentifier (from UIKitCore)
                 (undefined) external _UIAccessibilityNotificationVoiceOverIdentifier (from UIKitCore)
                 (undefined) external _UIAccessibilityPostNotification (from UIKitCore)
                 (undefined) external _UIAccessibilityPrefersCrossFadeTransitions (from UIKitCore)
                 (undefined) external _UIAccessibilityPrefersCrossFadeTransitionsStatusDidChangeNotification (from UIKitCore)
                 (undefined) external _UIAccessibilityReduceMotionStatusDidChangeNotification (from UIKitCore)
                 (undefined) external _UIAccessibilityReduceTransparencyStatusDidChangeNotification (from UIKitCore)
                 (undefined) external _UIAccessibilityScreenChangedNotification (from UIKitCore)
                 (undefined) external _UIAccessibilityShouldDifferentiateWithoutColor (from UIKitCore)
                 (undefined) external _UIAccessibilityShouldDifferentiateWithoutColorDidChangeNotification (from UIKitCore)
                 (undefined) external _UIAccessibilitySwitchControlStatusDidChangeNotification (from UIKitCore)
                 (undefined) external _UIAccessibilityTextualContextConsole (from UIKitCore)
                 (undefined) external _UIAccessibilityTextualContextFileSystem (from UIKitCore)
                 (undefined) external _UIAccessibilityTextualContextMessaging (from UIKitCore)
                 (undefined) external _UIAccessibilityTextualContextNarrative (from UIKitCore)
                 (undefined) external _UIAccessibilityTextualContextSourceCode (from UIKitCore)
                 (undefined) external _UIAccessibilityTextualContextSpreadsheet (from UIKitCore)
                 (undefined) external _UIAccessibilityTextualContextWordProcessing (from UIKitCore)
                 (undefined) external _UIAccessibilityTraitAdjustable (from UIKitCore)
                 (undefined) external _UIAccessibilityTraitLink (from UIKitCore)
                 (undefined) external _UIAccessibilityTraitNone (from UIKitCore)
                 (undefined) external _UIAccessibilityUnfocusedElementKey (from UIKitCore)
                 (undefined) external _UIAccessibilityVoiceOverStatusDidChangeNotification (from UIKitCore)
                 (undefined) external _UIActionPaste (from UIKitCore)
                 (undefined) external _UIActivityItemsConfigurationMetadataKeyLinkPresentationMetadata (from UIKitCore)
                 (undefined) external _UIActivityItemsConfigurationMetadataKeyMessageBody (from UIKitCore)
                 (undefined) external _UIActivityItemsConfigurationMetadataKeyTitle (from UIKitCore)
                 (undefined) external _UIActivityItemsConfigurationPreviewIntentFullSize (from UIKitCore)
                 (undefined) external _UIActivityItemsConfigurationPreviewIntentThumbnail (from UIKitCore)
                 (undefined) external _UIActivityTypeSharePlay (from UIKit)
                 (undefined) external _UIAnimationDragCoefficient (from UIKitCore)
                 (undefined) external _UIApplicationMain (from UIKitCore)
                 (undefined) external _UICollectionElementKindSectionFooter (from UIKitCore)
                 (undefined) external _UICollectionElementKindSectionHeader (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityMedium (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraSmall (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryMedium (from UIKitCore)
                 (undefined) external _UIContentSizeCategorySmall (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryUnspecified (from UIKitCore)
                 (undefined) external _UIDocumentCreationIntentDefault (from UIKitCore)
                 (undefined) external _UIDocumentStateChangedNotification (from UIKitCore)
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
                 (undefined) external _UIFontDescriptorFeatureSettingsAttribute (from UIFoundation)
                 (undefined) external _UIFontDescriptorSystemDesignDefault (from UIFoundation)
                 (undefined) external _UIFontDescriptorSystemDesignMonospaced (from UIFoundation)
                 (undefined) external _UIFontDescriptorSystemDesignRounded (from UIFoundation)
                 (undefined) external _UIFontDescriptorSystemDesignSerif (from UIFoundation)
                 (undefined) external _UIFontTextStyleBody (from UIKitCore)
                 (undefined) external _UIGraphicsGetCurrentContext (from UIKitCore)
                 (undefined) external _UIKeyInputDelete (from UIKitCore)
                 (undefined) external _UIKeyInputDownArrow (from UIKitCore)
