000000028faff698 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00000002a005ee28 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NewsTransparencyViewController
00000002a005eef8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TDVHomeButtonHandler
00000002a005e5b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UserTransparencyViewController
00000002928abf80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002928abf88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WKNavigationDelegate
00000002a005f430 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ADTransparencyViewController
00000002a005eaf0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NewsTransparencyViewController
00000002a005ee70 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TDVHomeButtonHandler
00000002a005e2f0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UserTransparencyViewController
0000000298d97010 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000298d97070 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WKNavigationDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
000000028fb02048 (__TEXT,__text) non-external ___101-[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke
000000028fb023a8 (__TEXT,__text) non-external ___101-[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke_2
000000028fafc71c (__TEXT,__text) non-external ___107-[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke
000000028fafca7c (__TEXT,__text) non-external ___107-[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke_2
000000028fafa474 (__TEXT,__text) non-external ___45-[UserTransparencyViewController _commonInit]_block_invoke
000000028fafa52c (__TEXT,__text) non-external ___45-[UserTransparencyViewController _commonInit]_block_invoke_2
000000028faff9e8 (__TEXT,__text) non-external ___46-[ADTransparencyViewController viewDidAppear:]_block_invoke
000000028fafe7ac (__TEXT,__text) non-external ___48-[NewsTransparencyViewController viewDidAppear:]_block_invoke
000000028fb00fc4 (__TEXT,__text) non-external ___53-[ADTransparencyViewController _closeViewController:]_block_invoke
000000028fafb268 (__TEXT,__text) non-external ___55-[UserTransparencyViewController _closeViewController:]_block_invoke
000000028fafa324 (__TEXT,__text) non-external ___66-[UserTransparencyViewController initWithUserTransparencyDetails:]_block_invoke
000000028fafd098 (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke
000000028fafd14c (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke_2
000000028fafd21c (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke_3
000000028fafa6c8 (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke
000000028fafa7b0 (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke_2
000000028fafa97c (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke_3
000000028fb01ba4 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
000000028fb01c20 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
000000028fb01cb8 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_3
000000028fb01d50 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_4
000000028fb01dcc (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_5
000000028faff05c (__TEXT,__text) non-external ___90-[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
000000028faff0d8 (__TEXT,__text) non-external ___90-[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
000000028faff170 (__TEXT,__text) non-external ___90-[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_3
000000028fafc30c (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
000000028fafc388 (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
000000028fafc420 (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_3
000000028fafc49c (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_4
000000028fafc534 (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_5
000000028fafc5b0 (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_6
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00000002928abe90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v12?0B8l
00000002928abe18 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8ls32l8
00000002928abdf0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0ls32l8
00000002928abf08 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v12?0C8ls32l8
00000002928abf30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e24_v16?0"NSNotification"8lw32l8
00000002928abe40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24ls32l8s40l8
00000002928abeb0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24ls40l8s32l8
00000002928abed8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0ls32l8s40l8
00000002928abe68 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e5_v8?0ls32l8s40l8s48l8s56l8s64l8
00000002a005d680 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002a005d6e0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002a005d720 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002a005d6a0 (__AUTH_CONST,__const) non-external ___block_literal_global.130
00000002a005d6c0 (__AUTH_CONST,__const) non-external ___block_literal_global.135
00000002a005d700 (__AUTH_CONST,__const) non-external ___block_literal_global.177
00000002a005d740 (__AUTH_CONST,__const) non-external ___block_literal_global.185
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_claimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000028fb06be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$AD_jsonString
000000028fb06c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$AD_toServerTime
000000028fb06c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$DSID
000000028fb06c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$JSONObjectWithData:options:error:
000000028fb06c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URL
000000028fb06c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
000000028fb06ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_closeViewController:
000000028fb06cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_commonInit
000000028fb06ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_hideErrorMessage
000000028fb06d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_postDismissedNotification
000000028fb06d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportTransparencyViewControllerEventWithType:withCompletionHandler:
000000028fb06d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportUserTransparencyViewControllerEventWithType:withCompletionHandler:
000000028fb06d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_showErrorMessage:
000000028fb06d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
000000028fb06da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activateConstraints:
000000028fb06dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activeDSIDRecord
000000028fb06de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$adTransparencyViewController:didFailWithError:
000000028fb06e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$adTransparencyViewControllerDidDismiss:
000000028fb06e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$adTransparencyViewControllerDidLoad:
000000028fb06e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addConstraints:
000000028fb06e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000028fb06e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserverForName:object:queue:usingBlock:
000000028fb06ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addOperationWithBlock:
000000028fb06ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addSubview:
000000028fb06ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addUserScript:
000000028fb06f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
000000028fb06f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:
000000028fb06f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000028fb06f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authorizationStatus
000000028fb06f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000028fb06fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bottomAnchor
000000028fb06fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
000000028fb06fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
000000028fb07000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
000000028fb07020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsWithString:
000000028fb07040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsWithURL:resolvingAgainstBaseURL:
000000028fb07060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$configureWebView
000000028fb07080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$configureWithOpaqueBackground
000000028fb070a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constraintEqualToAnchor:
000000028fb070c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constraintEqualToAnchor:constant:
000000028fb070e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constraintsWithVisualFormat:options:metrics:views:
000000028fb07100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsString:
000000028fb07120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
000000028fb07140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentTraitCollection
000000028fb07160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
000000028fb07180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
000000028fb071a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
000000028fb071c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultServerURL
000000028fb071e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegate
000000028fb07200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
000000028fb07220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryRepresentation
000000028fb07240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
000000028fb07260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dismissViewControllerAnimated:completion:
000000028fb07280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encryptedIDForClientType:
000000028fb072a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorDelegate
000000028fb072c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorLabel
000000028fb072e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
000000028fb07300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frame
000000028fb07320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleRequest:serverURL:responseHandler:
000000028fb07340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
000000028fb07360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iTunesStorefront
000000028fb07380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$immediatelyLoadViewControllerBeforeNetworkRequest
000000028fb073a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithActivityIndicatorStyle:
000000028fb073c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBarButtonSystemItem:target:action:
000000028fb073e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBase64EncodedString:options:
000000028fb07400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCompletion:
000000028fb07420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCustomView:
000000028fb07440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
000000028fb07460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFrame:
000000028fb07480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFrame:configuration:
000000028fb074a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSource:injectionTime:forMainFrameOnly:
000000028fb074c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithTitle:
000000028fb074e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithTitle:style:target:action:
000000028fb07500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:
000000028fb07520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isClientTodayWidget
000000028fb07540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeviceLocked
000000028fb07560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
000000028fb07580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isPersonalizedAdsEnabled
000000028fb075a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isiPad
000000028fb075c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$labelColor
000000028fb075e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
000000028fb07600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$leftAnchor
000000028fb07620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadIDs
000000028fb07640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadRequest:
000000028fb07660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadWebView
000000028fb07680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeIdentifier
000000028fb076a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeWithLocaleIdentifier:
000000028fb076c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
000000028fb076e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:localization:
000000028fb07700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainBundle
000000028fb07720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$myNewsPrivacyWebView
000000028fb07740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$myUserPrivacyWebView
000000028fb07760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$myWebView
000000028fb07780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
000000028fb077a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$navigationBar
000000028fb077c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$navigationController
000000028fb077e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$navigationItem
000000028fb07800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$navigationType
000000028fb07820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newsTransparencyViewController:didFailWithError:
000000028fb07840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newsTransparencyViewControllerDidDismiss:
000000028fb07860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newsTransparencyViewControllerDidLinkOut:
000000028fb07880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newsTransparencyViewControllerDidLoad:
000000028fb078a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newsTransparencyViewControllerDidRenderView:
000000028fb078c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$normalizeChineseLanguage:
000000028fb078e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notificationObserver
000000028fb07900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
000000028fb07920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
000000028fb07940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$openURL:
000000028fb07960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$openURL:options:completionHandler:
000000028fb07980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$osIdentifier
000000028fb079a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
000000028fb079c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$personalizedAds
000000028fb079e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$popoverPresentationController
000000028fb07a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:
000000028fb07a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredFontForTextStyle:
000000028fb07a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$prepareRenderingPayload
000000028fb07a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$presentInNavigationStack:
000000028fb07a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$presentViewController:animated:completion:
000000028fb07aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$presentViewDelegate
000000028fb07ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$presenterForPrivacySplashWithIdentifier:
000000028fb07ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$presentingViewController
000000028fb07b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$queryItemWithName:value:
000000028fb07b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$queryItems
000000028fb07b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rangeOfString:options:
000000028fb07b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$regionCode
000000028fb07b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadStorefront:
000000028fb07ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeFromSuperview
000000028fb07bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:
000000028fb07be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$renderWebView
000000028fb07c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$renderingStatusForLocationPermission
000000028fb07c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$renderingStatusForPAPermission
000000028fb07c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$request
000000028fb07c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestUserPassCodeUnlockUIWithBlock:
000000028fb07c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestUserTransparencyDetailsWithCompletionHandler:
000000028fb07ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewWithTransparencyDetails:
000000028fb07cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rightAnchor
000000028fb07ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$scrollView
000000028fb07d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAccessibilityLabel:
000000028fb07d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAdjustsFontForContentSizeCategory:
000000028fb07d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAllowsLinkPreview:
000000028fb07d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAutoresizesSubviews:
000000028fb07d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAutoresizingMask:
000000028fb07da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBackgroundColor:
000000028fb07dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBarButtonItem:
000000028fb07de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBounces:
000000028fb07e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBundleID:
000000028fb07e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCenter:
000000028fb07e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setColor:
000000028fb07e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setContentInsetAdjustmentBehavior:
000000028fb07e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setContentiAdID:
000000028fb07ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDPID:
000000028fb07ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEdgesForExtendedLayout:
000000028fb07ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setErrorLabel:
000000028fb07f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEvent:
000000028fb07f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEvents:
000000028fb07f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFont:
000000028fb07f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHTTPBody:
000000028fb07f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHTTPMethod:
000000028fb07fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHidden:
000000028fb07fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHomeButtonHandlerCallback:
000000028fb07fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIAdID:
000000028fb08000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setITunesStore:
000000028fb08020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsClientTodayWidget:
000000028fb08040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsSignedInToiTunes:
000000028fb08060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsiPad:
000000028fb08080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setItems:
000000028fb080a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLeftBarButtonItem:
000000028fb080c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLimitAdTracking:
000000028fb080e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLocaleIdentifier:
000000028fb08100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMaximumSize:
000000028fb08120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMinimumSize:
000000028fb08140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setModalPresentationStyle:
000000028fb08160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setModalTransitionStyle:
000000028fb08180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMyNewsPrivacyWebView:
000000028fb081a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMyUserPrivacyWebView:
000000028fb081c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMyWebView:
000000028fb081e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNavigationDelegate:
000000028fb08200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNotificationObserver:
000000028fb08220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNumberOfLines:
000000028fb08240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOpaque:
000000028fb08260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPresentingViewController:
000000028fb08280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setQueryItems:
000000028fb082a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setScrollEdgeAppearance:
000000028fb082c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setScrollEnabled:
000000028fb082e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStandardAppearance:
000000028fb08300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStyle:
000000028fb08320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setText:
000000028fb08340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTextAlignment:
000000028fb08360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTextColor:
