00007ff90e17ad86 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90e16bc8d (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00007ff90e16bc83 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00007ff90e16bc5b (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00007ff90e16ba02 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00007ff90e16b7b3 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00007ff90e16b636 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00007ff90e16b628 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00007ff90e16bc3d (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00007ff90e16bc79 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00007ff90e16bc65 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00007ff90e16bc6f (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00007ff90e16bc47 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00007ff90e16bc51 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00007ff90e177616 (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00007ff90e17732a (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00007ff90e1772e8 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00007ff90e1771fd (__TEXT,__text) non-external -[SPInstallationPolicy init]
00007ff90e1774b3 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:afterPreInstallScript:error:]
00007ff90e177494 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00007ff90e177465 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00007ff90e16d818 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00007ff90e16d7aa (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00007ff90e16d653 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00007ff90e16d7ec (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00007ff90e1736de (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00007ff90e17368e (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00007ff90e1736a2 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00007ff90e1734b1 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00007ff90e1732e2 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00007ff90e173136 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00007ff90e173128 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00007ff90e1736ca (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00007ff90e1736b6 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00007ff90e1736ac (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00007ff90e1736c0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00007ff90e1736d4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00007ff90e173684 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00007ff90e173698 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00007ff90e16e8ee (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00007ff90e16e288 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00007ff90e16dd24 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00007ff90e16ddec (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00007ff90e16dce6 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00007ff90e16dcc5 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00007ff90e16e230 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00007ff90e16e8e4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00007ff90e16dc83 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00007ff90e16e698 (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00007ff90e16d934 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00007ff90e16df7c (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00007ff90e16e4f2 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00007ff90e16e5d0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00007ff90e16e25c (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00007ff90e16e356 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00007ff90e16e8b8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00007ff90e16e88c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00007ff90e16e860 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00007ff90e16e834 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00007ff90e16deb4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00007ff90e16e41e (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00007ff90e16e80a (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00007ff90e16e7e0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00007ff90e16e718 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00007ff90e16e166 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00007ff90e16e071 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00007ff90e173041 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00007ff90e172c4b (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00007ff90e172e29 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00007ff90e172b91 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00007ff90e172ad7 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00007ff90e172f35 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00007ff90e16395d (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00007ff90e163904 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00007ff90e16390e (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00007ff90e16392c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00007ff90e1638f2 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00007ff90e163918 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00007ff90e1637ab (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00007ff90e163333 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff90e163596 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00007ff90e16346b (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff90e163325 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00007ff90e163936 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00007ff90e163585 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00007ff90e163953 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00007ff90e163949 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00007ff90e1638af (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00007ff90e163940 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00007ff90e163922 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00007ff90e162c60 (__TEXT,__text) non-external -[SPMalwareSampling .cxx_destruct]
00007ff90e162a00 (__TEXT,__text) non-external -[SPMalwareSampling dealloc]
00007ff90e1628d2 (__TEXT,__text) non-external -[SPMalwareSampling init]
00007ff90e162a42 (__TEXT,__text) non-external -[SPMalwareSampling lookupSampling:]
00007ff90e162b2e (__TEXT,__text) non-external -[SPMalwareSampling stageSampleAt:forTasking:]
00007ff90e166a55 (__TEXT,__text) non-external -[SPMetrics .cxx_destruct]
00007ff90e166836 (__TEXT,__text) non-external -[SPMetrics dealloc]
00007ff90e166765 (__TEXT,__text) non-external -[SPMetrics init]
00007ff90e166878 (__TEXT,__text) non-external -[SPMetrics reportEvent:andData:]
00007ff90e166960 (__TEXT,__text) non-external -[SPMetrics reportMalwareBlock:path:error:]
00007ff90e179d82 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00007ff90e179d78 (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00007ff90e179d6e (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00007ff90e179a15 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00007ff90e179aa6 (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00007ff90e179d64 (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00007ff90e1799b6 (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00007ff90e1798ee (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00007ff90e179984 (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00007ff90e17980d (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00007ff90e1796f1 (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00007ff90e179519 (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00007ff90e1797c2 (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00007ff90e17988a (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00007ff90e1798f8 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00007ff90e17998e (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00007ff90e179894 (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00007ff90e17995c (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00007ff90e17992a (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00007ff90e179862 (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00007ff90e1798c6 (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00007ff90e179952 (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00007ff90e179920 (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00007ff90e179858 (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00007ff90e1798bc (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00007ff90e16673d (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00007ff90e16639d (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00007ff90e166643 (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00007ff90e166575 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00007ff90e1663df (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00007ff90e166711 (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00007ff90e1664ad (__TEXT,__text) non-external -[SPProvenanceTracking getProvenanceIDForURL:]
00007ff90e1661fe (__TEXT,__text) non-external -[SPProvenanceTracking init]
00007ff90e162ffe (__TEXT,__text) non-external -[SPSamplingTasking .cxx_destruct]
00007ff90e162ec2 (__TEXT,__text) non-external -[SPSamplingTasking description]
00007ff90e162e07 (__TEXT,__text) non-external -[SPSamplingTasking encodeWithCoder:]
00007ff90e162f68 (__TEXT,__text) non-external -[SPSamplingTasking expiration]
00007ff90e162c93 (__TEXT,__text) non-external -[SPSamplingTasking initWithCoder:]
00007ff90e162f36 (__TEXT,__text) non-external -[SPSamplingTasking name]
00007ff90e162fcc (__TEXT,__text) non-external -[SPSamplingTasking publicKey]
00007ff90e162eb0 (__TEXT,__text) non-external -[SPSamplingTasking redactedDescription]
00007ff90e162f9a (__TEXT,__text) non-external -[SPSamplingTasking samplingRate]
00007ff90e162f72 (__TEXT,__text) non-external -[SPSamplingTasking setExpiration:]
00007ff90e162f40 (__TEXT,__text) non-external -[SPSamplingTasking setName:]
00007ff90e162fd6 (__TEXT,__text) non-external -[SPSamplingTasking setPublicKey:]
00007ff90e162fa4 (__TEXT,__text) non-external -[SPSamplingTasking setSamplingRate:]
00007ff90e162f0e (__TEXT,__text) non-external -[SPSamplingTasking setUuid:]
00007ff90e162f04 (__TEXT,__text) non-external -[SPSamplingTasking uuid]
00007ff90e164e1c (__TEXT,__text) non-external -[SPScriptScanEvaluation .cxx_destruct]
00007ff90e164dea (__TEXT,__text) non-external -[SPScriptScanEvaluation allowed]
00007ff90e164dc7 (__TEXT,__text) non-external -[SPScriptScanEvaluation encodeWithCoder:]
00007ff90e164d36 (__TEXT,__text) non-external -[SPScriptScanEvaluation initWithCoder:]
00007ff90e164df4 (__TEXT,__text) non-external -[SPScriptScanEvaluation setAllowed:]
00007ff90e1632fd (__TEXT,__text) non-external -[SPScriptScanner .cxx_destruct]
00007ff90e16312a (__TEXT,__text) non-external -[SPScriptScanner dealloc]
00007ff90e16316c (__TEXT,__text) non-external -[SPScriptScanner getScriptScanEvaluationFor:scriptData:scanResult:]
00007ff90e163047 (__TEXT,__text) non-external -[SPScriptScanner init]
00007ff90e1640e1 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00007ff90e1640bc (__TEXT,__text) non-external -[StagedBundleData access:]
00007ff90e1640d7 (__TEXT,__text) non-external -[StagedBundleData bundle]
00007ff90e163bfe (__TEXT,__text) non-external -[StagedBundleData handleReload]
00007ff90e1639a6 (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00007ff90e1640cd (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00007ff90e162249 (__TEXT,__text) non-external -[TrackingAttributes description]
00007ff90e1622cd (__TEXT,__text) non-external -[TrackingAttributes flags]
00007ff90e1622b9 (__TEXT,__text) non-external -[TrackingAttributes identifier]
00007ff90e162110 (__TEXT,__text) non-external -[TrackingAttributes initWithData:]
00007ff90e16225b (__TEXT,__text) non-external -[TrackingAttributes redactedDescription]
00007ff90e1621d7 (__TEXT,__text) non-external -[TrackingAttributes serialize]
00007ff90e1622d7 (__TEXT,__text) non-external -[TrackingAttributes setFlags:]
00007ff90e1622c3 (__TEXT,__text) non-external -[TrackingAttributes setIdentifier:]
00007ff90e181bd8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff90e181cf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff90e181dcc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff90e181ca8 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff90e181c48 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff90e181d28 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff90e181ddc (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff90e181cd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff90e181bf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff90e181c58 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff90e181db8 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff90e17ac37 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00007ff90e17ab5b (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00007ff943e8beb8 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00007ff90e1743cc (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00007ff9411e4800 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLFileResourceIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSystemImmutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsUserImmutableKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
00007ff943512a10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKELData
00007ff9435129e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMFI
00007ff9435129c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapper
00007ff943512998 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00007ff943512970 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00007ff943512948 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BundleData
00007ff943512ce0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GKScanResult
00007ff943512920 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00007ff9435128f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00007ff9435128d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00007ff9435128a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_ProvenanceEntry
00007ff943512cb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPBundleProtection
00007ff943e8bb60 (__DATA,__objc_data) external _OBJC_CLASS_$_SPCodeEvaluationProxy
00007ff943512880 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00007ff943512858 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00007ff943512830 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00007ff943512808 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyExportedObject
00007ff943512c90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00007ff9435127e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00007ff943512c68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00007ff943512c40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00007ff943512dd0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00007ff943512da8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00007ff943512d80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00007ff943512c18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPLog
00007ff943512bf0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMalwareSampling
00007ff9435127b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMetrics
00007ff943512bc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMigration
00007ff943512790 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00007ff943512ba0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00007ff943512768 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00007ff943512740 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPSamplingTasking
00007ff943e8bb10 (__DATA,__objc_data) external _OBJC_CLASS_$_SPScriptScanEvaluation
00007ff943e8bac0 (__DATA,__objc_data) external _OBJC_CLASS_$_SPScriptScanner
00007ff943512718 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00007ff943512b78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TrackingAttributes
00007ff943e8b6a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00007ff943e8b6a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00007ff943e8b6b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00007ff943e8baa0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00007ff943e8ba98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00007ff943e8baa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00007ff943e8b728 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00007ff943e8b730 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00007ff943e8b738 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00007ff943e8b750 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00007ff943e8b720 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00007ff943e8b740 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00007ff943e8b748 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00007ff943e8ba78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00007ff943e8ba80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00007ff943e8b6d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
