00007ffc1c09e94e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc1c2b7164 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindOSHAASQ
00007ffc1c2b7204 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindOs12CaseIterableAA8AllCasessADP_Sl
00007ffc1c2b613e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffc1c2b6136 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAASY
00007ffc1c2b6126 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAaD0E5Value
00007ffc1c2b612e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
00007ffc1c2b6156 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E5ValueAaD07_IntentG0
00007ffc1c2b6146 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
00007ffc1c2b614e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
00007ffc1c2b617e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
00007ffc1c2b616e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
00007ffc1c2b6176 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffc1c2b6196 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffc1c2b61a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents24CaseDisplayRepresentableAASH
00007ffc1c2b619e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
00007ffc1c2b615e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
00007ffc1c2b6166 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
00007ffc1c2b6118 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitOSHAASQ
00007ffc1c2b61b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitOs12CaseIterableAA8AllCasessADP_Sl
00007ffc1c2b499e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOSHAASQ
00007ffc1c2b49ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOs0E3KeyAAs23CustomStringConvertible
00007ffc1c2b49a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1c2b4b12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ResetUnitsIntentV10AppIntents0fE0AA13PerformResultAdEP_AD0eI0
00007ffc1c2b4b1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ResetUnitsIntentV10AppIntents0fE0AA14SummaryContentAdEP_AD09ParameterH0
00007ffc1c2b4b0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ResetUnitsIntentV10AppIntents0fE0AaD09_SupportsF12Dependencies
00007ffc1c2b4b02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ResetUnitsIntentV10AppIntents0fE0AaD24PersistentlyIdentifiable
00007ffc1c2b30a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16UserIdentityKeysOSHAASQ
00007ffc1c2b6790 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17ActiveUserServiceC5ActorC11TeaSettings9UpdatableAaF12Configurable
00007ffc1c2b5ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOSHAASQ
00007ffc1c2b5ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOs0F3KeyAAs23CustomStringConvertible
00007ffc1c2b5ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1c2b5eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffc1c2b5ebe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffc1c2b5e8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAASE
00007ffc1c2b5e86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAASe
00007ffc1c2b5e96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffc1c2b5ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB8BaseTypeAASE
00007ffc1c2b5e9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB8BaseTypeAASe
00007ffc1c2b5eae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffc1c2b121c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLOSHAASQ
00007ffc1c2b122c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLOs0F3KeyAAs23CustomStringConvertible
00007ffc1c2b1224 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1c2b11d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffc1c2b11d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffc1c2b1200 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB10ColumnTypeAASE
00007ffc1c2b11f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB10ColumnTypeAASe
00007ffc1c2b1208 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffc1c2b11e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB8BaseTypeAASE
00007ffc1c2b11e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB8BaseTypeAASe
00007ffc1c2b11f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffc1c2b6dec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLOSHAASQ
00007ffc1c2b6dfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLOs0F3KeyAAs23CustomStringConvertible
00007ffc1c2b6df4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1c2b720c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationMapEntityV10AppIntents09TransientfE0AaD0fE0
00007ffc1c2b7268 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationMapEntityV10AppIntents0F5ValueAaD07_IntentH0
00007ffc1c2b7258 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationMapEntityV10AppIntents0F5ValueAaD24PersistentlyIdentifiable
00007ffc1c2b7260 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationMapEntityV10AppIntents0F5ValueAaD24TypeDisplayRepresentable
00007ffc1c2b7248 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationMapEntityV10AppIntents0fE0AA12DefaultQueryAdEP_AD0eI0
00007ffc1c2b7250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationMapEntityV10AppIntents0fE0AA2IDs12IdentifiableP_AD0E21IdentifierConvertible
00007ffc1c2b7232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationMapEntityV10AppIntents0fE0AAs12Identifiable
00007ffc1c2b7222 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationMapEntityV10AppIntents0fE0AaD0F5Value
00007ffc1c2b722a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationMapEntityV10AppIntents0fE0AaD20DisplayRepresentable
00007ffc1c2b729e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationMapEntityV10AppIntents12_IntentValueAA0I4TypeAdEP_AdE
00007ffc1c2b728e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationMapEntityV10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverJ0
00007ffc1c2b7296 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationMapEntityV10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffc1c2b7278 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationMapEntityV10AppIntents20DisplayRepresentableAaD04TypehI0
00007ffc1c2b7270 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationMapEntityV10AppIntents20DisplayRepresentableAaD08InstancehI0
00007ffc1c2b72a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationMapEntityV10AppIntents28InstanceDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffc1c2b7214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationMapEntityVs12IdentifiableAA2IDsADP_SH
00007ffc1c2b3dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
00007ffc1c2b3dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0G3KeyAAs23CustomStringConvertible
00007ffc1c2b3dce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc1c2b3dbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
00007ffc1c2b3de6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0F3KeyAAs23CustomStringConvertible
00007ffc1c2b3dde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1c2b3d68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V15TileColorFormatOSHAASQ
00007ffc1c2b3db6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
00007ffc1c2b3df6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0E3KeyAAs23CustomStringConvertible
00007ffc1c2b3dee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1c2b3d84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV11OverlayKindO11TeaSettings8SettableAASQ
00007ffc1c2b3d76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV11OverlayKindOSHAASQ
00007ffc1c2b38d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLOSHAASQ
00007ffc1c2b38e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLOs0E3KeyAAs23CustomStringConvertible
00007ffc1c2b38e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1c2b38be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV15SeverePlacementOSHAASQ
00007ffc1c2b38b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV17TrendingPlacementOSHAASQ
00007ffc1c2b47ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17OpenIntentHelpersV10L2KindViewOSHAASQ
00007ffc1c2b7a68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffc1c2b7a60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E4EnumAASY
00007ffc1c2b7a50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E4EnumAaD0E5Value
00007ffc1c2b7a58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
00007ffc1c2b7a80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E5ValueAaD07_IntentG0
00007ffc1c2b7a70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
00007ffc1c2b7a78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
00007ffc1c2b7aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
00007ffc1c2b7a98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
00007ffc1c2b7aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffc1c2b7ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffc1c2b7ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents24CaseDisplayRepresentableAASH
00007ffc1c2b7ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
00007ffc1c2b7a88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
00007ffc1c2b7a90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
00007ffc1c2b7a42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitOSHAASQ
00007ffc1c2b7ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitOs12CaseIterableAA8AllCasessADP_Sl
00007ffc1c2b55a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SetWindUnitIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
00007ffc1c2b55a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SetWindUnitIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
00007ffc1c2b5598 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SetWindUnitIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
00007ffc1c2b5590 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SetWindUnitIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
00007ffc1c2b54de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysO9Coherence08CRCodingE0AAs0fE0
00007ffc1c2b54d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysO9Coherence08CRCodingE0AAs12CaseIterable
00007ffc1c2b54ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysO9Coherence08CRCodingE0AaF15IntCaseIterable
00007ffc1c2b54c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOSHAASQ
00007ffc1c2b54ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOs0fE0AAs23CustomStringConvertible
00007ffc1c2b54e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOs0fE0AAs28CustomDebugStringConvertible
00007ffc1c2b5500 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc1c2b5520 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAA10CodingKeysAdEP_AD08CRCodingE0
00007ffc1c2b5518 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAASE
00007ffc1c2b5510 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAASe
00007ffc1c2b5508 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAaD0G0
00007ffc1c2b5536 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence6CRTypeAaD9CRCodable
00007ffc1c2b552e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence7CRValueAaD6CRType
00007ffc1c2b553e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyVSHAASQ
00007ffc1c2b8080 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffc1c2b8090 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs23CustomStringConvertible
00007ffc1c2b8088 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1c2b8008 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV11TemperatureOSHAASQ
00007ffc1c2b7fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV11TemperatureOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc1c2b7ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV13PrecipitationOSHAASQ
00007ffc1c2b7f90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV13PrecipitationOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc1c2b8018 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffc1c2b7ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8DistanceOSHAASQ
00007ffc1c2b7f78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8DistanceOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc1c2b8000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8PressureOSHAASQ
00007ffc1c2b7fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8PressureOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc1c2b8010 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV9WindSpeedOSHAASQ
00007ffc1c2b7fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV9WindSpeedOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc1c2b7fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationVSHAASQ
00007ffc1c2b2710 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLOSHAASQ
00007ffc1c2b8496 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18ContentEnvironmentO11TeaSettings8SettableAASQ
00007ffc1c2b848e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18ContentEnvironmentOSHAASQ
00007ffc1c2b7cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLOSHAASQ
00007ffc1c2b7cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLOs0F3KeyAAs23CustomStringConvertible
00007ffc1c2b7cce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1c2b7c98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffc1c2b7c90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestVSHAASQ
00007ffc1c2b23ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18StubGeocodeServiceC6ErrorsOSHAASQ
00007ffc1c2b438a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOSHAASQ
00007ffc1c2b43ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs23CustomStringConvertible
00007ffc1c2b43c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1c2b42a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD04BaseG0
