00007ff84008b990 (__DATA,__data) external _NDR_record
00007ff8006fdfba (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00007ff8006fdee1 (__TEXT,__text) external _coalition_reap
00007ff8006fdec0 (__TEXT,__text) external _coalition_terminate
00007ff8006f0b00 (__TEXT,__text) external _connect
00007ff8006f0b18 (__TEXT,__text) external _connect$NOCANCEL
00007ff8006f20fc (__TEXT,__text) external _connectx
00007ff8006f2114 (__TEXT,__text) external _csops
00007ff8006f212c (__TEXT,__text) external _csops_audittoken
00007ff8006fe088 (__TEXT,__text) external _csr_check
00007ff8006fe0a8 (__TEXT,__text) external _csr_get_active_config
00007ff8006f03e4 (__TEXT,__text) external _debug_control_port_for_pid
00007ff8006fe262 (__TEXT,__text) external _debug_syscall_reject
00007ff8006fe176 (__TEXT,__text) external _debug_syscall_reject_config
00007ff84008b988 (__DATA,__data) external _denap_boost_assertion_token
00007ff8006f2144 (__TEXT,__text) external _disconnectx
00007ff8006f5037 (__TEXT,__text) non-external _do_compat
00007ff8006f215c (__TEXT,__text) external _dup
00007ff8006f2174 (__TEXT,__text) external _dup2
00007ff84005bfc0 (__DATA_CONST,__const) non-external _err_codes_auth
00007ff84005be50 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00007ff84005c1c0 (__DATA_CONST,__const) non-external _err_codes_exception
00007ff84005be90 (__DATA_CONST,__const) non-external _err_codes_execd
00007ff84005bf90 (__DATA_CONST,__const) non-external _err_codes_io
00007ff84005ba30 (__DATA_CONST,__const) non-external _err_codes_kern
00007ff84005c190 (__DATA_CONST,__const) non-external _err_codes_loader
00007ff84005c5a0 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00007ff84005c510 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00007ff84005c450 (__DATA_CONST,__const) non-external _err_codes_mach_send
00007ff84005c160 (__DATA_CONST,__const) non-external _err_codes_machobj
00007ff84005c410 (__DATA_CONST,__const) non-external _err_codes_mig
00007ff84005beb0 (__DATA_CONST,__const) non-external _err_codes_netmemory
00007ff84005be30 (__DATA_CONST,__const) non-external _err_codes_netname
00007ff84005bf00 (__DATA_CONST,__const) non-external _err_codes_ns
00007ff84005c3c0 (__DATA_CONST,__const) non-external _err_codes_rcv
00007ff84005c360 (__DATA_CONST,__const) non-external _err_codes_send
00007ff84005c0d0 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00007ff84005bed0 (__DATA_CONST,__const) non-external _err_codes_task_master
00007ff84005bec8 (__DATA_CONST,__const) non-external _err_codes_ufs
00007ff84005bc00 (__DATA_CONST,__const) non-external _err_codes_unix
00007ff84005c010 (__DATA_CONST,__const) non-external _err_codes_us
00007ff84005c200 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00007ff84005c2f0 (__DATA_CONST,__const) non-external _err_codes_xkernel
00007ff84005b930 (__DATA_CONST,__const) non-external _err_ipc_sub
00007ff84005b9b0 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00007ff84005b610 (__DATA_CONST,__const) non-external _err_os_sub
00007ff84005b6b0 (__DATA_CONST,__const) non-external _err_server_sub
00007ff800719550 (__TEXT,__const) non-external _err_us_sub
00007ff84008ba20 (__DATA,__common) external _errno
00007ff800715b58 (__TEXT,__text) external _etap_trace_thread
00007ff800703453 (__TEXT,__text) external _exc_server
00007ff80070314a (__TEXT,__text) external _exc_server_routine
00007ff800702b45 (__TEXT,__text) external _exception_raise
00007ff800702c91 (__TEXT,__text) external _exception_raise_state
00007ff800702ee5 (__TEXT,__text) external _exception_raise_state_identity
00007ff8006f218c (__TEXT,__text) external _exchangedata
00007ff8006f544e (__TEXT,__text) external _exclaves_boot
00007ff8006f53a8 (__TEXT,__text) external _exclaves_endpoint_call
00007ff8006f5416 (__TEXT,__text) external _exclaves_named_buffer_copyin
00007ff8006f5432 (__TEXT,__text) external _exclaves_named_buffer_copyout
00007ff8006f5400 (__TEXT,__text) external _exclaves_named_buffer_create
00007ff8006fa672 (__TEXT,__text) external _execve
00007ff8006f21a4 (__TEXT,__text) external _faccessat
00007ff8006f21bc (__TEXT,__text) external _fchdir
00007ff8006f21d4 (__TEXT,__text) external _fchflags
00007ff8006f8b39 (__TEXT,__text) external _fchmod
00007ff8006f21ec (__TEXT,__text) external _fchmodat
00007ff8006f2204 (__TEXT,__text) external _fchown
00007ff8006f221c (__TEXT,__text) external _fchownat
00007ff8006f2234 (__TEXT,__text) external _fclonefileat
00007ff8006fac21 (__TEXT,__text) external _fcntl
00007ff8006fa890 (__TEXT,__text) external _fcntl$NOCANCEL
00007ff8006f224c (__TEXT,__text) external _fdatasync
00007ff8006f2264 (__TEXT,__text) external _ffsctl
00007ff8006f227c (__TEXT,__text) external _fgetattrlist
00007ff8006f2294 (__TEXT,__text) external _fgetxattr
00007ff8006f22ac (__TEXT,__text) external _fhopen
00007ff8006f22c4 (__TEXT,__text) external _fileport_makefd
00007ff8006f22dc (__TEXT,__text) external _fileport_makeport
00007ff8006f22f4 (__TEXT,__text) external _flistxattr
00007ff8006f230c (__TEXT,__text) external _flock
00007ff8006f2324 (__TEXT,__text) external _fmount
00007ff8006f233c (__TEXT,__text) external _fpathconf
00007ff8006f4d93 (__TEXT,__text) non-external _fprintf_stderr
00007ff8006f2354 (__TEXT,__text) external _freadlink
00007ff8006f236c (__TEXT,__text) external _fremovexattr
00007ff8006fe0ba (__TEXT,__text) external _fs_snapshot_create
00007ff8006fe104 (__TEXT,__text) external _fs_snapshot_delete
00007ff8006fe0d1 (__TEXT,__text) external _fs_snapshot_list
00007ff8006fe161 (__TEXT,__text) external _fs_snapshot_mount
00007ff8006fe11b (__TEXT,__text) external _fs_snapshot_rename
00007ff8006fe133 (__TEXT,__text) external _fs_snapshot_revert
00007ff8006fe14a (__TEXT,__text) external _fs_snapshot_root
00007ff8006f2384 (__TEXT,__text) external _fsctl
00007ff8006f239c (__TEXT,__text) external _fsetattrlist
00007ff8006f23b4 (__TEXT,__text) external _fsetxattr
00007ff8006f23cc (__TEXT,__text) external _fsgetpath
00007ff8006f23e4 (__TEXT,__text) external _fsgetpath_ext
00007ff8006f23fc (__TEXT,__text) external _fstat
00007ff8006f23fc (__TEXT,__text) external _fstat64
00007ff8006f2414 (__TEXT,__text) external _fstatat
00007ff8006f2414 (__TEXT,__text) external _fstatat64
00007ff8006f242c (__TEXT,__text) external _fstatfs
00007ff8006f242c (__TEXT,__text) external _fstatfs64
00007ff8006f2444 (__TEXT,__text) external _fsync
00007ff8006f0ce8 (__TEXT,__text) external _fsync$NOCANCEL
00007ff8006f245c (__TEXT,__text) external _ftruncate
00007ff8006f8417 (__TEXT,__text) external _futimens
00007ff8006f2474 (__TEXT,__text) external _futimes
00007ff84008b998 (__DATA,__crash_info) non-external _gCRAnnotations
00007ff8006f0d00 (__TEXT,__text) external _getattrlist
00007ff8006f248c (__TEXT,__text) external _getattrlistat
00007ff8006f24a4 (__TEXT,__text) external _getattrlistbulk
00007ff8007020d2 (__TEXT,__text) external _getaudit
00007ff8006f24bc (__TEXT,__text) external _getaudit_addr
00007ff8006f24d4 (__TEXT,__text) external _getauid
00007ff8006f24ec (__TEXT,__text) external _getdirentries
00007ff8006f2504 (__TEXT,__text) external _getdirentriesattr
00007ff8006f251c (__TEXT,__text) external _getdtablesize
00007ff8006f2534 (__TEXT,__text) external _getegid
00007ff8006f254c (__TEXT,__text) external _getentropy
00007ff8006f2564 (__TEXT,__text) external _geteuid
00007ff8006f257c (__TEXT,__text) external _getfh
00007ff8006f2594 (__TEXT,__text) external _getfsstat
00007ff8006f2594 (__TEXT,__text) external _getfsstat64
00007ff8006f25ac (__TEXT,__text) external _getgid
00007ff8006f25c4 (__TEXT,__text) external _getgroups
00007ff8006f8106 (__TEXT,__text) external _gethostuuid
00007ff8006f66b3 (__TEXT,__text) external _getiopolicy_np
00007ff8006f25dc (__TEXT,__text) external _getitimer
00007ff8006f0d60 (__TEXT,__text) external _getpeername
00007ff8006f25f4 (__TEXT,__text) external _getpgid
00007ff8006f260c (__TEXT,__text) external _getpgrp
00007ff8006f0d78 (__TEXT,__text) external _getpid
00007ff8006f2624 (__TEXT,__text) external _getppid
00007ff8006f263c (__TEXT,__text) external _getpriority
00007ff8006fae24 (__TEXT,__text) external _getrlimit
00007ff8006f2654 (__TEXT,__text) external _getrusage
00007ff8006f0dc4 (__TEXT,__text) external _getsgroups_np
00007ff8006f266c (__TEXT,__text) external _getsid
00007ff8006f0ddc (__TEXT,__text) external _getsockname
00007ff8006f2684 (__TEXT,__text) external _getsockopt
00007ff8006f269c (__TEXT,__text) external _getuid
00007ff8006f0e4c (__TEXT,__text) external _getwgroups_np
00007ff8006f26b4 (__TEXT,__text) external _getxattr
00007ff8006f26cc (__TEXT,__text) external _grab_pgo_data
00007ff8006f26e4 (__TEXT,__text) external _graftdmg
00007ff8006f26fc (__TEXT,__text) external _guarded_close_np
00007ff8006f2714 (__TEXT,__text) external _guarded_kqueue_np
00007ff8006f4e53 (__TEXT,__text) external _guarded_open_dprotected_np
00007ff800702406 (__TEXT,__text) external _guarded_open_np
00007ff8006f272c (__TEXT,__text) external _guarded_pwrite_np
00007ff8006f2744 (__TEXT,__text) external _guarded_write_np
00007ff8006f275c (__TEXT,__text) external _guarded_writev_np
00007ff80071cb20 (__TEXT,__cstring) non-external _hex
00007ff8006f4f0d (__TEXT,__text) external _host_check_multiuser_mode
00007ff8006f4f13 (__TEXT,__text) external _host_create_mach_voucher
00007ff8006f0354 (__TEXT,__text) external _host_create_mach_voucher_trap
00007ff800703938 (__TEXT,__text) external _host_default_memory_manager
00007ff80070509f (__TEXT,__text) external _host_get_UNDServer
00007ff8006f4ef6 (__TEXT,__text) external _host_get_atm_diagnostic_flag
00007ff8007034c2 (__TEXT,__text) external _host_get_boot_info
00007ff800703f12 (__TEXT,__text) external _host_get_clock_control
00007ff800705e65 (__TEXT,__text) external _host_get_clock_service
00007ff80070470d (__TEXT,__text) external _host_get_exception_ports
00007ff800705d42 (__TEXT,__text) external _host_get_io_main
00007ff8006f4f67 (__TEXT,__text) external _host_get_io_master
00007ff8006f4f07 (__TEXT,__text) external _host_get_multiuser_config_flags
00007ff8007043d0 (__TEXT,__text) external _host_get_special_port
00007ff8007055ef (__TEXT,__text) external _host_info
00007ff8007057d7 (__TEXT,__text) external _host_kernel_version
00007ff8007068c9 (__TEXT,__text) external _host_lockgroup_info
00007ff8006f52c4 (__TEXT,__text) external _host_page_size
00007ff800703750 (__TEXT,__text) external _host_priv_statistics
00007ff800705be5 (__TEXT,__text) external _host_processor_info
00007ff800704e69 (__TEXT,__text) external _host_processor_set_priv
00007ff800704d27 (__TEXT,__text) external _host_processor_sets
00007ff800703dd0 (__TEXT,__text) external _host_processors
00007ff800703661 (__TEXT,__text) external _host_reboot
00007ff800707021 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00007ff80070717b (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00007ff8007067ca (__TEXT,__text) external _host_request_notification
00007ff80070535a (__TEXT,__text) external _host_security_create_task_token
00007ff8007054da (__TEXT,__text) external _host_security_set_task_token
00007ff8006f64b3 (__TEXT,__text) external _host_self
00007ff8006f0204 (__TEXT,__text) external _host_self_trap
00007ff800704fa2 (__TEXT,__text) external _host_set_UNDServer
00007ff8007072c5 (__TEXT,__text) external _host_set_atm_diagnostic_flag
00007ff800704609 (__TEXT,__text) external _host_set_exception_ports
00007ff800707594 (__TEXT,__text) external _host_set_multiuser_config_flags
00007ff80070450a (__TEXT,__text) external _host_set_special_port
00007ff8007065e2 (__TEXT,__text) external _host_statistics
00007ff800706a16 (__TEXT,__text) external _host_statistics64
00007ff80070498a (__TEXT,__text) external _host_swap_exception_ports
00007ff8007060e5 (__TEXT,__text) external _host_virtual_physical_table_info
00007ff8006f335c (__TEXT,__text) external _i386_get_ldt
00007ff8006f3370 (__TEXT,__text) external _i386_set_ldt
00007ff84008b970 (__DATA,__data) external _important_boost_assertion_token
00007ff84005cff0 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
00007ff8006f4d17 (__TEXT,__text) non-external _internal_catch_exception_raise
00007ff84008b960 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00007ff8006f4c9b (__TEXT,__text) non-external _internal_catch_exception_raise_state
00007ff84008b958 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00007ff8006f4c1f (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00007ff84008b950 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00007ff8006fae94 (__TEXT,__text) external _ioctl
00007ff8006f2774 (__TEXT,__text) external _issetugid
00007ff84008c0b0 (__DATA,__bss) non-external _kAccountingThreshold
00007ff8006f278c (__TEXT,__text) external _kas_info
00007ff8006fe31c (__TEXT,__text) external _kdebug_is_enabled
00007ff8006fe4c1 (__TEXT,__text) external _kdebug_signpost
00007ff8006fe564 (__TEXT,__text) external _kdebug_signpost_end
00007ff8006fe4c9 (__TEXT,__text) non-external _kdebug_signpost_internal
00007ff8006fe558 (__TEXT,__text) external _kdebug_signpost_start
00007ff8006fe37b (__TEXT,__text) external _kdebug_timestamp
00007ff8006fe3bd (__TEXT,__text) external _kdebug_timestamp_from_absolute
00007ff8006fe3d7 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00007ff8006fe3f1 (__TEXT,__text) external _kdebug_trace
00007ff8006fe44a (__TEXT,__text) external _kdebug_trace_string
00007ff8006fe2b4 (__TEXT,__text) external _kdebug_typefilter
00007ff84008c0d8 (__DATA,__bss) non-external _kdebug_typefilter.typefilter
00007ff8006fe368 (__TEXT,__text) external _kdebug_using_continuous_time
00007ff8006f27a4 (__TEXT,__text) external _kevent
00007ff8006f27bc (__TEXT,__text) external _kevent64
00007ff8006f27d4 (__TEXT,__text) external _kevent_id
00007ff8006f27ec (__TEXT,__text) external _kevent_qos
00007ff8007051c2 (__TEXT,__text) external _kext_request
00007ff8006fdea2 (__TEXT,__text) external _kill
00007ff80070426b (__TEXT,__text) external _kmod_control
00007ff800704050 (__TEXT,__text) external _kmod_create
00007ff80070417c (__TEXT,__text) external _kmod_destroy
00007ff800705fa3 (__TEXT,__text) external _kmod_get_info
00007ff800702196 (__TEXT,__text) external _kpersona_alloc
00007ff8007021f2 (__TEXT,__text) external _kpersona_dealloc
00007ff8007022e1 (__TEXT,__text) external _kpersona_find
00007ff80070237d (__TEXT,__text) external _kpersona_find_by_type
00007ff800702222 (__TEXT,__text) external _kpersona_get
00007ff80070224f (__TEXT,__text) external _kpersona_getpath
00007ff80070227f (__TEXT,__text) external _kpersona_info
00007ff8007021c4 (__TEXT,__text) external _kpersona_palloc
00007ff8007022b0 (__TEXT,__text) external _kpersona_pidinfo
00007ff8006f2804 (__TEXT,__text) external _kqueue
00007ff8006f0f84 (__TEXT,__text) external _lchown
00007ff8006f281c (__TEXT,__text) external _ledger
00007ff8006f2834 (__TEXT,__text) external _link
00007ff8006f284c (__TEXT,__text) external _linkat
00007ff8006f2864 (__TEXT,__text) external _lio_listio
00007ff8006f0f9c (__TEXT,__text) external _listen
00007ff8006f287c (__TEXT,__text) external _listxattr
00007ff8007104fe (__TEXT,__text) external _lock_set_create
00007ff800710638 (__TEXT,__text) external _lock_set_destroy
00007ff8006f8b34 (__TEXT,__text) external _log_data_as_kernel
00007ff8006f0fcc (__TEXT,__text) external _lseek
00007ff8006f2894 (__TEXT,__text) external _lstat
00007ff8006f2894 (__TEXT,__text) external _lstat64
00007ff8006f00e0 (__TEXT,__text) external _mach_absolute_time
00007ff8006f80ee (__TEXT,__text) external _mach_approximate_time
00007ff8006f8176 (__TEXT,__text) external _mach_boottime_usec
00007ff8006f4ba4 (__TEXT,__text) external _mach_continuous_approximate_time
00007ff8006f4b7f (__TEXT,__text) external _mach_continuous_time
00007ff8006f5237 (__TEXT,__text) external _mach_error
00007ff84008b9e8 (__DATA,__common) external _mach_error_full_diag
00007ff8006f5220 (__TEXT,__text) external _mach_error_string
00007ff8006f50be (__TEXT,__text) non-external _mach_error_string_int
00007ff8006f4f6c (__TEXT,__text) external _mach_error_type
00007ff80071879e (__TEXT,__text) external _mach_eventlink_associate
00007ff80071855d (__TEXT,__text) external _mach_eventlink_create
00007ff8007186b9 (__TEXT,__text) external _mach_eventlink_destroy
00007ff8007188ae (__TEXT,__text) external _mach_eventlink_disassociate
00007ff8006f83a0 (__TEXT,__text) external _mach_eventlink_signal
00007ff8006f83e3 (__TEXT,__text) external _mach_eventlink_signal_wait_until
00007ff8006f83af (__TEXT,__text) external _mach_eventlink_wait_until
00007ff8006f02a0 (__TEXT,__text) external _mach_generate_activity_id
00007ff8006faa94 (__TEXT,__text) external _mach_get_times
00007ff8006f688c (__TEXT,__text) external _mach_host_self
00007ff8006f37cf (__TEXT,__text) external _mach_host_special_port_description
00007ff84005b480 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00007ff8006f3811 (__TEXT,__text) external _mach_host_special_port_for_id
00007ff84008b7d0 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00007ff8006f52d1 (__TEXT,__text) external _mach_init
00007ff84008c0a0 (__DATA,__bss) non-external _mach_init.mach_init_inited
00007ff8006f52ee (__TEXT,__text) non-external _mach_init_doit
00007ff80070c506 (__TEXT,__text) external _mach_make_memory_entry
00007ff800717b60 (__TEXT,__text) external _mach_make_memory_entry_64
00007ff80071830b (__TEXT,__text) external _mach_memory_entry_access_tracking
00007ff80071845a (__TEXT,__text) external _mach_memory_entry_ownership
00007ff8007181d9 (__TEXT,__text) external _mach_memory_entry_purgable_control
00007ff8007073b4 (__TEXT,__text) external _mach_memory_info
00007ff800705a97 (__TEXT,__text) external _mach_memory_object_memory_entry
00007ff800706494 (__TEXT,__text) external _mach_memory_object_memory_entry_64
00007ff8006f559d (__TEXT,__text) external _mach_msg
00007ff8006f5466 (__TEXT,__text) external _mach_msg2_internal
00007ff8006f02d0 (__TEXT,__text) external _mach_msg2_trap
00007ff8006f5875 (__TEXT,__text) external _mach_msg_destroy
00007ff8006f59b0 (__TEXT,__text) non-external _mach_msg_destroy_port
00007ff8006f55b6 (__TEXT,__text) external _mach_msg_overwrite
00007ff8006f021c (__TEXT,__text) external _mach_msg_overwrite_trap
00007ff8006f6086 (__TEXT,__text) external _mach_msg_priority_encode
00007ff8006f607c (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00007ff8006f60c0 (__TEXT,__text) external _mach_msg_priority_overide_qos
00007ff8006f60cf (__TEXT,__text) external _mach_msg_priority_qos
00007ff8006f60de (__TEXT,__text) external _mach_msg_priority_relpri
00007ff8006f584d (__TEXT,__text) external _mach_msg_receive
00007ff8006f5826 (__TEXT,__text) external _mach_msg_send
00007ff8006f5d2b (__TEXT,__text) external _mach_msg_server
00007ff8006f5ce7 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00007ff8006f606a (__TEXT,__text) external _mach_msg_server_importance
00007ff8006f5a74 (__TEXT,__text) external _mach_msg_server_once
00007ff8006f0210 (__TEXT,__text) external _mach_msg_trap
00007ff80070d203 (__TEXT,__text) external _mach_notify_dead_name
00007ff80070d157 (__TEXT,__text) external _mach_notify_no_senders
00007ff80070d096 (__TEXT,__text) external _mach_notify_port_deleted
00007ff80070d0f7 (__TEXT,__text) external _mach_notify_port_destroyed
00007ff80070d1b8 (__TEXT,__text) external _mach_notify_send_once
00007ff800701481 (__TEXT,__text) external _mach_port_allocate
00007ff8007016b5 (__TEXT,__text) external _mach_port_allocate_full
00007ff80070147c (__TEXT,__text) external _mach_port_allocate_name
00007ff8007016b0 (__TEXT,__text) external _mach_port_allocate_qos
00007ff800701ac9 (__TEXT,__text) external _mach_port_assert_attributes
00007ff8007019a6 (__TEXT,__text) external _mach_port_construct
00007ff8007014c8 (__TEXT,__text) external _mach_port_deallocate
00007ff8007014c3 (__TEXT,__text) external _mach_port_destroy
00007ff80070174a (__TEXT,__text) external _mach_port_destruct
00007ff8007018b9 (__TEXT,__text) external _mach_port_dnrequest_info
00007ff80070192c (__TEXT,__text) external _mach_port_extract_member
00007ff800701638 (__TEXT,__text) external _mach_port_extract_right
00007ff800701642 (__TEXT,__text) external _mach_port_get_attributes
00007ff80070196c (__TEXT,__text) external _mach_port_get_context
00007ff8007014f3 (__TEXT,__text) external _mach_port_get_refs
00007ff800701ac4 (__TEXT,__text) external _mach_port_get_service_port_info
00007ff800701545 (__TEXT,__text) external _mach_port_get_set_status
00007ff8007016bf (__TEXT,__text) external _mach_port_get_srights
00007ff8007019eb (__TEXT,__text) external _mach_port_guard
00007ff800701ab5 (__TEXT,__text) external _mach_port_guard_with_flags
00007ff8007018ec (__TEXT,__text) external _mach_port_insert_member
00007ff8007015f5 (__TEXT,__text) external _mach_port_insert_right
00007ff800701abf (__TEXT,__text) external _mach_port_is_connection_for_service
00007ff8007018be (__TEXT,__text) external _mach_port_kernel_object
00007ff80070199c (__TEXT,__text) external _mach_port_kobject
00007ff8007019a1 (__TEXT,__text) external _mach_port_kobject_description
00007ff8007014f8 (__TEXT,__text) external _mach_port_mod_refs
00007ff80070154a (__TEXT,__text) external _mach_port_move_member
00007ff800701430 (__TEXT,__text) external _mach_port_names
00007ff80070153b (__TEXT,__text) external _mach_port_peek
00007ff800701477 (__TEXT,__text) external _mach_port_rename
00007ff80070158a (__TEXT,__text) external _mach_port_request_notification
00007ff8007016ab (__TEXT,__text) external _mach_port_set_attributes
00007ff800701997 (__TEXT,__text) external _mach_port_set_context
00007ff800701540 (__TEXT,__text) external _mach_port_set_mscount
00007ff80070163d (__TEXT,__text) external _mach_port_set_seqno
00007ff8007016c9 (__TEXT,__text) external _mach_port_space_basic_info
00007ff8007016c4 (__TEXT,__text) external _mach_port_space_info
00007ff800701aba (__TEXT,__text) external _mach_port_swap_guard
00007ff800701435 (__TEXT,__text) external _mach_port_type
00007ff800701a2e (__TEXT,__text) external _mach_port_unguard
00007ff80070f372 (__TEXT,__text) external _mach_ports_lookup
00007ff80070f275 (__TEXT,__text) external _mach_ports_register
00007ff8006f01e0 (__TEXT,__text) external _mach_reply_port
00007ff8006f6906 (__TEXT,__text) external _mach_right_recv_construct
00007ff8006f69a2 (__TEXT,__text) external _mach_right_recv_destruct
00007ff8006f6a03 (__TEXT,__text) external _mach_right_send_create
00007ff8006f6b58 (__TEXT,__text) external _mach_right_send_once_consume
00007ff8006f6b0a (__TEXT,__text) external _mach_right_send_once_create
00007ff8006f6a91 (__TEXT,__text) external _mach_right_send_release
00007ff8006f6a45 (__TEXT,__text) external _mach_right_send_retain
00007ff8007017d2 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00007ff800701863 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00007ff8006f8184 (__TEXT,__text) external _mach_task_is_self
00007ff8006f6891 (__TEXT,__text) external _mach_task_self
00007ff84008c088 (__DATA,__common) external _mach_task_self_
00007ff8006f37e5 (__TEXT,__text) external _mach_task_special_port_description
00007ff84005b590 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00007ff8006f38ab (__TEXT,__text) external _mach_task_special_port_for_id
00007ff84008b8d0 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00007ff8006f6896 (__TEXT,__text) external _mach_thread_self
00007ff8006f37fb (__TEXT,__text) external _mach_thread_special_port_description
00007ff84005b5f0 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00007ff8006f38bc (__TEXT,__text) external _mach_thread_special_port_for_id
00007ff84008b930 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00007ff8006fe269 (__TEXT,__text) external _mach_timebase_info
00007ff84008c0d0 (__DATA,__bss) non-external _mach_timebase_info.cached_info
00007ff8006f0390 (__TEXT,__text) external _mach_timebase_info_trap
00007ff800701ace (__TEXT,__text) external _mach_vm_allocate
00007ff80070ba71 (__TEXT,__text) external _mach_vm_behavior_set
00007ff80070b76e (__TEXT,__text) external _mach_vm_copy
00007ff800701b55 (__TEXT,__text) external _mach_vm_deallocate
00007ff80070cc6e (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_init
00007ff80070cd56 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_synchronize
00007ff80070ce42 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_update_reclaimable_bytes
00007ff80070b2b3 (__TEXT,__text) external _mach_vm_inherit
00007ff80070bcdf (__TEXT,__text) external _mach_vm_machine_attribute
00007ff800701c55 (__TEXT,__text) external _mach_vm_map
00007ff80070b985 (__TEXT,__text) external _mach_vm_msync
00007ff80070c790 (__TEXT,__text) external _mach_vm_page_info
00007ff80070bf84 (__TEXT,__text) external _mach_vm_page_query
00007ff80070c996 (__TEXT,__text) external _mach_vm_page_range_query
00007ff800701bc2 (__TEXT,__text) external _mach_vm_protect
00007ff800702088 (__TEXT,__text) external _mach_vm_purgable_control
00007ff80070cf2e (__TEXT,__text) external _mach_vm_range_create
00007ff800701e57 (__TEXT,__text) external _mach_vm_read
00007ff80070b4f1 (__TEXT,__text) external _mach_vm_read_list
00007ff80070b85a (__TEXT,__text) external _mach_vm_read_overwrite
00007ff8006f6e6a (__TEXT,__text) external _mach_vm_reclaim_is_available
00007ff8006f6c79 (__TEXT,__text) external _mach_vm_reclaim_mark_free
00007ff8006f6d84 (__TEXT,__text) external _mach_vm_reclaim_mark_used
00007ff8006f6bd9 (__TEXT,__text) external _mach_vm_reclaim_ringbuffer_init
00007ff8006f6e81 (__TEXT,__text) external _mach_vm_reclaim_synchronize
00007ff8006f6e59 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00007ff80070c2f2 (__TEXT,__text) external _mach_vm_region
00007ff80070c0cd (__TEXT,__text) external _mach_vm_region_recurse
00007ff800701d3b (__TEXT,__text) external _mach_vm_remap
00007ff800701dc9 (__TEXT,__text) external _mach_vm_remap_new
00007ff800704c21 (__TEXT,__text) external _mach_vm_wire
00007ff80070b670 (__TEXT,__text) external _mach_vm_write
00007ff800718f2d (__TEXT,__text) external _mach_voucher_attr_command
00007ff8006f606f (__TEXT,__text) external _mach_voucher_deallocate
00007ff800719172 (__TEXT,__text) external _mach_voucher_debug_info
00007ff800718d53 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00007ff80071899d (__TEXT,__text) external _mach_voucher_extract_attr_content
00007ff800701a70 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00007ff8006f0360 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00007ff8006f039c (__TEXT,__text) external _mach_wait_until
00007ff800706d86 (__TEXT,__text) external _mach_zone_force_gc
00007ff800707b26 (__TEXT,__text) external _mach_zone_get_btlog_records
00007ff8007079d7 (__TEXT,__text) external _mach_zone_get_zlog_zones
00007ff800706c00 (__TEXT,__text) external _mach_zone_info
00007ff8007077f3 (__TEXT,__text) external _mach_zone_info_for_largest_zone
00007ff800707683 (__TEXT,__text) external _mach_zone_info_for_zone
00007ff8006f0318 (__TEXT,__text) external _macx_backing_store_recovery
00007ff8006f030c (__TEXT,__text) external _macx_backing_store_suspend
00007ff8006f02e8 (__TEXT,__text) external _macx_swapoff
00007ff8006f02dc (__TEXT,__text) external _macx_swapon
00007ff8006f0300 (__TEXT,__text) external _macx_triggers
00007ff8006f28ac (__TEXT,__text) external _madvise
00007ff84008c0a8 (__DATA,__bss) non-external _master_host_port
00007ff8006f339d (__TEXT,__text) non-external _memcpy
00007ff8006f28c4 (__TEXT,__text) external _memorystatus_control
00007ff8006f28dc (__TEXT,__text) external _memorystatus_get_level
00007ff8006f33ab (__TEXT,__text) non-external _memset
00007ff8006f60fb (__TEXT,__text) external _mig_allocate
