00007ffa07924850 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00007ffa07921ea0 (__TEXT,__text) non-external _outputPaddingForVariant
00007ffa0791c8b0 (__TEXT,__text) non-external _outputSizeForVariant
00007ffa0791e230 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00007ffa0791a440 (__TEXT,__text) non-external _requestedResourceNameScaleForVariant
00007ffa0791a1e0 (__TEXT,__text) non-external _requestedResourceNameWidthForVariant
00007ffa0791fc70 (__TEXT,__text) non-external _safeDrawingRectForVariant
00007ffa0791de70 (__TEXT,__text) non-external _scaleForVariant
00007ffa0791e1d0 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _sin (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffa0791e120 (__TEXT,__text) non-external _topInsetForVariant
00007ffa0791f830 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
