                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffd000b75dd (__TEXT,__text) external _apr__SHA256_Data
00007ffd000b4308 (__TEXT,__text) external _apr_socket_connect
00007ffd000b3d75 (__TEXT,__text) external _apr_socket_create
00007ffd000b44b1 (__TEXT,__text) external _apr_socket_data_get
00007ffd000b44ff (__TEXT,__text) external _apr_socket_data_set
00007ffd000b4708 (__TEXT,__text) external _apr_socket_inherit_set
00007ffd000b4789 (__TEXT,__text) external _apr_socket_inherit_unset
00007ffd000b406c (__TEXT,__text) external _apr_socket_listen
00007ffd000b4dd3 (__TEXT,__text) external _apr_socket_opt_get
00007ffd000b48f3 (__TEXT,__text) external _apr_socket_opt_set
00007ffd000b46ff (__TEXT,__text) external _apr_socket_pool_get
00007ffd000b3d68 (__TEXT,__text) external _apr_socket_protocol_get
00007ffd000b2926 (__TEXT,__text) external _apr_socket_recv
00007ffd000b2af1 (__TEXT,__text) external _apr_socket_recvfrom
00007ffd000b284d (__TEXT,__text) external _apr_socket_send
00007ffd000b2d39 (__TEXT,__text) external _apr_socket_sendfile
00007ffd000b2a0d (__TEXT,__text) external _apr_socket_sendto
00007ffd000b2c25 (__TEXT,__text) external _apr_socket_sendv
00007ffd000b3ff2 (__TEXT,__text) external _apr_socket_shutdown
00007ffd000b4dc4 (__TEXT,__text) external _apr_socket_timeout_get
00007ffd000b4808 (__TEXT,__text) external _apr_socket_timeout_set
00007ffd000b44a4 (__TEXT,__text) external _apr_socket_type_get
00007ffd000ae713 (__TEXT,__text) external _apr_stat
00007ffd000ac4ce (__TEXT,__text) external _apr_stat$INODE64
00007ffd000b0dc8 (__TEXT,__text) external _apr_strerror
00007ffd000a7b26 (__TEXT,__text) external _apr_strfsize
00007ffd000b9700 (__TEXT,__text) external _apr_strftime
00007ffd000a7e6e (__TEXT,__text) external _apr_strnatcasecmp
00007ffd000a7c22 (__TEXT,__text) external _apr_strnatcmp
00007ffd000a7943 (__TEXT,__text) external _apr_strtoff
00007ffd000a7985 (__TEXT,__text) external _apr_strtoi64
00007ffd000a7e7d (__TEXT,__text) external _apr_strtok
00007ffd000a9ae3 (__TEXT,__text) external _apr_table_add
00007ffd000aa528 (__TEXT,__text) external _apr_table_addn
00007ffd000a9bad (__TEXT,__text) external _apr_table_clear
00007ffd000a9a8e (__TEXT,__text) external _apr_table_clone
00007ffd000aa8b2 (__TEXT,__text) external _apr_table_compress
00007ffd000a993c (__TEXT,__text) external _apr_table_copy
00007ffd000aa624 (__TEXT,__text) external _apr_table_do
00007ffd000a98b5 (__TEXT,__text) external _apr_table_elts
00007ffd000a9bbb (__TEXT,__text) external _apr_table_get
00007ffd000aaeb2 (__TEXT,__text) external _apr_table_getm
00007ffd000a98d8 (__TEXT,__text) external _apr_table_make
00007ffd000aa2b5 (__TEXT,__text) external _apr_table_merge
00007ffd000aa3fd (__TEXT,__text) external _apr_table_mergen
00007ffd000aad3c (__TEXT,__text) external _apr_table_overlap
00007ffd000aa5c6 (__TEXT,__text) external _apr_table_overlay
00007ffd000a9c7c (__TEXT,__text) external _apr_table_set
00007ffd000a9f63 (__TEXT,__text) external _apr_table_setn
00007ffd000aa151 (__TEXT,__text) external _apr_table_unset
00007ffd000aa6ba (__TEXT,__text) external _apr_table_vdo
00007ffd000ae1aa (__TEXT,__text) external _apr_temp_dir_get
00007ffd000b1cf8 (__TEXT,__text) external _apr_terminate
00007ffd000b1d0c (__TEXT,__text) external _apr_terminate2
00007ffd000af521 (__TEXT,__text) external _apr_thread_cond_broadcast
00007ffd000af40d (__TEXT,__text) external _apr_thread_cond_create
00007ffd000af52f (__TEXT,__text) external _apr_thread_cond_destroy
00007ffd000af546 (__TEXT,__text) external _apr_thread_cond_pool_get
00007ffd000af513 (__TEXT,__text) external _apr_thread_cond_signal
00007ffd000af48c (__TEXT,__text) external _apr_thread_cond_timedwait
00007ffd000af47a (__TEXT,__text) external _apr_thread_cond_wait
00007ffd000b8cfe (__TEXT,__text) external _apr_thread_create
00007ffd000b8e47 (__TEXT,__text) external _apr_thread_data_get
00007ffd000b8e54 (__TEXT,__text) external _apr_thread_data_set
00007ffd000b8e2c (__TEXT,__text) external _apr_thread_detach
00007ffd000b8de2 (__TEXT,__text) external _apr_thread_exit
00007ffd000b8df8 (__TEXT,__text) external _apr_thread_join
00007ffd000af54f (__TEXT,__text) external _apr_thread_mutex_create
00007ffd000af68c (__TEXT,__text) external _apr_thread_mutex_destroy
00007ffd000af656 (__TEXT,__text) external _apr_thread_mutex_lock
00007ffd000af6a3 (__TEXT,__text) external _apr_thread_mutex_pool_get
00007ffd000af664 (__TEXT,__text) external _apr_thread_mutex_trylock
00007ffd000af67e (__TEXT,__text) external _apr_thread_mutex_unlock
00007ffd000b8ef7 (__TEXT,__text) external _apr_thread_once
00007ffd000b8ec8 (__TEXT,__text) external _apr_thread_once_init
00007ffd000b8f01 (__TEXT,__text) external _apr_thread_pool_get
00007ffd000af6ac (__TEXT,__text) external _apr_thread_rwlock_create
00007ffd000af777 (__TEXT,__text) external _apr_thread_rwlock_destroy
00007ffd000af78e (__TEXT,__text) external _apr_thread_rwlock_pool_get
00007ffd000af719 (__TEXT,__text) external _apr_thread_rwlock_rdlock
00007ffd000af727 (__TEXT,__text) external _apr_thread_rwlock_tryrdlock
00007ffd000af74f (__TEXT,__text) external _apr_thread_rwlock_trywrlock
00007ffd000af769 (__TEXT,__text) external _apr_thread_rwlock_unlock
00007ffd000af741 (__TEXT,__text) external _apr_thread_rwlock_wrlock
00007ffd000b8e3d (__TEXT,__text) external _apr_thread_yield
00007ffd000b8c34 (__TEXT,__text) external _apr_threadattr_create
00007ffd000b8cb8 (__TEXT,__text) external _apr_threadattr_detach_get
00007ffd000b8c9f (__TEXT,__text) external _apr_threadattr_detach_set
00007ffd000b8cf0 (__TEXT,__text) external _apr_threadattr_guardsize_set
00007ffd000b8ce2 (__TEXT,__text) external _apr_threadattr_stacksize_set
00007ffd000b8f91 (__TEXT,__text) external _apr_threadkey_data_get
00007ffd000b8f9e (__TEXT,__text) external _apr_threadkey_data_set
00007ffd000b8f0a (__TEXT,__text) external _apr_threadkey_private_create
00007ffd000b8f83 (__TEXT,__text) external _apr_threadkey_private_delete
00007ffd000b8f51 (__TEXT,__text) external _apr_threadkey_private_get
00007ffd000b8f6f (__TEXT,__text) external _apr_threadkey_private_set
00007ffd000b9012 (__TEXT,__text) external _apr_time_ansi_put
00007ffd000b9314 (__TEXT,__text) external _apr_time_clock_hires
00007ffd000b9120 (__TEXT,__text) external _apr_time_exp_get
00007ffd000b90ea (__TEXT,__text) external _apr_time_exp_gmt
00007ffd000b91f5 (__TEXT,__text) external _apr_time_exp_gmt_get
00007ffd000b910c (__TEXT,__text) external _apr_time_exp_lt
00007ffd000b9050 (__TEXT,__text) external _apr_time_exp_tz
00007ffd000b9024 (__TEXT,__text) external _apr_time_now
00007ffd000a435c (__TEXT,__text) external _apr_tokenize_to_argv
00007ffd000b9907 (__TEXT,__text) external _apr_uid_current
00007ffd000b992a (__TEXT,__text) external _apr_uid_get
00007ffd000b9865 (__TEXT,__text) external _apr_uid_homepath_get
00007ffd000b99c0 (__TEXT,__text) external _apr_uid_name_get
00007ffd000a393a (__TEXT,__text) external _apr_unescape_entity
00007ffd000a4025 (__TEXT,__text) external _apr_unescape_hex
00007ffd000a2d66 (__TEXT,__text) external _apr_unescape_url
00007ffd000acaf7 (__TEXT,__text) external _apr_unix_child_file_cleanup
00007ffd000aca55 (__TEXT,__text) external _apr_unix_file_cleanup
00007ffd000ab8e2 (__TEXT,__text) external _apr_unix_mode2perms
00007ffd000ab89f (__TEXT,__text) external _apr_unix_perms2mode
00007ffd000b930e (__TEXT,__text) external _apr_unix_setup_time
00007ffd000b1d20 (__TEXT,__text) external _apr_version
00007ffd000b1d30 (__TEXT,__text) external _apr_version_string
00007ffd000a4ff4 (__TEXT,__text) external _apr_vformatter
00007ffd000a732c (__TEXT,__text) external _apr_vsnprintf
00007ffd000b7c26 (__TEXT,__text) external _apr_wait_for_io_or_timeout
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execv (from libSystem)
                 (undefined) external _execve (from libSystem)
                 (undefined) external _execvp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdatasync (from libSystem)
                 (undefined) external _flock (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _freopen (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftok (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getnameinfo (from libSystem)
                 (undefined) external _getpass (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _h_errno (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent (from libSystem)
                 (undefined) external _kill (from libSystem)
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _poll (from libSystem)
                 (undefined) external _posix_spawn_file_actions_addclose (from libSystem)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libSystem)
                 (undefined) external _posix_spawn_file_actions_destroy (from libSystem)
                 (undefined) external _posix_spawn_file_actions_init (from libSystem)
                 (undefined) external _posix_spawnp (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getdetachstate (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setguardsize (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_tryrdlock (from libSystem)
                 (undefined) external _pthread_rwlock_trywrlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
                 (undefined) external _readdir_r$INODE64 (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rewinddir (from libSystem)
                 (undefined) external _rewinddir$INODE64 (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _sched_yield (from libSystem)
                 (undefined) external _select$1050 (from libSystem)
                 (undefined) external _sem_close (from libSystem)
                 (undefined) external _sem_open (from libSystem)
                 (undefined) external _sem_post (from libSystem)
                 (undefined) external _sem_trywait (from libSystem)
                 (undefined) external _sem_unlink (from libSystem)
                 (undefined) external _sem_wait (from libSystem)
                 (undefined) external _semctl (from libSystem)
                 (undefined) external _semget (from libSystem)
                 (undefined) external _semop (from libSystem)
                 (undefined) external _sendfile (from libSystem)
                 (undefined) external _sendto (from libSystem)
                 (undefined) external _setenv (from libSystem)
                 (undefined) external _setgid (from libSystem)
                 (undefined) external _setrlimit (from libSystem)
                 (undefined) external _setsid (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _setuid (from libSystem)
                 (undefined) external _shmat (from libSystem)
                 (undefined) external _shmctl (from libSystem)
                 (undefined) external _shmdt (from libSystem)
                 (undefined) external _shmget (from libSystem)
                 (undefined) external _shutdown (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _sigprocmask (from libSystem)
                 (undefined) external _sigwait (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sys_siglist (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unsetenv (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _writev (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
