
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/Current/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
00000001004731c8 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24EnumCountriesForLanguageEPP18DSXCoreLangID_fakePPcPj
0000000100470b90 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24GetInternalBaseTopicNameEPKcPcjPj
000000010046c11e (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24GetRecognizerInfoForFileEPKcPPP23DSXFileSupportType_fakePcjPj
0000000100464684 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24IntGetLanguageIDForTopicEPKcS1_S1_PPP18DSXLanguageID_fake
0000000100463b5a (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24IntGetTopicDirectoryNameEPKcS1_S1_PcjPj
00000001004545c8 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24IntSelectSpeakerAndTopicEPKcS1_S1_S1_
000000010044952a (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24SetGlobalPreferencesFileEPKc
00000001004495d6 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24SetModelsDescriptionFileEPKci
00000001004728ea (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24VerifyAllCheckSumsInFileE11ClsFileSpec
000000010044c2e6 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24createAcousticDependentsEPKcS1_S1_
0000000100458fbc (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24createUniqueTopicDirNameEPKcS1_S1_R10ClsStringX
00000001004600ee (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24deleteAcousticDependentsEPKcS1_S1_
0000000100448354 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24getInternalAcousticsNameEPKc
0000000100448376 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24getInternalAcousticsNameER17ClsPreferenceFilePKc
00000001004716b0 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24getInternalBaseTopicNameEPKc
0000000100454fca (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24getPrimaryAcousticsModelEPKcS1_S1_
000000010046324e (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24getTopicBackupDictionaryEPKcS1_S1_
000000010045d1e6 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem24getTransformWordFilenameEPKcS1_S1_
0000000100463cec (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25GetAcousticsDirectoryNameEPKcS1_PcjPj
000000010046392a (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25GetBaseTopicDirectoryNameEPKcPcjPj
000000010046436e (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25GetLanguageIDForAcousticsEPKcS1_PPP18DSXLanguageID_fake
0000000100464958 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25GetLanguageIDForBaseTopicEPKcPPP18DSXLanguageID_fake
0000000100464f60 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25GetPhonemeSetForBaseTopicEPKcPcjPj
000000010046c770 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25GetRecognizerInfoForTopicEPKcS1_PPP23DSXFileSupportType_fakePcjPj
0000000100463eb8 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25GetSpeakerOptionsPathnameEPKcPcjPj
00000001004703a6 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25ReplaceAcousticsBaseModelEPKcS1_S1_
0000000100471b4e (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25SelectModelSelectionModelEPKc
000000010044d6d8 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25copyAcousticsForMultiPassER11ClsFileSpecPKcS3_ii
000000010044ad80 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25createSpeakerInFileSystemERK11ClsFileSpec
00000001004520a4 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25getAcousticsBaseAcousticsEPKcS1_S1_
000000010044de64 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25getAcousticsDirectoryNameEPKcS1_S1_
000000010045a2aa (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25getBaseTopicDirectoryNameEPKc
000000010046b8b2 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25getDefaultBackupDirectoryEPKc
0000000100454058 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25getPathAbsoluteOrRelativeEPKc
000000010045c8a6 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25getTopicBaseInternalTopicEPKcS1_S1_
000000010045cdae (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25getTopicVocRejectFilenameEPKcS1_S1_
0000000100465c14 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25readModelOverridePropertyER17ClsPreferenceFilePKcS3_R10ClsStringX
0000000100465ebe (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25readModelRecognitionModelER17ClsPreferenceFilePKcR10ClsStringX
0000000100448460 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25readTopicOverridePropertyER17ClsPreferenceFilePKcS3_R10ClsStringX
000000010046310c (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25readTopicPunctSuppressionER17ClsPreferenceFilePKcR10ClsStringX
000000010045d316 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem25setupTPLattProc_dataspecsEP11ClsDSXTopicPKc
00000001004706c2 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem26CheckSpeakerOptionsStringsEPKcPPcjS1_PjS3_
0000000100470920 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem26CreateAcousticsWithFlagsExEPKcS1_S1_jS1_
000000010044b2b8 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem26CreateAcousticsWithoutCopyEPKcS1_S1_
0000000100470acc (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem26GetInternalBaseSpeakerNameEPKcPcjPj
000000010045e006 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem26IsPersistentGrammarChangedEPi
0000000100451004 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem26RemoveDataCollectorArchiveEPKc
000000010044f82a (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem26VerifyAllAcousticCheckSumsEPKc
000000010044a88c (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem26createSpeakerInExistingDirEPKcPP18DSXLanguageID_fakeS1_
0000000100473054 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem26existsVocabularyForCountryEPKcS1_
00000001004717d8 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem26getApplicationPsetForModelEPKcS1_
0000000100463596 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem26getTopicVocNumbersFilenameEPKcS1_S1_
000000010047210a (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem27ConfigureBaseAcousticsMultiEP14ClsStringArrayjP13ClsDSXSpeaker
0000000100464c10 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem27GetLanguageCodeForBaseTopicEPKcPcjPj
00000001004647bc (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem27GetLanguageIDForBaseSpeakerEPKcPPP18DSXLanguageID_fake
0000000100464e66 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem27GetPhonemeSetForBaseSpeakerEPKcPcjPj
000000010044bab2 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem27createAcousticsInFileSystemEPKcS1_S1_S1_S1_S1_iii
0000000100462036 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem27getAcousticsBaseAcousticsIDEPKcS1_S1_
00000001004716d2 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem27getInternalBaseAcousticNameEPKc
000000010045d172 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem27getPunctSuppressionFilenameEPKcS1_S1_
0000000100462266 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem27readModelIniCustomOverridesER17ClsPreferenceFilePKcR10ClsStringX
0000000100465e2a (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem27readStringValFromModelsFileER17ClsPreferenceFilePKcS3_R10ClsStringX
00000001004622f2 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem27readTopicIniCustomOverridesER17ClsPreferenceFilePKcR10ClsStringX
0000000100471de0 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem28ConfigureBaseAcousticsSingleEPKcjP13ClsDSXSpeaker
000000010046e8fc (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem28GenerateCachedFileSystemFileEPKcS1_
0000000100463df6 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem28IntGetAcousticsDirectoryNameEPKcS1_S1_PcjPj
0000000100464466 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem28IntGetLanguageIDForAcousticsEPKcS1_S1_PPP18DSXLanguageID_fake
000000010046c898 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem28IntGetRecognizerInfoForTopicEPKcS1_S1_PPP23DSXFileSupportType_fakePcjPj
0000000100463fba (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem28IntGetSpeakerOptionsPathnameEPKcS1_PcjPj
00000001004704b2 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem28IntReplaceAcousticsBaseModelEPKcS1_S1_S1_S1_
000000010044b7e4 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem28createUniqueAcousticsDirNameEPKcS1_S1_R10ClsStringX
000000010044b77c (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem28getBaseAcousticModelBaseNameE10ClsStringX
000000010047173c (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem28getInternalBaseTopicStaticLMEPKc
0000000100471b8c (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem28getPathAbsoluteOrRelativeOneEPKc
0000000100454ef8 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem28getPrimaryAcousticsDirectoryEPKcS1_S1_
000000010046ef94 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem29GetInstalledBaseTopicFromFileEPKcPcjPj
0000000100464abc (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem29GetLanguageCodeForBaseSpeakerEPKcPcjPj
000000010046b24e (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem29GetLanguageIdFromAcousticFileEPKcPPP18DSXLanguageID_fake
000000010046c34c (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem29GetRecognizerInfoForAcousticsEPKcS1_PPP23DSXFileSupportType_fakePcjPj
00000001004716f4 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem29getInternalBaseTopicDirectoryEPKc
000000010045bbec (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem29getPhonemeSetForBaseAcousticsEPKc
000000010047250c (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem31ConfigureBaseAcousticsMultiMobiEP14ClsStringArrayjP13ClsDSXSpeaker
0000000100475a20 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem31GetModelGuidPairAndPshFilepathsERK10ClsStringXR16ClsModelGuidPairRS0_
0000000100462412 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem31getBackupDictionaryForBaseTopicEPKc
0000000100475bb4 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem32GetModelScoringScaleAndNegOffsetERK10ClsStringXRdS3_
000000010046c474 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem32IntGetRecognizerInfoForAcousticsEPKcS1_S1_PPP23DSXFileSupportType_fakePcjPj
0000000100475362 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem32getMap_LanguageName_to_StateNameERNSt3__13mapI10ClsStringXS2_NS0_4lessIS2_EENS0_9allocatorINS0_4pairIKS2_S2_EEEEEE
000000010045fabc (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem32getPrettyNameFromLanguageDefaultEPKcS1_
0000000100448a68 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem32setPermissionsOnResultsDirectoryEPKc
0000000100462382 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem34readTopicIniCustomPreloadOverridesER17ClsPreferenceFilePKcR10ClsStringX
000000010045d5c6 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem37getBaseTopicRecognizerCustomOverridesEPKc
00000001004734dc (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem37getExternalTopicsForInternalTopicNameEPKcR14ClsStringArray
0000000100454010 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem40getBaseAcousticRecognizerCustomOverridesEPKc
000000010045d2ce (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem44getBaseTopicRecognizerCustomPreloadOverridesEPKc
000000010045d7c6 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem7isTopicEPKcS1_S1_
000000010045b2aa (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem9CopyTopicEPKcS1_S1_S1_j
0000000100462a92 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem9GetTopicsEPKcR14ClsStringArrayi
0000000100462bc6 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem9getTopicsEPKcS1_R14ClsStringArray
000000010045669c (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem9isSpeakerEPKc
0000000100456782 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem9isSpeakerEPKcS1_
000000010044808c (__TEXT,__text) external __ZN21ClsDSXBasicFileSystemC1EP12ClsDSXEngine
0000000100447c3c (__TEXT,__text) external __ZN21ClsDSXBasicFileSystemC2EP12ClsDSXEngine
00000001004482fc (__TEXT,__text) external __ZN21ClsDSXBasicFileSystemD0Ev
00000001004482f2 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystemD1Ev
0000000100448096 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystemD2Ev
00000001004818f6 (__TEXT,__text) external __ZN21ClsDSXServerParamEnum4doneEv
000000010048192c (__TEXT,__text) external __ZN21ClsDSXServerParamEnum7getNextEv
00000001004818c8 (__TEXT,__text) external __ZN21ClsDSXServerParamEnum9getParamsEv
0000000100481914 (__TEXT,__text) external __ZN21ClsDSXServerParamEnum9incrementEv
00000001004818a2 (__TEXT,__text) external __ZN21ClsDSXServerParamEnumC1EP12ClsDSXEngine
000000010048187c (__TEXT,__text) external __ZN21ClsDSXServerParamEnumC2EP12ClsDSXEngine
00000001004819ac (__TEXT,__text) external __ZN21ClsDSXServerParamEnumD1Ev
0000000100481962 (__TEXT,__text) external __ZN21ClsDSXServerParamEnumD2Ev
00000001005b07ec (__TEXT,__text) external __ZN21ClsDgnSRWordEnumState11endIteratorEv
00000001005b079c (__TEXT,__text) external __ZN21ClsDgnSRWordEnumState11iterRunningEv
00000001005b07ac (__TEXT,__text) external __ZN21ClsDgnSRWordEnumState12initIteratorEv
00000001005b08d6 (__TEXT,__text) external __ZN21ClsDgnSRWordEnumState4NextEjPhPjjS1_
00000001005b0cd8 (__TEXT,__text) external __ZN21ClsDgnSRWordEnumState5ResetEv
00000001005b0838 (__TEXT,__text) external __ZN21ClsDgnSRWordEnumState5resetEv
00000001005b081a (__TEXT,__text) external __ZN21ClsDgnSRWordEnumState7getNextEv
00000001005b0776 (__TEXT,__text) external __ZN21ClsDgnSRWordEnumStateC1EP12ClsDSXEnginePP11SDhVoc_fakePP13SDhState_fake
00000001005b0750 (__TEXT,__text) external __ZN21ClsDgnSRWordEnumStateC2EP12ClsDSXEnginePP11SDhVoc_fakePP13SDhState_fake
00000001005b08cc (__TEXT,__text) external __ZN21ClsDgnSRWordEnumStateD1Ev
00000001005b0868 (__TEXT,__text) external __ZN21ClsDgnSRWordEnumStateD2Ev
00000001004edf06 (__TEXT,__text) external __ZN21ClsITNResetRuleChange4saveE10SDWordSpec
00000001004ee0a8 (__TEXT,__text) external __ZN21ClsITNResetRuleChange4saveEP10ClsOutFile
00000001004ee158 (__TEXT,__text) external __ZN21ClsITNResetRuleChange4saveEPP11SDhVoc_fake
00000001004ec41c (__TEXT,__text) external __ZN21ClsITNResetRuleChangeC1EP12ClsDSXEnginePKc
00000001004ede2a (__TEXT,__text) external __ZN21ClsITNResetRuleChangeC2EP12ClsDSXEnginePKc
00000001004ede9c (__TEXT,__text) external __ZN21ClsITNResetRuleChangeD0Ev
00000001004ede80 (__TEXT,__text) external __ZN21ClsITNResetRuleChangeD1Ev
00000001004ede64 (__TEXT,__text) external __ZN21ClsITNResetRuleChangeD2Ev
00000001004af3c0 (__TEXT,__text) external __ZN21ClsLmWordOrderFactory3GetER25ClsScopedTracingMsgLoggerPKcRK10ClsStringX
00000001005cc040 (__TEXT,__text) external __ZN21ClsPreferenceVariable15getDefaultValueEtPvy
00000001005cc6d6 (__TEXT,__text) external __ZN21ClsPreferenceVariable22TypeSpecificMethodPtrsC1Et
00000001005cc746 (__TEXT,__text) external __ZN21ClsPreferenceVariable22TypeSpecificMethodPtrsC2Et
00000001005cc280 (__TEXT,__text) external __ZN21ClsPreferenceVariable7isValidEtPKv
00000001005cb802 (__TEXT,__text) external __ZN21ClsPreferenceVariableC1EtPKcS1_tiiiS1_S1_
00000001005cc606 (__TEXT,__text) external __ZN21ClsPreferenceVariableC2EtPKcS1_tiiiS1_S1_
00000001004a7048 (__TEXT,__text) external __ZN21ClsPrefiltererDeleter4doItEi
00000001004a6fba (__TEXT,__text) external __ZN21ClsPrefiltererDeleter4saveEv
00000001004a705e (__TEXT,__text) external __ZN21ClsPrefiltererDeleter7restoreEv
00000001004a703e (__TEXT,__text) external __ZN21ClsPrefiltererDeleterC1EP12ClsDSXEnginePKci
00000001004a6f5e (__TEXT,__text) external __ZN21ClsPrefiltererDeleterC2EP12ClsDSXEnginePKci
00000001004a70cc (__TEXT,__text) external __ZN21ClsPrefiltererDeleterD1Ev
00000001004a707a (__TEXT,__text) external __ZN21ClsPrefiltererDeleterD2Ev
00000001005c06c4 (__TEXT,__text) external __ZN21ClsSDErrorHandlerData15ourErrorHandlerEPKcy
00000001005c0708 (__TEXT,__text) external __ZN21ClsSDErrorHandlerData16handleSDAPIErrorEPKc
00000001005bdea2 (__TEXT,__text) external __ZN21ClsSDErrorHandlerData20installClientHandlerEPFvPKcyEy
00000001005babaa (__TEXT,__text) external __ZN21ClsSDErrorHandlerDataC1Ev
00000001005c06b8 (__TEXT,__text) external __ZN21ClsSDErrorHandlerDataC2Ev
0000000100430530 (__TEXT,__text) external __ZN21ContainerRecogGrammar3addEP12RecogGrammar
000000010043049e (__TEXT,__text) external __ZN21ContainerRecogGrammarC1Et
0000000100430472 (__TEXT,__text) external __ZN21ContainerRecogGrammarC2Et
0000000100430514 (__TEXT,__text) external __ZN21ContainerRecogGrammarD0Ev
000000010043050a (__TEXT,__text) external __ZN21ContainerRecogGrammarD1Ev
00000001004304ca (__TEXT,__text) external __ZN21ContainerRecogGrammarD2Ev
000000010011be0c (__TEXT,__text) external __ZN21DoubleGlobalParamBase5resetEv
000000010011acc8 (__TEXT,__text) external __ZN21DoubleGlobalParamBase6setValEdb
000000010011bd9e (__TEXT,__text) external __ZN21DoubleGlobalParamBaseC1EPKcS1_S1_dRK16DoubleParamRangePFvvES1_
000000010011bd6c (__TEXT,__text) external __ZN21DoubleGlobalParamBaseC2EPKcS1_S1_dRK16DoubleParamRangePFvvES1_
000000010011bddc (__TEXT,__text) external __ZN21DoubleGlobalParamBaseD0Ev
000000010011bdd6 (__TEXT,__text) external __ZN21DoubleGlobalParamBaseD1Ev
000000010011bdd0 (__TEXT,__text) external __ZN21DoubleGlobalParamBaseD2Ev
0000000100540966 (__TEXT,__text) external __ZN21EndPhraseNotification10setWrapperEP12ClsSRWrapper
000000010053d8ac (__TEXT,__text) external __ZN21EndPhraseNotification6AddRefEv
000000010053d8b6 (__TEXT,__text) external __ZN21EndPhraseNotification7ReleaseEv
000000010054084c (__TEXT,__text) external __ZN21EndPhraseNotificationC1Ev
0000000100540826 (__TEXT,__text) external __ZN21EndPhraseNotificationC2Ev
000000010054095c (__TEXT,__text) external __ZN21EndPhraseNotificationD1Ev
0000000100540872 (__TEXT,__text) external __ZN21EndPhraseNotificationD2Ev
000000010026a0de (__TEXT,__text) external __ZN21ExternalChannelThread12setExtSourceEP14ExtAudioSource
000000010026a15e (__TEXT,__text) external __ZN21ExternalChannelThread14haltCollectionEv
000000010026a13a (__TEXT,__text) external __ZN21ExternalChannelThread15startCollectingEv
000000010026a1ec (__TEXT,__text) external __ZN21ExternalChannelThread16addFeaturesToUttEP9Utterance
000000010026a0ba (__TEXT,__text) external __ZN21ExternalChannelThread17setUtteranceAliveEv
000000010026a06c (__TEXT,__text) external __ZN21ExternalChannelThread18setSignalProcessorEP15SignalProcessor
000000010026a0cc (__TEXT,__text) external __ZN21ExternalChannelThread19resetUtteranceAliveEv
000000010026a0a6 (__TEXT,__text) external __ZN21ExternalChannelThread21resetUttDetFramesSizeEv
000000010026a11a (__TEXT,__text) external __ZN21ExternalChannelThread22startCollectingNFramesEj
000000010026a2a0 (__TEXT,__text) external __ZN21ExternalChannelThread23updateFeaturesFromCacheEv
000000010026a0f0 (__TEXT,__text) external __ZN21ExternalChannelThread27startCollectingUntilNoEventEb
000000010026a292 (__TEXT,__text) external __ZN21ExternalChannelThread31processFrameAndAddFeatureFramesEP9FrameDatabb
0000000100269b72 (__TEXT,__text) external __ZN21ExternalChannelWorker10onShutdownEv
0000000100269b0e (__TEXT,__text) external __ZN21ExternalChannelWorker17setUtteranceAliveEv
0000000100269b1c (__TEXT,__text) external __ZN21ExternalChannelWorker19resetUtteranceAliveEv
0000000100269afe (__TEXT,__text) external __ZN21ExternalChannelWorker21resetUttDetFramesSizeEv
0000000100269b78 (__TEXT,__text) external __ZN21ExternalChannelWorker23updateFeaturesFromCacheEv
0000000100269c04 (__TEXT,__text) external __ZN21ExternalChannelWorker31processFrameAndAddFeatureFramesEP9FrameDatabb
0000000100269b38 (__TEXT,__text) external __ZN21ExternalChannelWorker6onPlayEv
0000000100269d18 (__TEXT,__text) external __ZN21ExternalChannelWorker7playOneEv
0000000100269b2a (__TEXT,__text) external __ZN21ExternalChannelWorker9onStartupEv
00000001002690aa (__TEXT,__text) external __ZN21ExternalChannelWorkerC1E24B_DgnThreadExecutionTypeP15DgnThreadClientP14MemChunkRegionj
000000010026903c (__TEXT,__text) external __ZN21ExternalChannelWorkerC2E24B_DgnThreadExecutionTypeP15DgnThreadClientP14MemChunkRegionj
0000000100269216 (__TEXT,__text) external __ZN21ExternalChannelWorkerD0Ev
000000010026920c (__TEXT,__text) external __ZN21ExternalChannelWorkerD1Ev
0000000100269118 (__TEXT,__text) external __ZN21ExternalChannelWorkerD2Ev
000000010036d44a (__TEXT,__text) external __ZN21FstSearchDurationHash10seedTheoryEiijP11SearchStats
000000010036a9ec (__TEXT,__text) external __ZN21FstSearchDurationHash13advanceDeltasEiiP11SearchStatsb
000000010036b9de (__TEXT,__text) external __ZN21FstSearchDurationHash13collectTracesEv
000000010036b59a (__TEXT,__text) external __ZN21FstSearchDurationHash14propagateNullsEiiP11SearchStats
000000010036b3b0 (__TEXT,__text) external __ZN21FstSearchDurationHash15seedFromMiniFstERi
000000010036ccca (__TEXT,__text) external __ZN21FstSearchDurationHash16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
000000010036d25e (__TEXT,__text) external __ZN21FstSearchDurationHash16getBestExitScoreEv
000000010036a8e2 (__TEXT,__text) external __ZN21FstSearchDurationHash17maybeInitDurModelEPK6PicMgrj
000000010036c9c2 (__TEXT,__text) external __ZN21FstSearchDurationHash18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
000000010036d238 (__TEXT,__text) external __ZN21FstSearchDurationHash18endTopRecSyncRecogEv
000000010036d218 (__TEXT,__text) external __ZN21FstSearchDurationHash20beginTopRecSyncRecogEP7VirtMap
000000010036a8dc (__TEXT,__text) external __ZN21FstSearchDurationHash20maybeGeneratePelMapsEPK6PicMgr
000000010036b19c (__TEXT,__text) external __ZN21FstSearchDurationHash21applyCutoffOnEmittingEjPi
000000010036bdde (__TEXT,__text) external __ZN21FstSearchDurationHash22endTopRecPassSyncRecogEv
000000010036bd98 (__TEXT,__text) external __ZN21FstSearchDurationHash24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
000000010036bea8 (__TEXT,__text) external __ZN21FstSearchDurationHash29generateTraceTokensFromTracesEv
000000010036bc0c (__TEXT,__text) external __ZN21FstSearchDurationHash4viteEiiP11SearchStatsb
000000010036bcce (__TEXT,__text) external __ZN21FstSearchDurationHash5resetEv
000000010036bd84 (__TEXT,__text) external __ZN21FstSearchDurationHash7doFrameEiiP11SearchStatsb
000000010036a82a (__TEXT,__text) external __ZN21FstSearchDurationHashC1ERKiS1_
000000010036a778 (__TEXT,__text) external __ZN21FstSearchDurationHashC2ERKiS1_
00000001003a3e74 (__TEXT,__text) external __ZN21FstSearchLeafDuration10seedTheoryEiijP11SearchStats
00000001003a0bfc (__TEXT,__text) external __ZN21FstSearchLeafDuration13advanceDeltasEiiP11SearchStatsb
00000001003a1fe6 (__TEXT,__text) external __ZN21FstSearchLeafDuration13collectTracesEv
00000001003a1b5e (__TEXT,__text) external __ZN21FstSearchLeafDuration14propagateNullsEiiP11SearchStats
00000001003a1976 (__TEXT,__text) external __ZN21FstSearchLeafDuration15seedFromMiniFstERi
00000001003a34d6 (__TEXT,__text) external __ZN21FstSearchLeafDuration16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
00000001003a3c9e (__TEXT,__text) external __ZN21FstSearchLeafDuration16getBestExitScoreEv
00000001003a0af2 (__TEXT,__text) external __ZN21FstSearchLeafDuration17maybeInitDurModelEPK6PicMgrj
00000001003a31d8 (__TEXT,__text) external __ZN21FstSearchLeafDuration18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
00000001003a3c8c (__TEXT,__text) external __ZN21FstSearchLeafDuration18endTopRecSyncRecogEv
00000001003a3c6c (__TEXT,__text) external __ZN21FstSearchLeafDuration20beginTopRecSyncRecogEP7VirtMap
00000001003a0ad4 (__TEXT,__text) external __ZN21FstSearchLeafDuration20maybeGeneratePelMapsEPK6PicMgr
00000001003a167a (__TEXT,__text) external __ZN21FstSearchLeafDuration21applyCutoffOnEmittingEjPi
00000001003a250e (__TEXT,__text) external __ZN21FstSearchLeafDuration22endTopRecPassSyncRecogEv
00000001003a24c8 (__TEXT,__text) external __ZN21FstSearchLeafDuration24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
00000001003a25d8 (__TEXT,__text) external __ZN21FstSearchLeafDuration29generateTraceTokensFromTracesEv
00000001003a174a (__TEXT,__text) external __ZN21FstSearchLeafDuration29makeViterbiDecisionOnEmittingEv
00000001003a23d2 (__TEXT,__text) external __ZN21FstSearchLeafDuration4viteEiiP11SearchStatsb
00000001003a2494 (__TEXT,__text) external __ZN21FstSearchLeafDuration5resetEv
00000001003a24b4 (__TEXT,__text) external __ZN21FstSearchLeafDuration7doFrameEiiP11SearchStatsb
00000001003a0a0a (__TEXT,__text) external __ZN21FstSearchLeafDurationC1ERKiS1_
00000001003a0940 (__TEXT,__text) external __ZN21FstSearchLeafDurationC2ERKiS1_
0000000100319b62 (__TEXT,__text) external __ZN21GermRecogGermIterator17advanceUntilMatchEv
