                 (undefined) external _AFBobbleV2Supported (from AssistantServices)
                 (undefined) external _AFDeviceSupportsMedoc (from AssistantServices)
                 (undefined) external _AFExternalNotificationRequestHandlerStateGetName (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _AudioDeviceDuck (from CoreAudio)
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _AudioObjectHasProperty (from CoreAudio)
                 (undefined) external _OBJC_CLASS_$_AFHearablesExperienceManager (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFNotifyObserver (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFRequestInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_HGHeadGestureResult (from HeadGestures)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00000002990f1958 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC17SiriGestureBridge17GestureController
0000000269175088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000026916262c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000269170470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000269175094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002691624c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000269162638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000269170604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000269162644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000026917048c (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002691750a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000269162658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002691704ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002691750bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000269159a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000269159a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000269159a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000269159ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000269159bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002691622f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000269159c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000269162664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002691750d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000269159c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000269162670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002691750dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002691623dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000026916267c (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002691750f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000269159b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002691623e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000269175104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000269162688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002691704cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000269175118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000269162694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002691704e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000269175138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000269159c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002691704ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000269175158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000269159ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000269159d48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002691704fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002691623c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002691626a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000269170508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000269159a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269159aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026915d50c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026915d544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026917019c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269177788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269170514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000269170520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000026916267c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000269170530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000269162578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000269170540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000269170550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000269170574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000269170588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026917059c (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000269159a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269159ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269159b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269159bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026915d544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269177790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026915d5cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026915d778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002691705b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000002691705bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000002691705c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000269162620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002691705d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002691705e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026915d60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002691705ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000269159aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026915d524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026916232c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002691701b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269174d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269177798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002691705f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000269170604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000269159b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026915d6fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000269170610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026917061c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000269159d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026917063c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000269159d48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000269170654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000269179a10 (__TEXT,__const) external _SiriGestureBridgeVersionNumber
00000002691799d0 (__TEXT,__const) external _SiriGestureBridgeVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002990f18f8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC17SiriGestureBridge13GestureBridge
00000002990f18a8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC17SiriGestureBridge17GestureController
00000002990f1858 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC17SiriGestureBridge22GestureOutputSubmitter
0000000299cff810 (__AUTH,__objc_data) non-external __DATA__TtC17SiriGestureBridge23GestureClientController
00000002990f1810 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC17SiriGestureBridge23GestureRequestProcessor
0000000269179490 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC17SiriGestureBridge17GestureController
00000002691794e0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC17SiriGestureBridge23GestureClientController
000000029da6aed0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17SiriGestureBridge13GestureBridge
000000029da6b420 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17SiriGestureBridge17GestureController
000000029da6b8b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17SiriGestureBridge22GestureOutputSubmitter
000000029da6b030 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17SiriGestureBridge23GestureClientController
000000029da6b9e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17SiriGestureBridge23GestureRequestProcessor
000000029da6ae88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17SiriGestureBridge13GestureBridge
000000029da6b3c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17SiriGestureBridge17GestureController
000000029da6b868 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17SiriGestureBridge22GestureOutputSubmitter
000000029da6afd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17SiriGestureBridge23GestureClientController
000000029da6b998 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17SiriGestureBridge23GestureRequestProcessor
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029da6ada0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002691795c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AFRequestDispatcherServiceHelper
00000002691795d8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AFServiceHelper
0000000269179668 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000269179758 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AFHearablesGestureObserver
0000000269179778 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AFNotifyObserverDelegate
0000000269179798 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AFRequestDispatcherServiceHelper
0000000269179938 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AFServiceHelper
0000000269179988 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029da6b338 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AFHearablesGestureObserver
000000029da6b858 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AFNotifyObserverDelegate
000000029da6abe8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AFRequestDispatcherServiceHelper
000000029da6ad18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AFServiceHelper
000000029da6ade8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029da6b320 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AFHearablesGestureObserver
000000029da6b840 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AFNotifyObserverDelegate
000000029da6abd0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AFRequestDispatcherServiceHelper
000000029da6ad00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AFServiceHelper
0000000290d06290 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AFHearablesGestureObserver
0000000290d06288 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AFNotifyObserverDelegate
0000000290d06250 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AFRequestDispatcherServiceHelper
0000000290d06260 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AFServiceHelper
0000000290d06270 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002971a3498 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AFHearablesGestureObserver
00000002971a35d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AFNotifyObserverDelegate
00000002971a3240 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AFRequestDispatcherServiceHelper
00000002971a32e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AFServiceHelper
00000002971a3340 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000029da6b298 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC17SiriGestureBridge23GestureClientController
000000029da6b3a8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC17SiriGestureBridge17GestureController
000000029da6b408 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC17SiriGestureBridge17GestureController.2
000000029da6afb8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC17SiriGestureBridge23GestureClientController
000000029da6b018 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC17SiriGestureBridge23GestureClientController.2
000000029da6b348 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_HGHeadGesturesDelegateInternal
00000002691799a0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_HGHeadGesturesDelegateInternal
000000029da6b828 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_HGHeadGesturesDelegateInternal
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000269178000 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000269159374 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000269159374 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000269159374 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000269159374 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000269159374 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000269158ef4 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000026915bb1c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
0000000269158e88 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
0000000269159d60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000269159d6c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000002691593b8 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000269158f14 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000026917a300 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000269158ed4 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000290d06190 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000290d06160 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
0000000290d06188 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000290d06178 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000290d06128 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000290d061a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000290d06168 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000290d06180 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
0000000290d061b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMediaIO_$_SiriGestureBridge
0000000290d06198 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000290d06118 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000290d06120 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000290d06130 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000290d06170 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
0000000290d061c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
0000000290d061c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000290d06148 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
0000000290d061b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000290d06158 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000290d06100 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
0000000290d06138 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
0000000290d061a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000290d06140 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000290d06110 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000290d06108 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000290d060f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000290d06150 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriGestureBridge
000000026915995c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000026917b5ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17SiriGestureBridge0bC5ErrorO10Foundation09LocalizedD0AAs0D0
000000026917b5d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17SiriGestureBridge0bC5ErrorOSHAASQ
000000026917b61c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17SiriGestureBridge10UserIntentVs10SetAlgebraAASQ
000000026917b624 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17SiriGestureBridge10UserIntentVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000026917b62c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17SiriGestureBridge10UserIntentVs9OptionSetAASY
000000026917b634 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17SiriGestureBridge10UserIntentVs9OptionSetAAs0G7Algebra
000000026917b50e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20AFHeadGestureContextVs10SetAlgebraSCSQ
000000026917b516 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20AFHeadGestureContextVs10SetAlgebraSCs25ExpressibleByArrayLiteral
000000026917b530 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20AFHeadGestureContextVs9OptionSetSCSY
000000026917b538 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20AFHeadGestureContextVs9OptionSetSCs0E7Algebra
000000026916fcf4 (__TEXT,__text) non-external _block_copy_helper
00000002691700b8 (__TEXT,__text) non-external _block_copy_helper.116
00000002691700bc (__TEXT,__text) non-external _block_copy_helper.134
00000002691700c0 (__TEXT,__text) non-external _block_copy_helper.144
00000002691700c4 (__TEXT,__text) non-external _block_copy_helper.157
00000002691700c8 (__TEXT,__text) non-external _block_copy_helper.163
00000002691700cc (__TEXT,__text) non-external _block_copy_helper.169
00000002691700d0 (__TEXT,__text) non-external _block_copy_helper.182
00000002691700d4 (__TEXT,__text) non-external _block_copy_helper.192
000000029da6a748 (__AUTH_CONST,__const) non-external _block_descriptor
000000029da6a7c0 (__AUTH_CONST,__const) non-external _block_descriptor.118
000000029da6a8c0 (__AUTH_CONST,__const) non-external _block_descriptor.136
000000029da6a938 (__AUTH_CONST,__const) non-external _block_descriptor.146
000000029da6a9d8 (__AUTH_CONST,__const) non-external _block_descriptor.159
000000029da6aa28 (__AUTH_CONST,__const) non-external _block_descriptor.165
000000029da6aa78 (__AUTH_CONST,__const) non-external _block_descriptor.171
000000029da6ab18 (__AUTH_CONST,__const) non-external _block_descriptor.184
000000029da6ab90 (__AUTH_CONST,__const) non-external _block_descriptor.194
000000026916fd08 (__TEXT,__text) non-external _block_destroy_helper
00000002691700d8 (__TEXT,__text) non-external _block_destroy_helper.117
00000002691700dc (__TEXT,__text) non-external _block_destroy_helper.135
00000002691700e0 (__TEXT,__text) non-external _block_destroy_helper.145
00000002691700e4 (__TEXT,__text) non-external _block_destroy_helper.158
00000002691700e8 (__TEXT,__text) non-external _block_destroy_helper.164
00000002691700ec (__TEXT,__text) non-external _block_destroy_helper.170
00000002691700f0 (__TEXT,__text) non-external _block_destroy_helper.183
00000002691700f4 (__TEXT,__text) non-external _block_destroy_helper.193
000000026917b69c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So32AFRequestDispatcherServiceHelper_p
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000269182020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_languageCodeWithFallback:
0000000269182040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acceptGesture
0000000269182060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$aceId
0000000269182080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activeContexts
00000002691820a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addGestureObserver:forContexts:
00000002691820c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowHeadGestureInjection
00000002691820e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$avgConfidence
0000000269182100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
