00000001d8a870b8 (__DATA,__data) non-external _C
00000001803081f8 (__TEXT,__text) non-external ___setup_vars
00000001803064e0 (__TEXT,__text) non-external (was a private external) ___setutxent
00000001802a6d78 (__TEXT,__text) external ___sflags
00000001802a6784 (__TEXT,__text) external ___sflush
00000001802a6e40 (__TEXT,__text) external ___sfp
00000001802a7024 (__TEXT,__text) non-external (was a private external) ___sfprelease
000000018029bbf8 (__TEXT,__text) external ___sfvwrite
00000001802d72e0 (__TEXT,__text) non-external (was a private external) ___sgetrune
00000001d8a87358 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00000001802a244c (__TEXT,__text) external ___sinit
00000001802c9510 (__TEXT,__text) external ___slbexpand
00000001802aabac (__TEXT,__text) external ___smakebuf
000000018029bf84 (__TEXT,__text) external ___snprintf_chk
000000018030bee4 (__TEXT,__text) external ___snprintf_object_size_chk
00000001802de310 (__TEXT,__text) external ___split_page
00000001802f8e04 (__TEXT,__text) non-external ___sprint
00000001802a2d90 (__TEXT,__text) external ___sprintf_chk
000000018030c00c (__TEXT,__text) external ___sprintf_object_size_chk
00000001802d73e0 (__TEXT,__text) non-external (was a private external) ___sputrune
00000001802c4784 (__TEXT,__text) external ___sread
00000001802a22b4 (__TEXT,__text) external ___srefill
00000001802a2300 (__TEXT,__text) non-external (was a private external) ___srefill0
00000001802a28ac (__TEXT,__text) non-external (was a private external) ___srefill1
00000001802bb07c (__TEXT,__text) external ___srget
00000001802c4920 (__TEXT,__text) external ___sseek
00000001802fe5e0 (__TEXT,__text) external ___stack_chk_fail
00000001db3df028 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
00000001d8a87338 (__DATA,__data) external ___stderrp
00000001d8a87328 (__DATA,__data) external ___stdinp
000000018030c0ec (__TEXT,__text) non-external (was a private external) ___stdio_init
00000001d8a88dd8 (__DATA,__bss) non-external ___stdout_evp
00000001d8a87330 (__DATA,__data) external ___stdoutp
000000018030bf9c (__TEXT,__text) external ___stpcpy_chk
000000018030c078 (__TEXT,__text) external ___stpncpy_chk
000000018029cf54 (__TEXT,__text) external ___strcat_chk
00000001802e2ab0 (__TEXT,__text) external ___strcp_D2A
00000001802a43c8 (__TEXT,__text) external ___strcpy_chk
00000001db3dd7c8 (__DATA_DIRTY,__bss) non-external ___stream_max
00000001d8a88fc0 (__DATA,__bss) non-external ___strerror_ebuf
00000001802a07c4 (__TEXT,__text) external ___strlcat_chk
000000018029c758 (__TEXT,__text) external ___strlcpy_chk
000000018029d9f8 (__TEXT,__text) external ___strncat_chk
00000001802a32e0 (__TEXT,__text) external ___strncpy_chk
00000001802c3578 (__TEXT,__text) external ___sum_D2A
00000001802f5ca0 (__TEXT,__text) external ___svfscanf
00000001802a09f4 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
0000000180310ab0 (__TEXT,__const) non-external ___svfscanf_l.basefix
00000001802c729c (__TEXT,__text) external ___swbuf
00000001802aadcc (__TEXT,__text) external ___swhatbuf
00000001802c6794 (__TEXT,__text) external ___swrite
00000001802b6dfc (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00000001d8a87430 (__DATA,__data) non-external ___systemfn_mutex
00000001d8a87528 (__DATA,__data) non-external ___systemfn_mutex
00000001803102e0 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00000001802cfbb8 (__TEXT,__text) non-external ___thread_stack_async_pcs
00000001802cf9ac (__TEXT,__text) non-external ___thread_stack_pcs
00000001802b9114 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00000001d8a88fb8 (__DATA,__bss) non-external ___time_load_locale.cache
00000001803102b8 (__TEXT,__const) external ___tinytens_D2A
000000018029db24 (__TEXT,__text) external ___tolower
00000001802ec350 (__TEXT,__text) external ___tolower_l
000000018029db60 (__TEXT,__text) external ___toupper
00000001802ec330 (__TEXT,__text) external ___toupper_l
00000001802c36c4 (__TEXT,__text) external ___trailz_D2A
00000001802bbea4 (__TEXT,__text) external ___ulp_D2A
000000018029c000 (__TEXT,__text) non-external ___ultoa
00000001802f8a48 (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00000001802bb144 (__TEXT,__text) external ___ungetc
00000001802f5110 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
000000018029cb5c (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
0000000180310f41 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00000001803071b0 (__TEXT,__text) non-external (was a private external) ___utmpxname
00000001d8a89080 (__DATA,__bss) non-external ___utx__
000000018030ffa8 (__TEXT,__const) non-external (was a private external) ___utx_magic__
0000000180298b20 (__TEXT,__text) non-external (was a private external) ___v2printf
0000000180298e78 (__TEXT,__text) non-external (was a private external) ___vfprintf
000000018030d79c (__TEXT,__text) non-external ___vfprintf.cold.1
0000000180310a6f (__TEXT,__const) non-external ___vfprintf.xdigs_lower
0000000180310a7f (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00000001802f5ef4 (__TEXT,__text) non-external (was a private external) ___vfwprintf
0000000180310ad4 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
0000000180310ae4 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00000001802f8ff8 (__TEXT,__text) non-external (was a private external) ___vfwscanf
0000000180310bd0 (__TEXT,__const) non-external ___vfwscanf.basefix
00000001802a88cc (__TEXT,__text) external ___vsnprintf_chk
000000018030bf2c (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00000001802ecea4 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00000001802ecc0c (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00000001802ec244 (__TEXT,__text) external ___wcwidth
00000001802ec370 (__TEXT,__text) external ___wcwidth_l
00000001802b7b7c (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00000001802b5250 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00000001802d39bc (__TEXT,__text) non-external ___xlocale_release
00000001802c4988 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
000000018030c664 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00000001d8a870c0 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
0000000180305fa4 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00000001802a8490 (__TEXT,__text) non-external (was a private external) ___xvprintf
0000000180300f68 (__TEXT,__text) external __allocenvstate
00000001802e2b18 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00000001802e9874 (__TEXT,__text) non-external (was a private external) __ascii_init
00000001802e98d8 (__TEXT,__text) non-external __ascii_mbrtowc
00000001802e9934 (__TEXT,__text) non-external __ascii_mbsinit
00000001802e993c (__TEXT,__text) non-external __ascii_mbsnrtowcs
00000001802e9a00 (__TEXT,__text) non-external __ascii_wcrtomb
00000001802e9a3c (__TEXT,__text) non-external __ascii_wcsnrtombs
00000001802cf164 (__TEXT,__text) external __atexit_receipt
00000001d8a883e0 (__DATA,__bss) non-external __atexit_receipt_enabled
00000001802a9a88 (__TEXT,__text) non-external __backtrace_snprintf
00000001802c9aa8 (__TEXT,__text) non-external __boottime_fallback_usec
00000001d3aeab18 (__DATA_CONST,__const) external __c_locale
00000001802bdfcc (__TEXT,__text) external __cleanup
00000001802d10b4 (__TEXT,__text) external __closeutx
0000000180300f6c (__TEXT,__text) external __copyenv
00000001db8d1368 (__AUTH,__data) external __cthread_init_routine
0000000180300ff4 (__TEXT,__text) external __deallocenvstate
00000001802c458c (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
00000001d8a890a8 (__DATA,__common) non-external (was a private external) __e_err_exit
00000001d8a890a0 (__DATA,__common) non-external (was a private external) __e_err_file
00000001802e2d98 (__TEXT,__text) non-external (was a private external) __e_visprintf
0000000180306660 (__TEXT,__text) external __endutxent
000000018030e0a0 (__TEXT,__text) non-external __endutxent.cold.1
000000018030e0d8 (__TEXT,__text) non-external __endutxent.cold.2
                 (undefined) external __exit (from libsystem_kernel)
00000001802c9cf0 (__TEXT,__text) non-external __ffpp_strtoencf32_l
000000018030c138 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
000000018030c164 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
000000018030f610 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00000001802c9fa0 (__TEXT,__text) non-external __ffpp_strtoencf64_l
000000018030c190 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
000000018030c1bc (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
000000018030c1e8 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
000000018030f9b0 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00000001802e626c (__TEXT,__text) non-external (was a private external) __filldir
00000001802e84c8 (__TEXT,__text) non-external (was a private external) __fixtelldir
00000001802f1614 (__TEXT,__text) external __flockfile_debug_stub
00000001802c6410 (__TEXT,__text) external __fseeko
00000001802c47a4 (__TEXT,__text) external __ftello
00000001802bdfe0 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00000001802fe788 (__TEXT,__text) external __getenvp
0000000180306980 (__TEXT,__text) external __getutxent
000000018030e110 (__TEXT,__text) non-external __getutxent.cold.1
000000018030e148 (__TEXT,__text) non-external __getutxent.cold.2
0000000180306a30 (__TEXT,__text) external __getutxid
000000018030e180 (__TEXT,__text) non-external __getutxid.cold.1
000000018030e1b8 (__TEXT,__text) non-external __getutxid.cold.2
0000000180306c34 (__TEXT,__text) external __getutxline
000000018030e1f0 (__TEXT,__text) non-external __getutxline.cold.1
000000018030e228 (__TEXT,__text) non-external __getutxline.cold.2
00000001802a7c08 (__TEXT,__text) external __inet_aton_check
00000001802b51d8 (__TEXT,__text) external __init_clock_port
00000001802fbaf0 (__TEXT,__text) external __int_to_time
00000001802a3414 (__TEXT,__text) non-external __isort
00000001802ff868 (__TEXT,__text) non-external __isort
0000000180300ebc (__TEXT,__text) non-external __legacy_crt1_environ
00000001db3dd790 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00000001d8a889e8 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00000001db3dd788 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00000001d8a889e0 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00000001db3dd780 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00000001d8a889d8 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
00000001802d6a60 (__TEXT,__text) external __libc_fork_child
00000001802b512c (__TEXT,__text) non-external (was a private external) __libc_fork_init
00000001802d6a5c (__TEXT,__text) external __libc_fork_parent
00000001802d6a58 (__TEXT,__text) external __libc_fork_prepare
00000001802b5088 (__TEXT,__text) external __libc_initializer
00000001802eb9a4 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00000001802eb97c (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00000001802eb954 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00000001802fbae8 (__TEXT,__text) external __long_to_time
00000001802c98dc (__TEXT,__text) non-external __mach_boottime_usec
00000001802cf178 (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00000001d8a883e4 (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00000001db3dd778 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
00000001802c3380 (__TEXT,__text) non-external __mkdtemp_action
00000001802c8ac8 (__TEXT,__text) non-external __mkfilex_np
00000001802b4b10 (__TEXT,__text) non-external __mkostemps_action
00000001802a4c04 (__TEXT,__text) non-external __mkpath
00000001802c425c (__TEXT,__text) external __mkpath_np
00000001802f2f20 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
000000018030d660 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00000001802f2e40 (__TEXT,__text) external __mktemp
00000001802ab65c (__TEXT,__text) non-external __mktemp_action
00000001802ec3b4 (__TEXT,__text) non-external (was a private external) __none_init
00000001802c0a2c (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00000001802ec418 (__TEXT,__text) non-external (was a private external) __none_mbsinit
00000001802ec420 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00000001802bdf90 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00000001802ec4b4 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00000001d8a88b90 (__DATA,__bss) non-external __onlyClocaleconv
00000001802d1018 (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
000000018030c70c (__TEXT,__text) external __os_assert_log
000000018030ca60 (__TEXT,__text) external __os_assert_log_ctx
00000001802baba8 (__TEXT,__text) external __os_assumes_log
000000018030c8c4 (__TEXT,__text) external __os_assumes_log_ctx
00000001802a2f2c (__TEXT,__text) external __os_avoid_tail_call
000000018030c69c (__TEXT,__text) external __os_crash
00000001d8a89090 (__DATA,__common) external __os_crash_callback
00000001802d79f8 (__TEXT,__text) external __os_crash_fmt
000000018030cbdc (__TEXT,__text) non-external __os_crash_fmt.cold.1
00000001802d7984 (__TEXT,__text) external __os_crash_msg
000000018030c524 (__TEXT,__text) external __os_debug_log
00000001802d12ec (__TEXT,__text) external __os_debug_log_error_offset
00000001802bae3c (__TEXT,__text) external __os_debug_log_error_str
00000001802bae50 (__TEXT,__text) non-external __os_debug_log_init
00000001802d138c (__TEXT,__text) non-external __os_debug_log_open_file
00000001802d113c (__TEXT,__text) non-external __os_debug_log_write
00000001802d12fc (__TEXT,__text) non-external __os_debug_log_write_error
                 (undefined) external __os_log_default (from libsystem_trace)
00000001802bad4c (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
000000018029c678 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
000000018029c1f0 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
000000018029c5e0 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00000001dd157608 (__AUTH_CONST,__const) non-external __printf_tbl_defaults_fbsd
0000000180312f5b (__TEXT,__cstring) non-external __printf_tbl_flags
00000001802b50f4 (__TEXT,__text) non-external (was a private external) __program_vars_init
00000001803023d0 (__TEXT,__text) non-external __psort
0000000180302f00 (__TEXT,__text) non-external __psort
00000001803039b0 (__TEXT,__text) non-external __psort
000000018030dcb4 (__TEXT,__text) non-external __psort.cold.1
000000018030dd04 (__TEXT,__text) non-external __psort.cold.1
000000018030dd54 (__TEXT,__text) non-external __psort.cold.1
0000000180302364 (__TEXT,__text) non-external __psort_parallel
0000000180302e94 (__TEXT,__text) non-external __psort_parallel
0000000180303940 (__TEXT,__text) non-external __psort_parallel
00000001802fedfc (__TEXT,__text) external __putenvp
0000000180306d3c (__TEXT,__text) external __pututxline
000000018030e260 (__TEXT,__text) non-external __pututxline.cold.1
000000018030e298 (__TEXT,__text) non-external __pututxline.cold.2
00000001802cfc98 (__TEXT,__text) non-external __pwuid_r
00000001802c39d4 (__TEXT,__text) non-external __qsort
00000001802fef2c (__TEXT,__text) non-external __qsort
00000001d8a870f0 (__DATA,__data) external __rand48_add
00000001d8a870e8 (__DATA,__data) external __rand48_mult
00000001d8a870e0 (__DATA,__data) external __rand48_seed
00000001802e6a10 (__TEXT,__text) external __readdir_unlocked
000000018029d720 (__TEXT,__text) external __reclaim_telldir
00000001802aa7d8 (__TEXT,__text) non-external __releaselocale
0000000180310e74 (__TEXT,__const) non-external (was a private external) __rp_alist
00000001db3df070 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
00000001802e83fc (__TEXT,__text) external __seekdir
0000000180301050 (__TEXT,__text) external __setenvp
0000000180306538 (__TEXT,__text) external __setutxent
000000018030e030 (__TEXT,__text) non-external __setutxent.cold.1
000000018030e068 (__TEXT,__text) non-external __setutxent.cold.2
00000001802d6be4 (__TEXT,__text) external __sigaction_nobind
00000001d8a890c8 (__DATA,__common) external __sigintr
00000001802e7e08 (__TEXT,__text) external __signal_nobind
00000001802c977c (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00000001802e7c80 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00000001802a291c (__TEXT,__text) external __sread
00000001802aafa8 (__TEXT,__text) external __sseek
00000001802b59e4 (__TEXT,__text) non-external (was a private external) __st_fmt
00000001802d5954 (__TEXT,__text) non-external (was a private external) __st_get_timezone
000000018029fc7c (__TEXT,__text) non-external (was a private external) __st_localsub
000000018029fc70 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00000001802ad68c (__TEXT,__text) non-external (was a private external) __st_time1
000000018029dce8 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
000000018030743c (__TEXT,__text) non-external __strfmon
00000001802bc2b8 (__TEXT,__text) non-external __strptime0
0000000180310cc4 (__TEXT,__const) non-external __strptime0.start_of_month
00000001802d5198 (__TEXT,__text) external __subsystem_init
00000001802a8670 (__TEXT,__text) external __swrite
00000001802cfb74 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00000001802a4b5c (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00000001802fbad0 (__TEXT,__text) external __time32_to_time
00000001802fbadc (__TEXT,__text) external __time64_to_time
00000001802fbaec (__TEXT,__text) external __time_to_int
00000001802fbae4 (__TEXT,__text) external __time_to_long
00000001802fbad8 (__TEXT,__text) external __time_to_time32
00000001802fbae0 (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00000001803010e0 (__TEXT,__text) external __unsetenvp
00000001802d0f40 (__TEXT,__text) non-external (was a private external) __utmpx32_64
00000001802d0fac (__TEXT,__text) non-external (was a private external) __utmpx64_32
00000001802cff04 (__TEXT,__text) non-external (was a private external) __utmpx_asl
0000000180310f52 (__TEXT,__const) non-external (was a private external) __utmpx_vers
00000001802d032c (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00000001d8a883e8 (__DATA,__bss) non-external __utmpx_working_copy.idzero
0000000180307274 (__TEXT,__text) external __utmpxname
000000018030e2d0 (__TEXT,__text) non-external __utmpxname.cold.1
000000018030e308 (__TEXT,__text) non-external __utmpxname.cold.2
00000001802c3854 (__TEXT,__text) non-external (was a private external) __vasprintf
00000001802c7e88 (__TEXT,__text) non-external (was a private external) __vdprintf
00000001802c373c (__TEXT,__text) non-external (was a private external) __vsnprintf
00000001802b67a8 (__TEXT,__text) non-external __yconv
00000001802fe640 (__TEXT,__text) external _a64l
000000018030fba0 (__TEXT,__const) non-external _a64toi
000000018030da34 (__TEXT,__text) external _abort
000000018030db98 (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00000001802fe70c (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00000001802d4134 (__TEXT,__text) external _acl_add_flag_np
00000001802d41e4 (__TEXT,__text) external _acl_add_perm
00000001802d3ae8 (__TEXT,__text) external _acl_calc_mask
00000001802d4148 (__TEXT,__text) external _acl_clear_flags_np
00000001802d4230 (__TEXT,__text) external _acl_clear_perms
00000001802d3b0c (__TEXT,__text) external _acl_copy_entry
00000001802d445c (__TEXT,__text) external _acl_copy_ext
00000001802a4974 (__TEXT,__text) external _acl_copy_ext_native
00000001802d4544 (__TEXT,__text) external _acl_copy_int
00000001802c8558 (__TEXT,__text) external _acl_copy_int_native
00000001802d3c70 (__TEXT,__text) external _acl_create_entry
00000001802d3b8c (__TEXT,__text) external _acl_create_entry_np
00000001802d4110 (__TEXT,__text) external _acl_delete_def_file
00000001802d3c78 (__TEXT,__text) external _acl_delete_entry
00000001802d3f20 (__TEXT,__text) external _acl_delete_fd_np
00000001802d3f44 (__TEXT,__text) external _acl_delete_file_np
00000001802d4154 (__TEXT,__text) external _acl_delete_flag_np
00000001802d3f68 (__TEXT,__text) external _acl_delete_link_np
00000001802d423c (__TEXT,__text) external _acl_delete_perm
00000001802a488c (__TEXT,__text) external _acl_dup
00000001d3aeab20 (__DATA_CONST,__const) non-external _acl_flags
00000001802a4a4c (__TEXT,__text) external _acl_free
00000001802d460c (__TEXT,__text) external _acl_from_text
00000001802c9588 (__TEXT,__text) external _acl_get_entry
00000001802d3f8c (__TEXT,__text) external _acl_get_fd
00000001802c33b4 (__TEXT,__text) external _acl_get_fd_np
00000001802c1f88 (__TEXT,__text) external _acl_get_file
00000001802c1f90 (__TEXT,__text) non-external _acl_get_file1
00000001802c96bc (__TEXT,__text) external _acl_get_flag_np
00000001802c9644 (__TEXT,__text) external _acl_get_flagset_np
00000001802d3f94 (__TEXT,__text) external _acl_get_link_np
00000001802d4288 (__TEXT,__text) external _acl_get_perm_np
00000001802d42cc (__TEXT,__text) external _acl_get_permset
00000001802d4398 (__TEXT,__text) external _acl_get_permset_mask_np
00000001802d3d74 (__TEXT,__text) external _acl_get_qualifier
00000001802d3df4 (__TEXT,__text) external _acl_get_tag_type
00000001802c8608 (__TEXT,__text) external _acl_init
00000001802d4384 (__TEXT,__text) external _acl_maximal_permset_mask_np
00000001d3aeabe0 (__DATA_CONST,__const) non-external _acl_perms
00000001802d4014 (__TEXT,__text) external _acl_set_fd
00000001802d3f9c (__TEXT,__text) external _acl_set_fd_np
00000001802d4018 (__TEXT,__text) external _acl_set_file
00000001802d4168 (__TEXT,__text) external _acl_set_flagset_np
00000001802d4090 (__TEXT,__text) external _acl_set_link_np
00000001802d4328 (__TEXT,__text) external _acl_set_permset
00000001802d43f4 (__TEXT,__text) external _acl_set_permset_mask_np
00000001802d3e50 (__TEXT,__text) external _acl_set_qualifier
00000001802d3ebc (__TEXT,__text) external _acl_set_tag_type
00000001802a4908 (__TEXT,__text) external _acl_size
00000001802d4c48 (__TEXT,__text) external _acl_to_text
00000001802d3a2c (__TEXT,__text) external _acl_valid
00000001802d3a7c (__TEXT,__text) external _acl_valid_fd_np
00000001802d3aa0 (__TEXT,__text) external _acl_valid_file_np
00000001802d3ac4 (__TEXT,__text) external _acl_valid_link
00000001802cb9a4 (__TEXT,__text) non-external _addToMP
00000001802f3998 (__TEXT,__text) non-external _addaster
00000001802e7b88 (__TEXT,__text) non-external _addcmd
00000001802eea3c (__TEXT,__text) external _addr2ascii
00000001d8a88d78 (__DATA,__bss) non-external _addr2ascii.staticbuf
00000001802f3b8c (__TEXT,__text) non-external _addtype
00000001802f4704 (__TEXT,__text) non-external _addwaster
00000001802ac35c (__TEXT,__text) non-external _advance_directory
000000018030c50c (__TEXT,__text) non-external _advance_directory.cold.1
00000001802c2084 (__TEXT,__text) external _alarm
00000001802dc244 (__TEXT,__text) non-external _alloc_segs
00000001802e746c (__TEXT,__text) external _alphasort
0000000180310dc4 (__TEXT,__const) non-external _ambig
00000001802985f8 (__TEXT,__text) non-external _arc4_init
000000018030cc84 (__TEXT,__text) non-external _arc4_init.cold.1
00000001802a33d4 (__TEXT,__text) external _arc4random
00000001802e2b14 (__TEXT,__text) external _arc4random_addrandom
00000001802985ac (__TEXT,__text) external _arc4random_buf
00000001802c2f3c (__TEXT,__text) external _arc4random_stir
00000001802a8a70 (__TEXT,__text) external _arc4random_uniform
00000001d8a89050 (__DATA,__bss) non-external _arg_type_queue
0000000180305d9c (__TEXT,__text) non-external (was a private external) _arrayfree
00000001802c5374 (__TEXT,__text) non-external _arrayget
00000001802eeb04 (__TEXT,__text) external _ascii2addr
00000001802c0ca4 (__TEXT,__text) external _asctime
00000001802b56fc (__TEXT,__text) external _asctime_r
0000000180310c07 (__TEXT,__const) non-external _asctime_r.mon_name
0000000180310bf2 (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
00000001802a4138 (__TEXT,__text) external _asprintf
00000001802f1660 (__TEXT,__text) external _asprintf_l
00000001802d5960 (__TEXT,__text) external _asxprintf
00000001802d60c4 (__TEXT,__text) external _asxprintf_exec
00000001802bc01c (__TEXT,__text) external _atexit
00000001802be064 (__TEXT,__text) external _atexit_b
00000001db3dd680 (__DATA_DIRTY,__data) non-external _atexit_mutex
000000018029d018 (__TEXT,__text) non-external _atexit_register
000000018030dbec (__TEXT,__text) non-external _atexit_register.cold.1
00000001802c8458 (__TEXT,__text) external _atof
00000001802b6f14 (__TEXT,__text) external _atof_l
00000001802a36b0 (__TEXT,__text) external _atoi
00000001802fe71c (__TEXT,__text) external _atoi_l
00000001802ab7e8 (__TEXT,__text) external _atol
00000001802fe740 (__TEXT,__text) external _atol_l
00000001802a502c (__TEXT,__text) external _atoll
00000001802fe750 (__TEXT,__text) external _atoll_l
00000001802a4ad4 (__TEXT,__text) external _backtrace
00000001802cc148 (__TEXT,__text) external _backtrace_async
00000001802cc1b4 (__TEXT,__text) external _backtrace_from_fp
00000001db8d1340 (__AUTH,__data) non-external _backtrace_get_pcs_func
00000001802ab2b8 (__TEXT,__text) external _backtrace_image_offsets
00000001802cc128 (__TEXT,__text) external _backtrace_set_pcs_func
00000001802a98fc (__TEXT,__text) external _backtrace_symbols
00000001802cc21c (__TEXT,__text) external _backtrace_symbols_fd
00000001802ab258 (__TEXT,__text) external _basename
