00007ff815275cd8 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff8428de800 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00007ff8428de5d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00007ff8428de850 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00007ff8428de7b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00007ff8428de8f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalTask
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSMethodExceptionProem (from Foundation)
00007ff815280c40 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalAlarm
00007ff815280b48 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendar
00007ff8152811d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendarItem
00007ff815280960 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendarStore
00007ff815280dc8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalEvent
00007ff815281078 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalNthWeekDay
00007ff815281110 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceEnd
00007ff815280f08 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceRule
00007ff815281358 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalTask
00007ff840e873b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_CalCalendarStore
00007ff815280c58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAlarm
00007ff8152808d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAttendee
00007ff815280b60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendar
00007ff8152811f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarItem
00007ff815280a28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarStore
00007ff815280de8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalEvent
00007ff815281090 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalNthWeekDay
00007ff815280880 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalPredicate
00007ff815281130 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceEnd
00007ff815280f38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceRule
00007ff815281370 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalTask
00007ff840e87698 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAlarm
00007ff840e87300 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAttendee
00007ff840e87528 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendar
00007ff840e87db8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarItem
00007ff840e87418 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarStore
00007ff840e87828 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalEvent
00007ff840e87b48 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalNthWeekDay
00007ff840e87208 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalPredicate
00007ff840e87c78 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceEnd
00007ff840e879b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceRule
00007ff840e87f28 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalTask
00007ff840e87700 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAlarm
00007ff840e87328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAttendee
00007ff840e87550 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendar
00007ff840e87e00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendarItem
00007ff840e87440 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendarStore
00007ff840e87850 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalEvent
00007ff840e87b70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalNthWeekDay
00007ff840e87ca0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceEnd
00007ff840e879e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceRule
00007ff840e87f50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalTask
00007ff840e87278 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840e874a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840e87610 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840e87930 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840e87ac0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840e87bf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840e87d30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840e87298 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840e874c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840e87630 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840e87950 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840e87ae0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840e87c10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840e87d50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff840e87638 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAlarm
00007ff840e872a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAttendee
00007ff840e874c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendar
00007ff840e87d58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendarItem
00007ff840e87ae8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalNthWeekDay
00007ff840e87c18 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalRecurrenceEnd
00007ff840e87958 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalRecurrenceRule
00007ff840e87798 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalAlarm
00007ff840e87370 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalAttendee
00007ff840e875c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendar
00007ff840e87e98 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendarItem
00007ff840e87458 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendarStore
00007ff840e878e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalEvent
00007ff840e87ba8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalNthWeekDay
00007ff840e87230 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalPredicate
00007ff840e87ce8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalRecurrenceEnd
00007ff840e87a78 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalRecurrenceRule
00007ff840e87fa8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalTask
00007ff840e871b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ff840e87650 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalAlarm
00007ff840e872b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalAttendee
00007ff840e874e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendar
00007ff840e87d70 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendarItem
00007ff840e873d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendarStore
00007ff840e877e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalEvent
00007ff840e87b00 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalNthWeekDay
00007ff840e871c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalPredicate
00007ff840e87c30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalRecurrenceEnd
00007ff840e87970 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalRecurrenceRule
00007ff840e87ee0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalTask
00007ff8428de918 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff815277bef (__TEXT,__text) non-external ___58+[CalCalendarStore requestAccessForEntityType:eventStore:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff840e861e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e20_v20?0c8"NSError"12l
00007ff815277c09 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ff815277c39 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff8428de978 (__DATA,__bss) non-external __defaultCalendarStore
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
