00007ffb4306d020 (__DATA,__bss) non-external _A
00007ffb18d51420 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00007ffb18d46364 (__TEXT,__text) external _cmark_utf8proc_case_fold
00007ffb18d45f20 (__TEXT,__text) external _cmark_utf8proc_check
00007ffb18d46264 (__TEXT,__text) external _cmark_utf8proc_encode_char
00007ffb18d6844e (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
00007ffb18d4ddae (__TEXT,__text) external _cmark_utf8proc_is_punctuation
00007ffb18d4dd54 (__TEXT,__text) external _cmark_utf8proc_is_space
00007ffb18d460fd (__TEXT,__text) external _cmark_utf8proc_iterate
00007ffb18d4f747 (__TEXT,__text) external _cmark_version
00007ffb18d4f752 (__TEXT,__text) external _cmark_version_string
00007ffb18d50b22 (__TEXT,__text) non-external _commonmark_render
00007ffb18d53293 (__TEXT,__text) non-external _commonmark_render
00007ffb18d6715b (__TEXT,__text) non-external _commonmark_render
00007ffb18d68e5b (__TEXT,__text) non-external _commonmark_render.cold.1
00007ffb18d67146 (__TEXT,__text) non-external _contains_inlines
00007ffb18d5d9a5 (__TEXT,__text) non-external _core_extensions_registration
00007ffb18d5149d (__TEXT,__text) external _create_autolink_extension
00007ffb18d53170 (__TEXT,__text) external _create_strikethrough_extension
00007ffb18d66804 (__TEXT,__text) external _create_table_extension
00007ffb18d68349 (__TEXT,__text) external _create_tagfilter_extension
00007ffb18d50967 (__TEXT,__text) external _create_tasklist_extension
00007ffb18d69100 (__TEXT,__const) non-external _encode_unknown.repl
00007ffb18d67bd4 (__TEXT,__text) non-external _escape
00007ffb4306ce90 (__DATA,__bss) non-external _extensions_lock
00007ffb4306cd40 (__DATA,__data) non-external _extensions_once
00007ffb18d68377 (__TEXT,__text) non-external _filter
00007ffb18d601e3 (__TEXT,__text) non-external _finalize
00007ffb18d68759 (__TEXT,__text) non-external _finalize.cold.1
00007ffb18d6877c (__TEXT,__text) non-external _finalize.cold.2
00007ffb18d5d940 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb18d60a34 (__TEXT,__text) non-external _free_node_as
00007ffb18d67fca (__TEXT,__text) non-external _free_table_cell
                 (undefined) external _fwrite (from libSystem)
00007ffb18d50a5d (__TEXT,__text) non-external _get_type_string
00007ffb18d53252 (__TEXT,__text) non-external _get_type_string
00007ffb18d67081 (__TEXT,__text) non-external _get_type_string
00007ffb18d65c5c (__TEXT,__text) external _houdini_escape_href
00007ffb18d6b810 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
00007ffb18d4f732 (__TEXT,__text) external _houdini_escape_html
00007ffb18d4f638 (__TEXT,__text) external _houdini_escape_html0
00007ffb18d65d7b (__TEXT,__text) external _houdini_unescape_ent
00007ffb18d6601d (__TEXT,__text) external _houdini_unescape_html
00007ffb18d66146 (__TEXT,__text) external _houdini_unescape_html_f
00007ffb18d50b8f (__TEXT,__text) non-external _html_render
00007ffb18d53335 (__TEXT,__text) non-external _html_render
00007ffb18d67657 (__TEXT,__text) non-external _html_render
00007ffb18d68ec4 (__TEXT,__text) non-external _html_render.cold.1
00007ffb18d67ff3 (__TEXT,__text) non-external _html_table_add_align
00007ffb18d68300 (__TEXT,__text) non-external _init_arena
00007ffb18d682ed (__TEXT,__text) non-external _initialize_arena
00007ffb18d522b1 (__TEXT,__text) non-external _initialize_extensions
00007ffb18d534b2 (__TEXT,__text) non-external _insert
00007ffb18d51c28 (__TEXT,__text) non-external _is_valid_hostchar
00007ffb18d532b3 (__TEXT,__text) non-external _latex_render
00007ffb18d672d2 (__TEXT,__text) non-external _latex_render
00007ffb18d68e7e (__TEXT,__text) non-external _latex_render.cold.1
00007ffb18d64a8d (__TEXT,__text) non-external _link_label
00007ffb18d68bc4 (__TEXT,__text) non-external _link_label.cold.1
00007ffb18d68be7 (__TEXT,__text) non-external _link_label.cold.2
00007ffb18d68c0a (__TEXT,__text) non-external _link_label.cold.3
00007ffb18d68c2d (__TEXT,__text) non-external _link_label.cold.4
00007ffb18d68c50 (__TEXT,__text) non-external _link_label.cold.5
00007ffb18d65454 (__TEXT,__text) non-external _make_autolink
00007ffb18d68e15 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
00007ffb18d532e2 (__TEXT,__text) non-external _man_render
00007ffb18d674f6 (__TEXT,__text) non-external _man_render
00007ffb18d68ea1 (__TEXT,__text) non-external _man_render.cold.1
00007ffb18d64d0f (__TEXT,__text) non-external _manual_scan_link_url
00007ffb18d5150b (__TEXT,__text) non-external _match
00007ffb18d53377 (__TEXT,__text) non-external _match
00007ffb18d509fc (__TEXT,__text) non-external _matches
00007ffb18d6691a (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffb18d5da0a (__TEXT,__text) external _normalize_map_label
00007ffb18d685b4 (__TEXT,__text) non-external _normalize_map_label.cold.1
00007ffb18d67b46 (__TEXT,__text) non-external _opaque_alloc
00007ffb18d67b8f (__TEXT,__text) non-external _opaque_free
00007ffb18d50a6a (__TEXT,__text) non-external _open_tasklist_item
00007ffb18d4e560 (__TEXT,__text) non-external _outc
00007ffb18d53a9a (__TEXT,__text) non-external _outc
00007ffb18d661e0 (__TEXT,__text) non-external _outc
00007ffb18d53357 (__TEXT,__text) non-external _plaintext_render
00007ffb18d5193e (__TEXT,__text) non-external _postprocess
00007ffb18d51c61 (__TEXT,__text) non-external _postprocess_text
00007ffb18d64204 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
00007ffb18d5dc3b (__TEXT,__text) non-external _refcmp
00007ffb18d5e385 (__TEXT,__text) non-external _reference_free
00007ffb18d5dbbf (__TEXT,__text) non-external _refsearch
00007ffb18d5d994 (__TEXT,__text) non-external _register_plugins
00007ffb4306cd50 (__DATA,__data) non-external _registered_once
00007ffb18d6477f (__TEXT,__text) non-external _remove_delimiter
00007ffb18d68aac (__TEXT,__text) non-external _remove_delimiter.cold.1
00007ffb18d60574 (__TEXT,__text) non-external _resolve_reference_link_definitions
00007ffb18d67d0c (__TEXT,__text) non-external _row_from_string
00007ffb43064770 (__DATA,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00007ffb18d606c9 (__TEXT,__text) non-external _sort_footnote_by_ix
00007ffb18d64c49 (__TEXT,__text) non-external _spnl
00007ffb18d68c71 (__TEXT,__text) non-external _spnl.cold.1
00007ffb18d68c94 (__TEXT,__text) non-external _spnl.cold.2
00007ffb18d68cb7 (__TEXT,__text) non-external _spnl.cold.3
00007ffb18d68cda (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
00007ffb4306ced0 (__DATA,__bss) non-external _syntax_extensions
00007ffb18d669ad (__TEXT,__text) non-external _try_opening_table_block
00007ffb18d67f31 (__TEXT,__text) non-external _unescape_pipes
00007ffb18d69000 (__TEXT,__const) non-external _utf8proc_utf8class
00007ffb18d4f75f (__TEXT,__text) non-external _xcalloc
00007ffb18d68497 (__TEXT,__text) non-external _xcalloc.cold.1
00007ffb18d4f789 (__TEXT,__text) non-external _xfree
00007ffb18d50ce6 (__TEXT,__text) non-external _xml_attr
00007ffb18d67456 (__TEXT,__text) non-external _xml_attr
00007ffb18d4f774 (__TEXT,__text) non-external _xrealloc
00007ffb18d684bc (__TEXT,__text) non-external _xrealloc.cold.1
