                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd418b79a0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd16bf6a1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A0V
00007ffd16bf6f24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A10CollectionV
00007ffd16bf6fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A12AlertSummaryV
00007ffd16bf6fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A15AlertCollectionV
00007ffd16bf6a56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A7ChangesV
00007ffd16bf6da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A9ConditionO
00007ffd16bf6a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_B6NoticeV
00007ffd16bf6a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData07WK2_DayA10ConditionsV
00007ffd16bf6a92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData08WK2_HourA10ConditionsV
00007ffd16bf6cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData09WK2_DailyA10StatisticsV
00007ffd16bf6e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData09WK2_MonthA10StatisticsV
00007ffd16bf6df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData10ByteBufferV
00007ffd16bf6ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData10ByteBufferV7StorageC
00007ffd16bf6b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData11UnionVectorO
00007ffd16bf6ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData11WK2_ArticleV
00007ffd16bf6ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData12WK2_HourTideV
00007ffd16bf6a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData12WK2_LocationV
00007ffd16bf6eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData12WK2_MetadataV
00007ffd16bf6b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13ForwardOffsetO
00007ffd16bf6e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13TableVerifierV
00007ffd16bf68ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_DeviationO
00007ffd16bf6fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_EventTextV
00007ffd16bf6932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_MoonPhaseO
00007ffd16bf687e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_PlacementO
00007ffd16bf6a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_PollutantV
00007ffd16bf6cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_QuantilesV
00007ffd16bf6ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_TideEventV
00007ffd16bf69e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_TimeOfDayO
00007ffd16bf6d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_WindUnitsO
00007ffd16bf6a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_AirQualityV
00007ffd16bf6dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_DaySummaryV
00007ffd16bf6ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_SourceTypeO
00007ffd16bf6a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_TideEventsV
00007ffd16bf6dfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData15VerifierOptionsV
00007ffd16bf6ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16FlatBuffersUtilsO
00007ffd16bf6f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_AlertUrgencyO
00007ffd16bf6ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_CallToActionV
00007ffd16bf6dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_DailySummaryV
00007ffd16bf6a62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_LocationInfoV
00007ffd16bf6e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17FlatBufferBuilderV
00007ffd16bf6e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17FlatBufferBuilderV13VTableStorageC
00007ffd16bf6b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17FlatbuffersErrorsO
00007ffd16bf6f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_AlertSeverityO
00007ffd16bf6842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_ConditionCodeO
00007ffd16bf6a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_DailyForecastV
00007ffd16bf6d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_DistanceUnitsO
00007ffd16bf696e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_ForecastTokenO
00007ffd16bf6aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_NewsPlacementV
00007ffd16bf6824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PollutantTypeO
00007ffd16bf68f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PollutantUnitO
00007ffd16bf6860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PressureTrendO
00007ffd16bf6d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PressureUnitsO
00007ffd16bf69aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_TideEventTypeO
00007ffd16bf6f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_AlertCertaintyO
00007ffd16bf698c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_ConditionTokenO
00007ffd16bf6aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_ForecastMinuteV
00007ffd16bf6a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_HourlyForecastV
00007ffd16bf6ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_TrendDeviationV
00007ffd16bf6faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData19WK2_AlertImportanceO
00007ffd16bf6950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData19WK2_ChangeDirectionO
00007ffd16bf6ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData19WK2_DayPartForecastV
00007ffd16bf6a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData20WK2_NextHourForecastV
00007ffd16bf6a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData20WK2_PeriodicForecastV
00007ffd16bf6d10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData20WK2_TemperatureUnitsO
00007ffd16bf6c8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21FlatBufferDecodeErrorO
00007ffd16bf6fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_AlertResponseTypeO
00007ffd16bf6f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_AlertSignificanceO
00007ffd16bf6a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_ForecastConditionV
00007ffd16bf6a38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_PeriodicForecastsV
00007ffd16bf6914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_PrecipitationTypeO
00007ffd16bf6a86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData22WK2_PrecipitationRangeV
00007ffd16bf6d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData22WK2_PrecipitationUnitsO
00007ffd16bf689c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData23WK2_ComparisonConditionO
00007ffd16bf6cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData23WK2_PrecipitationAmountV
00007ffd16bf6ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData24WK2_HistoricalComparisonV
00007ffd16bf6abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData24WK2_HourMarineConditionsV
00007ffd16bf6a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData25WK2_ForecastPeriodSummaryV
00007ffd16bf6a5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData25WK2_HistoricalComparisonsV
00007ffd16bf67ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData25WK2_PreviousDayComparisonO
00007ffd16bf68d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData26WK2_ComparisonBaselineTypeO
00007ffd16bf6a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData26WK2_HourlyMarineConditionsV
00007ffd16bf6a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData26WK2_StatementParameterTypeO
00007ffd16bf6ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData35WK2_PrecipitationConditionParameterV
00007ffd16bf69c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData39WK2_PrecipitationConditionParameterTypeO
00007ffd16bf6a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData5TableV
00007ffd16bf6e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData6OffsetV
00007ffd16bf70a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData6StructV
00007ffd16bf6b36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData6VectorO
00007ffd16bf6df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData7MessageV
00007ffd16bf6e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData8VerifierV
00007ffd16bf6a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData8WK2_NewsV
00007ffd16bf6ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData8WK2_UUIDV
00007ffd16bf6cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData9WK2_RangeV
00007ffd16bf6ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData9WK2_SwellV
00007ffd16bf7090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s4Int8V
00007ffd16bf7096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int16V
00007ffd16bf709c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffd16bf70a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
00007ffd16bf67e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
00007ffd16bf6e86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
00007ffd16bf6e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffd16bf706a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
00007ffd16bf6bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8position_SS4namet s6UInt16V
00007ffd16bf6c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffd16bf6b04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s5Int16V
00007ffd16bf6f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s5Int32V
00007ffd16bf67c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s6UInt16V
00007ffd16bf67d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s6UInt32V
00007ffd16bf6e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11WeatherData6OffsetV
00007ffd16bf6e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______G SD8_VariantV 11WeatherData6OffsetV
00007ffd16bf6af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WeatherData13ForwardOffsetO s5UInt8V
00007ffd16bf6eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherData6OffsetV
00007ffd16bf6e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffd16bf6eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt32V
00007ffd16bf6b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00007ffd16bf6b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00007ffd16bf4590 (__TEXT,__const) non-external _type_layout_string 11WeatherData010WK2_HourlyA10StatisticsV
00007ffd16bf53b8 (__TEXT,__const) non-external _type_layout_string 11WeatherData011WK2_MonthlyA10StatisticsV
00007ffd16bf40c8 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A0V
00007ffd16bf57b8 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A10CollectionV
00007ffd16bf5e30 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A12AlertSummaryV
00007ffd16bf5eb8 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A15AlertCollectionV
00007ffd16bf4b90 (__TEXT,__const) non-external _type_layout_string 11WeatherData09WK2_DailyA10StatisticsV
00007ffd16bf5f30 (__TEXT,__const) non-external _type_layout_string 11WeatherData10ByteBufferV
00007ffd16bf5310 (__TEXT,__const) non-external _type_layout_string 11WeatherData13TableVerifierV
00007ffd16bf52d0 (__TEXT,__const) non-external _type_layout_string 11WeatherData15VerifierOptionsV
00007ffd16bf5288 (__TEXT,__const) non-external _type_layout_string 11WeatherData16FlatBufferObjectRzlAA7MessageVyxG
00007ffd16bf5210 (__TEXT,__const) non-external _type_layout_string 11WeatherData16WK2_DailySummaryV
00007ffd16bf54a0 (__TEXT,__const) non-external _type_layout_string 11WeatherData17FlatBufferBuilderV
00007ffd16bf4698 (__TEXT,__const) non-external _type_layout_string 11WeatherData17FlatbuffersErrorsO
00007ffd16bf4858 (__TEXT,__const) non-external _type_layout_string 11WeatherData21FlatBufferDecodeErrorO
00007ffd16bf4ac8 (__TEXT,__const) non-external _type_layout_string 11WeatherData23WK2_PrecipitationAmountV
00007ffd16bf61d0 (__TEXT,__const) non-external _type_layout_string 11WeatherData5TableV
00007ffd16bf5428 (__TEXT,__const) non-external _type_layout_string 11WeatherData6OffsetV
00007ffd16bf6198 (__TEXT,__const) non-external _type_layout_string 11WeatherData6StructV
00007ffd16bf5750 (__TEXT,__const) non-external _type_layout_string 11WeatherData8VerifierV
00007ffd16bf56b8 (__TEXT,__const) non-external _type_layout_string 11WeatherData8WK2_UUIDV
