00007ffa182bef0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa182bc2d4 (__TEXT,__text) external _glGetProgramEnvParameterfvARB
00007ffa182b93b7 (__TEXT,__text) external _glGetProgramInfoLog
00007ffa182bc2f6 (__TEXT,__text) external _glGetProgramLocalParameterdvARB
00007ffa182bc318 (__TEXT,__text) external _glGetProgramLocalParameterfvARB
00007ffa182bb1d5 (__TEXT,__text) external _glGetProgramPipelineInfoLog
00007ffa182bb197 (__TEXT,__text) external _glGetProgramPipelineiv
00007ffa182bad70 (__TEXT,__text) external _glGetProgramStageiv
00007ffa182bc35e (__TEXT,__text) external _glGetProgramStringARB
00007ffa182b934b (__TEXT,__text) external _glGetProgramiv
00007ffa182bc380 (__TEXT,__text) external _glGetProgramivARB
00007ffa182baef5 (__TEXT,__text) external _glGetQueryIndexediv
00007ffa182ba838 (__TEXT,__text) external _glGetQueryObjecti64v
00007ffa182be737 (__TEXT,__text) external _glGetQueryObjecti64vEXT
00007ffa182b8803 (__TEXT,__text) external _glGetQueryObjectiv
00007ffa182bcdce (__TEXT,__text) external _glGetQueryObjectivARB
00007ffa182ba85a (__TEXT,__text) external _glGetQueryObjectui64v
00007ffa182be759 (__TEXT,__text) external _glGetQueryObjectui64vEXT
00007ffa182b8825 (__TEXT,__text) external _glGetQueryObjectuiv
00007ffa182bcdf0 (__TEXT,__text) external _glGetQueryObjectuivARB
00007ffa182b87e1 (__TEXT,__text) external _glGetQueryiv
00007ffa182bcdac (__TEXT,__text) external _glGetQueryivARB
00007ffa182b9715 (__TEXT,__text) external _glGetRenderbufferParameteriv
00007ffa182bdd25 (__TEXT,__text) external _glGetRenderbufferParameterivEXT
00007ffa182ba7d6 (__TEXT,__text) external _glGetSamplerParameterIiv
00007ffa182ba7f8 (__TEXT,__text) external _glGetSamplerParameterIuiv
00007ffa182ba7b4 (__TEXT,__text) external _glGetSamplerParameterfv
00007ffa182ba792 (__TEXT,__text) external _glGetSamplerParameteriv
00007ffa182b7a06 (__TEXT,__text) external _glGetSeparableFilter
00007ffa182b9392 (__TEXT,__text) external _glGetShaderInfoLog
00007ffa182baff9 (__TEXT,__text) external _glGetShaderPrecisionFormat
00007ffa182b947b (__TEXT,__text) external _glGetShaderSource
00007ffa182bd45f (__TEXT,__text) external _glGetShaderSourceARB
00007ffa182b9329 (__TEXT,__text) external _glGetShaderiv
00007ffa182b5b87 (__TEXT,__text) external _glGetString
00007ffa182ba16f (__TEXT,__text) external _glGetStringi
00007ffa182bac7b (__TEXT,__text) external _glGetSubroutineIndex
00007ffa182bac59 (__TEXT,__text) external _glGetSubroutineUniformLocation
00007ffa182ba4d8 (__TEXT,__text) external _glGetSynciv
00007ffa182b5ba3 (__TEXT,__text) external _glGetTexEnvfv
00007ffa182b5bc5 (__TEXT,__text) external _glGetTexEnviv
00007ffa182b5be7 (__TEXT,__text) external _glGetTexGendv
00007ffa182b5c09 (__TEXT,__text) external _glGetTexGenfv
00007ffa182b5c2b (__TEXT,__text) external _glGetTexGeniv
00007ffa182b5c4d (__TEXT,__text) external _glGetTexImage
00007ffa182b5c74 (__TEXT,__text) external _glGetTexLevelParameterfv
00007ffa182b5c98 (__TEXT,__text) external _glGetTexLevelParameteriv
00007ffa182ba0a4 (__TEXT,__text) external _glGetTexParameterIiv
00007ffa182be656 (__TEXT,__text) external _glGetTexParameterIivEXT
00007ffa182ba0c6 (__TEXT,__text) external _glGetTexParameterIuiv
00007ffa182be678 (__TEXT,__text) external _glGetTexParameterIuivEXT
00007ffa182be945 (__TEXT,__text) external _glGetTexParameterPointervAPPLE
00007ffa182b5cbc (__TEXT,__text) external _glGetTexParameterfv
00007ffa182b5cde (__TEXT,__text) external _glGetTexParameteriv
00007ffa182b9b75 (__TEXT,__text) external _glGetTransformFeedbackVarying
00007ffa182be091 (__TEXT,__text) external _glGetTransformFeedbackVaryingEXT
00007ffa182ba229 (__TEXT,__text) external _glGetUniformBlockIndex
00007ffa182be126 (__TEXT,__text) external _glGetUniformBufferSizeEXT
00007ffa182ba1b5 (__TEXT,__text) external _glGetUniformIndices
00007ffa182b93dc (__TEXT,__text) external _glGetUniformLocation
00007ffa182bd3c8 (__TEXT,__text) external _glGetUniformLocationARB
00007ffa182be144 (__TEXT,__text) external _glGetUniformOffsetEXT
00007ffa182bad4e (__TEXT,__text) external _glGetUniformSubroutineuiv
00007ffa182bac37 (__TEXT,__text) external _glGetUniformdv
00007ffa182b9431 (__TEXT,__text) external _glGetUniformfv
00007ffa182bd419 (__TEXT,__text) external _glGetUniformfvARB
00007ffa182b9456 (__TEXT,__text) external _glGetUniformiv
00007ffa182bd43c (__TEXT,__text) external _glGetUniformivARB
00007ffa182b9eeb (__TEXT,__text) external _glGetUniformuiv
00007ffa182be567 (__TEXT,__text) external _glGetUniformuivEXT
00007ffa182b9c1f (__TEXT,__text) external _glGetVertexAttribIiv
00007ffa182be411 (__TEXT,__text) external _glGetVertexAttribIivEXT
00007ffa182b9c41 (__TEXT,__text) external _glGetVertexAttribIuiv
00007ffa182be433 (__TEXT,__text) external _glGetVertexAttribIuivEXT
00007ffa182bba3b (__TEXT,__text) external _glGetVertexAttribLdv
00007ffa182b8efa (__TEXT,__text) external _glGetVertexAttribPointerv
00007ffa182bc148 (__TEXT,__text) external _glGetVertexAttribPointervARB
00007ffa182b8e94 (__TEXT,__text) external _glGetVertexAttribdv
00007ffa182bc0e2 (__TEXT,__text) external _glGetVertexAttribdvARB
00007ffa182b8eb6 (__TEXT,__text) external _glGetVertexAttribfv
00007ffa182bc104 (__TEXT,__text) external _glGetVertexAttribfvARB
00007ffa182b8ed8 (__TEXT,__text) external _glGetVertexAttribiv
00007ffa182bc126 (__TEXT,__text) external _glGetVertexAttribivARB
00007ffa182b5d00 (__TEXT,__text) external _glHint
00007ffa182b7b4d (__TEXT,__text) external _glHistogram
00007ffa182b5d1e (__TEXT,__text) external _glIndexMask
00007ffa182b5d3a (__TEXT,__text) external _glIndexPointer
00007ffa182b5d5c (__TEXT,__text) external _glIndexd
00007ffa182b5d76 (__TEXT,__text) external _glIndexdv
00007ffa182b5d93 (__TEXT,__text) external _glIndexf
00007ffa182b5dad (__TEXT,__text) external _glIndexfv
00007ffa182b5dca (__TEXT,__text) external _glIndexi
00007ffa182b5de6 (__TEXT,__text) external _glIndexiv
00007ffa182b5e03 (__TEXT,__text) external _glIndexs
00007ffa182b5e1f (__TEXT,__text) external _glIndexsv
00007ffa182b5e3c (__TEXT,__text) external _glIndexub
00007ffa182b5e58 (__TEXT,__text) external _glIndexubv
00007ffa182b5e75 (__TEXT,__text) external _glInitNames
00007ffa182be7c6 (__TEXT,__text) external _glInsertEventMarkerEXT
00007ffa182b5e8c (__TEXT,__text) external _glInterleavedArrays
00007ffa182b88a3 (__TEXT,__text) external _glIsBuffer
00007ffa182bce6e (__TEXT,__text) external _glIsBufferARB
00007ffa182b5eae (__TEXT,__text) external _glIsEnabled
00007ffa182be6fd (__TEXT,__text) external _glIsEnabledIndexedEXT
00007ffa182b9ab7 (__TEXT,__text) external _glIsEnabledi
00007ffa182be9c1 (__TEXT,__text) external _glIsFenceAPPLE
00007ffa182b9737 (__TEXT,__text) external _glIsFramebuffer
00007ffa182bdd47 (__TEXT,__text) external _glIsFramebufferEXT
00007ffa182b5eca (__TEXT,__text) external _glIsList
00007ffa182bd6ac (__TEXT,__text) external _glIsNamedStringARB
00007ffa182b930d (__TEXT,__text) external _glIsProgram
00007ffa182bbc00 (__TEXT,__text) external _glIsProgramARB
00007ffa182bb17b (__TEXT,__text) external _glIsProgramPipeline
00007ffa182b878b (__TEXT,__text) external _glIsQuery
00007ffa182bcd56 (__TEXT,__text) external _glIsQueryARB
00007ffa182b9679 (__TEXT,__text) external _glIsRenderbuffer
00007ffa182bdc89 (__TEXT,__text) external _glIsRenderbufferEXT
00007ffa182ba691 (__TEXT,__text) external _glIsSampler
00007ffa182b92f1 (__TEXT,__text) external _glIsShader
00007ffa182ba439 (__TEXT,__text) external _glIsSync
00007ffa182b5ee6 (__TEXT,__text) external _glIsTexture
00007ffa182bae2d (__TEXT,__text) external _glIsTransformFeedback
00007ffa182b99f4 (__TEXT,__text) external _glIsVertexArray
00007ffa182beb07 (__TEXT,__text) external _glIsVertexArrayAPPLE
00007ffa182be857 (__TEXT,__text) external _glIsVertexAttribEnabledAPPLE
00007ffa182be77b (__TEXT,__text) external _glLabelObjectEXT
00007ffa182bed0f (__TEXT,__text) external _glLabelObjectWithResponsibleProcessAPPLE
00007ffa182b5f02 (__TEXT,__text) external _glLightModelf
00007ffa182b5f1e (__TEXT,__text) external _glLightModelfv
00007ffa182b5f3d (__TEXT,__text) external _glLightModeli
00007ffa182b5f5b (__TEXT,__text) external _glLightModeliv
00007ffa182b5f7a (__TEXT,__text) external _glLightf
00007ffa182b5f98 (__TEXT,__text) external _glLightfv
00007ffa182b5fba (__TEXT,__text) external _glLighti
00007ffa182b5fdb (__TEXT,__text) external _glLightiv
00007ffa182b5ffd (__TEXT,__text) external _glLineStipple
00007ffa182b601b (__TEXT,__text) external _glLineWidth
00007ffa182b8fff (__TEXT,__text) external _glLinkProgram
00007ffa182bd069 (__TEXT,__text) external _glLinkProgramARB
00007ffa182b6035 (__TEXT,__text) external _glListBase
00007ffa182b6051 (__TEXT,__text) external _glLoadIdentity
00007ffa182b6068 (__TEXT,__text) external _glLoadMatrixd
00007ffa182b6085 (__TEXT,__text) external _glLoadMatrixf
00007ffa182b60a2 (__TEXT,__text) external _glLoadName
00007ffa182b7fe6 (__TEXT,__text) external _glLoadTransposeMatrixd
00007ffa182bc8f6 (__TEXT,__text) external _glLoadTransposeMatrixdARB
00007ffa182b8003 (__TEXT,__text) external _glLoadTransposeMatrixf
00007ffa182bc913 (__TEXT,__text) external _glLoadTransposeMatrixfARB
00007ffa182bd7be (__TEXT,__text) external _glLockArraysEXT
00007ffa182b60be (__TEXT,__text) external _glLogicOp
00007ffa182b60da (__TEXT,__text) external _glMap1d
00007ffa182b60fe (__TEXT,__text) external _glMap1f
00007ffa182b6122 (__TEXT,__text) external _glMap2d
00007ffa182b6156 (__TEXT,__text) external _glMap2f
00007ffa182b8931 (__TEXT,__text) external _glMapBuffer
00007ffa182bcefc (__TEXT,__text) external _glMapBufferARB
00007ffa182b9951 (__TEXT,__text) external _glMapBufferRange
00007ffa182b618a (__TEXT,__text) external _glMapGrid1d
00007ffa182b61a6 (__TEXT,__text) external _glMapGrid1f
00007ffa182b61c2 (__TEXT,__text) external _glMapGrid2d
00007ffa182b61e0 (__TEXT,__text) external _glMapGrid2f
00007ffa182be875 (__TEXT,__text) external _glMapVertexAttrib1dAPPLE
00007ffa182be89c (__TEXT,__text) external _glMapVertexAttrib1fAPPLE
00007ffa182be8c3 (__TEXT,__text) external _glMapVertexAttrib2dAPPLE
00007ffa182be8f3 (__TEXT,__text) external _glMapVertexAttrib2fAPPLE
00007ffa182b61fe (__TEXT,__text) external _glMaterialf
00007ffa182b621c (__TEXT,__text) external _glMaterialfv
00007ffa182b623e (__TEXT,__text) external _glMateriali
00007ffa182b625f (__TEXT,__text) external _glMaterialiv
00007ffa182b6281 (__TEXT,__text) external _glMatrixMode
00007ffa182baf19 (__TEXT,__text) external _glMinSampleShading
00007ffa182bd59f (__TEXT,__text) external _glMinSampleShadingARB
00007ffa182b7b71 (__TEXT,__text) external _glMinmax
00007ffa182b629d (__TEXT,__text) external _glMultMatrixd
00007ffa182b62ba (__TEXT,__text) external _glMultMatrixf
00007ffa182b8020 (__TEXT,__text) external _glMultTransposeMatrixd
00007ffa182bc930 (__TEXT,__text) external _glMultTransposeMatrixdARB
00007ffa182b803d (__TEXT,__text) external _glMultTransposeMatrixf
00007ffa182bc94d (__TEXT,__text) external _glMultTransposeMatrixfARB
00007ffa182b8531 (__TEXT,__text) external _glMultiDrawArrays
00007ffa182bdbe7 (__TEXT,__text) external _glMultiDrawArraysEXT
00007ffa182beb8a (__TEXT,__text) external _glMultiDrawElementArrayAPPLE
00007ffa182b8557 (__TEXT,__text) external _glMultiDrawElements
00007ffa182ba3ca (__TEXT,__text) external _glMultiDrawElementsBaseVertex
00007ffa182bdc0d (__TEXT,__text) external _glMultiDrawElementsEXT
00007ffa182bed30 (__TEXT,__text) external _glMultiDrawElementsIndirectAPPLE
00007ffa182bed58 (__TEXT,__text) external _glMultiDrawElementsIndirectBaseInstanceAPPLE
00007ffa182bebb0 (__TEXT,__text) external _glMultiDrawRangeElementArrayAPPLE
00007ffa182b7c02 (__TEXT,__text) external _glMultiTexCoord1d
00007ffa182bc512 (__TEXT,__text) external _glMultiTexCoord1dARB
00007ffa182b7c1e (__TEXT,__text) external _glMultiTexCoord1dv
00007ffa182bc52e (__TEXT,__text) external _glMultiTexCoord1dvARB
00007ffa182b7c3d (__TEXT,__text) external _glMultiTexCoord1f
00007ffa182bc54d (__TEXT,__text) external _glMultiTexCoord1fARB
00007ffa182b7c59 (__TEXT,__text) external _glMultiTexCoord1fv
00007ffa182bc569 (__TEXT,__text) external _glMultiTexCoord1fvARB
00007ffa182b7c78 (__TEXT,__text) external _glMultiTexCoord1i
00007ffa182bc588 (__TEXT,__text) external _glMultiTexCoord1iARB
00007ffa182b7c96 (__TEXT,__text) external _glMultiTexCoord1iv
00007ffa182bc5a6 (__TEXT,__text) external _glMultiTexCoord1ivARB
00007ffa182b7cb5 (__TEXT,__text) external _glMultiTexCoord1s
00007ffa182bc5c5 (__TEXT,__text) external _glMultiTexCoord1sARB
00007ffa182b7cd3 (__TEXT,__text) external _glMultiTexCoord1sv
00007ffa182bc5e3 (__TEXT,__text) external _glMultiTexCoord1svARB
00007ffa182b7cf2 (__TEXT,__text) external _glMultiTexCoord2d
00007ffa182bc602 (__TEXT,__text) external _glMultiTexCoord2dARB
00007ffa182b7d0e (__TEXT,__text) external _glMultiTexCoord2dv
00007ffa182bc61e (__TEXT,__text) external _glMultiTexCoord2dvARB
00007ffa182b7d2d (__TEXT,__text) external _glMultiTexCoord2f
00007ffa182bc63d (__TEXT,__text) external _glMultiTexCoord2fARB
00007ffa182b7d49 (__TEXT,__text) external _glMultiTexCoord2fv
00007ffa182bc659 (__TEXT,__text) external _glMultiTexCoord2fvARB
00007ffa182b7d68 (__TEXT,__text) external _glMultiTexCoord2i
00007ffa182bc678 (__TEXT,__text) external _glMultiTexCoord2iARB
00007ffa182b7d89 (__TEXT,__text) external _glMultiTexCoord2iv
00007ffa182bc699 (__TEXT,__text) external _glMultiTexCoord2ivARB
00007ffa182b7da8 (__TEXT,__text) external _glMultiTexCoord2s
00007ffa182bc6b8 (__TEXT,__text) external _glMultiTexCoord2sARB
00007ffa182b7dc9 (__TEXT,__text) external _glMultiTexCoord2sv
00007ffa182bc6d9 (__TEXT,__text) external _glMultiTexCoord2svARB
00007ffa182b7de8 (__TEXT,__text) external _glMultiTexCoord3d
00007ffa182bc6f8 (__TEXT,__text) external _glMultiTexCoord3dARB
00007ffa182b7e04 (__TEXT,__text) external _glMultiTexCoord3dv
00007ffa182bc714 (__TEXT,__text) external _glMultiTexCoord3dvARB
00007ffa182b7e23 (__TEXT,__text) external _glMultiTexCoord3f
00007ffa182bc733 (__TEXT,__text) external _glMultiTexCoord3fARB
00007ffa182b7e3f (__TEXT,__text) external _glMultiTexCoord3fv
00007ffa182bc74f (__TEXT,__text) external _glMultiTexCoord3fvARB
00007ffa182b7e5e (__TEXT,__text) external _glMultiTexCoord3i
00007ffa182bc76e (__TEXT,__text) external _glMultiTexCoord3iARB
00007ffa182b7e82 (__TEXT,__text) external _glMultiTexCoord3iv
00007ffa182bc792 (__TEXT,__text) external _glMultiTexCoord3ivARB
00007ffa182b7ea1 (__TEXT,__text) external _glMultiTexCoord3s
00007ffa182bc7b1 (__TEXT,__text) external _glMultiTexCoord3sARB
00007ffa182b7ec5 (__TEXT,__text) external _glMultiTexCoord3sv
00007ffa182bc7d5 (__TEXT,__text) external _glMultiTexCoord3svARB
00007ffa182b7ee4 (__TEXT,__text) external _glMultiTexCoord4d
00007ffa182bc7f4 (__TEXT,__text) external _glMultiTexCoord4dARB
00007ffa182b7f00 (__TEXT,__text) external _glMultiTexCoord4dv
00007ffa182bc810 (__TEXT,__text) external _glMultiTexCoord4dvARB
00007ffa182b7f1f (__TEXT,__text) external _glMultiTexCoord4f
00007ffa182bc82f (__TEXT,__text) external _glMultiTexCoord4fARB
00007ffa182b7f3b (__TEXT,__text) external _glMultiTexCoord4fv
00007ffa182bc84b (__TEXT,__text) external _glMultiTexCoord4fvARB
00007ffa182b7f5a (__TEXT,__text) external _glMultiTexCoord4i
00007ffa182bc86a (__TEXT,__text) external _glMultiTexCoord4iARB
00007ffa182b7f81 (__TEXT,__text) external _glMultiTexCoord4iv
00007ffa182bc891 (__TEXT,__text) external _glMultiTexCoord4ivARB
00007ffa182b7fa0 (__TEXT,__text) external _glMultiTexCoord4s
00007ffa182bc8b0 (__TEXT,__text) external _glMultiTexCoord4sARB
00007ffa182b7fc7 (__TEXT,__text) external _glMultiTexCoord4sv
00007ffa182bc8d7 (__TEXT,__text) external _glMultiTexCoord4svARB
00007ffa182bd640 (__TEXT,__text) external _glNamedStringARB
00007ffa182b62d7 (__TEXT,__text) external _glNewList
00007ffa182b62f5 (__TEXT,__text) external _glNormal3b
00007ffa182b6316 (__TEXT,__text) external _glNormal3bv
00007ffa182b6333 (__TEXT,__text) external _glNormal3d
00007ffa182b634d (__TEXT,__text) external _glNormal3dv
00007ffa182b636a (__TEXT,__text) external _glNormal3f
00007ffa182b6384 (__TEXT,__text) external _glNormal3fv
00007ffa182b63a1 (__TEXT,__text) external _glNormal3i
00007ffa182b63c2 (__TEXT,__text) external _glNormal3iv
00007ffa182b63df (__TEXT,__text) external _glNormal3s
00007ffa182b6400 (__TEXT,__text) external _glNormal3sv
00007ffa182b641d (__TEXT,__text) external _glNormalPointer
00007ffa182bec6d (__TEXT,__text) external _glObjectPurgeableAPPLE
00007ffa182bec8e (__TEXT,__text) external _glObjectUnpurgeableAPPLE
00007ffa182b643f (__TEXT,__text) external _glOrtho
00007ffa182bedec (__TEXT,__text) external _glPNTrianglesfATI
00007ffa182bedf8 (__TEXT,__text) external _glPNTrianglesfATIX
00007ffa182bede6 (__TEXT,__text) external _glPNTrianglesiATI
00007ffa182bedf2 (__TEXT,__text) external _glPNTrianglesiATIX
00007ffa182b6459 (__TEXT,__text) external _glPassThrough
00007ffa182badb2 (__TEXT,__text) external _glPatchParameterfv
00007ffa182bad94 (__TEXT,__text) external _glPatchParameteri
00007ffa182bae49 (__TEXT,__text) external _glPauseTransformFeedback
00007ffa182b6473 (__TEXT,__text) external _glPixelMapfv
00007ffa182b6495 (__TEXT,__text) external _glPixelMapuiv
00007ffa182b64b7 (__TEXT,__text) external _glPixelMapusv
00007ffa182b64d9 (__TEXT,__text) external _glPixelStoref
00007ffa182b64f5 (__TEXT,__text) external _glPixelStorei
00007ffa182b6513 (__TEXT,__text) external _glPixelTransferf
00007ffa182b652f (__TEXT,__text) external _glPixelTransferi
00007ffa182b654d (__TEXT,__text) external _glPixelZoom
00007ffa182b8495 (__TEXT,__text) external _glPointParameterf
00007ffa182bcb0f (__TEXT,__text) external _glPointParameterfARB
00007ffa182b84b1 (__TEXT,__text) external _glPointParameterfv
00007ffa182bcb2b (__TEXT,__text) external _glPointParameterfvARB
00007ffa182b84d0 (__TEXT,__text) external _glPointParameteri
00007ffa182bee33 (__TEXT,__text) external _glPointParameteriNV
00007ffa182b84ee (__TEXT,__text) external _glPointParameteriv
00007ffa182bee51 (__TEXT,__text) external _glPointParameterivNV
00007ffa182b6567 (__TEXT,__text) external _glPointSize
00007ffa182becd3 (__TEXT,__text) external _glPointSizePointerAPPLE
00007ffa182b6581 (__TEXT,__text) external _glPolygonMode
00007ffa182b659f (__TEXT,__text) external _glPolygonOffset
00007ffa182b65b9 (__TEXT,__text) external _glPolygonStipple
00007ffa182b65d6 (__TEXT,__text) external _glPopAttrib
00007ffa182b65ed (__TEXT,__text) external _glPopClientAttrib
00007ffa182be804 (__TEXT,__text) external _glPopGroupMarkerEXT
00007ffa182b6604 (__TEXT,__text) external _glPopMatrix
00007ffa182b661b (__TEXT,__text) external _glPopName
00007ffa182ba320 (__TEXT,__text) external _glPrimitiveRestartIndex
00007ffa182b6632 (__TEXT,__text) external _glPrioritizeTextures
00007ffa182bb07a (__TEXT,__text) external _glProgramBinary
00007ffa182bc16a (__TEXT,__text) external _glProgramEnvParameter4dARB
00007ffa182bc188 (__TEXT,__text) external _glProgramEnvParameter4dvARB
00007ffa182bc1aa (__TEXT,__text) external _glProgramEnvParameter4fARB
00007ffa182bc1c8 (__TEXT,__text) external _glProgramEnvParameter4fvARB
00007ffa182bc26a (__TEXT,__text) external _glProgramEnvParameters4fvEXT
00007ffa182bc1ea (__TEXT,__text) external _glProgramLocalParameter4dARB
00007ffa182bc208 (__TEXT,__text) external _glProgramLocalParameter4dvARB
00007ffa182bc22a (__TEXT,__text) external _glProgramLocalParameter4fARB
00007ffa182bc248 (__TEXT,__text) external _glProgramLocalParameter4fvARB
00007ffa182bc28e (__TEXT,__text) external _glProgramLocalParameters4fvEXT
00007ffa182bb09f (__TEXT,__text) external _glProgramParameteri
00007ffa182bdf3a (__TEXT,__text) external _glProgramParameteriEXT
00007ffa182bc33a (__TEXT,__text) external _glProgramStringARB
00007ffa182bb6c1 (__TEXT,__text) external _glProgramUniform1d
00007ffa182bb739 (__TEXT,__text) external _glProgramUniform1dv
00007ffa182bb29a (__TEXT,__text) external _glProgramUniform1f
00007ffa182bb3a2 (__TEXT,__text) external _glProgramUniform1fv
00007ffa182bb1fa (__TEXT,__text) external _glProgramUniform1i
00007ffa182bb312 (__TEXT,__text) external _glProgramUniform1iv
00007ffa182bb4a7 (__TEXT,__text) external _glProgramUniform1ui
00007ffa182bb547 (__TEXT,__text) external _glProgramUniform1uiv
00007ffa182bb6df (__TEXT,__text) external _glProgramUniform2d
00007ffa182bb75d (__TEXT,__text) external _glProgramUniform2dv
00007ffa182bb2b8 (__TEXT,__text) external _glProgramUniform2f
00007ffa182bb3c6 (__TEXT,__text) external _glProgramUniform2fv
00007ffa182bb21b (__TEXT,__text) external _glProgramUniform2i
00007ffa182bb336 (__TEXT,__text) external _glProgramUniform2iv
00007ffa182bb4c8 (__TEXT,__text) external _glProgramUniform2ui
00007ffa182bb56b (__TEXT,__text) external _glProgramUniform2uiv
00007ffa182bb6fd (__TEXT,__text) external _glProgramUniform3d
00007ffa182bb781 (__TEXT,__text) external _glProgramUniform3dv
00007ffa182bb2d6 (__TEXT,__text) external _glProgramUniform3f
00007ffa182bb3ea (__TEXT,__text) external _glProgramUniform3fv
00007ffa182bb23f (__TEXT,__text) external _glProgramUniform3i
00007ffa182bb35a (__TEXT,__text) external _glProgramUniform3iv
00007ffa182bb4ec (__TEXT,__text) external _glProgramUniform3ui
00007ffa182bb58f (__TEXT,__text) external _glProgramUniform3uiv
00007ffa182bb71b (__TEXT,__text) external _glProgramUniform4d
00007ffa182bb7a5 (__TEXT,__text) external _glProgramUniform4dv
00007ffa182bb2f4 (__TEXT,__text) external _glProgramUniform4f
00007ffa182bb40e (__TEXT,__text) external _glProgramUniform4fv
00007ffa182bb266 (__TEXT,__text) external _glProgramUniform4i
00007ffa182bb37e (__TEXT,__text) external _glProgramUniform4iv
00007ffa182bb513 (__TEXT,__text) external _glProgramUniform4ui
00007ffa182bb5b3 (__TEXT,__text) external _glProgramUniform4uiv
00007ffa182bb7c9 (__TEXT,__text) external _glProgramUniformMatrix2dv
00007ffa182bb432 (__TEXT,__text) external _glProgramUniformMatrix2fv
00007ffa182bb83e (__TEXT,__text) external _glProgramUniformMatrix2x3dv
00007ffa182bb5d7 (__TEXT,__text) external _glProgramUniformMatrix2x3fv
00007ffa182bb88c (__TEXT,__text) external _glProgramUniformMatrix2x4dv
00007ffa182bb625 (__TEXT,__text) external _glProgramUniformMatrix2x4fv
00007ffa182bb7f0 (__TEXT,__text) external _glProgramUniformMatrix3dv
00007ffa182bb459 (__TEXT,__text) external _glProgramUniformMatrix3fv
00007ffa182bb865 (__TEXT,__text) external _glProgramUniformMatrix3x2dv
00007ffa182bb5fe (__TEXT,__text) external _glProgramUniformMatrix3x2fv
00007ffa182bb8da (__TEXT,__text) external _glProgramUniformMatrix3x4dv
00007ffa182bb673 (__TEXT,__text) external _glProgramUniformMatrix3x4fv
00007ffa182bb817 (__TEXT,__text) external _glProgramUniformMatrix4dv
00007ffa182bb480 (__TEXT,__text) external _glProgramUniformMatrix4fv
00007ffa182bb8b3 (__TEXT,__text) external _glProgramUniformMatrix4x2dv
00007ffa182bb64c (__TEXT,__text) external _glProgramUniformMatrix4x2fv
00007ffa182bb901 (__TEXT,__text) external _glProgramUniformMatrix4x3dv
00007ffa182bb69a (__TEXT,__text) external _glProgramUniformMatrix4x3fv
00007ffa182ba3ff (__TEXT,__text) external _glProvokingVertex
00007ffa182be71b (__TEXT,__text) external _glProvokingVertexEXT
00007ffa182b6655 (__TEXT,__text) external _glPushAttrib
00007ffa182b6671 (__TEXT,__text) external _glPushClientAttrib
00007ffa182be7e5 (__TEXT,__text) external _glPushGroupMarkerEXT
00007ffa182b668d (__TEXT,__text) external _glPushMatrix
00007ffa182b66a4 (__TEXT,__text) external _glPushName
00007ffa182ba81a (__TEXT,__text) external _glQueryCounter
00007ffa182b66c0 (__TEXT,__text) external _glRasterPos2d
00007ffa182b66da (__TEXT,__text) external _glRasterPos2dv
00007ffa182b66f7 (__TEXT,__text) external _glRasterPos2f
00007ffa182b6711 (__TEXT,__text) external _glRasterPos2fv
00007ffa182b672e (__TEXT,__text) external _glRasterPos2i
00007ffa182b674c (__TEXT,__text) external _glRasterPos2iv
00007ffa182b6769 (__TEXT,__text) external _glRasterPos2s
00007ffa182b6787 (__TEXT,__text) external _glRasterPos2sv
00007ffa182b67a4 (__TEXT,__text) external _glRasterPos3d
00007ffa182b67be (__TEXT,__text) external _glRasterPos3dv
00007ffa182b67db (__TEXT,__text) external _glRasterPos3f
00007ffa182b67f5 (__TEXT,__text) external _glRasterPos3fv
00007ffa182b6812 (__TEXT,__text) external _glRasterPos3i
00007ffa182b6833 (__TEXT,__text) external _glRasterPos3iv
00007ffa182b6850 (__TEXT,__text) external _glRasterPos3s
00007ffa182b6871 (__TEXT,__text) external _glRasterPos3sv
00007ffa182b688e (__TEXT,__text) external _glRasterPos4d
00007ffa182b68a8 (__TEXT,__text) external _glRasterPos4dv
00007ffa182b68c5 (__TEXT,__text) external _glRasterPos4f
00007ffa182b68df (__TEXT,__text) external _glRasterPos4fv
00007ffa182b68fc (__TEXT,__text) external _glRasterPos4i
00007ffa182b6920 (__TEXT,__text) external _glRasterPos4iv
00007ffa182b693d (__TEXT,__text) external _glRasterPos4s
00007ffa182b6961 (__TEXT,__text) external _glRasterPos4sv
00007ffa182b697e (__TEXT,__text) external _glReadBuffer
00007ffa182b699a (__TEXT,__text) external _glReadPixels
00007ffa182b69ca (__TEXT,__text) external _glRectd
00007ffa182b69e4 (__TEXT,__text) external _glRectdv
00007ffa182b6a04 (__TEXT,__text) external _glRectf
00007ffa182b6a1e (__TEXT,__text) external _glRectfv
00007ffa182b6a3e (__TEXT,__text) external _glRecti
00007ffa182b6a62 (__TEXT,__text) external _glRectiv
00007ffa182b6a82 (__TEXT,__text) external _glRects
00007ffa182b6aa6 (__TEXT,__text) external _glRectsv
00007ffa182bafba (__TEXT,__text) external _glReleaseShaderCompiler
00007ffa182b6ac6 (__TEXT,__text) external _glRenderMode
00007ffa182b96f1 (__TEXT,__text) external _glRenderbufferStorage
00007ffa182bdd01 (__TEXT,__text) external _glRenderbufferStorageEXT
