00007ffb09cf6d6c (__TEXT,__text) non-external +[ODCAction action]
00007ffb4238a300 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._odSession
00007ffb4238a2e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._originalThread
00007ffb4238a2b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._percentComplete
00007ffb4238a2b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._progressStatus
00007ffb4238a2c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoverable
00007ffb4238a290 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoveryAction
00007ffb4238a308 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remote
00007ffb4238a320 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteAuthExtForm
00007ffb4238a310 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteauth_external
00007ffb4238a250 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._results
00007ffb4238a338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._rootDSE
00007ffb4238a298 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._running
00007ffb4238a2d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._timeoutInterval
00007ffb4238a2e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._updatesOnMainThread
00007ffb4238a2f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userChangedUpdatesOnMainThread
00007ffb4238a248 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userInfo
00007ffb4238a238 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addCertificates
00007ffb4238a228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addServerToSearchPaths
00007ffb4238a1f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._authBindOnlyIfRequired
00007ffb4238a230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._autoSSL
00007ffb4238a1d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._clientComputerID
00007ffb4238a218 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._encryptionOnly
00007ffb4238a1e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._errorOnOptionalAuthWithNoCredentials
00007ffb4238a1f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._forceBind
00007ffb4238a210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._manInMiddle
00007ffb4238a1e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._password
00007ffb4238a208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._secureAuthOnly
00007ffb4238a1c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._serverName
00007ffb4238a220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._signPackets
00007ffb4238a200 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._useSSL
00007ffb4238a1d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._userName
00007ffb4238a388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._addDomainToSearchPaths
00007ffb4238a370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._clientComputerID
00007ffb4238a390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._computerOU
00007ffb4238a368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._domainName
00007ffb4238a398 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._forceBind
00007ffb4238a3a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._optionsDictionary
00007ffb4238a380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._password
00007ffb4238a3a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._preferredServer
00007ffb4238a378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._userName
00007ffb4238a400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCGetODServerInfoAction._serverName
00007ffb4238a358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._forceUnbind
00007ffb4238a350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._password
00007ffb4238a360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._removeServerFromSearchPaths
00007ffb4238a340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._serverName
00007ffb4238a348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._userName
00007ffb4238a3e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isAuthBound
00007ffb4238a3f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInAuthSearchPath
00007ffb4238a3f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInContantsSearchPath
00007ffb4238a3d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._name
00007ffb4238a3e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._status
00007ffb4238a3d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._type
00007ffb4238a3c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._forceUnbind
00007ffb4238a3b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._password
00007ffb4238a3c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._removeDomainFromSearchPaths
00007ffb4238a3b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._userName
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb4238a480 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAction
00007ffb4238a430 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAddODServerAction
00007ffb4238a520 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCBindToADAction
00007ffb4238a610 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCGetODServerInfoAction
00007ffb4238a4d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCRemoveODServerAction
00007ffb4238a5c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCServer
00007ffb4238a570 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCUnbindFromADAction
00007ffb40451a58 (__DATA_CONST,__const) external _ODCActionErrorActionsKey
00007ffb40451a50 (__DATA_CONST,__const) external _ODCActionErrorDomain
00007ffb40451a68 (__DATA_CONST,__const) external _ODCActionFinishedNotification
00007ffb40451a60 (__DATA_CONST,__const) external _ODCActionStartedNotification
00007ffb40451948 (__DATA_CONST,__const) external _ODCAddODServerStep1
00007ffb40451950 (__DATA_CONST,__const) external _ODCAddODServerStep2
00007ffb40451958 (__DATA_CONST,__const) external _ODCAddODServerStep3
00007ffb40451960 (__DATA_CONST,__const) external _ODCAddODServerStep4
00007ffb40451968 (__DATA_CONST,__const) external _ODCAddODServerStep5
00007ffb40451970 (__DATA_CONST,__const) external _ODCAddODServerStep6
00007ffb40451a38 (__DATA_CONST,__const) external _ODCAuthSucceededNotification
00007ffb40451a00 (__DATA_CONST,__const) external _ODCAuthedBindingAllowedKey
00007ffb40451a08 (__DATA_CONST,__const) external _ODCAuthedBindingRequiredKey
00007ffb40451990 (__DATA_CONST,__const) external _ODCBindToADStep1
00007ffb40451998 (__DATA_CONST,__const) external _ODCBindToADStep2
00007ffb404519a0 (__DATA_CONST,__const) external _ODCBindToADStep3
00007ffb404519a8 (__DATA_CONST,__const) external _ODCBindToADStep4
00007ffb404519b0 (__DATA_CONST,__const) external _ODCBindToADStep5
00007ffb404519b8 (__DATA_CONST,__const) external _ODCBindToADStep6
00007ffb404519c0 (__DATA_CONST,__const) external _ODCBindToADStep7
00007ffb404519c8 (__DATA_CONST,__const) external _ODCBindToADStep8
00007ffb40451a28 (__DATA_CONST,__const) external _ODCConfiguredSecurityLevel
00007ffb40451940 (__DATA_CONST,__const) external _ODCFrameworkErrorDomain
00007ffb404519e8 (__DATA_CONST,__const) external _ODCGetODServerInfoStep1
00007ffb404519f0 (__DATA_CONST,__const) external _ODCGetODServerInfoStep2
00007ffb404519f8 (__DATA_CONST,__const) external _ODCGetODServerInfoStep3
00007ffb40451a20 (__DATA_CONST,__const) external _ODCKerberosRealmNameKey
00007ffb40451978 (__DATA_CONST,__const) external _ODCRemoveODServerStep1
00007ffb40451980 (__DATA_CONST,__const) external _ODCRemoveODServerStep2
00007ffb40451988 (__DATA_CONST,__const) external _ODCRemoveODServerStep3
00007ffb40451a18 (__DATA_CONST,__const) external _ODCServerActiveDirectoryDomainKey
00007ffb40451a10 (__DATA_CONST,__const) external _ODCServerIsActiveDirectoryKey
00007ffb40451a48 (__DATA_CONST,__const) external _ODCServerSSLCertificates
00007ffb40451a40 (__DATA_CONST,__const) external _ODCServerSupportSSL
00007ffb40451a30 (__DATA_CONST,__const) external _ODCSupportedSecurityLevel
00007ffb404519d0 (__DATA_CONST,__const) external _ODCUnbindFromADStep1
00007ffb404519d8 (__DATA_CONST,__const) external _ODCUnbindFromADStep2
00007ffb404519e0 (__DATA_CONST,__const) external _ODCUnbindFromADStep3
                 (undefined) external _ODFrameworkErrorDomain (from OpenDirectory)
                 (undefined) external _ODTriggerCancel (from OpenDirectory)
                 (undefined) external _ODTriggerCreateForSearch (from OpenDirectory)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb09d035a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAction
00007ffb09d033e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAddODServerAction(PrivateMethods)
00007ffb09d03f80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffb09d03ee8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCServer(PrivateMethods)
00007ffb09d03620 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAction
00007ffb09d033f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAddODServerAction(PrivateMethods)
00007ffb09d03d30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCBindToADAction
00007ffb09d03f98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffb09d03c70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCRemoveODServerAction
00007ffb09d03f08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCServer(PrivateMethods)
00007ffb09d03e50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCUnbindFromADAction
00007ffb40453fd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAction
00007ffb40453c60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAddODServerAction
00007ffb40454860 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCBindToADAction
00007ffb40454dd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCGetODServerInfoAction
00007ffb404546d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCRemoveODServerAction
00007ffb40454c10 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCServer
00007ffb40454ab0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCUnbindFromADAction
00007ffb404543d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAction
00007ffb40453e48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAddODServerAction
00007ffb40454988 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCBindToADAction
00007ffb40454df8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCGetODServerInfoAction
00007ffb40454778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCRemoveODServerAction
00007ffb40454cd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCServer
00007ffb40454b38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCUnbindFromADAction
00007ffb40454640 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAction
00007ffb40453f40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAddODServerAction
00007ffb40454a20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCBindToADAction
00007ffb40454e10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCGetODServerInfoAction
00007ffb404547d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCRemoveODServerAction
00007ffb40454d40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCServer
00007ffb40454b80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCUnbindFromADAction
00007ffb40453f88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAction
00007ffb40453c18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAddODServerAction
00007ffb40454818 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCBindToADAction
00007ffb40454d88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCGetODServerInfoAction
00007ffb40454688 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCRemoveODServerAction
00007ffb40454bc8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCServer
00007ffb40454a68 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCUnbindFromADAction
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb09cf6dba (__TEXT,__text) non-external ___19+[ODCAction action]_block_invoke
00007ffb09cfecbc (__TEXT,__text) non-external ___25-[ODCBindToADAction bind]_block_invoke
00007ffb09cf484c (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke
00007ffb09cf4a47 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke.261
00007ffb09cf7c16 (__TEXT,__text) non-external ___30-[ODCAction performCallbacks:]_block_invoke
00007ffb09cf4822 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb09cf4839 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb09d04050 (__TEXT,__const) external ___OpenDirectoryConfigVersionNumber
00007ffb09d04010 (__TEXT,__const) external ___OpenDirectoryConfigVersionString
00007ffb09d02f4c (__TEXT,__text) non-external _____init_schema_block_invoke
00007ffb09d02f0a (__TEXT,__text) non-external ____schema_validate_type_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb40451a70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_"NSError"16?0"ODCAction"8l
00007ffb40451ab0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e31_v24?0"NSNumber"8"NSString"16l
00007ffb40451910 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e38_v24?0^{__ODTrigger=}8^{__CFString=}16l
00007ffb404518e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32o40r48r56r_e13_"ODNode"8?0l
00007ffb40451c98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40451cd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.118
00007ffb40451a90 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40451cb8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40451cf8 (__DATA_CONST,__const) non-external ___block_literal_global.119
00007ffb09cf4a55 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o
00007ffb09cf49a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40r48r56r
00007ffb09cf4a6c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o
00007ffb09cf4a00 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40r48r56r
00007ffb09d0302b (__TEXT,__text) non-external ___fixup_schema2
00007ffb09d03041 (__TEXT,__text) non-external ___fixup_schema3
00007ffb09d0306f (__TEXT,__text) non-external ___fixup_schema4
00007ffb09d03128 (__TEXT,__text) non-external ___fixup_schema5
00007ffb09d02dd3 (__TEXT,__text) non-external ___get_keyinfo
00007ffb4238a678 (__DATA,__bss) non-external ___init_schema.once
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00007ffb09d02702 (__TEXT,__text) non-external __schema_construct
00007ffb09d0290b (__TEXT,__text) non-external __schema_deconstruct
00007ffb09d02e2e (__TEXT,__text) non-external __schema_validate_type
00007ffb4238a658 (__DATA,__bss) non-external __schema_validate_type.arr
00007ffb09d031e9 (__TEXT,__text) non-external __schema_validate_type.cold.1
00007ffb4238a670 (__DATA,__bss) non-external __schema_validate_type.dat
00007ffb4238a660 (__DATA,__bss) non-external __schema_validate_type.dic
00007ffb4238a668 (__DATA,__bss) non-external __schema_validate_type.num
00007ffb4238a648 (__DATA,__bss) non-external __schema_validate_type.once
00007ffb4238a650 (__DATA,__bss) non-external __schema_validate_type.str
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ffb4238a638 (__DATA,__bss) non-external _errorForUserCancellation.userCancellationError
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kODAttributeTypeAuthenticationAuthority (from OpenDirectory)
                 (undefined) external _kODAttributeTypeAutomaticSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeCustomSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeENetAddress (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFullName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFunctionalState (from OpenDirectory)
                 (undefined) external _kODAttributeTypeHardwareUUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLDAPReadReplicas (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLocalOnlySearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaNodeLocation (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeOperatingSystemVersion (from OpenDirectory)
                 (undefined) external _kODAttributeTypePassword (from OpenDirectory)
                 (undefined) external _kODAttributeTypePluginIndex (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordType (from OpenDirectory)
                 (undefined) external _kODAttributeTypeSearchPolicy (from OpenDirectory)
                 (undefined) external _kODAttributeTypeStandardOnly (from OpenDirectory)
                 (undefined) external _kODAttributeTypeXMLPlist (from OpenDirectory)
00007ffb40451c28 (__DATA_CONST,__const) external _kODConfigureCustomKeychainAccount
00007ffb40451c30 (__DATA_CONST,__const) external _kODConfigureCustomKeychainNodename
00007ffb40451c38 (__DATA_CONST,__const) external _kODConfigureCustomKeychainPassword
00007ffb40451c40 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetAccount
00007ffb40451c48 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetNodename
00007ffb40451ae0 (__DATA_CONST,__const) external _kODKeyConfigAttributes
00007ffb40451ae8 (__DATA_CONST,__const) external _kODKeyConfigAuthentication
00007ffb40451af0 (__DATA_CONST,__const) external _kODKeyConfigComment
00007ffb40451af8 (__DATA_CONST,__const) external _kODKeyConfigDefault
00007ffb40451b20 (__DATA_CONST,__const) external _kODKeyConfigDescription
00007ffb40451b00 (__DATA_CONST,__const) external _kODKeyConfigDestination
00007ffb40451b08 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerHost
00007ffb40451b18 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerOther
00007ffb40451b10 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerPort
00007ffb40451b28 (__DATA_CONST,__const) external _kODKeyConfigDiscovery
00007ffb40451b30 (__DATA_CONST,__const) external _kODKeyConfigHideRegistration
00007ffb40451b38 (__DATA_CONST,__const) external _kODKeyConfigLocked
00007ffb40451b40 (__DATA_CONST,__const) external _kODKeyConfigMappings
00007ffb40451b48 (__DATA_CONST,__const) external _kODKeyConfigModule
00007ffb40451b58 (__DATA_CONST,__const) external _kODKeyConfigModuleOptions
00007ffb40451b50 (__DATA_CONST,__const) external _kODKeyConfigModuleXPCService
00007ffb40451b60 (__DATA_CONST,__const) external _kODKeyConfigModules
00007ffb40451b68 (__DATA_CONST,__const) external _kODKeyConfigNodeName
00007ffb40451b70 (__DATA_CONST,__const) external _kODKeyConfigOptions
00007ffb40451bd0 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionIdleDisconnect
00007ffb40451bc8 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionSetupTimeout
00007ffb40451be8 (__DATA_CONST,__const) external _kODKeyConfigOptionsManInTheMiddle
00007ffb40451bf0 (__DATA_CONST,__const) external _kODKeyConfigOptionsNoCleartextAuthentication
00007ffb40451be0 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketEncryption
00007ffb40451bd8 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketSigning
00007ffb40451bc0 (__DATA_CONST,__const) external _kODKeyConfigOptionsQueryTimeout
00007ffb40451b78 (__DATA_CONST,__const) external _kODKeyConfigSession
00007ffb40451b80 (__DATA_CONST,__const) external _kODKeyConfigTemplate
00007ffb40451b90 (__DATA_CONST,__const) external _kODKeyConfigTrustAccount
00007ffb40451b98 (__DATA_CONST,__const) external _kODKeyConfigTrustKerberosPrincipal
00007ffb40451ba0 (__DATA_CONST,__const) external _kODKeyConfigTrustMetaAccount
00007ffb40451ba8 (__DATA_CONST,__const) external _kODKeyConfigTrustOptions
00007ffb40451b88 (__DATA_CONST,__const) external _kODKeyConfigTrustType
00007ffb40451bb0 (__DATA_CONST,__const) external _kODKeyConfigUUID
00007ffb40451bb8 (__DATA_CONST,__const) external _kODKeyConfigVirtualSubnodes
00007ffb40451c50 (__DATA_CONST,__const) external _kODKeyMappingAttributeTypes
00007ffb40451c60 (__DATA_CONST,__const) external _kODKeyMappingAttributes
00007ffb40451c68 (__DATA_CONST,__const) external _kODKeyMappingCustom
00007ffb40451c70 (__DATA_CONST,__const) external _kODKeyMappingFunction
00007ffb40451c78 (__DATA_CONST,__const) external _kODKeyMappingInfo
00007ffb40451c80 (__DATA_CONST,__const) external _kODKeyMappingNative
00007ffb40451c88 (__DATA_CONST,__const) external _kODKeyMappingQuery
00007ffb40451c58 (__DATA_CONST,__const) external _kODKeyMappingRecordTypes
00007ffb40451c90 (__DATA_CONST,__const) external _kODKeyMappingTranslate
00007ffb09d040c0 (__TEXT,__const) external _kODNullUUID
                 (undefined) external _kODRecordTypeComputers (from OpenDirectory)
                 (undefined) external _kODRecordTypeConfiguration (from OpenDirectory)
                 (undefined) external _kODRecordTypeGroups (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _kODSessionProxyAddress (from OpenDirectory)
                 (undefined) external _kODSessionProxyPassword (from OpenDirectory)
                 (undefined) external _kODSessionProxyUsername (from OpenDirectory)
00007ffb40451c10 (__DATA_CONST,__const) external _kODTrustOptionsMutualAuthentication
00007ffb40451c20 (__DATA_CONST,__const) external _kODTrustOptionsUseKerberosKeytab
00007ffb40451c18 (__DATA_CONST,__const) external _kODTrustOptionsUseSystemKeychain
00007ffb40451c08 (__DATA_CONST,__const) external _kODTrustTypeAnonymous
00007ffb40451c00 (__DATA_CONST,__const) external _kODTrustTypeAuthenticated
00007ffb40451bf8 (__DATA_CONST,__const) external _kODTrustTypeJoined
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
00007ffb09d02d75 (__TEXT,__text) external _od_rpc_request_create
                 (undefined) external _open (from libSystem)
00007ffb4238a640 (__DATA,__bss) non-external _request_schema
00007ffb09d02847 (__TEXT,__text) external _schema_construct_request
00007ffb09d026e8 (__TEXT,__text) external _schema_construct_requestv
00007ffb09d02cb1 (__TEXT,__text) external _schema_construct_result
00007ffb09d02c97 (__TEXT,__text) external _schema_construct_resultv
00007ffb09d028f1 (__TEXT,__text) external _schema_deconstruct_request
00007ffb09d02d5b (__TEXT,__text) external _schema_deconstruct_result
00007ffb09d02bd6 (__TEXT,__text) external _schema_get_callback
00007ffb09d02b4b (__TEXT,__text) external _schema_set_callback
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strlen (from libSystem)
