00007ff80c80e3b2 (__TEXT,__text) non-external _Annihilate
00007ff80c7ff1a3 (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
00007ff80c7feff6 (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
00007ff80c82e870 (__TEXT,__text) non-external (was a private external) _lz4_stream_end
00007ff80c82e8d0 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
00007ff80c82e8c5 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
00007ff80c82e8ba (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
00007ff80c82e893 (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
00007ff80c82e12c (__TEXT,__text) non-external (was a private external) _lz4_stream_init
00007ff80c82e1e2 (__TEXT,__text) non-external (was a private external) _lz4_stream_process
00007ff80c81e8ec (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
00007ff80c81e805 (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
00007ff80c819b10 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
00007ff80c82aabf (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
00007ff80c829741 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle
00007ff80c82ab0b (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
00007ff80c827543 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
00007ff80c82aae0 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
00007ff80c82965f (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle
00007ff80c82ab16 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
00007ff80c827408 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
00007ff80c8234f4 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
00007ff80c82aa66 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
00007ff80c81bf5a (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
00007ff80c82aa87 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
00007ff80c82aab2 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
00007ff80c81bf40 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
00007ff80c8b0410 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
00007ff80c82744d (__TEXT,__text) non-external _lzbitmap_init_encode_state
00007ff80c8afc10 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
00007ff80c82ab23 (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
00007ff80c8b1410 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
00007ff80c8af410 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
00007ff80c853bba (__TEXT,__text) non-external _lzfseBackendMatch
00007ff80c7fa086 (__TEXT,__text) non-external (was a private external) _lzfseDecode
00007ff80c7fe369 (__TEXT,__text) non-external _lzfseDecodeV1
00007ff80c85382a (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
00007ff80c853bf9 (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
00007ff80c85365e (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
00007ff80c8536c9 (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
00007ff80c853f9c (__TEXT,__text) non-external _lzfseEncodeMatches
00007ff80c853687 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
00007ff80c853792 (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
00007ff80c853c9e (__TEXT,__text) non-external _lzfsePushMatch
00007ff80c7f9df7 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
00007ff80c7f9d24 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
00007ff80c8234e8 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
00007ff80c8421e7 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
00007ff80c842151 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
00007ff80c842140 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
00007ff80c7fba69 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
00007ff80c81f5d7 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
00007ff80c81f42d (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
00007ff80c81f5cc (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
00007ff80c820352 (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00007ff8426cfce0 (__DATA,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
00007ff80c7fb751 (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
00007ff80c831f40 (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
00007ff80c831f0c (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
00007ff80c876320 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
00007ff80c876340 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
00007ff80c7fb66e (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
00007ff80c81d6bc (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
00007ff80c81d6b2 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
00007ff80c81d689 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
00007ff80c81d648 (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
00007ff80c7f9cfc (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
00007ff80c7f9dd1 (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
00007ff80c8295bd (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
00007ff80c8295b5 (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
00007ff80c82961d (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
00007ff80c829615 (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
00007ff80c7f9cd4 (__TEXT,__text) non-external (was a private external) _lzma_stream_end
00007ff80c855af6 (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
00007ff80c8b4530 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
00007ff80c7f9b84 (__TEXT,__text) non-external (was a private external) _lzma_stream_init
00007ff80c7f9c44 (__TEXT,__text) non-external (was a private external) _lzma_stream_process
00007ff80c7fb235 (__TEXT,__text) non-external (was a private external) _lzvnDecode
00007ff8426cf2f0 (__DATA,__const) non-external _lzvnDecode.opc_tbl
00007ff80c829c64 (__TEXT,__text) non-external (was a private external) _lzvnEncode
00007ff80c829be1 (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
00007ff80c80ec95 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
00007ff80c80ec04 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
00007ff80c80ebf9 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
00007ff80c813818 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
00007ff80c813743 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
00007ff80c813732 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
00007ff8426d0700 (__DATA,__data) non-external _lzvn_decode.opcode_table
00007ff80c7fbb40 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
00007ff80c7fbb0b (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
00007ff80c82a7d7 (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
00007ff80c82a815 (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
00007ff80c82a7bd (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
00007ff80c829533 (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
00007ff80c8295ab (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
00007ff80c8295a1 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
00007ff80c829578 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
00007ff80c829556 (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
00007ff80c8294e5 (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
00007ff80c82950d (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
00007ff80c831617 (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
00007ff80c83160c (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
00007ff80c84d5ab (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
00007ff80c807a83 (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
00007ff80c8074cd (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
00007ff80c80768a (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
00007ff80c807774 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
00007ff80c823e01 (__TEXT,__text) non-external (was a private external) _parse_size
00007ff80c8aa7e0 (__TEXT,__const) non-external _position_slot_base_position
00007ff80c8aa760 (__TEXT,__const) non-external _position_slot_extra_bits
00007ff80c7f8e2b (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff80c84ef81 (__TEXT,__text) non-external _quantize_slow
                 (undefined) external _read (from libSystem)
00007ff80c7fd2e4 (__TEXT,__text) non-external _readHuffmanTable
00007ff80c823d50 (__TEXT,__text) non-external (was a private external) _read_expected
00007ff80c7f56cb (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
00007ff80c7f8f01 (__TEXT,__text) non-external _scan_tree
00007ff80c7f8feb (__TEXT,__text) non-external _send_tree
                 (undefined) external _stat$INODE64 (from libSystem)
00007ff8426d06e0 (__DATA,__data) non-external _static_bl_desc
00007ff8426d06c0 (__DATA,__data) non-external _static_d_desc
00007ff80c8b2bc0 (__TEXT,__const) non-external _static_dtree
00007ff8426d06a0 (__DATA,__data) non-external _static_l_desc
00007ff80c8b2740 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff8426d0600 (__DATA,__data) non-external (was a private external) _tc_quant16
00007ff80c80e91f (__TEXT,__text) non-external (was a private external) _thread_pool_create
00007ff80c80eb41 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
00007ff80c80ea44 (__TEXT,__text) non-external _thread_pool_entry
00007ff80c80e76f (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
00007ff80c80e890 (__TEXT,__text) non-external (was a private external) _thread_pool_sync
                 (undefined) external _write (from libSystem)
00007ff80c823dad (__TEXT,__text) non-external (was a private external) _write_expected
00007ff80c842636 (__TEXT,__text) external _yzip_codec_create
00007ff80c842668 (__TEXT,__text) external _yzip_codec_destroy
00007ff80c84268d (__TEXT,__text) non-external (was a private external) _yzip_codec_pool_init
00007ff80c820728 (__TEXT,__text) external _yzip_image_create
00007ff80c820878 (__TEXT,__text) external _yzip_image_create_with_payload
00007ff80c820bc5 (__TEXT,__text) external _yzip_image_decode
00007ff80c8209a2 (__TEXT,__text) external _yzip_image_destroy
00007ff80c8209ac (__TEXT,__text) external _yzip_image_encode
00007ff80c820cd2 (__TEXT,__text) external _yzip_image_get_descriptor
00007ff80c820d8e (__TEXT,__text) external _yzip_image_get_max_payload_size
00007ff80c820d3b (__TEXT,__text) external _yzip_image_get_plane_descriptor
00007ff80c820e06 (__TEXT,__text) external _yzip_image_set_data
00007ff80c8210de (__TEXT,__text) external _yzip_image_set_identifier
00007ff80c821067 (__TEXT,__text) external _yzip_image_set_plane_data
00007ff80c81b3bf (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
00007ff80c81b2b6 (__TEXT,__text) non-external _yzip_jobs_create_empty_list
00007ff80c81b0aa (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
00007ff80c81bec0 (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
00007ff80c81b88f (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
00007ff80c81be24 (__TEXT,__text) non-external _yzip_jobs_process
00007ff80c81b04e (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
00007ff80c84e9f9 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
00007ff80c84d838 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
00007ff80c84e192 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
00007ff80c7fefdc (__TEXT,__text) non-external (was a private external) _zError
00007ff8426cf2a0 (__DATA,__const) non-external (was a private external) _z_errmsg
00007ff80c7f59da (__TEXT,__text) non-external (was a private external) _zcalloc
00007ff80c7f9ad3 (__TEXT,__text) non-external (was a private external) _zcfree
00007ff80c7fe572 (__TEXT,__text) external _zero_coder_decode
00007ff80c7fe670 (__TEXT,__text) external _zero_coder_encode
00007ff80c7fe791 (__TEXT,__text) non-external _zero_coder_init_luts
00007ff8426d0f10 (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00007ff8426d1010 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00007ff8426d1810 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00007ff8426d0f00 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
00007ff80c7fefd1 (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
00007ff80c7fbe7d (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
00007ff80c7fc80c (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
00007ff80c8aa600 (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
00007ff80c8aa5c0 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
00007ff80c7fefc4 (__TEXT,__text) non-external (was a private external) _zlibVersion
00007ff80c83144f (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
00007ff80c831444 (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
00007ff80c80eee6 (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
00007ff80c80eedb (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
00007ff80c82aa60 (__TEXT,__text) non-external (was a private external) _zlib_free
00007ff80c82aa38 (__TEXT,__text) non-external (was a private external) _zlib_malloc
00007ff80c7f9b61 (__TEXT,__text) non-external (was a private external) _zlib_stream_end
00007ff80c8315e9 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
00007ff80c8315e1 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
00007ff80c8315f4 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
00007ff80c8315d9 (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
00007ff80c7f5605 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
00007ff80c7f632f (__TEXT,__text) non-external (was a private external) _zlib_stream_process
                 (undefined) external dyld_stub_binder (from libSystem)
00007ff80c7ff98b (__TEXT,__text) non-external n_loop
00007ff80c7ffc7a (__TEXT,__text) non-external scalar_loop
00007ff80c7ff970 (__TEXT,__text) non-external skip_loading_tables
00007ff8426d0650 (__DATA,__data) non-external sum2_coefficients
00007ff8426d0620 (__DATA,__data) non-external sum2_coefficients_nossse3
