00007ffa42d0e8e0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa0dfa94ad (__TEXT,__text) non-external _harmless
00007ffa42d0e900 (__DATA,__bss) non-external _if_addr_cache
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent64 (from libSystem)
00007ffa42d0e6d0 (__DATA,__data) non-external (was a private external) _kq
00007ffa42d0e6e8 (__DATA,__data) non-external _kq_control_fd
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
00007ffa0dfa522c (__TEXT,__text) non-external _makefd_xprt
00007ffa0dfafee5 (__TEXT,__text) non-external _makefd_xprt.cold.1
00007ffa0dfaff93 (__TEXT,__text) non-external _makefd_xprt.cold.2
00007ffa0dfb0041 (__TEXT,__text) non-external _makefd_xprt.cold.3
00007ffa0dfb00ef (__TEXT,__text) non-external _makefd_xprt.cold.4
00007ffa0dfb018a (__TEXT,__text) non-external _makefd_xprt.cold.5
                 (undefined) external _malloc (from libSystem)
00007ffa0df9e19b (__TEXT,__text) non-external _marshal_new_auth
00007ffa0dfadb57 (__TEXT,__text) non-external _marshal_new_auth.cold.1
00007ffa42d0e370 (__DATA,__data) non-external _maxgrplist
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkstemps (from libSystem)
00007ffa40ab7460 (__DATA_CONST,__const) non-external _nc_tab
00007ffa40ab7370 (__DATA_CONST,__const) non-external _netids
00007ffa0dfb2668 (__TEXT,__const) external _oncrpcVersionNumber
00007ffa0dfb2640 (__TEXT,__const) external _oncrpcVersionString
00007ffa42d0e6d8 (__DATA,__data) non-external _oncrpc_xprt_init
                 (undefined) external _open (from libSystem)
00007ffa0dfaa2a4 (__TEXT,__text) non-external (was a private external) _open_socket
00007ffa42d0e320 (__DATA,__data) non-external _ops
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007ffa42d0e440 (__DATA,__data) non-external _pmap_addrs
00007ffa0dfa2cfd (__TEXT,__text) non-external _pmap_bcastrecv
00007ffa0dfa1f89 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ffa0dfa2a35 (__TEXT,__text) non-external _pmap_mcastrecv
                 (undefined) external _poll (from libSystem)
00007ffa42d0e628 (__DATA,__data) non-external _poll_timeout
00007ffa42d0e840 (__DATA,__data) non-external (was a private external) _portmap_netid
00007ffa42d0e8d0 (__DATA,__bss) non-external _proglst
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffa0dfa09df (__TEXT,__text) non-external _readstrm
00007ffa0dfa56cd (__TEXT,__text) non-external _readstrm
00007ffa0dfb0394 (__TEXT,__text) non-external _readstrm.cold.1
00007ffa0dfb0442 (__TEXT,__text) non-external _readstrm.cold.2
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
00007ffa0dfaa339 (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
00007ffa0dfb21bd (__TEXT,__text) non-external _recvfrom_and_to.cold.1
                 (undefined) external _recvmsg (from libSystem)
00007ffa0dfa5636 (__TEXT,__text) non-external _rendezvous_abort_freeargs
00007ffa0dfa5626 (__TEXT,__text) non-external _rendezvous_abort_getargs
00007ffa0dfa562e (__TEXT,__text) non-external _rendezvous_abort_reply
00007ffa0dfa563e (__TEXT,__text) non-external _rendezvous_destroy
00007ffa0dfa5491 (__TEXT,__text) non-external _rendezvous_request
00007ffa0dfb0238 (__TEXT,__text) non-external _rendezvous_request.cold.1
00007ffa0dfa561b (__TEXT,__text) non-external _rendezvous_stat
00007ffa0df9e989 (__TEXT,__text) external _reply_addr_cache_create
00007ffa0df9e9e1 (__TEXT,__text) external _reply_addr_cache_destroy
00007ffa42d0e480 (__DATA,__data) non-external _reply_dscrm
00007ffa0dfab130 (__TEXT,__text) non-external _reset_if_addr_cache
00007ffa0df9fd23 (__TEXT,__text) non-external _rpc_createerr_destroy
00007ffa42d0e8a0 (__DATA,__bss) non-external _rpc_createerr_key
00007ffa42d0e378 (__DATA,__data) non-external _rpc_createerr_once
00007ffa40ab7090 (__DATA_CONST,__const) non-external _rpc_errlist
00007ffa42d0e458 (__DATA,__data) non-external _rpc_multicast
00007ffa42d0e430 (__DATA,__data) non-external _rpcb_addrs
00007ffa0dfa27d7 (__TEXT,__text) non-external _rpcb_mcastrecv
00007ffa0dfacdf6 (__TEXT,__text) non-external _rpcbind_getaddr_generic
00007ffa0dfaa586 (__TEXT,__text) non-external _search_local_ifaddr_cache
                 (undefined) external _sendto (from libSystem)
00007ffa42d0e4b0 (__DATA,__data) non-external _server_ops
00007ffa0dfa8eb2 (__TEXT,__text) non-external _set_input_fragment
00007ffa0dfaaff4 (__TEXT,__text) non-external (was a private external) _set_local_ephemeral_sockname
00007ffa42d0e7e0 (__DATA,__data) non-external _set_retry_timeout
00007ffa42d0e848 (__DATA,__data) non-external _set_retry_timeout
00007ffa42d0e7f0 (__DATA,__data) non-external _set_total_timeout
00007ffa42d0e858 (__DATA,__data) non-external _set_total_timeout
                 (undefined) external _setsockopt (from libSystem)
00007ffa0dfa8e55 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _sleep (from libSystem)
00007ffa0df9fc22 (__TEXT,__text) non-external _slprintf
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ffa42d0e3c8 (__DATA,__data) non-external _strm_ops
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ffa42d0e8b8 (__DATA,__bss) non-external _svc_active_threads
00007ffa0dfa6cdc (__TEXT,__text) non-external (was a private external) _svc_armxprt
00007ffa0dfb1420 (__TEXT,__text) non-external _svc_armxprt.cold.1
00007ffa0dfb14ce (__TEXT,__text) non-external _svc_armxprt.cold.2
00007ffa0dfb1557 (__TEXT,__text) non-external _svc_armxprt.cold.3
00007ffa0dfa6e7a (__TEXT,__text) non-external (was a private external) _svc_clear_kq_control
00007ffa0dfa46f0 (__TEXT,__text) non-external _svc_complete
00007ffa42d0ea04 (__DATA,__common) non-external (was a private external) _svc_cred_switch
00007ffa42d0e538 (__DATA,__data) non-external _svc_exit_cond
00007ffa42d0e8bc (__DATA,__bss) non-external _svc_exit_flag
00007ffa0dfa7246 (__TEXT,__text) non-external (was a private external) _svc_get_thread_req
00007ffa42d0e8d8 (__DATA,__bss) non-external _svc_head
00007ffa0dfa6e6e (__TEXT,__text) non-external (was a private external) _svc_kq_control
00007ffa42d0e638 (__DATA,__data) non-external (was a private external) _svc_listen_backlog
00007ffa42d0e4e0 (__DATA,__data) non-external (was a private external) _svc_max_threads
00007ffa42d0e4e4 (__DATA,__data) non-external (was a private external) _svc_min_threads
00007ffa42d0e4e8 (__DATA,__data) non-external (was a private external) _svc_nreq
00007ffa0dfa6bb2 (__TEXT,__text) non-external _svc_oncrpc_start
00007ffa0dfb1216 (__TEXT,__text) non-external _svc_oncrpc_start.cold.1
00007ffa0dfb12c4 (__TEXT,__text) non-external _svc_oncrpc_start.cold.2
00007ffa0dfb1372 (__TEXT,__text) non-external _svc_oncrpc_start.cold.3
00007ffa42d0e5f8 (__DATA,__data) non-external _svc_poll_cond
00007ffa42d0e5b8 (__DATA,__data) non-external _svc_poll_lock
00007ffa42d0e8c0 (__DATA,__bss) non-external _svc_polling
00007ffa0dfa6f00 (__TEXT,__text) non-external (was a private external) _svc_rearmxprt
00007ffa0dfb1754 (__TEXT,__text) non-external _svc_rearmxprt.cold.1
00007ffa0dfb17f5 (__TEXT,__text) non-external _svc_rearmxprt.cold.2
00007ffa0dfb18a3 (__TEXT,__text) non-external _svc_rearmxprt.cold.3
00007ffa42d0e6f0 (__DATA,__data) non-external _svc_register_lock
00007ffa0dfa727d (__TEXT,__text) external _svc_req_clone
00007ffa0dfa73cc (__TEXT,__text) external _svc_req_destroy
00007ffa0dfa6ddb (__TEXT,__text) non-external (was a private external) _svc_rmxprt
00007ffa0dfb15f8 (__TEXT,__text) non-external _svc_rmxprt.cold.1
00007ffa42d0e4f0 (__DATA,__data) non-external (was a private external) _svc_stack_size
00007ffa0dfa3f69 (__TEXT,__text) non-external _svc_start_threads
00007ffa0dfa3f16 (__TEXT,__text) non-external _svc_thread
00007ffa0dfa4670 (__TEXT,__text) non-external _svc_thread_exit
00007ffa42d0e4f8 (__DATA,__data) non-external _svc_thread_lock
00007ffa42d0e9f8 (__DATA,__common) non-external (was a private external) _svc_thread_qos_class
00007ffa42d0e9fc (__DATA,__common) non-external (was a private external) _svc_thread_relative_priority
00007ffa0dfa7043 (__TEXT,__text) non-external (was a private external) _svc_unarmxprt
00007ffa0dfb1944 (__TEXT,__text) non-external _svc_unarmxprt.cold.1
00007ffa0dfb19cd (__TEXT,__text) non-external _svc_unarmxprt.cold.2
00007ffa42d0e568 (__DATA,__data) non-external _svc_workq_lock
00007ffa0dfa680b (__TEXT,__text) non-external (was a private external) _svc_xprt_create
00007ffa0dfb10ba (__TEXT,__text) non-external _svc_xprt_create.cold.1
00007ffa0dfb1168 (__TEXT,__text) non-external _svc_xprt_create.cold.2
00007ffa0dfa6a52 (__TEXT,__text) non-external (was a private external) _svc_xprt_destroy
00007ffa40ab7230 (__DATA_CONST,__const) non-external _svcauthsw
00007ffa0dfa3e52 (__TEXT,__text) non-external _svcraw_destroy
00007ffa0dfa3e4a (__TEXT,__text) non-external _svcraw_freeargs
00007ffa0dfa3e3a (__TEXT,__text) non-external _svcraw_getargs
00007ffa0dfa3e27 (__TEXT,__text) non-external _svcraw_recv
00007ffa0dfa3e42 (__TEXT,__text) non-external _svcraw_reply
00007ffa0dfa3e2f (__TEXT,__text) non-external _svcraw_stat
00007ffa0dfa5677 (__TEXT,__text) non-external _svcstrm_destroy
00007ffa0dfb02e6 (__TEXT,__text) non-external _svcstrm_destroy.cold.1
00007ffa0dfa4d22 (__TEXT,__text) non-external _svcstrm_domain_create
00007ffa0dfaf6f9 (__TEXT,__text) non-external _svcstrm_domain_create.cold.1
00007ffa0dfaf7a7 (__TEXT,__text) non-external _svcstrm_domain_create.cold.2
00007ffa0dfaf855 (__TEXT,__text) non-external _svcstrm_domain_create.cold.3
00007ffa0dfa5d09 (__TEXT,__text) non-external _svcstrm_freeargs
00007ffa0dfa5bbd (__TEXT,__text) non-external _svcstrm_getargs
00007ffa42d0e670 (__DATA,__data) non-external _svcstrm_op
00007ffa0dfa59f0 (__TEXT,__text) non-external _svcstrm_recv
00007ffa0dfb058b (__TEXT,__text) non-external _svcstrm_recv.cold.1
00007ffa0dfb0626 (__TEXT,__text) non-external _svcstrm_recv.cold.2
00007ffa0dfb06d4 (__TEXT,__text) non-external _svcstrm_recv.cold.3
00007ffa42d0e640 (__DATA,__data) non-external _svcstrm_rendezvous_op
00007ffa0dfa5c55 (__TEXT,__text) non-external _svcstrm_reply
00007ffa0dfb076f (__TEXT,__text) non-external _svcstrm_reply.cold.1
00007ffa0dfa5b61 (__TEXT,__text) non-external _svcstrm_stat
00007ffa0dfa4ee1 (__TEXT,__text) external _svcticots_create
00007ffa0dfa4eeb (__TEXT,__text) external _svcticotsord_create
00007ffa0dfaf903 (__TEXT,__text) non-external _svcticotsord_create.cold.1
00007ffa0dfaf9b1 (__TEXT,__text) non-external _svcticotsord_create.cold.2
00007ffa0dfafa5f (__TEXT,__text) non-external _svcticotsord_create.cold.3
00007ffa0dfafaf3 (__TEXT,__text) non-external _svcticotsord_create.cold.4
00007ffa0dfafb92 (__TEXT,__text) non-external _svcticotsord_create.cold.5
00007ffa0dfafc2d (__TEXT,__text) non-external _svcticotsord_create.cold.6
00007ffa0dfafcdb (__TEXT,__text) non-external _svcticotsord_create.cold.7
00007ffa0dfafd89 (__TEXT,__text) non-external _svcticotsord_create.cold.8
00007ffa0dfafe37 (__TEXT,__text) non-external _svcticotsord_create.cold.9
00007ffa0dfa67ad (__TEXT,__text) non-external _svcudp_destroy
00007ffa0dfb100c (__TEXT,__text) non-external _svcudp_destroy.cold.1
00007ffa0dfa677f (__TEXT,__text) non-external _svcudp_freeargs
00007ffa0dfa63c5 (__TEXT,__text) non-external _svcudp_getargs
00007ffa42d0e6a0 (__DATA,__data) non-external _svcudp_op
00007ffa0dfa6097 (__TEXT,__text) non-external _svcudp_recv
00007ffa0dfb0c31 (__TEXT,__text) non-external _svcudp_recv.cold.1
00007ffa0dfb0cdf (__TEXT,__text) non-external _svcudp_recv.cold.2
00007ffa0dfa6443 (__TEXT,__text) non-external _svcudp_reply
00007ffa0dfb0d8d (__TEXT,__text) non-external _svcudp_reply.cold.1
00007ffa0dfb0e28 (__TEXT,__text) non-external _svcudp_reply.cold.2
00007ffa0dfb0ec3 (__TEXT,__text) non-external _svcudp_reply.cold.3
00007ffa0dfb0f5e (__TEXT,__text) non-external _svcudp_reply.cold.4
00007ffa0dfa63ba (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libSystem)
00007ffa0df9fd34 (__TEXT,__text) non-external _tsd_init_buf
00007ffa0dfae094 (__TEXT,__text) non-external _tsd_init_buf.cold.1
00007ffa0df9f655 (__TEXT,__text) non-external _tsd_init_rpc_createerr
00007ffa0dfade9f (__TEXT,__text) non-external _tsd_init_rpc_createerr.cold.1
00007ffa42d0e3f8 (__DATA,__data) non-external _udp_ops
00007ffa0dfaacf3 (__TEXT,__text) non-external _ugetport
00007ffa0dfa48b6 (__TEXT,__text) non-external _universal
00007ffa0dfaf0a3 (__TEXT,__text) non-external _universal.cold.1
00007ffa0dfaf13e (__TEXT,__text) non-external _universal.cold.2
00007ffa0dfaf1d2 (__TEXT,__text) non-external _universal.cold.3
                 (undefined) external _unlink (from libSystem)
00007ffa42d0e800 (__DATA,__data) non-external _unset_retry_timeout
00007ffa42d0e868 (__DATA,__data) non-external _unset_retry_timeout
00007ffa42d0e810 (__DATA,__data) non-external _unset_total_timeout
00007ffa42d0e878 (__DATA,__data) non-external _unset_total_timeout
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
00007ffa0dfa6ea8 (__TEXT,__text) non-external _wakeup_kq
00007ffa0dfb16a6 (__TEXT,__text) non-external _wakeup_kq.cold.1
                 (undefined) external _warnx (from libSystem)
00007ffa42d0e5a8 (__DATA,__data) non-external _workq
                 (undefined) external _write (from libSystem)
00007ffa0dfa0ae8 (__TEXT,__text) non-external _writestrm
00007ffa0dfa5894 (__TEXT,__text) non-external _writestrm
00007ffa0dfb04dd (__TEXT,__text) non-external _writestrm.cold.1
00007ffa0dfa9478 (__TEXT,__text) non-external _x_destroy
00007ffa0dfa9467 (__TEXT,__text) non-external _x_getpostn
00007ffa0dfa93f7 (__TEXT,__text) non-external _x_inline
00007ffa0dfa93e9 (__TEXT,__text) non-external _x_putbytes
00007ffa0dfa93da (__TEXT,__text) non-external _x_putlong
00007ffa0dfa9470 (__TEXT,__text) non-external _x_setpostn
00007ffa0dfa39a8 (__TEXT,__text) non-external _xdr_accepted_reply
00007ffa0dfa2ee6 (__TEXT,__text) non-external _xdr_callit_args
00007ffa0dfa84d6 (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
00007ffa0dfa9182 (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
00007ffa0dfa306f (__TEXT,__text) non-external _xdr_pmapcallres
00007ffa0dfa3a37 (__TEXT,__text) non-external _xdr_rejected_reply
00007ffa0dfa2f63 (__TEXT,__text) non-external _xdr_rmt3callres
00007ffa0dfa9c1b (__TEXT,__text) external _xdr_vmbytes
00007ffa0dfb205e (__TEXT,__text) non-external _xdr_vmbytes.cold.1
00007ffa0dfb26e0 (__TEXT,__const) non-external _xdr_zero
00007ffa0dfa861b (__TEXT,__text) non-external _xdrmem_destroy
00007ffa0dfa8556 (__TEXT,__text) non-external _xdrmem_getbytes
00007ffa0dfa8621 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ffa0dfa84ff (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ffa0dfa85c2 (__TEXT,__text) non-external _xdrmem_getpos
00007ffa0dfa846c (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
00007ffa0dfa867b (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ffa0dfa8613 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ffa40ab7290 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ffa40ab7248 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ffa0dfa858f (__TEXT,__text) non-external _xdrmem_putbytes
00007ffa0dfa864e (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ffa0dfa852c (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ffa0dfa85e0 (__TEXT,__text) non-external _xdrmem_setpos
00007ffa0dfa8985 (__TEXT,__text) non-external _xdrrec_destroy
00007ffa0dfa876a (__TEXT,__text) non-external _xdrrec_getbytes
00007ffa0dfa869c (__TEXT,__text) non-external _xdrrec_getlong
00007ffa0dfa8865 (__TEXT,__text) non-external _xdrrec_getpos
00007ffa0dfa9026 (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
00007ffa0dfa893a (__TEXT,__text) non-external _xdrrec_inline
00007ffa0dfa8b4e (__TEXT,__text) non-external (was a private external) _xdrrec_isrecordstart
00007ffa40ab72d8 (__DATA_CONST,__const) non-external (was a private external) _xdrrec_ops
00007ffa0dfa87df (__TEXT,__text) non-external _xdrrec_putbytes
00007ffa0dfa8704 (__TEXT,__text) non-external _xdrrec_putlong
00007ffa0dfa88b8 (__TEXT,__text) non-external _xdrrec_setpos
00007ffa0dfa95fc (__TEXT,__text) non-external _xdrstdio_destroy
00007ffa0dfa955b (__TEXT,__text) non-external _xdrstdio_getbytes
00007ffa0dfa94db (__TEXT,__text) non-external _xdrstdio_getlong
00007ffa0dfa95bb (__TEXT,__text) non-external _xdrstdio_getpos
00007ffa0dfa95f4 (__TEXT,__text) non-external _xdrstdio_inline
00007ffa40ab7320 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ffa0dfa958b (__TEXT,__text) non-external _xdrstdio_putbytes
00007ffa0dfa9522 (__TEXT,__text) non-external _xdrstdio_putlong
00007ffa0dfa95dc (__TEXT,__text) non-external _xdrstdio_setpos
00007ffa0dfa6ad8 (__TEXT,__text) non-external (was a private external) _xprt_ref
00007ffa0dfa6b21 (__TEXT,__text) non-external (was a private external) _xprt_unref
